A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

113 -36.61438367  140.50377072 
111 -36.61436759  140.51110352 
111 -36.61559990  140.51227127 
111 -36.61566545  140.51227944 
112 -36.61566722  140.50784936 -36.61566315  140.50779865 
111 -36.61562652  140.50777837 
113 -36.61436888  140.50729159 
111 -36.60599408  140.49986260 
112 -36.60598536  140.50017776 -36.60598536  140.50021037 
112 -36.60605516  140.50018863 -36.60612495  140.50016690 
111 -36.60639541  140.50028644 
111 -36.61110052  140.50204682 
112 -36.61175485  140.50231852 -36.61178975  140.50231852 
112 -36.61184210  140.50240547 -36.61179848  140.50241634 
111 -36.61157164  140.50234026 
112 -36.60646113  140.50044226 -36.60634314  140.50040143 
112 -36.60613994  140.50040143 -36.60603506  140.50043409 
112 -36.60606128  140.50064639 -36.60606784  140.50067905 
112 -36.60621860  140.50080153 -36.60624482  140.50080969 
112 -36.60661844  140.50091584 -36.60665122  140.50091584 
111 -36.60691996  140.50091584 
111 -36.61552234  140.50411514 
112 -36.61564053  140.50416422 -36.61568485  140.50417036 
111 -36.61568485  140.50406606 
112 -36.61569470  140.50355682 -36.61570455  140.50348319 
111 -36.61567033  140.50344767 
113 -36.60603011  140.49980598 
111 -36.60743624  140.50025808 
111 -36.60746503  140.49578708 
111 -36.60518096  140.49496221 
113 -36.60517137  140.49944517 
111 -36.60976829  140.50113077 
111 -36.60980668  140.49665976 
111 -36.60750342  140.49582294 
113 -36.60750342  140.50029395 
111 -36.60985722  140.49666119 
111 -36.60983803  140.50119227 
111 -36.61211250  140.50201719 
113 -36.61214129  140.49749806 
111 -36.61219887  140.49754588 
111 -36.61217008  140.50205305 
111 -36.61445415  140.50287797 
113 -36.61449253  140.49837080 
111 -36.61454052  140.49841862 
111 -36.61452133  140.50290188 
111 -36.61567652  140.50334875 
113 -36.61570147  140.49883661 
111 -36.61572043  140.50635115 
111 -36.61677516  140.50727913 
112 -36.61693605  140.50639569 -36.61696584  140.50615813 
111 -36.61695988  140.50525241 
113 -36.61575618  140.50479213 
110   3 0.25   0.00 New Taxiway 44
111 -36.60459850  140.49929814 
111 -36.61572261  140.50342442 
111 -36.61569639  140.50422469 
111 -36.60695860  140.50096467 
112 -36.60661251  140.50097366 -36.60654762  140.50095569 
111 -36.60599963  140.50076708 
111 -36.60601405  140.50269813 
111 -36.60592032  140.50278794 
112 -36.60561749  140.50229395 -36.60553817  140.50210534 
112 -36.60452152  140.49954558 -36.60446384  140.49943780 
111 -36.60391283  140.49789047 
114 -36.60395122  140.49766334 -36.60407598  140.49785461 
110   3 0.25   0.00 New Taxiway 1
111 -36.60516015  140.49493074 
111 -36.61734854  140.49936981 
111 -36.61731487  140.51302660 
111 -36.61567167  140.51239507 
111 -36.61013834  140.50721371 
111 -36.60809960  140.50535132 
111 -36.60770000  140.50498560 
111 -36.60716177  140.50445735 
112 -36.60685205  140.50412129 -36.60675538  140.50398367 
111 -36.60602346  140.50283682 
111 -36.60595780  140.49975779 
113 -36.60512778  140.49945789 
14  -36.60604897  140.50059902    6 0 New Tower Viewpoint 33
15  -36.60640949  140.50072966 235.09 New Ramp Start 31
19  -36.60654058  140.50080315 0 New Windsock 32


130 Airport Boundary
111 -036.61754227  140.51100159
111 -036.61735153  140.49935913
111 -036.60513306  140.49488831
111 -036.60395050  140.49766541
111 -036.60391235  140.49789429
111 -036.60452271  140.49954224
111 -036.60561752  140.50228882
111 -036.60592651  140.50300598
111 -036.60683441  140.50413513
111 -036.60807419  140.50540161
111 -036.61566544  140.51246643
113 -036.61731339  140.51303101
99
