I
1050 Generated by WorldEditor 2.1.0r1

1    709 0 0 KPPQ Pittsfield Penstone Muni
111  39.63890116 -090.78294546 1
115  39.63890099 -090.78289948
120 Linear Feature 13
111  39.63890019 -090.78278487 1
115  39.63890002 -090.78273889
120 Linear Feature 13
111  39.63889922 -090.78262932 1
115  39.63889905 -090.78258334
120 Linear Feature 13
111  39.63889825 -090.78247062 1
115  39.63889808 -090.78242463
120 Linear Feature 13
111  39.63889685 -090.78230919 1
115  39.63889669 -090.78226321
120 Linear Feature 12
111  39.63884870 -090.78310552 1
111  39.63890455 -090.78310480 1
115  39.63890483 -090.78315072
120 Linear Feature 12
111  39.63884530 -090.78294619 1
111  39.63890116 -090.78294546 1
115  39.63890144 -090.78299139
120 Linear Feature 12
111  39.63884434 -090.78278560 1
111  39.63890019 -090.78278487 1
115  39.63890047 -090.78283079
120 Linear Feature 12
111  39.63884336 -090.78263005 1
111  39.63889922 -090.78262932 1
115  39.63889950 -090.78267524
120 Linear Feature 12
111  39.63884239 -090.78247135 1
111  39.63889825 -090.78247062 1
115  39.63889853 -090.78251654
120 Linear Feature 12
111  39.63884100 -090.78230992 1
111  39.63889685 -090.78230919 1
115  39.63889713 -090.78235511
120 Linear Feature 11
111  39.63916147 -090.78301772 1
115  39.63916106 -090.78297068
120 Linear Feature 11
111  39.63916099 -090.78285776 1
115  39.63916057 -090.78281072
120 Linear Feature 11
111  39.63915998 -090.78269726 1
115  39.63915956 -090.78265022
120 Linear Feature 11
111  39.63915532 -090.78237834 1
115  39.63915491 -090.78233130
120 Linear Feature 11
111  39.63915734 -090.78253893 1
115  39.63915693 -090.78249189
120 Linear Feature 10
111  39.63922125 -090.78301663 1
111  39.63916147 -090.78301772 1
115  39.63916186 -090.78306474
120 Linear Feature 10
111  39.63922077 -090.78285667 1
111  39.63916099 -090.78285776 1
115  39.63916138 -090.78290478
120 Linear Feature 10
111  39.63921976 -090.78269616 1
111  39.63915998 -090.78269726 1
115  39.63916037 -090.78274427
120 Linear Feature 10
111  39.63921510 -090.78237725 1
111  39.63915532 -090.78237834 1
115  39.63915571 -090.78242536
120 Linear Feature 10
111  39.63921712 -090.78253784 1
111  39.63915734 -090.78253893 1
115  39.63915773 -090.78258595
120 Linear Feature 9
111  39.63954638 -090.78228284 1
115  39.63954612 -090.78224151
120 Linear Feature 9
111  39.63954840 -090.78244466 1
115  39.63954814 -090.78240333
120 Linear Feature 9
111  39.63954975 -090.78260604 1
115  39.63954948 -090.78256470
120 Linear Feature 9
111  39.63955008 -090.78276435 1
115  39.63954982 -090.78272302
120 Linear Feature 9
111  39.63955244 -090.78292311 1
115  39.63955218 -090.78288178
120 Linear Feature 7
111  39.63959413 -090.78228287 1
111  39.63954638 -090.78228284 1
115  39.63954665 -090.78232414
120 Linear Feature 7
111  39.63959615 -090.78244469 1
111  39.63954840 -090.78244466 1
115  39.63954868 -090.78248596
120 Linear Feature 7
111  39.63959750 -090.78260607 1
111  39.63954975 -090.78260604 1
115  39.63955002 -090.78264734
120 Linear Feature 7
111  39.63959784 -090.78276439 1
111  39.63955008 -090.78276435 1
115  39.63955036 -090.78280566
120 Linear Feature 7
111  39.63960019 -090.78292314 1
111  39.63955244 -090.78292311 1
115  39.63955272 -090.78296442
120 Linear Feature 20
112  39.63982217 -090.78010782  39.63993048 -090.77992098 1
111  39.63981922 -090.77977544 1
115  39.63941089 -090.77925053
120 Linear Feature 19
112  39.63832081 -090.78447564  39.63826097 -090.78435240 1
115  39.63832564 -090.78425212
120 Linear Feature 18
111  39.63814726 -090.78426184 1
111  39.63832081 -090.78447564 1
111  39.63842845 -090.78460824
112  39.63842845 -090.78460824  39.63845698 -090.78465349 1
111  39.63843483 -090.78470978 1
111  39.63826379 -090.78493885
112  39.63826379 -090.78493885  39.63822828 -090.78496573 1
111  39.63819132 -090.78494010 1
111  39.63767133 -090.78429948
112  39.63767133 -090.78429948  39.63765058 -090.78424793 1
111  39.63767099 -090.78421025 1
111  39.63784653 -090.78397657
112  39.63784653 -090.78397657  39.63788021 -090.78394122 1
111  39.63791927 -090.78397778 1
111  39.63814726 -090.78426184
112  39.63814726 -090.78426184  39.63823618 -090.78435421 1
111  39.63832564 -090.78425212 1
111  39.63901403 -090.78331343
112  39.63901403 -090.78331343  39.63907839 -090.78324145 1
111  39.63916216 -090.78320129 1
111  39.63930282 -090.78314083
112  39.63930282 -090.78314083  39.63940049 -090.78307784 1
111  39.63940943 -090.78296778 1
115  39.63940910 -090.78272810
120 Linear Feature 17
111  39.64005568 -090.78364067 1
111  39.63944776 -090.78284170
112  39.63944776 -090.78284170  39.63941057 -090.78277544 1
111  39.63940910 -090.78272810 1
111  39.63939095 -090.78078224
112  39.63939095 -090.78078224  39.63939664 -090.78069587 1
111  39.63942739 -090.78064511 1
111  39.63982217 -090.78010782
112  39.63982217 -090.78010782  39.63997523 -090.77997179 1
111  39.64008289 -090.78011481 1
115  39.64047816 -090.78063195
21  39.64172059 -090.78186036 2 136.0400 3.00 PAPI-2L-13
21  39.63596755 -090.77511458 2 314.6100 3.00 PAPI-2L-31
14  39.63908142 -090.78376901  82.02 0 Tower
1300  39.64000728 -090.78386712  44.73 hangar turboprops|props GA Hangar 10
1301 A none 
1300  39.63791136 -090.78416121  47.67 hangar props GA Hangar 9
1301 A none 
1300  39.63787191 -090.78433547 227.73 hangar props GA Hangar 8
1301 A none 
1300  39.63800494 -090.78427185  47.67 hangar props GA Hangar 7
1301 A none 
1300  39.63796838 -090.78445079 227.73 hangar props GA Hangar 6
1301 A none 
1300  39.63809713 -090.78438520  47.67 hangar props GA Hangar 5
1301 A none 
1300  39.63806305 -090.78456717 227.73 hangar props GA Hangar 4
1301 A none 
1300  39.63818985 -090.78449804  47.67 hangar props GA Hangar 3
1301 A none 
1300  39.63815891 -090.78468350 227.73 hangar props GA Hangar 2
1301 A none 
1300  39.63828303 -090.78461384  47.67 hangar props GA Hangar 1
1301 A none 
1300  39.63954638 -090.78228284 -179.78 tie_down props GA Tie-Down 21
1301 A general_aviation 
1300  39.63954840 -090.78244466 -179.78 tie_down props GA Tie-Down 20
1301 A general_aviation 
1300  39.63954975 -090.78260604 -179.78 tie_down props GA Tie-Down 19
1301 A general_aviation 
1300  39.63955008 -090.78276435 -179.78 tie_down props GA Tie-Down 18
1301 A general_aviation 
1300  39.63955244 -090.78292311 -179.78 tie_down props GA Tie-Down 17
1301 A general_aviation 
1300  39.63926113 -090.78293542   0.00 tie_down props GA Tie-Down 16
1301 A general_aviation 
1300  39.63926049 -090.78277755   0.00 tie_down props GA Tie-Down 15
1301 A general_aviation 
1300  39.63925847 -090.78261801   0.00 tie_down props GA Tie-Down 14
1301 A general_aviation 
1300  39.63925847 -090.78245993   0.00 tie_down props GA Tie-Down 13
1301 A general_aviation 
1300  39.63925702 -090.78229871   0.00 tie_down props GA Tie-Down 12
1301 A general_aviation 
1300  39.63915532 -090.78237834 -179.78 tie_down props GA Tie-Down 11
1301 A general_aviation 
1300  39.63915734 -090.78253893 -179.78 tie_down props GA Tie-Down 10
1301 A general_aviation 
1300  39.63915998 -090.78269726 -179.78 tie_down props GA Tie-Down 9
1301 A general_aviation 
1300  39.63916099 -090.78285776 -179.78 tie_down props GA Tie-Down 8
1301 A general_aviation 
1300  39.63916147 -090.78301772 -179.78 tie_down props GA Tie-Down 7
1301 A general_aviation 
1300  39.63890455 -090.78310480   0.00 tie_down props GA Tie-Down 6
1301 A general_aviation 
1300  39.63890116 -090.78294546   0.00 tie_down props GA Tie-Down 5
1301 A general_aviation 
1300  39.63890019 -090.78278487   0.00 tie_down props GA Tie-Down 4
1301 A general_aviation 
1300  39.63889922 -090.78262932   0.00 tie_down props GA Tie-Down 3
1301 A general_aviation 
1300  39.63889825 -090.78247062   0.00 tie_down props GA Tie-Down 2
1301 A general_aviation 
1300  39.63889685 -090.78230919   0.00 tie_down props GA Tie-Down 1
1301 A general_aviation 
18  39.63908142 -090.78376901 1 BCN
19  39.64086768 -090.77942022 0 WS
51 12280 CTAF
99
