I
1050 Generated by WorldEditor

1    904 1 0 KOSU Ohio State University - Don Scott Field
1302 city Columbus
111  40.08555875 -083.06637569
111  40.08555821 -083.06631082
111  40.08585706 -083.06629531
111  40.08586029 -083.06649837
113  40.08586083 -083.06652657
110 1 0.00 270.0000 New Taxiway 25
111  40.08613159 -083.06769363
111  40.08610485 -083.06769490
111  40.08570049 -083.06772050
111  40.08570017 -083.06769745
111  40.08571979 -083.06769553
111  40.08568938 -083.06695842
111  40.08566633 -083.06695906
111  40.08566633 -083.06692958
111  40.08609736 -083.06689279
111  40.08611499 -083.06689178
111  40.08611662 -083.06691780
111  40.08609927 -083.06691900
111  40.08610505 -083.06703640
111  40.08619598 -083.06703317
111  40.08619679 -083.06700934
111  40.08630500 -083.06700245
111  40.08630906 -083.06709886
111  40.08634634 -083.06714494
111  40.08637998 -083.06714548
111  40.08638363 -083.06740186
111  40.08635648 -083.06740398
111  40.08632243 -083.06745007
111  40.08632486 -083.06755760
111  40.08621787 -083.06756449
111  40.08621746 -083.06754436
113  40.08612911 -083.06754648
110 2 0.00 270.0000 New Taxiway 228
111  40.07400446 -083.07359688
111  40.07398518 -083.07359928
111  40.07398335 -083.07365804
111  40.07356756 -083.07367717
111  40.07354459 -083.07291820
111  40.07395857 -083.07290253
111  40.07395765 -083.07296009
113  40.07398335 -083.07295889
110 2 0.00 270.0000 New Taxiway 235
111  40.07424263 -083.06858846
111  40.07419158 -083.06859201
111  40.07389666 -083.06860600
111  40.07384555 -083.06860948
111  40.07384044 -083.06832566
113  40.07423020 -083.06830464
110 2 0.00 270.0000 New Taxiway 9
111  40.07484403 -083.07630321
111  40.07461315 -083.07603002
111  40.07475725 -083.07582189
111  40.07472209 -083.07577684
111  40.07483240 -083.07561285
111  40.07487170 -083.07566331
111  40.07502200 -083.07544707
111  40.07518885 -083.07564078
111  40.07525598 -083.07554196
111  40.07525551 -083.07551365
111  40.07522113 -083.07551488
111  40.07520842 -083.07511856
111  40.07532259 -083.07511883
111  40.07533396 -083.07551725
111  40.07534230 -083.07551824
113  40.07535065 -083.07558168
110 2 0.00 270.0000 New Taxiway 8
111  40.07465367 -083.07657874
111  40.07462789 -083.07654702
111  40.07440507 -083.07627876
111  40.07455741 -083.07606409
111  40.07480080 -083.07636267
113  40.07472530 -083.07647356
110 2 0.00 270.0000 New Taxiway 6
111  40.07431641 -083.07662382
111  40.07416911 -083.07663510
111  40.07415878 -083.07624721
111  40.07434217 -083.07624360
111  40.07434355 -083.07636253
113  40.07431248 -083.07636343
110 2 0.00 270.0000 New Taxiway 7
111  40.07403525 -083.07664536
111  40.07388452 -083.07665691
111  40.07387196 -083.07625038
113  40.07402296 -083.07624317
110 2 0.00 270.0000 New Taxiway 231
111  40.07534875 -083.07175145
111  40.07452413 -083.07180100
111  40.07450352 -083.07180272
111  40.07449950 -083.07167868
111  40.07453485 -083.07167786
111  40.07537653 -083.07163486
111  40.07538513 -083.07163557
113  40.07538593 -083.07175331
110 2 0.00 270.0000 New Taxiway 230
111  40.07539930 -083.07215074
111  40.07536258 -083.07215229
111  40.07452829 -083.07220477
111  40.07451536 -083.07220577
111  40.07451007 -083.07208269
111  40.07455424 -083.07207954
111  40.07538350 -083.07203248
113  40.07539778 -083.07203150
110 2 0.00 270.0000 New Taxiway 11
111  40.07527331 -083.07365299
111  40.07492674 -083.07367316
111  40.07492730 -083.07360108
111  40.07475878 -083.07361127
111  40.07474794 -083.07330946
111  40.07474410 -083.07320233
111  40.07474023 -083.07309522
111  40.07523620 -083.07306805
111  40.07523642 -083.07308138
113  40.07525249 -083.07308001
110 1 0.00 270.0000 New Taxiway 3
111  40.07377321 -083.07752025
111  40.07376850 -083.07752093
111  40.07375619 -083.07752271
111  40.07375465 -083.07750223
111  40.07342120 -083.07752107
111  40.07340302 -083.07697393
111  40.07372206 -083.07695836
111  40.07372148 -083.07694236
111  40.07374096 -083.07693952
111  40.07374337 -083.07700341
111  40.07375114 -083.07700278
113  40.07375533 -083.07700244
110 1 0.00 270.0000 New Taxiway 22
111  40.08284842 -083.07857956
111  40.08285591 -083.07857956
112  40.08288910 -083.07869430  40.08291266 -083.07874188
111  40.08296298 -083.07874747
111  40.08325058 -083.07876538
112  40.08362035 -083.07878806  40.08366955 -083.07879088
111  40.08362035 -083.07878806
112  40.08362035 -083.07878806  40.08371778 -083.07879365
111  40.08374455 -083.07862993
111  40.08381323 -083.07669241
112  40.08379794 -083.07664897  40.08379063 -083.07663507
111  40.08377135 -083.07660900
111  40.08316840 -083.07585429
112  40.08305919 -083.07582070  40.08298853 -083.07583750
111  40.08305919 -083.07582070
112  40.08305919 -083.07582070  40.08301108 -083.07583214
112  40.08295993 -083.07594748  40.08294299 -083.07599170
111  40.08295993 -083.07594748
112  40.08295993 -083.07594748  40.08295199 -083.07596821
111  40.08294785 -083.07598303
111  40.08298532 -083.07505388
112  40.08299272 -083.07508056  40.08299747 -083.07509661
111  40.08299272 -083.07508056
112  40.08299272 -083.07508056  40.08299887 -083.07510134
112  40.08302065 -083.07515883  40.08303273 -083.07518646
111  40.08302065 -083.07515883
112  40.08302065 -083.07515883  40.08304206 -083.07520780
111  40.08306133 -083.07523299
112  40.08354205 -083.07582910  40.08356882 -083.07586409
112  40.08368766 -083.07588368  40.08377224 -083.07586549
111  40.08379365 -083.07575774
111  40.08386618 -083.07525794
112  40.08387913 -083.07517497  40.08388172 -083.07514788
111  40.08388431 -083.07509539
111  40.08411658 -083.06910456
111  40.08413895 -083.06846269
112  40.08405534 -083.06829645  40.08398232 -083.06822410
111  40.08388928 -083.06824873
111  40.08375658 -083.06827888
111  40.08336088 -083.06836879
112  40.08329945 -083.06840012  40.08326698 -083.06842427
111  40.08324800 -083.06848433
111  40.08325749 -083.06824084
111  40.08302011 -083.06822220
111  40.08326142 -083.06821073
111  40.08329146 -083.06820410
111  40.08373853 -083.06810533
111  40.08450791 -083.06793535
111  40.08451348 -083.06811267
111  40.08444632 -083.06813048
112  40.08432076 -083.06823098  40.08426820 -083.06830985
111  40.08427909 -083.06846565
111  40.08400158 -083.07545167
112  40.08397858 -083.07602991  40.08397415 -083.07611896
112  40.08397592 -083.07628318  40.08397857 -083.07635719
111  40.08405420 -083.07646418
111  40.08413750 -083.07657075
111  40.08394936 -083.07682235
111  40.08390960 -083.07791671
111  40.08411817 -083.07820963
111  40.08410133 -083.07871081
111  40.08386944 -083.07898003
111  40.08324682 -083.07893819
113  40.08283633 -083.07891061
110 1 0.00 270.0000 New Taxiway 23
111  40.08270731 -083.07534316
112  40.08270268 -083.07531368  40.08269926 -083.07529664
111  40.08270268 -083.07531368
112  40.08270268 -083.07531368  40.08269798 -083.07529027
112  40.08267351 -083.07523778  40.08265789 -083.07521737
111  40.08267351 -083.07523778
112  40.08267351 -083.07523778  40.08264653 -083.07520251
111  40.08058924 -083.07263558
112  40.08049473 -083.07258408  40.08044421 -083.07259016
111  40.08049473 -083.07258408
112  40.08049473 -083.07258408  40.08046298 -083.07258791
112  40.08042183 -083.07260451  40.08040680 -083.07261128
111  40.08042183 -083.07260451
112  40.08042183 -083.07260451  40.08041295 -083.07260851
111  40.08040794 -083.07261145
111  40.08073897 -083.07211894
112  40.08072652 -083.07215330  40.08072016 -083.07217418
111  40.08072652 -083.07215330
112  40.08072652 -083.07215330  40.08072085 -083.07217190
112  40.08071298 -083.07222241  40.08071099 -083.07224846
111  40.08071298 -083.07222241
112  40.08071298 -083.07222241  40.08070875 -083.07227770
111  40.08072507 -083.07230772
111  40.08246081 -083.07448686
112  40.08263829 -083.07459691  40.08273545 -083.07458844
111  40.08263829 -083.07459691
112  40.08263829 -083.07459691  40.08269299 -083.07459214
112  40.08273581 -083.07447650  40.08275020 -083.07442305
111  40.08273581 -083.07447650
112  40.08273581 -083.07447650  40.08274698 -083.07443502
113  40.08274970 -083.07439881
110 1 0.00 270.0000 New Taxiway 41
111  40.07780276 -083.06859755
111  40.07781384 -083.06859722
112  40.07781483 -083.06866717  40.07781582 -083.06869307
111  40.07785348 -083.06873712
111  40.07810028 -083.06904799
111  40.07848781 -083.06952985
112  40.07960285 -083.07092623  40.07969998 -083.07105706
111  40.07979414 -083.07095473
111  40.07999237 -083.07065550
111  40.08166146 -083.06817745
111  40.08164758 -083.06776551
111  40.08189933 -083.06739762
111  40.08220857 -083.06736653
111  40.08258168 -083.06779031
112  40.08290779 -083.06816392  40.08296527 -083.06823039
111  40.08298968 -083.06822175
111  40.08295332 -083.06908286
112  40.08290431 -083.06900672  40.08286870 -083.06898436
111  40.08284066 -083.06900686
111  40.08283476 -083.06901563
111  40.08263197 -083.06878168
111  40.08280597 -083.06852497
112  40.08283868 -083.06841097  40.08284066 -083.06833714
111  40.08281092 -083.06829050
111  40.08249125 -083.06792662
112  40.08232725 -083.06774125  40.08230040 -083.06771143
111  40.08232725 -083.06774125
112  40.08232725 -083.06774125  40.08224795 -083.06765316
111  40.08215373 -083.06773182
111  40.08009801 -083.07077653
111  40.07988356 -083.07109919
112  40.07987184 -083.07119576  40.07987184 -083.07125935
111  40.07991600 -083.07130881
111  40.08036201 -083.07186699
112  40.08045302 -083.07191998  40.08049446 -083.07192351
111  40.08045302 -083.07191998
112  40.08045302 -083.07191998  40.08048005 -083.07192228
112  40.08052326 -083.07190213  40.08053906 -083.07189370
111  40.08052326 -083.07190213
112  40.08052326 -083.07190213  40.08053169 -083.07189763
111  40.08053681 -083.07189407
111  40.08022685 -083.07235334
112  40.08022836 -083.07233950  40.08022921 -083.07233095
111  40.08022836 -083.07233950
112  40.08022836 -083.07233950  40.08023051 -083.07231787
112  40.08023136 -083.07224500  40.08022878 -083.07221462
111  40.08023136 -083.07224500
112  40.08023136 -083.07224500  40.08022776 -083.07220261
111  40.08018631 -083.07213548
112  40.07974570 -083.07157730  40.07967902 -083.07149134
111  40.07957991 -083.07155846
111  40.07936095 -083.07186935
112  40.07906271 -083.07231565  40.07901946 -083.07237806
111  40.07906361 -083.07250406
111  40.07934050 -083.07282912
111  40.07957901 -083.07308932
112  40.07964028 -083.07311994  40.07968082 -083.07313054
111  40.07973489 -083.07308344
111  40.07950602 -083.07342140
112  40.07951593 -083.07333897  40.07951864 -083.07329305
111  40.07949521 -083.07324830
112  40.07924904 -083.07296399  40.07912376 -083.07281926
111  40.07924904 -083.07296399
112  40.07924904 -083.07296399  40.07913103 -083.07282766
112  40.07898072 -083.07265362  40.07895231 -083.07262049
111  40.07898072 -083.07265362
112  40.07898072 -083.07265362  40.07892215 -083.07258532
111  40.07881943 -083.07268070
112  40.07831755 -083.07341904  40.07820852 -083.07358155
111  40.07831755 -083.07341904
112  40.07831755 -083.07341904  40.07829341 -083.07345502
112  40.07824345 -083.07350409  40.07821875 -083.07352544
111  40.07824345 -083.07350409
112  40.07824345 -083.07350409  40.07815657 -083.07357919
111  40.07807657 -083.07357556
111  40.07779679 -083.07355453
112  40.07769549 -083.07355343  40.07768372 -083.07355453
112  40.07764967 -083.07358584  40.07762403 -083.07361002
111  40.07760427 -083.07364682
111  40.07761899 -083.07323361
112  40.07766884 -083.07332932  40.07769284 -083.07336229
111  40.07773644 -083.07336782
111  40.07796119 -083.07338388
111  40.07807006 -083.07339076
112  40.07815785 -083.07335864  40.07819648 -083.07333339
111  40.07815785 -083.07335864
112  40.07815785 -083.07335864  40.07816278 -083.07335541
112  40.07817099 -083.07334954  40.07817484 -083.07334669
111  40.07817099 -083.07334954
112  40.07817099 -083.07334954  40.07819732 -083.07333010
111  40.07819999 -083.07331963
111  40.07925336 -083.07175611
111  40.07947781 -083.07142639
112  40.07949091 -083.07133646  40.07948600 -083.07126260
111  40.07943767 -083.07120265
111  40.07830274 -083.06978966
111  40.07792473 -083.06931903
111  40.07787429 -083.06925366
112  40.07785760 -083.06923855  40.07785325 -083.06923665
111  40.07784018 -083.06924424
111  40.07781697 -083.06926510
113  40.07777063 -083.06933543
110 1 0.00 270.0000 New Taxiway 20
111  40.07750351 -083.07617586
112  40.07755353 -083.07622860  40.07759896 -083.07624408
111  40.07762530 -083.07620902
113  40.07749529 -083.07640230
110 2 0.00 270.0000 New Taxiway 21
111  40.08525281 -083.06831991
111  40.08519081 -083.06832161
111  40.08519146 -083.06823886
113  40.08525151 -083.06823886
110 2 0.00 270.0000 New Taxiway 20
111  40.08503024 -083.06833441
111  40.08497019 -083.06833526
111  40.08496954 -083.06825507
113  40.08503089 -083.06825592
110 2 0.00 270.0000 New Taxiway 19
111  40.08482529 -083.06852551
111  40.08476981 -083.06852977
111  40.08476915 -083.06845641
111  40.08482268 -083.06845214
111  40.08482268 -083.06847688
111  40.08483834 -083.06847517
111  40.08483834 -083.06849991
113  40.08482594 -083.06849991
110 2 0.00 270.0000 New Taxiway 24
111  40.08515500 -083.06797506
111  40.08514482 -083.06778553
111  40.08511598 -083.06707671
111  40.08510469 -083.06677807
111  40.08509968 -083.06654464
111  40.08534314 -083.06653184
111  40.08544757 -083.06638169
111  40.08555875 -083.06637569
111  40.08555875 -083.06653926
111  40.08586083 -083.06652657
111  40.08586029 -083.06649837
111  40.08604445 -083.06648701
111  40.08604459 -083.06644007
111  40.08607874 -083.06644141
111  40.08608054 -083.06648067
111  40.08609736 -083.06689279
111  40.08566633 -083.06692958
111  40.08566633 -083.06695906
111  40.08568938 -083.06695842
111  40.08571979 -083.06769553
111  40.08570017 -083.06769745
111  40.08570049 -083.06772050
111  40.08610485 -083.06769490
113  40.08611532 -083.06793349
110 2 0.00 270.0000 New Taxiway 18
111  40.08505374 -083.06880533
111  40.08498716 -083.06880618
111  40.08498585 -083.06871831
113  40.08505374 -083.06871490
110 2 0.00 270.0000 New Taxiway 17
111  40.08526783 -083.06878144
111  40.08521104 -083.06878400
111  40.08520908 -083.06870722
113  40.08526717 -083.06870637
110 1 0.00 270.0000 New Taxiway 11
111  40.08459565 -083.06792090
111  40.08463904 -083.06791243
112  40.08471809 -083.06786247  40.08475893 -083.06780796
111  40.08475371 -083.06776709
111  40.08474676 -083.06755589
112  40.08473547 -083.06711418  40.08473634 -083.06691547
111  40.08491791 -083.06686778
112  40.08506386 -083.06685074  40.08509513 -083.06684734
111  40.08510469 -083.06677807
111  40.08511598 -083.06707671
112  40.08510035 -083.06702675  40.08509166 -083.06701198
111  40.08507689 -083.06701198
111  40.08495526 -083.06701426
112  40.08489271 -083.06706195  40.08485623 -083.06710623
111  40.08484928 -083.06715960
111  40.08487360 -083.06768533
112  40.08490661 -083.06782499  40.08493528 -083.06787155
111  40.08497904 -083.06787891
111  40.08509140 -083.06788196
112  40.08511938 -083.06784206  40.08513337 -083.06781712
111  40.08514482 -083.06778553
111  40.08515500 -083.06797506
111  40.08611532 -083.06793349
111  40.08624378 -083.06792850
111  40.08624378 -083.06792850
111  40.08624378 -083.06792850
111  40.08627049 -083.06871279
111  40.08627049 -083.06871279
111  40.08614777 -083.06871758
111  40.08603792 -083.06871909
111  40.08602288 -083.06826115
111  40.08546565 -083.06829884
111  40.08548048 -083.06875331
111  40.08536656 -083.06875487
111  40.08536763 -083.06887473
111  40.08528563 -083.06888023
111  40.08528458 -083.06883489
111  40.08519733 -083.06884038
111  40.08519944 -083.06888984
111  40.08513531 -083.06889259
111  40.08483460 -083.06891508
111  40.08483265 -083.06884395
111  40.08479060 -083.06879148
112  40.08472537 -083.06859678  40.08469443 -083.06849132
111  40.08471027 -083.06846483
111  40.08477769 -083.06834396
112  40.08480606 -083.06825343  40.08480569 -083.06820624
111  40.08477843 -083.06818457
112  40.08462692 -083.06809893  40.08461010 -083.06809480
113  40.08459947 -083.06812450
111  40.08505374 -083.06871490
111  40.08498585 -083.06871831
111  40.08498716 -083.06880618
113  40.08505374 -083.06880533
111  40.08503089 -083.06825592
111  40.08496954 -083.06825507
111  40.08497019 -083.06833526
113  40.08503024 -083.06833441
111  40.08482594 -083.06849991
111  40.08483834 -083.06849991
111  40.08483834 -083.06847517
111  40.08482268 -083.06847688
111  40.08482268 -083.06845214
111  40.08476915 -083.06845641
111  40.08476981 -083.06852977
113  40.08482529 -083.06852551
111  40.08525151 -083.06823886
111  40.08519146 -083.06823886
111  40.08519081 -083.06832161
113  40.08525281 -083.06831991
111  40.08526717 -083.06870637
111  40.08520908 -083.06870722
111  40.08521104 -083.06878400
113  40.08526783 -083.06878144
110 1 0.00 270.0000 New Taxiway 10
111  40.08450791 -083.06793535
111  40.08454022 -083.06792465
111  40.08457654 -083.06791841
111  40.08459565 -083.06792090
111  40.08459947 -083.06812450
112  40.08462814 -083.06900257  40.08462910 -083.06904004
111  40.08466541 -083.06906752
111  40.08479060 -083.06879148
111  40.08483265 -083.06884395
111  40.08470490 -083.06910782
112  40.08472229 -083.06911829  40.08472984 -083.06911948
111  40.08476197 -083.06911982
111  40.08637798 -083.06900114
111  40.08637952 -083.06908563
112  40.08481168 -083.06919577  40.08476837 -083.06919965
111  40.08472980 -083.06927410
112  40.08472505 -083.06932063  40.08472743 -083.06935476
111  40.08475294 -083.06934700
111  40.08480278 -083.06926402
111  40.08599419 -083.06919845
111  40.08612476 -083.07231741
111  40.08623007 -083.07231928
111  40.08623402 -083.07252988
111  40.08623408 -083.07253328
111  40.08613538 -083.07253571
111  40.08613538 -083.07260630
111  40.08479092 -083.07267837
111  40.08475991 -083.07267882
111  40.08470140 -083.07136713
111  40.08465943 -083.07034139
111  40.08462763 -083.06974457
111  40.08459202 -083.06911283
112  40.08456975 -083.06820320  40.08456801 -083.06814642
113  40.08451348 -083.06811267
110 1 0.00 270.0000 New Taxiway 21
111  40.07730376 -083.08120165
112  40.07731041 -083.08121620  40.07731463 -083.08122508
111  40.07731041 -083.08121620
112  40.07731041 -083.08121620  40.07732351 -083.08124377
112  40.07738260 -083.08131867  40.07741130 -083.08133503
111  40.07738260 -083.08131867
112  40.07738260 -083.08131867  40.07742055 -083.08134030
111  40.07750820 -083.08131290
111  40.07786034 -083.08113246
111  40.07884112 -083.08062990
111  40.07952060 -083.08028173
111  40.07957181 -083.08025198
111  40.08055051 -083.07975126
111  40.08059034 -083.07972895
111  40.08203604 -083.07898298
112  40.08240601 -083.07879188  40.08244799 -083.07877012
111  40.08240601 -083.07879188
112  40.08240601 -083.07879188  40.08250850 -083.07873875
112  40.08256776 -083.07861579  40.08258490 -083.07856771
111  40.08256776 -083.07861579
112  40.08256776 -083.07861579  40.08257781 -083.07858762
111  40.08257927 -083.07856864
111  40.08256545 -083.07889528
111  40.08256024 -083.07889803
111  40.08236810 -083.07899932
111  40.08234056 -083.07921228
111  40.08213671 -083.07931082
111  40.08200549 -083.07937425
111  40.08185632 -083.07926327
111  40.07961378 -083.08042243
111  40.07956961 -083.08044478
111  40.07889335 -083.08079224
111  40.07791307 -083.08129591
111  40.07729363 -083.08161417
113  40.07728930 -083.08161640
110 1 0.00 270.0000 New Taxiway 19
111  40.07715289 -083.07691336
112  40.07719142 -083.07683336  40.07719955 -083.07680986
111  40.07721068 -083.07674608
113  40.07720897 -083.07682888
110 1 0.00 270.0000 New Taxiway 17
111  40.07616018 -083.07023330
111  40.07620899 -083.06899290
112  40.07607337 -083.06878568  40.07593776 -083.06877478
111  40.07607337 -083.06878568
111  40.07593940 -083.06877708
111  40.07586265 -083.06877478
112  40.07574372 -083.06880477  40.07566653 -083.06882658
111  40.07552466 -083.06887839
112  40.07543645 -083.06898463  40.07542672 -083.06904592
111  40.07542841 -083.06907188
111  40.07542133 -083.06907312
111  40.07541961 -083.06878470
111  40.07576405 -083.06866820
112  40.07587377 -083.06864958  40.07593078 -083.06865144
111  40.07587377 -083.06864958
111  40.07593967 -083.06865294
111  40.07593967 -083.06865294
111  40.07608610 -083.06866261
112  40.07622860 -083.06850990  40.07623431 -083.06838327
111  40.07633715 -083.06581196
111  40.07635732 -083.06529101
111  40.07640279 -083.06411621
112  40.07640802 -083.06402206  40.07641166 -083.06399714
111  40.07643845 -083.06386837
111  40.07648202 -083.06368813
112  40.07672484 -083.06342720  40.07688008 -083.06343000
111  40.07672484 -083.06342720
112  40.07672484 -083.06342720  40.07681426 -083.06342882
111  40.07716431 -083.06346067
111  40.07736294 -083.06348037
111  40.07744217 -083.06371824
111  40.07772589 -083.06373923
111  40.07770233 -083.06427652
112  40.07761318 -083.06404814  40.07755770 -083.06397691
112  40.07745453 -083.06394638  40.07739808 -083.06394002
111  40.07745453 -083.06394638
112  40.07745453 -083.06394638  40.07742177 -083.06394269
111  40.07716401 -083.06392925
111  40.07702335 -083.06392221
112  40.07674888 -083.06419569  40.07668367 -083.06447807
111  40.07651431 -083.06524889
112  40.07648316 -083.06549948  40.07648122 -083.06559233
111  40.07636365 -083.06851414
112  40.07649169 -083.06867499  40.07657719 -083.06868007
111  40.07649169 -083.06867499
112  40.07649169 -083.06867499  40.07652644 -083.06867705
111  40.07681533 -083.06869124
111  40.07728582 -083.06871392
112  40.07744387 -083.06863773  40.07751901 -083.06855478
111  40.07754103 -083.06843288
111  40.07751253 -083.06919305
112  40.07742818 -083.06900095  40.07737089 -083.06891496
111  40.07742818 -083.06900095
112  40.07742818 -083.06900095  40.07739084 -083.06894490
112  40.07727675 -083.06889338  40.07721285 -083.06888937
111  40.07727675 -083.06889338
112  40.07727675 -083.06889338  40.07719713 -083.06888839
111  40.07681451 -083.06886542
111  40.07645519 -083.06884398
112  40.07634566 -083.06902097  40.07633977 -083.06914718
113  40.07629732 -083.07024371
110 1 0.00 270.0000 New Taxiway 18
111  40.07747249 -083.07696921
111  40.07751398 -083.07691078
113  40.07747121 -083.07701881
110 1 0.00 270.0000 New Taxiway 20
111  40.07485922 -083.06882075
112  40.07489478 -083.06876567  40.07489360 -083.06872720
111  40.07485474 -083.06872720
111  40.07452616 -083.06874413
112  40.07451320 -083.06875490  40.07450614 -083.06876721
111  40.07450522 -083.06877200
111  40.07427542 -083.06879134
112  40.07425127 -083.06875973  40.07422951 -083.06876052
111  40.07332309 -083.06881418
111  40.07331720 -083.06876596
111  40.07386746 -083.06873574
112  40.07389958 -083.06869885  40.07390056 -083.06866578
111  40.07389666 -083.06860600
111  40.07419158 -083.06859201
111  40.07419158 -083.06869631
112  40.07422175 -083.06871666  40.07424900 -083.06872047
111  40.07426165 -083.06871666
112  40.07427917 -083.06868104  40.07427917 -083.06863652
111  40.07427919 -083.06861044
112  40.07426822 -083.06859515  40.07425872 -083.06859324
111  40.07424263 -083.06858846
111  40.07423020 -083.06830464
111  40.07384044 -083.06832566
111  40.07384555 -083.06860948
111  40.07360424 -083.06862573
111  40.07358523 -083.06812403
111  40.07447517 -083.06807433
111  40.07449418 -083.06867160
111  40.07465360 -083.06866682
111  40.07512600 -083.06864102
111  40.07512380 -083.06870027
111  40.07503654 -083.06870446
112  40.07500070 -083.06876084  40.07500217 -083.06879333
113  40.07503509 -083.06880723
