A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      371 0 0 LFPZ Saint Cyr l Ecole
100   89.92   3   0 0.05 0 2 0 12L  48.81600380  002.06068921    0.00    0.00 1  0 0 0 30R  48.81264220  002.07212279    0.00    0.00 1  0 0 0
100   60.05   3   0 0.05 0 2 0 12R  48.81461327  002.06125978    0.00    0.00 1  0 0 0 30L  48.81135473  002.07227022    0.00    0.00 1  0 0 0
110   3 0.00 114.00 xxx
113  48.81106082  002.07242716 
110   1 0.00 307.00 xxx
111  48.81060642  002.07016222 
111  48.81098940  002.06939048 
111  48.81076158  002.06912978 
113  48.81037860  002.06990152 
110   1 0.00 195.00 xxx
111  48.81087844  002.07265141 
111  48.81007828  002.07232585 
111  48.81005556  002.07245459 
113  48.81085572  002.07278015 
110   1 0.00 308.60 xxx
111  48.81135699  002.06866999 
111  48.81180535  002.06781711 
111  48.81165101  002.06763001 
113  48.81120265  002.06848289 
110   2 0.00 307.00 xxx
111  48.81038049  002.06990408 
111  48.81074696  002.06916560 
111  48.81052351  002.06890992 
113  48.81015704  002.06964840 
110   1 0.00 206.00 xxx
111  48.81131086  002.06779855 
111  48.81061562  002.06728365 
111  48.81057714  002.06740345 
113  48.81127238  002.06791835 
110   1 0.00 200.00 xxx
111  48.80865545  002.07408123 
111  48.80792857  002.07367952 
111  48.80789855  002.07380477 
113  48.80862543  002.07420648 
110   1 0.00 255.00 xxx
111  48.80798949  002.07377164 
111  48.80781130  002.07276186 
111  48.80772651  002.07279636 
113  48.80790470  002.07380614 
110   1 0.00 215.00 xxx
111  48.81022358  002.07133346 
111  48.80976970  002.07085088 
111  48.80965642  002.07109654 
113  48.81011030  002.07157912 
110   1 0.00 217.00 xxx
111  48.81032182  002.07073882 
111  48.80994503  002.07030768 
111  48.80982618  002.07054718 
113  48.81020297  002.07097832 
110   1 0.00 180.00 xxx
111  48.81160604  002.07229336 
111  48.81105196  002.07229336 
111  48.81105196  002.07242664 
113  48.81160604  002.07242664 
110   3 0.00 122.00 xxx
111  48.81223246  002.06715465 
111  48.81194175  002.06786113 
111  48.81201154  002.06792735 
113  48.81230225  002.06722087 
110   1 0.00 217.00 xxx
111  48.81146762  002.06798377 
111  48.81130990  002.06780329 
111  48.81105238  002.06832223 
113  48.81121010  002.06850271 
110   1 0.00 218.00 xxx
111  48.81173328  002.06745103 
111  48.81149119  002.06716382 
111  48.81135272  002.06743297 
113  48.81159481  002.06772018 
110   1 0.00 300.00 xxx
111  48.81085235  002.06748836 
111  48.81101967  002.06704828 
111  48.81094365  002.06698164 
113  48.81077633  002.06742172 
110   1 0.00 300.00 xxx
111  48.81108306  002.06764329 
111  48.81122295  002.06727536 
111  48.81114694  002.06720871 
113  48.81100705  002.06757664 
130 Airport Boundary 4
111  48.81680596  002.06096686 
111  48.81490630  002.05845138 
111  48.81400064  002.05747873 
111  48.81282992  002.05970912 
111  48.81229978  002.05972589 
111  48.81122846  002.06076562 
111  48.81217829  002.06257677 
111  48.81075354  002.06554503 
111  48.81090816  002.06583020 
111  48.81083085  002.06603143 
111  48.81056578  002.06651773 
111  48.81016818  002.06764125 
111  48.80993624  002.06811079 
111  48.80972640  002.06842940 
111  48.80911894  002.06903308 
111  48.80799240  002.07040814 
111  48.80725241  002.07181673 
111  48.80686585  002.07292337 
111  48.80692108  002.07307428 
111  48.80893119  002.07468405 
111  48.81056578  002.07589138 
111  48.81097443  002.07287306 
111  48.81193531  002.07297367 
111  48.81299559  002.07263831 
111  48.81366930  002.07235346 
111  48.81502779  002.07144803 
111  48.81542539  002.07102877 
111  48.81735819  002.06787597 
111  48.81880503  002.06396850 
113  48.81731401  002.06162067 
14   48.81172200  002.06724900   40 0 ATC Tower
15   48.81037900  002.06978000 307.00 Alcyons Hangar Location
15   48.80844100  002.07150000 135.00 Back Hangar Location
15   48.81095900  002.06710000 135.00 Boulogne Hangar Location
15   48.81063500  002.06899200 307.00 ClubHouse
15   48.81180600  002.06913700 230.00 Helipad
15   48.81154600  002.06607100 307.00 ParkHerbe
15   48.80955100  002.07170900  50.00 taxiway
15   48.81116100  002.06732000 135.00 Tesson Hangar Location
18   48.81470783  002.06794164 1 BCN
19   48.81247300  002.06462000 0 WS
19   48.81436900  002.06951000 0 WS

99
