I
1000 Generated by WorldEditor

111  41.97267375 -087.89931524 20
111  41.97265292 -087.89932538 20
111  41.97263638 -087.89957696 20
113  41.97297356 -087.90004075 20
110 1 0.00 0.0000 TEMP
111  41.97297553 -087.90003384 20
111  41.97274313 -087.89970853 20
111  41.97277258 -087.89966752 20
111  41.97295278 -087.89975658 20
111  41.97293855 -087.89979947 20
111  41.97277678 -087.89971419 20
113  41.97297973 -087.89999283 20
110 1 0.00 0.0000 TEMP
111  41.97352370 -087.90028044 20
111  41.97356159 -087.90000977 20
111  41.97356255 -087.89997120 20
111  41.97358872 -087.89996683 20
111  41.97359088 -087.90000167 20
111  41.97358262 -087.90000720 20
113  41.97354821 -087.90027980 20
110 1 0.00 0.0000 TEMP
111  41.97370719 -087.90030112 20
111  41.97370814 -087.90027284 20
111  41.97380183 -087.90003110 20
111  41.97382859 -087.90003238 20
111  41.97385325 -087.90004964 20
111  41.97383951 -087.90009187 20
111  41.97381712 -087.90007610 20
111  41.97373969 -087.90027026 20
113  41.97373682 -087.90030370 20
110 1 0.00 0.0000 TEMP
111  41.97412289 -087.90028337 20
111  41.97412945 -087.90024118 20
111  41.97429370 -087.90013226 20
111  41.97431406 -087.90013078 20
111  41.97431676 -087.90017723 20
111  41.97429255 -087.90017738 20
111  41.97415490 -087.90025984 20
113  41.97415137 -087.90028391 20
110 1 0.00 0.0000 TEMP
111  41.97504862 -087.89946224 20
111  41.97479392 -087.89943754 20
111  41.97478434 -087.89940962 20
111  41.97477736 -087.89936637 20
111  41.97481008 -087.89936237 20
111  41.97481308 -087.89940210 20
113  41.97503984 -087.89942358 20
110 1 0.00 0.0000 TEMP
111  41.97485991 -087.89877403 20
111  41.97474514 -087.89877975 20
111  41.97469553 -087.89867378 20
111  41.97472077 -087.89864953 20
111  41.97475577 -087.89873544 20
113  41.97484716 -087.89872400 20
110 1 0.00 0.0000 TEMP
111  41.97473555 -087.89825710 20
111  41.97470199 -087.89827186 20
111  41.97452809 -087.89827706 20
111  41.97450594 -087.89824571 20
111  41.97453320 -087.89822370 20
111  41.97455321 -087.89824328 20
111  41.97470296 -087.89823158 20
113  41.97472650 -087.89822201 20
110 1 0.00 0.0000 TEMP
111  41.97449681 -087.89746763 20
111  41.97442112 -087.89760011 20
111  41.97417914 -087.89778566 20
111  41.97415738 -087.89774673 20
111  41.97418302 -087.89772106 20
111  41.97419550 -087.89773691 20
111  41.97441644 -087.89755923 20
113  41.97447109 -087.89746016 20
110 1 0.00 0.0000 TEMP
111  41.97396337 -087.89725706 20
