A
1050 Generated by WorldEditor 2.0.0r4

111  45.25389895 -112.55473958
113  45.25379665 -112.55466310
110 2 0.00 0.0000 New Taxiway 21
111  45.25290244 -112.55432734
111  45.25302130 -112.55441581
111  45.25293555 -112.55464304
113  45.25282312 -112.55455082
110 2 0.00 0.0000 New Taxiway 21
111  45.25238538 -112.55389785
111  45.25263301 -112.55392312
111  45.25261952 -112.55417526
113  45.25237159 -112.55414947
110 2 0.00 0.0000 New Taxiway 21
111  45.25117567 -112.55674538
111  45.25134233 -112.55674074
111  45.25134457 -112.55692728
111  45.25117639 -112.55692828
113  45.25117526 -112.55689932
110 2 0.00 0.0000 New Taxiway 20
111  45.25120842 -112.55773473
111  45.25120754 -112.55765328
111  45.25120861 -112.55757065
111  45.25131835 -112.55757157
111  45.25132033 -112.55784350
113  45.25120923 -112.55784468
110 2 0.00 0.0000 New Taxiway 20
111  45.25120914 -112.55804067
111  45.25120872 -112.55793894
111  45.25120789 -112.55788748
111  45.25131906 -112.55789044
111  45.25131673 -112.55810514
113  45.25120997 -112.55810632
110 2 0.00 0.0000 New Taxiway 22
111  45.25115479 -112.55673298
111  45.25117573 -112.55673347
111  45.25117567 -112.55674538
111  45.25117526 -112.55689932
113  45.25115395 -112.55689859
110 1 0.00 0.0000 New Taxiway 14
111  45.25041111 -112.55595217
112  45.25041111 -112.55595217  45.25035714 -112.55613443
111  45.25044443 -112.55624917
111  45.25051714 -112.55633537
111  45.25094035 -112.55683708
111  45.25099156 -112.55682702
111  45.25113813 -112.55673298
111  45.25115479 -112.55673298
111  45.25115395 -112.55689859
112  45.25115395 -112.55689859  45.25106056 -112.55692693
111  45.25109233 -112.55704172
112  45.25109233 -112.55704172  45.25113079 -112.55712181
111  45.25113355 -112.55725464
111  45.25113367 -112.55728875
111  45.25113445 -112.55750423
111  45.25113499 -112.55765413
111  45.25113528 -112.55773334
111  45.25113603 -112.55794200
111  45.25113639 -112.55804080
111  45.25114263 -112.55977353
111  45.25110745 -112.55977287
111  45.25107359 -112.55977223
111  45.25106152 -112.55718485
112  45.25106152 -112.55718485  45.25105052 -112.55708833
111  45.25100864 -112.55704113
111  45.25047118 -112.55641279
111  45.25039352 -112.55632200
112  45.25039352 -112.55632200  45.25029758 -112.55623172
113  45.25018002 -112.55633975
110 1 0.00 0.0000 New Taxiway 15
111  45.24908814 -112.55819668
112  45.24908814 -112.55819668  45.24905516 -112.55829377
111  45.24911033 -112.55839086
111  45.24922630 -112.55853067
111  45.24930459 -112.55862506
111  45.24916669 -112.55884564
111  45.24909141 -112.55875907
113  45.24889267 -112.55853053
110 1 0.00 0.0000 New Taxiway 17
111  45.25243024 -112.55252736
112  45.25243024 -112.55252736  45.25238599 -112.55264409
112  45.25242509 -112.55279205  45.25245497 -112.55285235
111  45.25242509 -112.55279205
112  45.25242509 -112.55279205  45.25245662 -112.55285568
112  45.25255016 -112.55289360  45.25258915 -112.55289834
111  45.25255016 -112.55289360
111  45.25345914 -112.55292511
112  45.25345914 -112.55292511  45.25350910 -112.55291169
112  45.25355777 -112.55283099  45.25357607 -112.55279067
111  45.25355777 -112.55283099
112  45.25355777 -112.55283099  45.25358011 -112.55278177
111  45.25358446 -112.55273262
111  45.25358806 -112.55240868
112  45.25358806 -112.55240868  45.25357706 -112.55224685
111  45.25348673 -112.55220114
111  45.25382010 -112.55221562
112  45.25382010 -112.55221562  45.25371017 -112.55223834
111  45.25369059 -112.55240982
111  45.25368279 -112.55277095
112  45.25368279 -112.55277095  45.25368533 -112.55279493
112  45.25369904 -112.55283387  45.25370689 -112.55285194
111  45.25369904 -112.55283387
112  45.25369904 -112.55283387  45.25373242 -112.55291075
111  45.25380151 -112.55293704
111  45.25682104 -112.55304654
112  45.25682104 -112.55304654  45.25688983 -112.55303994
112  45.25694983 -112.55294977  45.25697116 -112.55290624
111  45.25694983 -112.55294977
112  45.25694983 -112.55294977  45.25696978 -112.55290906
111  45.25697454 -112.55287107
111  45.25697753 -112.55253036
112  45.25697753 -112.55253036  45.25695895 -112.55236937
111  45.25684203 -112.55231656
111  45.25723476 -112.55233445
112  45.25723476 -112.55233445  45.25709446 -112.55235830
111  45.25707827 -112.55253206
111  45.25707559 -112.55287018
112  45.25707559 -112.55287018  45.25707786 -112.55290214
112  45.25710358 -112.55295717  45.25711825 -112.55298283
111  45.25710358 -112.55295717
112  45.25710358 -112.55295717  45.25714042 -112.55302165
111  45.25719999 -112.55306273
111  45.26585768 -112.55336754
112  45.26585768 -112.55336754  45.26593544 -112.55336307
112  45.26600386 -112.55327267  45.26602851 -112.55322595
111  45.26600386 -112.55327267
112  45.26600386 -112.55327267  45.26603401 -112.55321552
111  45.26603550 -112.55315383
111  45.26603251 -112.55281093
112  45.26603251 -112.55281093  45.26600403 -112.55267321
111  45.26590359 -112.55263913
111  45.26613294 -112.55264978
111  45.26612394 -112.55317868
112  45.26612394 -112.55317868  45.26611744 -112.55325981
112  45.26607496 -112.55336540  45.26605095 -112.55341049
111  45.26607496 -112.55336540
112  45.26607496 -112.55336540  45.26600337 -112.55349984
111  45.26588250 -112.55349744
111  45.25629194 -112.55316616
112  45.25629194 -112.55316616  45.25619601 -112.55318106
111  45.25616099 -112.55335525
111  45.25615739 -112.55382134
111  45.25575447 -112.55379885
111  45.25575418 -112.55399162
111  45.25542460 -112.55398024
111  45.25535626 -112.55397788
111  45.25517382 -112.55397159
111  45.25517885 -112.55378250
111  45.25489392 -112.55377636
111  45.25489510 -112.55382265
111  45.25474479 -112.55381977
111  45.25450892 -112.55381526
112  45.25450892 -112.55381526  45.25443725 -112.55369629
111  45.25437634 -112.55381136
111  45.25425541 -112.55412954
111  45.25423941 -112.55417163
111  45.25416162 -112.55437631
111  45.25414563 -112.55441840
111  45.25400838 -112.55477951
111  45.25398201 -112.55476055
111  45.25395112 -112.55473834
111  45.25425891 -112.55390009
112  45.25425891 -112.55390009  45.25428050 -112.55379686
111  45.25421245 -112.55375032
111  45.25408153 -112.55375103
112  45.25408153 -112.55375103  45.25405613 -112.55375813
111  45.25404118 -112.55378842
111  45.25393214 -112.55407829
111  45.25391354 -112.55412775
111  45.25386709 -112.55425122
111  45.25392904 -112.55429676
111  45.25387715 -112.55443898
111  45.25386354 -112.55447623
111  45.25379823 -112.55442975
111  45.25372146 -112.55463796
111  45.25362855 -112.55488681
111  45.25359940 -112.55486511
111  45.25356417 -112.55483890
111  45.25360648 -112.55472025
111  45.25354801 -112.55468001
111  45.25374097 -112.55415514
111  45.25379593 -112.55418945
112  45.25379593 -112.55418945  45.25381258 -112.55418789
111  45.25383882 -112.55412202
111  45.25392301 -112.55389026
112  45.25392301 -112.55389026  45.25394152 -112.55375964
111  45.25386305 -112.55373943
111  45.25375729 -112.55374712
112  45.25375729 -112.55374712  45.25369732 -112.55377063
111  45.25368359 -112.55385003
111  45.25365652 -112.55404167
112  45.25365652 -112.55404167  45.25365264 -112.55407732
111  45.25366277 -112.55410023
111  45.25344037 -112.55472286
111  45.25336542 -112.55467021
111  45.25328714 -112.55490917
111  45.25322385 -112.55486363
111  45.25327756 -112.55470447
111  45.25330129 -112.55463413
111  45.25324300 -112.55458859
111  45.25346993 -112.55397109
111  45.25339331 -112.55391312
111  45.25316318 -112.55452524
111  45.25313557 -112.55450519
112  45.25313557 -112.55450519  45.25311892 -112.55449533
111  45.25310851 -112.55451525
111  45.25304576 -112.55467684
111  45.25298712 -112.55482786
111  45.25298415 -112.55483553
111  45.25292780 -112.55479265
111  45.25304355 -112.55447562
112  45.25304355 -112.55447562  45.25305396 -112.55444235
111  45.25303814 -112.55442712
111  45.25302130 -112.55441581
111  45.25290244 -112.55432734
111  45.25261952 -112.55417526
111  45.25263301 -112.55392312
111  45.25238538 -112.55389785
111  45.25231623 -112.55388976
111  45.25232242 -112.55371473
111  45.25278891 -112.55373517
111  45.25291839 -112.55365953
111  45.25324417 -112.55367160
112  45.25324417 -112.55367160  45.25351442 -112.55366056
111  45.25357145 -112.55345867
111  45.25357295 -112.55324219
112  45.25357295 -112.55324219  45.25354878 -112.55309255
111  45.25344232 -112.55306427
111  45.25254883 -112.55303309
111  45.25248572 -112.55303089
111  45.25220621 -112.55302114
112  45.25220621 -112.55302114  45.25215474 -112.55303604
113  45.25210403 -112.55309093
110 1 0.00 0.0000 New Taxiway 16
111  45.25498868 -112.54819760
111  45.25521703 -112.54780722
111  45.25541265 -112.54804205
111  45.25549434 -112.54814011
111  45.25535893 -112.54837293
111  45.25527438 -112.54827719
111  45.25515707 -112.54814437
114  45.25515707 -112.54814437  45.25506813 -112.54810462
110 2 0.00 0.0000 New Taxiway 19
111  45.25425541 -112.55412954
111  45.25430469 -112.55416777
111  45.25432773 -112.55415961
111  45.25429468 -112.55423950
111  45.25428845 -112.55420864
113  45.25423941 -112.55417163
110 2 0.00 0.0000 New Taxiway 19
111  45.25416162 -112.55437631
111  45.25422409 -112.55442226
111  45.25420762 -112.55446514
113  45.25414563 -112.55441840
110 2 0.00 0.0000 New Taxiway 19
111  45.25393214 -112.55407829
111  45.25399380 -112.55412196
111  45.25397568 -112.55417162
113  45.25391354 -112.55412775
110 2 0.00 0.0000 New Taxiway 19
111  45.25474479 -112.55381977
111  45.25489510 -112.55382265
111  45.25489458 -112.55394830
113  45.25474259 -112.55394232
110 2 0.00 0.0000 New Taxiway 19
111  45.25379823 -112.55442975
111  45.25386354 -112.55447623
111  45.25379665 -112.55466310
111  45.25378801 -112.55468723
113  45.25372146 -112.55463796
110 2 0.00 0.0000 New Taxiway 19
111  45.25323463 -112.55467530
111  45.25327756 -112.55470447
111  45.25322385 -112.55486363
113  45.25317932 -112.55483095
110 2 0.00 0.0000 New Taxiway 19
111  45.25304576 -112.55467684
111  45.25309004 -112.55470931
111  45.25303556 -112.55486346
113  45.25298712 -112.55482786
110 2 0.00 0.0000 New Taxiway 19
111  45.25113603 -112.55794200
111  45.25120872 -112.55793894
111  45.25120914 -112.55804067
113  45.25113639 -112.55804080
110 2 0.00 0.0000 New Taxiway 19
111  45.25113499 -112.55765413
111  45.25120754 -112.55765328
111  45.25120842 -112.55773473
113  45.25113528 -112.55773334
110 2 0.00 0.0000 New Taxiway 18
111  45.25113367 -112.55728875
111  45.25120722 -112.55728759
111  45.25120956 -112.55749812
113  45.25113445 -112.55750423
110 1 0.00 0.0000 New Taxiway 12
111  45.25230067 -112.55216481
111  45.25244408 -112.55217120
111  45.25234964 -112.55233019
114  45.25234964 -112.55233019  45.25237912 -112.55219533
110 1 0.00 0.0000 New Taxiway 13
111  45.24854645 -112.55203127
112  45.24854645 -112.55203127  45.24843103 -112.55207598
111  45.24841263 -112.55223771
111  45.24840975 -112.55255963
112  45.24840975 -112.55255963  45.24841439 -112.55259709
112  45.24843359 -112.55265285  45.24844432 -112.55267794
111  45.24843359 -112.55265285
112  45.24843359 -112.55265285  45.24848149 -112.55276487
111  45.24857452 -112.55276608
111  45.25161531 -112.55285376
111  45.25203682 -112.55286623
111  45.25173743 -112.55337242
112  45.25173743 -112.55337242  45.25182811 -112.55309112
112  45.25161518 -112.55299808  45.25153974 -112.55299595
111  45.25161518 -112.55299808
111  45.24857667 -112.55290202
112  45.24857667 -112.55290202  45.24845161 -112.55289142
112  45.24835078 -112.55273088  45.24831595 -112.55265032
111  45.24835078 -112.55273088
112  45.24835078 -112.55273088  45.24831281 -112.55264305
111  45.24831189 -112.55255454
113  45.24831837 -112.55202209
110 1 0.00 0.0000 New Taxiway 11
111  45.25289366 -112.55174633
112  45.25289366 -112.55174633  45.25285925 -112.55187243
111  45.25294397 -112.55190775
113  45.25280691 -112.55189995
130 Airport Boundary 10
111  45.26711088 -112.55200766
111  45.26708044 -112.55387993
111  45.25979000 -112.55401218
111  45.25892882 -112.55480575
111  45.25441169 -112.55470147
111  45.25180668 -112.55613839
111  45.25160079 -112.55582304
111  45.25139205 -112.55610028
111  45.25141716 -112.56274788
111  45.25045856 -112.56274611
111  45.25043925 -112.55823028
111  45.25028383 -112.55805368
111  45.24901285 -112.56019855
111  45.24823182 -112.55927339
111  45.24813982 -112.55814140
111  45.24930557 -112.55610541
111  45.24893017 -112.55506901
111  45.24761955 -112.55415505
111  45.24761541 -112.55303664
111  45.24723112 -112.55299490
111  45.24722113 -112.55085681
111  45.24760903 -112.55089909
111  45.24935468 -112.55020753
111  45.25251861 -112.55067210
111  45.25525140 -112.54607512
111  45.25630165 -112.54732544
111  45.25482123 -112.54983598
111  45.25473797 -112.55099708
111  45.26228433 -112.55140948
111  45.26273947 -112.55169457
113  45.26273947 -112.55185404
120 Linear Feature 47
111  45.25051714 -112.55633537 4
111  45.25049501 -112.55637316 4
115  45.25047118 -112.55641279
120 Linear Feature 57
111  45.25710358 -112.55295717 4
111  45.25704194 -112.55295667 4
111  45.25700226 -112.55295421 4
115  45.25694826 -112.55294928
120 Linear Feature 45
111  45.24843359 -112.55265285 4
111  45.24839101 -112.55269460 4
115  45.24835078 -112.55273088
120 Linear Feature 58
111  45.26607496 -112.55336540 4
111  45.26603596 -112.55331499 4
115  45.26600386 -112.55327267
120 Linear Feature 56
111  45.25369904 -112.55283387 4
111  45.25364350 -112.55283223 4
111  45.25363101 -112.55283223 4
111  45.25361423 -112.55283223 4
115  45.25355777 -112.55283099
120 Linear Feature 51
111  45.25255016 -112.55289360 4
111  45.25254964 -112.55296411 4
115  45.25254883 -112.55303309
120 Linear Feature 50
111  45.25242509 -112.55279205 4
111  45.25237122 -112.55286557 4
115  45.25233585 -112.55291363
120 Linear Feature 53
111  45.25304468 -112.55113972 4
115  45.25317046 -112.55128967
120 Linear Feature 55
111  45.25541265 -112.54804205 4
115  45.25527438 -112.54827719
120 Linear Feature 48
111  45.25215380 -112.55301320 4
111  45.25211530 -112.55296921 4
111  45.25209882 -112.55294834 4
111  45.25206783 -112.55291257 4
115  45.25202647 -112.55286507
120 Linear Feature 46
111  45.25161518 -112.55299808 4
111  45.25161494 -112.55292918 4
115  45.25161531 -112.55285376
120 Linear Feature 43
111  45.24922630 -112.55853067 4
115  45.24909141 -112.55875907
120 Linear Feature 62
111  45.25456514 -112.55335505 1
115  45.25456610 -112.55342811
120 Linear Feature 62
111  45.25444195 -112.55335357 1
115  45.25444291 -112.55342663
120 Linear Feature 62
111  45.25431936 -112.55334676 1
115  45.25432032 -112.55341982
120 Linear Feature 62
111  45.25419578 -112.55334033 1
115  45.25419674 -112.55341338
120 Linear Feature 62
111  45.25407388 -112.55333631 1
115  45.25407484 -112.55340937
120 Linear Feature 62
111  45.25395027 -112.55333362 1
115  45.25395123 -112.55340668
120 Linear Feature 61
111  45.25460321 -112.55342899 1
111  45.25456610 -112.55342811 1
115  45.25453044 -112.55342796
120 Linear Feature 61
111  45.25448003 -112.55342751 1
111  45.25444291 -112.55342663 1
115  45.25440725 -112.55342648
120 Linear Feature 61
111  45.25435743 -112.55342070 1
111  45.25432032 -112.55341982 1
115  45.25428466 -112.55341967
120 Linear Feature 61
111  45.25423385 -112.55341426 1
111  45.25419674 -112.55341338 1
115  45.25416108 -112.55341324
120 Linear Feature 61
111  45.25411196 -112.55341025 1
111  45.25407484 -112.55340937 1
115  45.25403919 -112.55340922
120 Linear Feature 61
111  45.25398834 -112.55340755 1
111  45.25395123 -112.55340668 1
115  45.25391557 -112.55340653
120 Linear Feature 60
111  45.25466295 -112.55329778 1
111  45.25462720 -112.55329721 1
115  45.25459186 -112.55329635
120 Linear Feature 60
111  45.25453922 -112.55329233 1
111  45.25450347 -112.55329176 1
115  45.25446813 -112.55329091
120 Linear Feature 60
111  45.25441588 -112.55328818 1
111  45.25438014 -112.55328761 1
115  45.25434480 -112.55328676
120 Linear Feature 60
111  45.25429301 -112.55328345 1
111  45.25425727 -112.55328288 1
115  45.25422193 -112.55328203
120 Linear Feature 60
111  45.25416972 -112.55327918 1
111  45.25413398 -112.55327861 1
115  45.25409863 -112.55327776
120 Linear Feature 60
111  45.25404651 -112.55327531 1
111  45.25401077 -112.55327473 1
115  45.25397543 -112.55327388
120 Linear Feature 60
111  45.25392360 -112.55327190 1
111  45.25388785 -112.55327133 1
115  45.25385251 -112.55327047
120 Linear Feature 59
111  45.25462700 -112.55336937 1
115  45.25462720 -112.55329721
120 Linear Feature 59
111  45.25450327 -112.55336393 1
115  45.25450347 -112.55329176
120 Linear Feature 59
111  45.25437994 -112.55335978 1
115  45.25438014 -112.55328761
120 Linear Feature 59
111  45.25425707 -112.55335505 1
115  45.25425727 -112.55328288
120 Linear Feature 59
111  45.25413377 -112.55335078 1
115  45.25413398 -112.55327861
120 Linear Feature 59
111  45.25401057 -112.55334690 1
115  45.25401077 -112.55327473
120 Linear Feature 59
111  45.25388765 -112.55334349 1
115  45.25388785 -112.55327133
120 Linear Feature 38
112  45.25685056 -112.55311480  45.25693713 -112.55308618 1
112  45.25700226 -112.55295421  45.25702390 -112.55289442
111  45.25700226 -112.55295421
112  45.25700226 -112.55295421  45.25702034 -112.55290426 1
111  45.25702319 -112.55286297 1
111  45.25702968 -112.55246263
112  45.25702968 -112.55246263  45.25700869 -112.55221491 1
111  45.25683531 -112.55219929 1
115  45.25627869 -112.55218155
120 Linear Feature 40
112  45.25702319 -112.55286297  45.25702710 -112.55289878 1
112  45.25704194 -112.55295667  45.25705025 -112.55298355
111  45.25704194 -112.55295667
112  45.25704194 -112.55295667  45.25709094 -112.55311510 1
115  45.25720173 -112.55312931
120 Linear Feature 39
112  45.25702968 -112.55246263  45.25706216 -112.55222910 1
111  45.25720681 -112.55221531 1
115  45.25778792 -112.55223448
120 Linear Feature 27
111  45.25072771 -112.55527001 1
111  45.25035946 -112.55589600
112  45.25035946 -112.55589600  45.25027887 -112.55610245 1
111  45.25039044 -112.55624945 1
111  45.25049501 -112.55637316 1
111  45.25102701 -112.55700249
112  45.25102701 -112.55700249  45.25108996 -112.55708411 1
111  45.25109496 -112.55717708 1
115  45.25110745 -112.55977287
120 Linear Feature 37
112  45.25424262 -112.55368343  45.25435004 -112.55374731 1
111  45.25430666 -112.55387578 1
115  45.25398201 -112.55476055
120 Linear Feature 36
112  45.25390228 -112.55367193  45.25400621 -112.55372588 1
111  45.25397407 -112.55385929 1
115  45.25359940 -112.55486511
120 Linear Feature 41
111  45.25288533 -112.55206640 1
111  45.25345446 -112.55208275
112  45.25345446 -112.55208275  45.25363434 -112.55211955 1
115  45.25364041 -112.55234944
120 Linear Feature 35
111  45.25345142 -112.55299519
112  45.25345142 -112.55299519  45.25359647 -112.55303934 1
111  45.25362353 -112.55323612
112  45.25362353 -112.55323612  45.25366584 -112.55303253 1
111  45.25379818 -112.55300584
112  45.25379818 -112.55300584  45.25370281 -112.55297278 1
112  45.25364350 -112.55283223  45.25362604 -112.55277739
111  45.25364350 -112.55283223
112  45.25364350 -112.55283223  45.25363441 -112.55280366 1
111  45.25363192 -112.55278348
112  45.25363192 -112.55278348  45.25362642 -112.55280116 1
112  45.25361423 -112.55283223  45.25360797 -112.55284709
111  45.25361423 -112.55283223
114  45.25361423 -112.55283223  45.25354975 -112.55298539 1
120 Linear Feature 34
112  45.25503635 -112.55305166  45.25486907 -112.55309936 1
115  45.25485621 -112.55329814
120 Linear Feature 32
112  45.25249199 -112.55296212  45.25243717 -112.55294062 1
112  45.25237122 -112.55286557  45.25234437 -112.55282482
111  45.25237122 -112.55286557
112  45.25237122 -112.55286557  45.25229342 -112.55274750 1
112  45.25236181 -112.55250307  45.25240514 -112.55243088
111  45.25236181 -112.55250307 1
115  45.25271714 -112.55189632
120 Linear Feature 29
112  45.25167741 -112.55293120  45.25188608 -112.55301100 1
112  45.25181071 -112.55338998  45.25176068 -112.55349063
111  45.25181071 -112.55338998 1
115  45.25145995 -112.55398901
120 Linear Feature 28
111  45.24976506 -112.55690105 1
111  45.25012280 -112.55629729
112  45.25012280 -112.55629729  45.25025531 -112.55611417 1
115  45.25039044 -112.55624945
120 Linear Feature 31
112  45.25200341 -112.55294492  45.25202868 -112.55293690 1
112  45.25206783 -112.55291257  45.25208542 -112.55290015
111  45.25206783 -112.55291257
112  45.25206783 -112.55291257  45.25210434 -112.55288678 1
111  45.25212376 -112.55285877 1
115  45.25248116 -112.55225350
120 Linear Feature 30
111  45.25216621 -112.55295076 1
111  45.25211530 -112.55296921
112  45.25211530 -112.55296921  45.25207222 -112.55298728 1
111  45.25203983 -112.55304437 1
115  45.25167405 -112.55367198
120 Linear Feature 26
112  45.25468034 -112.55303747  45.25484123 -112.55308077 1
111  45.25485621 -112.55329814 1
111  45.25485447 -112.55342794
112  45.25485447 -112.55342794  45.25482899 -112.55369127 1
111  45.25466103 -112.55369617 1
111  45.25424262 -112.55368343 1
111  45.25390228 -112.55367193 1
111  45.25382189 -112.55366865
112  45.25382189 -112.55366865  45.25363552 -112.55364877 1
111  45.25362209 -112.55340371 1
111  45.25362353 -112.55323612 1
111  45.25363101 -112.55283223 1
111  45.25363192 -112.55278348 1
111  45.25364041 -112.55234944
112  45.25364041 -112.55234944  45.25367389 -112.55210386 1
111  45.25382848 -112.55209560 1
115  45.25439754 -112.55211384
120 Linear Feature 25
112  45.24840348 -112.55202569  45.24836792 -112.55209099 1
111  45.24836676 -112.55215424 1
111  45.24835907 -112.55255600
112  45.24835907 -112.55255600  45.24836324 -112.55261332 1
112  45.24839101 -112.55269460  45.24840692 -112.55273050
111  45.24839101 -112.55269460
112  45.24839101 -112.55269460  45.24844600 -112.55281872 1
111  45.24854922 -112.55282963 1
111  45.25161494 -112.55292918 1
111  45.25167741 -112.55293120 1
111  45.25200341 -112.55294492 1
111  45.25209882 -112.55294834 1
111  45.25216621 -112.55295076 1
111  45.25249199 -112.55296212 1
111  45.25254964 -112.55296411 1
111  45.25345142 -112.55299519 1
111  45.25379818 -112.55300584 1
111  45.25468034 -112.55303747 1
111  45.25503635 -112.55305166 1
111  45.25685056 -112.55311480 1
111  45.25720173 -112.55312931 1
111  45.26586147 -112.55343228
112  45.26586147 -112.55343228  45.26595322 -112.55342939 1
112  45.26603596 -112.55331499  45.26606608 -112.55325560
111  45.26603596 -112.55331499
112  45.26603596 -112.55331499  45.26607244 -112.55324306 1
111  45.26607592 -112.55316470 1
111  45.26608205 -112.55279185
112  45.26608205 -112.55279185  45.26608229 -112.55270831 1
115  45.26605218 -112.55265473
120 Linear Feature 33
112  45.25248572 -112.55303089  45.25241395 -112.55300531 9
112  45.25233585 -112.55291363  45.25230494 -112.55286725
111  45.25233585 -112.55291363
112  45.25233585 -112.55291363  45.25228525 -112.55283772 9
115  45.25227821 -112.55275891
21  45.26463668 -112.55208068 2 178.6000 3.00 17  PAPI-4L
21  45.24996496 -112.55234304 2 358.8300 3.00 35  PAPI-4L
21  45.25391154 -112.54930112 2 230.0400 3.00 22  PAPI-4L
14  45.25254826 -112.55434513  82.02 0 New Tower Viewpoint 18
1300  45.25462720 -112.55329721  89.35 tie_down props GA 01
1301 A general_aviation 
1300  45.25450347 -112.55329176  89.35 tie_down props GA 03
1301 A general_aviation 
1300  45.25438014 -112.55328761  89.35 tie_down props GA 05
1301 A general_aviation 
1300  45.25425727 -112.55328288  89.35 tie_down props GA 07
1301 A general_aviation 
1300  45.25413398 -112.55327861  89.35 tie_down props GA 09
1301 A general_aviation 
1300  45.25401077 -112.55327473  89.35 tie_down props GA 11
1301 A general_aviation 
1300  45.25456610 -112.55342811 270.42 tie_down props GA 02
1301 A general_aviation 
1300  45.25444291 -112.55342663 270.42 tie_down props GA 04
1301 A general_aviation 
1300  45.25432032 -112.55341982 270.42 tie_down props GA 06
1301 A general_aviation 
1300  45.25419674 -112.55341338 270.42 tie_down props GA 08
1301 A general_aviation 
1300  45.25407484 -112.55340937 270.42 tie_down props GA 10
1301 A general_aviation 
1300  45.25395123 -112.55340668 270.42 tie_down props GA 12
1301 A general_aviation 
1300  45.25388785 -112.55327133  89.35 tie_down props GA 13
1301 A general_aviation 
1300  45.25526335 -112.55398373  88.78 hangar props Hangar 02
1301 A none 
1300  45.25431374 -112.55420105 152.01 hangar props Hangar 04
1301 A none 
1300  45.25421585 -112.55446507 151.84 hangar props Hangar 05
1301 A none 
1300  45.25398514 -112.55415335 152.83 hangar props Hangar 06
1301 A none 
1300  45.25390616 -112.55436752 152.55 hangar props Hangar 07
1301 A none 
1300  45.25383209 -112.55457468 153.43 hangar props Hangar 08
1301 A none 
1300  45.25370682 -112.55423553 332.53 hangar props Hangar 09
1301 A none 
1300  45.25336461 -112.55399491 152.33 hangar props Hangar 13
1301 A none 
1300  45.25357863 -112.55434139 152.50 hangar props Hangar 10
1301 A none 
1300  45.25337911 -112.55420317 331.06 hangar props Hangar 14
1301 A none 
1300  45.25359389 -112.55455136 332.34 hangar props Hangar 11
1301 A none 
1300  45.25325025 -112.55429588 152.31 hangar props Hangar 15
1301 A none 
1300  45.25346863 -112.55465799 152.91 hangar props Hangar 12
