I
1050 Generated by WorldEditor 2.3.0r2

1   3339 0 0 CFX8 Chestermere (Kirkby Field)
111  51.04497165 -113.74924786
111  51.04522674 -113.74956341
111  51.04523458 -113.75908225
111  51.04422605 -113.75904857
111  51.04424510 -113.75825318
111  51.04389943 -113.75746860
111  51.04340942 -113.75745556
111  51.04340942 -113.75780774
111  51.04239331 -113.75774525
111  51.04238740 -113.75879707
111  51.03816416 -113.75875517
113  51.03815430 -113.74935075
1300  51.04109638 -113.75286777 -92.51 hangar props Hangar 12-B
1301 A none 
1300  51.04138912 -113.75289289 -92.51 hangar props Hangar 11
1301 A none 
1300  51.04156382 -113.75289330 -92.51 hangar props Hangar 10
1301 A none 
1300  51.04100449 -113.75333989 -92.51 hangar props Hangar 9-B
1301 A none 
1300  51.04071188 -113.75368463 -92.51 hangar props Hangar 8-B
1301 A none 
1300  51.04098271 -113.75370959 -92.51 hangar props Hangar 7-B
1301 A none 
1300  51.04098155 -113.75286031 -92.51 hangar props Hangar 12-C
1301 A none 
1300  51.04121107 -113.75287514 -92.51 hangar props Hangar 12-A
1301 A none 
1300  51.04111574 -113.75334727 -92.51 hangar props Hangar 9-A
1301 A none 
1300  51.04082314 -113.75369200 -92.51 hangar props Hangar 8-A
1301 A none 
1300  51.04109397 -113.75371696 -92.51 hangar props Hangar 7-A
1301 A none 
1300  51.04142599 -113.75328247  91.22 hangar props Hangar 6
1301 A none 
1300  51.04158780 -113.75328893  91.22 hangar props Hangar 5
1301 A none 
1300  51.04148119 -113.75344313 -88.88 hangar props Hangar 4
1301 A none 
1300  51.04165345 -113.75345101 -88.88 hangar props Hangar 3
1301 A none 
1300  51.04181683 -113.75346019 -88.88 hangar props Hangar 2
1301 A none 
1300  51.04223034 -113.75332143 -173.08 hangar props Hangar 1
1301 A none 
1300  51.04211377 -113.75368911  96.63 tie_down props Tie Down 3
1301 A general_aviation 
1300  51.04223654 -113.75366683  96.63 tie_down props Tie Down 2
1301 A general_aviation 
1300  51.04236041 -113.75364336  96.63 tie_down props Tie Down 1
1301 A general_aviation 
19  51.04150573 -113.75506752 1 New Windsock 11
51 12340 Chestermere (Kirkby Field) Traffic
99
