I
1000 Generated by WorldEditor

1   1229 0 0 KIWD GOGEBIC IRON CO
112  46.52204061 -090.13660291  46.52206417 -090.13660084 3 102
113  46.52219157 -090.13659110
110 1 0.00 0.0000 New Taxiway 31
111  46.52705135 -090.13745424 53 102
112  46.52699376 -090.13716852  46.52698744 -090.13715565 53 102
112  46.52685019 -090.13689188  46.52675284 -090.13679342 53 102
112  46.52653530 -090.13674930  46.52642822 -090.13675438 53 102
112  46.52629344 -090.13697730  46.52627462 -090.13718200 53 102
111  46.52627211 -090.13718096
111  46.52607395 -090.13718387 53 102
111  46.52607537 -090.13692166 53 102
112  46.52604422 -090.13679243  46.52601307 -090.13672356 53 102
112  46.52590468 -090.13671885  46.52584822 -090.13671696 53 102
111  46.52582920 -090.13671858 53 102
111  46.52581533 -090.13671893
111  46.52581470 -090.13652229 53 102
112  46.52589150 -090.13649658  46.52590733 -090.13649034 53 106
111  46.52627397 -090.13648774 53 102
111  46.52657166 -090.13648867 53 102
112  46.52679471 -090.13638746  46.52690958 -090.13627614 53 102
112  46.52697730 -090.13607130  46.52699175 -090.13600034 53 102
114  46.52704630 -090.13572836  46.52705020 -090.13565101
110 1 0.00 0.0000 New Taxiway 28
111  46.52620552 -090.13842657
111  46.52604484 -090.13842048 53 102
111  46.52606922 -090.13788888 53 102
112  46.52607442 -090.13775211  46.52607377 -090.13773607 53 102
111  46.52607395 -090.13718387
111  46.52627211 -090.13718096 53 102
111  46.52621136 -090.13794265 53 102
114  46.52620617 -090.13808038  46.52620746 -090.13809547 53 102
110 1 0.00 0.0000 New Taxiway 24
111  46.52607705 -090.13973618 53 102
112  46.52600806 -090.13954220  46.52593679 -090.13950215 53 102
112  46.52583892 -090.13958364  46.52579426 -090.13965683 53 102
111  46.52533245 -090.14032527 53 102
112  46.52525548 -090.14052553  46.52525263 -090.14062635 53 102
111  46.52526100 -090.14104310
111  46.52525094 -090.14104302
111  46.52523458 -090.13996482 53 102
111  46.52527449 -090.13995892 53 102
112  46.52538848 -090.13990807  46.52546830 -090.13985145 53 102
112  46.52555794 -090.13970878  46.52560830 -090.13961901 53 102
111  46.52597728 -090.13901330 53 102
112  46.52603418 -090.13879249  46.52603133 -090.13868477 53 102
111  46.52604477 -090.13842046
111  46.52620544 -090.13842657 53 102
113  46.52621020 -090.13974113
110 1 0.00 0.0000 New Taxiway 16
111  46.52707418 -090.14532605 3 102
112  46.52654927 -090.14477666  46.52615750 -090.14477221 3 102
111  46.52609323 -090.14477443 3 102
111  46.52608496 -090.14377875 3 102
112  46.52608190 -090.14364974  46.52608190 -090.14362750 3 102
111  46.52604732 -090.14282599
111  46.52621719 -090.14283044 3 102
111  46.52621872 -090.14325082 3 102
112  46.52622484 -090.14335091  46.52622790 -090.14335536 3 102
111  46.52630595 -090.14429844 3 102
112  46.52651713 -090.14452754  46.52669618 -090.14451197 3 102
112  46.52681555 -090.14442745  46.52691043 -090.14435628 3 102
112  46.52699766 -090.14408492  46.52704204 -090.14392032 3 102
113  46.52706500 -090.14379131
110 1 0.00 0.0000 New Taxiway 13
111  46.52604732 -090.14282599 3 102
112  46.52596463 -090.14252868  46.52587997 -090.14241819 3 102
111  46.52556467 -090.14187706 3 102
112  46.52538154 -090.14178415  46.52523814 -090.14178666
111  46.52538154 -090.14178415
112  46.52538154 -090.14178415  46.52527531 -090.14178524 3 102
111  46.52526386 -090.14178527
111  46.52525103 -090.14104284
111  46.52526146 -090.14104340 3 102
112  46.52537895 -090.14132212  46.52550679 -090.14147529 3 102
111  46.52586702 -090.14201517 3 102
112  46.52600005 -090.14204405  46.52608125 -090.14200388 3 102
112  46.52608342 -090.14183438  46.52608774 -090.14181806 3 102
111  46.52608569 -090.14174493
111  46.52621897 -090.14174673 3 102
113  46.52621719 -090.14283044
110 2 0.00 0.0000 New Taxiway 1
111  46.52477859 -090.14089323
111  46.52461165 -090.14089930
111  46.52460886 -090.14079618
111  46.52450591 -090.14079213
111  46.52450313 -090.14060611
111  46.52460191 -090.14060206
111  46.52460469 -090.14051310
113  46.52477581 -090.14050905
110 1 0.00 0.0000 New Taxiway 23
111  46.52526386 -090.14178527
111  46.52460473 -090.14179376
111  46.52461232 -090.14090224
111  46.52477800 -090.14089489
111  46.52477674 -090.14051255
111  46.52460726 -090.14051255
111  46.52460726 -090.13996661
113  46.52523458 -090.13996482
110 1 0.00 0.0000 New Taxiway 6
111  46.52608586 -090.14174616 3 102
111  46.52607684 -090.13973606
111  46.52621024 -090.13974107 3 102
113  46.52621947 -090.14174784
110 1 0.00 0.0000 Closed Runway
111  46.52627360 -090.13648705
111  46.52589847 -090.13649537
112  46.52599811 -090.13625774  46.52602033 -090.13611779
111  46.52597219 -090.12588534
113  46.52624069 -090.12588265
110 1 0.00 0.0000 New Taxiway 39
111  46.52262474 -090.13674729
112  46.52259785 -090.13677186  46.52259157 -090.13677757
112  46.52255970 -090.13683701  46.52254855 -090.13687884
112  46.52255177 -090.13691610  46.52255256 -090.13692637
111  46.52255660 -090.13775577
112  46.52248750 -090.13775692  46.52249064 -090.13775920
111  46.52248644 -090.13693295
112  46.52247493 -090.13684158  46.52245844 -090.13680734
114  46.52238572 -090.13676397  46.52236295 -090.13675827
130 Airport Boundary
111  46.52953928 -090.15947167
111  46.52824705 -090.15956849
111  46.52793153 -090.15959596
111  46.52645939 -090.15957523
111  46.52644953 -090.15931731
111  46.52523653 -090.15947946
111  46.52521685 -090.14228688
111  46.52451284 -090.14192234
111  46.52437637 -090.14193713
111  46.52427249 -090.14185720
111  46.52422157 -090.14178615
111  46.52420324 -090.14171511
111  46.52419916 -090.14164702
111  46.52420324 -090.14117632
111  46.52420324 -090.14083883
111  46.52420527 -090.14055760
111  46.52415231 -090.13965468
111  46.52460858 -090.13962508
111  46.52459636 -090.13797614
111  46.52184859 -090.13794950
111  46.52164490 -090.13804423
111  46.52125993 -090.13802350
111  46.52107458 -090.13820112
111  46.52063257 -090.13823071
111  46.52062035 -090.13719169
111  46.52062239 -090.13561392
111  46.52412787 -090.13558727
111  46.52412787 -090.13415742
111  46.52518094 -090.13327818
111  46.52513817 -090.12023455
111  46.52929953 -090.12024045
111  46.52952563 -090.12342019
111  46.52921195 -090.12392942
111  46.52923232 -090.12397975
111  46.52931176 -090.15265949
111  46.52957655 -090.15329603
111  46.52945637 -090.15761564
113  46.52953922 -090.15947084
120 Linear Feature 58
111  46.52615371 -090.12693985 1
111  46.52611411 -090.12687024 1
111  46.52606360 -090.12693385 1
111  46.52604711 -090.12689969 1
111  46.52609528 -090.12683407 1
111  46.52605350 -090.12676258 1
111  46.52607370 -090.12673078 1
111  46.52611334 -090.12680018 1
111  46.52615935 -090.12673785 1
111  46.52617976 -090.12677202 1
111  46.52613189 -090.12684168 1
113  46.52617419 -090.12691508 1
120 Linear Feature 57
111  46.52616454 -090.13112654 1
111  46.52612009 -090.13104722 1
111  46.52606572 -090.13110442 1
111  46.52604738 -090.13107110 1
111  46.52610082 -090.13101324 1
111  46.52605605 -090.13093703 1
111  46.52607730 -090.13090948 1
111  46.52612527 -090.13098854 1
111  46.52617964 -090.13092978 1
111  46.52619827 -090.13096533 1
111  46.52614527 -090.13102213 1
113  46.52618649 -090.13109318 1
120 Linear Feature 56
111  46.52617471 -090.13622139 1
111  46.52613232 -090.13614353 1
111  46.52607892 -090.13620602 1
111  46.52605910 -090.13616742 1
111  46.52611579 -090.13611129 1
111  46.52607202 -090.13603299 1
111  46.52609559 -090.13600608 1
111  46.52613831 -090.13607948 1
111  46.52619322 -090.13602213 1
111  46.52621174 -090.13605746 1
111  46.52615575 -090.13611755 1
113  46.52619996 -090.13619692 1
120 Linear Feature 45
111  46.52210700 -090.13699015 22
115  46.52161719 -090.13703527
120 Linear Feature 44
111  46.52210815 -090.13694838 20
115  46.52161834 -090.13699015
120 Linear Feature 43
112  46.52210930 -090.13703527  46.52210815 -090.13703694 20
115  46.52162064 -090.13707871
120 Linear Feature 38
111  46.52693429 -090.13661044 51 101
112  46.52703342 -090.13652785  46.52710475 -090.13642886 51 101
112  46.52717648 -090.13622854  46.52718454 -090.13620511 51 101
112  46.52722041 -090.13599367  46.52721678 -090.13591869 51 101
115  46.52721759 -090.13523983
120 Linear Feature 37
111  46.52693356 -090.13660981 51 101
112  46.52699946 -090.13665149  46.52703916 -090.13670539 51 101
112  46.52719228 -090.13702899  46.52723301 -090.13722423 51 101
112  46.52722310 -090.13734773  46.52722588 -090.13743472 51 101
115  46.52722098 -090.13796810
120 Linear Feature 34
111  46.52614061 -090.13707275 51 101
111  46.52613929 -090.13688953 51 101
116  46.52593148 -090.13662013  46.52572102 -090.13661556
120 Linear Feature 33
111  46.52693337 -090.13660976 51 101
111  46.52598081 -090.13661963 51 101
111  46.52265996 -090.13664857 51 101
111  46.52237683 -090.13667529 51
111  46.52142357 -090.13675227 51
111  46.52115266 -090.13675819 51
115  46.52078875 -090.13675927
120 Linear Feature 22
111  46.52615474 -090.14283044 51 101
115  46.52614053 -090.13707276
120 Linear Feature 21
111  46.52587461 -090.14216807 51 101
112  46.52601990 -090.14221060  46.52612443 -090.14218022 51 101
116  46.52615160 -090.14196297  46.52615683 -090.14185663
120 Linear Feature 18
111  46.52526382 -090.14138717 51 101
112  46.52539696 -090.14148726  46.52545665 -090.14157623 51 101
111  46.52587443 -090.14216787 51 101
112  46.52615448 -090.14283070  46.52615448 -090.14317101 51 101
111  46.52616213 -090.14425200 51 101
112  46.52643607 -090.14464346  46.52671153 -090.14465459 51 101
111  46.52687681 -090.14464569 51 101
112  46.52711401 -090.14449000  46.52727010 -090.14430538 51 101
112  46.52723950 -090.14392503  46.52724256 -090.14392058 51 101
115  46.52724103 -090.14331780
120 Linear Feature 27
111  46.52586027 -090.13940797 51 101
116  46.52614418 -090.13958145  46.52621380 -090.13994162
120 Linear Feature 26
111  46.52526138 -090.14022240 53 101
112  46.52538102 -090.14010999  46.52540852 -090.14006127 53 101
111  46.52585936 -090.13940779 53 101
111  46.52603743 -090.13914208 53 101
116  46.52614444 -090.13876154  46.52617227 -090.13846834
120 Linear Feature 25
111  46.52643806 -090.14477624 4 103
115  46.52643897 -090.14451448
120 Linear Feature 4
111  46.52486661 -090.14038090 1
111  46.52486720 -090.14055841 1
115  46.52482944 -090.14055841
120 Linear Feature 36
111  46.52614124 -090.13707327 51 101
116  46.52641586 -090.13661565  46.52667285 -090.13654592
120 Linear Feature 2
111  46.52502252 -090.14022388 1
111  46.52502917 -090.14066306 1
111  46.52503763 -090.14066306 1
115  46.52502074 -090.14066306
120 Linear Feature 3
111  46.52480299 -090.14145238 1
111  46.52480353 -090.14130426 1
111  46.52481103 -090.14130426 1
115  46.52479870 -090.14130504
120 Linear Feature 41
111  46.52251875 -090.13693681 51
112  46.52251255 -090.13684020  46.52250767 -090.13681249 51
112  46.52248240 -090.13675709  46.52246822 -090.13672939 51
116  46.52237685 -090.13667531  46.52234272 -090.13667917
120 Linear Feature 40
111  46.52265996 -090.13664859 51
112  46.52260652 -090.13667462  46.52259012 -090.13669009 51
112  46.52254313 -090.13676031  46.52252673 -090.13680734 51
112  46.52251875 -090.13693683  46.52252186 -090.13702445 51
115  46.52251964 -090.13770993
120 Default hold RWY 09 (centre)
111  46.52641530 -090.13675610 4 103
115  46.52641400 -090.13649733
21  46.52767857 -090.14744107 1 90.2000 3.0 09  VASI
1300  46.52502712 -090.14052720 271.22 misc jets|turboprops|props GATE 01
1300  46.52486689 -090.14047882 -90.00 misc props GATE 02
1300  46.52480331 -090.14136577  89.60 misc props GATE 03
1300  46.52190178 -090.13633085 -90.56 hangar props HANGAR 01
1300  46.52118871 -090.13630255 -89.73 hangar props HANGAR 02
1300  46.52079436 -090.13630580 -89.78 hangar props HANGAR 03
1300  46.52083694 -090.13777762  89.78 hangar props HANGAR 04
1300  46.52073431 -090.13673920   0.43 tie_down turboprops|props GA 01
18  46.52855298 -090.13713925 1 BCN
19  46.52787159 -090.15057447 1 WS
19  46.52673526 -090.12371649 1 WS
50 12517 AWOS 3
51 12280 CTAF/UNICOM
99
