A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       74 0 0 KIWI Wiscasset
112  43.96418381 -069.70807930  43.96419426 -069.70814550 
111  43.96432227 -069.70826320 
112  43.96465860 -069.70863574  43.96474719 -069.70870101 
112  43.96508812 -069.70874505  43.96516399 -069.70876148 
112  43.96541099 -069.70870748  43.96555553 -069.70860577 
111  43.96573748 -069.70854464 
111  43.96573307 -069.70911209 
112  43.96544620 -069.70899760  43.96529033 -069.70894265 
111  43.96512668 -069.70890578 
112  43.96502183 -069.70890707  43.96500185 -069.70894841 
111  43.96502340 -069.70897585 
111  43.96544904 -069.70962043 
111  43.96468514 -069.71051678 
111  43.96420297 -069.70983399 
111  43.96479546 -069.70902176 
112  43.96486385 -069.70891600  43.96486361 -069.70884842 
112  43.96468721 -069.70880757  43.96460503 -069.70877229 
112  43.96452766 -069.70875606  43.96448046 -069.70875165 
111  43.96440090 -069.70889701 
111  43.96388162 -069.70982710 
111  43.96237420 -069.71247480 
112  43.96216681 -069.71227597  43.96213742 -069.71224119 
112  43.96190935 -069.71204238  43.96184955 -069.71203788 
113  43.96184460 -069.71205504 
110   1 0.00   0.00 Taxiway Bwest
111  43.96231902 -069.71269330 
112  43.96228890 -069.71267977  43.96227117 -069.71268179 
111  43.96225930 -069.71270739 
111  43.95977471 -069.71707921 
112  43.95978730 -069.71723801  43.95983868 -069.71730597 
111  43.95987574 -069.71728307 
111  43.95977278 -069.71744581 
112  43.95972564 -069.71731767  43.95968543 -069.71727298 
111  43.95963472 -069.71733254 
111  43.95927763 -069.71794997 
112  43.95916880 -069.71810686  43.95911610 -069.71813869 
112  43.95916793 -069.71827428  43.95921074 -069.71830650 
111  43.95926907 -069.71830534 
111  43.95918136 -069.71845776 
111  43.95859268 -069.71774449 
111  43.95873312 -069.71751898 
112  43.95871974 -069.71764379  43.95871837 -069.71771319 
111  43.95884948 -069.71787324 
112  43.95902829 -069.71802642  43.95909782 -069.71803548 
111  43.95915579 -069.71794402 
113  43.96220622 -069.71256542 
110   3 0.00   0.00 grassTaxi
112  43.96160950 -069.71187024  43.96158850 -069.71185177 
111  43.96155279 -069.71183659 
111  43.96176498 -069.71146433 
112  43.96180395 -069.71153598  43.96183203 -069.71157002 
111  43.96188285 -069.71154703 
113  43.96164464 -069.71196127 
110   5 0.00   0.00 westAprn
111  43.95945613 -069.71881621 
111  43.95918790 -069.71854063 
111  43.95918136 -069.71845885 
111  43.95926907 -069.71830643 
111  43.95977278 -069.71744581 
111  43.95987574 -069.71728307 
111  43.95991457 -069.71726380 
113  43.96020729 -069.71756276 
110   1 0.00   0.00 main aprn
111  43.96237420 -069.71247480 
111  43.96388162 -069.70982710 
112  43.96388130 -069.70987161  43.96388485 -069.70989111 
111  43.96391425 -069.70992690 
111  43.96400119 -069.71002310 
111  43.96408128 -069.71001074 
111  43.96412981 -069.71006664 
111  43.96413376 -069.71016143 
111  43.96422033 -069.71025985 
111  43.96417593 -069.71036242 
111  43.96417615 -069.71040435 
111  43.96410338 -069.71052937 
111  43.96396685 -069.71077193 
111  43.96398857 -069.71079808 
111  43.96333258 -069.71194980 
111  43.96328681 -069.71203292 
111  43.96310046 -069.71242457 
111  43.96342697 -069.71269050 
111  43.96322551 -069.71310967 
111  43.96282738 -069.71280426 
111  43.96268720 -069.71304741 
111  43.96231902 -069.71269330 
111  43.96220622 -069.71256542 
112  43.96224262 -069.71244148  43.96225120 -069.71236271 
113  43.96216681 -069.71227597 
120 Linear Feature 19
111  43.96449973 -069.71011663   1 
111  43.96495466 -069.70950822   1 
112  43.96501896 -069.70938064  43.96504161 -069.70928528   1 
115  43.96502150 -069.70923252 
120 Linear Feature 18
111  43.96517870 -069.70883043   1 
112  43.96498182 -069.70884723  43.96494189 -069.70886953   1 
112  43.96492836 -069.70898729  43.96490717 -069.70910084   1 
111  43.96502150 -069.70923252   1 
112  43.96525443 -069.70964705  43.96525060 -069.70974510   1 
111  43.96519021 -069.70980720   1 
115  43.96474050 -069.71037588 
120 Linear Feature 17
111  43.96429379 -069.70982963   1 
111  43.96478349 -069.70918507   1 
112  43.96488664 -069.70906250  43.96492667 -069.70902149   1 
111  43.96492836 -069.70898729   1 
112  43.96491250 -069.70884700  43.96489196 -069.70880530   1 
115  43.96474782 -069.70875087 
120 Linear Feature 16
111  43.96463623 -069.70869510   1 
112  43.96446687 -069.70853461  43.96442227 -069.70848063   1 
115  43.96437370 -069.70842769 
120 Linear Feature 15
111  43.96440777 -069.70878890   1 
112  43.96451429 -069.70868588  43.96457177 -069.70868009   1 
111  43.96463623 -069.70869510   1 
112  43.96474782 -069.70875087  43.96481051 -069.70876993   1 
115  43.96517870 -069.70883043 
120 Linear Feature 12
111  43.96296561 -069.71162744   1 
112  43.96292370 -069.71151114  43.96291905 -069.71143247   1 
115  43.96300380 -069.71127374 
120 Linear Feature 14
111  43.96382899 -069.71026940   1 
112  43.96373633 -069.71011927  43.96371762 -069.71005021   1 
115  43.96377890 -069.70992052 
120 Linear Feature 13
111  43.96360355 -069.71023548   1 
112  43.96370186 -069.71018377  43.96374519 -069.71018301   1 
115  43.96382899 -069.71026940 
120 Linear Feature 11
111  43.96272495 -069.71175520   1 
112  43.96287555 -069.71159416  43.96292614 -069.71159547   1 
111  43.96296561 -069.71162744   1 
111  43.96305740 -069.71171993   1 
112  43.96317441 -069.71175290  43.96322434 -069.71173194   1 
111  43.96332410 -069.71156716   1 
115  43.96374852 -069.71081303 
120 b west centerline
111  43.96220008 -069.71221621   1 
112  43.96228454 -069.71238980  43.96229759 -069.71248882   1 
111  43.96224773 -069.71260169   1 
111  43.95919018 -069.71798667   1 
112  43.95906704 -069.71809588  43.95897994 -069.71813031   1 
111  43.95884219 -069.71794728   1 
115  43.95862484 -069.71769445 
120 Linear Feature 10
111  43.96247276 -069.71247619   1 
112  43.96244443 -069.71236619  43.96244249 -069.71230641   1 
115  43.96248084 -069.71217402 
120 Linear Feature 9
111  43.96224773 -069.71260169   1 
112  43.96234149 -069.71248067  43.96239306 -069.71245363   1 
115  43.96247276 -069.71247619 
120 taxyb cntr line
111  43.96411369 -069.70811147   1 
111  43.96437370 -069.70842769   1 
112  43.96445579 -069.70861935  43.96446009 -069.70870534   1 
111  43.96440777 -069.70878890   1 
111  43.96377890 -069.70992052   1 
111  43.96360355 -069.71023548   1 
111  43.96300380 -069.71127374   1 
111  43.96272495 -069.71175520   1 
111  43.96248084 -069.71217402   1 
112  43.96235227 -069.71227645  43.96229955 -069.71229217   1 
111  43.96220008 -069.71221621   1 
115  43.96191400 -069.71190847 
120 Linear Feature 5
111  43.96220008 -069.71221621   1 
111  43.96247276 -069.71247619   1 
112  43.96263233 -069.71256159  43.96270014 -069.71256164   1 
111  43.96275085 -069.71247117   1 
115  43.96284301 -069.71229779 
120 Linear Feature 1
111  43.96224773 -069.71260169   1 
115  43.96248084 -069.71217402 
120 Linear Feature 8
111  43.95877621 -069.71796608   4 103 
115  43.95883966 -069.71785855 
120 Linear Feature 6
111  43.96206879 -069.71215801   4 103 
115  43.96213161 -069.71204902 
120 Linear Feature 4
111  43.96425948 -069.70837590   4 103 
115  43.96432914 -069.70826023 
120 B lights
111  43.96213161 -069.71204902 102 
112  43.96231715 -069.71220069  43.96237728 -069.71220848 102 
111  43.96242834 -069.71215349 102 
111  43.96432866 -069.70882035 102 
112  43.96439171 -069.70859897  43.96438980 -069.70848501 102 
115  43.96425948 -069.70837590 
120 Bwest edge lights
111  43.96217368 -069.71227300 102 
112  43.96225261 -069.71243418  43.96224403 -069.71251295 102 
111  43.96221309 -069.71256245 102 
111  43.95916266 -069.71794214 102 
112  43.95903516 -069.71802345  43.95897944 -069.71801536 102 
111  43.95885635 -069.71787027 102 
116  43.95872661 -069.71764191  43.95872542 -069.71758684 
120 Linear Feature 2
111  43.96338201 -069.71114767   1 
115  43.96334614 -069.71111058 
120 Linear Feature 1
111  43.96335994 -069.71118678   1 
111  43.96338201 -069.71114767   1 
115  43.96340306 -069.71110935 
120 Linear Feature 2
111  43.96335418 -069.71100540   1 
115  43.96338621 -069.71103790 
120 Linear Feature 1
111  43.96333211 -069.71104451   1 
111  43.96335418 -069.71100540   1 
115  43.96337523 -069.71096708 
120 Linear Feature 2
111  43.96361411 -069.71135157   1 
115  43.96364890 -069.71138791 
120 Linear Feature 1
111  43.96359204 -069.71139068   1 
111  43.96361411 -069.71135157   1 
115  43.96363516 -069.71131325 
120 Linear Feature 2
111  43.96324121 -069.71141086   1 
115  43.96320645 -069.71137377 
120 Linear Feature 1
111  43.96321914 -069.71144997   1 
111  43.96324121 -069.71141086   1 
115  43.96326226 -069.71137254 
120 Linear Feature 2
111  43.96321339 -069.71126859   1 
115  43.96324541 -069.71130109 
120 Linear Feature 1
111  43.96319131 -069.71130770   1 
111  43.96321339 -069.71126859   1 
115  43.96323444 -069.71123028 
120 Linear Feature 2
111  43.96251218 -069.71279493   1 
115  43.96254697 -069.71283254 
120 Linear Feature 1
111  43.96249011 -069.71283404   1 
111  43.96251218 -069.71279493   1 
115  43.96248080 -069.71276300 
120 Linear Feature 2
111  43.96242770 -069.71268436   1 
115  43.96245163 -069.71271007 
120 Linear Feature 1
111  43.96240563 -069.71272347   1 
111  43.96242770 -069.71268436   1 
115  43.96240534 -069.71266192 
120 Linear Feature 2
111  43.96262478 -069.71289119   1 
115  43.96264919 -069.71291536 
120 Linear Feature 1
111  43.96260270 -069.71293030   1 
111  43.96262478 -069.71289119   1 
115  43.96259814 -069.71286151 
120 Linear Feature 2
111  43.96286440 -069.71265856   1 
115  43.96289918 -069.71269617 
120 Linear Feature 1
111  43.96284232 -069.71269767   1 
111  43.96286440 -069.71265856   1 
115  43.96288545 -069.71262024 
120 Linear Feature 2
111  43.96282246 -069.71219139   1 
115  43.96285014 -069.71221528 
120 Linear Feature 1
111  43.96279760 -069.71216751   1 
111  43.96282246 -069.71219139   1 
115  43.96284457 -069.71214421 
120 Linear Feature 2
111  43.96271716 -069.71231362   1 
115  43.96267820 -069.71227413 
120 Linear Feature 1
111  43.96269509 -069.71235273   1 
111  43.96271716 -069.71231362   1 
115  43.96273821 -069.71227531 
120 Linear Feature 2
111  43.96267674 -069.71216923   1 
115  43.96271153 -069.71220685 
120 Linear Feature 1
111  43.96265467 -069.71220834   1 
111  43.96267674 -069.71216923   1 
115  43.96269779 -069.71213092 
120 Linear Feature 2
111  43.96260457 -069.71231763   1 
115  43.96263935 -069.71235525 
120 Linear Feature 1
111  43.96258249 -069.71235674   1 
111  43.96260457 -069.71231763   1 
115  43.96262562 -069.71227932 
120 Linear Feature 2
111  43.96338983 -069.71176012   1 
115  43.96342462 -069.71179774 
120 Linear Feature 1
111  43.96336776 -069.71179923   1 
111  43.96338983 -069.71176012   1 
115  43.96341088 -069.71172181 
120 Linear Feature 2
111  43.96346775 -069.71161476   1 
115  43.96350253 -069.71165238 
120 Linear Feature 1
111  43.96344567 -069.71165387   1 
111  43.96346775 -069.71161476   1 
115  43.96348880 -069.71157645 
120 Linear Feature 2
111  43.96354875 -069.71086669   1 
115  43.96351956 -069.71083579 
120 Linear Feature 1
111  43.96352668 -069.71090580   1 
111  43.96354875 -069.71086669   1 
115  43.96356980 -069.71082837 
120 Linear Feature 2
111  43.96352093 -069.71072442   1 
115  43.96355295 -069.71075692 
120 Linear Feature 1
111  43.96349885 -069.71076353   1 
111  43.96352093 -069.71072442   1 
115  43.96354198 -069.71068610 
120 Linear Feature 2
111  43.96376527 -069.71108915   1 
115  43.96379822 -069.71112165 
120 Linear Feature 1
111  43.96374320 -069.71112826   1 
111  43.96376527 -069.71108915   1 
115  43.96378632 -069.71105083 
120 Linear Feature 2
111  43.96316211 -069.71154570   1 
115  43.96312513 -069.71150707 
120 Linear Feature 1
111  43.96314255 -069.71158017   1 
111  43.96316211 -069.71154570   1 
115  43.96318233 -069.71150623 
120 Linear Feature 2
111  43.96313429 -069.71140344   1 
115  43.96316631 -069.71143594 
120 Linear Feature 1
111  43.96311472 -069.71143790   1 
111  43.96313429 -069.71140344   1 
115  43.96315450 -069.71136396 
120 Linear Feature 2
111  43.96346821 -069.71100432   1 
115  43.96343901 -069.71097342 
120 Linear Feature 1
111  43.96344864 -069.71103878   1 
111  43.96346821 -069.71100432   1 
115  43.96348842 -069.71096484 
120 Linear Feature 2
111  43.96344038 -069.71086205   1 
115  43.96347240 -069.71089455 
120 Linear Feature 1
111  43.96342081 -069.71089651   1 
111  43.96344038 -069.71086205   1 
115  43.96346059 -069.71082257 
120 Linear Feature 2
111  43.96368806 -069.71122059   1 
115  43.96372285 -069.71125821 
120 Linear Feature 1
111  43.96366850 -069.71125505   1 
111  43.96368806 -069.71122059   1 
115  43.96370828 -069.71118111 
120 Linear Feature 2
111  43.96330837 -069.71127988   1 
115  43.96328029 -069.71125207 
120 Linear Feature 1
111  43.96328881 -069.71131434   1 
111  43.96330837 -069.71127988   1 
115  43.96332859 -069.71124040 
120 Linear Feature 2
111  43.96328055 -069.71113761   1 
115  43.96331257 -069.71117011 
120 Linear Feature 1
111  43.96326098 -069.71117207   1 
111  43.96328055 -069.71113761   1 
115  43.96330076 -069.71109813 
120 Linear Feature 2
111  43.96354048 -069.71148378   1 
115  43.96357434 -069.71152012 
120 Linear Feature 1
111  43.96352091 -069.71151825   1 
111  43.96354048 -069.71148378   1 
115  43.96356069 -069.71144431 
120 Linear Feature 2
111  43.96361925 -069.71073880   1 
115  43.96358715 -069.71070705 
120 Linear Feature 1
111  43.96359969 -069.71077326   1 
111  43.96361925 -069.71073880   1 
115  43.96363947 -069.71069932 
120 Linear Feature 2
111  43.96359143 -069.71059653   1 
115  43.96362345 -069.71062903 
120 Linear Feature 1
111  43.96357186 -069.71063099   1 
111  43.96359143 -069.71059653   1 
115  43.96361164 -069.71055705 
120 Linear Feature 2
111  43.96383800 -069.71095817   1 
115  43.96386910 -069.71099195 
120 Linear Feature 1
111  43.96381843 -069.71099263   1 
111  43.96383800 -069.71095817   1 
115  43.96385821 -069.71091869 
120 Linear Feature 2
111  43.96385891 -069.71083501   1 
115  43.96390347 -069.71082337 
120 Linear Feature 1
111  43.96386359 -069.71087412   1 
111  43.96385891 -069.71083501   1 
115  43.96385319 -069.71079786 
120 Linear Feature 2
111  43.96417298 -069.71026076   1 
115  43.96421755 -069.71024912 
120 Linear Feature 1
111  43.96417767 -069.71029987   1 
111  43.96417298 -069.71026076   1 
115  43.96416727 -069.71022361 
120 Linear Feature 2
111  43.96367793 -069.71047866   1 
115  43.96365826 -069.71051538 
120 Linear Feature 1
111  43.96370489 -069.71050554   1 
111  43.96367793 -069.71047866   1 
115  43.96365098 -069.71045177 
120 Linear Feature 2
111  43.96377554 -069.71057207   1 
115  43.96374585 -069.71063044 
120 Linear Feature 1
111  43.96380250 -069.71059896   1 
111  43.96377554 -069.71057207   1 
115  43.96374859 -069.71054519 
120 Linear Feature 2
111  43.96383411 -069.71073179   1 
115  43.96386452 -069.71067417 
120 Linear Feature 1
111  43.96386106 -069.71075867   1 
111  43.96383411 -069.71073179   1 
115  43.96380715 -069.71070490 
120 Linear Feature 2
111  43.96392738 -069.71002965   1 
115  43.96395778 -069.70997204 
120 Linear Feature 1
111  43.96395433 -069.71005654   1 
111  43.96392738 -069.71002965   1 
115  43.96390042 -069.71000277 
15   43.96386200 -069.71084020 196.31 New Ramp Start 1
18   43.96366695 -069.71176642 1 New Airport Beacon 4
19   43.96285213 -069.71126953 1 New Windsock 3
19   43.96430473 -069.70622976 1 New Windsock 5
20   43.96424725 -069.70803030 139.55  0 2 {@L}B{@R}25-7
20   43.96450089 -069.70887487  52.34  0 2 {@L}B{@Y}B{^r}
50 13572 ASOS
51 12280 CTAF/UNICOM
55 11815 BRUNSWICK APP/DEP


130 Airport Boundary
111  043.95851898 -069.71766663
111  043.95918655 -069.71854401
111  043.95945740 -069.71881866
111  043.96369553 -069.71242523
111  043.96545029 -069.70961761
111  043.96573257 -069.70911407
111  043.96573639 -069.70854187
111  043.96429443 -069.70754242
111  043.96295547 -069.70929718
113  043.95934677 -069.71556091
99
