I
1050 Generated by WorldEditor 2.1.0r1

1    100 0 0 EGHR Chichester / Goodwood
102 H1  50.85658235 -000.75707767  50.70 9.14 9.14 15 0 0 0.00 0
110 3 0.00 0.0000 New Taxiway 8
111  50.86019188 -000.75899202
111  50.86001222 -000.75941864
111  50.85983787 -000.75919625
111  50.85880486 -000.76171050
111  50.85912563 -000.76203655
111  50.85903646 -000.76224639
111  50.85871758 -000.76191574
111  50.85802213 -000.76361839
111  50.85835236 -000.76394530
111  50.85821282 -000.76427782
111  50.85758749 -000.76362146
111  50.85587662 -000.76123827
111  50.85556951 -000.76047337
111  50.85520302 -000.75817332
111  50.85468710 -000.75427983
112  50.85468710 -000.75427983  50.85466150 -000.75402357
112  50.85480209 -000.75346091  50.85496323 -000.75308103
111  50.85480209 -000.75346091
111  50.85483713 -000.75339640
111  50.85487166 -000.75344843
111  50.85484119 -000.75351426
112  50.85479335 -000.75436572  50.85490975 -000.75481290
111  50.85479335 -000.75436572
111  50.85546137 -000.75532469
111  50.85618163 -000.75411517
111  50.85566652 -000.75330994
111  50.85551128 -000.75324959
111  50.85542911 -000.75312534
112  50.85542911 -000.75312534  50.85540706 -000.75310109
111  50.85538743 -000.75313247
111  50.85516618 -000.75350238
111  50.85494602 -000.75320369
111  50.85519455 -000.75274664
112  50.85519455 -000.75274664  50.85524758 -000.75266698
111  50.85531813 -000.75266109
111  50.85541639 -000.75265943
112  50.85551465 -000.75270526  50.85556011 -000.75274589
111  50.85551465 -000.75270526
111  50.85581210 -000.75312457
111  50.85611699 -000.75330992
111  50.85673761 -000.75412404
111  50.85673362 -000.75418959
111  50.85712896 -000.75427757
111  50.85780148 -000.75445914
111  50.85808871 -000.75461485
111  50.85851355 -000.75472384
111  50.85847314 -000.75505429
111  50.85841962 -000.75504218
111  50.85839626 -000.75531487
111  50.85916502 -000.75549837
111  50.85916371 -000.75558765
111  50.85955163 -000.75561464
111  50.85965647 -000.75572883
111  50.85964337 -000.75606517
111  50.85972200 -000.75606517
111  50.85972986 -000.75574752
111  50.85979801 -000.75562918
111  50.86004217 -000.75563506
111  50.86003762 -000.75601281
111  50.85999303 -000.75604309
112  50.85994241 -000.75596558  50.85991955 -000.75589218
111  50.85994241 -000.75596558
112  50.85994241 -000.75596558  50.85991586 -000.75584838
111  50.85985274 -000.75589720
112  50.85982285 -000.75602665  50.85982202 -000.75613747
111  50.85982285 -000.75602665
112  50.85982285 -000.75602665  50.85982634 -000.75610393
111  50.85986971 -000.75616788
111  50.85994555 -000.75626701
112  50.85994555 -000.75626701  50.85996750 -000.75630902
111  50.85997905 -000.75640579
112  50.85989057 -000.75653835  50.85981797 -000.75657121
111  50.85989057 -000.75653835
111  50.85974331 -000.75656037
111  50.85962954 -000.75654636
111  50.85962259 -000.75668753
111  50.85997414 -000.75674255
111  50.86008367 -000.75610538
111  50.86020283 -000.75616144
111  50.86019424 -000.75620885
111  50.86028120 -000.75624840
111  50.86030616 -000.75611053
111  50.86021920 -000.75607098
111  50.86021043 -000.75611950
111  50.86009058 -000.75606519
111  50.86014342 -000.75575780
111  50.86025809 -000.75577222
111  50.86027799 -000.75532156
111  50.86044228 -000.75532357
111  50.86044357 -000.75537617
111  50.86051790 -000.75537737
111  50.86051502 -000.75558187
111  50.86072646 -000.75559365
111  50.86072646 -000.75568977
111  50.86074922 -000.75569217
111  50.86075073 -000.75603941
111  50.86078685 -000.75603963
111  50.86078832 -000.75593649
111  50.86096229 -000.75593604
111  50.86096292 -000.75570875
111  50.86103434 -000.75570675
111  50.86103497 -000.75552652
111  50.86110286 -000.75552491
111  50.86110765 -000.75502988
111  50.86108617 -000.75503089
111  50.86108128 -000.75540585
111  50.86094523 -000.75540909
111  50.86096376 -000.75384500
111  50.86159227 -000.75388421
111  50.86159190 -000.75375988
111  50.86065707 -000.75372473
111  50.86065834 -000.75365871
111  50.86067730 -000.75365871
111  50.86068236 -000.75334431
111  50.86071649 -000.75334331
111  50.86071523 -000.75317810
111  50.86073625 -000.75310646
111  50.86084000 -000.75288154
111  50.86098198 -000.75277600
111  50.86174100 -000.75282270
111  50.86210156 -000.75345398
111  50.86252926 -000.75335999
111  50.86276943 -000.75358729
111  50.86278776 -000.75378455
111  50.86255110 -000.75434635
111  50.86233450 -000.75411626
111  50.86237100 -000.75402759
111  50.86219724 -000.75385086
111  50.86188712 -000.75461213
111  50.86195964 -000.75514896
111  50.86175402 -000.75562928
111  50.86171607 -000.75538182
111  50.86142981 -000.75607378
111  50.86222437 -000.76122823
111  50.86240698 -000.76147834
111  50.86278896 -000.76134040
111  50.86316588 -000.76391120
111  50.86390839 -000.76495041
111  50.86377022 -000.76520771
111  50.86006865 -000.76019000
111  50.86024289 -000.75977920
111  50.86241267 -000.76271091
113  50.86229237 -000.76188541
111  50.85891389 -000.76090110
111  50.85876209 -000.76097031
111  50.85788402 -000.76310006
113  50.85798777 -000.76320906
111  50.86240636 -000.75378151
111  50.86248770 -000.75356107
111  50.86228869 -000.75359227
113  50.86226738 -000.75365229
111  50.86131807 -000.75626418
111  50.86032835 -000.75865974
113  50.86198803 -000.76090582
111  50.85888305 -000.76058957
111  50.85898243 -000.76069914
111  50.85968445 -000.75902609
111  50.85636703 -000.75443565
111  50.85568346 -000.75563224
113  50.85903940 -000.76021657
110 2 0.00 0.0000 New Taxiway 5
111  50.85881475 -000.75469748
111  50.85877122 -000.75514731
111  50.85916001 -000.75524594
111  50.85917150 -000.75480091
111  50.85999991 -000.75485103
111  50.85999437 -000.75531741
111  50.86009360 -000.75532142
111  50.86010158 -000.75470077
111  50.86031866 -000.75471370
111  50.86032376 -000.75426518
111  50.86038019 -000.75426807
111  50.86039079 -000.75383285
111  50.86025959 -000.75382627
111  50.86026337 -000.75370814
111  50.86039378 -000.75371484
111  50.86039564 -000.75334564
111  50.86068236 -000.75334431
111  50.86067730 -000.75365871
111  50.86065834 -000.75365871
111  50.86065707 -000.75372473
111  50.86159190 -000.75375988
111  50.86159227 -000.75388421
111  50.86096376 -000.75384500
111  50.86094523 -000.75540909
111  50.86108128 -000.75540585
111  50.86108617 -000.75503089
111  50.86110765 -000.75502988
111  50.86110286 -000.75552491
111  50.86103497 -000.75552652
111  50.86103434 -000.75570675
111  50.86096292 -000.75570875
111  50.86096229 -000.75593604
111  50.86078832 -000.75593649
111  50.86078685 -000.75603963
111  50.86075073 -000.75603941
111  50.86074922 -000.75569217
111  50.86072646 -000.75568977
111  50.86072646 -000.75559365
111  50.86051502 -000.75558187
111  50.86051790 -000.75537737
111  50.86044357 -000.75537617
111  50.86044228 -000.75532357
111  50.86027799 -000.75532156
111  50.86025809 -000.75577222
111  50.86014342 -000.75575780
111  50.86009058 -000.75606519
111  50.86021043 -000.75611950
111  50.86021920 -000.75607098
111  50.86030616 -000.75611053
111  50.86028120 -000.75624840
111  50.86019424 -000.75620885
111  50.86020283 -000.75616144
111  50.86008367 -000.75610538
111  50.85997414 -000.75674255
111  50.85962259 -000.75668753
111  50.85962954 -000.75654636
111  50.85974331 -000.75656037
111  50.85989057 -000.75653835
112  50.85989057 -000.75653835  50.85996316 -000.75650549
111  50.85997905 -000.75640579
112  50.85994555 -000.75626701  50.85992361 -000.75622500
111  50.85994555 -000.75626701
111  50.85986971 -000.75616788
112  50.85982285 -000.75602665  50.85981936 -000.75594937
111  50.85982285 -000.75602665
112  50.85982285 -000.75602665  50.85982368 -000.75591583
111  50.85985274 -000.75589720
112  50.85994241 -000.75596558  50.85996896 -000.75608278
111  50.85994241 -000.75596558
112  50.85994241 -000.75596558  50.85996527 -000.75603897
111  50.85999303 -000.75604309
111  50.86003762 -000.75601281
111  50.86004217 -000.75563506
111  50.85979801 -000.75562918
111  50.85972986 -000.75574752
111  50.85972200 -000.75606517
111  50.85964337 -000.75606517
111  50.85965647 -000.75572883
111  50.85955163 -000.75561464
111  50.85916371 -000.75558765
111  50.85916502 -000.75549837
111  50.85839626 -000.75531487
111  50.85841962 -000.75504218
111  50.85847314 -000.75505429
111  50.85851355 -000.75472384
113  50.85852393 -000.75462484
130 Airport Boundary 2
111  50.86454496 -000.76615778
111  50.86448074 -000.76717106
111  50.86444405 -000.76739115
111  50.86417669 -000.76800783
111  50.86405874 -000.76816356
111  50.86394735 -000.76826946
111  50.86347817 -000.76853315
111  50.86333663 -000.76864319
111  50.86329339 -000.76869510
111  50.86327915 -000.76861787
111  50.86321909 -000.76842609
111  50.86328286 -000.76836053
111  50.86204768 -000.76683688
111  50.86171895 -000.76623822
111  50.86165998 -000.76624860
111  50.86162481 -000.76618612
111  50.86164124 -000.76606196
111  50.86131458 -000.76536078
111  50.86116192 -000.76513760
111  50.86105341 -000.76503296
111  50.86094647 -000.76494825
111  50.86082695 -000.76487849
111  50.86066811 -000.76485607
111  50.86050141 -000.76489593
111  50.86033156 -000.76500306
111  50.86019002 -000.76510023
111  50.85918038 -000.76561096
111  50.85912205 -000.76560406
111  50.85900738 -000.76558502
111  50.85849517 -000.76537913
111  50.85784646 -000.76496044
111  50.85740961 -000.76457636
111  50.85709905 -000.76429401
111  50.85589500 -000.76300244
111  50.85587815 -000.76303665
111  50.85554471 -000.76267135
111  50.85532629 -000.76237821
111  50.85517460 -000.76207786
111  50.85505471 -000.76154916
111  50.85476106 -000.75953034
111  50.85390227 -000.75410932
111  50.85396904 -000.75396160
111  50.85398952 -000.75401446
111  50.85436614 -000.75285096
111  50.85451685 -000.75248593
111  50.85464135 -000.75223682
111  50.85488927 -000.75202749
111  50.85492967 -000.75199807
111  50.85498646 -000.75198250
111  50.85586881 -000.75198345
111  50.85904503 -000.75265012
111  50.85904594 -000.75249585
111  50.85919065 -000.75250739
111  50.85921067 -000.75259678
111  50.85925526 -000.75267175
111  50.85992319 -000.75265232
111  50.86020758 -000.75259419
111  50.86052139 -000.75244600
111  50.86058396 -000.75238993
111  50.86063389 -000.75239193
111  50.86109081 -000.75215843
111  50.86138569 -000.75185420
111  50.86248838 -000.75144469
111  50.86254751 -000.75139976
111  50.86261121 -000.75148988
111  50.86261576 -000.75157159
111  50.86271436 -000.75155957
111  50.86291913 -000.75177946
111  50.86308446 -000.75215556
111  50.86314286 -000.75233579
111  50.86307845 -000.75238754
111  50.86317441 -000.75273359
111  50.86338555 -000.75486473
111  50.86350459 -000.75661175
111  50.86348603 -000.75664290
111  50.86348603 -000.75670000
111  50.86342378 -000.75671557
111  50.86351442 -000.75775548
111  50.86356913 -000.75876286
111  50.86361107 -000.76040941
111  50.86367921 -000.76116729
111  50.86422702 -000.76402230
111  50.86438730 -000.76476478
111  50.86447012 -000.76512959
111  50.86454566 -000.76574242
113  50.86456750 -000.76594862
14  50.86002341 -000.75456295   9.84 0 New Tower Viewpoint 1
1300  50.85912708 -000.75607358 260.00 tie_down jets|turboprops|props GA Apron 45
1301 B general_aviation 
1300  50.85931869 -000.75612590 260.00 tie_down jets|turboprops|props GA Apron 46
1301 B general_aviation 
1300  50.85675800 -000.75941245 230.00 tie_down props GA Apron 138
1301 A general_aviation 
1300  50.85683718 -000.75952057 230.00 tie_down props GA Apron 137
1301 A general_aviation 
1300  50.85691727 -000.75962870 230.00 tie_down props GA Apron 136
1301 A general_aviation 
1300  50.85699827 -000.75973827 230.00 tie_down props GA Apron 135
1301 A general_aviation 
1300  50.85708127 -000.75985073 230.00 tie_down props GA Apron 134
1301 A general_aviation 
1300  50.85716318 -000.75996145 230.00 tie_down props GA Apron 133
1301 A general_aviation 
1300  50.85724509 -000.76007217 230.00 tie_down props GA Apron 132
1301 A general_aviation 
1300  50.85732699 -000.76018463 230.00 tie_down props GA Apron 131
1301 A general_aviation 
1300  50.85740890 -000.76029535 230.00 tie_down props GA Apron 130
1301 A general_aviation 
1300  50.85749081 -000.76040781 230.00 tie_down props GA Apron 129
1301 A general_aviation 
1300  50.85757491 -000.76051853 230.00 tie_down props GA Apron 128
1301 A general_aviation 
1300  50.85765572 -000.76062753 230.00 tie_down props GA Apron 127
1301 A general_aviation 
1300  50.85773654 -000.76073652 230.00 tie_down props GA Apron 126
1301 A general_aviation 
1300  50.85781845 -000.76084898 230.00 tie_down props GA Apron 125
1301 A general_aviation 
1300  50.85790036 -000.76095797 230.00 tie_down props GA Apron 124
1301 A general_aviation 
1300  50.85798008 -000.76106524 230.00 tie_down props GA Apron 123
1301 A general_aviation 
1300  50.85805981 -000.76117250 230.00 tie_down props GA Apron 122
1301 A general_aviation 
1300  50.85813953 -000.76127977 230.00 tie_down props GA Apron 121
1301 A general_aviation 
1300  50.85821926 -000.76138704 230.00 tie_down props GA Apron 120
1301 A general_aviation 
1300  50.85830117 -000.76149776 230.00 tie_down props GA Apron 119
1301 A general_aviation 
1300  50.85671943 -000.75998093 230.00 tie_down props GA Apron 118
1301 A general_aviation 
1300  50.85679938 -000.76009096 230.00 tie_down props GA Apron 117
1301 A general_aviation 
1300  50.85688063 -000.76019892 230.00 tie_down props GA Apron 116
1301 A general_aviation 
1300  50.85696189 -000.76030895 230.00 tie_down props GA Apron 115
1301 A general_aviation 
1300  50.85704445 -000.76042106 230.00 tie_down props GA Apron 114
1301 A general_aviation 
1300  50.85712439 -000.76053109 230.00 tie_down props GA Apron 113
1301 A general_aviation 
1300  50.85720827 -000.76064319 230.00 tie_down props GA Apron 112
1301 A general_aviation 
1300  50.85728952 -000.76075323 230.00 tie_down props GA Apron 111
1301 A general_aviation 
1300  50.85737209 -000.76086533 230.00 tie_down props GA Apron 110
1301 A general_aviation 
1300  50.85745465 -000.76097744 230.00 tie_down props GA Apron 109
1301 A general_aviation 
1300  50.85753590 -000.76108747 230.00 tie_down props GA Apron 108
1301 A general_aviation 
1300  50.85761872 -000.76119993 230.00 tie_down props GA Apron 107
1301 A general_aviation 
1300  50.85770154 -000.76131383 230.00 tie_down props GA Apron 106
1301 A general_aviation 
1300  50.85778345 -000.76142196 230.00 tie_down props GA Apron 105
1301 A general_aviation 
1300  50.85786627 -000.76153153 230.00 tie_down props GA Apron 104
1301 A general_aviation 
1300  50.85794909 -000.76164110 230.00 tie_down props GA Apron 103
1301 A general_aviation 
1300  50.85803100 -000.76175212 230.00 tie_down props GA Apron 102
1301 A general_aviation 
1300  50.85811228 -000.76186239 230.00 tie_down props GA Apron 101
1301 A general_aviation 
1300  50.85669501 -000.76061874 230.00 tie_down props GA Apron 100
1301 A general_aviation 
1300  50.85677691 -000.76072976 230.00 tie_down props GA Apron 99
1301 A general_aviation 
1300  50.85685791 -000.76083788 230.00 tie_down props GA Apron 98
1301 A general_aviation 
1300  50.85693978 -000.76094777 230.00 tie_down props GA Apron 97
1301 A general_aviation 
1300  50.85701972 -000.76105572 230.00 tie_down props GA Apron 96
1301 A general_aviation 
1300  50.85709967 -000.76116368 230.00 tie_down props GA Apron 95
1301 A general_aviation 
1300  50.85718092 -000.76126955 230.00 tie_down props GA Apron 94
1301 A general_aviation 
1300  50.85725955 -000.76137682 230.00 tie_down props GA Apron 93
1301 A general_aviation 
1300  50.85734037 -000.76148754 230.00 tie_down props GA Apron 92
1301 A general_aviation 
1300  50.85742228 -000.76159827 230.00 tie_down props GA Apron 91
1301 A general_aviation 
1300  50.85750310 -000.76170726 230.00 tie_down props GA Apron 90
1301 A general_aviation 
1300  50.85758500 -000.76181972 230.00 tie_down props GA Apron 89
1301 A general_aviation 
1300  50.85766794 -000.76192973 230.00 tie_down props GA Apron 88
1301 A general_aviation 
1300  50.85775061 -000.76204146 230.00 tie_down props GA Apron 87
1301 A general_aviation 
1300  50.85783100 -000.76215079 230.00 tie_down props GA Apron 86
1301 A general_aviation 
1300  50.85791215 -000.76226012 230.00 tie_down props GA Apron 85
1301 A general_aviation 
1300  50.85664172 -000.76130556 230.00 tie_down props GA Apron 84
1301 A general_aviation 
1300  50.85672515 -000.76141729 230.00 tie_down props GA Apron 83
1301 A general_aviation 
1300  50.85680554 -000.76152782 230.00 tie_down props GA Apron 82
1301 A general_aviation 
1300  50.85688806 -000.76163778 230.00 tie_down props GA Apron 81
1301 A general_aviation 
1300  50.85696997 -000.76174831 230.00 tie_down props GA Apron 80
1301 A general_aviation 
1300  50.85705188 -000.76185884 230.00 tie_down props GA Apron 79
1301 A general_aviation 
1300  50.85713455 -000.76197058 230.00 tie_down props GA Apron 78
1301 A general_aviation 
1300  50.85721860 -000.76208271 230.00 tie_down props GA Apron 77
1301 A general_aviation 
1300  50.85730077 -000.76219384 230.00 tie_down props GA Apron 76
1301 A general_aviation 
1300  50.85738356 -000.76230397 230.00 tie_down props GA Apron 75
1301 A general_aviation 
1300  50.85746572 -000.76241311 230.00 tie_down props GA Apron 74
1301 A general_aviation 
1300  50.85754599 -000.76252124 230.00 tie_down props GA Apron 73
1301 A general_aviation 
1300  50.85762309 -000.76262536 230.00 tie_down props GA Apron 72
1301 A general_aviation 
1300  50.85770210 -000.76273149 230.00 tie_down props GA Apron 71
1301 A general_aviation 
1300  50.85808011 -000.75478655 260.00 tie_down props GA Apron 70
1301 A general_aviation 
1300  50.85797727 -000.75475772 260.00 tie_down props GA Apron 69
1301 A general_aviation 
1300  50.85787079 -000.75472889 260.00 tie_down props GA Apron 68
1301 A general_aviation 
1300  50.85776613 -000.75470005 260.00 tie_down props GA Apron 67
1301 A general_aviation 
1300  50.85766147 -000.75467122 260.00 tie_down props GA Apron 66
1301 A general_aviation 
1300  50.85755589 -000.75464094 260.00 tie_down props GA Apron 65
1301 A general_aviation 
1300  50.85745032 -000.75461211 260.00 tie_down props GA Apron 64
1301 A general_aviation 
1300  50.85734657 -000.75458471 260.00 tie_down props GA Apron 63
1301 A general_aviation 
1300  50.85724100 -000.75455588 260.00 tie_down props GA Apron 62
1301 A general_aviation 
1300  50.85799464 -000.75518147 260.00 tie_down props GA Apron 61
1301 A general_aviation 
1300  50.85788848 -000.75515448 260.00 tie_down props GA Apron 60
1301 A general_aviation 
1300  50.85778364 -000.75512749 260.00 tie_down props GA Apron 59
1301 A general_aviation 
1300  50.85767898 -000.75509986 260.00 tie_down props GA Apron 58
1301 A general_aviation 
1300  50.85757432 -000.75507222 260.00 tie_down props GA Apron 57
1301 A general_aviation 
1300  50.85747003 -000.75504386 260.00 tie_down props GA Apron 56
1301 A general_aviation 
1300  50.85736421 -000.75501429 260.00 tie_down props GA Apron 55
1301 A general_aviation 
1300  50.85796731 -000.75559872 260.00 tie_down props GA Apron 54
1301 A general_aviation 
1300  50.85785607 -000.75556868 260.00 tie_down props GA Apron 53
1301 A general_aviation 
1300  50.85774642 -000.75553816 260.00 tie_down props GA Apron 52
1301 A general_aviation 
1300  50.85888309 -000.75596020 260.00 tie_down turboprops|props GA Apron 51
1301 A general_aviation 
1300  50.85875659 -000.75592415 260.00 tie_down turboprops|props GA Apron 50
1301 A general_aviation 
1300  50.85862917 -000.75588667 260.00 tie_down turboprops|props GA Apron 49
1301 A general_aviation 
1300  50.85850143 -000.75585137 260.00 tie_down turboprops|props GA Apron 48
1301 A general_aviation 
1300  50.85951134 -000.75618196 260.00 tie_down jets|turboprops|props GA Apron 47
1301 B general_aviation 
1300  50.85946213 -000.75677145 260.00 tie_down props GA Apron 44
1301 A general_aviation 
1300  50.85935291 -000.75674203 260.00 tie_down props GA Apron 43
1301 A general_aviation 
1300  50.85924479 -000.75671089 260.00 tie_down props GA Apron 42
1301 A general_aviation 
1300  50.85913558 -000.75668061 260.00 tie_down props GA Apron 41
1301 A general_aviation 
1300  50.85902819 -000.75665034 260.00 tie_down props GA Apron 40
1301 A general_aviation 
1300  50.85892171 -000.75662006 260.00 tie_down props GA Apron 39
1301 A general_aviation 
1300  50.85942321 -000.75719282 260.00 tie_down props GA Apron 38
1301 A general_aviation 
1300  50.85931291 -000.75716168 260.00 tie_down props GA Apron 37
1301 A general_aviation 
1300  50.85920260 -000.75712881 260.00 tie_down props GA Apron 36
1301 A general_aviation 
1300  50.85909339 -000.75709767 260.00 tie_down props GA Apron 35
1301 A general_aviation 
1300  50.85898468 -000.75706863 260.00 tie_down props GA Apron 34
1301 A general_aviation 
1300  50.85887661 -000.75703859 260.00 tie_down props GA Apron 33
1301 A general_aviation 
1300  50.86046148 -000.75712246 270.00 tie_down props GA Apron 32
1301 A general_aviation 
1300  50.86035682 -000.75712366 270.00 tie_down props GA Apron 31
1301 A general_aviation 
1300  50.86025140 -000.75712606 270.00 tie_down props GA Apron 30
1301 A general_aviation 
1300  50.86014826 -000.75712727 270.00 tie_down props GA Apron 29
1301 A general_aviation 
1300  50.86004435 -000.75712606 270.00 tie_down props GA Apron 28
1301 A general_aviation 
1300  50.85993969 -000.75712486 270.00 tie_down props GA Apron 27
1301 A general_aviation 
1300  50.85983427 -000.75712366 270.00 tie_down props GA Apron 26
1301 A general_aviation 
1300  50.85972733 -000.75712246 270.00 tie_down props GA Apron 25
1301 A general_aviation 
1300  50.86034900 -000.75746774 270.00 tie_down turboprops|props GA Apron 24
1301 A general_aviation 
1300  50.86022083 -000.75746774 270.00 tie_down turboprops|props GA Apron 23
1301 A general_aviation 
1300  50.86009114 -000.75746774 270.00 tie_down turboprops|props GA Apron 22
1301 A general_aviation 
1300  50.85996145 -000.75746774 270.00 tie_down turboprops|props GA Apron 21
1301 A general_aviation 
1300  50.85983404 -000.75746774 270.00 tie_down turboprops|props GA Apron 20
1301 A general_aviation 
1300  50.85970662 -000.75746654 270.00 tie_down turboprops|props GA Apron 19
1301 A general_aviation 
1300  50.86020906 -000.75785551 270.00 tie_down turboprops|props GA Apron 18
1301 A general_aviation 
1300  50.86008164 -000.75785551 270.00 tie_down turboprops|props GA Apron 17
1301 A general_aviation 
1300  50.85995496 -000.75785551 270.00 tie_down turboprops|props GA Apron 16
1301 A general_aviation 
1300  50.85982936 -000.75785551 270.00 tie_down turboprops|props GA Apron 15
1301 A general_aviation 
1300  50.85970286 -000.75785551 270.00 tie_down turboprops|props GA Apron 14
1301 A general_aviation 
1300  50.86069138 -000.75385195 270.00 tie_down props GA Apron 13
1301 A general_aviation 
1300  50.86080151 -000.75385051 270.00 tie_down props GA Apron 12
1301 A general_aviation 
1300  50.86091072 -000.75385051 270.00 tie_down props GA Apron 11
1301 A general_aviation 
1300  50.86121040 -000.75442580 360.00 tie_down props GA Apron 10
1301 A general_aviation 
1300  50.86140061 -000.75442436 360.00 tie_down props GA Apron 05
1301 A general_aviation 
1300  50.86121040 -000.75459522 360.00 tie_down props GA Apron 09
1301 A general_aviation 
1300  50.86140061 -000.75459377 360.00 tie_down props GA Apron 04
1301 A general_aviation 
1300  50.86121103 -000.75476744 360.00 tie_down props GA Apron 08
1301 A general_aviation 
1300  50.86140124 -000.75476600 360.00 tie_down props GA Apron 03
1301 A general_aviation 
1300  50.86121166 -000.75493966 360.00 tie_down props GA Apron 07
1301 A general_aviation 
1300  50.86140187 -000.75493822 360.00 tie_down props GA Apron 02
1301 A general_aviation 
1300  50.86121242 -000.75511268 360.00 tie_down props GA Apron 06
1301 A general_aviation 
1300  50.86140263 -000.75511124 360.00 tie_down props GA Apron 01
1301 A general_aviation 
1300  50.85862922 -000.75502587 262.10 hangar turboprops|props Boultbee Flight Academy Hangar
1301 B none 
1300  50.86051264 -000.75356241 269.89 hangar turboprops|props GA Hangar 08
1301 A none 
1300  50.85926598 -000.75518430 269.89 hangar turboprops|props GA Hangar 07
1301 B none 
1300  50.85947257 -000.75519151 269.89 hangar turboprops|props GA Hangar 06
1301 B none 
1300  50.85968462 -000.75519584 269.89 hangar turboprops|props GA Hangar 05
1301 B none 
1300  50.85988576 -000.75520449 269.89 hangar turboprops|props GA Hangar 04
1301 B none 
1300  50.86020693 -000.75494953 269.73 hangar helos Elite Helicopters Hangar 03
1301 A none 
1300  50.86044282 -000.75488551 269.73 hangar helos Elite Helicopters Hangar 02
1301 A none 
1300  50.86071367 -000.75488897 269.73 hangar helos Elite Helicopters Hangar 01
1301 A none 
18  50.86133500 -000.75952597 1 New Airport Beacon 2
19  50.85891177 -000.76056522 1 New Windsock 3
50 12245 AFIS
99
