1300  50.48702493  004.76553351 333.70 hangar turboprops|props Hangar 11
1301 A none 
1300  50.48697628  004.76537838 334.21 hangar turboprops|props Hangar 10
1301 A none 
1300  50.48692554  004.76521998 334.75 hangar turboprops|props Hangar 09
1301 A none 
1300  50.48687897  004.76507031 333.44 hangar turboprops|props Hnagar 08
1301 A none 
1300  50.48683031  004.76491519 334.69 hangar turboprops|props Hangar 07
1301 A none 
1300  50.48678096  004.76475569 332.78 hangar turboprops|props Hangar 06
1301 A none 
1300  50.48673370  004.76459947 334.96 hangar turboprops|props Hangar 05
1301 A none 
1300  50.48668921  004.76444653 332.70 hangar turboprops|props Hangar 04
1301 A none 
1300  50.48664125  004.76428704 333.39 hangar turboprops|props Hangar 03
1301 A none 
1300  50.48659121  004.76413410 331.87 hangar turboprops|props Hangar 02
1301 A none 
1300  50.48654116  004.76398771 332.50 hangar turboprops|props Hangar 01
1301 A none 
1300  50.48791813  004.76832092 335.92 hangar turboprops|props Hangar 18
1301 A none 
1300  50.48760127  004.76721227 331.32 hangar turboprops|props Hangar 16
1301 A none 
1300  50.48752200  004.76697441 334.22 hangar turboprops|props Hangar 15
1301 A none 
1300  50.48735300  004.76656951 332.15 hangar turboprops|props Hangar 14
1301 A none 
1300  50.48726075  004.76626823 334.16 hangar turboprops|props Hangar 13
1301 A none 
1300  50.48767369  004.76683723 -206.05 tie_down turboprops|props GA 01
1301 A general_aviation 
18  50.48884163  004.77135908 1 BCN
54 12130 Charleroi Tower
55 13312 Charleroi Approach
99
