I
1050 Generated by WorldEditor 2.1.0r1

1    902 0 0 LJSK Slovenjske Konjice
1302 city Slovenjske Konjice
1302 country Slovenia
114  46.30783464  015.49369398  46.30789314  015.49365672
110 3 0.00 153.0000 grass
111  46.31056167  015.49143990
112  46.31065706  015.49129626  46.31067578  015.49120141
112  46.31072024  015.49092703  46.31072024  015.49091348
112  46.31069450  015.49086606  46.31067578  015.49084573
111  46.31059623  015.49070685
111  46.31054475  015.49076782
111  46.31049795  015.49091687
111  46.31053305  015.49096768
113  46.31049561  015.49116415
110 3 0.00 153.0000 grass
111  46.31049547  015.49148107
111  46.31039943  015.49109807
111  46.31030388  015.49104726
111  46.31019859  015.49109525
112  46.31019859  015.49109525  46.31012059  015.49112348
111  46.31004454  015.49093999
111  46.30958241  015.49117429
111  46.30960971  015.49127873
111  46.30959842  015.49137719
112  46.30969950  015.49139671  46.30978037  015.49134793
112  46.31012742  015.49119184  46.31019143  015.49116027
112  46.31034184  015.49126167  46.31036383  015.49132867
114  46.31041046  015.49145036  46.31043068  015.49151865
130 Airport Boundary by Major Tom
111  46.31116003  015.48803023
111  46.31096348  015.48785544
111  46.30721774  015.49123336
111  46.30736094  015.49276574
111  46.30733006  015.49283890
111  46.30721213  015.49288360
111  46.30686395  015.49315999
111  46.30698749  015.49339980
111  46.30724582  015.49430215
111  46.30732725  015.49468015
111  46.30746203  015.49460699
111  46.31160368  015.49248520
111  46.31186201  015.49239577
111  46.31196590  015.49239577
111  46.31241516  015.49262341
111  46.31274088  015.49138764
111  46.31280827  015.49135512
111  46.31368153  015.49187952
111  46.31446493  015.49142423
111  46.31473449  015.48898106
111  46.31238428  015.49020066
111  46.31101121  015.48957462
111  46.31106176  015.48867627
111  46.31105333  015.48852993
113  46.31108422  015.48826571
120 Linear Feature 146
112  46.31060046  015.49176264  46.31064271  015.49188026 1
111  46.31071258  015.49185203 1
115  46.31097745  015.49171089
120 Linear Feature 145
111  46.31053263  015.49148485 1
111  46.31060046  015.49176264
112  46.31060046  015.49176264  46.31062484  015.49187320 1
111  46.31055497  015.49193437 1
115  46.31027548  015.49208021
120 Linear Feature 144
111  46.31047697  015.49125688 1
115  46.31052047  015.49143502
120 Linear Feature 143
111  46.31056167  015.49143990 4
115  46.31049547  015.49148107
14  46.31044818  015.49069270 265.75 0 Tower Viewpoint
1300  46.30999864  015.49108677 271.91 tie_down turboprops|props Grass 1
1301 A general_aviation 
1300  46.30986105  015.49114367 271.91 tie_down turboprops|props Grass 2
1301 A general_aviation 
1300  46.30971504  015.49120871 271.91 tie_down turboprops|props Grass 3
1301 A general_aviation 
51 12830 Slovenjske Konjice Aerodrome
99
