A
1050 Generated by WorldEditor 1.6.0r1

1    598 1 0 KBNA Nashville International
111  36.12206536 -086.66519897 102
111  36.12265449 -086.66496346
111  36.12272121 -086.66493679 102
111  36.12550393 -086.66382436
111  36.12550116 -086.66381408 53 102
112  36.12600283 -086.66357233  36.12624639 -086.66345318 53 102
111  36.12617374 -086.66316343 53 102
112  36.12595923 -086.66286510  36.12576549 -086.66274509 53 102
111  36.12549909 -086.66281538
111  36.12549148 -086.66279224
111  36.12631351 -086.66246305 53 102
112  36.12625400 -086.66261307  36.12624916 -086.66268251 53 102
111  36.12629483 -086.66273566 53 102
112  36.12639585 -086.66290454  36.12643529 -086.66298855 53 102
112  36.12646712 -086.66322258  36.12648096 -086.66337860 53 102
111  36.12665256 -086.66336488 102
111  36.12941449 -086.66226019
111  36.12941310 -086.66225076 53 102
112  36.12993002 -086.66199914  36.12998019 -086.66197557 53 102
112  36.13008721 -086.66181619  36.13011232 -086.66173027 53 102
112  36.12992221 -086.66132436  36.12969263 -086.66115993 53 102
111  36.12943292 -086.66123915
111  36.12942542 -086.66121987
111  36.13023763 -086.66089404 53 102
112  36.13017593 -086.66102549  36.13016613 -086.66109979 53 102
111  36.13019842 -086.66114908 53 102
112  36.13031432 -086.66133340  36.13036160 -086.66143985 53 102
112  36.13038928 -086.66166203  36.13040081 -086.66181920 53 102
111  36.13054439 -086.66180991 102
111  36.13291171 -086.66085558
111  36.13291071 -086.66084324 53 102
112  36.13343083 -086.66059879  36.13365104 -086.66049262 53 102
111  36.13360720 -086.66022966 53 102
112  36.13344877 -086.65981362  36.13331226 -086.65969263 53 102
111  36.13319768 -086.65972844
111  36.13319170 -086.65971609
111  36.13368010 -086.65951449
111  36.13370356 -086.65960317 102
111  36.13384371 -086.66013288 102
111  36.13386371 -086.66020844
111  36.13398858 -086.66068041
112  36.13403392 -086.66096477  36.13403893 -086.66112469
111  36.13403392 -086.66096477
112  36.13403392 -086.66096477  36.13403542 -086.66101277
112  36.13402685 -086.66111596  36.13401994 -086.66116795
111  36.13402685 -086.66111596
112  36.13402685 -086.66111596  36.13399695 -086.66134115
111  36.13378891 -086.66151596
112  36.13302598 -086.66183989  36.13293730 -086.66188309
112  36.13272207 -086.66190161  36.13254870 -086.66188680
111  36.13272207 -086.66190161
112  36.13272207 -086.66190161  36.13256551 -086.66188823
112  36.13227943 -086.66167106  36.13209222 -086.66154679
111  36.13227943 -086.66167106
112  36.13227943 -086.66167106  36.13225933 -086.66165772
112  36.13221590 -086.66163002  36.13219359 -086.66161601
111  36.13221590 -086.66163002
112  36.13221590 -086.66163002  36.13198573 -086.66148557
111  36.13186920 -086.66153202 102
111  36.12365269 -086.66482921 102
112  36.12313759 -086.66508873  36.12290371 -086.66519716 102
111  36.12296827 -086.66545668
111  36.12306441 -086.66541935
111  36.12319211 -086.66590994
111  36.12306441 -086.66596327 53 102
112  36.12315624 -086.66635076  36.12317202 -086.66640942
111  36.12315624 -086.66635076
112  36.12315624 -086.66635076  36.12316849 -086.66639631
112  36.12326549 -086.66642174  36.12332114 -086.66642038
111  36.12326549 -086.66642174
112  36.12326549 -086.66642174  36.12328152 -086.66642135
112  36.12332124 -086.66641298  36.12333792 -086.66640781
111  36.12332124 -086.66641298
112  36.12332124 -086.66641298  36.12339585 -086.66638987
111  36.12341451 -086.66629210
111  36.12349485 -086.66631166
111  36.12349485 -086.66633832
111  36.12353419 -086.66647103
111  36.12356947 -086.66646275
111  36.12359960 -086.66655873
111  36.12366273 -086.66653029
111  36.12372873 -086.66678448
112  36.12341881 -086.66690890  36.12332411 -086.66694979
111  36.12341881 -086.66690890
112  36.12341881 -086.66690890  36.12340781 -086.66691365
112  36.12339015 -086.66692616  36.12338198 -086.66693281
111  36.12339015 -086.66692616
112  36.12339015 -086.66692616  36.12332795 -086.66697676
111  36.12334166 -086.66707307 53 102
111  36.12359515 -086.66795294 53 102
112  36.12370993 -086.66827586  36.12377689 -086.66842250 53 102
111  36.12386418 -086.66853508 53 102
111  36.12409530 -086.66883508 102
112  36.12452044 -086.66928770  36.12461842 -086.66939365 102
111  36.12475210 -086.66932679 102
111  36.12494027 -086.66921800 102
111  36.12500120 -086.66918277 102
111  36.12503109 -086.66917557 102
111  36.12539365 -086.66898469 102
111  36.12597298 -086.66856990
111  36.12603006 -086.66851688 102
111  36.12647158 -086.66804261
111  36.12630777 -086.66782041
111  36.12632511 -086.66780328
111  36.12639168 -086.66773749
111  36.12640821 -086.66772116
111  36.12655887 -086.66794484 102
111  36.12733345 -086.66711166 102
111  36.12735722 -086.66708609 102
111  36.12763560 -086.66678665
111  36.12807568 -086.66661691
111  36.12805243 -086.66648832
111  36.12814127 -086.66645746
111  36.12815548 -086.66642782
111  36.12799605 -086.66570257
111  36.12830494 -086.66574475
111  36.12854491 -086.66590009
111  36.13014953 -086.66822803
111  36.13012647 -086.66825803
111  36.13009833 -086.66821973
111  36.12999523 -086.66832175
111  36.13005682 -086.66842806
111  36.12997032 -086.66851636
111  36.13026440 -086.66899730
111  36.13038895 -086.66901788
111  36.13050857 -086.66920413
111  36.13021658 -086.66943152
111  36.13021291 -086.66942325
111  36.13018121 -086.66945508
111  36.13023327 -086.66955224
111  36.12973663 -086.66993235
111  36.12968725 -086.66982857
111  36.12974264 -086.66978682
111  36.12972095 -086.66974010
111  36.12957312 -086.66985048
111  36.12959715 -086.66989762
111  36.12965121 -086.66985421
111  36.12970794 -086.66995880
111  36.12953341 -086.67009648
111  36.12948069 -086.66999395
111  36.12944666 -086.67002206
111  36.12949938 -086.67012046
111  36.12942430 -086.67017792
111  36.12938939 -086.67009678
111  36.12874992 -086.66997104
111  36.12872397 -086.66993461
111  36.12865765 -086.67000747
111  36.12857058 -086.66988674
111  36.12858222 -086.66987860
111  36.12862594 -086.66993460
111  36.12866227 -086.66990031
111  36.12859077 -086.66980458
111  36.12854752 -086.66984888
111  36.12832552 -086.66954312
111  36.12837972 -086.66949668
111  36.12832385 -086.66940070
111  36.12828112 -086.66943667
111  36.12831802 -086.66949239
111  36.12830073 -086.66950525
111  36.12808507 -086.66919806
111  36.12809824 -086.66918580
111  36.12813930 -086.66924374
111  36.12817223 -086.66921285
111  36.12806027 -086.66904661
111  36.12802914 -086.66908233
111  36.12807235 -086.66914668
111  36.12805855 -086.66916092
111  36.12793054 -086.66897732
111  36.12779733 -086.66896374
111  36.12773430 -086.66902969
111  36.12773045 -086.66917257
111  36.12786788 -086.66936545
111  36.12785298 -086.66937974
111  36.12781214 -086.66932080
111  36.12778139 -086.66934938
111  36.12789191 -086.66950833
111  36.12792218 -086.66948095
111  36.12788037 -086.66941844
111  36.12789287 -086.66940713
111  36.12806922 -086.66964347
111  36.12802501 -086.66969288
111  36.12809709 -086.66979826
111  36.12814274 -086.66974884
111  36.12835801 -086.67005544
111  36.12834503 -086.67006854
111  36.12830035 -086.67000424
111  36.12826959 -086.67004353
111  36.12837867 -086.67020010
111  36.12841519 -086.67016953
111  36.12836798 -086.67010424
111  36.12838208 -086.67008900
111  36.12859971 -086.67039954
111  36.12858818 -086.67041204
111  36.12854877 -086.67035251
111  36.12851466 -086.67038466
111  36.12862758 -086.67054718
111  36.12865977 -086.67051325
111  36.12861989 -086.67045491
111  36.12863335 -086.67044240
111  36.12886899 -086.67079976
111  36.12904799 -086.67083350
111  36.12918974 -086.67072237
111  36.12922218 -086.67078637
111  36.12936593 -086.67067573
111  36.12933622 -086.67061560
111  36.12983691 -086.67022207
111  36.12984604 -086.67024351
111  36.12979606 -086.67028399
111  36.12981625 -086.67032923
111  36.12996040 -086.67021671
111  36.12994166 -086.67017683
111  36.12988448 -086.67022148
111  36.12987199 -086.67019766
111  36.13018961 -086.66994881
111  36.13020018 -086.66996846
111  36.13014348 -086.67001073
111  36.13016846 -086.67005419
111  36.13025592 -086.66998394
111  36.13022180 -086.66992857
111  36.13039912 -086.66978628
111  36.13040824 -086.66980116
111  36.13034674 -086.66985534
111  36.13037028 -086.66989642
111  36.13052117 -086.66977735
111  36.13049522 -086.66973032
111  36.13043786 -086.66977930
111  36.13042602 -086.66976306
111  36.13071866 -086.66953326
111  36.13068693 -086.66946551
111  36.13185241 -086.66990863
111  36.13191219 -086.67009278
111  36.13203591 -086.67014422
111  36.13209650 -086.67032150
111  36.13206910 -086.67033487
111  36.13211311 -086.67046244
111  36.13213968 -086.67045010
111  36.13231239 -086.67094494
111  36.13228748 -086.67096140
111  36.13231654 -086.67104885
111  36.13234560 -086.67103548
111  36.13243279 -086.67128856
111  36.13240539 -086.67130502
111  36.13243528 -086.67139967
111  36.13246517 -086.67138629
111  36.13257145 -086.67169390
111  36.13254322 -086.67171036
111  36.13259969 -086.67186571
111  36.13262626 -086.67185027
111  36.13277904 -086.67228957
111  36.13275330 -086.67230397
111  36.13278485 -086.67239451
111  36.13303810 -086.67226179
111  36.13299327 -086.67214348
111  36.13296752 -086.67215171
111  36.13280478 -086.67168258
111  36.13283384 -086.67166715
111  36.13279897 -086.67157456
111  36.13277436 -086.67158726
111  36.13257708 -086.67103172
111  36.13260597 -086.67101320
111  36.13257309 -086.67092061
111  36.13254419 -086.67093419
111  36.13236185 -086.67040457
111  36.13238907 -086.67038896
111  36.13237911 -086.67034945
111  36.13241199 -086.67032723
111  36.13234722 -086.67012971
111  36.13227648 -086.67016674
111  36.13235320 -086.66987786
111  36.13259760 -086.66977727
111  36.13260756 -086.66981122
111  36.13267648 -086.66978447
111  36.13266984 -086.66974949
111  36.13321703 -086.66953344
111  36.13323446 -086.66961781
111  36.13363967 -086.66945526
111  36.13364465 -086.66948715
111  36.13371855 -086.66946554
111  36.13371108 -086.66943159
111  36.13427072 -086.66921657
111  36.13427903 -086.66924332
111  36.13434379 -086.66921760
111  36.13433715 -086.66918263
111  36.13442350 -086.66915382
111  36.13456217 -086.66936678
111  36.13469918 -086.66924230
111  36.13463358 -086.66913941
111  36.13461365 -086.66916205
111  36.13450073 -086.66898715
111  36.13534844 -086.66848083
111  36.13527790 -086.66829565
111  36.13528866 -086.66828972
111  36.13525877 -086.66817268
111  36.13545366 -086.66809120
111  36.13546084 -086.66812676
111  36.13558758 -086.66807194
111  36.13618303 -086.66843787
111  36.13638869 -086.66917419
111  36.13614237 -086.66973124
111  36.13626553 -086.67010606
111  36.13607661 -086.67018754
112  36.13553975 -086.67132090  36.13548595 -086.67144831
111  36.13550627 -086.67157127
111  36.13575497 -086.67252537
111  36.13568924 -086.67255062
111  36.13595827 -086.67357657
111  36.13553181 -086.67374077
112  36.13536142 -086.67387411  36.13530961 -086.67396794
111  36.13526712 -086.67412147
111  36.13527143 -086.67430636
111  36.13524847 -086.67431703
111  36.13488977 -086.67291791
111  36.13381737 -086.67334024 102
111  36.13377731 -086.67334187 102
111  36.13286770 -086.67369542 102
111  36.13188628 -086.67381096
111  36.13176880 -086.67309077 102
111  36.13157205 -086.67185370
112  36.13157205 -086.67185370  36.13150318 -086.67139150 102
111  36.13113846 -086.67117605 102
112  36.13064464 -086.67107680  36.13037322 -086.67112124 102
111  36.13019028 -086.67135679 102
111  36.12947407 -086.67221600
111  36.12896471 -086.67281004 102
112  36.12869448 -086.67282782  36.12856535 -086.67287374 102
111  36.12846850 -086.67297596 102
111  36.12802235 -086.67348832 102
111  36.12799381 -086.67352110
111  36.12780609 -086.67327667 102
112  36.12782269 -086.67322901  36.12782942 -086.67319533
111  36.12782269 -086.67322901
112  36.12782269 -086.67322901  36.12782835 -086.67320069 102
112  36.12782522 -086.67309891  36.12781867 -086.67303937
111  36.12782522 -086.67309891
112  36.12782522 -086.67309891  36.12781288 -086.67298678 102
112  36.12776010 -086.67287227  36.12774876 -086.67284897
111  36.12776010 -086.67287227
112  36.12776010 -086.67287227  36.12775826 -086.67286849 102
111  36.12775721 -086.67286649 102
111  36.12710041 -086.67199825 102
111  36.12704063 -086.67192830 102
111  36.12693891 -086.67186557 102
111  36.12685546 -086.67181411 102
112  36.12672759 -086.67186143  36.12666282 -086.67192830 102
111  36.12665950 -086.67203220
111  36.12633235 -086.67160014 102
112  36.12648929 -086.67153842  36.12657564 -086.67144892 102
111  36.12652250 -086.67129153
111  36.12652831 -086.67128330 102
111  36.12648646 -086.67122515 102
111  36.12646687 -086.67119792 102
111  36.12642452 -086.67112077 102
111  36.12614221 -086.67074940
111  36.12600354 -086.67085125
111  36.12565397 -086.67039656
111  36.12574646 -086.67023202 102
111  36.12539274 -086.66976500 102
112  36.12525108 -086.66965684  36.12517403 -086.66961030
111  36.12525108 -086.66965684
112  36.12525108 -086.66965684  36.12522515 -086.66964118 102
112  36.12517104 -086.66961790  36.12514428 -086.66960857
111  36.12517104 -086.66961790
112  36.12517104 -086.66961790  36.12515269 -086.66961150 102
112  36.12511803 -086.66960965  36.12510117 -086.66961015
111  36.12511803 -086.66960965
112  36.12511803 -086.66960965  36.12503724 -086.66961203 102
111  36.12497757 -086.66967962 102
112  36.12495848 -086.66985758  36.12496014 -086.66995222 102
111  36.12502656 -086.67004994 102
111  36.12514862 -086.67021659
111  36.12497259 -086.67041513 102
111  36.12473594 -086.67011166 102
112  36.12457569 -086.66998411  36.12448601 -086.66996251 102
111  36.12443038 -086.66999542 102
112  36.12435702 -086.67012825  36.12433041 -086.67021142
111  36.12435702 -086.67012825
112  36.12435702 -086.67012825  36.12434852 -086.67015480 102
112  36.12433987 -086.67021762  36.12433766 -086.67025048
111  36.12433987 -086.67021762
112  36.12433987 -086.67021762  36.12433074 -086.67035341 102
111  36.12439337 -086.67045161 102
111  36.12464579 -086.67080341
111  36.12447225 -086.67099475 102
112  36.12412351 -086.67059562  36.12401805 -086.67047527 102
111  36.12385863 -086.67052670 102
111  36.12371996 -086.67063986 53 102
111  36.12337122 -086.67102664 53 102
112  36.12330065 -086.67135992  36.12332306 -086.67150908 53 102
111  36.12339779 -086.67161606
112  36.12466455 -086.67327250  36.12486781 -086.67348112 53 102
111  36.12506610 -086.67330830 53 102
111  36.12529729 -086.67302197 102
111  36.12550053 -086.67279230
111  36.12549356 -086.67277873 102
112  36.12556928 -086.67263430  36.12558722 -086.67252567 102
111  36.12556231 -086.67243185
111  36.12564601 -086.67256764
111  36.12571277 -086.67293797 102
111  36.12563305 -086.67300216
111  36.12562408 -086.67299105 102
111  36.12544031 -086.67320624 53 102
111  36.12521257 -086.67346136 53 102
112  36.12512588 -086.67369467  36.12511094 -086.67383910 53 102
111  36.12522054 -086.67399093
111  36.12572871 -086.67466246 53 102
111  36.12592301 -086.67480319 53 102
112  36.12605752 -086.67482788  36.12615019 -086.67483035 53 102
111  36.12621395 -086.67479825 53 102
112  36.12661909 -086.67452955  36.12667168 -086.67449012 53 102
112  36.12677824 -086.67427752  36.12681698 -086.67412921 53 102
