I
1050 Generated by WorldEditor 1.6.0r1

120 Linear Feature 9
111 -02.58656073  119.02996948 51 101
112 -02.58649077  119.02982597 -02.58647295  119.02973191 51 101
115 -02.58655988  119.02962589
120 Linear Feature 8
111 -02.58760600  119.02855989 51 101
112 -02.58743876  119.02853795 -02.58733022  119.02856309 51 101
115 -02.58728385  119.02866323
120 Linear Feature 7
111 -02.58760600  119.02855989 51 101
112 -02.58753886  119.02838835 -02.58753481  119.02829835 51 101
115 -02.58763018  119.02820815
21 -02.59309973  119.02022327 2 52.4958 3.00 New Light Fixture 3
14 -02.58938030  119.02861554  16.40 0 New Tower Viewpoint 1
1300 -02.58772071  119.02995749 143.42 gate jets RAMP 01
1301 B airline 
1300 -02.58793277  119.02966640 139.87 gate jets RAMP 02
1301 B airline 
1300 -02.58855013  119.02874418 140.77 gate jets RAMP 03
1301 B airline 
18 -02.58938030  119.02861554 1 New Airport Beacon 10
54 12210 Mamuju Information
99
