A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        0 1 0 TFFJ St Barthelemy Is.
111  17.90433100 -062.84675300 
111  17.90393400 -062.84638300 
113  17.90441600 -062.84662500 
110   2 0.25  89.00 Apron
111  17.90429600 -062.84662900 
111  17.90427700 -062.84662800 
111  17.90423800 -062.84661100 
111  17.90418300 -062.84658100 
111  17.90414100 -062.84654300 
111  17.90393200 -062.84638100 
111  17.90392100 -062.84645100 
111  17.90363100 -062.84635800 
111  17.90357800 -062.84625200 
111  17.90358100 -062.84539700 
111  17.90350100 -062.84538200 
111  17.90350900 -062.84454200 
111  17.90357500 -062.84454300 
111  17.90357900 -062.84415600 
111  17.90360100 -062.84409800 
111  17.90366900 -062.84406500 
111  17.90368200 -062.84390600 
111  17.90391200 -062.84383600 
111  17.90393200 -062.84383100 
111  17.90393400 -062.84369400 
111  17.90390900 -062.84369300 
111  17.90391100 -062.84347700 
111  17.90411900 -062.84348000 
111  17.90411600 -062.84369800 
111  17.90398800 -062.84369600 
111  17.90398700 -062.84381400 
111  17.90424000 -062.84373700 
111  17.90434500 -062.84367400 
111  17.90434300 -062.84389200 
111  17.90426300 -062.84383200 
111  17.90406300 -062.84389700 
111  17.90401700 -062.84395300 
111  17.90399700 -062.84567800 
111  17.90415400 -062.84592200 
111  17.90418400 -062.84594800 
111  17.90421900 -062.84595600 
111  17.90425300 -062.84594900 
111  17.90430800 -062.84591800 
111  17.90430500 -062.84612400 
111  17.90424700 -062.84612300 
111  17.90421100 -062.84612100 
111  17.90418700 -062.84611500 
111  17.90415300 -062.84609300 
111  17.90412400 -062.84605200 
111  17.90399500 -062.84584500 
111  17.90399200 -062.84613100 
111  17.90417000 -062.84641500 
111  17.90419400 -062.84642900 
111  17.90422500 -062.84642900 
111  17.90425500 -062.84641000 
113  17.90430100 -062.84636200 
120 Centreline for Taxi
111  17.90376600 -062.84471700  51 
115  17.90376300 -062.84499400 
120 Centreline for Taxi
111  17.90376000 -062.84523900  51 
112  17.90376200 -062.84511400  17.90376200 -062.84511200  51 
112  17.90376200 -062.84510800  17.90376200 -062.84510600  51 
112  17.90376300 -062.84501500  17.90376300 -062.84501300  51 
116  17.90376400 -062.84500900  17.90376400 -062.84500700 
120 Centreline for Taxi
111  17.90377000 -062.84435000  51 
112  17.90376900 -062.84447800  17.90376900 -062.84448000  51 
112  17.90376900 -062.84448400  17.90376900 -062.84448600  51 
112  17.90376600 -062.84468700  17.90376600 -062.84468900  51 
116  17.90376700 -062.84469300  17.90376700 -062.84469500 
120 Centreline for Taxi
112  17.90376000 -062.84526200  17.90375900 -062.84526400  51 
112  17.90375900 -062.84526800  17.90375900 -062.84527000  51 
112  17.90375700 -062.84544300  17.90375700 -062.84544500  51 
112  17.90375800 -062.84544900  17.90375800 -062.84545100  51 
112  17.90378900 -062.84555600  17.90379000 -062.84555800  51 
112  17.90379100 -062.84556200  17.90379100 -062.84556400  51 
112  17.90383400 -062.84570600  17.90383500 -062.84570800  51 
112  17.90383600 -062.84571200  17.90383600 -062.84571400  51 
112  17.90387900 -062.84585900  17.90388000 -062.84586100  51 
112  17.90388000 -062.84586500  17.90388000 -062.84586700  51 
112  17.90387800 -062.84600200  17.90387800 -062.84600400  51 
112  17.90387900 -062.84600800  17.90388000 -062.84600900  51 
112  17.90395900 -062.84620200  17.90396000 -062.84620400  51 
112  17.90396100 -062.84620700  17.90396200 -062.84620900  51 
112  17.90406600 -062.84637200  17.90406700 -062.84637300  51 
112  17.90406900 -062.84637600  17.90407000 -062.84637800  51 
112  17.90411300 -062.84644000  17.90411400 -062.84644100  51 
112  17.90411700 -062.84644400  17.90411900 -062.84644500  51 
112  17.90416800 -062.84647800  17.90416900 -062.84647900  51 
112  17.90417300 -062.84648100  17.90417400 -062.84648100  51 
112  17.90423100 -062.84649900  17.90423300 -062.84650000  51 
112  17.90423700 -062.84650000  17.90423800 -062.84650000  51 
112  17.90428500 -062.84649900  17.90428700 -062.84649900  51 
116  17.90429100 -062.84649800  17.90429200 -062.84649800 
120 Centreline for Taxi
112  17.90388000 -062.84586500  17.90388000 -062.84586300  51 
112  17.90388100 -062.84585900  17.90388200 -062.84585800  51 
112  17.90392800 -062.84576800  17.90392900 -062.84576600  51 
112  17.90393000 -062.84576200  17.90393000 -062.84576000  51 
112  17.90395000 -062.84568000  17.90395100 -062.84567800  51 
112  17.90398800 -062.84573800  17.90401200 -062.84577800  51 
112  17.90401500 -062.84578300  17.90404000 -062.84582400  51 
112  17.90409000 -062.84590400  17.90411500 -062.84594400  51 
112  17.90411200 -062.84593900  17.90413700 -062.84597900  51 
112  17.90415200 -062.84600000  17.90415400 -062.84600100  51 
112  17.90422700 -062.84604100  17.90422800 -062.84604200  51 
112  17.90423100 -062.84604100  17.90423300 -062.84604000  51 
112  17.90437300 -062.84596500  17.90437400 -062.84596400  51 
116  17.90437500 -062.84596700  17.90437500 -062.84596900 
120 Centreline for Taxi
112  17.90443100 -062.84653000  17.90443200 -062.84653100  51 
112  17.90447200 -062.84653400  17.90449800 -062.84653500  51 
112  17.90457100 -062.84653600  17.90461100 -062.84653800  51 
112  17.90469100 -062.84654000  17.90473000 -062.84654100  51 
116  17.90482300 -062.84650200  17.90487100 -062.84647500 
120 Centreline for Taxi
112  17.90441200 -062.84374000  17.90441200 -062.84373800  51 
112  17.90434600 -062.84375700  17.90430200 -062.84377000  51 
112  17.90431400 -062.84376600  17.90427000 -062.84377900  51 
112  17.90418200 -062.84380500  17.90413800 -062.84381800  51 
112  17.90417700 -062.84380700  17.90413300 -062.84382000  51 
112  17.90404500 -062.84384600  17.90400100 -062.84385900  51 
112  17.90402900 -062.84385000  17.90398500 -062.84386300  51 
112  17.90396200 -062.84387300  17.90396100 -062.84387400  51 
112  17.90387700 -062.84406700  17.90387600 -062.84406900  51 
112  17.90387800 -062.84407200  17.90387900 -062.84407300  51 
112  17.90394700 -062.84414600  17.90394800 -062.84414700  51 
112  17.90395000 -062.84415100  17.90395000 -062.84415300  51 
112  17.90398400 -062.84429100  17.90398500 -062.84429300  51 
112  17.90398500 -062.84429700  17.90398500 -062.84429900  51 
112  17.90398100 -062.84448200  17.90398100 -062.84448400  51 
112  17.90398100 -062.84448800  17.90398100 -062.84449000  51 
112  17.90397600 -062.84476400  17.90397600 -062.84476600  51 
112  17.90397600 -062.84477000  17.90397600 -062.84477200  51 
112  17.90397100 -062.84505400  17.90397100 -062.84505600  51 
112  17.90397100 -062.84506000  17.90397100 -062.84506200  51 
112  17.90397000 -062.84517800  17.90397000 -062.84518000  51 
112  17.90397000 -062.84518400  17.90397000 -062.84518600  51 
112  17.90396700 -062.84530200  17.90396700 -062.84530400  51 
112  17.90396700 -062.84530800  17.90396700 -062.84531000  51 
112  17.90396400 -062.84552400  17.90396400 -062.84552600  51 
112  17.90396400 -062.84553000  17.90396400 -062.84553200  51 
112  17.90395100 -062.84567400  17.90395100 -062.84567600  51 
116  17.90395000 -062.84568000  17.90395000 -062.84568200 
120 Centreline for Taxi
112  17.90377000 -062.84434300  17.90377000 -062.84434100  51 
112  17.90377100 -062.84433700  17.90377200 -062.84433600  51 
112  17.90387500 -062.84407300  17.90387600 -062.84407100  51 
116  17.90387800 -062.84407200  17.90387900 -062.84407300 
120 Centreline for Taxi join
112  17.90388000 -062.84586500  17.90388000 -062.84586300  51 
116  17.90387700 -062.84586300  17.90387600 -062.84586300 
120 Centreline for Taxi join
112  17.90388100 -062.84585900  17.90388000 -062.84586100  51 
116  17.90387700 -062.84586300  17.90387600 -062.84586300 
120 Centreline for Taxi
112  17.90388100 -062.84585900  17.90388000 -062.84586100  51 
116  17.90387900 -062.84585900  17.90387900 -062.84585700 
120 Centreline for Taxi join
112  17.90387700 -062.84586300  17.90387900 -062.84586200  51 
116  17.90387900 -062.84585900  17.90387900 -062.84585700 
120 Centreline for Taxi
112  17.90387700 -062.84406700  17.90387600 -062.84406900  51 
116  17.90387500 -062.84407300  17.90387400 -062.84407400 
120 Centreline for Taxi join
112  17.90396200 -062.84387300  17.90396300 -062.84387100  51 
116  17.90396100 -062.84387100  17.90395900 -062.84387200 
120 Centreline for Taxi join
112  17.90402900 -062.84385000  17.90398500 -062.84386300  51 
116  17.90396100 -062.84387100  17.90395900 -062.84387200 
120 Centreline for Taxi join
112  17.90383600 -062.84571200  17.90383500 -062.84571000  51 
116  17.90383200 -062.84571000  17.90383100 -062.84571000 
120 Centreline for Taxi join
112  17.90383200 -062.84571000  17.90383400 -062.84570900  51 
116  17.90383400 -062.84570600  17.90383400 -062.84570400 
120 Centreline for Taxi join
112  17.90379100 -062.84556200  17.90379000 -062.84556000  51 
116  17.90378700 -062.84556000  17.90378600 -062.84556000 
120 Centreline for Taxi join
112  17.90378900 -062.84555600  17.90379000 -062.84555800  51 
116  17.90378700 -062.84556000  17.90378600 -062.84556000 
120 Centreline for Taxi join
112  17.90469100 -062.84654000  17.90473000 -062.84654100  51 
116  17.90475000 -062.84653900  17.90474900 -062.84653700 
120 Centreline for Taxi join
112  17.90469100 -062.84654000  17.90473000 -062.84654100  51 
116  17.90474900 -062.84654500  17.90474800 -062.84654600 
120 Centreline for Taxi join
112  17.90469100 -062.84654000  17.90473000 -062.84654100  51 
116  17.90475000 -062.84654500  17.90475100 -062.84654700 
120 Centreline for Taxi
112  17.90398800 -062.84573800  17.90396300 -062.84569700  51 
116  17.90395100 -062.84567400  17.90395100 -062.84567200 
120 Centreline for Taxi
112  17.90437300 -062.84596500  17.90437400 -062.84596400  51 
116  17.90437500 -062.84596100  17.90437500 -062.84595900 
120 Centreline for Taxi join
112  17.90376200 -062.84510800  17.90376200 -062.84511000  51 
116  17.90376500 -062.84511200  17.90376600 -062.84511200 
120 Centreline for Taxi join
112  17.90376200 -062.84511400  17.90376200 -062.84511200  51 
116  17.90376500 -062.84511200  17.90376600 -062.84511200 
120 Centreline for Taxi join
112  17.90398400 -062.84429100  17.90398500 -062.84429300  51 
116  17.90398300 -062.84429600  17.90398200 -062.84429700 
120 Centreline for Taxi join
112  17.90398300 -062.84429600  17.90398400 -062.84429500  51 
116  17.90398500 -062.84429700  17.90398500 -062.84429900 
120 Centreline for Taxi join
112  17.90397300 -062.84476600  17.90397500 -062.84476700  51 
116  17.90397600 -062.84477000  17.90397600 -062.84477200 
120 Centreline for Taxi join
112  17.90397300 -062.84476600  17.90397500 -062.84476700  51 
116  17.90397600 -062.84476400  17.90397600 -062.84476200 
120 Centreline for Taxi join
112  17.90397100 -062.84505400  17.90397100 -062.84505600  51 
116  17.90396800 -062.84505600  17.90396700 -062.84505600 
120 Centreline for Taxi join
112  17.90396800 -062.84505600  17.90397000 -062.84505700  51 
116  17.90397100 -062.84506000  17.90397100 -062.84506200 
120 Centreline for Taxi join
112  17.90396700 -062.84530800  17.90396700 -062.84530600  51 
116  17.90396400 -062.84530400  17.90396300 -062.84530400 
120 Centreline for Taxi join
112  17.90396400 -062.84530400  17.90396600 -062.84530500  51 
116  17.90396700 -062.84530200  17.90396700 -062.84530000 
120 Centreline for Taxi join
112  17.90376900 -062.84448400  17.90376900 -062.84448200  51 
116  17.90377100 -062.84447900  17.90377200 -062.84447800 
120 Centreline for Taxi join
112  17.90376900 -062.84447800  17.90376900 -062.84448000  51 
116  17.90377100 -062.84447900  17.90377200 -062.84447800 
120 Centreline for Taxi join
112  17.90398100 -062.84448800  17.90398100 -062.84448600  51 
116  17.90397900 -062.84448400  17.90397700 -062.84448300 
120 Centreline for Taxi join
112  17.90398100 -062.84448200  17.90398100 -062.84448400  51 
116  17.90397900 -062.84448400  17.90397700 -062.84448300 
120 Centreline for Taxi join
112  17.90397000 -062.84518400  17.90397000 -062.84518200  51 
116  17.90396700 -062.84518000  17.90396600 -062.84518000 
120 Centreline for Taxi join
112  17.90397000 -062.84517800  17.90397000 -062.84518000  51 
116  17.90396700 -062.84518000  17.90396600 -062.84518000 
120 Taxi hold short
111  17.90406000 -062.84637900  54 
115  17.90407400 -062.84636900 
120 Taxi hold short
111  17.90411900 -062.84385600  54 
115  17.90410300 -062.84379600 
120 Taxi hold short
111  17.90451200 -062.84649700  54 
115  17.90451000 -062.84657300 
120 Taxi hold short
111  17.90407700 -062.84582700  54 
115  17.90402700 -062.84586100 
120 Apron edge
111  17.90411700 -062.84369900 102 
111  17.90412000 -062.84348100 102 
111  17.90391100 -062.84347700 102 
111  17.90390800 -062.84369400 102 
115  17.90393500 -062.84369400 
120 Apron edge
111  17.90398900 -062.84369700 102 
115  17.90411700 -062.84369900 
14   17.90352500 -062.84473800   54 0 St Barthelemy Is. Tower
15   17.90365700 -062.84594000  20.22 GA Ramp 1
15   17.90458700 -062.84616400  88.55 GA Ramp 10
15   17.90458200 -062.84636000  88.55 GA Ramp 11
15   17.90460200 -062.84685100 107.05 GA Ramp 12
15   17.90482200 -062.84694600 260.73 GA Ramp 13
15   17.90376900 -062.84470600 271.35 GA Ramp 14
15   17.90376900 -062.84436600 242.26 GA Ramp 15
15   17.90365500 -062.84576900  20.22 GA Ramp 2
15   17.90364600 -062.84560000  20.22 GA Ramp 3
15   17.90373400 -062.84398400  22.20 GA Ramp 4
15   17.90376700 -062.84499800  87.84 GA Ramp 5
15   17.90376400 -062.84524600  85.92 GA Ramp 6
15   17.90483100 -062.84616400 215.88 GA Ramp 7
15   17.90484400 -062.84630600 215.88 GA Ramp 8
15   17.90489400 -062.84646300 215.88 GA Ramp 9
18   17.90470100 -062.84365500 1 BCN
19   17.90460500 -062.84521800 1 Windsock
19   17.90460500 -062.84521800 1 Windsock
51 11845 ST BARTHELEMY I MULT


130 Airport Boundary
111  017.90350151 -062.84538269
111  017.90357780 -062.84625244
111  017.90363121 -062.84635925
111  017.90450478 -062.84700775
111  017.90477562 -062.84706497
111  017.90506744 -062.84693146
111  017.90510559 -062.84677505
111  017.90446281 -062.84067917
111  017.90357971 -062.84415436
113  017.90350914 -062.84454346
99
