I
1050 Generated by WorldEditor 2.1.0r1

1    735 1 0 UUOB Belgorod - Vladimir G. Shukhov Intl
1302 city Belgorod
111  50.64618733  036.57084334
111  50.64613347  036.57084411
111  50.64607266  036.57084498
112  50.64607266  036.57084498  50.64606717  036.57095228
111  50.64601295  036.57098339
111  50.64558828  036.57111864
112  50.64558828  036.57111864  50.64553569  036.57112153
111  50.64551419  036.57105513
111  50.64549150  036.57106141
111  50.64546126  036.57106977
112  50.64546126  036.57106977  50.64546309  036.57114693
111  50.64543318  036.57116505
111  50.64508713  036.57127254
111  50.64507831  036.57120743
111  50.64496307  036.57123869
111  50.64496993  036.57131285
112  50.64496993  036.57131285  50.64491067  036.57132012
111  50.64489653  036.57123981
111  50.64487209  036.57124230
111  50.64484090  036.57124540
112  50.64484090  036.57124540  50.64484222  036.57133886
111  50.64478780  036.57136588
111  50.64457216  036.57143635
112  50.64457216  036.57143635  50.64449051  036.57141766
111  50.64448172  036.57132120
111  50.64443003  036.57133236
111  50.64437678  036.57134259
112  50.64437678  036.57134259  50.64438205  036.57145681
111  50.64432209  036.57150473
111  50.64423466  036.57153181
111  50.64424784  036.57164117
112  50.64424784  036.57164117  50.64432329  036.57161738
111  50.64434574  036.57170395
111  50.64461153  036.57384993
111  50.64509261  036.57565352
111  50.64524220  036.57580590
111  50.64542906  036.57595501
112  50.64542906  036.57595501  50.64543775  036.57600859
111  50.64543121  036.57604848
111  50.64549171  036.57610039
112  50.64549171  036.57610039  50.64551980  036.57604677
111  50.64555617  036.57605788
111  50.64597996  036.57641254
112  50.64597996  036.57641254  50.64618870  036.57667838
111  50.64609672  036.57709799
111  50.64548606  036.57899112
112  50.64548606  036.57899112  50.64544434  036.57904644
111  50.64539663  036.57901685
111  50.64511399  036.57879746
111  50.64487528  036.57952191
111  50.64503609  036.57965178
111  50.64492201  036.57999780
111  50.64466215  036.57975346
111  50.64466500  036.57962884
111  50.64455609  036.57961453
111  50.64449912  036.57980658
112  50.64449912  036.57980658  50.64440999  036.57999648
111  50.64430786  036.57993149
111  50.64415889  036.57973852
111  50.64390471  036.58035978
111  50.64371276  036.58097611
111  50.64360868  036.58090395
111  50.64361630  036.58084734
111  50.64356059  036.58075152
111  50.64360269  036.58052586
111  50.64342837  036.58034936
111  50.64335264  036.58038367
111  50.64334445  036.58050144
111  50.64335966  036.58051165
111  50.64333521  036.58065600
111  50.64335966  036.58135887
111  50.64325823  036.58169381
111  50.64320402  036.58230249
111  50.64325149  036.58266469
111  50.64346490  036.58289130
111  50.64327038  036.58333701
111  50.64335534  036.58342608
111  50.64354493  036.58291315
111  50.64357360  036.58294375
111  50.64337305  036.58352251
111  50.64339326  036.58355210
111  50.64330224  036.58380284
111  50.64307258  036.58358335
111  50.64299285  036.58377655
111  50.64297396  036.58400528
111  50.64321040  036.58425622
111  50.64261866  036.58603482
112  50.64261866  036.58603482  50.64257110  036.58609251
111  50.64252738  036.58606466
111  50.64248266  036.58620376
112  50.64248266  036.58620376  50.64254165  036.58625423
111  50.64252990  036.58631118
111  50.64205926  036.58770499
111  50.64271189  036.58828101
111  50.64260150  036.58866450
112  50.64260150  036.58866450  50.64255409  036.58889190
111  50.64258763  036.58905073
111  50.64307263  036.59081196
112  50.64307263  036.59081196  50.64315481  036.59113469
111  50.64315845  036.59129475
111  50.63916477  036.60347731
112  50.63916477  036.60347731  50.63893056  036.60344591
111  50.63886151  036.60360013
111  50.63876800  036.60391334
112  50.63876800  036.60391334  50.63872818  036.60411069
111  50.63880273  036.60427020
111  50.63887524  036.60437128
111  50.63847553  036.60559472
112  50.63847553  036.60559472  50.63842294  036.60571874 102
111  50.63834879  036.60578123 102
111  50.63809920  036.60596525
112  50.63809920  036.60596525  50.63792668  036.60610749 102
112  50.63805154  036.60686908  50.63823591  036.60715875
111  50.63805154  036.60686908
111  50.63785384  036.60748001
113  50.63824065  036.60779995
111  50.64462942  036.58276330
111  50.64703012  036.57544025
112  50.64703012  036.57544025  50.64723493  036.57502394
111  50.64749300  036.57520097
111  50.64790683  036.57554279
112  50.64790683  036.57554279  50.64811278  036.57575812
111  50.64806864  036.57612592
111  50.64803447  036.57633746
111  50.64804571  036.57640487
111  50.64772652  036.57741850
111  50.64572917  036.58350552
111  50.64566893  036.58352563
111  50.64555000  036.58374921
112  50.64555000  036.58374921  50.64538451  036.58392491
111  50.64521263  036.58383372
111  50.64476029  036.58346880
114  50.64476029  036.58346880  50.64452441  036.58319471
111  50.64505550  036.58432557
112  50.64505550  036.58432557  50.64523414  036.58454987
111  50.64519307  036.58491722
111  50.64515066  036.58510221
111  50.64518493  036.58512996
111  50.64339470  036.59058919
111  50.64327363  036.59059888
112  50.64327363  036.59059888  50.64321199  036.59059140
111  50.64318496  036.59050914
111  50.64273998  036.58903368
112  50.64273998  036.58903368  50.64271117  036.58887360
111  50.64274453  036.58870762
111  50.64415075  036.58438212
111  50.64411040  036.58433613
111  50.64417819  036.58414484
112  50.64417819  036.58414484  50.64437277  036.58379316
113  50.64463120  036.58396206
111  50.64629131  036.57534053
111  50.64639521  036.57501620
111  50.64655407  036.57469617
112  50.64655407  036.57469617  50.64668524  036.57452795
112  50.64679830  036.57483139  50.64678486  036.57493731
111  50.64679830  036.57483139
111  50.64669858  036.57529113
111  50.64660406  036.57557823
111  50.64644348  036.57590717
112  50.64644348  036.57590717  50.64634708  036.57608287
112  50.64621077  036.57574566  50.64623289  036.57557245
113  50.64621077  036.57574566
111  50.64532172  036.57514257
111  50.64520375  036.57470170
112  50.64520375  036.57470170  50.64518399  036.57451230
111  50.64532614  036.57443866
111  50.64571563  036.57430786
112  50.64571563  036.57430786  50.64583732  036.57431534
111  50.64583581  036.57447604
111  50.64573460  036.57479193
112  50.64573460  036.57479193  50.64566436  036.57477462
111  50.64567657  036.57465600
111  50.64572790  036.57447147
111  50.64561434  036.57437742
111  50.64545316  036.57485700
111  50.64565607  036.57503498
111  50.64561002  036.57518273
114  50.64561002  036.57518273  50.64548518  036.57543320
111  50.64639170  036.57369399
112  50.64639170  036.57369399  50.64629622  036.57351641
111  50.64643558  036.57342924
111  50.64658195  036.57338334
111  50.64660098  036.57348418
111  50.64670287  036.57345235
111  50.64668975  036.57334953
111  50.64674770  036.57333154
111  50.64675833  036.57339647
111  50.64685919  036.57336128
111  50.64685800  036.57329695
111  50.64700786  036.57324978
112  50.64700786  036.57324978  50.64708688  036.57323421
111  50.64712161  036.57327544
111  50.64717529  036.57338718
112  50.64717529  036.57338718  50.64721589  036.57352044
111  50.64717535  036.57374503
111  50.64707927  036.57410386
112  50.64707927  036.57410386  50.64702123  036.57418906
113  50.64695331  036.57415243
130 Boundary
111  50.65491375  036.57186241
111  50.65201864  036.57191444
111  50.65143628  036.57179301
111  50.65135328  036.57144371
111  50.65210165  036.56918935
111  50.65123437  036.56845766
111  50.65143405  036.56793889
111  50.65089455  036.56752612
111  50.65072611  036.56804703
111  50.65012160  036.56761536
111  50.64936531  036.56978163
111  50.64678789  036.57055636
111  50.64674438  036.57029602
111  50.64628509  036.57042984
111  50.64623330  036.57039106
111  50.64578023  036.57049642
111  50.64447930  036.57094234
111  50.64424866  036.57100823
111  50.64414435  036.57016053
111  50.64390828  036.57021170
111  50.64394349  036.57053006
111  50.64355761  036.57061772
111  50.64362898  036.57091810
111  50.64357421  036.57093408
111  50.64363722  036.57141647
111  50.64354153  036.57145305
111  50.64354757  036.57152388
111  50.64350158  036.57154065
111  50.64355259  036.57188105
111  50.64365305  036.57184986
111  50.64383179  036.57307370
111  50.64400125  036.57481266
111  50.64404800  036.57479886
111  50.64419580  036.57601643
111  50.64416764  036.57602668
111  50.64434753  036.57754722
111  50.64417586  036.57760172
111  50.64406137  036.57781290
111  50.64365989  036.57815622
111  50.64319552  036.57844129
111  50.64322504  036.57861187
111  50.64249750  036.57986143
111  50.64216754  036.57986084
111  50.64211994  036.58009524
111  50.64273685  036.58078539
111  50.64256321  036.58385763
111  50.64117356  036.58676643
111  50.64089361  036.58800397
111  50.64133150  036.58886752
111  50.64095529  036.59005878
111  50.64087514  036.59003973
111  50.64002502  036.59259957
111  50.64019940  036.59273364
111  50.64018322  036.59278807
111  50.64074874  036.59396071
111  50.64109332  036.59451467
111  50.63715373  036.60623485
111  50.63719519  036.60630098
111  50.63679931  036.60751143
111  50.63684831  036.60761883
111  50.63645878  036.60893292
111  50.63590819  036.60918046
111  50.63588929  036.60951392
111  50.63575576  036.60975838
111  50.63551621  036.61059563
111  50.63630827  036.61122404
111  50.63643151  036.61086187
111  50.63852857  036.61256903
111  50.64070079  036.60597385
111  50.64109952  036.60620088
111  50.64131257  036.60478675
111  50.64154214  036.60388802
111  50.64157010  036.60387575
111  50.64216409  036.60164146
111  50.64229389  036.60038631
111  50.64393672  036.59538234
111  50.64397680  036.59534259
111  50.64495754  036.59233095
111  50.64590295  036.59176650
111  50.64600100  036.59159423
111  50.64605642  036.59166518
111  50.64622528  036.59124312
111  50.64554818  036.59072346
111  50.64587667  036.58955546
111  50.64615047  036.58877015
111  50.64615147  036.58867319
111  50.65067104  036.57487982
111  50.65174513  036.57475162
113  50.65502614  036.57473305
120 Linear Feature 108
111  50.64761507  036.57480420 4 103
115  50.64751649  036.57510528
120 Linear Feature 110
111  50.64276747  036.58927475 4
111  50.64273782  036.58929572 4
115  50.64270528  036.58931874
120 Linear Feature 109
111  50.64473898  036.58357293 4 103
115  50.64464406  036.58385747
120 Linear Feature 118
112  50.64567069  036.58371572  50.64542946  036.58413022 3 102
111  50.64513938  036.58389902 3 102
111  50.64473898  036.58357293
112  50.64473898  036.58357293  50.64443081  036.58323499 3 102
111  50.64456701  036.58270599 3 102
111  50.64695780  036.57543366
112  50.64695780  036.57543366  50.64716357  036.57490579 3 102
111  50.64751649  036.57510528 3 102
111  50.64791178  036.57543587
112  50.64791178  036.57543587  50.64827305  036.57578579 3 102
115  50.64808720  036.57636177
120 Linear Feature 117
112  50.64411410  036.58410064  50.64433930  036.58365953 3 102
111  50.64464406  036.58385747 3 102
111  50.64504600  036.58418362
112  50.64504600  036.58418362  50.64534071  036.58447072 3 102
115  50.64525461  036.58498112
120 Linear Feature 116
111  50.64505596  036.57963806 3
111  50.64520296  036.57975763
112  50.64520296  036.57975763  50.64527933  036.57984417 3
111  50.64524086  036.57997750 3
115  50.64394858  036.58389621
120 Linear Feature 115
111  50.64633282  036.57509639 3
111  50.64641982  036.57488649 3
111  50.64655554  036.57461133
112  50.64655554  036.57461133  50.64669712  036.57440779 3 102
112  50.64685312  036.57488043  50.64681277  036.57511864
111  50.64685312  036.57488043 3 102
111  50.64675962  036.57533631 3 102
111  50.64665874  036.57563351 3 102
111  50.64646738  036.57602334
112  50.64646738  036.57602334  50.64634254  036.57621150 3 102
112  50.64616830  036.57576539  50.64621334  036.57553860
111  50.64616830  036.57576539 3
111  50.64622681  036.57547345 3
115  50.64628565  036.57523679
120 Linear Feature 114
111  50.64440226  036.57158793 3 102
111  50.64466497  036.57373180
112  50.64466497  036.57373180  50.64467639  036.57380854 3 102
111  50.64469631  036.57388794 3 102
111  50.64508176  036.57537135
112  50.64508176  036.57537135  50.64514168  036.57557384 3 102
111  50.64524390  036.57567989 3 102
111  50.64548099  036.57587435 3
111  50.64553741  036.57592040 3 102
111  50.64598177  036.57628224
112  50.64598177  036.57628224  50.64616984  036.57647415 3 102
112  50.64615640  036.57714705  50.64608292  036.57744362
111  50.64615640  036.57714705 3 102
111  50.64555083  036.57901263
112  50.64555083  036.57901263  50.64550658  036.57909861 3
111  50.64543420  036.57906795 3
115  50.64527964  036.57894085
120 Linear Feature 113
111  50.64568604  036.57504473 3
111  50.64560910  036.57527867
112  50.64560910  036.57527867  50.64556234  036.57539082 3 102
112  50.64527946  036.57523381  50.64515435  036.57502820
111  50.64527946  036.57523381 3 102
111  50.64521305  036.57502671 3 102
111  50.64513499  036.57471793
112  50.64513499  036.57471793  50.64510865  036.57450817 3 102
111  50.64523455  036.57440765 3
115  50.64536919  036.57435962
120 Linear Feature 112
111  50.64699994  036.57323179 3 102
111  50.64706854  036.57320929
112  50.64706854  036.57320929  50.64719365  036.57318956 3 102
112  50.64725511  036.57368073  50.64721362  036.57392165
111  50.64725511  036.57368073 3 102
111  50.64714755  036.57410909
112  50.64714755  036.57410909  50.64706327  036.57434171 3 102
111  50.64691270  036.57423111 3 102
111  50.64639860  036.57381591
112  50.64639860  036.57381591  50.64626888  036.57369649 3 102
116  50.64644796  036.57339771  50.64659546  036.57334267
120 Linear Feature 111
111  50.64838562  036.57545495 3 102
111  50.64761507  036.57480420 3 102
111  50.64759877  036.57479044
112  50.64759877  036.57479044  50.64744337  036.57462134 3 102
112  50.64742817  036.57406993  50.64746987  036.57386224
111  50.64742817  036.57406993 3 102
111  50.64746060  036.57391918
112  50.64746060  036.57391918  50.64748994  036.57376233 3 102
111  50.64747311  036.57356748 3 102
115  50.64716448  036.57116936
120 Linear Feature 140
111  50.64815024  036.57685359 1
111  50.64833476  036.57628923
112  50.64833476  036.57628923  50.64845329  036.57574340 1
111  50.64816067  036.57545300 1
111  50.64735652  036.57478525 1
111  50.64688466  036.57439813 1
111  50.64661034  036.57417309 1
111  50.64621599  036.57384957
112  50.64621599  036.57384957  50.64612643  036.57376216 1
112  50.64607165  036.57353618  50.64604334  036.57337522
111  50.64607165  036.57353618 1
111  50.64598552  036.57286414 1
111  50.64597748  036.57280141 1
111  50.64587126  036.57197255
112  50.64587126  036.57197255  50.64578566  036.57156757 1
111  50.64553875  036.57163988 1
115  50.64544128  036.57167005
120 Linear Feature 139
111  50.64588684  036.57460872 20
111  50.64615393  036.57448804 20
111  50.64623423  036.57455268 20
111  50.64632560  036.57496785 20
111  50.64625772  036.57516910 20
111  50.64599360  036.57528859 20
111  50.64590605  036.57521699 20
113  50.64581851  036.57480970 20
120 Linear Feature 138
111  50.64582755  036.57428133 22
115  50.64595945  036.57438808
120 Linear Feature 137
111  50.64574597  036.57501118 20
111  50.64595945  036.57438808
112  50.64595945  036.57438808  50.64598270  036.57434782 20
111  50.64601647  036.57437082 20
111  50.64605257  036.57440056 22
111  50.64608674  036.57442799 22
111  50.64612332  036.57445735 20
111  50.64619653  036.57451691 20
111  50.64627797  036.57458317 22
111  50.64630638  036.57460745 22
111  50.64634574  036.57464109 20
111  50.64638027  036.57467060
112  50.64638027  036.57467060  50.64641176  036.57470524 20
111  50.64639779  036.57476198 20
111  50.64619181  036.57538029
112  50.64619181  036.57538029  50.64616990  036.57543037 20
111  50.64613027  036.57540553 20
111  50.64608666  036.57537014 22
111  50.64605972  036.57534829 22
111  50.64602879  036.57532319 20
111  50.64594707  036.57525689 20
111  50.64586481  036.57519016 22
111  50.64583637  036.57516708 22
111  50.64581099  036.57514649 20
111  50.64576776  036.57511142
114  50.64576776  036.57511142  50.64573347  036.57507320 20
120 Linear Feature 136
111  50.64552083  036.57586608 22
111  50.64572935  036.57525168
112  50.64572935  036.57525168  50.64576517  036.57517656 22
111  50.64581715  036.57520914 22
115  50.64612124  036.57545432
120 Linear Feature 135
111  50.64540249  036.57151728 20
115  50.64540404  036.57153008
120 Linear Feature 135
111  50.64515679  036.57157376 20
115  50.64515561  036.57156086
120 Linear Feature 135
111  50.64520585  036.57207358 20
115  50.64520468  036.57206068
120 Linear Feature 135
111  50.64546341  036.57200974 20
115  50.64546478  036.57202260
120 Linear Feature 135
111  50.64539886  036.57148714 20
115  50.64540040  036.57149994
120 Linear Feature 135
111  50.64515956  036.57160413 20
115  50.64515838  036.57159123
120 Linear Feature 135
111  50.64520862  036.57210395 20
115  50.64520744  036.57209105
120 Linear Feature 135
111  50.64546017  036.57197949 20
115  50.64546155  036.57199235
120 Linear Feature 134
111  50.64440226  036.57158793 20
111  50.64478082  036.57147224
112  50.64478082  036.57147224  50.64482755  036.57146200 20
111  50.64484859  036.57154249 20
111  50.64504581  036.57313463
112  50.64504581  036.57313463  50.64505724  036.57321395 20
112  50.64514850  036.57324973  50.64516633  036.57334131
111  50.64514850  036.57324973 20
111  50.64528234  036.57428937
112  50.64528234  036.57428937  50.64529962  036.57437268 20
111  50.64536919  036.57435962 20
111  50.64571377  036.57425860
112  50.64571377  036.57425860  50.64579791  036.57423769 20
112  50.64585627  036.57451497  50.64582654  036.57466424
111  50.64585627  036.57451497 20
111  50.64568604  036.57504473
112  50.64568604  036.57504473  50.64567308  036.57513126 20
112  50.64568353  036.57527431  50.64566524  036.57535123
111  50.64568353  036.57527431 20
115  50.64548099  036.57587435
120 Linear Feature 133
111  50.64491391  036.57142987 20
111  50.64534758  036.57129730
112  50.64534758  036.57129730  50.64538396  036.57128930 20
111  50.64540163  036.57135078 20
111  50.64544128  036.57167005 20
111  50.64547955  036.57197817 22
111  50.64549195  036.57207801 22
111  50.64550530  036.57218542 20
111  50.64554374  036.57249490 20
111  50.64558862  036.57285623 22
111  50.64560127  036.57295811 22
111  50.64561092  036.57303584 20
111  50.64564600  036.57331468 20
111  50.64567125  036.57351537 22
111  50.64568435  036.57361886 22
111  50.64569733  036.57372143 20
111  50.64572069  036.57391441 20
111  50.64574498  036.57411513
112  50.64574498  036.57411513  50.64575038  036.57418824 20
111  50.64571111  036.57420609 20
111  50.64536980  036.57430950
112  50.64536980  036.57430950  50.64532503  036.57431680 20
111  50.64531151  036.57426182 20
111  50.64528425  036.57404963 20
111  50.64525899  036.57385303 22
111  50.64524581  036.57374717 22
111  50.64523299  036.57364420 20
111  50.64520852  036.57344769 20
111  50.64518117  036.57322806 22
111  50.64517370  036.57316808 22
111  50.64515514  036.57301904 20
111  50.64510998  036.57302794
112  50.64510998  036.57302794  50.64506224  036.57303227 20
111  50.64505351  036.57295098 20
111  50.64501856  036.57265616 20
111  50.64498139  036.57234255 22
111  50.64496922  036.57223994 22
111  50.64495665  036.57213388 20
111  50.64492085  036.57183188 20
111  50.64488263  036.57150949
114  50.64488263  036.57150949  50.64487730  036.57144999 20
120 Linear Feature 132
111  50.64542284  036.57127293 22
111  50.64577943  036.57411710
112  50.64577943  036.57411710  50.64578736  036.57415967 22
111  50.64581171  036.57418639 22
115  50.64597304  036.57432173
120 Linear Feature 131
111  50.64529345  036.57375347 20
111  50.64529071  036.57373204 20
115  50.64528798  036.57371061
120 Linear Feature 131
111  50.64522232  036.57317456 20
111  50.64521958  036.57315314 20
115  50.64521684  036.57313171
120 Linear Feature 131
111  50.64501600  036.57224762 20
111  50.64501326  036.57222619 20
115  50.64501053  036.57220476
120 Linear Feature 131
111  50.64629897  036.57185594 20
111  50.64629623  036.57183451 20
115  50.64629350  036.57181309
120 Linear Feature 131
111  50.64640779  036.57272531 20
111  50.64640505  036.57270388 20
115  50.64640232  036.57268245
120 Linear Feature 131
111  50.64545042  036.57211324 20
111  50.64544768  036.57209181 20
115  50.64544494  036.57207038
120 Linear Feature 131
111  50.64556136  036.57299242 20
111  50.64555862  036.57297099 20
115  50.64555588  036.57294956
120 Linear Feature 131
111  50.64586806  036.57511873 20
111  50.64585575  036.57510868 20
115  50.64584344  036.57509863
120 Linear Feature 131
111  50.64609106  036.57530065 20
111  50.64607875  036.57529060 20
115  50.64606644  036.57528054
120 Linear Feature 131
111  50.64629902  036.57467733 20
111  50.64628671  036.57466728 20
115  50.64627440  036.57465723
120 Linear Feature 131
111  50.64607923  036.57449799 20
111  50.64606692  036.57448794 20
115  50.64605461  036.57447789
120 Linear Feature 131
111  50.64564346  036.57365401 20
111  50.64564073  036.57363258 20
115  50.64563799  036.57361116
120 Linear Feature 131
111  50.64683998  036.57259761 20
111  50.64683725  036.57257618 20
115  50.64683451  036.57255475
120 Linear Feature 131
111  50.64672947  036.57172036 20
111  50.64672673  036.57169893 20
115  50.64672400  036.57167750
120 Linear Feature 130
111  50.64524581  036.57374717 22
115  50.64529071  036.57373204
120 Linear Feature 130
111  50.64517370  036.57316808 22
115  50.64521958  036.57315314
120 Linear Feature 130
111  50.64538679  036.57151316 20
115  50.64540145  036.57150861
120 Linear Feature 130
111  50.64517235  036.57157900 20
115  50.64515758  036.57158249
120 Linear Feature 130
111  50.64522142  036.57207882 20
115  50.64520665  036.57208231
120 Linear Feature 130
111  50.64544776  036.57200511 20
115  50.64546248  036.57200104
120 Linear Feature 130
111  50.64497010  036.57224067 22
115  50.64501326  036.57222619
120 Linear Feature 130
111  50.64625175  036.57184899 22
115  50.64629623  036.57183451
120 Linear Feature 130
111  50.64636272  036.57271727 22
115  50.64640505  036.57270388
120 Linear Feature 130
111  50.64544768  036.57209181 22
115  50.64549195  036.57207801
120 Linear Feature 130
111  50.64555862  036.57297099 22
115  50.64560127  036.57295811
120 Linear Feature 130
111  50.64583637  036.57516708 22
115  50.64585575  036.57510868
120 Linear Feature 130
111  50.64605972  036.57534829 22
115  50.64607875  036.57529060
120 Linear Feature 130
111  50.64628671  036.57466728 22
115  50.64630638  036.57460745
120 Linear Feature 130
111  50.64606692  036.57448794 22
115  50.64608674  036.57442799
120 Linear Feature 130
111  50.64564073  036.57363258 22
115  50.64568435  036.57361886
120 Linear Feature 130
111  50.64683725  036.57257618 22
115  50.64688234  036.57256233
120 Linear Feature 130
111  50.64672673  036.57169893 22
115  50.64677054  036.57168494
120 Red
111  50.64662936  036.57272194 20
111  50.64672007  036.57269303 20
111  50.64691490  036.57284329 20
111  50.64693323  036.57299046 20
111  50.64679453  036.57323846 20
111  50.64669632  036.57326956 20
111  50.64650229  036.57311475 20
111  50.64649413  036.57305156 20
113  50.64648539  036.57298381 20
120 Red
111  50.64644975  036.57181000 20
111  50.64657943  036.57177002 20
111  50.64680933  036.57202227 20
111  50.64682816  036.57216969 20
111  50.64667652  036.57254706 20
111  50.64654617  036.57258723 20
111  50.64631769  036.57233562 20
113  50.64629811  036.57218386 20
120 Red
111  50.64542418  036.57371917 20
111  50.64551377  036.57369315 20
111  50.64570868  036.57384486 20
111  50.64572647  036.57399118 20
111  50.64558584  036.57424071 20
111  50.64548847  036.57426943 20
111  50.64529684  036.57412140 20
113  50.64527843  036.57397639 20
120 Red
111  50.64534818  036.57311566 20
111  50.64543777  036.57308922 20
111  50.64563339  036.57323842 20
111  50.64565153  036.57338516 20
111  50.64550534  036.57364345 20
111  50.64541830  036.57367134 20
111  50.64521952  036.57351830 20
113  50.64520244  036.57337538 20
120 Red
111  50.64516884  036.57220634 20
111  50.64530111  036.57216728 20
111  50.64553016  036.57241977 20
111  50.64554936  036.57256860 20
111  50.64539634  036.57294229 20
111  50.64526266  036.57298388 20
111  50.64503048  036.57272946 20
113  50.64501280  036.57258010 20
120 Red
111  50.64506404  036.57138971 20
111  50.64520292  036.57134773 20
111  50.64542933  036.57159647 20
111  50.64544721  036.57174238 20
111  50.64529366  036.57211774 20
111  50.64516236  036.57215891 20
111  50.64493229  036.57190630 20
113  50.64491462  036.57175304 20
120 Red
111  50.64633995  036.57099242 20
111  50.64647566  036.57094793 20
111  50.64670365  036.57119517 20
111  50.64672312  036.57134559 20
111  50.64657116  036.57172196 20
111  50.64644240  036.57176113 20
111  50.64621233  036.57150551 20
113  50.64619434  036.57135726 20
120 Linear Feature 128
111  50.64661992  036.57089783
112  50.64661992  036.57089783  50.64666411  036.57089073 20
111  50.64667760  036.57095722 20
111  50.64671764  036.57127068 20
111  50.64675753  036.57158308 22
111  50.64677054  036.57168494 22
111  50.64678323  036.57178428 20
111  50.64682283  036.57209543 20
111  50.64686906  036.57245874 22
111  50.64688234  036.57256233 22
111  50.64689596  036.57266854 20
111  50.64692763  036.57291565 20
111  50.64695322  036.57311526
112  50.64695322  036.57311526  50.64695766  036.57318938 20
111  50.64690901  036.57320821 20
111  50.64649822  036.57333822
112  50.64649822  036.57333822  50.64645103  036.57334865 20
111  50.64643458  036.57328593 20
111  50.64637590  036.57282156 22
111  50.64636272  036.57271727 22
111  50.64635006  036.57261707 20
111  50.64630431  036.57226159 20
111  50.64626486  036.57195494 22
111  50.64625175  036.57184899 22
111  50.64623878  036.57174411 20
111  50.64620024  036.57143539 20
111  50.64616168  036.57112649
112  50.64616168  036.57112649  50.64615597  036.57105739 20
113  50.64619380  036.57103275 20
120 Linear Feature 127
112  50.64443003  036.57133236  50.64443278  036.57147586 22
115  50.64439345  036.57152417
120 Linear Feature 126
