A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      636 0 0 YKAN KANANDAH
100   29.87   4   0 0.00 0 0 0 17  -30.89361627  124.86078219    0.00    0.00 0  0 0 0 35  -30.90405011  124.86243112    0.00    0.00 0  0 0 0
100   35.97   4   0 0.25 0 0 0 10  -30.89699530  124.85267657    0.00    0.00 0  0 0 0 28  -30.90022498  124.86423826    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
14  -30.89968462  124.86376051    6 0 New Tower Viewpoint 3
15  -30.89986303  124.86400076 152.73 New Ramp Start 1
19  -30.89970841  124.86354798 0 New Windsock 2


130 Airport Boundary
111 -030.90650368  124.86560822
111 -030.89699554  124.85267639
111 -030.89227867  124.85513306
111 -030.89221191  124.85520172
111 -030.89224052  124.86093140
111 -030.89312363  124.86698914
111 -030.89350319  124.86699677
113 -030.90611649  124.86566925
99
