10   35.02515000 -089.98635900 xxx  90.00   350 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.04153100 -089.98616000 xxx  90.00   600 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.04632900 -089.98634300 xxx  90.00   600 0.0 0.0   120 161161  2 0 0 0.25 0
10   35.02642800 -089.97366300 xxx  40.00   700 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.04933200 -089.98642700 xxx  90.00   650 0.0 0.0   120 161161  2 0 0 0.25 0
10   35.06808100 -089.97608900 xxx 128.98  1300 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.03921100 -089.98278000 xxx   0.00   900 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.03921100 -089.98268100 xxx  90.00  2650 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.03804000 -089.97937800 xxx  90.00  4000 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.03641100 -089.97827100 xxx 179.00  9000 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.03670900 -089.98603100 xxx 178.98  9319 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.05159000 -089.98539700 xxx 178.98 10000 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.02533000 -089.97376300 xxx  90.00   400 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.05339800 -089.97519700 xxx  90.00   500 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.02463200 -089.98535900 xxx  90.00   250 0.0 0.0   500 161161  2 0 0 0.25 0
10   35.05870800 -089.95574200 xxx   0.00   800 0.0 0.0   220 161161  2 0 0 0.25 0
10   35.06142000 -089.95941200 xxx  91.97  3390 0.0 0.0  1200 161161  2 0 0 0.25 0
10   35.06335100 -089.97669200 xxx   0.00   800 0.0 0.0   700 161161  2 0 0 0.25 0
10   35.05732000 -089.96392800 xxx   0.00  1500 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.06673000 -089.97335800 xxx 180.00  1500 0.0 0.0   820 161161  2 0 0 0.25 0
10   35.05933000 -089.96060200 xxx  91.97  2700 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.06729100 -089.98179600 xxx  58.97  2820 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.05701100 -089.97020700 xxx  53.00  3200 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.06098200 -089.98020900 xxx  91.97  3300 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.06271000 -089.97030600 xxx  91.97  2700 0.0 0.0  1400 161161  2 0 0 0.25 0
10   35.06198100 -089.97770700 xxx   0.00  5600 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.05707900 -089.97071100 xxx  91.97  8886 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.05921900 -089.97612800 xxx  60.00  1100 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.06018100 -089.96983300 xxx  91.97  3000 0.0 0.0   500 161161  2 0 0 0.25 0
18   35.03671208 -089.98540842 4 BCN
19   35.05925289 -089.98620755 1 WS
19   35.05501599 -089.97542382 1 WS
19   35.04991123 -089.98669707 1 WS
19   35.04923906 -089.97220792 1 WS
19   35.05715000 -089.95537969 1 WS
19   35.02346077 -089.98763670 1 WS
19   35.02367194 -089.97317585 1 WS
19   35.02362801 -089.97627290 1 WS
50 12775 ATIS
51 12295 UNICOM
52 12520 CLNC DEL
53 12190 GND
53 12165 GND
54 11970 TWR
54 12842 TWR
54 11830 TWR
55 12580 APP
55 12435 APP
55 11910 APP
56 12415 DEP
56 12465 DEP


130 Airport Boundary
111  035.02388382 -089.98689270
111  035.04948807 -089.98744202
111  035.05862045 -089.98573303
111  035.06729126 -089.98179626
111  035.06808090 -089.97608948
111  035.06142044 -089.95941162
111  035.05870819 -089.95574188
111  035.05778122 -089.95585632
111  035.05720901 -089.95603943
113  035.02409363 -089.97242737
99
