111 -05.19398930 -037.36270438 53 102
111 -05.19417069 -037.36235393 53 102
112 -05.19430246 -037.36225440 -05.19438752 -037.36222972
111 -05.19430246 -037.36225440 53 102
113 -05.19457773 -037.36218037
110 2 0.00 24.8700 New Taxiway 2
111 -05.19546116 -037.36374279
111 -05.19547340 -037.36371674
111 -05.19548601 -037.36368988
111 -05.19578252 -037.36305846 53 102
111 -05.19486462 -037.36263066
111 -05.19450077 -037.36246156
111 -05.19445863 -037.36244198
111 -05.19415380 -037.36305758
111 -05.19413873 -037.36308802
113 -05.19412374 -037.36311829 20
110 1 0.00 24.8700 New Taxiway 1
111 -05.20925393 -037.36772296
112 -05.20925393 -037.36772296 -05.20940632 -037.36781175
111 -05.20951987 -037.36804245
112 -05.20951987 -037.36804245 -05.20963549 -037.36823277
111 -05.20983866 -037.36821169
112 -05.20983866 -037.36821169 -05.21000850 -037.36818108
111 -05.21010788 -037.36809706
111 -05.21022493 -037.36782010
111 -05.19459880 -037.36054211
112 -05.19459880 -037.36054211 -05.19443940 -037.36045553
111 -05.19435579 -037.36029417
112 -05.19435579 -037.36029417 -05.19422252 -037.36003441
111 -05.19402762 -037.36006460
112 -05.19402762 -037.36006460 -05.19384319 -037.36007926
111 -05.19374228 -037.36018110
111 -05.19358667 -037.36039500
111 -05.19357139 -037.36042669
111 -05.19480588 -037.36100103
113 -05.19544269 -037.36129731
130 Airport Boundary
111 -05.21158631 -037.36766717
111 -05.19217082 -037.35852379
111 -05.19160904 -037.35917249
111 -05.19156410 -037.35935864
111 -05.19291443 -037.36780596
111 -05.19275264 -037.36903794
111 -05.19407394 -037.36915978
111 -05.19475482 -037.36792780
111 -05.20190527 -037.36683738
111 -05.20169171 -037.36507306
113 -05.21079965 -037.36930979
120 Runway Hold
111 -05.19484855 -037.36159630 54
115 -05.19500538 -037.36166155
120 Linear Feature 12
111 -05.19547340 -037.36371674 22
115 -05.19413873 -037.36308802
120 Linear Feature 11
111 -05.19548601 -037.36368988 20
115 -05.19415380 -037.36305758
120 Linear Feature 10
111 -05.19324042 -037.36185827 1
115 -05.19313704 -037.36180230
120 Linear Feature 10
111 -05.19317577 -037.36198798 1
115 -05.19307238 -037.36193201
120 Linear Feature 10
111 -05.19362175 -037.36204405 1
115 -05.19351836 -037.36198808
120 Linear Feature 10
111 -05.19355547 -037.36217743 1
115 -05.19345208 -037.36212146
120 Linear Feature 10
111 -05.19398968 -037.36239894 1
115 -05.19388629 -037.36234297
120 Linear Feature 10
111 -05.19405806 -037.36227153 1
115 -05.19395467 -037.36221556
120 Linear Feature 9
111 -05.19340577 -037.36183689 51
116 -05.19338052 -037.36175503 -05.19334369 -037.36172180
120 Linear Feature 8
111 -05.19324921 -037.36215591 51
111 -05.19340577 -037.36183689 51
116 -05.19348692 -037.36180842 -05.19353561 -037.36182221
120 Linear Feature 7
111 -05.19381390 -037.36202954 51
116 -05.19378703 -037.36195902 -05.19375113 -037.36192819
120 Linear Feature 6
111 -05.19364848 -037.36234565 51
111 -05.19381390 -037.36202954 51
116 -05.19388622 -037.36200879 -05.19393434 -037.36201967
120 Linear Feature 5
111 -05.19459878 -037.36306152 51
111 -05.19460338 -037.36305034 51
115 -05.19460794 -037.36303943
120 Linear Feature 4
111 -05.19487916 -037.36318950 51
111 -05.19488464 -037.36317651 51
115 -05.19489003 -037.36316397
120 Linear Feature 3
111 -05.19467453 -037.36233432 51
111 -05.19444069 -037.36290168
112 -05.19444069 -037.36290168 -05.19440868 -037.36297059 51
111 -05.19445806 -037.36298823 51
111 -05.19460338 -037.36305034 51
111 -05.19465718 -037.36307333
112 -05.19465718 -037.36307333 -05.19470975 -037.36309402 51
115 -05.19475895 -037.36302356
120 Linear Feature 17
112 -05.19481413 -037.36193460 -05.19477318 -037.36203530 51
111 -05.19469093 -037.36205730 51
111 -05.19433977 -037.36215857
112 -05.19433977 -037.36215857 -05.19424677 -037.36218059 51
111 -05.19414506 -037.36213868 51
111 -05.19388622 -037.36200879 51
111 -05.19378703 -037.36195902 51
111 -05.19348692 -037.36180842 51
111 -05.19338052 -037.36175503 51
111 -05.19303898 -037.36158364
112 -05.19303898 -037.36158364 -05.19296562 -037.36154620 51
111 -05.19294626 -037.36147707 51
111 -05.19273140 -037.36098493
112 -05.19273140 -037.36098493 -05.19266880 -037.36081183 51
115 -05.19268785 -037.36067663
120 Linear Feature 16
111 -05.20894770 -037.36741116 51
111 -05.20935997 -037.36760209
112 -05.20935997 -037.36760209 -05.20949153 -037.36767042 51
111 -05.20956775 -037.36785810
112 -05.20956775 -037.36785810 -05.20964415 -037.36807715 51
111 -05.20979029 -037.36808640
112 -05.20979029 -037.36808640 -05.20990642 -037.36809151 51
115 -05.20998960 -037.36803547
120 Linear Feature 15
112 -05.20927629 -037.36770725 -05.20943578 -037.36779546 53 102
111 -05.20948355 -037.36791468
112 -05.20948355 -037.36791468 -05.20960399 -037.36818899 53 102
111 -05.20980207 -037.36817373
112 -05.20980207 -037.36817373 -05.20996912 -037.36816105 53 102
115 -05.21007678 -037.36807772
120 Linear Feature 14
111 -05.19483169 -037.36082672 51
111 -05.19449635 -037.36066929
112 -05.19449635 -037.36066929 -05.19430962 -037.36056088 51
111 -05.19424143 -037.36034473
112 -05.19424143 -037.36034473 -05.19416809 -037.36014810 51
111 -05.19399037 -037.36018916
112 -05.19399037 -037.36018916 -05.19391931 -037.36020493 51
115 -05.19387278 -037.36023770
120 Linear Feature 13
112 -05.19458166 -037.36056723 -05.19438931 -037.36047704 53 102
111 -05.19430991 -037.36027862
112 -05.19430991 -037.36027862 -05.19418591 -037.36004934 53 102
111 -05.19395555 -037.36010253
112 -05.19395555 -037.36010253 -05.19385032 -037.36012531 53 102
115 -05.19378570 -037.36020092
120 Linear Feature 12
111 -05.19512353 -037.36112045 51
112 -05.19529369 -037.36105794 -05.19539349 -037.36109347
111 -05.19529369 -037.36105794 51
115 -05.19584878 -037.36131179
120 Linear Feature 11
111 -05.19459887 -037.36073142 51
111 -05.19506212 -037.36094859
112 -05.19506212 -037.36094859 -05.19515587 -037.36100325 51
111 -05.19512353 -037.36112045 51
111 -05.19481413 -037.36193460 51
111 -05.19467453 -037.36233432
112 -05.19467453 -037.36233432 -05.19466742 -037.36236329 51
111 -05.19467125 -037.36238653 51
111 -05.19471732 -037.36265100
112 -05.19471732 -037.36265100 -05.19472714 -037.36269488 51
111 -05.19475127 -037.36270792 51
111 -05.19480730 -037.36273430 51
111 -05.19536569 -037.36299716
112 -05.19536569 -037.36299716 -05.19541803 -037.36302288 51
111 -05.19539544 -037.36309019 51
111 -05.19530588 -037.36329659
112 -05.19530588 -037.36329659 -05.19527591 -037.36334775 51
111 -05.19522023 -037.36332502 51
111 -05.19488464 -037.36317651 51
111 -05.19479054 -037.36313487
112 -05.19479054 -037.36313487 -05.19474246 -037.36310290 51
111 -05.19475895 -037.36302356 51
111 -05.19483155 -037.36285480
112 -05.19483155 -037.36285480 -05.19485777 -037.36278634 51
115 -05.19480730 -037.36273430
120 Linear Feature 10
111 -05.19457773 -037.36218037 53 102
111 -05.19462920 -037.36216767 53 102
115 -05.19450077 -037.36246156
120 Linear Feature 9
111 -05.19486462 -037.36263066 53 102
112 -05.19476706 -037.36229124 -05.19482944 -037.36205083
111 -05.19476706 -037.36229124 53 102
111 -05.19500538 -037.36166155 53 102
111 -05.19509363 -037.36142838 53 102
116 -05.19543115 -037.36126111 -05.19566741 -037.36132452
120 Linear Feature 8
112 -05.19486055 -037.36099217 -05.19504655 -037.36111516 53 102
111 -05.19494983 -037.36134967 53 102
111 -05.19484855 -037.36159630 53 102
111 -05.19470036 -037.36195716 53 102
115 -05.19464801 -037.36197820
14 -05.19491809 -037.36369100  82.02 0 Tower Viewpoint
1300 -05.19307238 -037.36193201  28.51 tie_down turboprops|props Ramp GA 2-06
1301 A general_aviation 
1300 -05.19313704 -037.36180230  28.51 tie_down turboprops|props Ramp GA 2-05
1301 A general_aviation 
1300 -05.19355547 -037.36217743 -151.77 tie_down turboprops|props Ramp GA 2-04
1301 A general_aviation 
1300 -05.19362175 -037.36204405 -151.77 tie_down turboprops|props Ramp GA 2-03
1301 A general_aviation 
1300 -05.19398968 -037.36239894 -151.77 tie_down turboprops|props Ramp GA 2-02
1301 A general_aviation 
1300 -05.19405806 -037.36227153 -151.77 tie_down turboprops|props Ramp GA 2-01
1301 A general_aviation 
1300 -05.19460338 -037.36305034 -156.83 gate jets|turboprops Gate 1-02
1301 B airline 
1300 -05.19488464 -037.36317651  23.57 gate jets|turboprops Gate 1-01
1301 C airline 
1300 -05.19246443 -037.36145245 113.48 hangar turboprops|props Hangar 04
1301 A none 
1300 -05.19260292 -037.36160463 113.48 hangar turboprops|props Hangar 03
1301 A none 
1300 -05.19287860 -037.36181979 -156.72 hangar turboprops|props Hangar 02
1301 A none 
1300 -05.19280420 -037.36200291 -156.72 hangar turboprops|props Hangar 01
1301 A none 
18 -05.19447348 -037.36341086 1 BCN
19 -05.19563601 -037.36211171 1 WS
51 12580 Mossoro RADIO
99
