111  43.60591171  005.12017114
113  43.60618143  005.12015487
110 1 0.00 357.5000 New Taxiway 9
111  43.60591171  005.12017114
111  43.60564199  005.12018740
111  43.60565377  005.12055989
113  43.60592349  005.12054363
110 1 0.00 84.0000 New Taxiway 122
111  43.59907924  005.11240454
111  43.59911710  005.11254596
111  43.59919122  005.11250843
111  43.59918489  005.11248975
114  43.59918489  005.11248975  43.59911773  005.11248331 102
110 1 0.00 84.0000 main
111  43.61479565  005.10513875
111  43.61465157  005.10461281
111  43.61392524  005.10498279
111  43.61388995  005.10498709 102
111  43.61368135  005.10421480 102
111  43.61351568  005.10360145 102
112  43.61419127  005.10326948  43.61425064  005.10324283
111  43.61419127  005.10326948
112  43.61419127  005.10326948  43.61425069  005.10324280 102
111  43.61435316  005.10325921 102
111  43.61498570  005.10345143 102
112  43.61504793  005.10350223  43.61507670  005.10353963 102
112  43.61510647  005.10385768  43.61505797  005.10398740
111  43.61510647  005.10385768 102
111  43.61507266  005.10394657 102
111  43.61506926  005.10399034 102
111  43.61509104  005.10411077
112  43.61509104  005.10411077  43.61513025  005.10430891 102
111  43.61500249  005.10441849
111  43.61517958  005.10496599 102
112  43.61537444  005.10514274  43.61542088  005.10530667
111  43.61537444  005.10514274
112  43.61537444  005.10514274  43.61542081  005.10530644 102
111  43.61548040  005.10554626 102
112  43.61555946  005.10555024  43.61560248  005.10557034
111  43.61555946  005.10555024
112  43.61555946  005.10555024  43.61576076  005.10567238 102
111  43.61571352  005.10594284 102
111  43.61556471  005.10741907 102
111  43.61548956  005.10816451
112  43.61548956  005.10816451  43.61543762  005.10819935
112  43.61536340  005.10813701  43.61531146  005.10812472
111  43.61536340  005.10813701
111  43.61326215  005.10763228
111  43.61317405  005.10731833
111  43.61314978  005.10733556
111  43.61316534  005.10739118
111  43.61310659  005.10742392
111  43.61313919  005.10754046
111  43.61319793  005.10750772
111  43.61323065  005.10762471
111  43.61310499  005.10759453
111  43.61291689  005.10753330
111  43.61296969  005.10750791
111  43.61296261  005.10748267
111  43.61287559  005.10752067
111  43.61286116  005.10751812
111  43.61287070  005.10755571
111  43.61310031  005.10762961
111  43.61324285  005.10766385
111  43.61330930  005.10792929
112  43.61330930  005.10792929  43.61331445  005.10795491
111  43.61334389  005.10794694
111  43.61369710  005.10777297
111  43.61535852  005.10817205
112  43.61535852  005.10817205  43.61541788  005.10819255
111  43.61547736  005.10828579 102
111  43.61520884  005.11097756 102
111  43.61519469  005.11111939
112  43.61519469  005.11111939  43.61518975  005.11120644 102
111  43.61520755  005.11130922 102
111  43.61526783  005.11173117
111  43.61527369  005.11176603 102
111  43.61533162  005.11211013 102
111  43.61537000  005.11228925 102
111  43.61541007  005.11245455
111  43.61525027  005.11248605
111  43.61529257  005.11268024
111  43.61538544  005.11272903
112  43.61538544  005.11272903  43.61543300  005.11275572
111  43.61546869  005.11281939
111  43.61548365  005.11288043
111  43.61551188  005.11287451 102
111  43.61626298  005.11602353
112  43.61618758  005.11605046  43.61613551  005.11604429
111  43.61618758  005.11605046
111  43.61608843  005.11604243
111  43.61616176  005.11631869
111  43.61625860  005.11632477
112  43.61625860  005.11632477  43.61631221  005.11633094
111  43.61632894  005.11639277
111  43.61634816  005.11639200 102
111  43.61682006  005.11837829
112  43.61682006  005.11837829  43.61684172  005.11846379
111  43.61683037  005.11856213
111  43.61660635  005.11982372
111  43.61692227  005.11992918
112  43.61692229  005.12000448  43.61691691  005.12004529
111  43.61692229  005.12000448
111  43.61690512  005.12015939
112  43.61690512  005.12015939  43.61687960  005.12049333
111  43.61710533  005.12054016
111  43.61728509  005.12058953
112  43.61728733  005.12055816  43.61726181  005.12054146
111  43.61728959  005.12052671
111  43.61711393  005.12047575
112  43.61696846  005.12018190  43.61700741  005.11996854
111  43.61696846  005.12018190
111  43.61699031  005.12006751
111  43.61703187  005.11996570
111  43.61739834  005.12008781
112  43.61740430  005.12004352  43.61737141  005.12002722
111  43.61740430  005.12004352
112  43.61740430  005.12004352  43.61737025  005.12002664
111  43.61741482  005.11998875
111  43.61719648  005.11991660
112  43.61719648  005.11991660  43.61717570  005.11990823
111  43.61717136  005.11987113
111  43.61718246  005.11980556
111  43.61718744  005.11977610
111  43.61719238  005.11974690
111  43.61719778  005.11971497
111  43.61733499  005.11890386
111  43.61736492  005.11872697
111  43.61743291  005.11871848
111  43.61747366  005.11873035
111  43.61748890  005.11870790
111  43.61764945  005.11876720
112  43.61766996  005.11874662  43.61763288  005.11873296
111  43.61766996  005.11874662
112  43.61766996  005.11874662  43.61763063  005.11873214
111  43.61766840  005.11870368
111  43.61749046  005.11864104
112  43.61749046  005.11864104  43.61746713  005.11863149
111  43.61745761  005.11858967
111  43.61747966  005.11847072
111  43.61756585  005.11800587
111  43.61757250  005.11796999
111  43.61765714  005.11751346
111  43.61766283  005.11748275
111  43.61774931  005.11701632 20
111  43.61777368  005.11688488 20
112  43.61779718  005.11687512  43.61781715  005.11687872
111  43.61779718  005.11687512 20
111  43.61790190  005.11691068
112  43.61791041  005.11687113  43.61787593  005.11685487
111  43.61791041  005.11687113
112  43.61791041  005.11687113  43.61787476  005.11685432
111  43.61789877  005.11682233 20
111  43.61776960  005.11677981
112  43.61776960  005.11677981  43.61772726  005.11676787 20
111  43.61773588  005.11668445 20
111  43.61775372  005.11658049
111  43.61771477  005.11656565
111  43.61786411  005.11569526
111  43.61790306  005.11571010
111  43.61791195  005.11565827
112  43.61799560  005.11559871  43.61805337  005.11562015
111  43.61799560  005.11559871 20
111  43.61810955  005.11563823
112  43.61811632  005.11560934  43.61807703  005.11559086
111  43.61811632  005.11560934
112  43.61811632  005.11560934  43.61807513  005.11558997
111  43.61811909  005.11557093 20
111  43.61801844  005.11553224
112  43.61801844  005.11553224  43.61792896  005.11550134 20
111  43.61790229  005.11537301 20
111  43.61784391  005.11510024
112  43.61781438  005.11508809  43.61782604  005.11514677
111  43.61781438  005.11508809
112  43.61781438  005.11508809  43.61782667  005.11514992
111  43.61779053  005.11510356
111  43.61783757  005.11536092
112  43.61783757  005.11536092  43.61786002  005.11545874
111  43.61779775  005.11545396 102
111  43.61737030  005.11530694 102
111  43.61715726  005.11639884 102
112  43.61708908  005.11641802  43.61704167  005.11640135
111  43.61708908  005.11641802 102
111  43.61648189  005.11621042
112  43.61648189  005.11621042  43.61645686  005.11620089 102
111  43.61643189  005.11612834 102
111  43.61623604  005.11530948
111  43.61619609  005.11514246 102
111  43.61563970  005.11281627 102
111  43.61550212  005.11224108 102
112  43.61561205  005.11211705  43.61569559  005.11208155
111  43.61561205  005.11211705 102
111  43.61607616  005.11191070
111  43.61606413  005.11183291
112  43.61608230  005.11181070  43.61609815  005.11180297
111  43.61608230  005.11181070
111  43.61672495  005.11143837
112  43.61672246  005.11142345  43.61670754  005.11142603
111  43.61671982  005.11140648
111  43.61607717  005.11177881
112  43.61607717  005.11177881  43.61606038  005.11178782
111  43.61604982  005.11176399
111  43.61599448  005.11149737
111  43.61597649  005.11141072
111  43.61592111  005.11114391
112  43.61593421  005.11110672  43.61595100  005.11110414
111  43.61593421  005.11110672
111  43.61663096  005.11096500
112  43.61662966  005.11094803  43.61660821  005.11094803
111  43.61662794  005.11092545
111  43.61593119  005.11106716
112  43.61593119  005.11106716  43.61591160  005.11107103
111  43.61590486  005.11106562
111  43.61588365  005.11100141 102
111  43.61541294  005.11115933
112  43.61541294  005.11115933  43.61535491  005.11117937 102
111  43.61534457  005.11100093 102
111  43.61560411  005.10836918
112  43.61564683  005.10835387  43.61566471  005.10836568
111  43.61564683  005.10835387
111  43.61645271  005.10896238
112  43.61645820  005.10894450  43.61642999  005.10892039
111  43.61646445  005.10892415
111  43.61565856  005.10831565
112  43.61565856  005.10831565  43.61562514  005.10828559
111  43.61561535  005.10825519 102
111  43.61569518  005.10744570 102
111  43.61587993  005.10557225 102
112  43.61588508  005.10543470  43.61588422  005.10539084
111  43.61588508  005.10543470
112  43.61588508  005.10543470  43.61588422  005.10539083 102
111  43.61588248  005.10536680
111  43.61605521  005.10529321
111  43.61606809  005.10525643
111  43.61609888  005.10524344
111  43.61609031  005.10518900
111  43.61609716  005.10518072
111  43.61594884  005.10463359
111  43.61595381  005.10459941
111  43.61594367  005.10455356
111  43.61746707  005.10377225
112  43.61752785  005.10384542  43.61754336  005.10390685
111  43.61752785  005.10384542
111  43.61784446  005.10530483
112  43.61786922  005.10529429  43.61788923  005.10533197
111  43.61786922  005.10529429
112  43.61786922  005.10529429  43.61788838  005.10533037
111  43.61789199  005.10528298
111  43.61767995  005.10430085
111  43.61757501  005.10382192
111  43.61755526  005.10373195
111  43.61758110  005.10371376
111  43.61785671  005.10357241
111  43.61778445  005.10330585
111  43.61762140  005.10326384
111  43.61754787  005.10327300
111  43.61748797  005.10329857
111  43.61727015  005.10327669
112  43.61707108  005.10324163  43.61699998  005.10323451
111  43.61707108  005.10324163
111  43.61696742  005.10322888
111  43.61663062  005.10320614
111  43.61640202  005.10317192
111  43.61555208  005.10296174
111  43.61440357  005.10260996
111  43.61387645  005.10247684
111  43.61360899  005.10237625
111  43.61344719  005.10229778
111  43.61322039  005.10215571
111  43.61291196  005.10191005
112  43.61290859  005.10194506  43.61288112  005.10193663
111  43.61290859  005.10194506
112  43.61290859  005.10194506  43.61288270  005.10193711
111  43.61290684  005.10197687
111  43.61320191  005.10222365
111  43.61334386  005.10231889
111  43.61359279  005.10244120
111  43.61386002  005.10254286
111  43.61444562  005.10269273
111  43.61538957  005.10299092 102
111  43.61638249  005.10323782
111  43.61653911  005.10326176
111  43.61661108  005.10327276
111  43.61696326  005.10329654
111  43.61703525  005.10331039
112  43.61703525  005.10331039  43.61709655  005.10332330
111  43.61705940  005.10338483
111  43.61580172  005.10402986
111  43.61578736  005.10398887
111  43.61576413  005.10395219
111  43.61562474  005.10343798
111  43.61541865  005.10354473 102
111  43.61539535  005.10347559 102
112  43.61529849  005.10336669  43.61522306  005.10333946
111  43.61529849  005.10336669 102
111  43.61516836  005.10332340 102
111  43.61442411  005.10308317 102
112  43.61415418  005.10308726  43.61402664  005.10314666
111  43.61415418  005.10308726
112  43.61415418  005.10308726  43.61402656  005.10314670 102
111  43.60490715  005.10780257 102
112  43.60471026  005.10777404  43.60466895  005.10773244
111  43.60471026  005.10777404
112  43.60471026  005.10777404  43.60466899  005.10773248 102
111  43.60463889  005.10766361 102
111  43.60429707  005.10672901
112  43.60429707  005.10672901  43.60427127  005.10664585 102
111  43.60428765  005.10656609 102
111  43.60492129  005.10613170
111  43.60468511  005.10548536
111  43.60461544  005.10553353
111  43.60430639  005.10574721
111  43.60429058  005.10575814
111  43.60397948  005.10597324
111  43.60395970  005.10598691
111  43.60364969  005.10620125
111  43.60362599  005.10621763
111  43.60331986  005.10642929
111  43.60322105  005.10649761
111  43.60314397  005.10629265
112  43.60312793  005.10629926  43.60314173  005.10632785
111  43.60312793  005.10629926
112  43.60312793  005.10629926  43.60314394  005.10633244
111  43.60311316  005.10628992
111  43.60318680  005.10651027
111  43.60308449  005.10659162
111  43.60263502  005.10661154
111  43.60252914  005.10654933
111  43.60259662  005.10632009
112  43.60258643  005.10630797  43.60257681  005.10633689
111  43.60258643  005.10630797
112  43.60258643  005.10630797  43.60257597  005.10633942
111  43.60256822  005.10630074
111  43.60248920  005.10655262
111  43.60246824  005.10658700
111  43.60244735  005.10665842
111  43.60243834  005.10665659
111  43.60227091  005.10721581
111  43.60242759  005.10730791
111  43.60232234  005.10766439
111  43.60229005  005.10777494
112  43.60229005  005.10777494  43.60221366  005.10819811
111  43.60237453  005.10845747
111  43.60246132  005.10851728
111  43.60248656  005.10860625
111  43.60253784  005.10858344
111  43.60261987  005.10854696
111  43.60260031  005.10844928
112  43.60260031  005.10844928  43.60259510  005.10843132
111  43.60260338  005.10841475
111  43.60273160  005.10834939
111  43.60277632  005.10838391
111  43.60282052  005.10836593
111  43.60283476  005.10832642
111  43.60282388  005.10828018
111  43.60276340  005.10830542
111  43.60273687  005.10817923
111  43.60305862  005.10801990
111  43.60304534  005.10797009
111  43.60306265  005.10796091
111  43.60302812  005.10781776
111  43.60285964  005.10788861
111  43.60289305  005.10803474
111  43.60281307  005.10807275
111  43.60280441  005.10803899
111  43.60279664  005.10800867
111  43.60278843  005.10797667
111  43.60278106  005.10794790
111  43.60275280  005.10783772
111  43.60272432  005.10784865
111  43.60275292  005.10796022
111  43.60266447  005.10800359
111  43.60267960  005.10801765
111  43.60271172  005.10815146
112  43.60267663  005.10827257  43.60262315  005.10830235
111  43.60267663  005.10827257
111  43.60251344  005.10835632
112  43.60251344  005.10835632  43.60246084  005.10838251
111  43.60242842  005.10831399
111  43.60238983  005.10816158
112  43.60243053  005.10804035  43.60248228  005.10801534
111  43.60243053  005.10804035
111  43.60247061  005.10802104
111  43.60245303  005.10795650
111  43.60241606  005.10797211
112  43.60241606  005.10797211  43.60235749  005.10798757
112  43.60233677  005.10780809  43.60236862  005.10771298
111  43.60233677  005.10780809
111  43.60246537  005.10741912
112  43.60246537  005.10741912  43.60247148  005.10740104
111  43.60250956  005.10741384
111  43.60269942  005.10751165
112  43.60271032  005.10759817  43.60268267  005.10766022
111  43.60271032  005.10759817
112  43.60271032  005.10759817  43.60268285  005.10765981
111  43.60265043  005.10777491
111  43.60271417  005.10780998
111  43.60272498  005.10780554
111  43.60271836  005.10777763
112  43.60275629  005.10762384  43.60278036  005.10757159
111  43.60275629  005.10762384
112  43.60275629  005.10762384  43.60278038  005.10757155
111  43.60280207  005.10755769 102
112  43.60305039  005.10752086  43.60318269  005.10743541
111  43.60305039  005.10752086 102
111  43.60312956  005.10746962 102
111  43.60345391  005.10725970 102
111  43.60347363  005.10719588 102
111  43.60346089  005.10714050 102
111  43.60408144  005.10671604 102
112  43.60418234  005.10681688  43.60421763  005.10690958
111  43.60418234  005.10681688 102
111  43.60449879  005.10769879 102
112  43.60449763  005.10788548  43.60447958  005.10799351
111  43.60449763  005.10788548
112  43.60449763  005.10788548  43.60447957  005.10799357 102
111  43.60438802  005.10806740 102
111  43.60349138  005.10852537
111  43.60335725  005.10800661
111  43.60318381  005.10809022
111  43.60319057  005.10811999
111  43.60309319  005.10816130
111  43.60322529  005.10866150 102
111  43.60264471  005.10895575
111  43.60246351  005.10904759 102
111  43.60224889  005.10915637 102
112  43.60207351  005.10911771  43.60197446  005.10904505
111  43.60207351  005.10911771
112  43.60207351  005.10911771  43.60202190  005.10907352 102
111  43.60200694  005.10902420 102
111  43.60189946  005.10863482 102
111  43.60190189  005.10851037
111  43.60188443  005.10850667
111  43.60184816  005.10862781
111  43.60149875  005.10842471 102
111  43.60152387  005.10847412 102
111  43.60166433  005.10864485 102
111  43.60179359  005.10912205 102
112  43.60179126  005.10926385  43.60177888  005.10934364
111  43.60179126  005.10926385
112  43.60179126  005.10926385  43.60176752  005.10938784 102
111  43.60170206  005.10943557 102
111  43.59948068  005.11056741 102
112  43.59931105  005.11052625  43.59923822  005.11045852
111  43.59931105  005.11052625
112  43.59931105  005.11052625  43.59914761  005.11033545 102
111  43.59924168  005.11011137 102
111  43.60028850  005.10796389
112  43.60028850  005.10796389  43.60036407  005.10781656 102
111  43.60049494  005.10785439
111  43.60049993  005.10784417
111  43.59984330  005.10746251
111  43.60047666  005.10539626
111  43.60089147  005.10563752
111  43.60089593  005.10562456
111  43.60094674  005.10565104
111  43.60094918  005.10564327
111  43.60112467  005.10508383
112  43.60111079  005.10505560  43.60109590  005.10510630
111  43.60111079  005.10505560
112  43.60111079  005.10505560  43.60109499  005.10510939
111  43.60108366  005.10504391
111  43.60100958  005.10529253
111  43.60100624  005.10528537
111  43.60104555  005.10515112
111  43.60093275  005.10507858
111  43.60092201  005.10511152
111  43.60083854  005.10505785
111  43.60084928  005.10502491
111  43.60056656  005.10484311
111  43.60053132  005.10495750
111  43.60049840  005.10493785
111  43.60037834  005.10531351
111  43.60017366  005.10519591 102
111  43.59953145  005.10727951 102
111  43.59983059  005.10745532 102
112  43.59983295  005.10760681  43.59982197  005.10769623
111  43.59983295  005.10760681
112  43.59983295  005.10760681  43.59982197  005.10769622 102
111  43.59978113  005.10778541 102
111  43.59915305  005.10907269 102
111  43.59933713  005.10923902 102
111  43.59945356  005.10934422 102
111  43.59873099  005.11082054 102
111  43.59866436  005.11095668 102
111  43.59861358  005.11099601 102
111  43.59830077  005.11117527
112  43.59830077  005.11117527  43.59816154  005.11151456 102
111  43.59823777  005.11192451 102
111  43.59846046  005.11277973
111  43.59845874  005.11287731
111  43.59688788  005.11368781
111  43.59689610  005.11378138
111  43.59698880  005.11412701
111  43.59703207  005.11416257
111  43.59704238  005.11419103
111  43.59705248  005.11419940
111  43.59713789  005.11414399
111  43.59859847  005.11339911
111  43.59865454  005.11350211
111  43.59878247  005.11397462
111  43.59898439  005.11383272
111  43.59884663  005.11333509
111  43.59886555  005.11326515
111  43.59883375  005.11328145
111  43.59858769  005.11235315
111  43.59886160  005.11221462
111  43.59885500  005.11220274 102
112  43.59864610  005.11203940  43.59859965  005.11188262
111  43.59864610  005.11203940 102
111  43.59862707  005.11196651 102
111  43.59858395  005.11180131
112  43.59858395  005.11180131  43.59850970  005.11128439 102
111  43.59883832  005.11110019 102
111  43.60442741  005.10824031 102
112  43.60471453  005.10838229  43.60482494  005.10861885
111  43.60471453  005.10838229 102
111  43.60481383  005.10875269 102
111  43.60488675  005.10902470
112  43.60488675  005.10902470  43.60495172  005.10927251 102
111  43.60479510  005.10963725
111  43.59963394  005.11228427
113  43.59977208  005.11280059
111  43.60424873  005.10756023 20
111  43.60410775  005.10763708 20
111  43.60405457  005.10744580 20
113  43.60419431  005.10736895 20
111  43.61691907  005.11810082
111  43.61690189  005.11810913 102
111  43.61651955  005.11651327 102
112  43.61655962  005.11642923  43.61659161  005.11643680
111  43.61655962  005.11642923 102
111  43.61718291  005.11664036 102
111  43.61714965  005.11682449
111  43.61732570  005.11688261
111  43.61729292  005.11706408
111  43.61711686  005.11700596
111  43.61709522  005.11712574
111  43.61727300  005.11718505
111  43.61722993  005.11742347
111  43.61705215  005.11736415 102
111  43.61703855  005.11743946 102
111  43.61701150  005.11758919 102
111  43.61698438  005.11773931 102
111  43.61695675  005.11789223 102
113  43.61692963  005.11804235 102
111  43.60563236  005.10763236 102
112  43.60587846  005.10780144  43.60597368  005.10803371
111  43.60587846  005.10780144 102
111  43.60597250  005.10815496 102
111  43.60603428  005.10838724
112  43.60603428  005.10838724  43.60614064  005.10888765 102
111  43.60585002  005.10908406
111  43.60582899  005.10911309
111  43.60544685  005.10930949
111  43.60543449  005.10930266 102
112  43.60501896  005.10896451  43.60485819  005.10862976
111  43.60501896  005.10896451 102
111  43.60494360  005.10868746 102
111  43.60484335  005.10831893
112  43.60484335  005.10831893  43.60478151  005.10809520 102
113  43.60496207  005.10797394 102
111  43.60788528  005.10775619
112  43.60788528  005.10775619  43.60793722  005.10794918 102
111  43.60782097  005.10807899
111  43.60781726  005.10809948
111  43.60646501  005.10879507
111  43.60643652  005.10878031 102
112  43.60623707  005.10859340  43.60617474  005.10838682
111  43.60623707  005.10859340 102
111  43.60610707  005.10809908
112  43.60610707  005.10809908  43.60605186  005.10789495 102
111  43.60620679  005.10773755 102
111  43.60751393  005.10707352 102
112  43.60773653  005.10720633  43.60778555  005.10733449
111  43.60773653  005.10720633 102
113  43.60774728  005.10724605 102
111  43.61321899  005.10376217 102
112  43.61344228  005.10389027  43.61352301  005.10404329
111  43.61344228  005.10389027 102
111  43.61355142  005.10428193 102
111  43.61362607  005.10454979
112  43.61362607  005.10454979  43.61371195  005.10509188 102
111  43.61338130  005.10525438
111  43.61336756  005.10527455
111  43.60840050  005.10780384
111  43.60839226  005.10779245 102
112  43.60795529  005.10747506  43.60778731  005.10711070
111  43.60795529  005.10747506 102
111  43.60787344  005.10717273 102
111  43.60778113  005.10683174
112  43.60778113  005.10683174  43.60773063  005.10664955 102
113  43.60787079  005.10648730 102
111  43.61363152  005.10776430
111  43.61336770  005.10789810
112  43.61332750  005.10787675  43.61331720  005.10784686
111  43.61332750  005.10787675
111  43.61327288  005.10767035
113  43.61362946  005.10775576
110 3 0.00 84.0000 New Taxiway 116
112  43.61590555  005.11349999  43.61588453  005.11351024
112  43.61588082  005.11355123  43.61589566  005.11361102
112  43.61624193  005.11509201  43.61624688  005.11511592
111  43.61619636  005.11514234
111  43.61623630  005.11530935
112  43.61630995  005.11535848  43.61632974  005.11542852
112  43.61648803  005.11609471  43.61649793  005.11612375
112  43.61654369  005.11616645  43.61657460  005.11617670
112  43.61706557  005.11633898  43.61708783  005.11633898
112  43.61714966  005.11626553  43.61715709  005.11622112
112  43.61734382  005.11522865  43.61735001  005.11519790
112  43.61738835  005.11520303  43.61740071  005.11520645
112  43.61767649  005.11531748  43.61772473  005.11533627
112  43.61774451  005.11512787  43.61772596  005.11503904
112  43.61735619  005.11320614  43.61735125  005.11315831
114  43.61715832  005.11303190  43.61704702  005.11307461
110 3 0.00 84.0000 New Taxiway 109
112  43.60880438  005.11386939  43.60880215  005.11396173
112  43.60877095  005.11398636  43.60875312  005.11399559
112  43.60322353  005.11614711  43.60298506  005.11626098
112  43.60296277  005.11672881  43.60299843  005.11699965
112  43.60321908  005.11762752  43.60323914  005.11771370
112  43.60338401  005.11859087  43.60340629  005.11866782
