I
1050 Generated by WorldEditor

110 2 0.00 0.0000 New Taxiway 5
111 -42.84006536  147.50975989
111 -42.84019516  147.50994286
111 -42.84006942  147.51009720
113 -42.83994308  147.50993020
110 2 0.00 0.0000 New Taxiway 4
111 -42.84001702  147.51027128
111 -42.84010266  147.51014587
111 -42.84027342  147.51039588
113 -42.84018009  147.51050985
110 2 0.00 0.0000 New Taxiway 3
111 -42.84048900  147.50964340
111 -42.84065300  147.50943628
111 -42.84089316  147.50974763
113 -42.84072386  147.50996486
110 2 0.00 0.0000 New Taxiway 2
111 -42.83919389  147.50625343
111 -42.83959050  147.50570448
111 -42.83988168  147.50606968
113 -42.83945959  147.50661208
110 2 0.00 0.0000 New Taxiway 1
111 -42.83862571  147.50708840
111 -42.83873187  147.50693462
111 -42.83868458  147.50685713
111 -42.83874165  147.50678819
111 -42.83880362  147.50685936
111 -42.83911150  147.50642818
111 -42.83934065  147.50676492
111 -42.83916083  147.50698251
111 -42.83910558  147.50691524
111 -42.83907538  147.50695483
113 -42.83879974  147.50731618
110 1 0.00 0.0000 Main Apron
111 -42.83248895  147.50650171
112 -42.83284735  147.50651213 -42.83301446  147.50639404
111 -42.83360714  147.50558918
112 -42.83394789  147.50537013 -42.83416993  147.50529747
111 -42.83436333  147.50549059
111 -42.83510953  147.50648145
112 -42.83566674  147.50666697 -42.83586590  147.50641006
112 -42.83561741  147.50575954 -42.83556627  147.50568981
111 -42.83516473  147.50512377
111 -42.83557631  147.50427726
111 -42.83558913  147.50429070
111 -42.83576145  147.50448408
111 -42.83580758  147.50441383
111 -42.83584585  147.50448126
111 -42.83602400  147.50447608
111 -42.83613880  147.50463508
111 -42.83620338  147.50453968
111 -42.83629162  147.50463849
111 -42.83669163  147.50518784
111 -42.83662128  147.50522288
111 -42.83657137  147.50530658
111 -42.83706975  147.50597823
111 -42.83716749  147.50584682
111 -42.83722626  147.50592973
111 -42.83717043  147.50601364
111 -42.83759487  147.50659307
111 -42.83764701  147.50652644
111 -42.83781395  147.50687903
111 -42.83812580  147.50736810
111 -42.83796502  147.50758385
112 -42.83793029  147.50794497 -42.83803511  147.50813142
112 -42.83846400  147.50867857 -42.83857449  147.50882411
111 -42.83868562  147.50870272
111 -42.83910203  147.50813934
112 -42.83910271  147.50787323 -42.83901426  147.50775102
111 -42.83893080  147.50788137
111 -42.83883180  147.50781077
111 -42.83879413  147.50775206
111 -42.83882463  147.50772515
111 -42.83876902  147.50764931
111 -42.83879772  147.50761996
111 -42.83874570  147.50755391
111 -42.83871341  147.50759305
111 -42.83866741  147.50752056
111 -42.83879974  147.50731618
111 -42.83910558  147.50691524
111 -42.83916083  147.50698251
111 -42.83934065  147.50676492
111 -42.83945959  147.50661208
111 -42.83988168  147.50606968
111 -42.83994579  147.50598729
112 -42.84010857  147.50620193 -42.84019685  147.50632049
111 -42.84010857  147.50620193
112 -42.84010857  147.50620193 -42.84018469  147.50630415
112 -42.84032872  147.50651157 -42.84038639  147.50660006
111 -42.84032872  147.50651157
112 -42.84032872  147.50651157 -42.84045328  147.50670268
111 -42.84045357  147.50679232
111 -42.83928637  147.50835704
112 -42.83929097  147.50846197 -42.83932625  147.50851574
111 -42.83929097  147.50846197
112 -42.83929097  147.50846197 -42.83929446  147.50846728
112 -42.83932373  147.50850711 -42.83934154  147.50853119
111 -42.83932373  147.50850711
112 -42.83932373  147.50850711 -42.83948619  147.50872667
111 -42.84017752  147.50963837
111 -42.84033614  147.50943417
111 -42.84043132  147.50956445
111 -42.84048900  147.50964340
111 -42.84072386  147.50996486
111 -42.84081044  147.51008337
111 -42.84041818  147.51060782
111 -42.84027342  147.51039588
111 -42.84010266  147.51014587
111 -42.84006942  147.51009720
111 -42.84019516  147.50994286
111 -42.84006536  147.50975989
112 -42.83998239  147.50964132 -42.83993589  147.50957781
111 -42.83998239  147.50964132
112 -42.83998239  147.50964132 -42.83974301  147.50929861
112 -42.83925660  147.50861060 -42.83917358  147.50850205
111 -42.83925660  147.50861060
112 -42.83925660  147.50861060 -42.83925346  147.50860649
112 -42.83924891  147.50860081 -42.83924695  147.50859841
111 -42.83924891  147.50860081
112 -42.83924891  147.50860081 -42.83917722  147.50851333
111 -42.83915743  147.50854455
112 -42.83893320  147.50889681 -42.83883654  147.50908818
111 -42.83891706  147.50926865
111 -42.83948360  147.51006362
112 -42.83960588  147.51045345 -42.83965007  147.51076234
111 -42.83949076  147.51098833
112 -42.83790091  147.51323403 -42.83775856  147.51348276
113 -42.83791055  147.51387686
112 -42.83857384  147.51122162 -42.83877133  147.51146817
111 -42.83892310  147.51128088
111 -42.83930080  147.51075580
112 -42.83936615  147.51049842 -42.83936615  147.51033547
111 -42.83929113  147.51025104
112 -42.83827316  147.50887928 -42.83820112  147.50879274
111 -42.83724772  147.50819664
112 -42.83689932  147.50838067 -42.83673295  147.50865427
113 -42.83689692  147.50896130
112 -42.83624757  147.50686048 -42.83620080  147.50681902
112 -42.83597621  147.50685745 -42.83590636  147.50698279
112 -42.83587390  147.50707887 -42.83586101  147.50710699
112 -42.83584721  147.50737916 -42.83588948  147.50752455
112 -42.83619864  147.50800399 -42.83642474  147.50837750
111 -42.83658121  147.50826181
112 -42.83677917  147.50807072 -42.83679193  147.50804173
112 -42.83677917  147.50797366 -42.83680809  147.50793423
112 -42.83684145  147.50790087 -42.83685066  147.50787767
114 -42.83673468  147.50750655 -42.83660568  147.50728816
111 -42.83714447  147.51268741
112 -42.83756805  147.51273065 -42.83779008  147.51268624
111 -42.83795860  147.51251866
111 -42.83831682  147.51199018
112 -42.83826472  147.51132402 -42.83803380  147.51091626
112 -42.83436265  147.50603506 -42.83407572  147.50568322
111 -42.83389540  147.50582701
112 -42.83344721  147.50636013 -42.83317808  147.50674915
113 -42.83329941  147.50745708
130 Airport Boundary 28
111 -42.82498064  147.49963569
111 -42.82725707  147.49711975
111 -42.83054533  147.50155245
111 -42.83149134  147.50038539
111 -42.83514955  147.50089112
111 -42.83872681  147.50271651
111 -42.84085561  147.50603813
111 -42.84152988  147.50985257
111 -42.84054677  147.51410954
111 -42.84595052  147.52150612
113 -42.84340532  147.52560700
120 Linear Feature 27
111 -42.83315667  147.50622735 54
115 -42.83335331  147.50649295
120 Linear Feature 25
111 -42.83786926  147.51262565 54
115 -42.83807809  147.51289747
120 Linear Feature 23
111 -42.83527813  147.50670281 2
115 -42.83509162  147.50696703
120 Linear Feature 22
111 -42.83565753  147.50671149 2
115 -42.83586189  147.50697848
120 Linear Feature 21
111 -42.83588298  147.50752529 2
115 -42.83569329  147.50777142
120 Linear Feature 20
111 -42.83631161  147.50820732 2
115 -42.83616374  147.50840250
120 Linear Feature 19
111 -42.83674122  147.50817459 2
115 -42.83687606  147.50835728
120 Linear Feature 18
111 -42.83685901  147.50892543 2
115 -42.83670177  147.50913932
120 Linear Feature 17
111 -42.83850775  147.51118127 2
115 -42.83833596  147.51140813
120 Linear Feature 16
111 -42.83900043  147.51122007 2
115 -42.83914342  147.51141782
120 Linear Feature 15
111 -42.83838983  147.50862078 2
115 -42.83825419  147.50880860
120 Linear Feature 14
111 -42.83893725  147.50934076 2
115 -42.83879806  147.50953595
120 Linear Feature 13
111 -42.83877690  147.50862736 2
115 -42.83893405  147.50881671
120 Linear Feature 12
111 -42.83925660  147.50861060 55
115 -42.83932373  147.50850711
120 Linear Feature 9
111 -42.83736661  147.50628146 20
111 -42.83730785  147.50636795 20
111 -42.83743068  147.50653976 20
115 -42.83749360  147.50645483
120 Linear Feature 8
111 -42.83730791  147.50620133 20
111 -42.83724732  147.50628244 20
111 -42.83729105  147.50634136 20
115 -42.83734861  147.50625688
120 Linear Feature 7
111 -42.83751249  147.50648061 20
111 -42.83744864  147.50655926 20
111 -42.83758520  147.50674493 20
111 -42.83763101  147.50668246 20
111 -42.83765028  147.50670944 20
111 -42.83760551  147.50676907 20
111 -42.83783797  147.50709672 20
111 -42.83782481  147.50729609 20
111 -42.83779917  147.50729043 20
111 -42.83781303  147.50710900 20
111 -42.83754371  147.50674502 20
111 -42.83740583  147.50680172 20
111 -42.83740028  147.50677242 20
111 -42.83752431  147.50671762 20
111 -42.83743770  147.50659667 20
111 -42.83739959  147.50674408 20
111 -42.83737257  147.50673085 20
111 -42.83741414  147.50657305 20
111 -42.83707354  147.50610241 20
111 -42.83698832  147.50622554 20
111 -42.83697310  147.50620340 20
111 -42.83705527  147.50608166 20
111 -42.83665107  147.50553298 20
111 -42.83656600  147.50564530 20
111 -42.83654710  147.50562136 20
111 -42.83663081  147.50550720 20
111 -42.83626987  147.50502351 20
111 -42.83618412  147.50514371 20
111 -42.83616293  147.50511170 20
111 -42.83635381  147.50485056 20
111 -42.83637651  147.50488175 20
111 -42.83634831  147.50491824 20
111 -42.83647097  147.50509451 20
111 -42.83644994  147.50511996 20
111 -42.83632672  147.50495106 20
111 -42.83628893  147.50500002 20
111 -42.83707450  147.50605581 20
111 -42.83712578  147.50598438 20
111 -42.83714045  147.50600762 20
111 -42.83709407  147.50607215 20
111 -42.83722962  147.50626327 20
115 -42.83728859  147.50617495
120 Linear Feature 6
111 -42.83664778  147.50520968 22
112 -42.83658430  147.50515888 -42.83654473  147.50512693 22
112 -42.83644148  147.50514452 -42.83640661  147.50511896 22
111 -42.83614001  147.50472961 22
112 -42.83605282  147.50474676 -42.83599718  147.50480809 22
111 -42.83569959  147.50522680 22
112 -42.83570630  147.50537772 -42.83575973  147.50545985 22
112 -42.83718946  147.50737785 -42.83724696  147.50744079 22
111 -42.83729922  147.50737577 22
112 -42.83755844  147.50703567 -42.83759274  147.50700033 22
111 -42.83763964  147.50701128 22
115 -42.83782448  147.50705064
120 Linear Feature 5
111 -42.83662128  147.50522288 20
112 -42.83656477  147.50518310 -42.83653165  147.50517841 20
112 -42.83642975  147.50517245 -42.83639748  147.50515485 20
111 -42.83613504  147.50477697 20
112 -42.83607012  147.50477697 -42.83603061  147.50481289 20
111 -42.83572451  147.50524222 20
112 -42.83572898  147.50535483 -42.83576868  147.50542029 20
112 -42.83719965  147.50734392 -42.83724442  147.50739574 20
111 -42.83728689  147.50734530 20
111 -42.83755746  147.50698591 20
112 -42.83761238  147.50697380 -42.83765194  147.50698161 20
111 -42.83780250  147.50701533 20
111 -42.83782448  147.50705064 20
111 -42.83785436  147.50709862 20
111 -42.83762172  147.50704424 20
112 -42.83758043  147.50706403 -42.83755440  147.50709100 20
111 -42.83729434  147.50742180 20
112 -42.83717906  147.50740796 -42.83711763  147.50733271 20
112 -42.83567199  147.50537904 -42.83561942  147.50529352 20
111 -42.83568100  147.50519763 20
112 -42.83604271  147.50470677 -42.83610170  147.50464039 20
111 -42.83615615  147.50470551 20
112 -42.83646951  147.50512838 -42.83649403  147.50513835 20
112 -42.83657092  147.50512494 -42.83661524  147.50512964 20
115 -42.83666767  147.50519978
120 Linear Feature 2
112 -42.83856340  147.50903912 -42.83856888  147.50903059 20
112 -42.83862264  147.50903599 -42.83865105  147.50907190 20
111 -42.83862232  147.50910943 20
114 -42.83856586  147.50911947 -42.83853953  147.50908451 20
120 Linear Feature 49
111 -42.83970392  147.50668031 2
112 -42.83959835  147.50688857 -42.83959745  147.50705428 2
111 -42.83975072  147.50704033 2
115 -42.83980893  147.50726681
120 Linear Feature 48
111 -42.83772033  147.50730924 2
112 -42.83752352  147.50724578 -42.83740490  147.50731587 2
115 -42.83741224  147.50747691
120 Linear Feature 3
111 -42.83533449  147.50528976 20
111 -42.83548734  147.50509331 20
111 -42.83548353  147.50497170 20
115 -42.83584585  147.50448126
120 Linear Feature 47
111 -42.83727345  147.50677360 2
112 -42.83706812  147.50670179 -42.83691715  147.50678512 2
115 -42.83697738  147.50700997
120 Linear Feature 46
111 -42.83686413  147.50619003 2
112 -42.83664982  147.50613187 -42.83653198  147.50620552 2
115 -42.83654710  147.50638402
120 Linear Feature 45
111 -42.83643548  147.50560925 2
112 -42.83619410  147.50556920 -42.83606019  147.50568333 2
115 -42.83614740  147.50590686
120 Linear Feature 44
111 -42.83619262  147.50539811 2
112 -42.83580438  147.50538297 -42.83563906  147.50574402 2
115 -42.83582963  147.50591822
120 Linear Feature 43
111 -42.83603103  147.50506747 2
112 -42.83579732  147.50498247 -42.83566338  147.50515425 2
115 -42.83577430  147.50537162
120 Linear Feature 42
111 -42.83579337  147.50454672 2
112 -42.83583528  147.50469580 -42.83582412  147.50479817 2
111 -42.83576560  147.50482934 2
115 -42.83572384  147.50503498
120 Linear Feature 41
111 -42.83533876  147.50494083 2
112 -42.83552454  147.50488070 -42.83563293  147.50499500 2
111 -42.83554149  147.50516063 2
115 -42.83554714  147.50532755
120 Linear Feature 40
111 -42.83533469  147.50490753 2
112 -42.83554927  147.50482309 -42.83569510  147.50497223 2
115 -42.83554149  147.50516063
120 Linear Feature 39
111 -42.83331191  147.50624502 1
112 -42.83309585  147.50707991 -42.83307514  147.50762689 1
111 -42.83336593  147.50804147 1
115 -42.83376281  147.50857842
120 Linear Feature 38
111 -42.83673717  147.50835333 1
112 -42.83653948  147.50846846 -42.83643759  147.50847013 1
115 -42.83631283  147.50839229
120 Linear Feature 37
111 -42.83806657  147.51268238 1
112 -42.83745463  147.51295643 -42.83704653  147.51299316 1
111 -42.83676615  147.51264622 1
115 -42.83628618  147.51200335
120 Linear Feature 36
111 -42.83917596  147.50840544 1
112 -42.83916553  147.50835190 -42.83916369  147.50832759 1
115 -42.83916987  147.50829144
120 Linear Feature 35
111 -42.83908459  147.50840597 1
112 -42.83912705  147.50838950 -42.83914980  147.50838530 1
111 -42.83917596  147.50840544 1
115 -42.84023772  147.50984528
120 Linear Feature 34
111 -42.83955729  147.50776543 1
112 -42.83947937  147.50756094 -42.83939673  147.50746162 1
111 -42.83931216  147.50754340 1
111 -42.83910898  147.50729728 1
115 -42.83908191  147.50726449
120 Linear Feature 33
111 -42.83931140  147.50810137 1
112 -42.83928000  147.50796615 -42.83923567  147.50790080
111 -42.83928000  147.50796615
112 -42.83928000  147.50796615 -42.83924529  147.50791498 1
112 -42.83901159  147.50760110 -42.83894201  147.50750781
111 -42.83901159  147.50760110
112 -42.83901159  147.50760110 -42.83899231  147.50757526 1
115 -42.83898030  147.50755919
120 Linear Feature 32
111 -42.83955249  147.50777760 1
112 -42.83955729  147.50776543 -42.83956033  147.50775708
111 -42.83955729  147.50776543
112 -42.83955729  147.50776543 -42.83956178  147.50775312 1
112 -42.83957762  147.50769695 -42.83958619  147.50766287
111 -42.83957762  147.50769695
112 -42.83957762  147.50769695 -42.83958906  147.50765144 1
112 -42.83962517  147.50733847 -42.83963531  147.50724907
111 -42.83962517  147.50733847
112 -42.83962517  147.50733847 -42.83962777  147.50731553 1
111 -42.83962933  147.50730143 1
112 -42.83947781  147.50712679 -42.83934244  147.50710718 1
115 -42.83932150  147.50730914
120 Linear Feature 31
111 -42.84020118  147.50660217 1
111 -42.84018093  147.50662978 1
111 -42.84016217  147.50665538 1
115 -42.84014716  147.50667585
120 Linear Feature 30
111 -42.84024620  147.50658814 1
112 -42.84019776  147.50657524 -42.84017539  147.50659128 1
115 -42.84018093  147.50662978
120 Linear Feature 29
111 -42.84004811  147.50639167 1
111 -42.84002743  147.50642139 1
111 -42.84001180  147.50644386 1
115 -42.84000052  147.50646008
120 Linear Feature 28
111 -42.83983500  147.50739821 1
112 -42.83986906  147.50736776 -42.83988559  147.50735727 1
112 -42.83997030  147.50733540 -42.83998710  147.50731651 1
112 -42.84027064  147.50690915 -42.84034638  147.50679479 1
111 -42.84024620  147.50658814 1
111 -42.84008799  147.50635483 1
112 -42.84004609  147.50637040 -42.84002770  147.50639406 1
115 -42.84002743  147.50642139
120 Linear Feature 27
111 -42.83844248  147.50887448 1
112 -42.83863193  147.50892148 -42.83873226  147.50891095 1
111 -42.83880801  147.50877740 1
111 -42.83908459  147.50840597 1
111 -42.83916987  147.50829144 1
111 -42.83931140  147.50810137 1
111 -42.83955249  147.50777760 1
111 -42.83983500  147.50739821 1
111 -42.83995888  147.50723458 1
112 -42.83995351  147.50702065 -42.83992757  147.50691943 1
111 -42.83988127  147.50686844 1
111 -42.83970392  147.50668031 1
111 -42.83962852  147.50660034 1
115 -42.83958852  147.50655791
120 Linear Feature 26
111 -42.83882060  147.50937806 1
112 -42.83874733  147.50909226 -42.83874154  147.50893176 1
115 -42.83880801  147.50877740
120 Linear Feature 25
111 -42.83769976  147.50823059 1
112 -42.83763003  147.50797558 -42.83765163  147.50782827
111 -42.83763003  147.50797558
112 -42.83763003  147.50797558 -42.83763664  147.50793052 1
112 -42.83766619  147.50771316 -42.83768204  147.50759591
111 -42.83766619  147.50771316
112 -42.83766619  147.50771316 -42.83768387  147.50758233 1
112 -42.83772033  147.50730924 -42.83773644  147.50718834
111 -42.83772033  147.50730924
112 -42.83772033  147.50730924 -42.83772804  147.50725134 1
112 -42.83773981  147.50716284 -42.83774482  147.50712506
111 -42.83773981  147.50716284
112 -42.83773981  147.50716284 -42.83774562  147.50711909 1
115 -42.83774911  147.50709273
120 Linear Feature 24
111 -42.83756530  147.50813852 1
112 -42.83769712  147.50795816 -42.83772817  147.50784215 1
115 -42.83766619  147.50771316
120 Linear Feature 23
111 -42.83675795  147.50670573 1
112 -42.83679018  147.50697938 -42.83674354  147.50712501 1
115 -42.83663396  147.50715188
120 Linear Feature 22
111 -42.83659585  147.50710065 1
112 -42.83664302  147.50696326 -42.83667862  147.50690300 1
111 -42.83672240  147.50687836 1
111 -42.83675795  147.50670573 1
111 -42.83686413  147.50619003 1
111 -42.83689498  147.50604022 1
115 -42.83690733  147.50598024
120 Linear Feature 21
111 -42.83726340  147.50793160 1
112 -42.83710390  147.50794821 -42.83703025  147.50796998 1
115 -42.83694570  147.50805975
120 Linear Feature 1
111 -42.83719517  147.50787311 1
112 -42.83714251  147.50776323 -42.83712689  147.50770845 1
115 -42.83712830  147.50764788
120 Linear Feature 20
111 -42.83692099  147.50753703 1
112 -42.83698629  147.50779062 -42.83699120  147.50792788 1
115 -42.83694570  147.50805975
120 Linear Feature 19
111 -42.83706349  147.50772580 1
112 -42.83723635  147.50754739 -42.83726459  147.50740343 1
115 -42.83719041  147.50727380
120 Linear Feature 18
111 -42.83675112  147.50898932 1
112 -42.83666052  147.50865560 -42.83666543  147.50846645 1
111 -42.83673717  147.50835333 1
111 -42.83694570  147.50805975 1
112 -42.83706374  147.50787322 -42.83708553  147.50782172 1
111 -42.83712830  147.50764788 1
111 -42.83719041  147.50727380 1
111 -42.83727345  147.50677360 1
111 -42.83729616  147.50663681 1
115 -42.83730877  147.50656088
120 Linear Feature 17
111 -42.83854331  147.51141050 1
112 -42.83871716  147.51150428 -42.83881988  147.51153696 1
115 -42.83897362  147.51144844
120 Linear Feature 16
111 -42.83223693  147.50648557 1
111 -42.83249109  147.50681634 1
112 -42.83272388  147.50689228 -42.83286769  147.50685026 1
111 -42.83293553  147.50675994 1
111 -42.83331191  147.50624502 1
111 -42.83376322  147.50562759 1
112 -42.83399799  147.50550018 -42.83415522  147.50548465 1
111 -42.83427363  147.50561458 1
111 -42.83526690  147.50696758 1
111 -42.83569735  147.50755391 1
111 -42.83631283  147.50839229 1
111 -42.83675112  147.50898932 1
111 -42.83854331  147.51141050 1
112 -42.83862035  147.51168833 -42.83862720  147.51184476 1
115 -42.83858154  147.51198183
120 Linear Feature 15
111 -42.83569921  147.50694480 1
112 -42.83562789  147.50722429 -42.83561166  147.50741658 1
115 -42.83569735  147.50755391
120 Linear Feature 14
111 -42.83596457  147.50615617 1
112 -42.83599136  147.50645047 -42.83597128  147.50658287 1
111 -42.83588864  147.50668182 1
111 -42.83569921  147.50694480 1
112 -42.83549826  147.50705497 -42.83535928  147.50707434 1
115 -42.83526690  147.50696758
120 Linear Feature 13
111 -42.83629364  147.50669355 1
112 -42.83607975  147.50660966 -42.83595812  147.50662944
111 -42.83607975  147.50660966
112 -42.83607975  147.50660966 -42.83602760  147.50661814 1
112 -42.83595343  147.50664638 -42.83592182  147.50666015
111 -42.83595343  147.50664638
112 -42.83595343  147.50664638 -42.83591131  147.50666472 1
115 -42.83588864  147.50668182
120 Linear Feature 12
111 -42.83635652  147.50600012 1
112 -42.83638327  147.50617183 -42.83636759  147.50628124 1
111 -42.83630738  147.50634022 1
112 -42.83598356  147.50662577 -42.83597096  147.50663522 1
115 -42.83595343  147.50664638
120 Linear Feature 11
111 -42.83629364  147.50669355 1
112 -42.83626538  147.50645125 -42.83628993  147.50632799 1
111 -42.83635652  147.50600012 1
111 -42.83643548  147.50560925 1
111 -42.83646228  147.50547659 1
115 -42.83647694  147.50540403
120 Linear Feature 10
111 -42.83602666  147.50623079 1
111 -42.83619262  147.50539811 1
111 -42.83621272  147.50529728 1
115 -42.83622628  147.50522922
120 Linear Feature 9
111 -42.83535375  147.50506348 1
111 -42.83534446  147.50498744 1
111 -42.83533876  147.50494083 1
111 -42.83533469  147.50490753 1
111 -42.83533240  147.50488872 1
115 -42.83532932  147.50486352
120 Linear Feature 8
111 -42.83558914  147.50453024 1
111 -42.83566022  147.50453598 1
111 -42.83579337  147.50454672 1
111 -42.83580574  147.50454772 1
115 -42.83586866  147.50455279
120 Linear Feature 7
111 -42.83566559  147.50564184 1
112 -42.83562991  147.50545015 -42.83564207  147.50536176 1
111 -42.83570283  147.50511454 1
112 -42.83568005  147.50496850 -42.83564168  147.50489821 1
111 -42.83548624  147.50463900 1
112 -42.83556713  147.50447164 -42.83565437  147.50446888 1
115 -42.83566022  147.50453598
120 Linear Feature 6
111 -42.83589883  147.50598447 1
112 -42.83580875  147.50583823 -42.83577095  147.50578299
111 -42.83580875  147.50583823
112 -42.83580875  147.50583823 -42.83579631  147.50582004 1
112 -42.83566559  147.50564184 -42.83559309  147.50554323
111 -42.83566559  147.50564184
112 -42.83566559  147.50564184 -42.83551789  147.50544094 1
111 -42.83531089  147.50516116 1
112 -42.83530465  147.50506337 -42.83531545  147.50499463 1
115 -42.83534446  147.50498744
120 Linear Feature 5
111 -42.83856340  147.50903912 1
111 -42.83844248  147.50887448 1
112 -42.83827584  147.50864815 -42.83822429  147.50858008
111 -42.83827584  147.50864815
112 -42.83827584  147.50864815 -42.83824628  147.50860913 1
112 -42.83769976  147.50823059 -42.83743729  147.50805039
111 -42.83769976  147.50823059
112 -42.83769976  147.50823059 -42.83765379  147.50819902 1
112 -42.83756530  147.50813852 -42.83752213  147.50810902
111 -42.83756530  147.50813852
112 -42.83756530  147.50813852 -42.83742506  147.50804269 1
112 -42.83726340  147.50793160 -42.83721933  147.50790038
111 -42.83726340  147.50793160
112 -42.83726340  147.50793160 -42.83724209  147.50791650 1
112 -42.83719517  147.50787311 -42.83717136  147.50784986
111 -42.83719517  147.50787311
112 -42.83719517  147.50787311 -42.83715137  147.50783036 1
112 -42.83706349  147.50772580 -42.83702179  147.50767443
111 -42.83706349  147.50772580
112 -42.83706349  147.50772580 -42.83698417  147.50762811 1
111 -42.83692099  147.50753703 1
112 -42.83663396  147.50715188 -42.83647515  147.50693850
111 -42.83663396  147.50715188
112 -42.83663396  147.50715188 -42.83662143  147.50713504 1
112 -42.83659585  147.50710065 -42.83658299  147.50708336
111 -42.83659585  147.50710065
112 -42.83659585  147.50710065 -42.83649623  147.50696675 1
112 -42.83629364  147.50669355 -42.83619920  147.50656595
111 -42.83629364  147.50669355
112 -42.83629364  147.50669355 -42.83615914  147.50651182 1
112 -42.83603802  147.50634364 -42.83602355  147.50632069
111 -42.83603802  147.50634364
112 -42.83603802  147.50634364 -42.83599545  147.50627613 1
111 -42.83596457  147.50615617 1
111 -42.83589883  147.50598447 1
111 -42.83578943  147.50569874 1
112 -42.83582603  147.50545931 -42.83586796  147.50536292 1
111 -42.83594438  147.50535071 1
111 -42.83603103  147.50506747 1
111 -42.83607959  147.50490873 1
115 -42.83609933  147.50484420
120 Linear Feature 3
