112  43.79377965  016.89528279  43.79380556  016.89528791
112  43.79411277  016.89546738  43.79415349  016.89547763
112  43.79427563  016.89530330  43.79428674  016.89525202
112  43.79417199  016.89508282  43.79410907  016.89505718
112  43.79382407  016.89491361  43.79379076  016.89488797
112  43.79370192  016.89480593  43.79367972  016.89480081
112  43.79199561  016.89369328  43.79197710  016.89367277
112  43.79203262  016.89350870  43.79205483  016.89346768
112  43.79215106  016.89329335  43.79216957  016.89326771
112  43.79226580  016.89333950  43.79229542  016.89337026
112  43.79264704  016.89367791  43.79272107  016.89371893
112  43.79288763  016.89360612  43.79292834  016.89353434
112  43.79306159  016.89323695  43.79307270  016.89321131
112  43.79294315  016.89306774  43.79296906  016.89298571
112  43.79312081  016.89253449  43.79313562  016.89250886
111  43.79316523  016.89247296
112  43.79324837  016.89242870  43.79327193  016.89238419
111  43.79331477  016.89231000
111  43.79320982  016.89221208
111  43.79315049  016.89232947
111  43.79299254  016.89218790
111  43.79425768  016.88969273
112  43.79421462  016.88944196  43.79409895  016.88933157
111  43.79421462  016.88944196
111  43.79398421  016.88921389
111  43.79380951  016.88904096
112  43.79379938  016.88923544  43.79376083  016.88931734
112  43.79288779  016.89100782  43.79286335  016.89104565
111  43.79256504  016.89073409
111  43.79220481  016.89143314
112  43.79250898  016.89174845  43.79248754  016.89179602
112  43.79163330  016.89343471  43.79161274  016.89347387
114  43.79155511  016.89346272  43.79152684  016.89344136
130 Airport Boundary 23
111  43.79417863  016.88733181
111  43.79405402  016.88726074
111  43.79397188  016.88746398
111  43.78830925  016.89133853
111  43.78599606  016.89215800
111  43.78675824  016.89451305
111  43.78874252  016.89774466
111  43.78854819  016.89799247
111  43.78920902  016.89906870
111  43.78940334  016.89882089
111  43.79027599  016.90024210
111  43.79340999  016.89671291
111  43.79436405  016.89607793
111  43.79528080  016.89576782
111  43.79529679  016.89567184
111  43.79416151  016.89136728
111  43.79410718  016.89103053
111  43.79502511  016.89074851
111  43.79506582  016.89058956
113  43.79423672  016.88760024
120 Linear Feature 36
111  43.79421462  016.88944196 4
115  43.79428544  016.88931678
120 Linear Feature 35
111  43.79382504  016.88886280 4
115  43.79375774  016.88898972
120 Linear Feature 34
111  43.79371812  016.88895050 4
115  43.79378388  016.88882221
120 Linear Feature 32
111  43.79391255  016.89081518 5
115  43.79408032  016.89048168
120 Linear Feature 31
111  43.78936098  016.89675672 1
111  43.78934735  016.89678264 1
112  43.78930057  016.89683427  43.78926789  016.89685943
111  43.78930057  016.89683427 1
111  43.78911952  016.89698511
112  43.78911952  016.89698511  43.78907223  016.89702240 1
112  43.78914133  016.89719109  43.78921825  016.89722245 1
112  43.78925871  016.89703861  43.78925458  016.89697108 1
111  43.78927400  016.89692843 1
115  43.78930416  016.89687263
120 Linear Feature 30
112  43.79323931  016.89211828  43.79313370  016.89202143 1
111  43.79320361  016.89187925 1
111  43.79342583  016.89144249 1
111  43.79352239  016.89124963 1
111  43.79386464  016.89055228 1
111  43.79395864  016.89037413 1
111  43.79431923  016.88969081
112  43.79431923  016.88969081  43.79439955  016.88952595 1
111  43.79429543  016.88941880 1
111  43.79405390  016.88918284 1
111  43.79363944  016.88877793
112  43.79363944  016.88877793  43.79353235  016.88867284 1
111  43.79346556  016.88879648 1
115  43.79335236  016.88900667
120 Linear Feature 29
111  43.79362038  016.89151165 1
111  43.79354635  016.89144010
112  43.79354635  016.89144010  43.79348695  016.89136975 1
115  43.79352239  016.89124963
120 Linear Feature 29
111  43.79405918  016.89062145 1
111  43.79398515  016.89054989
112  43.79398515  016.89054989  43.79392576  016.89047954 1
115  43.79395864  016.89037413
120 Linear Feature 28
112  43.79354635  016.89144010  43.79348953  016.89139479 1
115  43.79342583  016.89144249
120 Linear Feature 28
112  43.79405390  016.88918284  43.79401692  016.88915298 1
115  43.79398421  016.88921389
120 Linear Feature 28
112  43.79398515  016.89054989  43.79392834  016.89050458 1
115  43.79386464  016.89055228
14  43.79350733  016.89197154 265.75 0 Tower Viewpoint
1300  43.79288683  016.89264509 238.13 tie_down turboprops|props Guest 1
1301 A general_aviation 
1300  43.79279687  016.89285161 238.13 tie_down turboprops|props Guest 2
1301 A general_aviation 
1300  43.79274546  016.89309374 238.13 tie_down turboprops|props Guest 3
1301 A general_aviation 
1300  43.79266835  016.89331450 238.13 tie_down turboprops|props Guest 4
1301 A general_aviation 
1300  43.79130369  016.89709539  12.08 tie_down turboprops|props Remote 01
1301 A general_aviation 
1300  43.79124817  016.89736201  12.08 tie_down turboprops|props Remote 02
1301 A general_aviation 
1300  43.79115563  016.89756710  12.08 tie_down turboprops|props Remote 03
1301 A general_aviation 
1300  43.79103719  016.89777219  12.08 tie_down turboprops|props Remote 04
1301 A general_aviation 
1300  43.79092245  016.89798241  12.08 tie_down turboprops|props Remote 05
1301 A general_aviation 
1300  43.79078180  016.89819776  12.08 tie_down turboprops|props Remote 06
1301 A general_aviation 
1300  43.79061154  016.89840284  12.08 tie_down turboprops|props Remote 07
1301 A general_aviation 
1300  43.79048199  016.89860794  12.08 tie_down turboprops|props Remote 08
1301 A general_aviation 
1300  43.79035244  016.89879764  12.08 tie_down turboprops|props Remote 09
1301 A general_aviation 
1300  43.79184408  016.89799779 256.81 tie_down turboprops|props Remote 10
1301 A general_aviation 
1300  43.79164421  016.89818750 256.81 tie_down turboprops|props Remote 11
1301 A general_aviation 
1300  43.79146284  016.89838234 256.81 tie_down turboprops|props Remote 12
1301 A general_aviation 
1300  43.79129258  016.89852590 256.81 tie_down turboprops|props Remote 13
1301 A general_aviation 
1300  43.79111862  016.89871048 256.81 tie_down turboprops|props Remote 14
1301 A general_aviation 
1300  43.79094466  016.89890019 256.81 tie_down turboprops|props Remote 15
1301 A general_aviation 
1300  43.79078180  016.89907965 256.81 tie_down turboprops|props Remote 16
1301 A general_aviation 
1300  43.79060413  016.89924885 256.81 tie_down turboprops|props Remote 17
1301 A general_aviation 
1300  43.79043017  016.89940779 256.81 tie_down turboprops|props Remote 18
1301 A general_aviation 
1300  43.79024880  016.89960776 256.81 tie_down turboprops|props Remote 19
1301 A general_aviation 
1300  43.79328272  016.89215458 216.03 tie_down turboprops|props Hangar Apron 2
1301 A general_aviation 
1300  43.79362038  016.89151165 216.03 tie_down turboprops|props Hangar Apron 1
1301 A general_aviation 
1300  43.79407543  016.89063272 193.36 tie_down turboprops|props Asphalt
1301 B general_aviation 
50 12350 Livno
99
