I
1050 Generated by WorldEditor 2.1.0r1

1    180 0 0 XHPL Klyuchi
1302 city Klyuchi
111  56.31274973  160.80085739
111  56.31277715  160.80078706
111  56.31281894  160.80078219
111  56.31298726  160.80101168
111  56.31297830  160.80103479
111  56.31302283  160.80109195
111  56.31300296  160.80114009
111  56.31310425  160.80126353
111  56.31312988  160.80119123
111  56.31316227  160.80123113
111  56.31320048  160.80112946
111  56.31316178  160.80107867
111  56.31319177  160.80099835
111  56.31309485  160.80087378
111  56.31307437  160.80092096
111  56.31304143  160.80087749
111  56.31302860  160.80091080
111  56.31285266  160.80067553
111  56.31285051  160.80062314
111  56.31288144  160.80055140
111  56.31285341  160.80051296
111  56.31287351  160.80046023
111  56.31288854  160.80048298
111  56.31292253  160.80039963
111  56.31294803  160.80043553
111  56.31298177  160.80035769
111  56.31300899  160.80039998
111  56.31304396  160.80031818
111  56.31305838  160.80034006
111  56.31307083  160.80030952
111  56.31310887  160.80036738
111  56.31313339  160.80031158
111  56.31317256  160.80036521
111  56.31319445  160.80031819
111  56.31324041  160.80037913
111  56.31325256  160.80034967
111  56.31356849  160.80076246
111  56.31356087  160.80078611
111  56.31360253  160.80084024
111  56.31358415  160.80089340
111  56.31361414  160.80092881
111  56.31357880  160.80101309
111  56.31360496  160.80105070
111  56.31357309  160.80112994
111  56.31360347  160.80116925
111  56.31357235  160.80124528
111  56.31358807  160.80126661
111  56.31330028  160.80198576
111  56.31327743  160.80195741
111  56.31325037  160.80203006
111  56.31323705  160.80201867
111  56.31320266  160.80211160
111  56.31318353  160.80209210
111  56.31311651  160.80211298
111  56.31299651  160.80239882
111  56.31302003  160.80245505
111  56.31299058  160.80253122
111  56.31306397  160.80265233
111  56.31307570  160.80263062
111  56.31311242  160.80267586
111  56.31310865  160.80271618
111  56.31320924  160.80280765
111  56.31339562  160.80228938
111  56.31336335  160.80224414
111  56.31336357  160.80221425
111  56.31339530  160.80218186
111  56.31339464  160.80213496
111  56.31338180  160.80209673
111  56.31367391  160.80135873
111  56.31371986  160.80131041
111  56.31374582  160.80134856
111  56.31377548  160.80127172
111  56.31380483  160.80130703
111  56.31383577  160.80122741
111  56.31386812  160.80126428
111  56.31389296  160.80121743
111  56.31393138  160.80126818
111  56.31394031  160.80124596
111  56.31436294  160.80180420
111  56.31435483  160.80182827
111  56.31440006  160.80188827
111  56.31438435  160.80193643
111  56.31441966  160.80198305
111  56.31441922  160.80204123
111  56.31437382  160.80217704
111  56.31468079  160.80257945
111  56.31500117  160.80181614
111  56.31472324  160.80144056
111  56.31468643  160.80144234
111  56.31465913  160.80140812
111  56.31454513  160.80169096
111  56.31450055  160.80162763
111  56.31447821  160.80168418
111  56.31443704  160.80162435
111  56.31442633  160.80165168
111  56.31430941  160.80149748
111  56.31432523  160.80145099
111  56.31428875  160.80139808
111  56.31429583  160.80137553
111  56.31427996  160.80135036
111  56.31440288  160.80105294
111  56.31444929  160.80112168
111  56.31458725  160.80078365
111  56.31444256  160.80058054
111  56.31431273  160.80089218
111  56.31435876  160.80095777
111  56.31422673  160.80127062
111  56.31421562  160.80125548
111  56.31420598  160.80128275
111  56.31415753  160.80122708
111  56.31413868  160.80127958
111  56.31398141  160.80107365
111  56.31399700  160.80101770
111  56.31396231  160.80097121
111  56.31396894  160.80094658
111  56.31395574  160.80092793
111  56.31409115  160.80060301
111  56.31410575  160.80062377
111  56.31413819  160.80054493
111  56.31416409  160.80057950
111  56.31424155  160.80038814
111  56.31422312  160.80030205
111  56.31416103  160.80021644
111  56.31413799  160.80027705
111  56.31409884  160.80021918
111  56.31402357  160.80039191
111  56.31405255  160.80043820
111  56.31402218  160.80051229
111  56.31403706  160.80053256
111  56.31390903  160.80085471
111  56.31389432  160.80083595
111  56.31388134  160.80086510
111  56.31383689  160.80080759
111  56.31381822  160.80085514
111  56.31366349  160.80064933
111  56.31368353  160.80060100
111  56.31364313  160.80054068
111  56.31365500  160.80051912
111  56.31364069  160.80049310
111  56.31376584  160.80018245
111  56.31378170  160.80020398
111  56.31381361  160.80011562
111  56.31384808  160.80017189
111  56.31391003  160.79997975
111  56.31387599  160.79993238
111  56.31389519  160.79987339
111  56.31383917  160.79980138
111  56.31381799  160.79985372
111  56.31377558  160.79979783
111  56.31370486  160.79997276
111  56.31373016  160.80000829
111  56.31369836  160.80009036
111  56.31371468  160.80010987
111  56.31358367  160.80043160
111  56.31356879  160.80041092
111  56.31355700  160.80043729
111  56.31351301  160.80038337
111  56.31349084  160.80043464
111  56.31331475  160.80019990
111  56.31332483  160.80017476
111  56.31328037  160.80011095
111  56.31330003  160.80006702
111  56.31326092  160.80000843
111  56.31328286  160.79995856
111  56.31324238  160.79990047
111  56.31325335  160.79987541
111  56.31323601  160.79985065
111  56.31326907  160.79977581
111  56.31323950  160.79973652
111  56.31327303  160.79966177
111  56.31324305  160.79961436
111  56.31327429  160.79954591
111  56.31326117  160.79951975
111  56.31343779  160.79908837
111  56.31346589  160.79912876
111  56.31349886  160.79904892
111  56.31351205  160.79906590
111  56.31352229  160.79904025
111  56.31369917  160.79927119
111  56.31368731  160.79930128
111  56.31372992  160.79935401
111  56.31370902  160.79941306
111  56.31381003  160.79954375
111  56.31384049  160.79946478
111  56.31386949  160.79950481
111  56.31390988  160.79940496
111  56.31388221  160.79936382
111  56.31391513  160.79928549
111  56.31381535  160.79914926
111  56.31379117  160.79920628
111  56.31375230  160.79914523
111  56.31374002  160.79917579
111  56.31356430  160.79893795
111  56.31357614  160.79890998
111  56.31356157  160.79888811
111  56.31358977  160.79881998
111  56.31356422  160.79877792
111  56.31366797  160.79852658
111  56.31369366  160.79856447
111  56.31372816  160.79848647
111  56.31374251  160.79850767
111  56.31375406  160.79848035
111  56.31392712  160.79870803
111  56.31391525  160.79873743
111  56.31395675  160.79879258
111  56.31393646  160.79884818
111  56.31403786  160.79898681
111  56.31407129  160.79890455
111  56.31409980  160.79894748
111  56.31414496  160.79884202
111  56.31411543  160.79879427
111  56.31414794  160.79872259
111  56.31404902  160.79858257
111  56.31402293  160.79864177
111  56.31397984  160.79857813
111  56.31396556  160.79860821
111  56.31379514  160.79837058
111  56.31380443  160.79834754
111  56.31379211  160.79833128
111  56.31382313  160.79825652
111  56.31379391  160.79821235
111  56.31389373  160.79796816
111  56.31392078  160.79800222
111  56.31395383  160.79792455
111  56.31396913  160.79794429
111  56.31398010  160.79791789
111  56.31415559  160.79814848
111  56.31414480  160.79818018
111  56.31418797  160.79823301
111  56.31416801  160.79828920
111  56.31426707  160.79841773
111  56.31429777  160.79834514
111  56.31432652  160.79838453
111  56.31437148  160.79828132
111  56.31434255  160.79823702
111  56.31437250  160.79816712
111  56.31427722  160.79802706
111  56.31425046  160.79808527
111  56.31420883  160.79802250
111  56.31419425  160.79805170
111  56.31402250  160.79781244
111  56.31403272  160.79778892
111  56.31401804  160.79776790
111  56.31404843  160.79768977
111  56.31402311  160.79765046
111  56.31412442  160.79740268
111  56.31415234  160.79744068
111  56.31418253  160.79736628
111  56.31419700  160.79738480
111  56.31420819  160.79735677
111  56.31438703  160.79758672
111  56.31437621  160.79761723
111  56.31442011  160.79766976
111  56.31439979  160.79772836
111  56.31449892  160.79785500
111  56.31453013  160.79778047
111  56.31455913  160.79782083
111  56.31460305  160.79771176
111  56.31457547  160.79767221
111  56.31460455  160.79760275
111  56.31450630  160.79746263
111  56.31448239  160.79752504
111  56.31443869  160.79746091
111  56.31442640  160.79749155
111  56.31425227  160.79725397
111  56.31426112  160.79723014
111  56.31424802  160.79721204
111  56.31428056  160.79713455
111  56.31425082  160.79709354
111  56.31435299  160.79684939
111  56.31437963  160.79689036
111  56.31441233  160.79680891
111  56.31442589  160.79682832
111  56.31443789  160.79680258
111  56.31461474  160.79703515
111  56.31460342  160.79706608
111  56.31464395  160.79711623
111  56.31462378  160.79717346
111  56.31472587  160.79730226
111  56.31475637  160.79722841
111  56.31478491  160.79726770
111  56.31482901  160.79716626
111  56.31479886  160.79712373
111  56.31482942  160.79704798
111  56.31473147  160.79691065
111  56.31470741  160.79696419
111  56.31466575  160.79690495
111  56.31465458  160.79693271
111  56.31448321  160.79669990
111  56.31449207  160.79667520
111  56.31447654  160.79665593
111  56.31450811  160.79657935
111  56.31448077  160.79653634
111  56.31458213  160.79628808
111  56.31460855  160.79632972
111  56.31464102  160.79625077
111  56.31465418  160.79627283
111  56.31466737  160.79624284
111  56.31484296  160.79647456
111  56.31483168  160.79650614
111  56.31487460  160.79655860
111  56.31485397  160.79661397
111  56.31495515  160.79674645
111  56.31498631  160.79666312
111  56.31501321  160.79670403
111  56.31505474  160.79660383
111  56.31502649  160.79656299
111  56.31505821  160.79648306
111  56.31496221  160.79635166
111  56.31494005  160.79640595
111  56.31489662  160.79634690
111  56.31488463  160.79637695
111  56.31471016  160.79614024
111  56.31471981  160.79611401
111  56.31470490  160.79609372
111  56.31473599  160.79601927
111  56.31471030  160.79597971
111  56.31481003  160.79573531
111  56.31483622  160.79577506
111  56.31486899  160.79569783
111  56.31488301  160.79571820
111  56.31489381  160.79568819
111  56.31506988  160.79591642
111  56.31505902  160.79594658
111  56.31510289  160.79600092
111  56.31508524  160.79605577
111  56.31518088  160.79618035
111  56.31521094  160.79610264
111  56.31523873  160.79614268
111  56.31527640  160.79605145
111  56.31525012  160.79601007
111  56.31528465  160.79592897
111  56.31519137  160.79579391
111  56.31516061  160.79584684
111  56.31512569  160.79578957
111  56.31510747  160.79581529
111  56.31493855  160.79558644
111  56.31494833  160.79555990
111  56.31493334  160.79553918
111  56.31496399  160.79546189
111  56.31493657  160.79542105
111  56.31504017  160.79516720
111  56.31506653  160.79520336
111  56.31509927  160.79512603
111  56.31511325  160.79514543
111  56.31512318  160.79511558
111  56.31530478  160.79535218
111  56.31529281  160.79538241
111  56.31533544  160.79543792
111  56.31531794  160.79548935
111  56.31541574  160.79560893
111  56.31544404  160.79553500
111  56.31547377  160.79557722
111  56.31551134  160.79548026
111  56.31548157  160.79543745
111  56.31551251  160.79535922
111  56.31541762  160.79523250
111  56.31539571  160.79528346
111  56.31535492  160.79522441
111  56.31534242  160.79525181
111  56.31516827  160.79501787
111  56.31517859  160.79498848
111  56.31516362  160.79496826
111  56.31519359  160.79488893
111  56.31516665  160.79485179
111  56.31526824  160.79460277
111  56.31529779  160.79464602
111  56.31532859  160.79456562
111  56.31534237  160.79458481
111  56.31535131  160.79456167
111  56.31553069  160.79479433
111  56.31551767  160.79482374
111  56.31556231  160.79488192
111  56.31553993  160.79493070
111  56.31563760  160.79506008
111  56.31566988  160.79498198
111  56.31569845  160.79502315
111  56.31573835  160.79492609
111  56.31571022  160.79488710
111  56.31574326  160.79480901
111  56.31564644  160.79467243
111  56.31562336  160.79472985
111  56.31558444  160.79466908
111  56.31557037  160.79469950
111  56.31539679  160.79445547
111  56.31540661  160.79442857
111  56.31539325  160.79440958
111  56.31542710  160.79433092
111  56.31539674  160.79428893
111  56.31549386  160.79405484
111  56.31552008  160.79409727
111  56.31555231  160.79401975
111  56.31556789  160.79404144
111  56.31557947  160.79401092
111  56.31575562  160.79424910
111  56.31574455  160.79427781
111  56.31578445  160.79433395
111  56.31576464  160.79438510
111  56.31586099  160.79451577
111  56.31589410  160.79443497
111  56.31592207  160.79447705
111  56.31595990  160.79437868
111  56.31593262  160.79433767
111  56.31596439  160.79426701
111  56.31587156  160.79412575
111  56.31584897  160.79418514
111  56.31580717  160.79412019
111  56.31579441  160.79415468
111  56.31561867  160.79390422
111  56.31562766  160.79388165
111  56.31561598  160.79386495
111  56.31564621  160.79378285
111  56.31562037  160.79374503
111  56.31572559  160.79348736
111  56.31575460  160.79352921
111  56.31578414  160.79345370
111  56.31579863  160.79347270
111  56.31581047  160.79344139
111  56.31599031  160.79367014
111  56.31597998  160.79370051
111  56.31602322  160.79375469
111  56.31600400  160.79380725
111  56.31610216  160.79393898
111  56.31613177  160.79385926
111  56.31616128  160.79389771
111  56.31619876  160.79379505
111  56.31617339  160.79375917
111  56.31620359  160.79368326
111  56.31610543  160.79354788
111  56.31608382  160.79360799
111  56.31604234  160.79354203
111  56.31602790  160.79357455
111  56.31585496  160.79333875
111  56.31586518  160.79330969
111  56.31585059  160.79328933
111  56.31588143  160.79321082
111  56.31585470  160.79317117
111  56.31595389  160.79292826
111  56.31597937  160.79296555
111  56.31601266  160.79288810
111  56.31602915  160.79290950
111  56.31604059  160.79288554
111  56.31621968  160.79311636
111  56.31620737  160.79314058
111  56.31625318  160.79320516
111  56.31623102  160.79325391
111  56.31633151  160.79338281
111  56.31636163  160.79329960
111  56.31638910  160.79333721
111  56.31642849  160.79323723
111  56.31640191  160.79320126
111  56.31643255  160.79312907
111  56.31633513  160.79299432
111  56.31631284  160.79304797
113  56.31626913  160.79298322
130 Boundary
111  56.31614018  160.78872513
111  56.31530104  160.78923836
111  56.30389902  160.81681213
111  56.30279109  160.82085540
111  56.30447517  160.82329811
111  56.30433363  160.82590754
111  56.30557739  160.82660541
111  56.30762262  160.82725454
111  56.30818091  160.82413191
111  56.30663075  160.82285176
111  56.30669340  160.82188728
111  56.30703317  160.82016004
111  56.30754266  160.81934529
111  56.30875288  160.81695584
111  56.30952621  160.81501161
111  56.31105075  160.81341150
111  56.31239352  160.81239146
111  56.31557016  160.80331599
111  56.31567534  160.80144984
111  56.31505041  160.80025450
111  56.31502154  160.79929453
111  56.31665012  160.79389903
111  56.31657035  160.79183057
113  56.31675280  160.78926973
120 Linear Feature 14
111  56.31560558  160.79238391 4
115  56.31566886  160.79222829
120 Linear Feature 13
111  56.31362392  160.79723454 4
115  56.31368720  160.79708385
120 Linear Feature 12
111  56.30805904  160.81085170 4
115  56.30812292  160.81069562
120 Linear Feature 11
111  56.30503501  160.81828986 4
115  56.30509815  160.81813561
120 Linear Feature 10
112  56.30987118  160.80453018  56.30987166  160.80462026 20
112  56.30977437  160.80463321  56.30973086  160.80458892 20
114  56.30977328  160.80443054  56.30981631  160.80438475 20
120 Linear Feature 26
111  56.31540984  160.79211842 20
115  56.31547151  160.79196743
120 Linear Feature 25
112  56.31584278  160.79303549  56.31590186  160.79275574 20
115  56.31582601  160.79255972
120 Linear Feature 24
111  56.31588435  160.79263768 20
111  56.31582601  160.79255972 20
111  56.31577611  160.79249304 22
111  56.31542295  160.79202473 20
111  56.31540781  160.79200360
112  56.31540781  160.79200360  56.31529900  160.79190145 20
115  56.31509147  160.79192229
120 Linear Feature 23
112  56.31320649  160.79655839  56.31316592  160.79642613 20
115  56.31318663  160.79627300
120 Linear Feature 22
112  56.31381269  160.79736363  56.31396086  160.79743779 20
115  56.31409209  160.79731655
120 Linear Feature 21
112  56.31304664  160.79662816  56.31313218  160.79656749 20
111  56.31320649  160.79655839 20
111  56.31323755  160.79660180 22
111  56.31381269  160.79736363
112  56.31381269  160.79736363  56.31389168  160.79757431 20
115  56.31387149  160.79785598
120 Linear Feature 20
112  56.30829241  160.81104110  56.30841199  160.81106006 20
115  56.30850935  160.81096830
120 Linear Feature 19
111  56.30766746  160.81020021 20
115  56.30761810  160.80993138
120 Linear Feature 18
111  56.30773590  160.81040692 20
115  56.30779595  160.81026356
120 Linear Feature 17
111  56.30749592  160.81020695 20
111  56.30766746  160.81020021 20
111  56.30770878  160.81025581 22
111  56.30823009  160.81095725 20
111  56.30829241  160.81104110
112  56.30829241  160.81104110  56.30833392  160.81128579 20
115  56.30830384  160.81147083
120 Linear Feature 16
112  56.30456570  160.81735189  56.30457187  160.81750811 20
111  56.30461893  160.81761459 20
111  56.30467119  160.81768460 22
111  56.30514310  160.81831713
112  56.30514310  160.81831713  56.30520426  160.81835012 22
111  56.30527032  160.81831624 22
111  56.30574299  160.81773303 22
111  56.30830384  160.81147083 22
111  56.30850935  160.81096830 22
111  56.31387149  160.79785598 22
111  56.31409209  160.79731655 22
111  56.31584278  160.79303549 20
115  56.31591606  160.79285631
120 Linear Feature 15
111  56.30469688  160.81784156 20
115  56.30476038  160.81768929
120 Linear Feature 27
112  56.31406051  160.79878384  56.31404929  160.79884102 20
112  56.31398610  160.79880876  56.31396424  160.79876266 20
114  56.31401134  160.79868011  56.31404441  160.79866904 20
14  56.31178439  160.80568463  15.00 0 Tower
1300  56.31626318  160.79309500 216.73 tie_down turboprops|props|helos|fighters Ramp 1
1301 B military 
1300  56.31603742  160.79365210 215.26 tie_down turboprops|props|helos|fighters Ramp 2
1301 B military 
1300  56.31579428  160.79422756 215.97 tie_down turboprops|props|helos|fighters Ramp 3
1301 B military 
1300  56.31557402  160.79477628 216.49 tie_down turboprops|props|helos|fighters Ramp 4
1301 B military 
1300  56.31535143  160.79533191 216.49 tie_down turboprops|props|helos|fighters Ramp 5
1301 B military 
1300  56.31511502  160.79589684 216.49 tie_down turboprops|props|helos|fighters Ramp 6
1301 B military 
1300  56.31488344  160.79645095 216.49 tie_down turboprops|props|helos|fighters Ramp 7
1301 B military 
1300  56.31465286  160.79700116 215.51 tie_down turboprops|props|helos|fighters Ramp 8
1301 B military 
1300  56.31443060  160.79756758 218.07 tie_down turboprops|props|helos|fighters Ramp 9
1301 B military 
1300  56.31419509  160.79812300 215.62 tie_down turboprops|props|helos|fighters Ramp 10
1301 B military 
1300  56.31396215  160.79868203 216.49 tie_down turboprops|props|helos|fighters Ramp 11
1301 B military 
1300  56.31374239  160.79924784 216.49 tie_down turboprops|props|helos|fighters Ramp 12
1301 B military 
1300  56.31302762  160.80098221 214.59 tie_down turboprops|props|helos|fighters Ramp 13
1301 B military 
1300  56.31223357  160.80294766 252.47 tie_down jets|turboprops|props|helos|fighters Ramp 14
1301 C military 
1300  56.31185838  160.80382289 267.99 tie_down jets|turboprops|props|helos|fighters Ramp 15
1301 C military 
1300  56.31150237  160.80473485 267.99 tie_down jets|turboprops|props|helos|fighters Ramp 16
1301 C military 
1300  56.31109241  160.80566193 267.99 tie_down jets|turboprops|props|helos|fighters Ramp 17
1301 C military 
1300  56.31095879  160.80608355 262.81 tie_down turboprops|props|helos|fighters Ramp 17A
1301 B military 
1300  56.31066611  160.80667962 266.23 tie_down turboprops|props|helos|fighters Ramp 18
1301 B military 
1300  56.31040339  160.80727749 258.77 tie_down turboprops|props|helos|fighters Ramp 19
1301 B military 
1300  56.31014068  160.80786455 262.10 tie_down turboprops|props|helos|fighters Ramp 20
1301 B military 
1300  56.30978572  160.80855601 216.26 tie_down turboprops|props|helos|fighters Ramp 21
1301 B military 
1300  56.30965753  160.80886664 216.26 tie_down turboprops|props|helos|fighters Ramp 22
1301 B military 
1300  56.30953017  160.80918778 216.26 tie_down turboprops|props|helos|fighters Ramp 23
1301 B military 
1300  56.30940415  160.80949729 216.26 tie_down turboprops|props|helos|fighters Ramp 24
1301 B military 
1300  56.30927408  160.80980784 216.26 tie_down turboprops|props|helos|fighters Ramp 25
1301 B military 
1300  56.30914591  160.81012297 216.26 tie_down turboprops|props|helos|fighters Ramp 26
1301 B military 
1300  56.30901690  160.81043751 216.26 tie_down turboprops|props|helos|fighters Ramp 27
1301 B military 
18  56.31178439  160.80568463 1 Beacon 
99
