A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      495 1 0 ZHCC Zhengzhou Xinzheng
100   39.93   2   2 0.00 1 3 0 12   34.52516285  113.82401520    0.00   60.05 3  1 0 0 30   34.51350724  113.85825800    0.00   60.05 3  1 0 0
21   34.52439533  113.82776019  2 112.43   3.00 12  PAPI-4L
21   34.51443207  113.85409792  2 292.45   3.00 30  PAPI-4L
110   2 0.00 112.45 Taxiway Ouest
111  34.52665013  113.83714126 
111  34.52660939  113.83712155 
111  34.52662746  113.83706743 
111  34.52658549  113.83704676 
111  34.52656662  113.83710081 
111  34.52652290  113.83707967 
111  34.52654217  113.83702552 
111  34.52650080  113.83700486 
111  34.52648229  113.83705982 
111  34.52644144  113.83704034 
111  34.52646045  113.83698489 
111  34.52641909  113.83696416 
111  34.52640042  113.83702038 
111  34.52635898  113.83700045 
111  34.52637732  113.83694388 
111  34.52633778  113.83692441 
111  34.52631872  113.83698094 
111  34.52627116  113.83695788 
111  34.52629062  113.83690131 
111  34.52625450  113.83688351 
111  34.52623502  113.83694056 
111  34.52618907  113.83691841 
111  34.52620856  113.83686058 
111  34.52617243  113.83684259 
112  34.52616862  113.83679998  34.52617063  113.83678015 
111  34.52617765  113.83675395 
111  34.52608554  113.83670572 
112  34.52606548  113.83674804  34.52605419  113.83676713 
111  34.52604282  113.83677876 
111  34.52600445  113.83675999 
111  34.52598422  113.83681923 
111  34.52594043  113.83679807 
111  34.52596113  113.83673860 
111  34.52592281  113.83671959 
111  34.52590192  113.83677932 
111  34.52585675  113.83675763 
111  34.52587765  113.83669743 
111  34.52583893  113.83667796 
111  34.52581805  113.83673909 
111  34.52577030  113.83671594 
111  34.52579137  113.83665499 
111  34.52575203  113.83663532 
111  34.52573182  113.83669722 
111  34.52568907  113.83667638 
111  34.52576172  113.83646726 
111  34.52567336  113.83642192 
111  34.52547206  113.83702450 
111  34.52530837  113.83694423 
111  34.52532702  113.83688766 
112  34.52519239  113.83672403  34.52515529  113.83661218 
111  34.52517380  113.83653877 
111  34.52531799  113.83610948 
112  34.52544328  113.83595781  34.52553089  113.83591161 
111  34.52563374  113.83595166 
111  34.52614845  113.83620594 
112  34.52615157  113.83616945  34.52615580  113.83614816 
111  34.52616489  113.83612275 
111  34.52786927  113.83113779 
111  34.52789465  113.83115008 
111  34.52792706  113.83105887 
111  34.52789899  113.83104461 
111  34.52798124  113.83080240 
111  34.52804626  113.83082212 
111  34.52807759  113.83073794 
111  34.52801917  113.83067964 
111  34.52811268  113.83042158 
111  34.52911041  113.83086560 
111  34.52943729  113.82989886 
111  34.52925804  113.82981117 
111  34.52954304  113.82897358 
111  34.52878884  113.82860768 
111  34.52856212  113.82929973 
111  34.52850839  113.82945372 
111  34.52843675  113.82941387 
111  34.52845481  113.82936803 
111  34.52841120  113.82934607 
111  34.52839546  113.82939351 
111  34.52835549  113.82937272 
111  34.52837152  113.82932120 
111  34.52833108  113.82930041 
111  34.52831447  113.82935263 
111  34.52827333  113.82933105 
111  34.52828963  113.82928205 
111  34.52824777  113.82926015 
111  34.52823154  113.82931458 
111  34.52818793  113.82929229 
111  34.52788235  113.83018930 
111  34.52784425  113.83017077 
111  34.52786218  113.83011983 
111  34.52782048  113.83009966 
111  34.52780310  113.83015090 
111  34.52775679  113.83012831 
111  34.52777391  113.83007742 
111  34.52773348  113.83005793 
111  34.52771581  113.83010848 
111  34.52767690  113.83008979 
111  34.52769443  113.83003929 
111  34.52764405  113.83001484 
111  34.52762685  113.83006541 
111  34.52758828  113.83004660 
111  34.52760535  113.82999634 
111  34.52756323  113.82997612 
111  34.52754620  113.83002612 
111  34.52750514  113.83000630 
111  34.52752212  113.82995631 
111  34.52748095  113.82993652 
111  34.52746320  113.82998603 
111  34.52742209  113.82996620 
111  34.52743956  113.82991667 
111  34.52739825  113.82989677 
111  34.52738133  113.82994644 
111  34.52734002  113.82992626 
111  34.52735717  113.82987721 
111  34.52731263  113.82985572 
111  34.52729579  113.82990505 
111  34.52725602  113.82988579 
111  34.52727292  113.82983662 
111  34.52722973  113.82981583 
111  34.52721302  113.82986486 
111  34.52717017  113.82984398 
111  34.52718683  113.82979515 
111  34.52714965  113.82977746 
111  34.52713290  113.82982592 
111  34.52711582  113.82981761 
111  34.52678893  113.83078606 
111  34.52672177  113.83075707 
112  34.52658594  113.83103244  34.52652055  113.83122484 
111  34.52652176  113.83133136 
111  34.52659124  113.83136442 
111  34.52635601  113.83206326 
111  34.52618539  113.83198700 
111  34.52496579  113.83557923 
111  34.52490861  113.83564916 
112  34.52497590  113.83577537  34.52499207  113.83583020 
111  34.52497322  113.83592138 
111  34.52483585  113.83647058 
111  34.52477363  113.83664946 
111  34.52474693  113.83664438 
112  34.52461927  113.83679694  34.52453791  113.83683272 
111  34.52442833  113.83677838 
111  34.52396975  113.83655380 
111  34.52333017  113.83616612 
112  34.52323324  113.83603287  34.52319197  113.83592888 
111  34.52320824  113.83584565 
113  34.52278688  113.83563539 
111  34.52284091  113.83691368 
112  34.52297373  113.83672653  34.52305181  113.83667689 
111  34.52318574  113.83673127 
111  34.52379271  113.83697252 
111  34.52421135  113.83718430 
112  34.52439295  113.83739266  34.52445616  113.83755287 
111  34.52440113  113.83773454 
111  34.52446066  113.83776410 
111  34.52363399  113.84019712 
111  34.52357813  113.84016822 
112  34.52337913  113.84040356  34.52324806  113.84046449 
111  34.52310264  113.84039377 
111  34.52270043  113.84018740 
111  34.52209666  113.83982909 
112  34.52196902  113.83965851  34.52194671  113.83955809 
111  34.52198947  113.83941924 
111  34.52218955  113.83867645 
113  34.52253163  113.83766451 
110   2 0.00 112.45 Cargo Apron
111  34.52623120  113.82743175 
111  34.52695805  113.82769995 
111  34.52722909  113.82783952 
112  34.52729037  113.82790707  34.52730648  113.82794715 
111  34.52729369  113.82801542 
111  34.52781936  113.82827314 
111  34.52775907  113.82845171 
111  34.52850639  113.82882220 
112  34.52853508  113.82891462  34.52854486  113.82896252 
111  34.52852643  113.82900656 
111  34.52841120  113.82934607 
111  34.52845481  113.82936803 
111  34.52843675  113.82941387 
111  34.52850839  113.82945372 
111  34.52856212  113.82929973 
112  34.52854354  113.82924414  34.52853809  113.82920815 
111  34.52854659  113.82917958 
111  34.52875704  113.82855116 
111  34.52913228  113.82872542 
111  34.52916213  113.82863483 
111  34.53001082  113.82905965 
111  34.53025858  113.82916474 
111  34.53072714  113.82778188 
111  34.53061829  113.82772892 
111  34.53057098  113.82786744 
111  34.52922189  113.82719686 
111  34.52999205  113.82493468 
111  34.52856579  113.82422363 
111  34.52823315  113.82520824 
111  34.52737905  113.82478731 
111  34.52728461  113.82506762 
111  34.52692301  113.82488683 
111  34.52687266  113.82503251 
111  34.52683983  113.82501802 
111  34.52668497  113.82547557 
111  34.52671689  113.82549232 
111  34.52653731  113.82601788 
111  34.52657542  113.82603705 
111  34.52639631  113.82657301 
111  34.52750663  113.82712872 
111  34.52740301  113.82727845 
111  34.52729940  113.82726797 
113  34.52642895  113.82684718 
120 Center Runway
111  34.51934749  113.84098596  20 
112  34.51946496  113.84114687  34.51946466  113.84130396  20 
111  34.51933872  113.84130276  20 
112  34.51919891  113.84114682  34.51919891  113.84098649  20 
115  34.51934749  113.84098596 
120 Hold Line 30
111  34.51436561  113.85868244  54 105 
115  34.51446277  113.85839190 
120 Hold Line Txy D
111  34.51775169  113.84826989  54 105 
115  34.51798837  113.84823544 
120 Hold Line Txy C
111  34.52006566  113.84162474  54 105 
115  34.52014246  113.84140848 
120 Hold Line Txy B
111  34.52248110  113.83498152  54 105 
115  34.52233184  113.83475122 
120 Hold Line 12
111  34.52591031  113.82472593  54 105 
115  34.52600546  113.82444235 
120 Hold Line Txy J
111  34.52382860  113.83686728  55 105 
115  34.52390469  113.83664130 
120 Hold Line Txy H
111  34.52258630  113.84052010  55 105 
115  34.52266496  113.84029330 
120 Center Line Txy 30
111  34.52293141  113.83586991  53 101 
111  34.52265277  113.83666943  53 101 
111  34.52170514  113.83945828  53 101 
111  34.52140589  113.84034131  53 101 
111  34.52101974  113.84148134  53 101 
111  34.51856680  113.84868977  53 101 
111  34.51521514  113.85854937  53 101 
112  34.51499619  113.85876313  34.51484004  113.85879835  53 101 
111  34.51467402  113.85870633  53 101 
111  34.51396819  113.85835857  53 101 
112  34.51372626  113.85814858  34.51361098  113.85799551  53 101 
115  34.51366419  113.85782861 
120 Center Line Txy B
111  34.52053804  113.83763489  53 101 
112  34.52113763  113.83631211  34.52146862  113.83576000  53 101 
111  34.52192801  113.83531755  53 101 
111  34.52267200  113.83458319  53 101 
112  34.52309530  113.83456071  34.52331642  113.83474909  53 101 
111  34.52318941  113.83511791  53 101 
115  34.52293141  113.83586991 
120 Center Line Txy C left
111  34.51961213  113.84033254  53 101 
111  34.51950474  113.84065542  53 101 
112  34.51948340  113.84105018  34.51953365  113.84123749  53 101 
111  34.51969653  113.84131427  53 101 
111  34.52058108  113.84175141  53 101 
112  34.52081794  113.84176681  34.52093581  113.84172989  53 101 
115  34.52101974  113.84148134 
120 Center Line Txy C right
111  34.51903221  113.84204638  53 101 
111  34.51916706  113.84165691  53 101 
112  34.51938062  113.84134311  34.51952163  113.84124092  53 101 
115  34.51969653  113.84131427 
120 Center Line Txy D
111  34.51814464  113.84466284  53 101 
112  34.51780054  113.84613881  34.51768960  113.84693319  53 101 
111  34.51779623  113.84776966  53 101 
111  34.51788425  113.84854601  53 101 
112  34.51818281  113.84894469  34.51844931  113.84902558  53 101 
115  34.51856680  113.84868977 
120 Center Line Txy J left
111  34.52293141  113.83586991  51 101 
112  34.52295177  113.83616536  34.52301069  113.83632910  51 101 
111  34.52317527  113.83640569  51 101 
111  34.52446537  113.83705721  51 101 
112  34.52469858  113.83704892  34.52484124  113.83699904  51 101 
115  34.52491538  113.83678253 
120 Center Line Txy J right 2
111  34.52446537  113.83705721  51 101 
112  34.52464140  113.83728317  34.52468567  113.83744162  51 101 
115  34.52464059  113.83758323 
120 Center Line Txy J right 1
111  34.52265277  113.83666943  51 101 
112  34.52286674  113.83639519  34.52300450  113.83633064  51 101 
115  34.52317527  113.83640569 
120 Center Line Txy H left
111  34.52170514  113.83945828  51 101 
112  34.52169887  113.83981218  34.52175301  113.83998418  51 101 
111  34.52184654  113.84002581  51 101 
111  34.52322398  113.84070580  51 101 
112  34.52346827  113.84069618  34.52360558  113.84063023  51 101 
115  34.52365074  113.84048822 
120 Center Line Txy H right 2
111  34.52322398  113.84070580  51 101 
112  34.52339063  113.84093509  34.52343658  113.84110327  51 101 
115  34.52340931  113.84119675 
120 Center Line Txy H right 1
111  34.52140589  113.84034131  51 101 
112  34.52164109  113.84004365  34.52178982  113.84000028  51 101 
115  34.52184654  113.84002581 
120 Jonction centre Terminal left
111  34.52322398  113.84070580  51 101 
111  34.52412461  113.84116704  51 101 
112  34.52437670  113.84117605  34.52451358  113.84112324  51 101 
115  34.52457635  113.84095397 
120 Jonction centre Terminal right
111  34.52412461  113.84116704  51 101 
112  34.52431852  113.84135184  34.52439473  113.84148134  51 101 
115  34.52435654  113.84159948 
120 Jonction Terminal haut
111  34.52558589  113.83798937  51 101 
111  34.52539050  113.83856316  51 101 
111  34.52535793  113.83865879  51 101 
111  34.52519510  113.83913695  51 101 
111  34.52516254  113.83923259  51 101 
111  34.52499971  113.83971075  51 101 
111  34.52496714  113.83980638  51 101 
111  34.52483688  113.84018891  51 101 
111  34.52480431  113.84028454  51 101 
111  34.52470662  113.84057144  51 101 
111  34.52467405  113.84066707  51 101 
111  34.52457635  113.84095397  51 101 
111  34.52454379  113.84104960  51 101 
111  34.52452751  113.84109741  51 101 
111  34.52438096  113.84152776  51 101 
111  34.52435654  113.84159948  51 101 
111  34.52433211  113.84167121  51 101 
111  34.52430769  113.84174293  51 101 
111  34.52428326  113.84181466  51 101 
111  34.52425884  113.84188638  51 101 
111  34.52423441  113.84195811  51 101 
111  34.52420999  113.84202983  51 101 
111  34.52418557  113.84210155  51 101 
111  34.52415300  113.84219719  51 101 
111  34.52402274  113.84257971  51 101 
111  34.52392504  113.84286661  51 101 
111  34.52385991  113.84305787  51 101 
111  34.52376221  113.84334477  51 101 
111  34.52366451  113.84363167  51 101 
111  34.52359938  113.84382293  51 101 
115  34.52350168  113.84410983 
120 Jonction Terminal bas
111  34.52464059  113.83758323  51 101 
111  34.52452792  113.83791388  51 101 
111  34.52445147  113.83813825  51 101 
111  34.52432673  113.83850433  51 101 
111  34.52421407  113.83883497  51 101 
111  34.52409335  113.83918924  51 101 
111  34.52398069  113.83951989  51 101 
111  34.52383583  113.83994501  51 101 
111  34.52377547  113.84012214  51 101 
111  34.52365074  113.84048822  51 101 
111  34.52340931  113.84119675  51 101 
111  34.52328860  113.84155102  51 101 
111  34.52314374  113.84197614  51 101 
111  34.52299888  113.84240126  51 101 
111  34.52287012  113.84277914  51 101 
111  34.52270917  113.84325150  51 101 
115  34.52258041  113.84362939 
120 Bord txy ouest ext 2
111  34.52711923  113.82983400   1 102 
111  34.52636287  113.83208953   1 102 
111  34.52619190  113.83200705   1 102 
111  34.52497028  113.83560102   1 102 
112  34.52504111  113.83574539  34.52506362  113.83582315   1 102 
111  34.52504480  113.83590696   1 102 
111  34.52488918  113.83652150   1 102 
111  34.52483438  113.83668645   1 102 
112  34.52464149  113.83691524  34.52451336  113.83696638   1 102 
111  34.52438723  113.83688331   1 102 
111  34.52390469  113.83664130   1 102 
111  34.52329348  113.83625813   1 102 
112  34.52313347  113.83605860  34.52309226  113.83592551   1 102 
111  34.52312909  113.83577926   1 102 
111  34.52336581  113.83489141   1 102 
111  34.52377464  113.83370294   1 102 
111  34.52562553  113.82825521   1 102 
111  34.52598062  113.82746504   1 102 
112  34.52609195  113.82733090  34.52616121  113.82729377   1 102 
111  34.52624365  113.82731872   1 102 
111  34.52699985  113.82759807   1 102 
111  34.52726946  113.82772843   1 102 
112  34.52737656  113.82786429  34.52740213  113.82795986   1 102 
115  34.52737247  113.82804237 
120 Bord txy ouest ext 1
111  34.52756481  113.82725787   1 102 
112  34.52743549  113.82738291  34.52733910  113.82740953   1 102 
111  34.52726671  113.82737759   1 102 
111  34.52639915  113.82694659   1 102 
112  34.52626545  113.82677632  34.52624871  113.82667894   1 102 
111  34.52627860  113.82655018   1 102 
111  34.52644737  113.82584251   1 102 
111  34.52679369  113.82483713   1 102 
111  34.52600546  113.82444235   1 102 
115  34.52540286  113.82413478 
120 Bord txy ouest int 2
111  34.52081306  113.83742732   1 102 
112  34.52131184  113.83634837  34.52156545  113.83589266   1 102 
111  34.52199230  113.83544441   1 102 
111  34.52248110  113.83498152   1 102 
111  34.52270381  113.83478729   1 102 
112  34.52296026  113.83476601  34.52309012  113.83486157   1 102 
111  34.52303493  113.83507284   1 102 
111  34.52279586  113.83595784   1 102 
111  34.52111774  113.84088485   1 102 
111  34.52089855  113.84137700   1 102 
112  34.52075488  113.84155530  34.52066269  113.84159912   1 102 
111  34.52054522  113.84154905   1 102 
111  34.52030561  113.84148434   1 102 
111  34.52014246  113.84140848   1 102 
111  34.51998773  113.84132997   1 102 
112  34.51973103  113.84103934  34.51966343  113.84083981   1 102 
115  34.51972369  113.84061981 
120 Bord txy ouest int 1
111  34.52506951  113.82490292   1 102 
112  34.52531518  113.82460686  34.52548390  113.82452221   1 102 
111  34.52565824  113.82460170   1 102 
111  34.52591031  113.82472593   1 102 
111  34.52615640  113.82485015   1 102 
112  34.52633211  113.82505243  34.52637822  113.82519035   1 102 
111  34.52634298  113.82533607   1 102 
111  34.52612198  113.82616278   1 102 
111  34.52369886  113.83329016   1 102 
112  34.52355691  113.83357219  34.52348116  113.83367213   1 102 
111  34.52338004  113.83376507   1 102 
111  34.52233184  113.83475122   1 102 
111  34.52184817  113.83520854   1 102 
112  34.52167789  113.83521107  34.52160004  113.83513806   1 102 
115  34.52163434  113.83500846 
120 Bord txy centre int
111  34.52382860  113.83686728   1 102 
111  34.52424951  113.83707936   1 102 
112  34.52446788  113.83732788  34.52456299  113.83752169   1 102 
111  34.52449154  113.83777471   1 102 
111  34.52365852  113.84021307   1 102 
112  34.52337484  113.84052312  34.52319135  113.84057167   1 102 
111  34.52306479  113.84049663   1 102 
111  34.52266496  113.84029330   1 102 
111  34.52206104  113.83992767   1 102 
112  34.52187917  113.83969724  34.52184231  113.83954355   1 102 
111  34.52190103  113.83938628   1 102 
111  34.52210244  113.83862721   1 102 
111  34.52244225  113.83761512   1 102 
111  34.52277237  113.83682116   1 102 
112  34.52294059  113.83661750  34.52304285  113.83656898   1 102 
111  34.52318965  113.83662026   1 102 
115  34.52382860  113.83686728 
120 Bord txy est ext
111  34.51376094  113.85838650   1 102 
111  34.51436561  113.85868244   1 102 
111  34.51514778  113.85907343   1 102 
111  34.52124967  113.84115060   1 102 
111  34.52149517  113.84056053   1 102 
112  34.52167458  113.84029317  34.52179443  113.84020925   1 102 
111  34.52194265  113.84027614   1 102 
111  34.52258630  113.84052010   1 102 
111  34.52299017  113.84072202   1 102 
112  34.52324185  113.84101047  34.52331406  113.84122120   1 102 
111  34.52324612  113.84143557   1 102 
111  34.52233812  113.84408610   1 102 
115  34.52446462  113.84512906 
120 Bord txy est int 2
111  34.51930806  113.84184248   1 102 
112  34.51957283  113.84153914  34.51974605  113.84146556   1 102 
111  34.51991556  113.84155266   1 102 
111  34.52006566  113.84162474   1 102 
111  34.52022527  113.84170883   1 102 
111  34.52043209  113.84186626   1 102 
112  34.52058652  113.84204370  34.52064637  113.84218139   1 102 
111  34.52054693  113.84244914   1 102 
111  34.52043681  113.84288462   1 102 
111  34.51874637  113.84785042   1 102 
111  34.51844076  113.84858322   1 102 
112  34.51822222  113.84875590  34.51805829  113.84873559   1 102 
111  34.51804083  113.84853176   1 102 
111  34.51798837  113.84823544   1 102 
111  34.51793270  113.84774081   1 102 
112  34.51792998  113.84637359  34.51801167  113.84565533   1 102 
115  34.51822964  113.84502125 
120 Bord txy est int 1
111  34.51739644  113.84746463   1 102 
112  34.51754887  113.84735726  34.51765104  113.84736286   1 102 
111  34.51766727  113.84750427   1 102 
111  34.51775169  113.84826989   1 102 
111  34.51778568  113.84858288   1 102 
112  34.51787186  113.84883530  34.51794254  113.84895651   1 102 
111  34.51807344  113.84902523   1 102 
112  34.51820752  113.84918694  34.51824517  113.84930069   1 102 
111  34.51821303  113.84941504   1 102 
111  34.51543944  113.85756714   1 102 
111  34.51512829  113.85831758   1 102 
112  34.51495273  113.85852569  34.51482904  113.85858163   1 102 
111  34.51471846  113.85852281   1 102 
111  34.51446277  113.85839190   1 102 
111  34.51419064  113.85825388   1 102 
112  34.51396351  113.85797618  34.51389437  113.85778132   1 102 
115  34.51396046  113.85755944 
120 Bord Terminal left
111  34.52527212  113.84193684  20 
112  34.52539167  113.84194445  34.52544235  113.84191795  20 
111  34.52548785  113.84178818  20 
111  34.52682615  113.83787419  20 
112  34.52683176  113.83774542  34.52681328  113.83767918  20 
111  34.52675882  113.83765657  20 
111  34.52574095  113.83716429 
111  34.52556098  113.83708547   1 
111  34.52546531  113.83704433   1 102 
111  34.52529877  113.83696454   1 102 
112  34.52513836  113.83678497  34.52507338  113.83664405   1 102 
111  34.52512313  113.83647855   1 102 
111  34.52525869  113.83607149   1 102 
112  34.52541977  113.83588236  34.52554478  113.83581353   1 102 
111  34.52562686  113.83585569   1 102 
111  34.52596681  113.83602443   1 102 
111  34.52601592  113.83604831   1 102 
111  34.52607217  113.83607590   1 102 
111  34.52615661  113.83611748   1 
115  34.52632553  113.83563030 
120 Bord Airline Apron left
111  34.52695867  113.83376818   1 
111  34.52776671  113.83138472   1 
112  34.52775234  113.83136907  34.52774113  113.83135547   1 
111  34.52774595  113.83134441   1 
111  34.52778435  113.83122221   1 
112  34.52780483  113.83120150  34.52782087  113.83119625   1 
111  34.52783313  113.83120080   1 
111  34.52809570  113.83040637   1 
115  34.52842365  113.83054997 
120 Emplacement 1
111  34.52558589  113.83798937  51 101 
112  34.52576426  113.83779502  34.52590396  113.83772517  51 101 
111  34.52600997  113.83778082  51 101 
115  34.52660959  113.83809121 
120 Emplacement 2 left
111  34.52446537  113.83705721  51 101 
111  34.52545443  113.83752787  51 101 
112  34.52560188  113.83772458  34.52563165  113.83786912  51 101 
111  34.52558589  113.83798937  51 101 
112  34.52560268  113.83825488  34.52566505  113.83839341  51 101 
111  34.52576791  113.83844104  51 101 
115  34.52638880  113.83875525 
120 Emplacement 2 right
111  34.52535793  113.83865879  51 101 
