A
1050 Generated by WorldEditor 1.7.1r2

1   5034 0 0 3U3 Bowman Field
111  46.14667998 -112.86914091
112  46.14677662 -112.86913991  46.14684765 -112.86916497
111  46.14677662 -112.86913991
111  46.14678462 -112.86914715
111  46.14697575 -112.86932007
112  46.14697575 -112.86932007  46.14699648 -112.86933024
113  46.14702273 -112.86930481
110 1 0.25 0.0000 New Taxiway 5
111  46.14949230 -112.86417342
112  46.14951669 -112.86439971  46.14956814 -112.86445741
111  46.14951669 -112.86439971
111  46.14981827 -112.86466985
111  46.14982261 -112.86467394
112  46.14982261 -112.86467394  46.14984520 -112.86469530
112  46.14999860 -112.86486411  46.15005306 -112.86493152
111  46.14999860 -112.86486411
111  46.15423953 -112.87015746
112  46.15423953 -112.87015746  46.15430511 -112.87024453
111  46.15430978 -112.87030472
111  46.15430995 -112.87034413
111  46.15431232 -112.87088077
112  46.15443648 -112.87102393  46.15457284 -112.87112141
111  46.15443648 -112.87102393
111  46.15396915 -112.87100148
112  46.15396915 -112.87100148  46.15407937 -112.87096089
111  46.15408329 -112.87087143
111  46.15408269 -112.87034068
111  46.15408266 -112.87031085
112  46.15402250 -112.87005249  46.15394279 -112.86993639
111  46.15402250 -112.87005249
111  46.14995382 -112.86494790
112  46.14995382 -112.86494790  46.14987534 -112.86484829
111  46.14979644 -112.86478956
111  46.14977997 -112.86477450
111  46.14947371 -112.86449454
112  46.14947371 -112.86449454  46.14941257 -112.86444276
113  46.14931979 -112.86456415
110 1 0.00 0.0000 New Taxiway 1
111  46.15280642 -112.85634889
112  46.15280642 -112.85634889  46.15287450 -112.85616290
111  46.15276214 -112.85606738
111  46.15266630 -112.85597735
111  46.15252286 -112.85584369
111  46.15264197 -112.85557588
111  46.15278798 -112.85570887
113  46.15300497 -112.85590654
110 1 0.25 0.0000 New Taxiway 4
111  46.14755611 -112.87099916
111  46.14755352 -112.87034740
111  46.14755275 -112.87015163
112  46.14755275 -112.87015163  46.14754689 -112.86995120
111  46.14745240 -112.86989005
111  46.14729749 -112.86974674
111  46.14709008 -112.86955486
111  46.14722599 -112.86924836
112  46.14726861 -112.86954519  46.14736053 -112.86963879
111  46.14726861 -112.86954519
111  46.14735486 -112.86962095
111  46.14749722 -112.86974600
112  46.14749722 -112.86974600  46.14756562 -112.86978083
112  46.14765360 -112.86969446  46.14769399 -112.86964360
111  46.14765360 -112.86969446
111  46.14765673 -112.86968785
111  46.14779520 -112.86939587
111  46.14798460 -112.86956345
111  46.14785115 -112.86986551
111  46.14765822 -112.87030220
111  46.14765800 -112.87034781
111  46.14765575 -112.87080887
112  46.14782362 -112.87100348  46.14797964 -112.87108392
113  46.14782362 -112.87100348
110 1 0.00 0.0000 New Taxiway 1
111  46.14919895 -112.86446726
112  46.14915996 -112.86422092  46.14910582 -112.86416014
111  46.14915996 -112.86422092
111  46.14885650 -112.86396875
111  46.14871282 -112.86384935
112  46.14871282 -112.86384935  46.14863463 -112.86383453
111  46.14860427 -112.86389767
111  46.14857656 -112.86396371
111  46.14823422 -112.86367665
112  46.14823422 -112.86367665  46.14819870 -112.86365626
111  46.14818097 -112.86370571
111  46.14771548 -112.86480910
111  46.14765857 -112.86475923
111  46.14761746 -112.86472319
111  46.14788155 -112.86413539
111  46.14779432 -112.86406122
111  46.14788225 -112.86386190
111  46.14796179 -112.86392897
111  46.14805015 -112.86374191
111  46.14797517 -112.86366958
111  46.14802545 -112.86356026
111  46.14810495 -112.86362974
112  46.14810429 -112.86353175  46.14807624 -112.86349299
111  46.14810429 -112.86353175
111  46.14807689 -112.86350409
111  46.14826618 -112.86308039
111  46.14823780 -112.86304927
111  46.14826181 -112.86300020
111  46.14829183 -112.86302471
111  46.14843731 -112.86270640
111  46.14841004 -112.86268001
111  46.14843440 -112.86262653
111  46.14846083 -112.86264740
111  46.14850284 -112.86255209
111  46.14848125 -112.86253437
111  46.14850352 -112.86248564
111  46.14852444 -112.86250379
111  46.14857207 -112.86239766
111  46.14854931 -112.86237513
111  46.14856593 -112.86233526
111  46.14859036 -112.86235743
111  46.14863797 -112.86225582
111  46.14860585 -112.86222505
111  46.14862023 -112.86219062
111  46.14865284 -112.86222240
111  46.14869780 -112.86211734
111  46.14867010 -112.86209195
111  46.14869528 -112.86203654
111  46.14872268 -112.86206036
111  46.14875198 -112.86199590
111  46.14882318 -112.86183675
111  46.14882789 -112.86182623
112  46.14880205 -112.86172681  46.14876426 -112.86168948
111  46.14880205 -112.86172681
111  46.14870942 -112.86164854
112  46.14870942 -112.86164854  46.14867639 -112.86162081
111  46.14864790 -112.86165595
111  46.14830043 -112.86242606
111  46.14824044 -112.86236509
111  46.14841108 -112.86197768
111  46.14837852 -112.86194586
111  46.14839830 -112.86190110
111  46.14843119 -112.86193205
111  46.14866469 -112.86140328
111  46.14864038 -112.86137992
111  46.14866538 -112.86132244
111  46.14869057 -112.86134318
111  46.14893206 -112.86079494
111  46.14899973 -112.86064133
111  46.14906550 -112.86049200
111  46.14910496 -112.86052902
111  46.14913572 -112.86055788
111  46.14872667 -112.86147434
112  46.14874939 -112.86155142  46.14878378 -112.86158674
111  46.14874939 -112.86155142
111  46.14884364 -112.86163822
112  46.14884364 -112.86163822  46.14887732 -112.86166718
111  46.14891513 -112.86162992
111  46.14892903 -112.86159866
111  46.14900062 -112.86143757
111  46.14900563 -112.86142631
111  46.14949936 -112.86187887
111  46.14875008 -112.86355255
112  46.14876543 -112.86371056  46.14880462 -112.86380891
111  46.14876543 -112.86371056
111  46.14891045 -112.86384343
111  46.14920022 -112.86410894
112  46.14920022 -112.86410894  46.14928958 -112.86415731
113  46.14937125 -112.86407653
110 2 0.00 0.0000 New Taxiway 15
111  46.14892901 -112.86159867
111  46.14879228 -112.86148313
111  46.14886807 -112.86130569
113  46.14900062 -112.86143758
110 2 0.00 0.0000 New Taxiway 10
111  46.14592699 -112.86998121
111  46.14587255 -112.87009908
111  46.14545610 -112.86970313
113  46.14550481 -112.86959295
110 2 0.00 0.0000 New Taxiway 9
111  46.14571772 -112.86934386
111  46.14560866 -112.86925257
111  46.14569736 -112.86905948
113  46.14579696 -112.86915393
110 2 0.00 0.0000 New Taxiway 14
111  46.14875198 -112.86199590
111  46.14863008 -112.86189127
111  46.14870509 -112.86172139
113  46.14882318 -112.86183676
110 2 0.00 0.0000 New Taxiway 7
111  46.14797517 -112.86366957
111  46.14796859 -112.86368158
111  46.14784248 -112.86356806
111  46.14793183 -112.86336160
111  46.14806293 -112.86347795
113  46.14802545 -112.86356025
110 2 0.00 0.0000 New Taxiway 5
111  46.14860585 -112.86222506
111  46.14858438 -112.86227355
111  46.14850612 -112.86220128
111  46.14856587 -112.86206585
111  46.14864455 -112.86213509
113  46.14862023 -112.86219060
110 2 0.00 0.0000 New Taxiway 7
111  46.14837852 -112.86194586
111  46.14835798 -112.86199020
111  46.14828179 -112.86191323
111  46.14834460 -112.86178267
111  46.14841905 -112.86185461
113  46.14839830 -112.86190112
110 2 0.00 0.0000 New Taxiway 6
111  46.14867010 -112.86209195
111  46.14865506 -112.86212607
111  46.14855969 -112.86204004
111  46.14862145 -112.86190418
111  46.14871507 -112.86198714
113  46.14869528 -112.86203654
110 2 0.00 0.0000 New Taxiway 6
111  46.14779432 -112.86406122
111  46.14763632 -112.86393116
111  46.14772644 -112.86372611
113  46.14788226 -112.86386188
110 2 0.00 0.0000 New Taxiway 19
111  46.14893206 -112.86079494
111  46.14881838 -112.86068592
111  46.14888701 -112.86052944
113  46.14899970 -112.86064141
110 2 0.00 0.0000 New Taxiway 4
111  46.14854931 -112.86237512
111  46.14852625 -112.86242234
111  46.14844585 -112.86235525
111  46.14849987 -112.86223013
111  46.14858147 -112.86230011
113  46.14856593 -112.86233527
110 2 0.00 0.0000 New Taxiway 3
111  46.14848126 -112.86253436
111  46.14846538 -112.86257142
111  46.14837532 -112.86248950
111  46.14843128 -112.86236015
111  46.14852427 -112.86243960
113  46.14850352 -112.86248563
110 2 0.00 0.0000 New Taxiway 1
111  46.14841003 -112.86268000
111  46.14838936 -112.86272533
111  46.14829727 -112.86263438
111  46.14836210 -112.86249096
111  46.14845661 -112.86257666
113  46.14843440 -112.86262653
110 2 0.00 0.0000 New Taxiway 2
111  46.14823779 -112.86304926
111  46.14821845 -112.86309194
111  46.14812063 -112.86299528
111  46.14818265 -112.86285791
111  46.14828315 -112.86294972
113  46.14826183 -112.86300019
110 2 0.00 0.0000 New Taxiway 8
111  46.14864037 -112.86137992
111  46.14862062 -112.86142911
111  46.14851207 -112.86133012
111  46.14858612 -112.86116433
111  46.14869341 -112.86125907
113  46.14866538 -112.86132243
110 5 0.00 0.0000 New Taxiway 5
111  46.14529492 -112.86976095
111  46.14573564 -112.86885388
111  46.14614996 -112.86933870
111  46.14611683 -112.86939718
111  46.14617520 -112.86945351
112  46.14628691 -112.86945229  46.14636090 -112.86940792
111  46.14628691 -112.86945229
111  46.14633646 -112.86951077
111  46.14629896 -112.86960065
111  46.14603925 -112.87022775
111  46.14597097 -112.87038727
113  46.14593433 -112.87047421
130 Airport Boundary
111  46.15288463 -112.85444673
111  46.15414587 -112.85558779
111  46.15138617 -112.86186632
111  46.15454951 -112.86979106
111  46.16552667 -112.86990954
111  46.16553445 -112.87223602
111  46.14641630 -112.87281417
111  46.14551382 -112.87222034
111  46.14540966 -112.87029213
111  46.14513451 -112.86978386
111  46.14594014 -112.86834751
111  46.14597358 -112.86704489
111  46.14660675 -112.86608749
111  46.14755514 -112.86389249
111  46.14815957 -112.86254658
111  46.14800646 -112.86240744
111  46.14898622 -112.86024740
113  46.14989511 -112.86110713
120 Linear Feature 3
111  46.14923256 -112.86210723 1
111  46.14920334 -112.86208120 1
115  46.14917268 -112.86205348
120 Linear Feature 4
111  46.14920334 -112.86208121 1
115  46.14917660 -112.86214523
120 Linear Feature 4
111  46.14904041 -112.86247908 1
115  46.14901367 -112.86254310
120 Linear Feature 4
111  46.14870187 -112.86324389 1
115  46.14867514 -112.86330791
120 Linear Feature 3
111  46.14906963 -112.86250510 1
111  46.14904041 -112.86247907 1
115  46.14900975 -112.86245135
120 Linear Feature 4
111  46.14887139 -112.86286155 1
115  46.14884466 -112.86292557
120 Linear Feature 4
111  46.14909948 -112.86198779 1
115  46.14907275 -112.86205181
120 Linear Feature 4
111  46.14893655 -112.86238566 1
115  46.14890982 -112.86244968
120 Linear Feature 4
111  46.14859802 -112.86315047 1
115  46.14857129 -112.86321449
120 Linear Feature 3
111  46.14873110 -112.86326991 1
111  46.14870187 -112.86324387 1
115  46.14867122 -112.86321615
120 Linear Feature 3
111  46.14890061 -112.86288758 1
111  46.14887139 -112.86286154 1
115  46.14884074 -112.86283382
120 Linear Feature 3
111  46.14912871 -112.86201381 1
111  46.14909948 -112.86198778 1
115  46.14906883 -112.86196006
120 Linear Feature 3
111  46.14896577 -112.86241168 1
111  46.14893655 -112.86238565 1
115  46.14890590 -112.86235793
120 Linear Feature 3
111  46.14862724 -112.86317649 1
111  46.14859802 -112.86315045 1
115  46.14856737 -112.86312273
120 Linear Feature 3
111  46.14879676 -112.86279416 1
111  46.14876754 -112.86276812 1
115  46.14873688 -112.86274040
120 Linear Feature 2
111  46.14900201 -112.86206092 1
115  46.14902984 -112.86200125
120 Linear Feature 2
111  46.14883908 -112.86245879 1
115  46.14886691 -112.86239912
120 Linear Feature 2
111  46.14850055 -112.86322360 1
115  46.14852838 -112.86316392
120 Linear Feature 2
111  46.14867006 -112.86284126 1
115  46.14869789 -112.86278159
120 Linear Feature 2
111  46.14921010 -112.86225188 1
115  46.14923793 -112.86219220
120 Linear Feature 2
111  46.14904717 -112.86264975 1
115  46.14907500 -112.86259007
120 Linear Feature 2
111  46.14870864 -112.86341455 1
115  46.14873647 -112.86335488
120 Linear Feature 4
111  46.14876754 -112.86276813 1
115  46.14874080 -112.86283215
120 Linear Feature 2
111  46.14910662 -112.86215655 1
115  46.14913445 -112.86209688
120 Linear Feature 2
111  46.14894369 -112.86255442 1
115  46.14897152 -112.86249475
120 Linear Feature 2
111  46.14860516 -112.86331923 1
115  46.14863299 -112.86325955
120 Linear Feature 2
111  46.14877468 -112.86293689 1
115  46.14880251 -112.86287722
120 Linear Feature 1
111  46.14902919 -112.86208505 1
111  46.14900201 -112.86206092 1
115  46.14897519 -112.86203728
120 Linear Feature 1
111  46.14886626 -112.86248292 1
111  46.14883908 -112.86245878 1
115  46.14881225 -112.86243515
120 Linear Feature 1
111  46.14852773 -112.86324773 1
111  46.14850055 -112.86322359 1
115  46.14847372 -112.86319996
120 Linear Feature 1
111  46.14869724 -112.86286540 1
111  46.14867007 -112.86284126 1
115  46.14864324 -112.86281762
120 Linear Feature 1
111  46.14923728 -112.86227601 1
111  46.14921011 -112.86225187 1
115  46.14918328 -112.86222824
120 Linear Feature 1
111  46.14907435 -112.86267388 1
111  46.14904718 -112.86264974 1
115  46.14902035 -112.86262611
120 Linear Feature 1
111  46.14873582 -112.86343869 1
111  46.14870864 -112.86341455 1
115  46.14868182 -112.86339091
120 Linear Feature 1
111  46.14890534 -112.86305636 1
111  46.14887816 -112.86303222 1
115  46.14885133 -112.86300858
120 Linear Feature 1
111  46.14897087 -112.86257855 1
111  46.14894370 -112.86255441 1
115  46.14891687 -112.86253078
120 Linear Feature 1
111  46.14913380 -112.86218069 1
111  46.14910663 -112.86215655 1
115  46.14907980 -112.86213291
120 Linear Feature 1
111  46.14863234 -112.86334336 1
111  46.14860516 -112.86331922 1
115  46.14857834 -112.86329558
120 Linear Feature 1
111  46.14880186 -112.86296103 1
111  46.14877468 -112.86293689 1
115  46.14874785 -112.86291325
120 Linear Feature 2
111  46.14887816 -112.86303222 1
115  46.14890599 -112.86297255
120 Linear Feature 3
111  46.15266630 -112.85597736 4
115  46.15278797 -112.85570887
120 Linear Feature 28
111  46.14698673 -112.86937285 1
115  46.14677018 -112.86916567
120 Linear Feature 26
111  46.15495367 -112.87112031 1
111  46.15439330 -112.87112547 1
116  46.15420143 -112.87087611  46.15418167 -112.87065778
120 Linear Feature 40
111  46.14755354 -112.87034740 4
115  46.14765799 -112.87034781
120 Linear Feature 39
111  46.14735485 -112.86962095 54
115  46.14729748 -112.86974673
120 Linear Feature 43
111  46.14785115 -112.86986551 2
115  46.14765674 -112.86968785
120 Linear Feature 42
111  46.15408270 -112.87034066 4
115  46.15430995 -112.87034413
120 Linear Feature 41
111  46.16371097 -112.87036163 4
115  46.16393931 -112.87036377
120 Linear Feature 38
111  46.14675948 -112.86920141 4
115  46.14678462 -112.86914715
120 Linear Feature 31
111  46.14836490 -112.86344432 1
112  46.14828825 -112.86314930  46.14836345 -112.86297272
111  46.14828825 -112.86314930 1
111  46.14887401 -112.86183852
112  46.14887401 -112.86183852  46.14889979 -112.86175790 1
111  46.14885916 -112.86171885 1
111  46.14869706 -112.86156524 1
112  46.14862115 -112.86162014  46.14858463 -112.86169353
111  46.14862115 -112.86162014 1
115  46.14828273 -112.86237262
120 Linear Feature 35
111  46.14885649 -112.86396875 4
115  46.14891044 -112.86384342
120 Linear Feature 36
111  46.14982260 -112.86467394 54
115  46.14977997 -112.86477447
120 Linear Feature 33
111  46.14869706 -112.86156524 1
112  46.14870262 -112.86143432  46.14873245 -112.86137116
111  46.14870262 -112.86143432 1
115  46.14910497 -112.86052903
120 Linear Feature 30
111  46.14974322 -112.86338513 1
111  46.14944208 -112.86406415
112  46.14944208 -112.86406415  46.14935237 -112.86425467 1
115  46.14918459 -112.86417290
120 Linear Feature 29
111  46.14893156 -112.86521714 1
111  46.14923448 -112.86452526 1
112  46.14918459 -112.86417289  46.14907734 -112.86401809
111  46.14918459 -112.86417289 1
111  46.14836491 -112.86344432
112  46.14836491 -112.86344432  46.14825503 -112.86338431 1
111  46.14818217 -112.86356424 1
115  46.14765856 -112.86475921
120 Linear Feature 27
111  46.14976418 -112.86340309 1
111  46.14946251 -112.86407576
112  46.14946251 -112.86407576  46.14937383 -112.86427820 1
115  46.14949902 -112.86445335
120 Linear Feature 25
111  46.15345305 -112.87111790 1
111  46.15402148 -112.87112047 1
112  46.15420145 -112.87087611  46.15423709 -112.87066776
111  46.15420145 -112.87087611 1
111  46.15420679 -112.87032564 1
112  46.15412304 -112.87008899  46.15406987 -112.87001786
111  46.15412304 -112.87008899 1
111  46.14991599 -112.86483145 1
112  46.14982051 -112.86473556  46.14979524 -112.86471337
111  46.14982051 -112.86473556 1
111  46.14949903 -112.86445336
112  46.14949903 -112.86445336  46.14932826 -112.86438012 1
111  46.14925491 -112.86455110 1
115  46.14895020 -112.86523012
120 Linear Feature 23
111  46.14760768 -112.87099501 1
111  46.14760410 -112.87008743
112  46.14760410 -112.87008743  46.14759407 -112.86993549 1
111  46.14753640 -112.86988263 1
115  46.14711762 -112.86949038
21  46.15241582 -112.85679336 2 235.4900 3.00 22 PAPI-4L
21  46.14857680 -112.86666966 2 56.2400 3.25 04  PAPI-4L
21  46.16201823 -112.87074576 2 180.0000 3.00 16  PAPI-4L
21  46.14988997 -112.87150841 2 360.0000 3.00 34  PAPI-4L
14  46.14726807 -112.86525208  82.02 0 Tower
1300  46.14900202 -112.86206091 238.17 tie_down props GA 16
1301 A general_aviation 
1300  46.14920335 -112.86208120  59.41 tie_down props GA 20
1301 A general_aviation 
1300  46.14904042 -112.86247907  59.41 tie_down props GA 15
1301 A general_aviation 
1300  46.14870188 -112.86324388  59.41 tie_down props GA 05
1301 A general_aviation 
1300  46.14887140 -112.86286154  59.41 tie_down props GA 10
1301 A general_aviation 
1300  46.14909949 -112.86198778  59.41 tie_down props GA 19
1301 A general_aviation 
1300  46.14893656 -112.86238565  59.41 tie_down props GA 14
1301 A general_aviation 
1300  46.14859803 -112.86315046  59.41 tie_down props GA 04
1301 A general_aviation 
1300  46.14876755 -112.86276812  59.41 tie_down props GA 09
1301 A general_aviation 
1300  46.14883908 -112.86245878 238.17 tie_down props GA 11
1301 A general_aviation 
1300  46.14850055 -112.86322359 238.17 tie_down props GA 01
1301 A general_aviation 
1300  46.14867007 -112.86284126 238.17 tie_down props GA 06
1301 A general_aviation 
1300  46.14921011 -112.86225187 238.17 tie_down props GA 18
1301 A general_aviation 
1300  46.14904718 -112.86264974 238.17 tie_down props GA 13
1301 A general_aviation 
1300  46.14870865 -112.86341455 238.17 tie_down props GA 03
1301 A general_aviation 
1300  46.14887816 -112.86303221 238.17 tie_down props GA 08
1301 A general_aviation 
1300  46.14910663 -112.86215654 238.17 tie_down props GA 17
1301 A general_aviation 
1300  46.14894370 -112.86255441 238.17 tie_down props GA 12
1301 A general_aviation 
1300  46.14860517 -112.86331922 238.17 tie_down props GA 02
1301 A general_aviation 
1300  46.14877468 -112.86293689 238.17 tie_down props GA 07
1301 A general_aviation 
1300  46.14834589 -112.86188211 327.49 hangar props Hangar 11
1301 A none 
1300  46.14872471 -112.86185568 327.43 hangar props Hangar 09
1301 A none 
1300  46.14865620 -112.86201899 329.53 hangar props Hangar 08
1301 A none 
1300  46.14858258 -112.86216989 329.80 hangar props Hangar 07
1301 A none 
1300  46.14852341 -112.86233020 327.74 hangar props Hangar 06
1301 A none 
1300  46.14845956 -112.86246478 328.23 hangar props Hangar 05
1301 A none 
1300  46.14838517 -112.86261086 328.24 hangar props Hangar 04
1301 A none 
1300  46.14820958 -112.86297793 326.98 hangar props Hangar 03
1301 A none 
1300  46.14552945 -112.86963843  52.66 hangar props Hanger 17
1301 A none 
1300  46.14570433 -112.86979074  58.85 hangar props Hanger 16
1301 A none 
1300  46.14586322 -112.86994532  56.24 hangar props Hangar 15
1301 A none 
1300  46.14795508 -112.86351636 327.05 hangar props Hangar 02
1301 A none 
1300  46.14775976 -112.86389463 330.18 hangar props Hangar 01
1301 A none 
1300  46.14574424 -112.86923210 322.68 hangar props Hangar 14
1301 A none 
1300  46.14890583 -112.86065745 328.21 hangar props Hangar 13
1301 A none 
1300  46.14860467 -112.86129235 326.85 hangar props Hangar 12
1301 A none 
1300  46.14889238 -112.86144769 325.03 hangar props Hangar 10
1301 A none 
18  46.14726804 -112.86525210 1 BCN
19  46.15184420 -112.86802210 0 WS
19  46.16292930 -112.87002742 0 WS
55 13240 Salt Lake Approach
51 12280 CTAF/UNICOM
50 12280 WX AWOS-AV
99
