I
1050 Generated by WorldEditor 2.2.0r2

111  33.57263045 -117.13119438
111  33.57265515 -117.13132880
111  33.57267997 -117.13146385
111  33.57270464 -117.13159808
111  33.57272940 -117.13173285
113  33.57274171 -117.13179984
110 2 0.00 0.0000 New Taxiway 10
111  33.57218561 -117.13187172
111  33.57217240 -117.13179997
111  33.57214528 -117.13165273
111  33.57211804 -117.13150482
111  33.57209093 -117.13135759
111  33.57206380 -117.13121029
111  33.57205004 -117.13113557
111  33.57225113 -117.13108183
111  33.57226498 -117.13115701
111  33.57229225 -117.13130510
111  33.57231942 -117.13145264
111  33.57234657 -117.13160007
111  33.57237374 -117.13174760
113  33.57238671 -117.13181798
110 2 0.00 0.0000 New Taxiway 10
111  33.57185423 -117.13203341
111  33.57184207 -117.13196693
111  33.57181738 -117.13183198
111  33.57179274 -117.13169725
111  33.57176811 -117.13156262
111  33.57174338 -117.13142747
111  33.57171880 -117.13129311
111  33.57170668 -117.13122686
111  33.57189267 -117.13117805
111  33.57190494 -117.13124511
111  33.57192956 -117.13137969
111  33.57195407 -117.13151369
111  33.57197859 -117.13164770
111  33.57200336 -117.13178312
111  33.57202807 -117.13191818
113  33.57204022 -117.13198459
110 2 0.00 0.0000 New Taxiway 9
111  33.57162934 -117.13199169
111  33.57158324 -117.13200425
111  33.57157119 -117.13193890
111  33.57161717 -117.13192636
111  33.57160358 -117.13185268
111  33.57155759 -117.13186521
111  33.57154534 -117.13179883
111  33.57159179 -117.13178618
111  33.57157836 -117.13171340
111  33.57153191 -117.13172606
111  33.57151971 -117.13165991
111  33.57156641 -117.13164719
111  33.57155294 -117.13157417
111  33.57150623 -117.13158689
111  33.57149384 -117.13151975
111  33.57154080 -117.13150696
111  33.57152765 -117.13143569
111  33.57148231 -117.13144766
111  33.57146979 -117.13137981
111  33.57151524 -117.13136781
111  33.57150928 -117.13133549
111  33.57155701 -117.13132252
111  33.57156973 -117.13139146
111  33.57159534 -117.13153025
111  33.57162099 -117.13166927
111  33.57164652 -117.13180760
111  33.57167244 -117.13194809
111  33.57168463 -117.13201415
113  33.57163593 -117.13202738
110 2 0.00 0.0000 New Taxiway 9
111  33.57128223 -117.13208341
111  33.57123402 -117.13209653
111  33.57122197 -117.13203118
111  33.57127017 -117.13201806
111  33.57125658 -117.13194438
111  33.57120837 -117.13195750
111  33.57119612 -117.13189112
111  33.57124433 -117.13187800
111  33.57123090 -117.13180522
111  33.57118269 -117.13181834
111  33.57117049 -117.13175220
111  33.57121869 -117.13173908
111  33.57120522 -117.13166605
111  33.57115701 -117.13167918
111  33.57114462 -117.13161203
111  33.57119283 -117.13159891
111  33.57117968 -117.13152764
111  33.57113309 -117.13153994
111  33.57112057 -117.13147210
111  33.57116716 -117.13145980
111  33.57116120 -117.13142748
111  33.57120779 -117.13141481
111  33.57124364 -117.13160913
111  33.57124608 -117.13162233
111  33.57129484 -117.13188658
111  33.57129733 -117.13190005
111  33.57133541 -117.13210643
113  33.57128882 -117.13211910
110 2 0.00 0.0000 New Taxiway 8
111  33.57159152 -117.13207420
111  33.57159799 -117.13210933
111  33.57154807 -117.13212248
111  33.57153537 -117.13205357
111  33.57142024 -117.13142866
111  33.57147016 -117.13141550
111  33.57147722 -117.13145380
111  33.57152047 -117.13144231
111  33.57153194 -117.13150460
111  33.57148869 -117.13151609
111  33.57150275 -117.13159239
111  33.57154600 -117.13158090
111  33.57155781 -117.13164503
111  33.57151456 -117.13165652
111  33.57152852 -117.13173228
111  33.57157177 -117.13172079
111  33.57158351 -117.13178450
111  33.57154026 -117.13179600
111  33.57155387 -117.13186984
111  33.57159712 -117.13185835
111  33.57160928 -117.13192437
111  33.57156603 -117.13193586
111  33.57157961 -117.13200955
111  33.57162286 -117.13199806
113  33.57163477 -117.13206271
110 2 0.00 0.0000 New Taxiway 8
111  33.57124225 -117.13216614
111  33.57124872 -117.13220126
111  33.57119880 -117.13221442
111  33.57107097 -117.13152059
111  33.57112089 -117.13150743
111  33.57112795 -117.13154574
111  33.57117120 -117.13153425
111  33.57118267 -117.13159653
111  33.57113942 -117.13160803
111  33.57115348 -117.13168432
111  33.57119673 -117.13167283
111  33.57120854 -117.13173696
111  33.57116529 -117.13174845
111  33.57117925 -117.13182421
111  33.57122250 -117.13181272
111  33.57123424 -117.13187644
111  33.57119099 -117.13188793
111  33.57120460 -117.13196177
111  33.57124785 -117.13195028
111  33.57126001 -117.13201630
111  33.57121676 -117.13202779
111  33.57123034 -117.13210148
111  33.57127359 -117.13208999
113  33.57128550 -117.13215464
110 2 0.00 0.0000 New Taxiway 6
111  33.57093264 -117.13217514
111  33.57088722 -117.13218753
111  33.57087501 -117.13212123
111  33.57092042 -117.13210884
111  33.57090697 -117.13203583
111  33.57086155 -117.13204822
111  33.57084920 -117.13198118
111  33.57089462 -117.13196879
111  33.57088156 -117.13189796
111  33.57083615 -117.13191035
111  33.57082381 -117.13184342
111  33.57086923 -117.13183103
111  33.57085581 -117.13175820
111  33.57081039 -117.13177059
111  33.57079790 -117.13170350
111  33.57084332 -117.13169111
111  33.57083001 -117.13161962
111  33.57078459 -117.13163201
111  33.57077208 -117.13156431
111  33.57081750 -117.13155192
111  33.57081114 -117.13151751
111  33.57085878 -117.13150511
111  33.57098689 -117.13219865
113  33.57093926 -117.13221105
110 2 0.00 0.0000 New Taxiway 5
111  33.57077012 -117.13164235
111  33.57081464 -117.13163030
111  33.57082347 -117.13167726
111  33.57077894 -117.13168931
111  33.57078630 -117.13172843
111  33.57074573 -117.13173996
111  33.57072210 -117.13161426
113  33.57076267 -117.13160273
110 2 0.00 0.0000 New Taxiway 5
111  33.57079562 -117.13178015
111  33.57084014 -117.13176810
111  33.57084897 -117.13181505
111  33.57080445 -117.13182710
111  33.57081180 -117.13186623
111  33.57077123 -117.13187775
111  33.57074760 -117.13175205
113  33.57078817 -117.13174052
110 2 0.00 0.0000 New Taxiway 5
111  33.57082179 -117.13192055
111  33.57086631 -117.13190850
111  33.57087514 -117.13195546
111  33.57083062 -117.13196751
111  33.57083798 -117.13200663
111  33.57079741 -117.13201816
111  33.57077377 -117.13189245
113  33.57081434 -117.13188093
110 2 0.00 0.0000 New Taxiway 5
111  33.57084765 -117.13205916
111  33.57089218 -117.13204711
111  33.57090100 -117.13209407
111  33.57085648 -117.13210612
111  33.57086384 -117.13214524
111  33.57082327 -117.13215677
111  33.57079964 -117.13203107
113  33.57084020 -117.13201954
110 2 0.00 0.0000 New Taxiway 5
111  33.57088079 -117.13219059
111  33.57092491 -117.13217870
111  33.57093724 -117.13224596
111  33.57089312 -117.13225785
111  33.57089952 -117.13229277
111  33.57085080 -117.13230621
111  33.57082575 -117.13216951
113  33.57087446 -117.13215607
110 2 0.00 0.0000 New Taxiway 5
111  33.57059703 -117.13233697
111  33.57055243 -117.13234918
111  33.57054006 -117.13228207
111  33.57058466 -117.13226986
111  33.57057810 -117.13223426
111  33.57062597 -117.13222123
111  33.57065153 -117.13235997
113  33.57060367 -117.13237300
110 2 0.00 0.0000 New Taxiway 5
111  33.57057070 -117.13219497
111  33.57052610 -117.13220718
111  33.57051373 -117.13214007
111  33.57055833 -117.13212786
111  33.57055177 -117.13209227
111  33.57059963 -117.13207923
111  33.57062520 -117.13221797
113  33.57057734 -117.13223100
110 2 0.00 0.0000 New Taxiway 5
111  33.57053490 -117.13204694
111  33.57048182 -117.13206125
111  33.57046762 -117.13198421
111  33.57052070 -117.13196990
111  33.57051273 -117.13192667
111  33.57056862 -117.13191180
111  33.57059876 -117.13207528
113  33.57054286 -117.13209015
110 2 0.00 0.0000 New Taxiway 5
111  33.57050332 -117.13187707
111  33.57045024 -117.13189138
111  33.57043604 -117.13181434
111  33.57048912 -117.13180003
111  33.57048115 -117.13175679
111  33.57053704 -117.13174192
111  33.57056718 -117.13190540
113  33.57051128 -117.13192027
110 2 0.00 0.0000 New Taxiway 5
111  33.57047364 -117.13171743
111  33.57042202 -117.13173057
111  33.57040758 -117.13165309
111  33.57045920 -117.13163995
111  33.57045239 -117.13160339
111  33.57050839 -117.13158853
111  33.57053616 -117.13173752
113  33.57048015 -117.13175237
110 2 0.00 0.0000 New Taxiway 5
111  33.57042820 -117.13154377
111  33.57037159 -117.13155962
111  33.57035690 -117.13148207
111  33.57041351 -117.13146623
111  33.57040262 -117.13140879
111  33.57047216 -117.13139024
111  33.57050867 -117.13158295
111  33.57050738 -117.13158330
113  33.57043914 -117.13160150
110 2 0.00 0.0000 New Taxiway 4
111  33.57123442 -117.13093465
111  33.57142142 -117.13088413
111  33.57141900 -117.13087085
111  33.57151960 -117.13084519
111  33.57154635 -117.13099200
111  33.57144575 -117.13101766
111  33.57144340 -117.13100473
111  33.57125654 -117.13105521
111  33.57126392 -117.13109544
111  33.57029294 -117.13135119
111  33.57026297 -117.13118782
113  33.57123395 -117.13093206
110 2 0.00 0.0000 New Taxiway 1
111  33.57018900 -117.13245826
111  33.57017533 -117.13238410
111  33.57012407 -117.13210589
111  33.57009838 -117.13196651
111  33.57007325 -117.13183012
111  33.56999579 -117.13140980
111  33.56996914 -117.13126515
111  33.57010775 -117.13122891
113  33.57032761 -117.13242201
110 2 0.00 0.0000 New Taxiway 1
111  33.56954306 -117.13264087
111  33.56950818 -117.13244698
111  33.56951172 -117.13244605
111  33.56983511 -117.13236083
113  33.56987000 -117.13255472
110 2 0.00 0.0000 New Taxiway 1
111  33.56987982 -117.13214862
111  33.56982511 -117.13216274
111  33.56976198 -117.13182024
111  33.56967405 -117.13134316
111  33.56981121 -117.13130727
111  33.57003096 -117.13249949
113  33.56994809 -117.13252117
110 2 0.00 0.0000 New Taxiway 1
111  33.56952735 -117.13224030
111  33.56937620 -117.13142085
111  33.56951532 -117.13138438
113  33.56966647 -117.13220383
110 2 0.00 0.0000 New Taxiway 1
111  33.56923326 -117.13231822
111  33.56908210 -117.13149878
111  33.56921946 -117.13146300
113  33.56937061 -117.13228245
110 2 0.00 0.0000 New Taxiway 1
111  33.56900676 -117.13238709
111  33.56897107 -117.13219366
111  33.56897191 -117.13219344
111  33.56904086 -117.13217520
113  33.56907655 -117.13236863
110 1 0.00 0.0000 New Taxiway 0
111  33.56897191 -117.13219344
111  33.56895317 -117.13203591
112  33.56895317 -117.13203591  33.56897192 -117.13194590
111  33.56892807 -117.13182414
111  33.56889797 -117.13157024
112  33.56889797 -117.13157024  33.56891434 -117.13156085
111  33.56892321 -117.13154355
111  33.56892719 -117.13136268
111  33.56895438 -117.13135669
112  33.56895438 -117.13135669  33.56897550 -117.13131516
111  33.56898194 -117.13117744
111  33.56909680 -117.13119732
112  33.56909680 -117.13119732  33.56909011 -117.13124589
111  33.56909042 -117.13129923
111  33.57010966 -117.13103088
111  33.57012176 -117.13102253
112  33.57012176 -117.13102253  33.57013440 -117.13100742
111  33.57013190 -117.13098535
111  33.57003658 -117.13100952
111  33.56998268 -117.13068838
111  33.56999883 -117.13068385
111  33.56999090 -117.13063856
111  33.57006385 -117.13061915
111  33.57003816 -117.13046626
111  33.57003740 -117.13046177 102
111  33.56698096 -117.13126555 102
111  33.56688496 -117.13144667 102
111  33.56675757 -117.13168699 102
111  33.56634378 -117.13179584 102
111  33.56630661 -117.13159459 102
111  33.56621232 -117.13108411 102
111  33.56615352 -117.13076583
111  33.56576142 -117.13087003
111  33.56570508 -117.13056072
111  33.56610649 -117.13045728
111  33.56611087 -117.13048032
111  33.58222044 -117.12623957
111  33.58226729 -117.12649336 102
111  33.58233195 -117.12684366 102
111  33.58242054 -117.12735663 102
111  33.58245195 -117.12753853 102
111  33.58203770 -117.12764748 102
111  33.58187845 -117.12751747 102
111  33.58187151 -117.12751181
112  33.58187151 -117.12751181  33.58180887 -117.12752870 102
111  33.58180463 -117.12760425
112  33.58180463 -117.12760425  33.58183542 -117.12765118 102
111  33.58185397 -117.12769918
111  33.58198024 -117.12831960
111  33.58208047 -117.12829278
111  33.58305084 -117.12803741
111  33.58314991 -117.12801447
111  33.58314753 -117.12810842
112  33.58314753 -117.12810842  33.58314240 -117.12814333
111  33.58312903 -117.12816696
111  33.58299271 -117.12833768
111  33.58291889 -117.12847268
111  33.58263875 -117.12854565
111  33.58230024 -117.12863558
111  33.58216004 -117.12867203
111  33.58211875 -117.12874861
111  33.58214968 -117.12891827
111  33.58222366 -117.12932206
111  33.58225902 -117.12952180
111  33.58220590 -117.12955582
111  33.58214764 -117.12958137
111  33.58214977 -117.12958785
111  33.58209613 -117.12961429
111  33.58195222 -117.12965715
111  33.58191103 -117.12943441
111  33.58168802 -117.12822718
111  33.58152108 -117.12826939
111  33.58174409 -117.12947662
111  33.58179113 -117.12972919
111  33.58175846 -117.12973811
111  33.58161965 -117.12978987
111  33.58141374 -117.12984497
111  33.58140692 -117.12983901
111  33.58134427 -117.12985548
111  33.58133951 -117.12986467
111  33.58119538 -117.12990292
111  33.58104626 -117.12997754
111  33.58088696 -117.13002009
111  33.58087998 -117.12998128
112  33.58087998 -117.12998128  33.58087248 -117.12996503
112  33.58084652 -117.12999282  33.58084675 -117.13001795
111  33.58084652 -117.12999282
111  33.58085588 -117.13004692
111  33.58076660 -117.13006986
111  33.58059722 -117.12916328
111  33.58047664 -117.12851659
111  33.58031247 -117.12856205
111  33.58040808 -117.12907482
111  33.58012142 -117.12914960
111  33.58016597 -117.12939299
111  33.58015947 -117.12939470
111  33.58009924 -117.12941126
111  33.58013728 -117.12961741
111  33.58003766 -117.12964372
111  33.58007323 -117.12983597
111  33.58023329 -117.12979369
111  33.58025035 -117.12988591
111  33.57995035 -117.12996899
111  33.57986000 -117.12948657
111  33.57970870 -117.12952702
111  33.57970803 -117.12952342
111  33.57970238 -117.12952494
111  33.57966779 -117.12932912
111  33.57970725 -117.12931897
111  33.57962273 -117.12887613
111  33.57916209 -117.12899753
111  33.57898408 -117.12904382
111  33.57921665 -117.13030689
111  33.57911129 -117.13033695
111  33.57911003 -117.13033098
111  33.57905164 -117.13034727
111  33.57904944 -117.13033616
111  33.57901283 -117.13034609
111  33.57900052 -117.13028559
111  33.57897843 -117.13029183
111  33.57879907 -117.12932988
111  33.57878842 -117.12933269
111  33.57875883 -117.12917531
111  33.57850045 -117.12924355
111  33.57853003 -117.12940092
111  33.57851422 -117.12940510
111  33.57869334 -117.13036577
111  33.57846600 -117.13041840
111  33.57844236 -117.13028914
111  33.57830829 -117.12955596
111  33.57829100 -117.12946138
111  33.57802140 -117.12953254
111  33.57799120 -117.12936930
111  33.57797004 -117.12931423
111  33.57590248 -117.12985596
111  33.57556534 -117.13027984
111  33.57555567 -117.13028453
111  33.57519039 -117.13038021
111  33.57527556 -117.13084113
111  33.57521674 -117.13095011
111  33.57513759 -117.13097160
111  33.57489089 -117.13078668
111  33.57465410 -117.13060356
111  33.57443656 -117.13100402
111  33.57447419 -117.13103313
111  33.57443108 -117.13111196
111  33.57468385 -117.13130743
111  33.57458092 -117.13150673
111  33.57389123 -117.13168814
111  33.57372180 -117.13076648
111  33.57362506 -117.13079192
111  33.57349151 -117.13082724
111  33.57359066 -117.13137453
111  33.57359377 -117.13139168
111  33.57362921 -117.13158731
111  33.57364076 -117.13165107
111  33.57171072 -117.13216070
111  33.57168463 -117.13201415
111  33.57167244 -117.13194809
111  33.57164652 -117.13180760
111  33.57162099 -117.13166927
111  33.57159534 -117.13153025
111  33.57156973 -117.13139146
111  33.57155701 -117.13132252
111  33.57150928 -117.13133549
111  33.57140874 -117.13136239
111  33.57142024 -117.13142866
111  33.57153537 -117.13205357
111  33.57154807 -117.13212248
111  33.57134820 -117.13217478
111  33.57133541 -117.13210643
111  33.57129733 -117.13190005
111  33.57129484 -117.13188658
111  33.57124608 -117.13162233
111  33.57124364 -117.13160913
111  33.57120779 -117.13141481
111  33.57116120 -117.13142748
111  33.57105887 -117.13145349
111  33.57107097 -117.13152059
111  33.57119880 -117.13221442
111  33.57099940 -117.13226766
111  33.57098689 -117.13219865
111  33.57085878 -117.13150511
111  33.57081114 -117.13151751
111  33.57070900 -117.13154390
111  33.57072210 -117.13161426
111  33.57074573 -117.13173996
111  33.57074760 -117.13175205
111  33.57077123 -117.13187775
111  33.57077377 -117.13189245
111  33.57079741 -117.13201816
111  33.57079964 -117.13203107
111  33.57082327 -117.13215677
111  33.57082575 -117.13216951
111  33.57085080 -117.13230621
111  33.57065153 -117.13235997
111  33.57062597 -117.13222123
111  33.57062520 -117.13221797
111  33.57059963 -117.13207923
111  33.57059876 -117.13207528
111  33.57056862 -117.13191180
111  33.57056718 -117.13190540
111  33.57053704 -117.13174192
111  33.57053616 -117.13173752
111  33.57050839 -117.13158853
111  33.57050738 -117.13158330
111  33.57050867 -117.13158295
111  33.57047216 -117.13139024
111  33.57046784 -117.13136639
111  33.57069774 -117.13131143
111  33.57121646 -117.13116759
111  33.57121663 -117.13115744
111  33.57122858 -117.13115420
112  33.57122858 -117.13115420  33.57126829 -117.13113404
111  33.57126392 -117.13109544
111  33.57125654 -117.13105521
111  33.57144340 -117.13100473
111  33.57144575 -117.13101766
111  33.57154635 -117.13099200
111  33.57151960 -117.13084519
111  33.57141900 -117.13087085
111  33.57142142 -117.13088413
111  33.57123442 -117.13093465
111  33.57123395 -117.13093206
111  33.57026297 -117.13118782
111  33.57021681 -117.13120202
111  33.57046066 -117.13252653
111  33.56991167 -117.13267083
111  33.56985583 -117.13235683
111  33.56983511 -117.13236083
111  33.56951172 -117.13244605
111  33.56940659 -117.13238224
111  33.56939806 -117.13236179
111  33.56916227 -117.13242311
111  33.56913824 -117.13243456
111  33.56909161 -117.13244706
111  33.56907655 -117.13236863
113  33.56904086 -117.13217520
112  33.56998541 -117.13018169  33.56997303 -117.13009103
111  33.56998541 -117.13018169 102
111  33.56997040 -117.13009660 102
111  33.56993514 -117.12989656
112  33.56993514 -117.12989656  33.56990382 -117.12978675 102
112  33.56978100 -117.12978981  33.56972857 -117.12979403
111  33.56978100 -117.12978981
111  33.56641720 -117.13067373
112  33.56641720 -117.13067373  33.56633538 -117.13070470 102
112  33.56631714 -117.13086438  33.56632858 -117.13096187
111  33.56631714 -117.13086438 102
111  33.56635156 -117.13104756 102
111  33.56636792 -117.13113463
112  33.56636792 -117.13113463  33.56641472 -117.13125542 102
112  33.56651354 -117.13124791  33.56656246 -117.13124622
111  33.56651354 -117.13124791 102
111  33.56988984 -117.13036193
114  33.56988984 -117.13036193  33.56996550 -117.13032180 102
111  33.57146698 -117.13066842
111  33.57148614 -117.13063505
111  33.57140824 -117.13018253
111  33.57140061 -117.13017385
111  33.57139016 -117.13010716 102
111  33.57014826 -117.13043303
111  33.57014928 -117.13043884
111  33.57018387 -117.13063663
111  33.57024923 -117.13061827
111  33.57030576 -117.13093826
111  33.57026924 -117.13094891
112  33.57026924 -117.13094891  33.57027759 -117.13096046
111  33.57030490 -117.13097244
111  33.57031172 -117.13097421
113  33.57142727 -117.13068090
111  33.57239976 -117.13189064
111  33.57238671 -117.13181798
111  33.57237374 -117.13174760
111  33.57234657 -117.13160007
111  33.57231942 -117.13145264
111  33.57229225 -117.13130510
111  33.57226498 -117.13115701
111  33.57225113 -117.13108183
111  33.57205004 -117.13113557
111  33.57206380 -117.13121029
111  33.57209093 -117.13135759
111  33.57211804 -117.13150482
111  33.57214528 -117.13165273
111  33.57217240 -117.13179997
111  33.57218561 -117.13187172
113  33.57219866 -117.13194438
111  33.57434502 -117.12919034
112  33.57434502 -117.12919034  33.57441687 -117.12916430 102
111  33.57447189 -117.12907692 102
111  33.57460520 -117.12883129 102
111  33.57472366 -117.12860960
112  33.57472366 -117.12860960  33.57474595 -117.12850359 102
111  33.57466392 -117.12850532
111  33.57017082 -117.12968478
112  33.57017082 -117.12968478  33.57005662 -117.12972532 102
111  33.57007003 -117.12985575 102
111  33.57010853 -117.13006110 102
111  33.57012830 -117.13015970
112  33.57012830 -117.13015970  33.57016525 -117.13027711 102
113  33.57026080 -117.13026461 102
111  33.57763905 -117.12832017
112  33.57763905 -117.12832017  33.57770444 -117.12827687 102
111  33.57765633 -117.12820056 102
111  33.57726917 -117.12789904
112  33.57726917 -117.12789904  33.57720793 -117.12785798 102
111  33.57711965 -117.12785859
111  33.57508660 -117.12839309
112  33.57508660 -117.12839309  33.57500507 -117.12841702 102
111  33.57495398 -117.12849538 102
111  33.57472169 -117.12892267 102
111  33.57469447 -117.12897415
112  33.57469447 -117.12897415  33.57467907 -117.12901961 102
112  33.57475760 -117.12908210  33.57482210 -117.12907983
113  33.57475760 -117.12908210 102
111  33.58221562 -117.12697483 102
111  33.58219757 -117.12688007 102
111  33.58215617 -117.12666263
112  33.58215617 -117.12666263  33.58211922 -117.12655618 102
111  33.58202487 -117.12656611
111  33.57751948 -117.12775155
112  33.57751948 -117.12775155  33.57746494 -117.12778288 102
112  33.57749584 -117.12787828  33.57753150 -117.12791306
111  33.57749584 -117.12787828 102
111  33.57776021 -117.12808083 102
111  33.57788640 -117.12817818
112  33.57788640 -117.12817818  33.57796749 -117.12822734 102
111  33.57805406 -117.12821481 102
111  33.58211393 -117.12714760
114  33.58211393 -117.12714760  33.58222689 -117.12710832 102
111  33.58156096 -117.12795047
111  33.58154181 -117.12784083
111  33.58141792 -117.12787262
113  33.58143707 -117.12798225
130 Airport Boundary
111  33.56887893 -117.12854620
111  33.58131894 -117.12527509
111  33.58346240 -117.12510214
111  33.58348535 -117.12808597
111  33.58309750 -117.12880805
111  33.58273659 -117.12962740
111  33.58248012 -117.13040172
111  33.58174426 -117.13023714
111  33.58135605 -117.13019292
111  33.58008054 -117.13034351
111  33.57600653 -117.13142265
111  33.57598446 -117.13128179
111  33.56959023 -117.13297474
111  33.56909916 -117.13303814
111  33.56847026 -117.13305313
111  33.56756903 -117.13303458
111  33.56693574 -117.13291142
111  33.56637821 -117.13275157
111  33.56579511 -117.13273619
111  33.56536115 -117.13289835
111  33.56428395 -117.13353366
111  33.56392916 -117.13236622
111  33.56392275 -117.13157241
111  33.56417220 -117.13076560
111  33.56454553 -117.13013944
111  33.56498649 -117.12963642
111  33.56554633 -117.12925941
111  33.56784307 -117.12862567
113  33.56814464 -117.12849539
120 Linear Feature 135
112  33.58131536 -117.12819186  33.58136814 -117.12819247 51
111  33.58139020 -117.12824898 51
111  33.58139600 -117.12827017 1
115  33.58161958 -117.12947497
120 Linear Feature 134
112  33.58114927 -117.12823603  33.58108695 -117.12827035 51
115  33.58109695 -117.12834267
120 Linear Feature 133
