111  38.94844823 -077.47186969 
113  38.94844823 -077.47224996  51 102 
110   2 0.00   0.00 UC
111  38.96132035 -077.47171701  51 102 
111  38.96394313 -077.47167023 
111  38.96393554 -077.47206717  51 102 
113  38.96132557 -077.47208845 
110   2 0.00   0.00 UB
111  38.94844823 -077.47186969  51 102 
111  38.94974463 -077.47186793 
111  38.95013765 -077.47184218  51 102 
111  38.95075832 -077.47184127 
111  38.95078988 -077.47221808  51 102 
113  38.94844823 -077.47224996 
110   2 0.00   0.00 U-1
111  38.96843457 -077.47403377  51 102 
111  38.96877104 -077.47369256  51 102 
111  38.96868693 -077.47216126  51 102 
111  38.96847051 -077.47199072 
111  38.96914086 -077.47197241  51 102 
111  38.96904281 -077.47215294  51 102 
111  38.96912046 -077.47367591  51 102 
113  38.96945046 -077.47402545 
110   2 0.00   0.00 W-2
111  38.95013765 -077.47184218 
111  38.94974463 -077.47186793  51 102 
111  38.94950595 -077.45934717 
113  38.94990075 -077.45936671  51 102 
110   2 0.00   0.00 U-4
111  38.95173901 -077.47297380 
111  38.95195009 -077.47272100  51 102 
111  38.95363412 -077.47420344 
111  38.95224969 -077.47421187  51 102 
114  38.95252911 -077.47370696  38.95248439 -077.47352888  51 102 
110   2 0.00   0.00 U-5
111  38.94799394 -077.47301045 
111  38.94822482 -077.47266151  51 102 
111  38.94999001 -077.47423811 
111  38.94856142 -077.47424180  51 102 
114  38.94885556 -077.47374163  38.94881084 -077.47356354  51 102 
110   2 0.00   0.00 U6/W3
112  38.94724688 -077.47240533  38.94704980 -077.47235236  51 102 
111  38.94691430 -077.47258312  51 102 
111  38.94693162 -077.47399330  51 102 
111  38.94711920 -077.47426041 
111  38.94645057 -077.47425721  51 102 
111  38.94661330 -077.47399166  51 102 
111  38.94658638 -077.47250811 
111  38.94657611 -077.47167606  51 102 
111  38.94651070 -077.47002901 
111  38.94683822 -077.47002432  51 102 
111  38.94687285 -077.47170910  51 102 
113  38.94706334 -077.47192434 
110   2 0.00   0.00 UA
111  38.94534531 -077.47227378  51 102 
111  38.94513346 -077.47249463 
111  38.94511354 -077.47175487  51 102 
111  38.94533112 -077.47196099  51 102 
111  38.94641332 -077.47195568  51 102 
111  38.94657611 -077.47167606 
111  38.94658638 -077.47250811  51 102 
113  38.94641905 -077.47226905  51 102 
110   2 0.00   0.00 W4
111  38.94490549 -077.45926220  51 102 
111  38.94491110 -077.46202383 
111  38.94452259 -077.46202383  51 102 
113  38.94451547 -077.45926220 
110   2 0.00   0.00 T/Q connector
111  38.94016226 -077.47081500  51 102 
111  38.94056307 -077.47099608 
111  38.94066024 -077.47144408  51 102 
113  38.94043463 -077.47179378 
110   2 0.00   0.00 UD
111  38.96992114 -077.47154072 
111  38.96993351 -077.47194078  51 102 
111  38.96914086 -077.47197241 
111  38.96847051 -077.47199072  51 102 
111  38.96501623 -077.47205353 
113  38.96501748 -077.47165712  51 102 
110   2 0.00   0.00 T
111  38.96015978 -077.47175008 
111  38.96015600 -077.47208783  51 102 
111  38.95207493 -077.47225622 
113  38.95221199 -077.47183958  51 102 
110   2 0.00   0.00 T
111  38.94461716 -077.47142358  51 102 
111  38.94469331 -077.47126039 
111  38.94480012 -077.47211732  51 102 
111  38.94463538 -077.47183862  51 102 
111  38.94066024 -077.47144408 
113  38.94056307 -077.47099608  51 102 
110   2 0.00   0.00 U7/W3 West
111  38.94511354 -077.47175487 
112  38.94511354 -077.47175487  38.94512201 -077.47189858 
111  38.94513346 -077.47249463 
112  38.94513346 -077.47249463  38.94515038 -077.47251639  51 102 
112  38.94514617 -077.47353798  38.94517941 -077.47427299  51 102 
111  38.94536081 -077.47427408 
111  38.94484050 -077.47428703  51 102 
111  38.94480012 -077.47211732 
111  38.94469331 -077.47126039  51 102 
111  38.94469119 -077.47005483 
113  38.94509537 -077.47006560  51 102 
110   1 0.00  90.30 North ramp
111  38.96880343 -077.45469659 
111  38.96881174 -077.45184847 
111  38.97001902 -077.45182264 
113  38.97004837 -077.45466699 
110   2 0.00  90.50 xxx
111  38.93997245 -077.45439323 
111  38.93996497 -077.45024532 
111  38.94147355 -077.45022839 
113  38.94147154 -077.45437631 
110   1 0.00   0.00 Gen Av ramp
111  38.95421570 -077.44220003 
111  38.95420616 -077.44150032 
111  38.95659816 -077.44148883 
113  38.95659657 -077.44217410 
110   2 0.00   0.70 Taxiways K2-7
111  38.94584714 -077.43810366  51 102 
112  38.94572762 -077.43781157  38.94557775 -077.43766883 
111  38.94572762 -077.43781157 
112  38.94572762 -077.43781157  38.94564436 -077.43773306  51 102 
112  38.94436184 -077.43691442  38.94404083 -077.43685592 
111  38.94436184 -077.43691442 
112  38.94436184 -077.43691442  38.94407874 -077.43691442  51 102 
111  38.94245106 -077.43828933 
111  38.94145331 -077.43830969  51 102 
112  38.93955325 -077.43698617  38.93924130 -077.43698617  51 102 
112  38.93828793 -077.43792996  38.93817324 -077.43807740  51 102 
111  38.93822163 -077.43825929 
111  38.93668624 -077.43837072  51 102 
112  38.93475407 -077.43704741  38.93456198 -077.43704741  51 102 
112  38.93360128 -077.43788202  38.93349045 -077.43797700 
111  38.93360128 -077.43788202 
112  38.93360128 -077.43788202  38.93342396 -077.43801499  51 102 
111  38.93342373 -077.43814678 
111  38.93263186 -077.43818749  51 102 
111  38.93310698 -077.43786176  51 102 
112  38.93426311 -077.43682347  38.93423873 -077.43671899 
111  38.93426311 -077.43682347 
112  38.93426311 -077.43682347  38.93424686 -077.43672944  51 102 
111  38.93343957 -077.43653845 
111  38.93611609 -077.43651804  51 102 
112  38.93526004 -077.43681352  38.93525191 -077.43691799 
111  38.93526004 -077.43681352 
112  38.93526004 -077.43681352  38.93530067 -077.43692844  51 102 
112  38.93716759 -077.43817307  38.93775938 -077.43820256 
111  38.93716759 -077.43817307 
112  38.93716759 -077.43817307  38.93760799 -077.43818487  51 102 
112  38.93905978 -077.43674789  38.93905519 -077.43666532 
111  38.93905978 -077.43674789 
112  38.93905978 -077.43674789  38.93904143 -077.43665942  51 102 
111  38.93804826 -077.43647732 
111  38.94081981 -077.43643660  51 102 
112  38.94004788 -077.43673050  38.94003064 -077.43685457  51 102 
112  38.94193956 -077.43812822  38.94227261 -077.43812822  51 102 
112  38.94386873 -077.43666711  38.94386318 -077.43661002  51 102 
111  38.94299352 -077.43642689 
111  38.94574698 -077.43637632  51 102 
112  38.94483244 -077.43667975  38.94481579 -077.43677967 
111  38.94483244 -077.43667975 
112  38.94483244 -077.43667975  38.94486019 -077.43677967  51 102 
111  38.94592399 -077.43762800  51 102 
113  38.94674838 -077.43811518 
110   2 0.00   0.70 Terminal ramp
111  38.95014688 -077.45549652  51 102 
111  38.94754924 -077.45549607 
111  38.94725025 -077.45549607  51 102 
111  38.94679862 -077.45549652 
111  38.94626554 -077.45551880  51 102 
111  38.94478800 -077.45556866 
111  38.94401974 -077.45556706  51 102 
111  38.94395368 -077.44025770 
111  38.94467577 -077.44025770  51 102 
111  38.94610368 -077.44026913 
111  38.94666781 -077.44027477  51 102 
111  38.94712585 -077.44028143 
111  38.94741736 -077.44028966  51 102 
111  38.95000412 -077.44031084 
111  38.95022134 -077.44031084  51 102 
111  38.95025911 -077.44431467  51 102 
112  38.95047633 -077.44458417  38.95059073 -077.44459888 
111  38.95047633 -077.44458417 
112  38.95047633 -077.44458417  38.95055986 -077.44459888  51 102 
112  38.95072566 -077.44457850  38.95085398 -077.44454235 
111  38.95072566 -077.44457850 
112  38.95072566 -077.44457850  38.95092014 -077.44451967  51 102 
111  38.95093921 -077.44424253  51 102 
111  38.95090262 -077.44018844 
111  38.95112045 -077.44018536  51 102 
111  38.95116417 -077.44419242  51 102 
111  38.95188195 -077.44419553 
111  38.95190089 -077.45142471  51 102 
111  38.95120246 -077.45143795  51 102 
111  38.95125899 -077.45556510 
111  38.95103929 -077.45556510  51 102 
111  38.95098859 -077.45127627  51 102 
112  38.95079219 -077.45102378  38.95071242 -077.45101645  51 102 
112  38.95053967 -077.45102378  38.95042003 -077.45106041  51 102 
111  38.95031522 -077.45134841  51 102 
113  38.95036472 -077.45549492 
111  38.95029320 -077.44819826  51 102 
111  38.95033247 -077.45045334  51 102 
112  38.95067278 -077.45073943  38.95101309 -077.45072261  51 102 
111  38.95098691 -077.45047017  51 102 
111  38.95096073 -077.44824874  51 102 
114  38.95064660 -077.44796265  38.95035865 -077.44797948  51 102 
112  38.95062042 -077.44488295  38.95030629 -077.44488295  51 102 
111  38.95026703 -077.44518587  51 102 
111  38.95029320 -077.44742412  51 102 
112  38.95067278 -077.44769339  38.95101309 -077.44765973  51 102 
111  38.95096073 -077.44733998  51 102 
113  38.95094764 -077.44520270  51 102 
110   2 0.00   0.70 Taxiway K north
111  38.95526612 -077.43623543  51 102 
111  38.95595449 -077.43693664  51 102 
111  38.95596112 -077.43969684  51 102 
112  38.95561307 -077.43972836  38.95545663 -077.43976080 
111  38.95561307 -077.43972836 
112  38.95561307 -077.43972836  38.95534562 -077.43975431  51 102 
111  38.95535552 -077.44001019  51 102 
112  38.95536215 -077.44031627  38.95537541 -077.44046119 
111  38.95536215 -077.44031627 
112  38.95536215 -077.44031627  38.95540193 -077.44064874  51 102 
111  38.95562372 -077.44062664  51 102 
111  38.95658922 -077.44059218  51 102 
111  38.95659816 -077.44148883 
111  38.95420616 -077.44150032 
111  38.95421570 -077.44220003 
111  38.95288725 -077.44219542  51 102 
111  38.95286738 -077.44060231  51 102 
111  38.95327255 -077.44059218  51 102 
112  38.95341092 -077.44035077  38.95341092 -077.44021276 
111  38.95341092 -077.44035077 
112  38.95341092 -077.44035077  38.95341092 -077.44027577  51 102 
112  38.95340198 -077.43998592  38.95339498 -077.43990191  51 102 
111  38.95321891 -077.43974151  51 102 
112  38.95136836 -077.43977600  38.95118518 -077.43980741  51 102 
111  38.95112045 -077.44018536 
111  38.95090262 -077.44018844  51 102 
112  38.95070965 -077.43979171  38.95057532 -077.43976815  51 102 
112  38.95046784 -077.43979535  38.95030908 -077.43983461 
111  38.95046784 -077.43979535 
112  38.95046784 -077.43979535  38.95022360 -077.43982675  51 102 
111  38.95022134 -077.44031084 
111  38.95000412 -077.44031084  51 102 
112  38.94977752 -077.43979899  38.94955159 -077.43979899 
111  38.94977752 -077.43979899 
112  38.94977752 -077.43979899  38.94971340 -077.43979899  51 102 
112  38.94772465 -077.43983040  38.94761588 -077.43985038 
111  38.94772465 -077.43983040 
112  38.94772465 -077.43983040  38.94744644 -077.43984607  51 102 
111  38.94741736 -077.44028966 
111  38.94712585 -077.44028143  51 102 
112  38.94695031 -077.43984068  38.94675350 -077.43982070 
111  38.94695031 -077.43984068 
112  38.94695031 -077.43984068  38.94683119 -077.43982736  51 102 
112  38.94666602 -077.44009786  38.94665125 -077.44026885 
111  38.94666602 -077.44009786 
112  38.94666602 -077.44009786  38.94665863 -077.44018336  51 102 
111  38.94666781 -077.44027477 
111  38.94610368 -077.44026913  51 102 
112  38.94616539 -077.44005189  38.94615062 -077.43991890  51 102 
111  38.94599554 -077.43986798  51 102 
112  38.94485124 -077.43987945  38.94474042 -077.43988895 
111  38.94485124 -077.43987945 
112  38.94485124 -077.43987945  38.94468870 -077.43989845  51 102 
112  38.94464563 -077.44007662  38.94462056 -077.44019748 
111  38.94464563 -077.44007662 
112  38.94464563 -077.44007662  38.94462683 -077.44019748  51 102 
111  38.94467577 -077.44025770 
111  38.94395368 -077.44025770  51 102 
112  38.94395726 -077.44006335  38.94395556 -077.44003055 
111  38.94395726 -077.44006335 
112  38.94395726 -077.44006335  38.94395216 -077.43994306  51 102 
111  38.94389468 -077.43991593 
111  38.94389021 -077.43958037  51 102 
112  38.94388574 -077.43904040  38.94388243 -077.43898073 
111  38.94388574 -077.43904040 
112  38.94388574 -077.43904040  38.94387911 -077.43892106  51 102 
111  38.94371278 -077.43882201 
111  38.94371588 -077.43845421  51 102 
112  38.94563116 -077.43842142  38.94573460 -077.43841192 
111  38.94563116 -077.43842142 
112  38.94563116 -077.43842142  38.94579370 -077.43841192  51 102 
111  38.94584714 -077.43810366 
111  38.94674838 -077.43811518  51 102 
112  38.94795157 -077.43839442  38.94828404 -077.43838492 
111  38.94795157 -077.43839442 
112  38.94795157 -077.43839442  38.94806978 -077.43838492  51 102 
111  38.95367341 -077.43831532  51 102 
112  38.95403858 -077.43780898  38.95405372 -077.43745857 
111  38.95403858 -077.43780898 
112  38.95403858 -077.43780898  38.95405372 -077.43754942  51 102 
112  38.95403248 -077.43682929  38.95397193 -077.43662164 
111  38.95403248 -077.43682929 
112  38.95403248 -077.43682929  38.95393660 -077.43646590  51 102 
111  38.95372883 -077.43641643  51 102 
113  38.95330581 -077.43626673 
111  38.95440517 -077.43975174  51 102 
111  38.95385185 -077.43974734  51 102 
112  38.95362567 -077.44018991  38.95363550 -077.44065777  51 102 
111  38.95391085 -077.44063248  51 102 
111  38.95443495 -077.44062864  51 102 
114  38.95467565 -077.44018163  38.95466582 -077.43970113  51 102 
111  38.95437635 -077.43860908  51 102 
111  38.95382234 -077.43860930  51 102 
112  38.95360600 -077.43903922  38.95361583 -077.43945650  51 102 
111  38.95387151 -077.43945650  51 102 
111  38.95439671 -077.43945943  51 102 
114  38.95467700 -077.43901834  38.95467700 -077.43855048  51 102 
111  38.95318315 -077.43862194  51 102 
111  38.95136390 -077.43863459  51 102 
112  38.95110822 -077.43907716  38.95111805 -077.43949444  51 102 
111  38.95140323 -077.43949444  51 102 
111  38.95317331 -077.43945650  51 102 
112  38.95339949 -077.43902658  38.95340932 -077.43857136 
111  38.95339949 -077.43902658 
114  38.95339949 -077.43902658  38.95340569 -077.43864604  51 102 
111  38.95066807 -077.43865379  51 102 
111  38.95045704 -077.43864789  51 102 
112  38.95022308 -077.43910210  38.95023225 -077.43957401  51 102 
111  38.95050750 -077.43951502  51 102 
111  38.95068183 -077.43950912  51 102 
114  38.95089286 -077.43906671  38.95088827 -077.43866559  51 102 
111  38.94974351 -077.43865369  51 102 
111  38.94779749 -077.43869169  51 102 
112  38.94741624 -077.43912505  38.94742362 -077.43953354  51 102 
111  38.94780163 -077.43953385  51 102 
111  38.94977910 -077.43951212  51 102 
114  38.94999403 -077.43907168  38.94999403 -077.43860619  51 102 
111  38.94599765 -077.43872968  51 102 
111  38.94485247 -077.43873918  51 102 
112  38.94457910 -077.43916665  38.94459388 -077.43960361  51 102 
111  38.94483769 -077.43958462  51 102 
111  38.94599026 -077.43957512  51 102 
112  38.94620452 -077.43912865  38.94618236 -077.43868219 
111  38.94620452 -077.43912865 
114  38.94620452 -077.43912865  38.94618236 -077.43866319  51 102 
112  38.94711551 -077.43913239  38.94712069 -077.43877278  51 102 
111  38.94693963 -077.43871200  51 102 
112  38.94666513 -077.43913155  38.94668067 -077.43954444  51 102 
113  38.94693446 -077.43953778  51 102 
112  38.95451420 -077.43829004  38.95471146 -077.43828362  51 102 
111  38.95468228 -077.43772865  51 102 
111  38.95468300 -077.43692057  51 102 
112  38.95452746 -077.43641335  38.95433918 -077.43640483  51 102 
111  38.95432858 -077.43681742  51 102 
113  38.95432128 -077.43783953  51 102 
110   2 0.00   0.70 Taxiway K south
111  38.94389468 -077.43991593  51 102 
111  38.92380058 -077.44026582  51 102 
111  38.92374990 -077.43669946 
111  38.92532895 -077.43668797  51 102 
112  38.92493560 -077.43740039  38.92487871 -077.43784957 
111  38.92493560 -077.43740039 
112  38.92493560 -077.43740039  38.92492747 -077.43754664  51 102 
112  38.92495348 -077.43821623  38.92497786 -077.43839381 
111  38.92495348 -077.43821623 
112  38.92495348 -077.43821623  38.92501037 -077.43856095  51 102 
111  38.92532153 -077.43872182  51 102 
112  38.93142590 -077.43861837  38.93155889 -077.43858038 
111  38.93142590 -077.43861837 
112  38.93142590 -077.43861837  38.93178793 -077.43857088  51 102 
111  38.93263186 -077.43818749 
111  38.93342373 -077.43814678  51 102 
112  38.93365192 -077.43854942  38.93394006 -077.43861590 
111  38.93365192 -077.43854942 
112  38.93365192 -077.43854942  38.93379968 -077.43858741  51 102 
111  38.93434922 -077.43860688  51 102 
112  38.93613719 -077.43855017  38.93627898 -077.43852336 
111  38.93613719 -077.43855017 
112  38.93613719 -077.43855017  38.93645414 -077.43855553  51 102 
111  38.93668624 -077.43837072 
111  38.93822163 -077.43825929  51 102 
112  38.93841684 -077.43846895  38.93855446 -077.43849040 
111  38.93841684 -077.43846895 
112  38.93841684 -077.43846895  38.93851276 -077.43849040  51 102 
111  38.93952537 -077.43851490  51 102 
112  38.94065179 -077.43850541  38.94082911 -077.43849591 
111  38.94065179 -077.43850541 
112  38.94065179 -077.43850541  38.94144008 -077.43845319  51 102 
111  38.94145331 -077.43830969 
111  38.94245106 -077.43828933  51 102 
112  38.94302084 -077.43845742  38.94332376 -077.43846692 
111  38.94302084 -077.43845742 
112  38.94302084 -077.43845742  38.94319816 -077.43848592  51 102 
111  38.94371588 -077.43845421 
111  38.94371278 -077.43882201  51 102 
111  38.94185867 -077.43881372  51 102 
112  38.94170669 -077.43920451  38.94171563 -077.43949185  51 102 
111  38.94186761 -077.43959529  51 102 
113  38.94389021 -077.43958037 
112  38.92432637 -077.43688326  38.92407768 -077.43691691  51 102 
111  38.92398344 -077.43745524  51 102 
111  38.92399478 -077.43820217  51 102 
112  38.92435254 -077.43868332  38.92461933 -077.43867312 
111  38.92435254 -077.43868332 
112  38.92435254 -077.43868332  38.92464050 -077.43868332  51 102 
111  38.92461432 -077.43821228  51 102 
113  38.92461054 -077.43738795  51 102 
111  38.92528787 -077.43902194  51 102 
112  38.92501272 -077.43955903  38.92502493 -077.43984943  51 102 
111  38.92527318 -077.43993966  51 102 
111  38.93267929 -077.43982049  51 102 
112  38.93297290 -077.43939298  38.93297290 -077.43894512  51 102 
113  38.93266345 -077.43892476  51 102 
112  38.93683489 -077.43932211  38.93681905 -077.43901672  51 102 
111  38.93661317 -077.43887421  51 102 
111  38.93346152 -077.43891493  51 102 
112  38.93323980 -077.43942391  38.93327147 -077.43979037  51 102 
111  38.93344568 -077.43979037  51 102 
113  38.93661317 -077.43974965  51 102 
112  38.94147317 -077.43921396  38.94146645 -077.43891173  51 102 
111  38.94130164 -077.43878555  51 102 
111  38.93843519 -077.43883558  51 102 
112  38.93821837 -077.43930717  38.93823180 -077.43962667  51 102 
111  38.93843588 -077.43967736  51 102 
113  38.94132781 -077.43961005  51 102 
112  38.93794109 -077.43929588  38.93792766 -077.43896775  51 102 
111  38.93778661 -077.43882959  51 102 
111  38.93722241 -077.43884686  51 102 
112  38.93708136 -077.43930451  38.93709480 -077.43968445  51 102 
111  38.93726271 -077.43969308  51 102 
113  38.93780004 -077.43967581  51 102 
110   2 0.00 110.70 Taxiway Q
111  38.93675821 -077.45775524  51 102 
112  38.93648273 -077.45825591  38.93656822 -077.45857341 
111  38.93648273 -077.45825591 
112  38.93648273 -077.45825591  38.93655872 -077.45854899  51 102 
111  38.94016226 -077.47081500 
111  38.94043463 -077.47179378  51 102 
111  38.94537389 -077.48855465  51 102 
112  38.94539289 -077.48931186  38.94527890 -077.48962940  51 102 
111  38.94510792 -077.48977596  51 102 
111  38.94395853 -077.49033776 
111  38.94355006 -077.48895768  51 102 
112  38.94444298 -077.48982481  38.94487044 -077.48964162 
111  38.94444298 -077.48982481 
112  38.94444298 -077.48982481  38.94459497 -077.48975154  51 102 
111  38.94495593 -077.48953170  51 102 
112  38.94521241 -077.48879891  38.94514591 -077.48834703 
111  38.94521241 -077.48879891 
112  38.94521241 -077.48879891  38.94514591 -077.48850580  51 102 
111  38.94370205 -077.48368167  51 102 
112  38.94256476 -077.48149416  38.94207521 -077.48114014 
111  38.94256476 -077.48149416 
112  38.94256476 -077.48149416  38.94244237 -077.48137615  51 102 
112  38.94102330 -077.48005450  38.94091621 -077.48001517  51 102 
111  38.94105180 -077.48051858 
111  38.93968393 -077.47584121  51 102 
112  38.93990406 -077.47605518  38.93996525 -077.47591751  51 102 
112  38.94023488 -077.47347202  38.94015839 -077.47321634  51 102 
111  38.93864853 -077.47182339  51 102 
111  38.93853454 -077.47195773 
111  38.93733765 -077.46787891  51 102 
112  38.93746114 -077.46792776  38.93749110 -077.46785927  51 102 
112  38.93782211 -077.46595552  38.93786960 -077.46556474 
111  38.93782211 -077.46595552 
112  38.93782211 -077.46595552  38.93802159 -077.46492973  51 102 
112  38.93774611 -077.46334827  38.93765112 -077.46310403 
111  38.93774611 -077.46334827 
112  38.93774611 -077.46334827  38.93767962 -077.46314067  51 102 
112  38.93626425 -077.45832926  38.93619776 -077.45817051 
111  38.93626425 -077.45832926 
112  38.93626425 -077.45832926  38.93615976 -077.45808503  51 102 
111  38.93596028 -077.45814608  51 102 
112  38.93488688 -077.45865897  38.93477289 -077.45874445 
111  38.93488688 -077.45865897 
112  38.93488688 -077.45865897  38.93475390 -077.45875666  51 102 
111  38.93478239 -077.45922070 
111  38.93378399 -077.45584404  51 102 
111  38.93571330 -077.45488559  51 106 
111  38.93583679 -077.45523972  51 102 
112  38.93582729 -077.45596021  38.93596978 -077.45627771 
111  38.93582729 -077.45596021 
112  38.93582729 -077.45596021  38.93606477 -077.45670511  51 102 
111  38.93659672 -077.45630213 
111  38.93667271 -077.45658300  51 102 
112  38.93618826 -077.45726685  38.93636874 -077.45775531 
111  38.93618826 -077.45726685 
112  38.93618826 -077.45726685  38.93633075 -077.45773088  51 102 
113  38.93668221 -077.45748666 
112  38.93597928 -077.45736447  38.93585579 -077.45701034  51 102 
111  38.93565956 -077.45705507  51 102 
111  38.93469690 -077.45753543  51 102 
112  38.93452592 -077.45815822  38.93463991 -077.45842687  51 102 
111  38.93482989 -077.45839024  51 102 
113  38.93590329 -077.45785293  51 102 
112  38.93558032 -077.45603342  38.93539983 -077.45544727  51 102 
111  38.93515286 -077.45550833  51 102 
111  38.93422195 -077.45598458  51 102 
112  38.93417445 -077.45672948  38.93434543 -077.45721794 
111  38.93417445 -077.45672948 
112  38.93417445 -077.45672948  38.93435493 -077.45726678  51 102 
111  38.93463041 -077.45725457  51 102 
113  38.93558032 -077.45681496  51 102 
112  38.93819501 -077.46509667  38.93808007 -077.46499324 
111  38.93819501 -077.46509667 
112  38.93819501 -077.46509667  38.93809156 -077.46520011  51 102 
112  38.93781571 -077.46780075  38.93778123 -077.46814061 
111  38.93781571 -077.46780075 
112  38.93781571 -077.46780075  38.93772376 -077.46834748  51 102 
112  38.93799961 -077.46994333  38.93817202 -077.47050483  51 102 
111  38.93866626 -077.47124365  51 102 
111  38.93985013 -077.47258830  51 102 
112  38.94020644 -077.47252919  38.94035586 -077.47224844  51 102 
113  38.94013748 -077.47158351  51 102 
111  38.94118885 -077.47509689  51 102 
112  38.94054271 -077.47392898  38.94046622 -077.47420433  51 102 
112  38.94040502 -077.47815754  38.94078748 -077.47947527  51 102 
111  38.94243971 -077.48093069  51 102 
114  38.94277628 -077.48057667  38.94269978 -077.48016364  51 102 
110   2 0.00   0.00 Taxiway Y/Z
111  38.93903735 -077.45950811  51 102 
111  38.93905126 -077.45934720  51 102 
112  38.93782739 -077.45750565  38.93779341 -077.45747446 
111  38.93782739 -077.45750565 
112  38.93782739 -077.45750565  38.93775944 -077.45744326  51 102 
111  38.93675821 -077.45775524 
