111  12.06179535  024.96575872 3
111  12.06120849  024.96645239 3
111  12.06202409  024.96717994 3
111  12.06260937  024.96648143 3
111  12.06235696  024.96627172 3
112  12.06237116  024.96608136  12.06245793  024.96598134
111  12.06237116  024.96608136 3
111  12.06287182  024.96549142 3
111  12.06308580  024.96523928
112  12.06308580  024.96523928  12.06316468  024.96515862 3
115  12.06324198  024.96519088
120 Linear Feature 57
112  12.05391473  024.95635344  12.05379116  024.95644754 1
111  12.05366627  024.95634000 1
111  12.05326267  024.95597570 1
116  12.05325347  024.95573238  12.05334155  024.95558048
120 SL 22
112  12.06378116  024.96509766  12.06407660  024.96469264 3
112  12.06332682  024.96444754  12.06303564  024.96456006
111  12.06332682  024.96444754
112  12.06332682  024.96444754  12.06314468  024.96450988 3
115  12.06299238  024.96441044
120 SL 04
112  12.04313584  024.94721922  12.04281780  024.94779218 3
112  12.04357125  024.94787735  12.04371513  024.94780380 3
115  12.04390633  024.94790639
120 SL
111  12.05342700  024.95586278 3
112  12.05344015  024.95566248  12.05351114  024.95558451
111  12.05344015  024.95566248 3
111  12.05387583  024.95516268 3
111  12.05433542  024.95463545
112  12.05433542  024.95463545  12.05442219  024.95454673 3
111  12.05451947  024.95465158 3
111  12.05483630  024.95494195 3
112  12.05485470  024.95511670  12.05477845  024.95520543
111  12.05485470  024.95511670 3
111  12.05440481  024.95563286 3
111  12.05398178  024.95611819
112  12.05398178  024.95611819  12.05387267  024.95623918 3
115  12.05375961  024.95616121
120 SL
111  12.05412376  024.95649326 3
112  12.05413691  024.95625801  12.05424077  024.95613971
111  12.05413691  024.95625801 3
111  12.05456073  024.95576819 3
111  12.05501509  024.95524308
112  12.05501509  024.95524308  12.05508214  024.95517049 3
111  12.05517416  024.95524039 3
111  12.05565927  024.95567728 3
111  12.05654402  024.95466100 3
111  12.05454445  024.95285697 3
111  12.05365575  024.95387997 3
111  12.05416452  024.95434106 3
112  12.05416189  024.95452657  12.05407249  024.95463142
111  12.05416189  024.95452657 3
111  12.05372890  024.95502871 3
111  12.05331920  024.95550386
112  12.05331920  024.95550386  12.05320088  024.95563291 3
115  12.05307073  024.95554418
21  12.06029648  024.96290750 2 221.1400 3.00 22 PAPI 4L
21  12.04663202  024.94943909 2 41.1400 3.00 04 PAPI 4L
14  12.05523521  024.95270571 100.00 0 Tower Viewpoint
1300  12.06235054  024.96635017 248.38 tie_down jets|turboprops|props|fighters North Ramp 1
1301 B military 
1300  12.06220530  024.96653883 248.38 tie_down jets|turboprops|props|fighters North Ramp 2
1301 B military 
1300  12.06204043  024.96671144 248.38 tie_down jets|turboprops|props|fighters North Ramp 3
1301 B military 
1300  12.06197762  024.96600897  27.70 tie_down jets|turboprops|props|fighters North Ramp 4
1301 B military 
1300  12.06184808  024.96618559  27.70 tie_down jets|turboprops|props|fighters North Ramp 5
1301 B military 
1300  12.06166358  024.96636221  27.70 tie_down jets|turboprops|props|fighters North Ramp 6
1301 B military 
1300  12.05393828  024.95399556  77.60 gate jets|turboprops|props Main Apron W1
1301 B military 
1300  12.05414633  024.95384303  77.60 gate jets|turboprops|props Main Apron W2
1301 B military 
1300  12.05429550  024.95366240  77.60 gate jets|turboprops|props Main Apron W3
1301 B military 
1300  12.05448000  024.95349783  77.60 gate jets|turboprops|props Main Apron W4
1301 B military 
1300  12.05547315  024.95534025 198.97 gate jets|turboprops|props Main Apron E1
1301 B military 
1300  12.05565765  024.95513553 198.97 gate jets|turboprops|props Main Apron E2
1301 B military 
1300  12.05586178  024.95493082 198.97 gate jets|turboprops|props Main Apron E3
1301 B military 
1300  12.05601487  024.95471005 198.97 gate jets|turboprops|props Main Apron E4
1301 B military 
1300  12.05557129  024.95416415 105.31 gate jets|turboprops|props Main Apron 1
1301 C general_aviation 
1300  12.05524547  024.95384303 108.17 gate jets|turboprops|props Main Apron 2
1301 C general_aviation 
1300  12.05497069  024.95355402  98.03 gate jets|turboprops|props Main Apron 3
1301 C general_aviation 
1300  12.05514734  024.95449731  44.21 gate jets|turboprops|props Main Apron 4
1301 D airline 
1300  12.05256602  024.95260007 194.59 tie_down jets|turboprops|props|fighters Gravel Ramp E1
1301 B military 
1300  12.05272203  024.95237812 194.59 tie_down jets|turboprops|props|fighters Gravel Ramp E2
1301 B military 
1300  12.05289161  024.95219084 194.59 tie_down jets|turboprops|props|fighters Gravel Ramp E3
1301 B military 
1300  12.05306120  024.95197582 194.59 tie_down jets|turboprops|props|fighters Gravel Ramp E4
1301 B military 
1300  12.05098552  024.95119205  67.11 tie_down jets|turboprops|props|fighters Gravel Ramp W1
1301 B military 
1300  12.05118901  024.95102558  67.11 tie_down jets|turboprops|props|fighters Gravel Ramp W2
1301 B military 
1300  12.05141286  024.95087299  67.11 tie_down jets|turboprops|props|fighters Gravel Ramp W3
1301 B military 
1300  12.05162993  024.95069265  67.11 tie_down jets|turboprops|props|fighters Gravel Ramp W4
1301 B military 
1300  12.05226755  024.95162208  45.00 tie_down jets|turboprops|props|fighters Gravel Ramp 2
1301 D military 
1300  12.05258637  024.95130302  45.00 tie_down jets|turboprops|props|fighters Gravel Ramp 1
1301 D military 
1300  12.05490003  024.95481843  44.21 gate heavy|jets|turboprops|props Main Apron 5
1301 E airline 
18  12.05523521  024.95270571 1 Airport Beacon
55 11810 Nyala Approach
54 11810 Tower
99
