A
1050 Generated by WorldEditor

1    132 0 0 2R5 St Elmo
112  30.49827973 -088.27828851  30.49825235 -088.27827367
112  30.49822371 -088.27831045  30.49822030 -088.27831819
111  30.49821014 -088.27833881
111  30.49814397 -088.27830275
111  30.49822547 -088.27813839
111  30.49828358 -088.27817913
112  30.49828963 -088.27825077  30.49830666 -088.27826610
112  30.49874517 -088.27851582  30.49877347 -088.27853489
112  30.49885533 -088.27855937  30.49887815 -088.27855937
112  30.49898269 -088.27855564  30.49900642 -088.27855564
111  30.49904958 -088.27856980
112  30.49898415 -088.27845421  30.49897502 -088.27843514
112  30.49894754 -088.27840888  30.49893018 -088.27839750
112  30.49879350 -088.27830764  30.49877945 -088.27829894
111  30.49876812 -088.27830821
111  30.49875494 -088.27834107
111  30.49866705 -088.27828611
111  30.49873052 -088.27816145
111  30.49881401 -088.27821755
111  30.49879595 -088.27825721
112  30.49881157 -088.27827705  30.49882515 -088.27828738
112  30.49894698 -088.27835773  30.49896659 -088.27836999
112  30.49900344 -088.27842494  30.49901531 -088.27844189
112  30.49903913 -088.27849505  30.49905099 -088.27852471
112  30.49909865 -088.27854676  30.49911143 -088.27854782
111  30.49914601 -088.27854393
111  30.49948447 -088.27788427
112  30.49941240 -088.27779514  30.49938810 -088.27777258
112  30.49936218 -088.27776909  30.49934274 -088.27776627
112  30.49905795 -088.27772247  30.49904210 -088.27772247
112  30.49901541 -088.27774852  30.49900258 -088.27777129
111  30.49898705 -088.27780131
111  30.49894688 -088.27777937
111  30.49902368 -088.27762854
111  30.49906090 -088.27766213
111  30.49905617 -088.27767927
111  30.49937400 -088.27773138
112  30.49927652 -088.27753392  30.49925951 -088.27751136
111  30.49920150 -088.27746056
111  30.49916723 -088.27752089
111  30.49915365 -088.27751610
111  30.49912411 -088.27757300
111  30.49907153 -088.27754009
111  30.49922454 -088.27724733
111  30.49927712 -088.27729053
111  30.49924699 -088.27736526
112  30.49931492 -088.27747496  30.49933436 -088.27750880
112  30.49942008 -088.27769230  30.49943587 -088.27773178
111  30.49953055 -088.27778143
112  30.50028041 -088.27631674  30.50029020 -088.27629522
112  30.50025668 -088.27627288  30.50023350 -088.27626870
112  30.50017332 -088.27626011  30.50015786 -088.27625951
112  30.49977716 -088.27624314  30.49976217 -088.27624369
112  30.49973232 -088.27618734  30.49971929 -088.27616186
112  30.49970957 -088.27608401  30.49970820 -088.27605217
111  30.49972322 -088.27596108
111  30.49970242 -088.27595278
111  30.49985903 -088.27514279
111  30.49995131 -088.27516994
112  30.49976630 -088.27610709  30.49976905 -088.27612540
112  30.49982349 -088.27618756  30.49984338 -088.27618995
112  30.50017589 -088.27620084  30.50020732 -088.27620084
112  30.50031528 -088.27619669  30.50032765 -088.27619489
112  30.50035459 -088.27617678  30.50036181 -088.27616242
111  30.50071077 -088.27545958
112  30.50070447 -088.27542125  30.50069955 -088.27540900
112  30.50066752 -088.27532543  30.50065817 -088.27530807
111  30.50061512 -088.27531677
111  30.50028955 -088.27509805
111  30.50030190 -088.27507316
111  30.50027266 -088.27504375
111  30.50029345 -088.27498492
111  30.50041237 -088.27476093
111  30.50046241 -088.27466590
111  30.50048416 -088.27469037
111  30.50052321 -088.27469037
111  30.50056569 -088.27461614
111  30.50060426 -088.27464561
111  30.50057887 -088.27469207
112  30.50088945 -088.27492867  30.50090680 -088.27494138
112  30.50095906 -088.27492009  30.50097732 -088.27491268
112  30.50102553 -088.27486983  30.50103923 -088.27484123
112  30.50251643 -088.27195249  30.50254053 -088.27190238
112  30.50247809 -088.27177073  30.50244697 -088.27174742
111  30.50209622 -088.27151082
111  30.50206906 -088.27157387
111  30.50159656 -088.27125447
111  30.50167305 -088.27109684
112  30.50252752 -088.27166974  30.50256769 -088.27169537
112  30.50267333 -088.27164145  30.50269040 -088.27161348
112  30.50294032 -088.27113111  30.50294805 -088.27111316
112  30.50293325 -088.27099969  30.50292706 -088.27097517
112  30.50289629 -088.27092669  30.50287980 -088.27091592
111  30.50205529 -088.27036642
111  30.50246857 -088.26954070
112  30.50331817 -088.27010187  30.50332979 -088.27010861
112  30.50337112 -088.27010454  30.50339851 -088.27009587
112  30.50348509 -088.27004709  30.50350501 -088.27001145
112  30.50383621 -088.26936700  30.50385168 -088.26933879
112  30.50401120 -088.26926278  30.50410509 -088.26924739
112  30.50423108 -088.26934027  30.50427526 -088.26937360
111  30.50461218 -088.26959553
111  30.50449867 -088.26981891
112  30.50447284 -088.26964491  30.50442755 -088.26961286
112  30.50418388 -088.26944048  30.50413749 -088.26940715
112  30.50401005 -088.26937100  30.50397360 -088.26937870
112  30.50391565 -088.26944717  30.50389687 -088.26947537
112  30.50095682 -088.27520463  30.50093373 -088.27525117
112  30.50100905 -088.27536813  30.50105522 -088.27540056
111  30.50111692 -088.27544053
112  30.50139180 -088.27563360  30.50144473 -088.27566944
111  30.50153151 -088.27561852
111  30.50138858 -088.27590451
112  30.50135411 -088.27575201  30.50131442 -088.27572301
111  30.50106331 -088.27556035
112  30.50094715 -088.27548884  30.50087789 -088.27544653
112  30.50079016 -088.27553848  30.50077437 -088.27557232
112  30.49859280 -088.27983191  30.49854043 -088.27993466
112  30.49860462 -088.28011171  30.49864764 -088.28015730
111  30.49868159 -088.28017395
112  30.49896010 -088.28035765  30.49903645 -088.28040099
113  30.49912011 -088.28032954
130 Airport Boundary
111  30.49924005 -088.28126209
111  30.50193400 -088.27583300
111  30.50254886 -088.27597527
111  30.50295598 -088.27629472
111  30.50311462 -088.27570699
111  30.50305971 -088.27539665
111  30.50278774 -088.27507853
111  30.50271636 -088.27441572
111  30.50426769 -088.27112061
111  30.50464501 -088.27106155
111  30.50566263 -088.26909334
112  30.50615136 -088.26905175  30.50642335 -088.26892548
112  30.50618464 -088.26835478  30.50604321 -088.26811488
112  30.50589970 -088.26783297  30.50574739 -088.26774459
112  30.50484785 -088.26758672  30.50461939 -088.26762460
112  30.50441381 -088.26800329  30.50404391 -088.26809168
111  30.50292593 -088.26778960
111  30.50120684 -088.27137730
111  30.50221759 -088.27208556
111  30.50155065 -088.27366078
111  30.50038619 -088.27288313
113  30.49684167 -088.27969448
120 Linear Feature 48
111  30.50305755 -088.27571365 22
112  30.50299417 -088.27549124  30.50287799 -088.27541769 22
111  30.50279803 -088.27557530 22
114  30.50286366 -088.27578807  30.50299342 -088.27585724 22
120 Linear Feature 47
111  30.50301304 -088.27547373 20
115  30.50303340 -088.27541769
120 Linear Feature 46
111  30.50282896 -088.27586512 20
115  30.50284857 -088.27581171
120 Linear Feature 28
111  30.50418388 -088.26944048 54
115  30.50423108 -088.26934027
120 Linear Feature 27
111  30.50106331 -088.27556035 54
115  30.50111692 -088.27544053
120 Linear Feature 26
111  30.49863012 -088.28027206 54
115  30.49868159 -088.28017395
120 Linear Feature 24
111  30.50070447 -088.27542125 2
115  30.50095906 -088.27492009
120 Linear Feature 23
111  30.50247809 -088.27177073 2
115  30.50252752 -088.27166974
120 Linear Feature 22
111  30.50294032 -088.27113111 2
115  30.50348509 -088.27004709
120 Linear Feature 21
111  30.50289629 -088.27092669 2
115  30.50331817 -088.27010187
120 Linear Feature 20
111  30.50326007 -088.27013623 1
111  30.50323199 -088.27011733 1
115  30.50320390 -088.27009953
120 Linear Feature 20
111  30.50315136 -088.27006399 1
111  30.50312327 -088.27004509 1
115  30.50309519 -088.27002730
120 Linear Feature 20
111  30.50304514 -088.26999272 1
111  30.50301705 -088.26997382 1
115  30.50298896 -088.26995602
120 Linear Feature 20
111  30.50293809 -088.26992048 1
111  30.50291000 -088.26990158 1
115  30.50288191 -088.26988379
120 Linear Feature 20
111  30.50283021 -088.26985017 1
111  30.50280212 -088.26983127 1
115  30.50277403 -088.26981348
120 Linear Feature 20
111  30.50272149 -088.26977890 1
111  30.50269341 -088.26976000 1
115  30.50266532 -088.26974220
120 Linear Feature 20
111  30.50261527 -088.26970955 1
111  30.50258718 -088.26969065 1
115  30.50255910 -088.26967286
120 Linear Feature 20
111  30.50250739 -088.26963539 1
111  30.50247930 -088.26961649 1
115  30.50245121 -088.26959869
120 Linear Feature 20
111  30.50262440 -088.27025662 1
111  30.50259631 -088.27023772 1
115  30.50256823 -088.27021993
120 Linear Feature 20
111  30.50273477 -088.27032693 1
111  30.50270668 -088.27030803 1
115  30.50267860 -088.27029024
120 Linear Feature 20
111  30.50284182 -088.27039724 1
111  30.50281374 -088.27037834 1
115  30.50278565 -088.27036055
120 Linear Feature 20
111  30.50294971 -088.27046851 1
111  30.50292162 -088.27044962 1
115  30.50289353 -088.27043182
120 Linear Feature 20
111  30.50305676 -088.27053979 1
111  30.50302867 -088.27052089 1
115  30.50300058 -088.27050309
120 Linear Feature 19
111  30.50325437 -088.27007197 1
115  30.50323199 -088.27011733
120 Linear Feature 19
111  30.50314566 -088.26999974 1
115  30.50312327 -088.27004509
120 Linear Feature 19
111  30.50303944 -088.26992846 1
115  30.50301705 -088.26997382
120 Linear Feature 19
111  30.50293239 -088.26985623 1
115  30.50291000 -088.26990158
120 Linear Feature 19
111  30.50282451 -088.26978592 1
115  30.50280212 -088.26983127
120 Linear Feature 19
111  30.50271579 -088.26971464 1
115  30.50269341 -088.26976000
120 Linear Feature 19
111  30.50260957 -088.26964530 1
115  30.50258718 -088.26969065
120 Linear Feature 19
111  30.50250169 -088.26957113 1
115  30.50247930 -088.26961649
120 Linear Feature 19
111  30.50261870 -088.27019237 1
115  30.50259631 -088.27023772
120 Linear Feature 19
111  30.50272907 -088.27026268 1
115  30.50270668 -088.27030803
120 Linear Feature 19
111  30.50283612 -088.27033299 1
115  30.50281374 -088.27037834
120 Linear Feature 19
111  30.50294401 -088.27040426 1
115  30.50292162 -088.27044962
120 Linear Feature 19
111  30.50305106 -088.27047553 1
115  30.50302867 -088.27052089
120 Linear Feature 18
111  30.50261807 -088.27012839 1
111  30.50259014 -088.27011050 1
115  30.50256164 -088.27008957
120 Linear Feature 18
111  30.50272761 -088.27019832 1
111  30.50269968 -088.27018042 1
115  30.50267118 -088.27015949
120 Linear Feature 18
111  30.50283167 -088.27026824 1
111  30.50280375 -088.27025035 1
115  30.50277524 -088.27022942
120 Linear Feature 18
111  30.50294304 -088.27034028 1
111  30.50291512 -088.27032239 1
115  30.50288661 -088.27030146
120 Linear Feature 18
111  30.50305167 -088.27041127 1
111  30.50302374 -088.27039338 1
115  30.50299524 -088.27037245
120 Linear Feature 18
111  30.50289922 -088.27085519 1
111  30.50287130 -088.27083729 1
115  30.50284279 -088.27081636
120 Linear Feature 18
111  30.50278877 -088.27078632 1
111  30.50276084 -088.27076843 1
115  30.50273234 -088.27074750
120 Linear Feature 18
111  30.50268196 -088.27071851 1
111  30.50265404 -088.27070062 1
115  30.50262554 -088.27067969
120 Linear Feature 18
111  30.50247201 -088.27056913 1
111  30.50244409 -088.27055124 1
115  30.50241558 -088.27053031
120 Linear Feature 18
111  30.50257881 -088.27064117 1
111  30.50255089 -088.27062328 1
115  30.50252239 -088.27060235
120 Linear Feature 18
111  30.50225567 -088.27042716 1
111  30.50222774 -088.27040927 1
115  30.50219924 -088.27038834
120 Linear Feature 18
111  30.50236429 -088.27049921 1
111  30.50233637 -088.27048131 1
115  30.50230787 -088.27046038
120 Linear Feature 17
111  30.50256571 -088.27015607 1
115  30.50259014 -088.27011050
120 Linear Feature 17
111  30.50267525 -088.27022600 1
115  30.50269968 -088.27018042
120 Linear Feature 17
111  30.50277932 -088.27029592 1
115  30.50280375 -088.27025035
120 Linear Feature 17
111  30.50289068 -088.27036797 1
115  30.50291512 -088.27032239
120 Linear Feature 17
111  30.50299931 -088.27043895 1
115  30.50302374 -088.27039338
120 Linear Feature 17
111  30.50284687 -088.27088287 1
115  30.50287130 -088.27083729
120 Linear Feature 17
111  30.50273641 -088.27081400 1
115  30.50276084 -088.27076843
120 Linear Feature 17
111  30.50262961 -088.27074620 1
115  30.50265404 -088.27070062
120 Linear Feature 17
111  30.50241966 -088.27059681 1
115  30.50244409 -088.27055124
120 Linear Feature 17
111  30.50252646 -088.27066886 1
115  30.50255089 -088.27062328
120 Linear Feature 17
111  30.50220331 -088.27045484 1
115  30.50222774 -088.27040927
120 Linear Feature 17
111  30.50231194 -088.27052689 1
115  30.50233637 -088.27048131
120 Linear Feature 16
111  30.50327219 -088.27058721 51
116  30.50321131 -088.27030886  30.50308479 -088.27022029
120 Linear Feature 15
112  30.50300755 -088.27071615  30.50309892 -088.27078608 51
115  30.50324456 -088.27064065
120 Linear Feature 14
111  30.50306037 -088.27099072 51
112  30.50300755 -088.27071615  30.50292507 -088.27066735 51
112  30.50248520 -088.27037268  30.50245933 -088.27035391 51
112  30.50241566 -088.27005548  30.50248844 -088.26989407 51
112  30.50266632 -088.26995413  30.50268735 -088.26996914 51
112  30.50321131 -088.27030886  30.50332613 -088.27038769 51
115  30.50345639 -088.27021844
120 Linear Feature 13
112  30.50249410 -088.27171087  30.50262190 -088.27179081 51
115  30.50273112 -088.27164008
120 Linear Feature 12
111  30.50255959 -088.27197411 51
112  30.50249410 -088.27171087  30.50240614 -088.27165405 51
115  30.50165926 -088.27114550
120 Linear Feature 11
111  30.50140069 -088.27571058 51
112  30.50164527 -088.27560820  30.50172412 -088.27544223 51
115  30.50193128 -088.27506065
120 Linear Feature 10
112  30.50078858 -088.27529953  30.50080354 -088.27531038 51
116  30.50080976 -088.27539468  30.50079729 -088.27542507
120 Linear Feature 9
112  30.50087421 -088.27526379  30.50086860 -088.27527898 51
116  30.50078858 -088.27529953  30.50076925 -088.27528433
120 Linear Feature 8
112  30.50089015 -088.27536467  30.50087456 -088.27535092 51
116  30.50087421 -088.27526379  30.50088231 -088.27524859
120 Linear Feature 7
112  30.50080976 -088.27539468  30.50082161 -088.27536936 51
116  30.50089015 -088.27536467  30.50091945 -088.27538711
120 Linear Feature 6
111  30.50115879 -088.27656215 51
112  30.50144480 -088.27599599  30.50152632 -088.27582536 51
111  30.50140069 -088.27571058 51
111  30.50089015 -088.27536467 51
111  30.50078858 -088.27529953 51
115  30.50069636 -088.27523593
120 Linear Feature 29
111  30.50017332 -088.27626011 2
115  30.50017589 -088.27620084
120 Linear Feature 5
111  30.50039780 -088.27618967 51
112  30.50035802 -088.27621753  30.50033744 -088.27623027 51
115  30.50030658 -088.27623345
120 Linear Feature 4
111  30.50032167 -088.27633852 51
112  30.50032373 -088.27628519  30.50031961 -088.27626052 51
111  30.50030658 -088.27623345 51
115  30.50017078 -088.27622947
120 Linear Feature 2
111  30.49906393 -088.28048116 51
112  30.49901370 -088.28046659  30.49899046 -088.28045118 51
112  30.49861705 -088.28019695  30.49853095 -088.28012200 51
112  30.49853751 -088.27983621  30.49861578 -088.27968859 51
111  30.50032397 -088.27634141 51
111  30.50040550 -088.27617755 51
111  30.50080976 -088.27539468 51
111  30.50087421 -088.27526379 51
111  30.50255959 -088.27197411 51
111  30.50273112 -088.27164008 51
111  30.50306037 -088.27099072 51
111  30.50324456 -088.27064065 51
111  30.50327219 -088.27058721 51
111  30.50345639 -088.27021844 51
112  30.50387312 -088.26941809  30.50389253 -088.26938243 51
112  30.50412205 -088.26933886  30.50425578 -088.26942455 51
112  30.50455234 -088.26962921  30.50458792 -088.26965361 51
115  30.50458918 -088.26967063
1300  30.50258718 -088.26969065 242.51 tie_down props Tie-Down 12
1301 A general_aviation 
1300  30.50280212 -088.26983127 240.40 tie_down props Tie-Down 11
1301 A general_aviation 
1300  30.50301705 -088.26997382 239.04 tie_down props Tie-Down 10
1301 A general_aviation 
1300  30.50312327 -088.27004509 243.07 tie_down props Tie-Down 09
1301 A general_aviation 
1300  30.50280375 -088.27025035  58.83 tie_down props Tie-Down 08
1301 A general_aviation 
1300  30.50270668 -088.27030803 241.29 tie_down props Tie-Down 07
1301 A general_aviation 
1300  30.50292162 -088.27044962 241.70 tie_down props Tie-Down 06
1301 A general_aviation 
1300  30.50222694 -088.27040901  58.36 tie_down props Tie-Down 05
1301 A general_aviation 
1300  30.50244409 -088.27055124  59.04 tie_down props Tie-Down 04
1301 A general_aviation 
1300  30.50265404 -088.27070062  58.94 tie_down props Tie-Down 03
1301 A general_aviation 
1300  30.50276084 -088.27076843  59.11 tie_down props Tie-Down 02
1301 A general_aviation 
1300  30.50287130 -088.27083729  58.93 tie_down props Tie-Down 01
1301 A general_aviation 
19  30.50292502 -088.27564370 1 New Windsock 6
51 12290 CTAF
55 12100 Mobile Approach
56 12100 Mobile Departure
99
