I
1050 Generated by WorldEditor 2.1.0r1

1    729 1 0 VTUN Khorat Airbase
1302 city Nakhon Ratchasima
1302 country Thailand
111  14.93123999  102.08232617
111  14.93125173  102.08231988
111  14.93125564  102.08225696
111  14.93126907  102.08220095
111  14.93129004  102.08216432
111  14.93132777  102.08213110
111  14.93052320  102.08047259
111  14.93026091  102.08061354
111  14.93019015  102.08047374
111  14.93019856  102.08044244
111  14.93088652  102.08007521
111  14.93089843  102.08008013
111  14.93113975  102.08055039
111  14.93113181  102.08055313
111  14.93112917  102.08059626
111  14.93111444  102.08063265
111  14.93108996  102.08066722
111  14.93113210  102.08074676
111  14.93117580  102.08075222
111  14.93121553  102.08076453
111  14.93125463  102.08079245
111  14.93126256  102.08078971
111  14.93162726  102.08150036
111  14.93250147  102.08102830
111  14.93261864  102.08096503
111  14.93246649  102.08066742
111  14.93247551  102.08066419
111  14.93246205  102.08063648
111  14.93245156  102.08057644
111  14.93246610  102.08049504
111  14.93251220  102.08041047
111  14.93256037  102.08037027
111  14.93257923  102.08036053
111  14.93257526  102.08035368
111  14.93264682  102.08031671
111  14.93265079  102.08032356
111  14.93266743  102.08031496
111  14.93272350  102.08030846
111  14.93276917  102.08031019
111  14.93281692  102.08032654
111  14.93287197  102.08036311
111  14.93290698  102.08039785
111  14.93292634  102.08042918
111  14.93293269  102.08042425
111  14.93336420  102.08126706
111  14.93335845  102.08126970
111  14.93336063  102.08129169
111  14.93335590  102.08130768
111  14.93334529  102.08133794
111  14.93332524  102.08136571
111  14.93331347  102.08137319
111  14.93332607  102.08139701
111  14.93334037  102.08142403
111  14.93335265  102.08141867
111  14.93338700  102.08141939
111  14.93341631  102.08142568
111  14.93343561  102.08143815
111  14.93345148  102.08145140
111  14.93345722  102.08144875
111  14.93351525  102.08156209
111  14.93350864  102.08156620
111  14.93351398  102.08161070
111  14.93351326  102.08164326
111  14.93349798  102.08167444
111  14.93347474  102.08170496
111  14.93347622  102.08170840
111  14.93326150  102.08182417
111  14.93326002  102.08182073
111  14.93322234  102.08182181
111  14.93318806  102.08181078
111  14.93314593  102.08178273
111  14.93312683  102.08176486
111  14.93311698  102.08176560
111  14.93307614  102.08169228
111  14.93299273  102.08173740
111  14.93297240  102.08172889
111  14.93294971  102.08169085
111  14.93295099  102.08167401
111  14.93287058  102.08171872
111  14.93288779  102.08172190
111  14.93291004  102.08176480
111  14.93290831  102.08178306
111  14.93287609  102.08180049
111  14.93290060  102.08184709
111  14.93277488  102.08191442
111  14.93281169  102.08198439
111  14.93300026  102.08188281
111  14.93307695  102.08202859
111  14.93330551  102.08190536
111  14.93330440  102.08190306
111  14.93351783  102.08178799
111  14.93351893  102.08179028
111  14.93355476  102.08178407
111  14.93359074  102.08179284
111  14.93361411  102.08180403
111  14.93364057  102.08182390
111  14.93364719  102.08181979
111  14.93367432  102.08187278
111  14.93380718  102.08213228
111  14.93380335  102.08213387
111  14.93379729  102.08217782
111  14.93379920  102.08218158
111  14.93360376  102.08228233
111  14.93360069  102.08227639
111  14.93356757  102.08226777
111  14.93355959  102.08227114
111  14.93346412  102.08208193
111  14.93315976  102.08224217
111  14.93323405  102.08238941
111  14.93332237  102.08256444
111  14.93314637  102.08265620
111  14.93318912  102.08274094
111  14.93313715  102.08276852
111  14.93322009  102.08292823
111  14.93374809  102.08264473
111  14.93361999  102.08239084
111  14.93362653  102.08238824
111  14.93363641  102.08234549
111  14.93363382  102.08234049
111  14.93382885  102.08223997
111  14.93383124  102.08224466
111  14.93386623  102.08225667
111  14.93387006  102.08225509
111  14.93399958  102.08251009
111  14.93448785  102.08346175
111  14.93448123  102.08346631
112  14.93438963  102.08378158  14.93419511  102.08389017
111  14.93438963  102.08378158
111  14.93439049  102.08379160
111  14.93415999  102.08391664
111  14.93383647  102.08409216
111  14.93378298  102.08412118
111  14.93354324  102.08425124
111  14.93350805  102.08425241
111  14.93347517  102.08423568
111  14.93346521  102.08423368
111  14.93338406  102.08407380
111  14.93335439  102.08405588
111  14.93332127  102.08404878
111  14.93307385  102.08417953
111  14.93322143  102.08448812
111  14.93321661  102.08450490
111  14.93308673  102.08457098
111  14.93311187  102.08462283
111  14.93343621  102.08444547
111  14.93349673  102.08444450
111  14.93352141  102.08446120
111  14.93396548  102.08532968
111  14.93396666  102.08536929
111  14.93394835  102.08541409
111  14.93376473  102.08551601
111  14.93373502  102.08552075
111  14.93369488  102.08551247
111  14.93367337  102.08550205
111  14.93364715  102.08547799
111  14.93333487  102.08564635
111  14.93342220  102.08581795
111  14.93340448  102.08586388
111  14.93327805  102.08592999
111  14.93330101  102.08597511
111  14.93342745  102.08590901
111  14.93347424  102.08592019
111  14.93374973  102.08646151
111  14.93369530  102.08649162
111  14.93383009  102.08675646
111  14.93388452  102.08672635
111  14.93389528  102.08674750
111  14.93392775  102.08681130
111  14.93396894  102.08689223
111  14.93457943  102.08656254
111  14.93459959  102.08657103
111  14.93480748  102.08696727
111  14.93481089  102.08705608
111  14.93485895  102.08714755
111  14.93491442  102.08716633
111  14.93509627  102.08707289
111  14.93511742  102.08700136
111  14.93500864  102.08678225
111  14.93491419  102.08670292
111  14.93480999  102.08648713
111  14.93480738  102.08645871
111  14.93481897  102.08643378
111  14.93530309  102.08617193
111  14.93552281  102.08605308
111  14.93555829  102.08605141
112  14.93555829  102.08605141  14.93574223  102.08595828
111  14.93585043  102.08614062
111  14.93585573  102.08613879
111  14.93621381  102.08683820
111  14.93620327  102.08684332
111  14.93621217  102.08687465
111  14.93618659  102.08691814
111  14.93507390  102.08750907
111  14.93548218  102.08832204
111  14.93515356  102.08849210
111  14.93865711  102.09532360
111  14.93956384  102.09483169
111  14.94039117  102.09438285
111  14.93943151  102.09252096
111  14.93941298  102.09245248
111  14.93941695  102.09240455
111  14.93943151  102.09236346
111  14.93944871  102.09233470
111  14.93948047  102.09231278
111  14.94010507  102.09197586
111  14.94040547  102.09205667
111  14.94042532  102.09201284
111  14.94046634  102.09208817
111  14.94051001  102.09205804
111  14.94051398  102.09198408
111  14.94046634  102.09187588
111  14.94040811  102.09162798
111  14.94039885  102.09162250
111  14.94051133  102.09122943
111  14.94073655  102.09110316
111  14.94076408  102.09097605
111  14.94105015  102.09081789
111  14.94037008  102.08948916
111  14.94037315  102.08948678
111  14.94036221  102.08945651
111  14.94036452  102.08940044
111  14.94037583  102.08935156
111  14.94039898  102.08930922
111  14.94043137  102.08926788
111  14.94047418  102.08922882
111  14.94052481  102.08920443
111  14.94057916  102.08919408
111  14.94061766  102.08919930
111  14.94061961  102.08919358
111  14.94081892  102.08925947 102
111  14.94309856  102.09001320 102
112  14.94434571  102.08940203  14.94470826  102.08849665 102
111  14.94385877  102.08810627 102
111  14.93926561  102.08601608
111  14.93857633  102.08570241
111  14.93857664  102.08569662
111  14.93843586  102.08559601
111  14.93835014  102.08549935
111  14.93829276  102.08542205
111  14.93828970  102.08542443
111  14.93102454  102.07122951
111  14.93103248  102.07122403
111  14.93100871  102.07116647
111  14.93097156  102.07099944
111  14.93096615  102.07084471
111  14.93098518  102.07071096
111  14.93097984  102.07070581
111  14.93114205  102.07016744 102
111  14.93210623  102.06696745 102
111  14.93211300  102.06694497 102
111  14.93220907  102.06692530
111  14.93226999  102.06690193
111  14.93237312  102.06691357
111  14.93258372  102.06683461
111  14.93257366  102.06680598
111  14.93241019  102.06686781
111  14.93240402  102.06685025
111  14.93267339  102.06674796
111  14.93262417  102.06660793
111  14.93235479  102.06671023
111  14.93234895  102.06669360 102
111  14.93221277  102.06661385 102
111  14.93264239  102.06518799 102
111  14.93266826  102.06509679 102
111  14.93269210  102.06500586 102
111  14.93270734  102.06491080 102
111  14.93272049  102.06481604 102
111  14.93272936  102.06472410 102
111  14.93273339  102.06465173 102
111  14.93276106  102.06465243 102
111  14.93297897  102.06457064
111  14.93315729  102.06456643
111  14.93315611  102.06452844
111  14.93297779  102.06453266
111  14.93297682  102.06450149
111  14.93326421  102.06449306
111  14.93325958  102.06434396
111  14.93297219  102.06435239
111  14.93297182  102.06434060 102
111  14.93275410  102.06434735
111  14.93275303  102.06434033 102
111  14.93273006  102.06431892
111  14.93272640  102.06431925 102
111  14.93272326  102.06428770 102
111  14.93271187  102.06416881 102
111  14.93268728  102.06405544 102
111  14.93265463  102.06393591 102
111  14.93228799  102.06297231 102
111  14.93225732  102.06290713 102
111  14.93221224  102.06282460 102
111  14.93215733  102.06274272 102
111  14.93209760  102.06266952 102
111  14.93206487  102.06263375 102
111  14.93206637  102.06263025 102
111  14.93212540  102.06250984
111  14.93217462  102.06248314
111  14.93235250  102.06238666
111  14.93233015  102.06234263
111  14.93213931  102.06244684
111  14.93212602  102.06242086
111  14.93238059  102.06228034
111  14.93231341  102.06214902
111  14.93205883  102.06228954
111  14.93205029  102.06227285 102
111  14.93177187  102.06243314 102
111  14.93169024  102.06240236 102
111  14.93158671  102.06237162 102
111  14.93149395  102.06235748 102
111  14.93140752  102.06234888 102
111  14.93129671  102.06235662 102
111  14.93121606  102.06236808 102
111  14.93111552  102.06239206 102
111  14.93101168  102.06242804 102
111  14.93094739  102.06246060 102
111  14.93084557  102.06252552 102
111  14.93075489  102.06259263 102
111  14.93068415  102.06266213 102
111  14.93060259  102.06276731 102
111  14.93054893  102.06285206 102
111  14.93049471  102.06296422 102
111  14.93028330  102.06366564 102
111  14.93017791  102.06364155
111  14.93002713  102.06344716
111  14.93000037  102.06346834
111  14.93012980  102.06364259
111  14.93011515  102.06365418
111  14.92993864  102.06341765
111  14.92982430  102.06350815
111  14.93000081  102.06374468
111  14.92997493  102.06376517 102
111  14.93017614  102.06402119 102
111  14.93002196  102.06453275 102
111  14.92998719  102.06453629 102
111  14.92993269  102.06450495
111  14.92986022  102.06425336
111  14.92944488  102.06434762
111  14.92936914  102.06436481
111  14.92944745  102.06473262
111  14.92948421  102.06476976
111  14.92950050  102.06476725
111  14.92969239  102.06562995
111  14.92933091  102.06682557
111  14.92926994  102.06702861
111  14.92926191  102.06702707 102
111  14.92925165  102.06705463 102
111  14.92920451  102.06710130 102
111  14.92913688  102.06713519 102
111  14.92908169  102.06714552 102
111  14.92901157  102.06714124 102
111  14.92896515  102.06712178 102
111  14.92891833  102.06708743 102
111  14.92889867  102.06705490
113  14.92889073  102.06706038
111  14.94380222  102.08824302 102
112  14.94421359  102.08934369  14.94390553  102.09011287 102
111  14.94315058  102.08987381 102
111  14.94315863  102.08975875
111  14.94316239  102.08967101
111  14.94339049  102.08948889
111  14.94330231  102.08937190
111  14.94291016  102.08968497
111  14.94280913  102.08973205 102
111  14.94277299  102.08974889 102
111  14.94223727  102.08957165 102
111  14.94225326  102.08944966
111  14.94225998  102.08939839
111  14.94248762  102.08921712
111  14.94239906  102.08909861
111  14.94200755  102.08941181
111  14.94191710  102.08943723 102
111  14.94187053  102.08945032 102
111  14.94086504  102.08911766
111  14.94024835  102.08891363
111  14.94024941  102.08890923
111  14.94017655  102.08886629
111  14.94007604  102.08878979
111  14.93999734  102.08870998
111  14.93993352  102.08862026
111  14.93992776  102.08862347
111  14.93876854  102.08636257
111  14.93877430  102.08635936
111  14.93876739  102.08634229
111  14.93876526  102.08630046
111  14.93877750  102.08621900
111  14.93880355  102.08617277
111  14.93885408  102.08611662
111  14.93891045  102.08608195
111  14.93896522  102.08607039
111  14.93900298  102.08606929
111  14.93900511  102.08606434
111  14.93920356  102.08615446 102
111  14.94125620  102.08708670 102
111  14.94127345  102.08712586
111  14.94130724  102.08720255
111  14.94138256  102.08770660
111  14.94152484  102.08768416
111  14.94148118  102.08739007
111  14.94150320  102.08738656
111  14.94156627  102.08735426
111  14.94158047  102.08728091
111  14.94159969  102.08727423 102
111  14.94163977  102.08726029 102
111  14.94232143  102.08757007 102
111  14.94234509  102.08761011
111  14.94240788  102.08771636
111  14.94249059  102.08822095
111  14.94263249  102.08819622
111  14.94258491  102.08790280
111  14.94260283  102.08789968
111  14.94266384  102.08785535
111  14.94268968  102.08779596
111  14.94271402  102.08777905 102
113  14.94274062  102.08776057 102
111  14.93985473  102.09410226
111  14.93987786  102.09415394
111  14.93987510  102.09421196
111  14.93985580  102.09426902
111  14.93983099  102.09429946
111  14.93983467  102.09430612
111  14.93973266  102.09436033
111  14.93972898  102.09435367
111  14.93969590  102.09436223
111  14.93965372  102.09436466
111  14.93962974  102.09436604
111  14.93958195  102.09434987
111  14.93954519  102.09432514
111  14.93953968  102.09432419
111  14.93648858  102.08838550
111  14.93649266  102.08838274
111  14.93648527  102.08835803
111  14.93649853  102.08829277
111  14.93653146  102.08823491
111  14.93655291  102.08821034
111  14.93657292  102.08819920
111  14.93657079  102.08819425
111  14.93665878  102.08814857
111  14.93666091  102.08815353
111  14.93669458  102.08814138
111  14.93674819  102.08813980
111  14.93678724  102.08815407
111  14.93681558  102.08817705
111  14.93685999  102.08821906
111  14.93688909  102.08821192
111  14.93691590  102.08821113
111  14.93842078  102.09115286
111  14.93839630  102.09117113
113  14.93836901  102.09119150
111  14.93012011  102.07606684
111  14.93011098  102.07600950
111  14.93011880  102.07593936
111  14.93015074  102.07586854
111  14.93018789  102.07582604
111  14.93020679  102.07581053
111  14.93020288  102.07580514
111  14.93034951  102.07573027
111  14.93035342  102.07573566
111  14.93039839  102.07573297
111  14.93044988  102.07574106
111  14.93049941  102.07576534
111  14.93053981  102.07579434
111  14.93057566  102.07583481
111  14.93059085  102.07586148
111  14.93059716  102.07585945
111  14.93223480  102.07905943
111  14.93224000  102.07910606
111  14.93224816  102.07917032
111  14.93220793  102.07922034
111  14.93216354  102.07926043
111  14.93212462  102.07928258
111  14.93215558  102.07934309
111  14.93219450  102.07932094
111  14.93225356  102.07930950
111  14.93232557  102.07932158
111  14.93236713  102.07935447
111  14.93239818  102.07937868
111  14.93262066  102.07981340
111  14.93261349  102.07981677
111  14.93262587  102.07984097
111  14.93263604  102.07987092
111  14.93264151  102.07993243
111  14.93263213  102.07999961
111  14.93261570  102.08004575
111  14.93258833  102.08009027
111  14.93244756  102.08017606
111  14.93237874  102.08018820
111  14.93230054  102.08017363
111  14.93222702  102.08013478
111  14.93219183  102.08010241
111  14.93217306  102.08007327
111  14.93215957  102.08006685
111  14.93096573  102.07773199
111  14.93097667  102.07772632
113  14.93014180  102.07610939
111  14.93029619  102.07529094
111  14.93030596  102.07534895
111  14.93030531  102.07540156
111  14.93027663  102.07548047
111  14.93024666  102.07551892
111  14.93022124  102.07554792
111  14.93020719  102.07555523
111  14.93020980  102.07555995
111  14.93010950  102.07561211
111  14.93010690  102.07560739
111  14.93009155  102.07561537
111  14.93003941  102.07562684
111  14.92998923  102.07562144
111  14.92994231  102.07561537
111  14.92989147  102.07558839
111  14.92985823  102.07555467
111  14.92983682  102.07551304
111  14.92982379  102.07551304
111  14.92826038  102.07247333
111  14.92826876  102.07246428
111  14.92825235  102.07243237
111  14.92823215  102.07237572
111  14.92822563  102.07232311
111  14.92823475  102.07227320
111  14.92826538  102.07219698
111  14.92829797  102.07215247
111  14.92832057  102.07213417
111  14.92831536  102.07212540
111  14.92840962  102.07207269
111  14.92841288  102.07208011
111  14.92842896  102.07207288
111  14.92845913  102.07206325
111  14.92851262  102.07205645
111  14.92856611  102.07206325
111  14.92862148  102.07208753
111  14.92865526  102.07211375
111  14.92868342  102.07214386
111  14.92870458  102.07218445
111  14.92871632  102.07217838
111  14.93029221  102.07525422
113  14.93028048  102.07526029
111  14.93660555  102.08760225
111  14.93658684  102.08761598
111  14.93656544  102.08764279
111  14.93657445  102.08769524
111  14.93656544  102.08778032
111  14.93653616  102.08783161
111  14.93621657  102.08800220
111  14.93610423  102.08806216
111  14.93607106  102.08807987
111  14.93603052  102.08808802
111  14.93600236  102.08808103
111  14.93597308  102.08806355
111  14.93587173  102.08786191
111  14.93579177  102.08790270
111  14.93552712  102.08737821
111  14.93573417  102.08726340
111  14.93579710  102.08722851
111  14.93623548  102.08698543
111  14.93628615  102.08700174
111  14.93629742  102.08702622
113  14.93630755  102.08702039
111  14.93475539  102.08648520
111  14.93477624  102.08649936
111  14.93482708  102.08661133
111  14.93482317  102.08663629
111  14.93472019  102.08668755
111  14.93469673  102.08667136
111  14.93464069  102.08655939
111  14.93464245  102.08652867
113  14.93472730  102.08648306
111  14.93454085  102.08645492
111  14.93453694  102.08645694
111  14.93452847  102.08649134
111  14.93453042  102.08649472
111  14.93430232  102.08661545
111  14.93425844  102.08662568
111  14.93422477  102.08662141
111  14.93419217  102.08660576
111  14.93416312  102.08654819
111  14.93418004  102.08652043
111  14.93376048  102.08568953
111  14.93376361  102.08568791
111  14.93375657  102.08565715
111  14.93375970  102.08562882
111  14.93377455  102.08560859
111  14.93379098  102.08559240
111  14.93399197  102.08550498
111  14.93402716  102.08550337
113  14.93406313  102.08552117
111  14.93344341  102.08430863
111  14.93344798  102.08434370
111  14.93344407  102.08437001
111  14.93343429  102.08438687
111  14.93339519  102.08440980
111  14.93333979  102.08440440
111  14.93331568  102.08438147
111  14.93324008  102.08422499
111  14.93324138  102.08417103
111  14.93326941  102.08413731
111  14.93329808  102.08412786
111  14.93333718  102.08412989
113  14.93336130  102.08415012
111  14.92678591  102.06794647
111  14.92679334  102.06794202
111  14.92678759  102.06792880
111  14.92676500  102.06785150
111  14.92675233  102.06777131
111  14.92674772  102.06769221
111  14.92675518  102.06761341
111  14.92677320  102.06753587
111  14.92680214  102.06746816
111  14.92685079  102.06736047
111  14.92689268  102.06728774
111  14.92693052  102.06724019
111  14.92697106  102.06719963
111  14.92703458  102.06714089
111  14.92707512  102.06711432
111  14.92775133  102.06674343
111  14.92785847  102.06670539
111  14.92791869  102.06669729
111  14.92795701  102.06669325
111  14.92800706  102.06669648
111  14.92806494  102.06670377
111  14.92814549  102.06672886
111  14.92820258  102.06675800
111  14.92827531  102.06680899
111  14.92831363  102.06685674
111  14.92833240  102.06688264
111  14.92833944  102.06687940
111  14.93050887  102.07111857
111  14.93050261  102.07112181
111  14.93052060  102.07116147
111  14.93054171  102.07123026
111  14.93055736  102.07130149
111  14.93056909  102.07138162
111  14.93056909  102.07145122
111  14.93056830  102.07151678
111  14.93056361  102.07157587
111  14.93055579  102.07163900
111  14.93056048  102.07164062
111  14.93039496  102.07218302
111  14.93000053  102.07347548
111  14.92999193  102.07347872
111  14.92996299  102.07352243
111  14.92992780  102.07355156
111  14.92986602  102.07357989
111  14.92982222  102.07358799
111  14.92974402  102.07358151
111  14.92966581  102.07354671
111  14.92963706  102.07350692
113  14.92963062  102.07350867
111  14.93004916  102.07430544
111  14.93002961  102.07421101
111  14.93002113  102.07413075
111  14.93001592  102.07405588
111  14.93001527  102.07397427
111  14.93002244  102.07391963
111  14.93003156  102.07387916
111  14.93002439  102.07387714
111  14.93052293  102.07222532
111  14.93058122  102.07203219
111  14.93058839  102.07203421
111  14.93061372  102.07199536
111  14.93065502  102.07195845
111  14.93070757  102.07193029
111  14.93076763  102.07191766
111  14.93081268  102.07191766
111  14.93085116  102.07192834
111  14.93089151  102.07194388
111  14.93092530  102.07196719
111  14.93094031  102.07198176
111  14.93094696  102.07199478
111  14.93095674  102.07198916
111  14.93202829  102.07408752
111  14.93201851  102.07409314
111  14.93203209  102.07411973
111  14.93205555  102.07419938
111  14.93206119  102.07427999
111  14.93205555  102.07436352
111  14.93204054  102.07443345
111  14.93199080  102.07451989
111  14.93194980  102.07457345
111  14.93193355  102.07459468
111  14.93187443  102.07464907
111  14.93187715  102.07465469
111  14.93080260  102.07524480
111  14.93079989  102.07523918
111  14.93078675  102.07524639
111  14.93072668  102.07526485
111  14.93066475  102.07527359
111  14.93061313  102.07526679
111  14.93055776  102.07524348
111  14.93050521  102.07519880
111  14.93049770  102.07520269
111  14.93005474  102.07433438
113  14.93006225  102.07433050
111  14.93728815  102.08438168
111  14.93731318  102.08446505
111  14.93732335  102.08454842
111  14.93732335  102.08462774
111  14.93730771  102.08470949
111  14.93727564  102.08478638
111  14.93721777  102.08488270
111  14.93718805  102.08490456
111  14.93713800  102.08493450
111  14.93714191  102.08494017
111  14.93603898  102.08553709
111  14.93603507  102.08553142
111  14.93598910  102.08555631
111  14.93593279  102.08555825
111  14.93587179  102.08555048
111  14.93580704  102.08551745
111  14.93576105  102.08547278
111  14.93575617  102.08547559
111  14.93418482  102.08240619
111  14.93386245  102.08177648
111  14.93076394  102.07572401
111  14.93076883  102.07572120
111  14.93075775  102.07568005
111  14.93075710  102.07561328
111  14.93077730  102.07555797
111  14.93080663  102.07550401
111  14.93085420  102.07546220
111  14.93088277  102.07544688
111  14.93087965  102.07544040
111  14.93198317  102.07484882
111  14.93198630  102.07485529
111  14.93199535  102.07485044
111  14.93204814  102.07483627
111  14.93207877  102.07483088
111  14.93214395  102.07482885
111  14.93222997  102.07483560
111  14.93230818  102.07486662
111  14.93238443  102.07490777
111  14.93243852  102.07495228
111  14.93246654  102.07498466
111  14.93250304  102.07503390
111  14.93252650  102.07507976
111  14.93253432  102.07507572
111  14.93727626  102.08434153
113  14.93726968  102.08434552
111  14.93926409  102.08823600
111  14.93927159  102.08828165
111  14.93926878  102.08834284
111  14.93924907  102.08840598
111  14.93922467  102.08844289
111  14.93918244  102.08848854
111  14.93913927  102.08851379
111  14.93907733  102.08853127
111  14.93903228  102.08853030
111  14.93900408  102.08852134
111  14.93900095  102.08852943
111  14.93882246  102.08847269
111  14.93727428  102.08798050
111  14.93727741  102.08797240
111  14.93722667  102.08795627
111  14.93714409  102.08790965
111  14.93701833  102.08781349
111  14.93693012  102.08772705
111  14.93687569  102.08764740
111  14.93683567  102.08756927
111  14.93682093  102.08756476
111  14.93602750  102.08601549
111  14.93603594  102.08600772
111  14.93602280  102.08595430
111  14.93602186  102.08590088
111  14.93604251  102.08584260
111  14.93608380  102.08577558
111  14.93611477  102.08574450
111  14.93614536  102.08572826
111  14.93614161  102.08572146
