I
1100 Generated by WorldEditor 1.6.1r1

1    547 1 0 PAEI EIELSON AFB
111  64.65006560 -147.07387405
111  64.64998951 -147.07381619
113  64.65000189 -147.07374593
110 1 0.00 0.0000 New Taxiway 229
111  64.65543611 -147.08254298
111  64.65560983 -147.08269178
111  64.65562144 -147.08261252
111  64.65569509 -147.08267155
111  64.65567965 -147.08275159
111  64.65583297 -147.08288291
111  64.65573244 -147.08348533
111  64.65578483 -147.08352986
111  64.65577217 -147.08359547
111  64.65572198 -147.08354806
111  64.65528054 -147.08315751
111  64.65529205 -147.08308181
113  64.65533889 -147.08312300
110 2 0.00 0.0000 New Taxiway 343
111  64.64727495 -147.08465359
111  64.64735566 -147.08398563
112  64.64701055 -147.08273506  64.64692271 -147.08211970
111  64.64700238 -147.08150131
111  64.64633724 -147.07805174
111  64.64627005 -147.07812249
111  64.64570089 -147.07711826
111  64.64524301 -147.07500458
111  64.64603782 -147.07420612
112  64.64620222 -147.07421505  64.64625283 -147.07420431
111  64.64639554 -147.07410692
111  64.64659315 -147.07501091
112  64.64661235 -147.07543187  64.64662615 -147.07562526
111  64.64661235 -147.07543187
112  64.64661235 -147.07543187  64.64661720 -147.07549976
111  64.64664722 -147.07563756
111  64.64659248 -147.07569129
111  64.64667786 -147.07614955
111  64.64662539 -147.07771566
111  64.64657712 -147.07778264
111  64.64716279 -147.08079507
112  64.64738788 -147.08034640  64.64753845 -147.08013151
111  64.64738788 -147.08034640
112  64.64738788 -147.08034640  64.64753845 -147.08013151
111  64.64761121 -147.08002196
112  64.64763766 -147.07983182  64.64761566 -147.07969972
111  64.64763766 -147.07983182
112  64.64763766 -147.07983182  64.64762719 -147.07976896
112  64.64733135 -147.07767136  64.64723901 -147.07661300
111  64.64733135 -147.07767136
112  64.64733135 -147.07767136  64.64728663 -147.07700951
112  64.64735870 -147.07625306  64.64738146 -147.07583501
111  64.64735870 -147.07625306
112  64.64735870 -147.07625306  64.64736217 -147.07625412
111  64.64740592 -147.07626036
112  64.64735234 -147.07544152  64.64725901 -147.07504597
111  64.64055548 -147.05593543
112  64.64038540 -147.05496577  64.64037799 -147.05429110
111  64.64043971 -147.05403208
111  64.64118806 -147.04973837
112  64.64401510 -147.04553097  64.64592115 -147.04497474
112  64.64721218 -147.04817204  64.64742794 -147.04869644
111  64.64793724 -147.05037700
111  64.64785987 -147.04715773
111  64.64839072 -147.04626429
111  64.64847531 -147.04654952
111  64.64871997 -147.04615899
111  64.65055538 -147.05225948
111  64.65035176 -147.05300770
111  64.64928204 -147.04934051
111  64.64909883 -147.04962307
111  64.65019311 -147.05336334
111  64.64989722 -147.05389278
111  64.65048160 -147.05573329
111  64.65044467 -147.05587897
111  64.65051724 -147.05615231
111  64.64991189 -147.05710937
112  64.65009598 -147.05781691  64.65017964 -147.05818103
111  64.65028369 -147.05872772
111  64.65060643 -147.05843403
111  64.65065294 -147.05866220
111  64.65077773 -147.05927440 53 102
111  64.65044749 -147.05963276
111  64.65050988 -147.06005265
111  64.65082904 -147.05980869
111  64.65094945 -147.06072961
111  64.65059778 -147.06099278
112  64.65069548 -147.06227752  64.65071449 -147.06293471
111  64.65069455 -147.06396911
111  64.65101429 -147.06399425
111  64.65098320 -147.06498035
111  64.65068362 -147.06496188
111  64.65059159 -147.06657518
112  64.65067353 -147.06684240  64.65073256 -147.06691409
111  64.65087768 -147.06697711
111  64.65084868 -147.06742120
112  64.65061723 -147.06740899  64.65055348 -147.06743656
111  64.65048989 -147.06765991
112  64.65028559 -147.06980631  64.65031981 -147.06948659
111  64.64998990 -147.07195908
111  64.64935224 -147.07589379
111  64.64938752 -147.07592949
112  64.64970696 -147.07591641  64.64985560 -147.07618282
111  64.64970696 -147.07591641
112  64.64970696 -147.07591641  64.64981066 -147.07612631
112  64.64987516 -147.07674942  64.64983022 -147.07724188
111  64.64987516 -147.07674942
112  64.64987516 -147.07674942  64.64979219 -147.07715307
112  64.64946687 -147.07722065  64.64932520 -147.07714551
111  64.64946687 -147.07722065
112  64.64946687 -147.07722065  64.64933897 -147.07718029
111  64.64925818 -147.07675309
111  64.64922146 -147.07666580
111  64.64900040 -147.07804733
112  64.64903223 -147.07832048  64.64913404 -147.07844758
111  64.64903223 -147.07832048
112  64.64903223 -147.07832048  64.64904982 -147.07834245
111  64.65019212 -147.07932752
111  64.65043172 -147.07924331 53 102
111  64.65051815 -147.07877239
111  64.65057807 -147.07844593
111  64.65123139 -147.07903213
111  64.65131956 -147.07841895
111  64.65402130 -147.08083854
111  64.65411065 -147.08079924
111  64.65413758 -147.08059779
111  64.65519609 -147.08162353
111  64.65547079 -147.08190496
111  64.65537654 -147.08249239
111  64.65543611 -147.08254298
111  64.65533889 -147.08312300
111  64.65529205 -147.08308181
111  64.65528054 -147.08315751
111  64.65572198 -147.08354806
111  64.65577217 -147.08359547
111  64.65578483 -147.08352986
111  64.65573244 -147.08348533
111  64.65583297 -147.08288291
111  64.65645458 -147.08344197
111  64.65642952 -147.08361366
111  64.65660391 -147.08376888
111  64.65703562 -147.08116922
111  64.65903009 -147.08294000
111  64.65889723 -147.08381810
111  64.65899085 -147.08390698
111  64.65890553 -147.08445721 53 102
111  64.65874538 -147.08549845 53 102
111  64.65908766 -147.08577194
111  64.65932078 -147.08596719
111  64.65932859 -147.08612570
111  64.66146771 -147.08793126
111  64.66140399 -147.08834179
111  64.66142486 -147.08857972 53 102
111  64.66147118 -147.08887793 53 102
111  64.66325639 -147.09045236 53 102
112  64.66325052 -147.09091600  64.66330247 -147.09117089 53 102
111  64.66336529 -147.09126763 53 102
111  64.66439012 -147.09217015
112  64.66447406 -147.09208817  64.66450240 -147.09197231
111  64.66449535 -147.09192120
111  64.66420656 -147.09172531
111  64.66435049 -147.09048902
111  64.66458074 -147.09066325
111  64.66461937 -147.09061754
111  64.66465403 -147.09038442
111  64.66472269 -147.09042133
112  64.66504489 -147.09069169  64.66518343 -147.09081936
111  64.66529507 -147.09115233
111  64.66539589 -147.09116872
112  64.66545684 -147.09142705  64.66553074 -147.09146386
111  64.66555147 -147.09124378
111  64.66560718 -147.09126349
112  64.66563408 -147.09142115  64.66567285 -147.09142965
111  64.66572849 -147.09144640
111  64.66572503 -147.09162470
111  64.66580914 -147.09163640
111  64.66581715 -147.09138602
112  64.66592238 -147.09143131  64.66599334 -147.09148030
111  64.66597320 -147.09176295
112  64.66594924 -147.09215076  64.66593634 -147.09227512
112  64.66589258 -147.09247919  64.66587841 -147.09257850
111  64.66590226 -147.09267511 53 102
111  64.66602905 -147.09278964
112  64.66612998 -147.09258449  64.66614611 -147.09248171
111  64.66632127 -147.09128015
111  64.66648349 -147.09146864
111  64.66664430 -147.09160250
111  64.66663549 -147.09166428
111  64.66684916 -147.09183931
111  64.66690368 -147.09179504
111  64.66713958 -147.09201441
111  64.66693876 -147.09341277
111  64.66697281 -147.09358345 53 102
111  64.66772265 -147.09425524
112  64.66789707 -147.09403604  64.66791985 -147.09390673
111  64.66800927 -147.09330228
111  64.66826911 -147.09353354
112  64.66816987 -147.09421308  64.66815035 -147.09439944
111  64.66822320 -147.09470625 53 102
111  64.67047674 -147.09671347 53 102
112  64.67068588 -147.09652320  64.67074782 -147.09631159 53 102
111  64.67074842 -147.09602798 53 102
111  64.67054571 -147.09493407 53 102
112  64.67031082 -147.09463919  64.67019071 -147.09464840 53 102
111  64.67004747 -147.09464560
111  64.67023341 -147.09350519 53 102
111  64.67049442 -147.09411735 53 102
111  64.67104061 -147.09459330 53 102
112  64.67099090 -147.09486824  64.67097898 -147.09496291 53 102
111  64.67098124 -147.09514737 53 102
112  64.67103575 -147.09588212  64.67105243 -147.09616613 53 102
111  64.67101745 -147.09652149 53 102
112  64.67098462 -147.09677298  64.67098224 -147.09692333 53 102
111  64.67100874 -147.09701627 53 102
112  64.67111589 -147.09706445  64.67116834 -147.09703301 53 102
111  64.67119899 -147.09694371 53 102
111  64.67128616 -147.09645073 53 102
111  64.67124311 -147.09627267 53 102
111  64.67127580 -147.09607480
111  64.67164427 -147.09640060 53 102
112  64.67152640 -147.09720566  64.67147994 -147.09754859 53 102
111  64.67163948 -147.09774136 53 102
111  64.67436447 -147.10016806 53 102
112  64.67459439 -147.09997983  64.67465781 -147.09971297 53 102
111  64.67511859 -147.09678421 53 102
111  64.67582700 -147.09747442
111  64.67549938 -147.09943990
111  64.67635890 -147.10022032
111  64.67668631 -147.09818960 53 102
111  64.67741414 -147.09878978 53 102
111  64.67689002 -147.10199566
112  64.67700847 -147.10225967  64.67712379 -147.10236383
111  64.67922872 -147.10422568
111  64.67981461 -147.10475539
111  64.68003350 -147.10480020
111  64.68024193 -147.10359192
111  64.68100381 -147.10427685
111  64.68118694 -147.10443721
111  64.68194881 -147.10512214
111  64.68174868 -147.10629340
111  64.68181727 -147.10635870
111  64.68177631 -147.10660435
111  64.68464902 -147.10920894
111  64.68485109 -147.10968779 53 102
112  64.68513042 -147.11065866  64.68526146 -147.11144427 53 102
111  64.68512503 -147.11218646 53 102
111  64.68445125 -147.11618857 53 102
111  64.68427023 -147.11725857
113  64.68423706 -147.11745539
111  64.64892831 -147.04908750
111  64.64911483 -147.04880629
111  64.64907858 -147.04868413
111  64.64901714 -147.04847707
111  64.64895366 -147.04826313
111  64.64889762 -147.04807430
111  64.64880368 -147.04775770
111  64.64873579 -147.04752893
111  64.64866978 -147.04730645
111  64.64861003 -147.04710510
111  64.64857652 -147.04699217
111  64.64839000 -147.04726787
111  64.64849060 -147.04760794
111  64.64856082 -147.04784531
111  64.64862025 -147.04804619
111  64.64871934 -147.04838112
111  64.64877251 -147.04856087
111  64.64884308 -147.04879940
113  64.64890131 -147.04899624
111  64.64643994 -147.07547690
111  64.64636095 -147.07510797
111  64.64561180 -147.07586963
113  64.64568315 -147.07625046
111  64.64746206 -147.07435132
112  64.64757302 -147.07418152  64.64759191 -147.07399405
111  64.64769803 -147.07237566
112  64.64768312 -147.07194793  64.64764534 -147.07178252
111  64.64759165 -147.07160546
112  64.64742253 -147.07164815  64.64733281 -147.07183010
111  64.64696624 -147.07250421
114  64.64697569 -147.07303241  64.64706068 -147.07329156
111  64.64838124 -147.07771463
112  64.64852894 -147.07756785  64.64855931 -147.07739056
111  64.64954958 -147.07155621
112  64.65025542 -147.06355782  64.65028844 -147.05981704
111  64.65025542 -147.06355782
112  64.65025542 -147.06355782  64.65034845 -147.05996571
111  64.64925254 -147.05694123
111  64.64868063 -147.05793966
111  64.64843805 -147.05707119
111  64.64836719 -147.05718811
111  64.64726841 -147.05347296
111  64.64733239 -147.05339183
111  64.64707172 -147.05255679
111  64.64767124 -147.05159723
111  64.64705151 -147.04947358
112  64.64399819 -147.04664902  64.64202913 -147.04732332
111  64.64141430 -147.05128449
111  64.64133573 -147.05127893
112  64.64128380 -147.05203672  64.64131923 -147.05239121
111  64.64145208 -147.05273731
112  64.64790555 -147.07126404  64.64812044 -147.07186968
111  64.64800223 -147.07258719
111  64.64774467 -147.07643651
111  64.64781204 -147.07646798
112  64.64780530 -147.07692417  64.64783060 -147.07717238
113  64.64797370 -147.07741184
111  64.68328576 -147.11620703 53 102
112  64.68370286 -147.11556511  64.68381922 -147.11493503 53 102
111  64.68405792 -147.11341752 53 102
112  64.68403511 -147.11272396  64.68410859 -147.11226572 53 102
111  64.68423663 -147.11152353
111  64.68403891 -147.10978960
112  64.68399328 -147.10965622  64.68394429 -147.10962758
112  64.67863487 -147.10494538  64.67857919 -147.10490633
111  64.67845501 -147.10518007 53 102
111  64.67815283 -147.10717271 53 102
111  64.67616266 -147.10533632
112  64.67606221 -147.10545396  64.67603559 -147.10556063 20
111  64.67600049 -147.10568795 20
112  64.67571397 -147.10584299  64.67555807 -147.10570966 20
111  64.67534255 -147.10548954
112  64.67524369 -147.10556954  64.67522848 -147.10566732
112  64.67486130 -147.10794795  64.67478525 -147.10852572
113  64.67485252 -147.10861236
111  64.65548028 -147.09142777
112  64.65555741 -147.09140291  64.65556983 -147.09133661 53 102
111  64.65571185 -147.09043325
111  64.65562573 -147.09039595
112  64.65561686 -147.09020119  64.65559380 -147.09017218
111  64.64816564 -147.08361813
112  64.64808191 -147.08365403  64.64806808 -147.08374283
112  64.64797381 -147.08437468  64.64795306 -147.08452806
113  64.64801347 -147.08477154
112  64.66620294 -147.09265446  64.66617875 -147.09283159
111  64.66624164 -147.09294464
112  64.66644806 -147.09281274  64.66650450 -147.09263562
111  64.66653836 -147.09234166
112  64.66645290 -147.09187058  64.66636098 -147.09174621
111  64.66645290 -147.09187058
112  64.66645290 -147.09187058  64.66634001 -147.09170852
113  64.66631582 -147.09191580
111  64.66571347 -147.09247212
112  64.66576616 -147.09240372  64.66577583 -147.09234720
111  64.66582469 -147.09207541
112  64.66573884 -147.09180182  64.66562112 -147.09173775
111  64.66559054 -147.09195686
112  64.66555542 -147.09224869  64.66554574 -147.09230145
113  64.66557493 -147.09238092 53 102
112  64.66364540 -147.09517340  64.66378559 -147.09524984
111  64.66398356 -147.09492627 53 102
111  64.66413522 -147.09396845 53 102
112  64.66397537 -147.09317304  64.66372580 -147.09299581
111  64.66397537 -147.09317304
112  64.66397537 -147.09317304  64.66376614 -147.09300574 53 102
111  64.65682260 -147.08682662 53 102
112  64.65673136 -147.08689021  64.65671497 -147.08704208
111  64.65673136 -147.08689021
112  64.65673136 -147.08689021  64.65670648 -147.08707184 53 102
111  64.65643955 -147.08862661
114  64.65654735 -147.08887124  64.65662198 -147.08895116
111  64.66338249 -147.09843810 53 102
112  64.66349435 -147.09806479  64.66351346 -147.09792090 53 102
111  64.66355424 -147.09752854
112  64.66337118 -147.09708378  64.66322042 -147.09694981
111  64.65624263 -147.09073910
112  64.65609052 -147.09075879  64.65607991 -147.09087784 53 102
112  64.65594603 -147.09169188  64.65593965 -147.09176132
113  64.65598941 -147.09188678
111  64.67419612 -147.10803252
112  64.67443821 -147.10785572  64.67445998 -147.10773940
111  64.67495799 -147.10458182
112  64.67491530 -147.10424135  64.67479931 -147.10411225
111  64.67491530 -147.10424135
112  64.67491530 -147.10424135  64.67476629 -147.10408652 53 102
111  64.66480937 -147.09524843 53 102
112  64.66431269 -147.09819313  64.66419679 -147.09891858 53 102
113  64.66444261 -147.09940769
111  64.67537339 -147.10533458 20
111  64.67576963 -147.10571334 20
112  64.67597380 -147.10552602  64.67602520 -147.10530971
111  64.67593033 -147.10512945 53 102
111  64.67556775 -147.10478179
114  64.67533936 -147.10500607  64.67527767 -147.10530049
112  64.64104668 -147.05553143  64.64111009 -147.05542040
111  64.64153808 -147.05464323
112  64.64154865 -147.05424847  64.64148524 -147.05408810
111  64.64116293 -147.05311354
112  64.64102027 -147.05315055  64.64096214 -147.05343428
111  64.64080363 -147.05434716
112  64.64076664 -147.05497630  64.64080363 -147.05532171
113  64.64089874 -147.05554376
111  64.65568891 -147.08809258
111  64.65593541 -147.08829191
112  64.65607446 -147.08819593  64.65609026 -147.08807043
111  64.65632728 -147.08658655
112  64.65627672 -147.08635031  64.65623247 -147.08629863
111  64.65608710 -147.08617313
114  64.65594489 -147.08638722  64.65591961 -147.08656440
111  64.65560358 -147.08799660
111  64.65589749 -147.08614360
112  64.65585324 -147.08598119  64.65580584 -147.08593690
111  64.65018377 -147.08092475
112  64.65014269 -147.08047451  64.65008264 -147.08040070
111  64.64938423 -147.07979549
112  64.64917565 -147.07993572  64.64913457 -147.08016452
112  64.64889755 -147.08184733  64.64888175 -147.08195066
113  64.64890071 -147.08207613
112  64.64848996 -147.08171391  64.64855580 -147.08178566
111  64.64872698 -147.08194968
112  64.64883452 -147.08171903  64.64886305 -147.08149351
111  64.64909348 -147.08010452
112  64.64906056 -147.07983287  64.64901009 -147.07976624
111  64.64891133 -147.07988412
112  64.64866334 -147.08031979  64.64860408 -147.08051455
113  64.64842632 -147.08148839
110 1 0.00 0.0000 New Taxiway 263
111  64.64561180 -147.07586963
111  64.64636095 -147.07510797
111  64.64643994 -147.07547690
113  64.64568315 -147.07625046
120 Linear Feature 298
111  64.64798388 -147.08285388 51 101
112  64.64825222 -147.08261961  64.64846015 -147.08276243
111  64.64825222 -147.08261961
112  64.64825222 -147.08261961  64.64809016 -147.08244822 51 101
115  64.64812327 -147.08199012
120 Linear Feature 289
111  64.64999811 -147.05323414 51
115  64.65010689 -147.05306751
120 Linear Feature 289
111  64.64993865 -147.05299113 51
115  64.65003984 -147.05283742
120 Linear Feature 289
111  64.64987495 -147.05278780 51
115  64.64997857 -147.05263004
120 Linear Feature 289
111  64.64980700 -147.05256463 51
115  64.64991258 -147.05240449
120 Linear Feature 289
111  64.64974330 -147.05235634 51
115  64.64985060 -147.05219265
120 Linear Feature 289
111  64.64967322 -147.05211829 51
115  64.64978061 -147.05195339
120 Linear Feature 289
111  64.64960952 -147.05191496 51
115  64.64972101 -147.05174968
120 Linear Feature 289
111  64.64949910 -147.05153309 51
115  64.64960960 -147.05136888
120 Linear Feature 289
111  64.64943540 -147.05134464 51
115  64.64955163 -147.05117074
120 Linear Feature 289
111  64.64936957 -147.05111155 51
115  64.64948480 -147.05094233
120 Linear Feature 289
111  64.64930374 -147.05091318 51
115  64.64942362 -147.05073320
120 Linear Feature 289
111  64.64923579 -147.05068505 51
115  64.64935716 -147.05050606
120 Linear Feature 289
111  64.64917421 -147.05046684 51
115  64.64929323 -147.05028752
120 Linear Feature 289
111  64.64910626 -147.05023871 51
115  64.64922715 -147.05006166
120 Linear Feature 291
111  64.64939640 -147.04899986 51
112  64.64930556 -147.04897465  64.64927655 -147.04903444
111  64.64930556 -147.04897465
112  64.64930556 -147.04897465  64.64933372 -147.04892283 51
115  64.64933246 -147.04878209
120 Linear Feature 290
111  64.64935445 -147.04959182 51
112  64.64944233 -147.04945734  64.64949117 -147.04938294 51
115  64.64945252 -147.04918850
120 Linear Feature 290
111  64.64941189 -147.04978834 51
112  64.64950603 -147.04964579  64.64955487 -147.04957140 51
115  64.64951178 -147.04938770
120 Linear Feature 290
111  64.64948055 -147.05002271 51
112  64.64957186 -147.04988385  64.64962070 -147.04980945 51
115  64.64958168 -147.04962265
120 Linear Feature 290
111  64.64954488 -147.05024514 51
112  64.64963132 -147.05011198  64.64968016 -147.05003759 51
115  64.64964702 -147.04984225
120 Linear Feature 290
111  64.64960393 -147.05045046 51
112  64.64969077 -147.05032523  64.64973961 -147.05025084 51
115  64.64970798 -147.05004718
120 Linear Feature 290
111  64.64966347 -147.05065407 51
112  64.64975448 -147.05051865  64.64980332 -147.05044426 51
115  64.64976909 -147.05025257
120 Linear Feature 290
111  64.64973809 -147.05090924 51
112  64.64983304 -147.05076166  64.64988188 -147.05068727 51
115  64.64984407 -147.05050747
120 Linear Feature 290
111  64.64980189 -147.05112740 51
112  64.64989250 -147.05097988  64.64994134 -147.05090549 51
115  64.64990302 -147.05070527
120 Linear Feature 290
111  64.64990736 -147.05148574 51
112  64.64999867 -147.05134688  64.65004751 -147.05127248 51
115  64.65001402 -147.05107772
120 Linear Feature 290
111  64.64996682 -147.05169278 51
112  64.65006238 -147.05154525  64.65011122 -147.05147086 51
115  64.65007400 -147.05127895
120 Linear Feature 290
111  64.65003513 -147.05192612 51
112  64.65012608 -147.05178331  64.65017492 -147.05170891 51
115  64.65014244 -147.05150862
120 Linear Feature 290
111  64.65009397 -147.05212712 51
112  64.65018554 -147.05198664  64.65023437 -147.05191225 51
115  64.65020474 -147.05171765
120 Linear Feature 290
111  64.65015883 -147.05234868 51
112  64.65025087 -147.05220763  64.65029971 -147.05213323 51
115  64.65026895 -147.05193310
120 Linear Feature 290
111  64.65022001 -147.05255764 51
112  64.65031507 -147.05241315  64.65036390 -147.05233876 51
115  64.65033136 -147.05214250
120 Linear Feature 289
111  64.64904468 -147.05004034 51
115  64.64916769 -147.04985843
120 Linear Feature 288
112  64.64999811 -147.05323414  64.64995989 -147.05329861 51
115  64.64992136 -147.05319005
120 Linear Feature 288
111  64.64992136 -147.05319005 51
112  64.64993865 -147.05299113  64.64997475 -147.05291674
111  64.64993865 -147.05299113
112  64.64993865 -147.05299113  64.64990043 -147.05305561 51
115  64.64985831 -147.05297992
120 Linear Feature 288
111  64.64985831 -147.05297992 51
