I
1050 Generated by WorldEditor 2.1.0r1

111 -03.23100235  040.09896577
111 -03.23094063  040.09895649
111 -03.23091059  040.09912274
111 -03.23102020  040.09914352
111 -03.23093283  040.09965236
112 -03.23102853  040.09965465 -03.23110077  040.09955900
111 -03.23102853  040.09965465
111 -03.23106762  040.09966248
111 -03.23105407  040.09973885
111 -03.23092903  040.09971593
111 -03.23085543  040.10015906
111 -03.23094761  040.10017797
111 -03.23093539  040.10025381
111 -03.23087119  040.10024261
112 -03.23087119  040.10024261 -03.23085524  040.10021979
111 -03.23082416  040.10020536
111 -03.23057659  040.10016027
111 -03.23059076  040.10007622
111 -03.23057319  040.10007231
111 -03.23074880  040.09909711
113 -03.23078392  040.09910493
130 Airport Boundary
111 -03.23049755  040.08948347
111 -03.23316323  040.09011540
111 -03.23111526  040.09950090
111 -03.23131973  040.09956862
111 -03.23138362  040.10077544
111 -03.23273457  040.10104971
111 -03.22749052  040.10620153
111 -03.22728514  040.10551583
111 -03.22738098  040.10321192
111 -03.22710714  040.10272736
111 -03.21417728  040.10009891
111 -03.21466107  040.09750323
113 -03.22811579  040.10008977
120 Linear Feature 6
111 -03.23044060  040.09949411 1
112 -03.23052391  040.09963164 -03.23052285  040.09973157
111 -03.23052391  040.09963164 1
111 -03.23048824  040.09983704
112 -03.23048824  040.09983704 -03.23046914  040.09990614 1
111 -03.23037615  040.09992251 1
111 -03.23021821  040.09990338
112 -03.23021821  040.09990338 -03.23012799  040.09990019 1
115 -03.23008940  040.09999123
120 Linear Feature 5
111 -03.23015992  040.09956128 1
116 -03.23028623  040.09947115 -03.23038707  040.09946477
120 Linear Feature 4
111 -03.23019605  040.09934102 1
111 -03.23015992  040.09956128 1
111 -03.23008940  040.09999123 1
111 -03.23006154  040.10016108
112 -03.23006154  040.10016108 -03.23005782  040.10017460 1
112 -03.23004691  040.10019697 -03.23004101  040.10020744
111 -03.23004691  040.10019697
112 -03.23004691  040.10019697 -03.23000733  040.10026718 1
111 -03.22992759  040.10027314 1
115 -03.22974438  040.10023763
120 Linear Feature 3
111 -03.23003709  040.09875468 1
111 -03.23017722  040.09878077 1
111 -03.23044825  040.09883654 1
112 -03.23056594  040.09896595 -03.23060203  040.09906269
111 -03.23056594  040.09896595 1
111 -03.23064236  040.09921549
112 -03.23064236  040.09921549 -03.23064449  040.09943981 1
111 -03.23044060  040.09949411 1
111 -03.23028623  040.09947115
112 -03.23028623  040.09947115 -03.23021405  040.09944776 1
111 -03.23019605  040.09934102 1
111 -03.23027400  040.09891237
112 -03.23027400  040.09891237 -03.23027094  040.09881745 1
115 -03.23017722  040.09878077
120 Linear Feature 9
111 -03.23025655  040.10055400 1
112 -03.23031404  040.10049022 -03.23032200  040.10044858
111 -03.23031404  040.10049022 1
115 -03.23033350  040.10027050
120 Linear Feature 8
111 -03.22992759  040.10027314 1
112 -03.23013890  040.10050882 -03.23020613  040.10055046 1
111 -03.23025655  040.10055400 1
115 -03.23035455  040.10056818
120 Linear Feature 7
111 -03.23004691  040.10019697 1
112 -03.23022478  040.10008027 -03.23030261  040.10006521
111 -03.23022478  040.10008027 1
116 -03.23035456  040.10007907 -03.23042267  040.10008793
21 -03.21938521  040.10016195 2 168.5700 3.00 17 PAPI-L
21 -03.21955708  040.09934402 3 168.5700 3.00 17 PAPI-R
21 -03.22687045  040.10086082 2 348.5700 2.75 35 PAPI-L
14 -03.23123064  040.09968373  32.81 0 Tower
1300 -03.23035455  040.10056818 171.46 gate jets|turboprops|props Bay 01
1301 B airline 
1300 -03.23033350  040.10027050 -94.73 gate turboprops|props Bay 02
1301 A airline 
1300 -03.23035456  040.10007907 178.77 gate jets|turboprops|props Bay 03
1301 B airline 
1300 -03.23052391  040.09963164 -99.88 gate jets|turboprops|props Bay 04
1301 B airline 
1300 -03.23056594  040.09896595 -72.94 gate jets|turboprops|props Bay 05
1301 B airline 
1300 -03.23071938  040.09970031 350.79 tie_down turboprops|props Ramp 05
1301 A general_aviation 
1300 -03.23074740  040.09956890 349.82 tie_down turboprops|props Ramp 04
1301 A general_aviation 
1300 -03.23077161  040.09943495 349.09 tie_down turboprops|props Ramp 03
1301 A general_aviation 
1300 -03.23079836  040.09930610 350.11 tie_down turboprops|props Ramp 02
1301 A general_aviation 
1300 -03.23082082  040.09917728 349.99 tie_down turboprops|props Ramp 01
1301 A general_aviation 
1300 -03.22991410  040.10075095 269.33 tie_down turboprops|props Tie Down 01
1301 A general_aviation 
1300 -03.23097676  040.09850601 348.75 tie_down turboprops|props Tie Down 02
1301 A general_aviation 
1300 -03.23115695  040.09776494 348.73 tie_down turboprops|props Tie Down 03
1301 B general_aviation 
1300 -03.23088126  040.09887237 349.86 hangar turboprops|props Hangar 01
1301 A none 
1300 -03.23093286  040.09870182 349.81 hangar turboprops|props Hangar 02
1301 A none 
1300 -03.23106112  040.09832013 350.81 hangar turboprops|props Hangar 03
1301 A none 
19 -03.22781959  040.10241823 0 Windstock
55 12040 Malindi Approach
54 12040 Malindi Tower
99
