I
1050 Generated by WorldEditor 2.2.0r2

112  48.95614539 -122.45946781  48.95613666 -122.45946588
111  48.95613322 -122.45945092
111  48.95612991 -122.45930033
111  48.95614202 -122.45928581
111  48.95630445 -122.45927542
111  48.95630980 -122.45947112
111  48.95619315 -122.45946769
111  48.95618374 -122.45948823
111  48.95618323 -122.45950694
111  48.95622895 -122.45950761
111  48.95633667 -122.45952037
111  48.95632718 -122.45971547
111  48.95621805 -122.45968928
113  48.95621864 -122.45965816
110 1 0.00 0.0000 New Taxiway 15
111  48.95600689 -122.45965144
112  48.95598673 -122.45968666  48.95598055 -122.45970600
111  48.95598673 -122.45968666
111  48.95598435 -122.45955750
111  48.95600452 -122.45958550
111  48.95613777 -122.45957637
113  48.95613855 -122.45964742
110 1 0.00 0.0000 New Taxiway 14
111  48.95613322 -122.45945092
112  48.95610001 -122.45942834  48.95608147 -122.45942572
111  48.95610001 -122.45942834
111  48.95601401 -122.45942924
112  48.95598198 -122.45946898  48.95597752 -122.45949355
111  48.95598198 -122.45946898
111  48.95597664 -122.45930460
111  48.95599737 -122.45932718
111  48.95610357 -122.45932447
112  48.95610357 -122.45932447  48.95611318 -122.45932185
113  48.95612991 -122.45930033
110 2 0.00 0.0000 New Taxiway 13
111  48.95613607 -122.45800469
111  48.95626062 -122.45799494
111  48.95626518 -122.45820517
113  48.95614219 -122.45821344
110 1 0.00 0.0000 New Taxiway 12
111  48.95594746 -122.45801596
111  48.95613607 -122.45800469
111  48.95614219 -122.45821344
113  48.95595088 -122.45822645
110 2 0.00 0.0000 New Taxiway 10
111  48.95611622 -122.45728579
111  48.95624246 -122.45727827
111  48.95624840 -122.45749957
113  48.95612220 -122.45750300
110 1 0.00 0.0000 New Taxiway 9
111  48.95592747 -122.45732221
111  48.95600070 -122.45731146
111  48.95603495 -122.45729730
111  48.95607352 -122.45730530
111  48.95611622 -122.45728579
111  48.95612220 -122.45750300
111  48.95604963 -122.45748711
113  48.95593089 -122.45749650
110 2 0.00 0.0000 New Taxiway 8
111  48.95585547 -122.45287029
112  48.95585547 -122.45287029  48.95583773 -122.45286797
112  48.95583451 -122.45284236  48.95583385 -122.45282376
111  48.95583451 -122.45284236
111  48.95582742 -122.45284184
111  48.95582696 -122.45283383
111  48.95583498 -122.45283420
111  48.95585030 -122.45280786
111  48.95590350 -122.45280734
111  48.95591243 -122.45278643
111  48.95593028 -122.45278695
111  48.95592511 -122.45279383
111  48.95592616 -122.45284195
111  48.95593927 -122.45287072
111  48.95604148 -122.45286954
111  48.95605761 -122.45284131
111  48.95605830 -122.45281361
111  48.95607100 -122.45279741
111  48.95620246 -122.45279322
111  48.95620417 -122.45299133
111  48.95606173 -122.45299499
111  48.95606070 -122.45296520
111  48.95604182 -122.45293749
111  48.95594094 -122.45293832
111  48.95592940 -122.45295017
111  48.95592993 -122.45300701
111  48.95592478 -122.45301590
111  48.95588188 -122.45301538
111  48.95587914 -122.45301015
111  48.95587792 -122.45295294
111  48.95587408 -122.45294347
113  48.95585738 -122.45294465
110 2 0.00 0.0000 New Taxiway 7
111  48.95607191 -122.45422609
111  48.95618752 -122.45425727
111  48.95617270 -122.45442913
111  48.95610247 -122.45441000
111  48.95610007 -122.45442840
113  48.95605058 -122.45441263
110 2 0.00 0.0000 New Taxiway 6
111  48.95606030 -122.45452835
111  48.95617417 -122.45448013
111  48.95621154 -122.45468607
113  48.95609540 -122.45473190
110 1 0.00 0.0000 New Taxiway 5
111  48.95605058 -122.45441263
111  48.95594884 -122.45438416
111  48.95585889 -122.45438792
111  48.95585642 -122.45429760
111  48.95594460 -122.45428919
112  48.95594460 -122.45428919  48.95598711 -122.45428317
111  48.95602347 -122.45423437
112  48.95602347 -122.45423437  48.95604006 -122.45421521
113  48.95607191 -122.45422609
110 1 0.00 0.0000 New Taxiway 2
111  48.95609540 -122.45473190
111  48.95603215 -122.45474860
112  48.95593256 -122.45466380  48.95588081 -122.45465116
111  48.95593256 -122.45466380
111  48.95586591 -122.45466637
111  48.95586506 -122.45457707
111  48.95595155 -122.45457193
111  48.95599922 -122.45452631
113  48.95606030 -122.45452835
110 2 0.00 0.0000 New Taxiway 1
111  48.95608860 -122.45628350
111  48.95608022 -122.45598702
111  48.95609777 -122.45598581
111  48.95610894 -122.45596697
111  48.95610336 -122.45572821
111  48.95622261 -122.45572499
111  48.95622869 -122.45620699
111  48.95611995 -122.45621347
111  48.95611570 -122.45623197
113  48.95611570 -122.45628100
110 2 0.00 0.0000 New Taxiway 1
111  48.95557497 -122.45955622
111  48.95544223 -122.45955861
111  48.95544014 -122.45937636
113  48.95557183 -122.45936760
110 2 0.00 0.0000 New Taxiway 7
111  48.95536879 -122.45524297
111  48.95525934 -122.45525287
111  48.95525176 -122.45501028
111  48.95536175 -122.45499570
111  48.95536326 -122.45504862
113  48.95536637 -122.45515775
110 2 0.00 0.0000 New Taxiway 7
111  48.95535651 -122.45584862
111  48.95524706 -122.45585852
111  48.95523948 -122.45561593
113  48.95535218 -122.45560273
110 1 0.00 0.0000 Asphalt Apron
111  48.95596329 -122.46301668
111  48.95586379 -122.46301625
112  48.95586379 -122.46301625  48.95585737 -122.46301548
111  48.95584906 -122.46301191
112  48.95584906 -122.46301191  48.95579830 -122.46298851
111  48.95579643 -122.46289008
111  48.95572059 -122.45954174
111  48.95567687 -122.45951611
111  48.95561967 -122.45951862
111  48.95558854 -122.45955585
111  48.95557497 -122.45955622
111  48.95557183 -122.45936760
111  48.95561557 -122.45944691
111  48.95567328 -122.45944481
111  48.95571562 -122.45940337
111  48.95567853 -122.45776147
111  48.95532276 -122.45775236
111  48.95532937 -122.45587962
111  48.95535664 -122.45587838
111  48.95535651 -122.45584862
111  48.95535218 -122.45560273
111  48.95536565 -122.45564027
111  48.95539152 -122.45566849
111  48.95542144 -122.45565634
111  48.95542543 -122.45587688
111  48.95559658 -122.45587032
111  48.95562331 -122.45582354
111  48.95560943 -122.45520622
112  48.95560943 -122.45520622  48.95559347 -122.45514901
111  48.95556322 -122.45514557
111  48.95536637 -122.45515775
111  48.95536326 -122.45504862
111  48.95538310 -122.45507709
111  48.95540608 -122.45507417
111  48.95541661 -122.45503335
111  48.95541433 -122.45493840
111  48.95545110 -122.45493665
111  48.95545684 -122.45502326
111  48.95547237 -122.45506857
111  48.95551604 -122.45506664
111  48.95552463 -122.45505719
111  48.95552118 -122.45490341
111  48.95549533 -122.45490603
111  48.95548844 -122.45469345
111  48.95550510 -122.45469169
111  48.95550280 -122.45461033
111  48.95548499 -122.45460946
111  48.95547614 -122.45437614
111  48.95547012 -122.45436541
111  48.95543232 -122.45437016
111  48.95543481 -122.45443086
111  48.95540124 -122.45443274
111  48.95540133 -122.45439687
112  48.95540133 -122.45439687  48.95539734 -122.45438270
111  48.95539020 -122.45438333
111  48.95536033 -122.45438287
111  48.95535976 -122.45433476
111  48.95545208 -122.45431944
111  48.95548080 -122.45428531
112  48.95543559 -122.45423366  48.95539783 -122.45422770
111  48.95543559 -122.45423366
111  48.95534827 -122.45409155
111  48.95548331 -122.45408874
111  48.95548451 -122.45394180
111  48.95534766 -122.45394180
111  48.95534609 -122.45379845
111  48.95538066 -122.45379774
111  48.95537839 -122.45363121
111  48.95540135 -122.45363152
111  48.95539216 -122.45295823
112  48.95539216 -122.45295823  48.95542448 -122.45295507
111  48.95543283 -122.45292883
111  48.95543076 -122.45272097
111  48.95549342 -122.45271753
111  48.95550083 -122.45327035
112  48.95550083 -122.45327035  48.95550283 -122.45330073
111  48.95552317 -122.45330436
111  48.95573163 -122.45329051
111  48.95573297 -122.45334562
111  48.95552776 -122.45335446
111  48.95550230 -122.45337791
111  48.95550310 -122.45345807
111  48.95552344 -122.45348141
111  48.95572302 -122.45347851
111  48.95573331 -122.45346754
111  48.95573393 -122.45352952
111  48.95572809 -122.45352440
111  48.95553371 -122.45352588
112  48.95553371 -122.45352588  48.95549829 -122.45354775
112  48.95552964 -122.45362498  48.95554975 -122.45364394
111  48.95552964 -122.45362498
111  48.95562638 -122.45362131
111  48.95572369 -122.45361772
111  48.95573537 -122.45359420
111  48.95575435 -122.45437200
111  48.95564062 -122.45431119
111  48.95566036 -122.45505692
111  48.95577723 -122.45504926
111  48.95577819 -122.45514945
111  48.95576502 -122.45513034
111  48.95567668 -122.45513129
111  48.95566255 -122.45515163
111  48.95567503 -122.45583240
112  48.95567503 -122.45583240  48.95567642 -122.45584205
111  48.95568026 -122.45585257
112  48.95568026 -122.45585257  48.95569048 -122.45588022
111  48.95570748 -122.45588426
111  48.95576081 -122.45588403
111  48.95579222 -122.45584460
111  48.95579362 -122.45599933
111  48.95576734 -122.45596776
111  48.95571228 -122.45597096
111  48.95568373 -122.45599969
111  48.95571230 -122.45729907
112  48.95571230 -122.45729907  48.95571324 -122.45730562
111  48.95571671 -122.45731594
112  48.95571671 -122.45731594  48.95572748 -122.45734201
111  48.95575173 -122.45734891
111  48.95579728 -122.45734677
111  48.95583131 -122.45731394
111  48.95583436 -122.45745248
111  48.95580747 -122.45742552
111  48.95575429 -122.45742769
112  48.95571796 -122.45747799  48.95570965 -122.45751469
111  48.95571796 -122.45747799
111  48.95583513 -122.46247780
111  48.95584195 -122.46257432
112  48.95584195 -122.46257432  48.95585574 -122.46261894
111  48.95587751 -122.46262719
111  48.95591841 -122.46262403
113  48.95595436 -122.46254714
111  48.95572954 -122.45428783
111  48.95572524 -122.45407713
112  48.95572524 -122.45407713  48.95572133 -122.45403032
112  48.95566539 -122.45395976  48.95564789 -122.45395192
111  48.95566539 -122.45395976
111  48.95563260 -122.45396012
113  48.95563925 -122.45423295
110 3 0.00 0.0000 Grass
111  48.95540135 -122.45363152
111  48.95537839 -122.45363121
111  48.95534637 -122.45363078
111  48.95533014 -122.45272399
111  48.95543076 -122.45272097
111  48.95543283 -122.45292883
112  48.95539216 -122.45295823  48.95535984 -122.45296139
113  48.95539216 -122.45295823
130 Boundary
111  48.95623686 -122.46323243
111  48.95573806 -122.46322420
111  48.95567994 -122.46105446
111  48.95541905 -122.46106475
111  48.95541094 -122.46047806
111  48.95545419 -122.46028867
111  48.95567453 -122.46023926
111  48.95565198 -122.45961404
111  48.95543008 -122.45959625
111  48.95540867 -122.45846388
111  48.95563641 -122.45846388
111  48.95560709 -122.45777585
111  48.95531035 -122.45777239
111  48.95530745 -122.45589974
111  48.95520623 -122.45590567
111  48.95519476 -122.45496138
111  48.95535275 -122.45495557
111  48.95531819 -122.45271047
111  48.95550503 -122.45269661
111  48.95550350 -122.45248352
111  48.95554918 -122.45236699
111  48.95580160 -122.45235892
111  48.95584864 -122.45258120
111  48.95586223 -122.45277771
111  48.95621849 -122.45277092
111  48.95622238 -122.45301696
111  48.95595181 -122.45302289
111  48.95597906 -122.45419084
111  48.95623600 -122.45417602
111  48.95620681 -122.45443985
111  48.95624379 -122.45475407
111  48.95611143 -122.45479557
111  48.95600047 -122.45480446
111  48.95602578 -122.45569377
111  48.95626520 -122.45569674
111  48.95624379 -122.45598132
111  48.95629051 -122.45625997
111  48.95609780 -122.45631629
111  48.95611337 -122.45722634
111  48.95628467 -122.45722338
111  48.95629051 -122.45825201
111  48.95610753 -122.45826387
111  48.95612505 -122.45919468
111  48.95632749 -122.45922728
111  48.95636278 -122.45951561
111  48.95635577 -122.45979663
111  48.95626000 -122.45990335
111  48.95635811 -122.46003853
111  48.95629971 -122.46021995
111  48.95614321 -122.46024129
111  48.95616190 -122.46053298
111  48.95629037 -122.46053654
111  48.95630205 -122.46084246
113  48.95617358 -122.46086381
120 Linear Feature 41
111  48.95571802 -122.45747779 54
115  48.95571671 -122.45731594
120 Linear Feature 40
111  48.95584906 -122.46301191 54
115  48.95584195 -122.46257432
120 Linear Feature 39
111  48.95568373 -122.45599969 54
115  48.95568026 -122.45585257
120 Linear Feature 38
111  48.95566255 -122.45515163 54
115  48.95566036 -122.45505692
120 Linear Feature 37
111  48.95564062 -122.45431119 54
115  48.95563925 -122.45423295
120 Linear Feature 36
111  48.95563260 -122.45396012 54
115  48.95562638 -122.45362131
120 Linear Feature 35
111  48.95561946 -122.45333054 51
111  48.95561939 -122.45332392 51
115  48.95561933 -122.45331846
120 Linear Feature 34
111  48.95561800 -122.45350801 51
111  48.95561800 -122.45350246 51
115  48.95561800 -122.45349540
120 Linear Feature 33
112  48.95549253 -122.45365311  48.95542631 -122.45359515 51
116  48.95549216 -122.45380431  48.95558212 -122.45383742
120 Linear Feature 32
112  48.95547212 -122.45339977  48.95548052 -122.45333053 51
111  48.95552639 -122.45332881 51
115  48.95561939 -122.45332392
120 Linear Feature 31
112  48.95547331 -122.45356967  48.95548618 -122.45350651 51
111  48.95552372 -122.45350437 51
115  48.95561800 -122.45350246
120 Linear Feature 27
111  48.95585162 -122.45610779 51
111  48.95584867 -122.45597261 51
112  48.95581159 -122.45591811  48.95578370 -122.45591376
111  48.95581159 -122.45591811 51
111  48.95568061 -122.45592564 51
116  48.95565342 -122.45598961  48.95565282 -122.45603831
120 Linear Feature 30
111  48.95579191 -122.45368357 51
116  48.95575763 -122.45375295  48.95572436 -122.45377186
120 Linear Feature 29
111  48.95579559 -122.45383876 51
111  48.95579500 -122.45380624 51
112  48.95575763 -122.45375295  48.95572817 -122.45374990
111  48.95575763 -122.45375295 51
111  48.95564604 -122.45375937 51
116  48.95560270 -122.45386665  48.95559595 -122.45396526
120 Linear Feature 26
112  48.95584270 -122.45738221  48.95586918 -122.45737288 51
111  48.95587611 -122.45732807 51
115  48.95587539 -122.45728163
120 Linear Feature 25
111  48.95587753 -122.45743285 51
112  48.95584270 -122.45738221  48.95581052 -122.45737059
111  48.95584270 -122.45738221 51
111  48.95573997 -122.45738581 51
116  48.95568485 -122.45730127  48.95567650 -122.45723012
120 Linear Feature 24
111  48.95600414 -122.46262498 51
111  48.95600812 -122.46283437 51
112  48.95597410 -122.46288943  48.95594721 -122.46289771
111  48.95597410 -122.46288943 51
111  48.95584654 -122.46289248 51
112  48.95581729 -122.46282850  48.95581433 -122.46278695
111  48.95581729 -122.46282850 51
111  48.95568485 -122.45730127 51
111  48.95565342 -122.45598961 51
111  48.95565052 -122.45586873 51
111  48.95560270 -122.45386665
112  48.95560270 -122.45386665  48.95559941 -122.45380674 51
111  48.95555720 -122.45373549 51
111  48.95549253 -122.45365311
112  48.95549253 -122.45365311  48.95547325 -122.45362195 51
111  48.95547331 -122.45356967 51
111  48.95547212 -122.45339977 51
115  48.95547059 -122.45327466
120 Linear Feature 22
111  48.95577703 -122.45307648 51
111  48.95577147 -122.45287342 51
111  48.95576561 -122.45267507
112  48.95576561 -122.45267507  48.95574880 -122.45240636 51
112  48.95563611 -122.45266754  48.95573338 -122.45282832
111  48.95563611 -122.45266754 51
116  48.95577147 -122.45287342  48.95578122 -122.45295364
120 Linear Feature 6
111  48.95545863 -122.45284748 1
115  48.95543564 -122.45284770
120 Linear Feature 5
111  48.95545860 -122.45286929 1
111  48.95545863 -122.45284748 1
115  48.95545854 -122.45282758
120 Linear Feature 4
111  48.95544605 -122.45358071 1
115  48.95543283 -122.45292883
120 Linear Feature 3
111  48.95541332 -122.45332175 1
115  48.95540312 -122.45332165
120 Linear Feature 3
111  48.95541374 -122.45348263 1
115  48.95540354 -122.45348252
120 Linear Feature 3
111  48.95541000 -122.45315622 1
115  48.95539980 -122.45315611
120 Linear Feature 3
111  48.95540874 -122.45298965 1
115  48.95539854 -122.45298954
120 Linear Feature 2
111  48.95541373 -122.45349090 1
111  48.95541374 -122.45348263 1
115  48.95541374 -122.45347473
120 Linear Feature 2
111  48.95541331 -122.45332848 1
111  48.95541332 -122.45332175 1
115  48.95541328 -122.45331385
120 Linear Feature 2
111  48.95541004 -122.45316498 1
111  48.95541000 -122.45315622 1
115  48.95541000 -122.45314687
120 Linear Feature 2
111  48.95540874 -122.45299918 1
111  48.95540874 -122.45298965 1
115  48.95540874 -122.45298030
120 Linear Feature 28
111  48.95568061 -122.45592564 51
116  48.95565052 -122.45586873  48.95564818 -122.45582525
21  48.95597071 -122.45603627 3 272.0800 6.00 25-PAPI-2L
21  48.95609164 -122.46107262 2 92.0800 3.00 07-PAPI-2L
14  48.95543383 -122.45468042  49.21 0 Tower
1300  48.95541374 -122.45348263 359.56 tie_down props GA 01
1301 A general_aviation 
1300  48.95541332 -122.45332175 359.56 tie_down props GA 02
1301 A general_aviation 
1300  48.95541000 -122.45315622 359.56 tie_down props GA 03
1301 A general_aviation 
1300  48.95540874 -122.45298965 359.56 tie_down props GA 04
1301 A general_aviation 
1300  48.95545863 -122.45284748 359.56 tie_down props GA 05
1301 A general_aviation 
1300  48.95553355 -122.45745951   1.92 hangar props Hangar 01
1301 A none 
1300  48.95552543 -122.45721884   1.92 hangar props Hangar 02
1301 A none 
1300  48.95552362 -122.45703594   1.92 hangar props Hangar 03
1301 A none 
1300  48.95556322 -122.45676011 359.56 hangar props Hangar 04
1301 A none 
1300  48.95556322 -122.45655726 359.56 hangar props Hangar 05
1301 A none 
1300  48.95556171 -122.45635985 359.56 hangar props Hangar 06
1301 A none 
1300  48.95556171 -122.45614210 359.56 hangar props Hangar 07
1301 A none 
1300  48.95535105 -122.45572426 359.56 hangar props Hangar 08
1301 A none 
1300  48.95535647 -122.45510706 359.56 hangar props Hangar 09
1301 A none 
1300  48.95542078 -122.45394979  91.01 hangar props Hangar 10
1301 A none 
1300  48.95608724 -122.45289194 180.07 hangar props Hangar 11
1301 A none 
1300  48.95607376 -122.45432238 172.49 hangar props Hangar 12
1301 A none 
1300  48.95609543 -122.45462219 196.18 hangar props Hangar 13
1301 A none 
1300  48.95611573 -122.45585300 181.57 hangar props Hangar 14
1301 A none 
1300  48.95612325 -122.45609845 181.57 hangar props Hangar 15
1301 A none 
1300  48.95613322 -122.45739605 181.57 hangar props Hangar 16
1301 A none 
1300  48.95615200 -122.45810513 181.57 hangar props Hangar 17
1301 A none 
1300  48.95619508 -122.45937669 181.57 hangar props Hangar 18
1301 A none 
1300  48.95623797 -122.45960132 173.12 hangar props Hangar 19
1301 A none 
1300  48.95618486 -122.46069256 182.60 hangar props Hangar 20
1301 A none 
1300  48.95555919 -122.45946395   1.92 hangar props Hangar 21
1301 A none 
18  48.95551447 -122.45491196 1 Beacon
19  48.95556568 -122.45242635 0 WS
19  48.95612205 -122.45790103 1 WS
99
