I
1050 Generated by WorldEditor 1.7.0r3

1    485 1 0 KDAL Dallas Love Field
111  32.85046798 -096.84547944
111  32.85068727 -096.84521118
111  32.85105957 -096.84476889
111  32.85105524 -096.84476419
111  32.85118469 -096.84461605
111  32.85120018 -096.84463622
111  32.85176565 -096.84396158
111  32.85189861 -096.84410591
111  32.85191743 -096.84410890
111  32.85206583 -096.84428134
111  32.85204347 -096.84430726
111  32.85206099 -096.84432694
111  32.85144065 -096.84506973
111  32.85142158 -096.84504909
111  32.85148834 -096.84496653
111  32.85144672 -096.84491699
111  32.85130713 -096.84508521
111  32.85132455 -096.84510405
111  32.85080854 -096.84573792
111  32.85079128 -096.84572034
113  32.85073482 -096.84578782
110 2 0.00 0.0000 New Taxiway 1
111  32.85052045 -096.84625387
111  32.85032409 -096.84603097
111  32.85037052 -096.84596015
111  32.85027876 -096.84585523
111  32.85043771 -096.84565828
111  32.85052730 -096.84577095
111  32.85058365 -096.84571246
113  32.85077931 -096.84593868
110 2 0.00 0.0000 New Taxiway 10
111  32.85198380 -096.84543800
111  32.85210691 -096.84528467
111  32.85199041 -096.84515897
111  32.85222185 -096.84486706
111  32.85233769 -096.84499727
111  32.85246908 -096.84484509
111  32.85248307 -096.84482889
111  32.85285971 -096.84527368
113  32.85235511 -096.84588323
110 2 0.00 0.0000 New Taxiway 9
111  32.85171405 -096.84679989
111  32.85126529 -096.84627642
111  32.85135068 -096.84615983
111  32.85133059 -096.84614089
111  32.85168589 -096.84571073
111  32.85167789 -096.84570037
111  32.85170606 -096.84566579
111  32.85171854 -096.84567784
111  32.85174086 -096.84570260
111  32.85178839 -096.84564842
111  32.85223797 -096.84616168
111  32.85218696 -096.84622121
111  32.85220384 -096.84623986
111  32.85182289 -096.84670625
113  32.85180601 -096.84668903
110 2 0.00 0.0000 New Taxiway 8
111  32.85381208 -096.84812034
111  32.85432517 -096.84871804
111  32.85403468 -096.84907005
111  32.85401283 -096.84904231
111  32.85398829 -096.84907403
111  32.85352687 -096.84851317
111  32.85354020 -096.84849616
113  32.85351981 -096.84847189
110 2 0.00 0.0000 New Taxiway 7
111  32.85484967 -096.84787632
111  32.85483694 -096.84789143
111  32.85438340 -096.84737221
111  32.85434057 -096.84732287
111  32.85473556 -096.84684821
111  32.85498497 -096.84714254
111  32.85495896 -096.84717181
111  32.85522317 -096.84747772
111  32.85495626 -096.84778178
113  32.85487027 -096.84790023
110 2 0.00 0.0000 New Taxiway 6
111  32.85500246 -096.84782654
111  32.85502215 -096.84780043
111  32.85506459 -096.84784711
111  32.85534688 -096.84750714
111  32.85566260 -096.84787457
111  32.85538238 -096.84821527
111  32.85542183 -096.84826403
113  32.85540558 -096.84828356
110 2 0.00 0.0000 New Taxiway 5
111  32.85471106 -096.85000400
111  32.85442232 -096.84964251
111  32.85495317 -096.84900846
113  32.85525265 -096.84935194
110 2 0.00 0.0000 New Taxiway 4
111  32.85523882 -096.85038290
111  32.85509994 -096.85054675
111  32.85510021 -096.85036948
111  32.85510046 -096.85020799
111  32.85486896 -096.85020752
111  32.85509471 -096.84993199
111  32.85509592 -096.84984674
113  32.85539495 -096.85019870
110 2 0.00 0.0000 New Taxiway 2
111  32.85667784 -096.84914200
111  32.85642178 -096.84883029
111  32.85613968 -096.84916956
111  32.85609897 -096.84912290
111  32.85610363 -096.84911618
111  32.85594007 -096.84893100
111  32.85598099 -096.84888715
111  32.85597506 -096.84888130
111  32.85622142 -096.84858642
111  32.85623366 -096.84860307
111  32.85628609 -096.84853753
111  32.85646386 -096.84874616
111  32.85645628 -096.84875519
111  32.85647448 -096.84877445
111  32.85654439 -096.84869643
111  32.85679782 -096.84899812
111  32.85668266 -096.84913809
111  32.85681445 -096.84928921
111  32.85665569 -096.84947993
111  32.85672488 -096.84955969
111  32.85651296 -096.84981890
113  32.85631381 -096.84958792
110 2 0.00 0.0000 New Taxiway 1
111  32.85696604 -096.85058670
111  32.85631820 -096.84983111
111  32.85641044 -096.84972112
111  32.85682037 -096.85019563
113  32.85705947 -096.85047548
110 2 0.00 0.0000 New Taxiway 3
111  32.85707052 -096.84990263
111  32.85732038 -096.84961490
111  32.85739812 -096.84970597
111  32.85735753 -096.84975428
111  32.85756930 -096.85000017
111  32.85759142 -096.84997594
111  32.85788025 -096.85030414
111  32.85769353 -096.85053016
111  32.85770372 -096.85054129
113  32.85766394 -096.85058561
110 2 0.00 0.0000 New Taxiway 2
111  32.85769255 -096.85065869
111  32.85810530 -096.85045109
111  32.85817145 -096.85060913
111  32.85821774 -096.85058645
111  32.85831690 -096.85085506
111  32.85826732 -096.85088189
111  32.85827224 -096.85089585
113  32.85785906 -096.85111287
110 2 0.00 0.0000 New Taxiway 1
111  32.85690069 -096.85202643
111  32.85688912 -096.85194721
111  32.85683993 -096.85195065
111  32.85678537 -096.85128165
111  32.85680747 -096.85127687
111  32.85679970 -096.85120106
111  32.85739771 -096.85113501
111  32.85740192 -096.85119338
111  32.85730634 -096.85120298
111  32.85730719 -096.85121917
111  32.85733340 -096.85121933
111  32.85733758 -096.85126523
111  32.85738358 -096.85183163
111  32.85738822 -096.85188865
111  32.85736218 -096.85189382
113  32.85737086 -096.85197304
110 1 0.00 0.0000 New Taxiway 1
111  32.85146186 -096.86328207
111  32.85238033 -096.86216999
112  32.85238033 -096.86216999  32.85247671 -096.86204497
111  32.85239295 -096.86191158
111  32.85202270 -096.86148529
112  32.85202270 -096.86148529  32.85196951 -096.86142605
111  32.85202528 -096.86137498
111  32.85206840 -096.86133864
112  32.85230802 -096.86161797  32.85250927 -096.86183092
111  32.85252499 -096.86218977
111  32.85252623 -096.86237900
111  32.85244741 -096.86234119
112  32.85244741 -096.86234119  32.85235682 -096.86230338
111  32.85230506 -096.86237480
111  32.85180693 -096.86298048
112  32.85180693 -096.86298048  32.85176928 -096.86302949
111  32.85177399 -096.86307710
111  32.85182928 -096.86335998
112  32.85182928 -096.86335998  32.85188222 -096.86364286
113  32.85184835 -096.86372565
110 1 0.00 0.0000 New Taxiway 35
111  32.85118041 -096.86363260
111  32.85156643 -096.86408049
111  32.85151619 -096.86413735
113  32.85112857 -096.86369077
110 1 0.00 0.0000 New Taxiway 20
111  32.84795073 -096.84521522
112  32.84756823 -096.84521678  32.84735314 -096.84499931
111  32.84756823 -096.84521678
111  32.84514350 -096.84240709
112  32.84515129 -096.84192516  32.84534933 -096.84166724
111  32.84515129 -096.84192516
111  32.84519004 -096.84198836
112  32.84521398 -096.84238861  32.84539049 -096.84259700
111  32.84761760 -096.84516462
112  32.84791004 -096.84516085  32.84802763 -096.84500546
113  32.84791004 -096.84516085
110 1 0.00 0.0000 New Taxiway 19
111  32.84815895 -096.84544364
112  32.84817620 -096.84581185  32.84833764 -096.84601825
111  32.84817620 -096.84581185
111  32.85002001 -096.84794718
112  32.85031552 -096.84790675  32.85045305 -096.84772288
111  32.85031552 -096.84790675
111  32.85037436 -096.84795800
112  32.84998091 -096.84801251  32.84974126 -096.84781778
111  32.84998091 -096.84801251
111  32.84808344 -096.84581398
112  32.84810872 -096.84538215  32.84827949 -096.84515667
113  32.84810872 -096.84538215
110 1 0.00 0.0000 New Taxiway 18
111  32.85310177 -096.85162884
111  32.85080630 -096.84896892
112  32.85080630 -096.84896892  32.85079784 -096.84895854
112  32.85078205 -096.84893794  32.85077433 -096.84892766
111  32.85078205 -096.84893794
112  32.85078205 -096.84893794  32.85049132 -096.84855080
111  32.85071822 -096.84824037
111  32.85076360 -096.84827992
112  32.85076360 -096.84827992  32.85059415 -096.84863659
111  32.85085039 -096.84889487
111  32.85149719 -096.84965249
113  32.85315098 -096.85156796
110 1 0.00 0.0000 New Taxiway 17
111  32.85738278 -096.85621057
112  32.85738278 -096.85621057  32.85722971 -096.85638140
111  32.85706357 -096.85621964
111  32.85397288 -096.85263825
111  32.85402085 -096.85258798
111  32.85710253 -096.85614738
112  32.85710253 -096.85614738  32.85721215 -096.85627773
113  32.85733930 -096.85616296
110 2 0.00 0.0000 New Taxiway 1
111  32.84219955 -096.83886513
111  32.84244456 -096.83855585
112  32.84242748 -096.83818517  32.84225770 -096.83799505
111  32.84242748 -096.83818517
111  32.84248474 -096.83812538
111  32.84122606 -096.83666058
111  32.84179304 -096.83597865
111  32.84122532 -096.83531055
111  32.84126801 -096.83526272
111  32.84123118 -096.83521988
111  32.84156187 -096.83483226
111  32.84194217 -096.83482593
111  32.84193783 -096.83491547
111  32.84200026 -096.83497762
111  32.84172313 -096.83533461
111  32.84221644 -096.83590626
111  32.84251590 -096.83552745
111  32.84249744 -096.83550565
111  32.84288797 -096.83550116
111  32.84288765 -096.83549403
111  32.84289038 -096.83503625
111  32.84352088 -096.83504629
111  32.84272479 -096.83600619
111  32.84282797 -096.83607879
111  32.84356667 -096.83693391
111  32.84358322 -096.83691228
111  32.84351095 -096.83682722
111  32.84383900 -096.83644617
111  32.84396927 -096.83660345
111  32.84398986 -096.83657700
111  32.84421593 -096.83628653
111  32.84430900 -096.83637897
111  32.84485865 -096.83704422
111  32.84541912 -096.83637218
111  32.84570114 -096.83604010
111  32.84616913 -096.83659016
111  32.84610234 -096.83667220
111  32.84571632 -096.83714644
111  32.84563779 -096.83724093
111  32.84556373 -096.83716411
111  32.84531924 -096.83745511
111  32.84586166 -096.83808117
111  32.84598242 -096.83822055
111  32.84673697 -096.83912711
111  32.84644999 -096.83948208
111  32.84642536 -096.83945364
111  32.84617723 -096.83916726
111  32.84606435 -096.83903697
111  32.84583119 -096.83876786
111  32.84563737 -096.83854416
111  32.84503641 -096.83785055
111  32.84470954 -096.83824749
111  32.84530769 -096.83895394
111  32.84549423 -096.83917425
111  32.84573131 -096.83945425
111  32.84584691 -096.83959078
111  32.84609221 -096.83988050
111  32.84610616 -096.83986527
111  32.84620500 -096.83997669
111  32.84617709 -096.84002028
112  32.84621721 -096.84011716  32.84624162 -096.84014138
111  32.84627825 -096.84015730
111  32.84630674 -096.84009156
111  32.84677577 -096.84066470
111  32.84632632 -096.84122240
111  32.84610410 -096.84096327
112  32.84593245 -096.84097597  32.84586374 -096.84105346
111  32.84593245 -096.84097597
111  32.84575320 -096.84119087
111  32.84579564 -096.84123572
112  32.84580889 -096.84142588  32.84589331 -096.84152304
111  32.84580889 -096.84142588
111  32.84620929 -096.84189869
112  32.84633788 -096.84189629  32.84638911 -096.84183411
111  32.84633788 -096.84189629
111  32.84649159 -096.84170616
111  32.84654282 -096.84175878
111  32.84688640 -096.84134025
112  32.84688865 -096.84112532  32.84682334 -096.84102488
111  32.84688865 -096.84112532
111  32.84666139 -096.84085884
111  32.84735075 -096.84004772
111  32.84758077 -096.84033185
111  32.84790007 -096.83993482
111  32.84826073 -096.84036411
111  32.84745871 -096.84133142
111  32.84837445 -096.84238527
111  32.84916590 -096.84136502
111  32.84977089 -096.84206463
111  32.84979351 -096.84209079
111  32.84980263 -096.84210134
111  32.84971063 -096.84221706
111  32.84978007 -096.84229145
111  32.84971583 -096.84236584
111  32.84983041 -096.84250222
111  32.84900927 -096.84351432
111  32.84898955 -096.84353861
111  32.84901487 -096.84358023
111  32.84904260 -096.84357736
111  32.84907515 -096.84362041
111  32.84909444 -096.84359745
111  32.84939422 -096.84394162
112  32.84944538 -096.84394509  32.84946922 -096.84391810
111  32.84944538 -096.84394509
111  32.84954028 -096.84382752
112  32.84954028 -096.84377620  32.84952139 -096.84375601
111  32.84954028 -096.84377620
111  32.84949280 -096.84371449
111  32.84982216 -096.84330294
111  32.85051322 -096.84243942
111  32.85119658 -096.84324627
111  32.85122612 -096.84320807
111  32.85118190 -096.84315777
111  32.85139352 -096.84290864
111  32.85156443 -096.84311159
111  32.85167302 -096.84311913
111  32.85134120 -096.84351159
111  32.85129820 -096.84356362
111  32.85123692 -096.84348828
111  32.85028855 -096.84464587
111  32.85057658 -096.84497465
111  32.85065546 -096.84506469
111  32.85068727 -096.84521118
111  32.85046798 -096.84547944
111  32.85024303 -096.84575462
111  32.85020687 -096.84572711
111  32.85016568 -096.84576658
111  32.84969652 -096.84521768
112  32.84954582 -096.84521171  32.84948454 -096.84528944
111  32.84954582 -096.84521171
111  32.84939413 -096.84539706
112  32.84939212 -096.84556926  32.84946546 -096.84565177
111  32.84939212 -096.84556926
111  32.85028059 -096.84660800
112  32.85056529 -096.84658527  32.85070938 -096.84647781
111  32.85056529 -096.84658527
111  32.85058815 -096.84654537
111  32.85063878 -096.84647936
111  32.85048327 -096.84630142
111  32.85052045 -096.84625387
111  32.85077931 -096.84593868
111  32.85079107 -096.84592603
111  32.85070367 -096.84582199
111  32.85073482 -096.84578782
111  32.85079128 -096.84572034
111  32.85080854 -096.84573792
111  32.85132455 -096.84510405
111  32.85139343 -096.84502308
111  32.85142158 -096.84504909
111  32.85144065 -096.84506973
111  32.85206099 -096.84432694
111  32.85246908 -096.84484509
111  32.85233769 -096.84499727
111  32.85222185 -096.84486706
111  32.85199041 -096.84515897
111  32.85210691 -096.84528467
111  32.85198380 -096.84543800
111  32.85187981 -096.84558078
111  32.85183963 -096.84553055
111  32.85171854 -096.84567784
111  32.85170606 -096.84566579
111  32.85167789 -096.84570037
111  32.85168589 -096.84571073
111  32.85133059 -096.84614089
111  32.85135068 -096.84615983
111  32.85126529 -096.84627642
111  32.85171405 -096.84679989
111  32.85180601 -096.84668903
111  32.85182289 -096.84670625
111  32.85220384 -096.84623986
111  32.85218696 -096.84622121
111  32.85223797 -096.84616168
111  32.85231114 -096.84607627
111  32.85290035 -096.84686049
111  32.85291410 -096.84684309
111  32.85294689 -096.84689037
111  32.85294924 -096.84694844
111  32.85300442 -096.84701652
111  32.85278301 -096.84729503
111  32.85269187 -096.84723476
111  32.85266293 -096.84716415
111  32.85239622 -096.84746203
111  32.85235455 -096.84772447
111  32.85218822 -096.84768145
111  32.85212322 -096.84794331
111  32.85216025 -096.84795476
111  32.85215444 -096.84799455
111  32.85216171 -096.84800667
111  32.85198597 -096.84821072
111  32.85159711 -096.84772304
112  32.85157281 -096.84809293  32.85171863 -096.84826651
111  32.85157281 -096.84809293
111  32.85256038 -096.84923410
112  32.85284827 -096.84921516  32.85304646 -096.84910667
111  32.85284827 -096.84921516
111  32.85288594 -096.84915780
112  32.85296689 -096.84915144  32.85300451 -096.84911184
111  32.85296689 -096.84915144
111  32.85350794 -096.84849017
111  32.85352687 -096.84851317
111  32.85398829 -096.84907403
111  32.85408411 -096.84919050
111  32.85439881 -096.84880383
111  32.85432517 -096.84871804
111  32.85381208 -096.84812034
111  32.85438340 -096.84737221
111  32.85483694 -096.84789143
111  32.85484967 -096.84787632
111  32.85487027 -096.84790023
111  32.85496811 -096.84778760
111  32.85500246 -096.84782654
111  32.85540558 -096.84828356
111  32.85505352 -096.84874481
111  32.85512852 -096.84880185
111  32.85495317 -096.84900846
111  32.85442232 -096.84964251
111  32.85486896 -096.85020752
111  32.85510046 -096.85020799
111  32.85510021 -096.85036948
111  32.85509994 -096.85054675
111  32.85523882 -096.85038290
111  32.85539495 -096.85019870
111  32.85544423 -096.85014055
111  32.85563481 -096.84991569
111  32.85562516 -096.84990708
111  32.85568544 -096.84983389
111  32.85542814 -096.84954073
111  32.85568612 -096.84925505
111  32.85586311 -096.84945146
111  32.85611798 -096.84914545
111  32.85613968 -096.84916956
111  32.85642178 -096.84883029
111  32.85667784 -096.84914200
111  32.85631381 -096.84958792
111  32.85626752 -096.84964463
111  32.85628569 -096.84966242
111  32.85624935 -096.84971048
111  32.85631510 -096.84978987
111  32.85629766 -096.84981312
111  32.85631820 -096.84983111
111  32.85696604 -096.85058670
111  32.85705947 -096.85047548
111  32.85682037 -096.85019563
111  32.85707052 -096.84990263
111  32.85766394 -096.85058561
111  32.85769255 -096.85065869
111  32.85785906 -096.85111287
111  32.85774325 -096.85113612
111  32.85771186 -096.85114526
111  32.85762148 -096.85116218
111  32.85747183 -096.85117119
111  32.85746508 -096.85098161
111  32.85738555 -096.85099241
111  32.85722718 -096.85101151
111  32.85722299 -096.85095587
111  32.85717317 -096.85096522
111  32.85718071 -096.85107983
111  32.85740256 -096.85105292
111  32.85741009 -096.85113365
111  32.85739771 -096.85113501
111  32.85679970 -096.85120106
111  32.85680747 -096.85127687
111  32.85678537 -096.85128165
111  32.85683993 -096.85195065
111  32.85688912 -096.85194721
111  32.85690069 -096.85202643
111  32.85737086 -096.85197304
111  32.85736218 -096.85189382
111  32.85738822 -096.85188865
111  32.85738358 -096.85183163
111  32.85733758 -096.85126523
111  32.85771398 -096.85122751
112  32.85869641 -096.85192387  32.85882640 -096.85286425
111  32.85869641 -096.85192387
111  32.85871266 -096.85224518
111  32.85864669 -096.85231131
112  32.85867620 -096.85265437  32.85868141 -096.85265850
112  32.85891230 -096.85286723  32.85891404 -096.85286723
112  32.85914319 -096.85286103  32.85914319 -096.85286723
111  32.85919700 -096.85348101
111  32.85694657 -096.85374721
111  32.85643619 -096.85315618
111  32.85781609 -096.85299472
111  32.85799608 -096.85272689
112  32.85770185 -096.85247642  32.85744579 -096.85249536
111  32.85770185 -096.85247642
111  32.85602390 -096.85266669
111  32.85602827 -096.85275240
112  32.85595036 -096.85291079  32.85599457 -096.85306985
111  32.85595036 -096.85291079
111  32.85602169 -096.85310812
111  32.85678844 -096.85398670
112  32.85685374 -096.85410629  32.85688790 -096.85413380
111  32.85685374 -096.85410629
111  32.85732022 -096.85411871
112  32.85757388 -096.85426023  32.85771034 -096.85441869
111  32.85757388 -096.85426023
111  32.85839474 -096.85521515
112  32.85839769 -096.85555331  32.85826990 -096.85572553
111  32.85839769 -096.85555331
111  32.85762218 -096.85649900
111  32.85757506 -096.85643955
111  32.85742101 -096.85663381
111  32.85706357 -096.85621964
111  32.85397288 -096.85263825
111  32.85310177 -096.85162884
111  32.85080630 -096.84896892
111  32.84998091 -096.84801251
111  32.84808344 -096.84581398
111  32.84756823 -096.84521678
111  32.84514350 -096.84240709
111  32.84219099 -096.83898583
113  32.84224615 -096.83891706
111  32.84360121 -096.83942142
111  32.84305279 -096.83889586
112  32.84305279 -096.83889586  32.84288208 -096.83869785
111  32.84274899 -096.83889070
111  32.84261155 -096.83906977
112  32.84261155 -096.83906977  32.84248570 -096.83925057
111  32.84264338 -096.83940382
111  32.84464787 -096.84173040
112  32.84464787 -096.84173040  32.84477228 -096.84187332
111  32.84494877 -096.84171490
111  32.84510964 -096.84152488
112  32.84510964 -096.84152488  32.84525963 -096.84128436
113  32.84508048 -096.84113063
111  32.84578223 -096.84082800
112  32.84578223 -096.84082800  32.84588186 -096.84068450
111  32.84575042 -096.84055795
111  32.84434488 -096.83892379
112  32.84434488 -096.83892379  32.84423688 -096.83880920
111  32.84415065 -096.83890187
111  32.84410450 -096.83895744
111  32.84405075 -096.83902217
111  32.84409028 -096.83908030
112  32.84409028 -096.83908030  32.84407516 -096.83909414
111  32.84406935 -096.83913635
111  32.84408834 -096.83931984
112  32.84408834 -096.83931984  32.84410005 -096.83944094
111  32.84416222 -096.83951062
111  32.84540983 -096.84097010
112  32.84540983 -096.84097010  32.84550878 -096.84110028
111  32.84555796 -096.84098555
113  32.84561377 -096.84101876
111  32.84790309 -096.84334304
111  32.84792822 -096.84336533
112  32.84792822 -096.84336533  32.84795079 -096.84331160
111  32.84794211 -096.84321655
111  32.84686118 -096.84196723
112  32.84686118 -096.84196723  32.84679990 -096.84190386
111  32.84675570 -096.84194930
111  32.84658391 -096.84217411
112  32.84658391 -096.84217411  32.84651860 -096.84223988
111  32.84659998 -096.84233434
111  32.84763998 -096.84352905
112  32.84763998 -096.84352905  32.84768318 -096.84357569
111  32.84773140 -096.84353503
113  32.84786000 -096.84339273
111  32.84566217 -096.84179705
112  32.84566217 -096.84179705  32.84551149 -096.84163479
111  32.84537659 -096.84177143
111  32.84519004 -096.84198836
111  32.84515129 -096.84192516
112  32.84515129 -096.84192516  32.84495326 -096.84218308
111  32.84514350 -096.84240709
111  32.84756823 -096.84521678
112  32.84756823 -096.84521678  32.84778332 -096.84543425
111  32.84795073 -096.84521522
111  32.84791004 -096.84516085
111  32.84808159 -096.84494670
112  32.84808159 -096.84494670  32.84820500 -096.84478272
113  32.84808733 -096.84461532
111  32.84861960 -096.84524378
112  32.84861960 -096.84524378  32.84849475 -096.84510201
111  32.84834981 -096.84520962
