A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      547 1 0 EPML MIELEC
100   24.99   2   0 0.25 0 0 0 18   50.32672200  021.45305600    0.00    0.00 2  0 0 0 36   50.32080800  021.45303600    0.00    0.00 2  0 0 0
100   44.50   1   1 0.00 1 2 0 09   50.32231175  021.44691166    0.00  188.98 0  0 0 1 27   50.32224117  021.47922030    0.00    0.00 0  8 0 1
100   22.86   1   0 0.00 0 0 0 16   50.32672314  021.45320424    0.00    0.00 0  0 0 0 xxx  50.32251679  021.45322699    0.00    0.00 0  0 0 0
110   3 0.00   0.00 Grass Strip
112  50.32689558  021.46160121  50.32677419  021.46141359 
111  50.32689558  021.46160121 
111  50.32637861  021.46197620 
111  50.32646535  021.46229684 
111  50.32700314  021.46191098 
112  50.32705172  021.46176967  50.32710027  021.46170122 
111  50.32705172  021.46176967 
112  50.32705172  021.46176967  50.32706952  021.46173418 
111  50.32713846  021.46161206 
112  50.32729806  021.46150554  50.32739194  021.46152075 
111  50.32729806  021.46150554 
111  50.32756522  021.46154141 
112  50.32756522  021.46154141  50.32769633  021.46153380 
111  50.32771095  021.46173163 
111  50.32812036  021.46140554 
111  50.32812730  021.46134032 
111  50.32816200  021.46050336 
112  50.32816200  021.46050336  50.32816524  021.46037152 
111  50.32824180  021.46033488 
111  50.32801628  021.46025010 
112  50.32809261  021.46043814  50.32807319  021.46053196 
111  50.32809261  021.46043814 
111  50.32808220  021.46060119 
112  50.32808220  021.46060119  50.32806925  021.46081163 
111  50.32799199  021.46078597 
111  50.32672557  021.46063381 
111  50.32670128  021.46099794 
112  50.32663536  021.46111207  50.32657061  021.46109939 
111  50.32663536  021.46111207 
111  50.32650351  021.46108489 
112  50.32635779  021.46082945  50.32641444  021.46060127 
111  50.32635779  021.46082945 
111  50.32629533  021.46092727 
111  50.32621553  021.46081314 
112  50.32609410  021.46074793  50.32605849  021.46061356 
111  50.32609410  021.46074793 
111  50.32258976  021.45356365 
111  50.32249666  021.45355563 
111  50.32249931  021.45403260 
112  50.32265493  021.45401336  50.32273100  021.45419082 
111  50.32265493  021.45401336 
111  50.32601776  021.46087831 
112  50.32601776  021.46087831  50.32609222  021.46101015 
111  50.32602123  021.46110657 
112  50.32569856  021.46177503  50.32566133  021.46206913 
111  50.32569856  021.46177503 
112  50.32569856  021.46177503  50.32567266  021.46189926 
111  50.32560834  021.46190546 
111  50.32541405  021.46190546 
111  50.32540364  021.46330757 
111  50.32563610  021.46330757 
111  50.32563083  021.46399767 
111  50.32561875  021.46557920 
112  50.32561875  021.46557920  50.32555843  021.46675014 
111  50.32477216  021.46672043 
111  50.32263865  021.46668993 
113  50.32247736  021.46641094 
111  50.32804989  021.46087380 
111  50.32802781  021.46130858 
111  50.32714463  021.46119494 
113  50.32715725  021.46077992 
110   1 0.00   0.00 New Taxiway 5
111  50.31765368  021.44648555 
111  50.31760292  021.44648326 
111  50.31758385  021.44572006 
111  50.31773304  021.44571326 
111  50.31773153  021.44551474 
111  50.31758449  021.44551824 
111  50.31756915  021.44435552 
111  50.31745778  021.44435231 
112  50.31745778  021.44435231  50.31745778  021.44442608 
111  50.31738520  021.44441482 
111  50.31698376  021.44440279 
111  50.31699400  021.44508603 
111  50.31690183  021.44508924 
111  50.31691411  021.44560888 
112  50.31691411  021.44560888  50.31698580  021.44559926 
111  50.31697966  021.44572436 
111  50.31697966  021.44588795 
111  50.31698376  021.44636589 
111  50.31708412  021.44636590 
112  50.31708412  021.44636590  50.31713738  021.44637231 
111  50.31713123  021.44647496 
111  50.31713533  021.44683422 
111  50.31697147  021.44685668 
111  50.31697147  021.44694008 
111  50.31713533  021.44691762 
111  50.31742004  021.44687913 
112  50.31742004  021.44687913  50.31748354  021.44686309 
111  50.31749378  021.44696895 
113  50.31749911  021.44722362 
111  50.31747739  021.44531377 
112  50.31747739  021.44531377  50.31746920  021.44541642 
111  50.31740570  021.44541000 
111  50.31728690  021.44541321 
112  50.31722545  021.44532981  50.31720292  021.44524962 
111  50.31722545  021.44532981 
111  50.31721931  021.44456958 
111  50.31735654  021.44456317 
112  50.31735654  021.44456317  50.31745691  021.44456637 
113  50.31747125  021.44467864 
111  50.31743028  021.44586229 
112  50.31743028  021.44586229  50.31747944  021.44587512 
111  50.31748149  021.44597456 
111  50.31749583  021.44672195 
112  50.31749583  021.44672195  50.31748354  021.44678932 
111  50.31741799  021.44680535 
111  50.31723569  021.44682460 
112  50.31716196  021.44675082  50.31714967  021.44667705 
111  50.31716196  021.44675082 
111  50.31715581  021.44643647 
112  50.31718039  021.44634344  50.31720497  021.44632741 
111  50.31718039  021.44634344 
111  50.31723160  021.44633703 
113  50.31722750  021.44587191 
110   2 0.00   0.00 New Taxiway 9
111  50.32093582  021.45284859 
111  50.32111308  021.45284451 
111  50.32198041  021.45156580 
113  50.32197660  021.45133268 
110   1 0.00   0.00 New Taxiway 7
111  50.32065168  021.45358756 
111  50.32209786  021.45357226 
111  50.32209982  021.45286695 
111  50.32111308  021.45284451 
111  50.32093582  021.45284859 
111  50.32044053  021.45357531 
113  50.32053959  021.45372637 
110   1 0.00   0.00 New Taxiway 8
111  50.32283762  021.45309463 
111  50.32249625  021.45276831 
111  50.32249666  021.45355804 
111  50.32258976  021.45356607 
113  50.32283999  021.45337672 
110   1 0.00   0.00 New Taxiway 6
111  50.32650385  021.45064005 
112  50.32638893  021.45080232  50.32625297  021.45079725 
111  50.32638893  021.45080232 
111  50.32590820  021.45079725 
111  50.32590982  021.45060963 
111  50.32576576  021.45059949 
111  50.32575444  021.45252886 
112  50.32575444  021.45252886  50.32577386  021.45301310 
111  50.32541938  021.45304099 
111  50.32607978  021.45305367 
112  50.32589687  021.45282549  50.32589687  021.45263534 
111  50.32589687  021.45282549 
111  50.32589525  021.45119782 
112  50.32604578  021.45096203  50.32620441  021.45095950 
111  50.32604578  021.45096203 
111  50.32661716  021.45096457 
113  50.32661716  021.45064258 
110   2 0.00   0.00 New Taxiway 5
111  50.32656309  021.44925173 
112  50.32658964  021.44934448  50.32656050  021.44938251 
111  50.32658964  021.44934448 
111  50.32628534  021.44931913 
111  50.32628534  021.45058934 
111  50.32647472  021.45059188 
112  50.32647472  021.45059188  50.32651033  021.45058681 
111  50.32650385  021.45064005 
111  50.32661716  021.45064258 
112  50.32663658  021.45059188  50.32666733  021.45058934 
111  50.32663658  021.45059188 
111  50.32684052  021.45060455 
111  50.32685185  021.44934448 
111  50.32664953  021.44933688 
112  50.32664953  021.44933688  50.32663334  021.44929631 
113  50.32667392  021.44925173 
110   1 0.00   0.00 New Taxiway 1
111  50.32206343  021.46649296 
111  50.32190397  021.46672782 
111  50.31941410  021.46668698 
112  50.31782869  021.46347669  50.31782554  021.46044861 
111  50.31782869  021.46347669 
111  50.31783263  021.46329113 
111  50.31781604  021.46183259 
111  50.31781130  021.46165445 
111  50.31775680  021.45777244 
111  50.31774969  021.45716750 
111  50.31774732  021.45699678 
111  50.31773784  021.45670730 
111  50.31768333  021.45121834 
111  50.31768096  021.45088432 
111  50.31762883  021.44801921 
111  50.31762646  021.44792272 
112  50.31762646  021.44792272  50.31756022  021.44683599 
112  50.31781367  021.44569966  50.31784837  021.44467714 
111  50.31781367  021.44569966 
111  50.31815019  021.44568110 
111  50.31814782  021.44552894 
111  50.31781367  021.44552894 
111  50.31779795  021.44300934 
112  50.31779795  021.44300934  50.31787050  021.44087040 
111  50.31923418  021.44099153 
111  50.32199579  021.44102766 
111  50.32219437  021.44104212 
111  50.32405085  021.44108551 
112  50.32405085  021.44108551  50.32508858  021.44147580 
111  50.32510839  021.44301674 
111  50.32509453  021.44658269 
112  50.32509453  021.44658269  50.32499045  021.44943336 
111  50.32656309  021.44925173 
111  50.32667392  021.44925173 
111  50.32754674  021.44926610 
112  50.32754674  021.44926610  50.32879897  021.44937974 
111  50.32883981  021.45113962 
111  50.32877515  021.46002979 
112  50.32877515  021.46002979  50.32878777  021.46028177 
111  50.32867355  021.46032637 
111  50.32890908  021.46044211 
112  50.32886619  021.46018165  50.32887250  021.46003342 
111  50.32886619  021.46018165 
111  50.32895064  021.45113961 
112  50.32754212  021.44910695  50.32618265  021.44900813 
111  50.32754212  021.44910695 
111  50.32661389  021.44913588 
112  50.32520075  021.44660420  50.32533638  021.44394621 
111  50.32520075  021.44660420 
111  50.32522384  021.44303818 
112  50.32404623  021.44087542  50.32282239  021.44046043 
111  50.32404623  021.44087542 
111  50.31922783  021.44081998 
112  50.31789837  021.44189778  50.31761449  021.44301415 
111  50.31789837  021.44189778 
112  50.31789837  021.44189778  50.31787313  021.44205091 
111  50.31775499  021.44197942 
111  50.31769504  021.44213455 
112  50.31776542  021.44233867  50.31774019  021.44243252 
111  50.31776542  021.44233867 
111  50.31770025  021.44288162 
111  50.31769504  021.44306125 
111  50.31773153  021.44551474 
111  50.31773304  021.44571326 
112  50.31773304  021.44571326  50.31772674  021.44617265 
111  50.31765368  021.44648555 
111  50.31749911  021.44722362 
111  50.31761944  021.45418976 
112  50.31761944  021.45418976  50.31761944  021.45440217 
111  50.31741872  021.45437347 
111  50.31742132  021.45447553 
112  50.31762465  021.45461433  50.31761835  021.45478228 
111  50.31762465  021.45461433 
111  50.31764290  021.45772510 
111  50.31748910  021.45794963 
111  50.31755166  021.45819457 
112  50.31755166  021.45819457  50.31763367  021.45817481 
111  50.31766115  021.45831704 
111  50.31770286  021.46187688 
111  50.31770546  021.46198710 
111  50.31772371  021.46224021 
111  50.31773414  021.46268519 
111  50.31773153  021.46352616 
111  50.31773935  021.46410995 
112  50.31773935  021.46410995  50.31793491  021.46658477 
111  50.31928142  021.46682977 
111  50.31938829  021.46685966 
111  50.32189397  021.46687309 
113  50.32206086  021.46709024 
110   2 0.00   0.00 New Taxiway 4
111  50.32715725  021.46078233 
111  50.32714463  021.46119735 
111  50.32802781  021.46131099 
113  50.32804989  021.46087621 
130 Airport Boundary 24
111  50.31713404  021.44068952 
111  50.31691548  021.44168615 
111  50.31634335  021.44420286 
111  50.31622121  021.44504845 
111  50.31624050  021.44852164 
111  50.31643978  021.44853171 
111  50.31654662  021.45430539 
112  50.31654662  021.45430539  50.31741872  021.45437347 
112  50.31735268  021.45514552  50.31737839  021.45569919 
111  50.31735268  021.45514552 
111  50.31722741  021.46261749 
111  50.31836624  021.46939414 
111  50.31952784  021.46969731 
112  50.31952784  021.46969731  50.32035710  021.46986846 
111  50.32019975  021.47121315 
111  50.32018836  021.48289444 
111  50.32173717  021.48296586 
112  50.32173717  021.48296586  50.32199385  021.48299022 
112  50.32194881  021.48224678  50.32195659  021.48184477 
111  50.32194881  021.48224678 
111  50.32282434  021.48225674 
112  50.32476429  021.47873765  50.32628659  021.47810577 
111  50.32476429  021.47873765 
112  50.32476429  021.47873765  50.32478263  021.47092532 
112  50.32575075  021.47031785  50.32697243  021.47035085 
111  50.32575075  021.47031785 
111  50.32581286  021.46710734 
112  50.32789381  021.46717207  50.32841146  021.46718829 
111  50.32789381  021.46717207 
112  50.32789381  021.46717207  50.32848393  021.46689640 
111  50.32992037  021.46729429 
112  50.33014609  021.46295380  50.33052915  021.46159167 
111  50.33014609  021.46295380 
112  50.33014609  021.46295380  50.32999079  021.46300245 
111  50.32938352  021.46141247 
111  50.32904299  021.46070183 
111  50.32904675  021.45951730 
112  50.32904675  021.45951730  50.32879030  021.45629074 
112  50.32911546  021.44860431  50.32864958  021.44540980 
111  50.32911546  021.44860431 
112  50.32911546  021.44860431  50.32899123  021.44865296 
112  50.32710698  021.44866917  50.32694134  021.44866917 
111  50.32710698  021.44866917 
112  50.32710698  021.44866917  50.32508815  021.44855567 
112  50.32559545  021.44080447  50.32549192  021.43485378 
111  50.32559545  021.44080447 
111  50.32322462  021.44070740 
113  50.31987026  021.44069109 
120 Linear Feature 21
112  50.32262186  021.45383426  50.32223770  021.45323259   1 
115  50.32229966  021.45214181 
120 Linear Feature 20
111  50.32303079  021.45466108   1 
111  50.32262186  021.45383426 
112  50.32262186  021.45383426  50.32238145  021.45361300   1 
112  50.32230462  021.45415644  50.32231701  021.45440876 
111  50.32230462  021.45415644   1 
115  50.32229222  021.45482411 
14   50.31753783  021.46193324  328 0 New Tower Viewpoint 5
15   50.31761237  021.46059263 358.36 Parking Tower
19   50.31760993  021.46132633 0 New Windsock 4
54 12270 INFO
54 12335 INFO
54 11910 TEST

99
