I
1050 Generated by WorldEditor 2.1.0r1

1   2794 1 0 LTAY Denizli Cardak
1302 city Çardak
112  37.79448047  029.71211810  37.79440777  029.71195374
111  37.79448047  029.71211810
112  37.79448047  029.71211810  37.79438241  029.71192666
112  37.79422483  029.71213521  37.79420743  029.71220909
111  37.79422483  029.71213521
111  37.79420824  029.71221686
114  37.79420824  029.71221686  37.79417444  029.71233661
110 2 0.00 0.0000 New Taxiway 5
111  37.79365028  029.71140066
111  37.79376642  029.71164716
112  37.79387027  029.71150797  37.79397780  029.71152897
111  37.79387027  029.71150797
111  37.79394155  029.71152741
112  37.79394155  029.71152741  37.79400760  029.71154263
112  37.79406569  029.71125525  37.79399299  029.71109089
111  37.79406569  029.71125525
112  37.79406569  029.71125525  37.79396763  029.71106380
112  37.79381005  029.71127236  37.79379264  029.71134623
111  37.79381005  029.71127236
111  37.79379346  029.71135401
114  37.79379346  029.71135401  37.79375966  029.71147376
110 2 0.00 0.0000 New Taxiway 5
111  37.79210110  029.70815955
111  37.79221724  029.70840605
112  37.79232109  029.70826686  37.79242862  029.70828785
111  37.79232109  029.70826686
111  37.79239237  029.70828630
112  37.79239237  029.70828630  37.79245841  029.70830152
112  37.79251651  029.70801414  37.79244380  029.70784979
111  37.79251651  029.70801414
112  37.79251651  029.70801414  37.79241845  029.70782270
112  37.79226087  029.70803125  37.79224346  029.70810512
111  37.79226087  029.70803125
111  37.79224428  029.70811290
114  37.79224428  029.70811290  37.79221048  029.70823265
110 2 0.00 0.0000 New Taxiway 5
111  37.79142632  029.70674475
111  37.79154246  029.70699124
112  37.79164631  029.70685205  37.79175384  029.70687305
111  37.79164631  029.70685205
111  37.79171759  029.70687150
112  37.79171759  029.70687150  37.79178364  029.70688671
112  37.79184173  029.70659934  37.79176903  029.70643499
111  37.79184173  029.70659934
112  37.79184173  029.70659934  37.79174367  029.70640790
112  37.79158609  029.70661645  37.79156868  029.70669032
111  37.79158609  029.70661645
111  37.79156950  029.70669809
114  37.79156950  029.70669809  37.79153570  029.70681784
110 2 0.00 0.0000 New Taxiway 4
111  37.79338373  029.71732350
111  37.79335593  029.71725586
111  37.79312657  029.71743030
113  37.79316379  029.71749989
110 1 0.00 0.0000 New Taxiway 3
111  37.77992624  029.68571550
111  37.78009847  029.68607755
111  37.78062106  029.68717256
111  37.78045202  029.68729543
111  37.77996956  029.68629466
112  37.77966709  029.68620177  37.77948819  029.68628882
111  37.77966709  029.68620177
111  37.77940177  029.68640337
111  37.77906547  029.68665891
112  37.77898944  029.68703445  37.77906062  029.68724048
111  37.77898944  029.68703445
111  37.77882054  029.68717447
111  37.77890769  029.68736932
111  37.77871264  029.68752335
111  37.77874840  029.68760116
111  37.77903778  029.68821037
111  37.77909577  029.68833136
111  37.77995739  029.69012535
111  37.77996577  029.69014279
111  37.78031921  029.69087871
111  37.78040024  029.69113263
111  37.78026571  029.69124407
111  37.78030309  029.69132195
111  37.78033511  029.69129351
111  37.78036448  029.69122112
111  37.78042857  029.69118222
111  37.78061318  029.69150727
111  37.79011454  029.71137892
111  37.79019802  029.71161009
111  37.79005880  029.71171343
111  37.79009046  029.71178877
111  37.79012530  029.71176190
111  37.79011210  029.71173099
111  37.79021998  029.71165712
111  37.79038799  029.71196486
111  37.79090773  029.71304732
111  37.79088906  029.71306168
111  37.79089982  029.71308409
111  37.79090880  029.71310279
111  37.79092036  029.71312688
111  37.79093904  029.71311252
111  37.79304282  029.71749399
111  37.79312657  029.71743030
111  37.79335593  029.71725586
111  37.79343353  029.71719685
111  37.79276041  029.71577432
111  37.79421140  029.71465153
112  37.79421140  029.71465153  37.79434325  029.71460450
111  37.79446092  029.71475710
111  37.79460476  029.71505752
111  37.79522881  029.71459042
111  37.79508793  029.71429159
112  37.79508793  029.71429159  37.79502510  029.71409115
111  37.79517202  029.71391316
111  37.79610502  029.71321642
112  37.79610502  029.71321642  37.79614435  029.71319620
111  37.79617980  029.71324694
111  37.79629058  029.71345875
112  37.79629058  029.71345875  37.79629848  029.71347906
111  37.79629710  029.71351452
111  37.79628723  029.71360977
112  37.79628723  029.71360977  37.79628477  029.71369919
112  37.79653940  029.71374429  37.79668380  029.71362064
112  37.79651840  029.71339219  37.79645634  029.71337819
111  37.79651840  029.71339219
111  37.79646379  029.71338179
112  37.79646379  029.71338179  37.79643691  029.71337369
111  37.79639796  029.71331845
111  37.79631593  029.71315156
112  37.79631593  029.71315156  37.79629319  029.71307691
111  37.79633504  029.71303101
111  37.79640213  029.71297693
112  37.79640213  029.71297693  37.79662630  029.71276044
111  37.79666263  029.71240595
112  37.79666263  029.71240595  37.79668045  029.71233207
112  37.79677871  029.71232751  37.79681681  029.71235551
111  37.79677871  029.71232751
111  37.79685126  029.71241211
112  37.79685126  029.71241211  37.79690165  029.71246965
112  37.79710208  029.71222801  37.79710085  029.71201649
112  37.79685174  029.71205397  37.79677370  029.71212706
111  37.79685174  029.71205397
111  37.79678968  029.71211548
112  37.79678968  029.71211548  37.79674974  029.71214970
112  37.79667534  029.71206228  37.79667042  029.71199073
111  37.79667534  029.71206228
111  37.79665461  029.71068884
112  37.79665461  029.71068884  37.79665952  029.71065151
111  37.79671306  029.71062503
111  37.79676426  029.71062280
112  37.79676426  029.71062280  37.79678454  029.71062591
111  37.79681079  029.71065304
111  37.79685764  029.71070688
112  37.79685764  029.71070688  37.79692155  029.71077609
112  37.79711578  029.71052164  37.79711394  029.71030390
112  37.79685199  029.71034273  37.79677088  029.71043138
111  37.79685199  029.71034273
111  37.79680295  029.71040037
112  37.79680295  029.71040037  37.79678250  029.71042175
111  37.79675673  029.71042744
111  37.79671222  029.71042816
112  37.79671222  029.71042816  37.79666451  029.71042329
111  37.79664997  029.71037217
111  37.79662988  029.70903399
112  37.79662988  029.70903399  37.79663607  029.70899592
111  37.79669060  029.70897913
111  37.79682407  029.70898056
112  37.79682407  029.70898056  37.79684872  029.70898338
111  37.79687058  029.70900647
111  37.79691867  029.70906394
112  37.79691867  029.70906394  37.79698933  029.70914481
112  37.79717270  029.70888464  37.79716901  029.70868789
112  37.79691233  029.70871510  37.79682446  029.70879753
111  37.79691233  029.70871510
111  37.79686217  029.70876730
112  37.79686217  029.70876730  37.79683964  029.70878418
111  37.79680598  029.70878934
111  37.79668284  029.70878649
112  37.79668284  029.70878649  37.79664125  029.70877753
111  37.79662524  029.70872485
111  37.79661989  029.70846069
112  37.79661989  029.70846069  37.79661326  029.70829646
111  37.79657342  029.70819391
112  37.79657342  029.70819391  37.79655425  029.70811272
112  37.79665363  029.70805136  37.79671189  029.70806535
111  37.79665363  029.70805136
111  37.79671672  029.70806824
112  37.79671672  029.70806824  37.79687575  029.70809872
112  37.79688691  029.70775359  37.79683013  029.70761082
112  37.79660019  029.70775372  37.79655079  029.70788343
111  37.79660019  029.70775372
111  37.79657079  029.70784111
112  37.79657079  029.70784111  37.79654351  029.70791017
112  37.79644443  029.70786957  37.79641051  029.70781732
111  37.79644443  029.70786957
111  37.79623813  029.70743674
112  37.79623813  029.70743674  37.79622574  029.70739195
111  37.79627759  029.70731015
111  37.79625260  029.70725584
112  37.79614430  029.70724058  37.79611783  029.70719520
111  37.79614430  029.70724058
112  37.79614430  029.70724058  37.79605707  029.70706810
111  37.79592822  029.70695828
112  37.79592822  029.70695828  37.79589074  029.70692095
111  37.79591072  029.70685256
111  37.79607307  029.70647492
111  37.79616248  029.70644474
112  37.79616248  029.70644474  37.79624261  029.70641628
112  37.79617526  029.70609835  37.79603391  029.70599038
111  37.79617526  029.70609835
112  37.79617526  029.70609835  37.79603391  029.70599298
112  37.79593510  029.70625675  37.79594186  029.70636111
111  37.79593510  029.70625675
111  37.79595161  029.70635826
111  37.79577433  029.70675757
112  37.79577433  029.70675757  37.79574412  029.70680358
111  37.79570881  029.70679464
111  37.79517721  029.70642449
112  37.79517721  029.70642449  37.79515314  029.70639662
111  37.79516391  029.70634054
111  37.79530864  029.70601958
111  37.79540623  029.70597786
112  37.79540623  029.70597786  37.79546030  029.70595220
112  37.79540881  029.70561484  37.79526133  029.70550208
111  37.79540881  029.70561484
112  37.79540881  029.70561484  37.79526932  029.70551530
112  37.79516696  029.70579019  37.79516758  029.70588973
111  37.79516696  029.70579019
111  37.79517634  029.70590127
111  37.79502511  029.70624775
112  37.79502511  029.70624775  37.79500463  029.70627951
111  37.79496831  029.70627328
111  37.79403291  029.70562104
112  37.79403291  029.70562104  37.79399383  029.70559117
112  37.79404938  029.70548470  37.79407813  029.70547257
111  37.79404938  029.70548470
111  37.79410176  029.70547039
112  37.79410176  029.70547039  37.79419369  029.70543897
112  37.79414204  029.70509960  37.79399972  029.70498109
111  37.79414204  029.70509960
112  37.79414204  029.70509960  37.79399751  029.70498949
112  37.79389081  029.70530098  37.79390745  029.70546697
111  37.79389081  029.70530098
111  37.79389985  029.70536686
112  37.79389985  029.70536686  37.79390722  029.70543031
112  37.79380950  029.70546071  37.79377558  029.70544111
111  37.79380950  029.70546071
111  37.79320658  029.70504167
112  37.79320658  029.70504167  37.79290098  029.70486619
111  37.79260630  029.70503778
111  37.79236802  029.70522007
112  37.79236802  029.70522007  37.79232808  029.70524495
112  37.79230260  029.70515123  37.79231059  029.70511468
111  37.79230260  029.70515123
111  37.79231473  029.70509942
112  37.79231473  029.70509942  37.79233285  029.70500630
112  37.79210989  029.70494536  37.79199725  029.70501994
112  37.79211339  029.70525002  37.79220453  029.70527914
111  37.79211339  029.70525002
111  37.79215087  029.70526172
112  37.79215087  029.70526172  37.79218713  029.70527494
112  37.79217523  029.70536296  37.79214450  029.70538940
111  37.79217523  029.70536296
111  37.79181790  029.70563503
112  37.79181790  029.70563503  37.79176764  029.70565578
112  37.79171936  029.70555764  37.79172668  029.70549109
111  37.79171936  029.70555764
111  37.79173209  029.70546686
112  37.79173209  029.70546686  37.79174502  029.70535832
112  37.79149096  029.70528974  37.79134377  029.70539013
111  37.79149096  029.70528974
112  37.79149096  029.70528974  37.79134820  029.70538547
112  37.79149190  029.70566071  37.79156135  029.70568496
111  37.79149190  029.70566071
111  37.79156523  029.70568375
112  37.79156523  029.70568375  37.79161123  029.70570145
112  37.79157270  029.70582251  37.79153181  029.70586571
111  37.79157270  029.70582251
111  37.79032104  029.70677965
112  37.79032104  029.70677965  37.79012991  029.70690348
111  37.79000330  029.70672113
111  37.77993880  029.68566926
111  37.77877792  029.68652880
111  37.77808721  029.68510840
111  37.77769775  029.68540666
111  37.77836757  029.68680154
111  37.77837879  029.68682785
111  37.77836994  029.68684188
111  37.77841075  029.68687081
111  37.77877786  029.68658883
111  37.77929660  029.68619038
113  37.77975883  029.68584296
111  37.78324792  029.69374201
111  37.78268936  029.69417255
112  37.78268936  029.69417255  37.78253008  029.69425988
111  37.78242079  029.69413672
111  37.78101387  029.69120452
111  37.78087680  029.69086174
111  37.78098097  029.69078535
111  37.78100153  029.69080691
111  37.78103282  029.69078032
111  37.78101323  029.69073872
111  37.78101956  029.69069410
111  37.78085098  029.69080626
111  37.78074247  029.69063887
111  37.78036416  029.68985043
111  37.78035350  029.68982820
111  37.77949069  029.68802998
111  37.77943094  029.68790542
111  37.77904225  029.68709325
112  37.77904225  029.68709325  37.77894418  029.68680963
111  37.77911008  029.68666396
111  37.77965009  029.68626572
112  37.77965009  029.68626572  37.77984918  029.68615489
111  37.77996438  029.68634550
111  37.78331632  029.69335201
114  37.78331632  029.69335201  37.78341100  029.69358264
111  37.78581202  029.70098062
112  37.78581202  029.70098062  37.78574211  029.70100525
111  37.78569188  029.70097558
111  37.78269604  029.69472175
112  37.78269604  029.69472175  37.78263437  029.69451031
111  37.78277660  029.69434081
111  37.78334738  029.69391163
112  37.78334738  029.69391163  37.78350150  029.69383232
111  37.78360935  029.69397046
111  37.78662813  029.70027544
112  37.78662813  029.70027544  37.78663981  029.70033297
111  37.78660214  029.70038000
111  37.78662194  029.70042871
112  37.78662194  029.70042871  37.78667110  029.70040227
111  37.78670112  029.70042775
111  37.78978925  029.70689187
112  37.78978925  029.70689187  37.78984786  029.70709502
111  37.78971387  029.70724505
111  37.78911018  029.70769168
112  37.78911018  029.70769168  37.78898531  029.70775134
111  37.78886882  029.70761687
111  37.78576491  029.70111241
112  37.78576491  029.70111241  37.78577465  029.70108218
113  37.78582975  029.70102097
111  37.78922845  029.70784315
111  37.78979870  029.70741714
112  37.78979870  029.70741714  37.78995479  029.70733115
111  37.79007789  029.70749149
111  37.79343304  029.71451034
112  37.79343304  029.71451034  37.79351055  029.71474817
111  37.79336606  029.71491987
111  37.79278670  029.71536147
112  37.79278670  029.71536147  37.79264441  029.71544344
111  37.79251556  029.71525851
111  37.79133290  029.71278552
111  37.79132177  029.71276225
111  37.79080245  029.71167632
111  37.79065926  029.71133210
111  37.79077620  029.71124870
111  37.79078837  029.71127820
111  37.79082075  029.71125680
111  37.79078633  029.71118280
111  37.79063852  029.71128349
111  37.79052350  029.71109303
111  37.78913708  029.70819397
114  37.78913708  029.70819397  37.78909036  029.70801930
111  37.79285547  029.70967098
111  37.79224499  029.70840198
112  37.79224499  029.70840198  37.79223024  029.70835144
112  37.79231504  029.70829809  37.79234761  029.70830431
111  37.79231504  029.70829809
111  37.79238673  029.70831849
112  37.79238673  029.70831849  37.79249303  029.70834182
112  37.79254003  029.70798916  37.79246088  029.70783085
111  37.79254003  029.70798916
112  37.79254003  029.70798916  37.79246015  029.70783365
112  37.79223982  029.70800816  37.79219373  029.70814346
111  37.79223982  029.70800816
111  37.79221674  029.70809672
112  37.79221674  029.70809672  37.79217926  029.70818537
111  37.79211095  029.70812337
111  37.79157524  029.70700980
112  37.79157524  029.70700980  37.79155927  029.70694604
112  37.79164147  029.70688580  37.79169399  029.70689561
111  37.79164147  029.70688580
111  37.79171309  029.70690266
112  37.79171309  029.70690266  37.79179876  029.70691992
112  37.79186598  029.70658232  37.79178352  029.70640024
111  37.79186598  029.70658232
112  37.79186598  029.70658232  37.79175476  029.70636519
112  37.79156190  029.70659713  37.79154216  029.70668480
111  37.79156190  029.70659713
111  37.79154309  029.70668973
112  37.79154309  029.70668973  37.79152872  029.70674779
112  37.79143123  029.70670069  37.79139743  029.70664859
111  37.79143123  029.70670069
111  37.79128349  029.70638392
112  37.79128349  029.70638392  37.79126358  029.70628874
111  37.79132705  029.70623429
111  37.79265048  029.70523588
112  37.79301723  029.70518081  37.79322222  029.70523026
111  37.79301723  029.70518081
112  37.79301723  029.70518081  37.79305262  029.70520320
111  37.79304699  029.70526725
111  37.79300348  029.70538949
111  37.79291599  029.70544733
112  37.79291599  029.70544733  37.79284778  029.70549632
112  37.79293453  029.70579205  37.79307094  029.70588070
111  37.79293453  029.70579205
112  37.79293453  029.70579205  37.79308753  029.70587215
112  37.79316734  029.70555390  37.79314706  029.70541549
111  37.79316734  029.70555390
111  37.79315223  029.70546971
111  37.79319444  029.70535039
112  37.79319444  029.70535039  37.79321748  029.70530892
111  37.79326301  029.70531284
111  37.79372945  029.70563277
112  37.79372945  029.70563277  37.79375894  029.70566916
111  37.79374390  029.70573396
111  37.79349447  029.70629944
