I
1050 Generated by WorldEditor 2.2.0r2

112 -18.10098748  025.84852075 -18.10108574  025.84847304
112 -18.10106865  025.84829852 -18.10104048  025.84819371
113 -18.10106865  025.84829852
111 -18.09914995  025.84835523
111 -18.09881326  025.84741981
111 -18.09852486  025.84679438
112 -18.09852486  025.84679438 -18.09848844  025.84672860
112 -18.09836059  025.84671427 -18.09828226  025.84672800
111 -18.09836059  025.84671427
111 -18.09785294  025.84687366
111 -18.09743499  025.84707912
112 -18.09743499  025.84707912 -18.09738208  025.84711237
112 -18.09735369  025.84725657 -18.09737018  025.84734982
111 -18.09735369  025.84725657
111 -18.09754760  025.84799607
111 -18.09779808  025.84875981
111 -18.09812189  025.84945940
112 -18.09812189  025.84945940 -18.09816930  025.84954469
112 -18.09827700  025.84955218 -18.09834307  025.84954640
111 -18.09827700  025.84955218
111 -18.09876119  025.84942214
111 -18.09921910  025.84918578
112 -18.09921910  025.84918578 -18.09930561  025.84912784
112 -18.09929903  025.84897236 -18.09928502  025.84888909
113 -18.09929903  025.84897236
111 -18.09565147  025.83275084
112 -18.09565147  025.83275084 -18.09561162  025.83266988
112 -18.09551486  025.83266121 -18.09545302  025.83267061
111 -18.09551486  025.83266121
111 -18.09499745  025.83279425
111 -18.09446645  025.83304184
112 -18.09446645  025.83304184 -18.09441010  025.83307003
112 -18.09437447  025.83319746 -18.09438052  025.83327741
111 -18.09437447  025.83319746
111 -18.09453344  025.83390675
111 -18.09689502  025.84064295
111 -18.09721451  025.84132545
112 -18.09721451  025.84132545 -18.09724543  025.84138038
112 -18.09736698  025.84139026 -18.09742401  025.84138159
111 -18.09736698  025.84139026
111 -18.09791566  025.84124232
111 -18.09838246  025.84099051
112 -18.09838246  025.84099051 -18.09846079  025.84094063
112 -18.09845227  025.84080558 -18.09842685  025.84070582
113 -18.09845227  025.84080558
111 -18.09106357  025.81952254
111 -18.09037453  025.81890584
111 -18.09029249  025.81865586
111 -18.09023708  025.81863299
111 -18.09001839  025.81869888
111 -18.08956523  025.81893077
112 -18.08956523  025.81893077 -18.08950752  025.81896287
112 -18.08947478  025.81910496 -18.08948879  025.81918823
111 -18.08947478  025.81910496
111 -18.08966753  025.81988509
111 -18.09379784  025.83177503
111 -18.09412292  025.83244565
112 -18.09412292  025.83244565 -18.09415315  025.83249119
112 -18.09427448  025.83251004 -18.09434387  025.83250137
111 -18.09427448  025.83251004
111 -18.09481547  025.83237282
111 -18.09529386  025.83213631
112 -18.09529386  025.83213631 -18.09535433  025.83208644
112 -18.09536792  025.83195433 -18.09535143  025.83187482
113 -18.09536792  025.83195433
130 Airport Boundary 70
111 -18.10474429  025.85012577
111 -18.10658216  025.85708671
111 -18.10287578  025.85775702
111 -18.09865480  025.85590082
111 -18.09708648  025.85420577
111 -18.09555491  025.85002297
111 -18.09371704  025.84488635
111 -18.09360677  025.84206348
111 -18.08697204  025.82067329
111 -18.08740700  025.81459599
111 -18.08955119  025.81348106
113 -18.09150546  025.81376462
120 Linear Feature 4
111 -18.09806745  025.84157297 4
111 -18.09802120  025.84144753 4
115 -18.09797556  025.84132377
120 Linear Feature 3
111 -18.09006828  025.81858730 4
111 -18.09002918  025.81846608 4
115 -18.08999168  025.81834980
120 Linear Feature 2
111 -18.09497928  025.83269817 4
111 -18.09493269  025.83257083 4
115 -18.09488862  025.83245037
120 Linear Feature 1
111 -18.10068733  025.84907830 4
111 -18.10064365  025.84895265 4
115 -18.10060040  025.84882823
120 Linear Feature 58
111 -18.09645146  025.84715811 20
111 -18.09657603  025.84710942 20
111 -18.09663816  025.84728805 20
113 -18.09651522  025.84733474 20
120 Linear Feature 58
111 -18.09630106  025.84721848 20
111 -18.09642564  025.84716979 20
111 -18.09648777  025.84734842 20
113 -18.09636483  025.84739511 20
120 Linear Feature 58
111 -18.09614572  025.84728094 20
111 -18.09627030  025.84723225 20
111 -18.09633243  025.84741088 20
113 -18.09620949  025.84745756 20
120 Linear Feature 58
111 -18.09598939  025.84733819 20
111 -18.09611397  025.84728950 20
111 -18.09617610  025.84746813 20
113 -18.09605316  025.84751481 20
120 Linear Feature 58
111 -18.09582812  025.84740064 20
111 -18.09595270  025.84735195 20
111 -18.09601483  025.84753058 20
113 -18.09589189  025.84757727 20
120 Linear Feature 58
111 -18.09567421  025.84745847 20
111 -18.09579879  025.84740978 20
111 -18.09586092  025.84758841 20
113 -18.09573798  025.84763510 20
120 Linear Feature 57
111 -18.09652427  025.84782837 20
111 -18.09661483  025.84809181 20
111 -18.09687487  025.84799405 20
113 -18.09678582  025.84772949 20
120 Linear Feature 57
111 -18.09621201  025.84794829 20
111 -18.09630256  025.84821172 20
111 -18.09656261  025.84811396 20
113 -18.09647356  025.84784940 20
120 Linear Feature 57
111 -18.09589262  025.84806695 20
111 -18.09598318  025.84833038 20
111 -18.09624322  025.84823263 20
113 -18.09615417  025.84796806 20
120 Linear Feature 56
111 -18.09644858  025.84966722 20
111 -18.09680423  025.84952904 20
111 -18.09695905  025.84997169 20
113 -18.09659671  025.85010779 20
120 Linear Feature 56
111 -18.09685701  025.84951983 20
111 -18.09721267  025.84938165 20
111 -18.09736748  025.84982429 20
113 -18.09700515  025.84996040 20
120 Linear Feature 56
111 -18.09656244  025.84863239 20
111 -18.09691810  025.84849421 20
111 -18.09707292  025.84893686 20
113 -18.09671058  025.84907296 20
120 Linear Feature 56
111 -18.09617601  025.84878559 20
111 -18.09652409  025.84864989 20
111 -18.09667560  025.84908457 20
113 -18.09632099  025.84921823 20
120 Linear Feature 55
111 -18.09667928  025.84600133 3
111 -18.09689282  025.84665101
112 -18.09689282  025.84665101 -18.09693519  025.84674619 3
112 -18.09707820  025.84675540 -18.09713031  025.84674095
111 -18.09707820  025.84675540 3
111 -18.09776436  025.84651271 3
111 -18.09822235  025.84627743
112 -18.09822235  025.84627743 -18.09834831  025.84619962 3
112 -18.09833956  025.84597219 -18.09831380  025.84582130
111 -18.09833956  025.84597219 3
111 -18.09817436  025.84528339 3
111 -18.09209752  025.82780919 3
111 -18.09177355  025.82711145 3
112 -18.09154105  025.82698414 -18.09137408  025.82698270
111 -18.09154105  025.82698414 3
111 -18.09128140  025.82702222
112 -18.09128140  025.82702222 -18.09118645  025.82704029 3
111 -18.09111202  025.82714755 3
111 -18.09091941  025.82755538 3
111 -18.09053435  025.82770075 3
111 -18.09016687  025.82752246 3
111 -18.09002521  025.82711688 3
111 -18.09020213  025.82673365 3
111 -18.09058701  025.82659199 3
111 -18.09098985  025.82678487
112 -18.09098985  025.82678487 -18.09107161  025.82681740 3
111 -18.09117095  025.82677773 3
111 -18.09143628  025.82660149
112 -18.09143628  025.82660149 -18.09153648  025.82651314 3
111 -18.09151372  025.82636743 3
111 -18.09133809  025.82563726 3
111 -18.08935552  025.81992375 3
111 -18.08910491  025.81919397
112 -18.08910491  025.81919397 -18.08904008  025.81886972 3
112 -18.08944233  025.81855598 -18.08966930  025.81846377
111 -18.08944233  025.81855598 3
111 -18.08999168  025.81834980 3
115 -18.09063824  025.81810715
120 Linear Feature 54
111 -18.09928155  025.84927020
112 -18.09928155  025.84927020 -18.09939264  025.84920093 3
112 -18.09939435  025.84899180 -18.09937408  025.84886939
111 -18.09939435  025.84899180 3
111 -18.09923836  025.84829879 3
111 -18.09892161  025.84742175 3
111 -18.09863035  025.84678730
112 -18.09863035  025.84678730 -18.09858855  025.84669875 3
112 -18.09835163  025.84662877 -18.09820139  025.84665252
111 -18.09835163  025.84662877 3
111 -18.09785382  025.84675729 3
111 -18.09741662  025.84698414
112 -18.09741662  025.84698414 -18.09728417  025.84705412 3
112 -18.09725927  025.84728693 -18.09728691  025.84744681
111 -18.09725927  025.84728693 3
111 -18.09742967  025.84796248 3
111 -18.09773013  025.84885402 3
111 -18.09805402  025.84951509
112 -18.09805402  025.84951509 -18.09811136  025.84962412 3
112 -18.09829279  025.84964794 -18.09839074  025.84963425
111 -18.09829279  025.84964794 3
113 -18.09882143  025.84951137 3
120 Linear Feature 53
112 -18.10141690  025.84908121 -18.10133119  025.84895729 3
112 -18.10112968  025.84896077 -18.10100353  025.84898766
111 -18.10112968  025.84896077 3
111 -18.10068733  025.84907830 3
111 -18.10050852  025.84912581 3
111 -18.09880243  025.84977663 3
111 -18.09813146  025.85012009
112 -18.09813146  025.85012009 -18.09804390  025.85018283 3
112 -18.09803746  025.85040116 -18.09806021  025.85053847
111 -18.09803746  025.85040116 3
111 -18.09818713  025.85101296 3
111 -18.09878235  025.85273330 3
111 -18.09868450  025.85277103 3
111 -18.09833557  025.85290560 3
111 -18.09822469  025.85258798 3
115 -18.09821546  025.85259143
120 Linear Feature 52
112 -18.09881067  025.84159182 -18.09872823  025.84146480 3
112 -18.09854045  025.84144825 -18.09843624  025.84146451
111 -18.09854045  025.84144825 3
111 -18.09806745  025.84157297 3
111 -18.09800857  025.84158850 3
111 -18.09749088  025.84185726
112 -18.09749088  025.84185726 -18.09739425  025.84191708 3
112 -18.09738698  025.84210648 -18.09740169  025.84217551
111 -18.09738698  025.84210648 3
111 -18.09757723  025.84287034 3
111 -18.09944225  025.84821901 3
111 -18.09972966  025.84885089
112 -18.09972966  025.84885089 -18.09979168  025.84896643 3
112 -18.09998477  025.84900199 -18.10010292  025.84898469
111 -18.09998477  025.84900199 3
111 -18.10054873  025.84885485 3
111 -18.10060040  025.84882823 3
111 -18.10103617  025.84860375
112 -18.10103617  025.84860375 -18.10114554  025.84853809 3
116 -18.10115312  025.84832320 -18.10113156  025.84820596
120 Linear Feature 51
112 -18.09572412  025.83272218 -18.09563917  025.83259308 3
112 -18.09545350  025.83257565 -18.09534781  025.83259655
111 -18.09545350  025.83257565 3
111 -18.09497928  025.83269817 3
111 -18.09491740  025.83271415 3
111 -18.09440802  025.83297370
112 -18.09440802  025.83297370 -18.09430901  025.83302933 3
112 -18.09428762  025.83324450 -18.09430751  025.83336079
111 -18.09428762  025.83324450 3
111 -18.09446061  025.83396461 3
111 -18.09680335  025.84066725 3
111 -18.09713579  025.84138259
112 -18.09713579  025.84138259 -18.09718484  025.84146294 3
112 -18.09738125  025.84149276 -18.09750782  025.84147287
111 -18.09738125  025.84149276 3
111 -18.09792622  025.84134931 3
111 -18.09797556  025.84132377 3
111 -18.09841429  025.84109687
112 -18.09841429  025.84109687 -18.09852562  025.84102631 3
116 -18.09853561  025.84080140 -18.09852708  025.84066730
120 Linear Feature 50
111 -18.09080570  025.81858838 3
112 -18.09055375  025.81845153 -18.09037911  025.81847984
111 -18.09055375  025.81845153 3
111 -18.09031472  025.81851949 3
111 -18.09006828  025.81858730 3
111 -18.09001223  025.81860272 3
111 -18.08950936  025.81885645
112 -18.08950936  025.81885645 -18.08941030  025.81892512 3
112 -18.08939541  025.81915246 -18.08941889  025.81929521
111 -18.08939541  025.81915246 3
111 -18.08956102  025.81984475 3
111 -18.09372778  025.83184797 3
111 -18.09403240  025.83249251
112 -18.09403240  025.83249251 -18.09410523  025.83263057 3
112 -18.09428120  025.83262108 -18.09435472  025.83260734
111 -18.09428120  025.83262108 3
111 -18.09484225  025.83247478 3
111 -18.09488862  025.83245037 3
111 -18.09531843  025.83222407
112 -18.09531843  025.83222407 -18.09543355  025.83215660 3
116 -18.09543770  025.83189909 -18.09542615  025.83175336
120 Linear Feature 49
111 -18.09605200  025.84776151 1
112 -18.09599334  025.84792130 -18.09602196  025.84802792
111 -18.09599334  025.84792130 1
111 -18.09608396  025.84819046 1
111 -18.09616048  025.84841774
112 -18.09616048  025.84841774 -18.09619770  025.84850026 1
115 -18.09636026  025.84846039
120 Linear Feature 49
111 -18.09637223  025.84764067 1
112 -18.09630524  025.84777438 -18.09631756  025.84786264
111 -18.09630524  025.84777438 1
111 -18.09639292  025.84804712 1
111 -18.09647239  025.84829431
112 -18.09647239  025.84829431 -18.09650818  025.84838132 1
115 -18.09659350  025.84837142
120 Linear Feature 48
111 -18.09652333  025.84695512 1
112 -18.09648024  025.84704707 -18.09649330  025.84710056
111 -18.09648024  025.84704707 1
111 -18.09657021  025.84728600 1
111 -18.09662819  025.84743998
112 -18.09662819  025.84743998 -18.09666464  025.84751598 1
115 -18.09673916  025.84750093
120 Linear Feature 48
111 -18.09636058  025.84701799 1
112 -18.09633120  025.84710969 -18.09634357  025.84717113
111 -18.09633120  025.84710969 1
111 -18.09641859  025.84734472 1
111 -18.09647986  025.84750951
112 -18.09647986  025.84750951 -18.09651879  025.84757216 1
115 -18.09657233  025.84756516
120 Linear Feature 48
111 -18.09621629  025.84707373 1
112 -18.09617311  025.84715708 -18.09618273  025.84720623
111 -18.09617311  025.84715708 1
111 -18.09626186  025.84740929 1
111 -18.09631612  025.84756348
112 -18.09631612  025.84756348 -18.09634647  025.84762794 1
115 -18.09641405  025.84762489
120 Linear Feature 48
111 -18.09605628  025.84713555 1
112 -18.09601655  025.84722543 -18.09602686  025.84727530
111 -18.09601655  025.84722543 1
111 -18.09610075  025.84745807 1
111 -18.09616553  025.84763706
112 -18.09616553  025.84763706 -18.09619874  025.84769489 1
115 -18.09626504  025.84768112
120 Linear Feature 48
111 -18.09590202  025.84719514 1
112 -18.09586174  025.84728706 -18.09587068  025.84734705
111 -18.09586174  025.84728706 1
111 -18.09594271  025.84751518 1
111 -18.09600703  025.84769642
112 -18.09600703  025.84769642 -18.09603050  025.84774763 1
115 -18.09609896  025.84774379
120 Linear Feature 47
111 -18.09639519  025.84655846 1
112 -18.09630019  025.84651178 -18.09627919  025.84646158
111 -18.09630019  025.84651178 1
111 -18.09627905  025.84644921 1
111 -18.09623226  025.84631077
112 -18.09623226  025.84631077 -18.09622463  025.84624450 1
115 -18.09627572  025.84621281
120 Linear Feature 47
111 -18.09608608  025.84667601 1
112 -18.09598625  025.84662394 -18.09595763  025.84656189
111 -18.09598625  025.84662394 1
111 -18.09596536  025.84656255 1
111 -18.09592041  025.84643043
112 -18.09592041  025.84643043 -18.09591297  025.84636779 1
115 -18.09596479  025.84633125
120 Linear Feature 47
111 -18.09624554  025.84661537 1
112 -18.09614399  025.84656174 -18.09611307  025.84649126
111 -18.09614399  025.84656174 1
111 -18.09612303  025.84649958 1
111 -18.09607872  025.84636824
112 -18.09607872  025.84636824 -18.09607471  025.84631162 1
115 -18.09612600  025.84626984
120 Linear Feature 47
111 -18.09593332  025.84673411 1
112 -18.09582556  025.84667885 -18.09579693  025.84660958
111 -18.09582556  025.84667885 1
111 -18.09580732  025.84662326 1
111 -18.09576544  025.84649559
112 -18.09576544  025.84649559 -18.09575399  025.84643475 1
115 -18.09580458  025.84639229
120 Linear Feature 47
111 -18.09577357  025.84679486 1
112 -18.09566691  025.84673286 -18.09563942  025.84665515
111 -18.09566691  025.84673286 1
111 -18.09564882  025.84667883 1
111 -18.09560736  025.84655502
112 -18.09560736  025.84655502 -18.09559706  025.84649418 1
115 -18.09564937  025.84645142
120 Linear Feature 47
111 -18.09575871  025.84725051 1
112 -18.09565298  025.84719913 -18.09561481  025.84713437
111 -18.09565298  025.84719913 1
111 -18.09561920  025.84710044 1
111 -18.09557257  025.84696419
112 -18.09557257  025.84696419 -18.09556570  025.84689191 1
115 -18.09560447  025.84685917
120 Linear Feature 47
111 -18.09590202  025.84719514 1
112 -18.09580809  025.84714000 -18.09578614  025.84708227
111 -18.09580809  025.84714000 1
111 -18.09577473  025.84704290 1
111 -18.09572358  025.84689403
112 -18.09572358  025.84689403 -18.09571534  025.84684054 1
115 -18.09577357  025.84679486
120 Linear Feature 47
111 -18.09605628  025.84713555 1
112 -18.09596431  025.84707098 -18.09593138  025.84700572
111 -18.09596431  025.84707098 1
111 -18.09593568  025.84698506 1
111 -18.09588567  025.84683501
112 -18.09588567  025.84683501 -18.09587262  025.84677068 1
115 -18.09593332  025.84673411
120 Linear Feature 47
111 -18.09621629  025.84707373 1
112 -18.09613092  025.84703072 -18.09611040  025.84698705
111 -18.09613092  025.84703072 1
111 -18.09609118  025.84692211 1
111 -18.09604172  025.84678692
112 -18.09604172  025.84678692 -18.09603072  025.84671608 1
115 -18.09608608  025.84667601
120 Linear Feature 47
111 -18.09636058  025.84701799 1
112 -18.09627968  025.84696385 -18.09626113  025.84691923
111 -18.09627968  025.84696385 1
111 -18.09624275  025.84685465 1
111 -18.09619551  025.84671497
112 -18.09619551  025.84671497 -18.09618315  025.84666003 1
115 -18.09624554  025.84661537
120 Linear Feature 47
111 -18.09652333  025.84695512 1
112 -18.09642542  025.84689852 -18.09639891  025.84684158
111 -18.09642542  025.84689852 1
111 -18.09638949  025.84678794 1
111 -18.09634729  025.84665810
112 -18.09634729  025.84665810 -18.09633836  025.84659955 1
115 -18.09639519  025.84655846
120 Linear Feature 46
111 -18.09686986  025.84672289 1
116 -18.09681837  025.84684113 -18.09676302  025.84688481
120 Linear Feature 45
111 -18.09674262  025.84633485 1
116 -18.09668226  025.84644929 -18.09662214  025.84648844
120 Linear Feature 44
111 -18.09668209  025.84615026 1
112 -18.09654690  025.84610950 -18.09645528  025.84613660
111 -18.09654690  025.84610950 1
111 -18.09627572  025.84621281 1
111 -18.09612600  025.84626984 1
111 -18.09596479  025.84633125 1
111 -18.09580458  025.84639229 1
111 -18.09564937  025.84645142 1
111 -18.09550949  025.84650470 1
112 -18.09545182  025.84661416 -18.09546661  025.84668444
111 -18.09545182  025.84661416 1
111 -18.09549215  025.84673020 1
111 -18.09551573  025.84679802
112 -18.09551573  025.84679802 -18.09554245  025.84686228 1
111 -18.09560447  025.84685917 1
111 -18.09577357  025.84679486 1
111 -18.09593332  025.84673411 1
111 -18.09608608  025.84667601 1
111 -18.09624554  025.84661537 1
111 -18.09639519  025.84655846 1
111 -18.09668226  025.84644929
112 -18.09668226  025.84644929 -18.09674582  025.84643604 1
115 -18.09679582  025.84649709
120 Linear Feature 43
111 -18.09692221  025.84688255 1
111 -18.09686986  025.84672289 1
111 -18.09679582  025.84649709 1
111 -18.09674262  025.84633485 1
111 -18.09668209  025.84615026 1
111 -18.09664058  025.84602365 20
115 -18.09531869  025.84652945
120 Linear Feature 42
111 -18.09667898  025.84752491 1
111 -18.09657233  025.84756516 1
111 -18.09641405  025.84762489 1
111 -18.09637223  025.84764067 1
111 -18.09626504  025.84768112 1
111 -18.09609896  025.84774379 1
111 -18.09605200  025.84776151 1
111 -18.09597224  025.84779161 1
112 -18.09583585  025.84772227 -18.09579571  025.84763280
111 -18.09583585  025.84772227 1
111 -18.09578323  025.84756994 1
111 -18.09570899  025.84735499
112 -18.09570899  025.84735499 -18.09569325  025.84729726 1
111 -18.09575871  025.84725051 1
111 -18.09590202  025.84719514 1
111 -18.09605628  025.84713555 1
111 -18.09621629  025.84707373 1
111 -18.09636058  025.84701799 1
111 -18.09652333  025.84695512 1
111 -18.09681837  025.84684113
112 -18.09681837  025.84684113 -18.09687134  025.84683712 1
111 -18.09692221  025.84688255 1
115 -18.09706216  025.84722802
120 Linear Feature 41
111 -18.09706216  025.84722802 1
116 -18.09701433  025.84739125 -18.09693703  025.84744486
120 Linear Feature 40
111 -18.09692616  025.84824618 1
112 -18.09679622  025.84817133 -18.09674810  025.84807637
111 -18.09679622  025.84817133 1
111 -18.09671049  025.84791409 1
111 -18.09662690  025.84766324
112 -18.09662690  025.84766324 -18.09661144  025.84756265 1
111 -18.09667898  025.84752491 1
111 -18.09673916  025.84750093 1
111 -18.09701433  025.84739125
112 -18.09701433  025.84739125 -18.09707102  025.84738342 1
115 -18.09713373  025.84743639
120 Linear Feature 39
111 -18.09676312  025.84830672 1
111 -18.09659350  025.84837142 1
111 -18.09636026  025.84846039
112 -18.09636026  025.84846039 -18.09630825  025.84850807 1
112 -18.09638522  025.84881372 -18.09657321  025.84899125
111 -18.09638522  025.84881372 1
111 -18.09644910  025.84901657 1
111 -18.09652514  025.84925805
112 -18.09652514  025.84925805 -18.09656331  025.84934423 1
115 -18.09667122  025.84933134
120 Linear Feature 38
111 -18.09727570  025.84784882 1
116 -18.09713419  025.84816892 -18.09694719  025.84827613
120 Linear Feature 37
111 -18.09708557  025.84917530 1
112 -18.09692821  025.84908469 -18.09687181  025.84896083
111 -18.09692821  025.84908469 1
111 -18.09684998  025.84887599 1
111 -18.09676668  025.84865376
112 -18.09676668  025.84865376 -18.09660590  025.84850890 1
112 -18.09676312  025.84830672 -18.09685300  025.84823820
111 -18.09676312  025.84830672 1
111 -18.09692616  025.84824618 1
111 -18.09713419  025.84816892
112 -18.09713419  025.84816892 -18.09733504  025.84812728 1
115 -18.09743167  025.84830189
120 Linear Feature 36
111 -18.09737651  025.85006225 1
112 -18.09719695  025.84993472 -18.09713923  025.84978553
111 -18.09719695  025.84993472 1
111 -18.09712688  025.84973242 1
111 -18.09706669  025.84955863
112 -18.09706669  025.84955863 -18.09696115  025.84941638 1
116 -18.09708557  025.84917530 -18.09725130  025.84905039
120 Linear Feature 35
112 -18.09740907  025.84905347 -18.09761520  025.84893564 1
115 -18.09757322  025.84871308
120 Linear Feature 34
111 -18.09788737  025.84960207 1
116 -18.09775283  025.84992226 -18.09757075  025.85003937
120 Linear Feature 33
111 -18.09780570  025.84938845 1
111 -18.09788737  025.84960207
112 -18.09788737  025.84960207 -18.09804441  025.84989845 1
115 -18.09835006  025.84983198
120 Linear Feature 32
112 -18.09819453  025.84988866 -18.09803326  025.84992197 1
112 -18.09775283  025.84992226 -18.09759732  025.84997576
111 -18.09775283  025.84992226 1
111 -18.09737651  025.85006225 1
111 -18.09699268  025.85020503 1
112 -18.09681452  025.85010658 -18.09676471  025.84997587
111 -18.09681452  025.85010658 1
111 -18.09675202  025.84992507 1
111 -18.09668132  025.84971975
112 -18.09668132  025.84971975 -18.09648013  025.84952372 1
112 -18.09667122  025.84933134 -18.09676707  025.84927200
111 -18.09667122  025.84933134 1
111 -18.09708557  025.84917530 1
111 -18.09740907  025.84905347
112 -18.09740907  025.84905347 -18.09762275  025.84899492 1
115 -18.09773200  025.84917434
120 Linear Feature 31
112 -18.09752371  025.85073680 -18.09764956  025.85067559 1
112 -18.09770620  025.85054424 -18.09779643  025.85048303
111 -18.09770620  025.85054424
112 -18.09770620  025.85054424 -18.09783205  025.85046430 1
115 -18.09790113  025.85053653
120 Linear Feature 30
111 -18.09793123  025.85062238 1
112 -18.09779209  025.85075884 -18.09763774  025.85079756
111 -18.09779209  025.85075884
112 -18.09779209  025.85075884 -18.09768405  025.85077507 1
112 -18.09752371  025.85073680 -18.09740141  025.85076927
111 -18.09752371  025.85073680 1
115 -18.09690804  025.85096975
120 Linear Feature 29
112 -18.09779121  025.85146477 -18.09792891  025.85138583 1
