A
1050 Generated by WorldEditor 1.6.0r1

1   1803 0 0 KCKC Grand Marais/Cook County Airport
111  47.83522996 -090.37554507
111  47.83523650 -090.37554362
111  47.83523537 -090.37553132
113  47.83539184 -090.37550171
110 1 0.00 0.0000 New Taxiway 63
111  47.83635725 -090.38289903
111  47.83634539 -090.38258677
112  47.83637280 -090.38253218  47.83637280 -090.38249316
111  47.83637280 -090.38253218
111  47.83636447 -090.38238013
112  47.83633555 -090.38235569  47.83632174 -090.38235410
111  47.83633555 -090.38235569
111  47.83625539 -090.38236548
111  47.83570742 -090.38243246
111  47.83569525 -090.38223235
111  47.83635052 -090.38215100
111  47.83627879 -090.38088138
112  47.83615020 -090.38037098  47.83603601 -090.38016930
111  47.83615020 -090.38037098
111  47.83606125 -090.38020304
111  47.83537541 -090.37945887
112  47.83537541 -090.37945887  47.83531789 -090.37939559
112  47.83530024 -090.37914245  47.83531439 -090.37895572
111  47.83530024 -090.37914245
111  47.83533985 -090.37842369
111  47.83533658 -090.37828668
111  47.83498277 -090.37439082
111  47.83503773 -090.37437980
111  47.83506627 -090.37466005
111  47.83514417 -090.37464475
111  47.83522996 -090.37554507
111  47.83524804 -090.37574348
111  47.83526086 -090.37587827
111  47.83527790 -090.37605347
111  47.83528548 -090.37613340
111  47.83530103 -090.37629720
111  47.83530685 -090.37635848
111  47.83531955 -090.37635774
111  47.83532027 -090.37636872
111  47.83533055 -090.37654668
111  47.83531956 -090.37654853
111  47.83532847 -090.37663923
111  47.83534587 -090.37681641
111  47.83535359 -090.37689507
111  47.83538311 -090.37719565
111  47.83538906 -090.37725625
111  47.83540792 -090.37744824
111  47.83541263 -090.37749623
111  47.83543273 -090.37770096
111  47.83543657 -090.37774001
111  47.83545572 -090.37793505
111  47.83546091 -090.37798785
111  47.83547929 -090.37817503
111  47.83548020 -090.37822181
111  47.83548470 -090.37843485
111  47.83548291 -090.37848238
111  47.83547638 -090.37865557
111  47.83547383 -090.37872333
111  47.83546700 -090.37890427
111  47.83546461 -090.37896773
112  47.83546867 -090.37900973  47.83549126 -090.37902344
111  47.83546867 -090.37900973
111  47.83547677 -090.37917742
111  47.83549132 -090.37947879
111  47.83621363 -090.38026460
112  47.83621363 -090.38026460  47.83632319 -090.38042454
112  47.83638611 -090.38086920  47.83640203 -090.38105695
111  47.83638611 -090.38086920
111  47.83648587 -090.38281062
113  47.83654359 -090.38287969
110 2 0.00 0.0000 New Taxiway 60
111  47.83598537 -090.38412289
111  47.83626332 -090.38409307
111  47.83628078 -090.38441029
113  47.83600086 -090.38444789
110 2 0.00 0.0000 New Taxiway 59
111  47.83602867 -090.38318878
111  47.83601690 -090.38293914
111  47.83626296 -090.38290978
113  47.83627718 -090.38315816
110 2 0.00 0.0000 New Taxiway 58
111  47.83580315 -090.38296464
111  47.83595421 -090.38294661
111  47.83596640 -090.38317233
113  47.83581660 -090.38318787
110 1 0.00 0.0000 New Taxiway 8
111  47.83841289 -090.38537232
112  47.83823381 -090.38506507  47.83809459 -090.38505731
111  47.83823381 -090.38506507
111  47.83792554 -090.38510254
111  47.83641823 -090.38528575
111  47.83638686 -090.38472523
111  47.83632736 -090.38472506
111  47.83629767 -090.38408913
111  47.83626332 -090.38409307
111  47.83623954 -090.38372306
111  47.83628182 -090.38371912
111  47.83626455 -090.38341932
111  47.83625892 -090.38332156
112  47.83625892 -090.38332156  47.83634599 -090.38328486
112  47.83637069 -090.38311589  47.83636390 -090.38302224
111  47.83637069 -090.38311589
111  47.83635725 -090.38289903
111  47.83654359 -090.38287969
111  47.83718457 -090.38279935
111  47.83728510 -090.38467630
112  47.83728510 -090.38467630  47.83729510 -090.38488170
112  47.83742308 -090.38495293  47.83751354 -090.38499342
111  47.83742308 -090.38495293
111  47.83791644 -090.38489149
111  47.83821897 -090.38485391
112  47.83821897 -090.38485391  47.83835964 -090.38480607
113  47.83834626 -090.38456124
110 1 0.00 0.0000 New Taxiway 57
111  47.83566983 -090.38273485
111  47.83572047 -090.38273041
111  47.83571799 -090.38266064
111  47.83626738 -090.38259317
111  47.83634539 -090.38258677
111  47.83635725 -090.38289903
111  47.83626296 -090.38290978
111  47.83601690 -090.38293914
111  47.83595421 -090.38294661
111  47.83580315 -090.38296464
111  47.83581660 -090.38318787
111  47.83577930 -090.38319243
111  47.83574933 -090.38325894
111  47.83575116 -090.38330177
111  47.83622254 -090.38324481
111  47.83622601 -090.38332701
111  47.83625892 -090.38332156
111  47.83626455 -090.38341932
111  47.83613542 -090.38344423
112  47.83613542 -090.38344423  47.83611631 -090.38346511
112  47.83611588 -090.38352124  47.83611311 -090.38357828
111  47.83611588 -090.38352124
111  47.83613216 -090.38373078
111  47.83623954 -090.38372306
111  47.83626332 -090.38409307
111  47.83598537 -090.38412289
112  47.83591574 -090.38403435  47.83585254 -090.38404043
111  47.83591574 -090.38403435
111  47.83590280 -090.38386974
111  47.83580310 -090.38387961
112  47.83567028 -090.38350801  47.83557301 -090.38339171
111  47.83567028 -090.38350801
111  47.83565815 -090.38330740
113  47.83570402 -090.38330467
110 1 0.00 0.0000 New Taxiway 2
111  47.83814059 -090.39156605
111  47.83812246 -090.39123934
111  47.83826354 -090.39122074
111  47.83860034 -090.39117634
112  47.83860034 -090.39117634  47.83867070 -090.39112296
112  47.83870533 -090.39086197  47.83871638 -090.39073162
111  47.83870533 -090.39086197
111  47.83874140 -090.39149371
113  47.83828041 -090.39154921
110 1 0.00 0.0000 New Taxiway 3
111  47.83721226 -090.37485059
111  47.83719533 -090.37452926
111  47.83733877 -090.37450896
111  47.83778744 -090.37444543
111  47.83781498 -090.37501219
112  47.83781498 -090.37501219  47.83780835 -090.37489601
112  47.83768731 -090.37479497  47.83765876 -090.37479801
111  47.83768731 -090.37479497
113  47.83735664 -090.37483369
110 2 0.00 0.0000 New Taxiway 62
111  47.83571799 -090.38266064
111  47.83570742 -090.38243246
111  47.83625539 -090.38236548
113  47.83626738 -090.38259317
130 Airport Boundary 80
111  47.83934796 -090.39149216
111  47.83804083 -090.39174563
111  47.83789168 -090.38666835
111  47.83654598 -090.38669118
111  47.83639257 -090.38561713
111  47.83560509 -090.38497725
111  47.83533919 -090.38102376
111  47.83572270 -090.38046769
111  47.83571397 -090.38000205
111  47.83540572 -090.37959061
111  47.83523803 -090.37939224
111  47.83525619 -090.37825251
111  47.83489398 -090.37430623
111  47.83530590 -090.37432739
111  47.83549411 -090.37561283
111  47.83576399 -090.37931049
111  47.83646710 -090.38013573
111  47.83665391 -090.38267919
111  47.83724708 -090.38264872
111  47.83736469 -090.38477403
111  47.83797029 -090.38471102
111  47.83743816 -090.37513283
111  47.83711269 -090.37519645
111  47.83705379 -090.37418729
111  47.83840719 -090.37405127
111  47.83902683 -090.38551786
111  47.84013198 -090.38539032
111  47.84014260 -090.38566422
113  47.83904839 -090.38585301
120 Linear Feature 12
111  47.83668453 -090.38487747 1
111  47.83668235 -090.38482421 1
115  47.83668035 -090.38477525
120 Linear Feature 11
111  47.83672917 -090.38481880 1
115  47.83668235 -090.38482421
120 Linear Feature 65
111  47.83505974 -090.37485872 1
111  47.83537192 -090.37825219
112  47.83537192 -090.37825219  47.83537804 -090.37834149 1
111  47.83537119 -090.37844025 1
111  47.83533565 -090.37916697
112  47.83533565 -090.37916697  47.83533442 -090.37925900 1
112  47.83538519 -090.37941663  47.83545614 -090.37952779
111  47.83538519 -090.37941663 1
111  47.83614483 -090.38025215
112  47.83614483 -090.38025215  47.83633066 -090.38052769 1
112  47.83633431 -090.38094537  47.83634400 -090.38107658
111  47.83633431 -090.38094537 1
115  47.83640082 -090.38213911
120 Linear Feature 10
111  47.83820760 -090.38496337 1
112  47.83842481 -090.38448835  47.83840085 -090.38408970
111  47.83842481 -090.38448835 1
115  47.83838040 -090.38371289
120 Linear Feature 9
111  47.83714888 -090.38509185 1
111  47.83820760 -090.38496337
112  47.83820760 -090.38496337  47.83844670 -090.38498992 1
111  47.83846999 -090.38530234 1
115  47.83851334 -090.38609413
120 Linear Feature 26
111  47.83671885 -090.38463923 1
115  47.83667315 -090.38464427
120 Linear Feature 25
111  47.83671023 -090.38446184 1
115  47.83666379 -090.38446531
120 Linear Feature 24
111  47.83669732 -090.38427336 1
115  47.83665336 -090.38427652
120 Linear Feature 23
111  47.83668906 -090.38409628 1
115  47.83664270 -090.38409976
120 Linear Feature 22
111  47.83667785 -090.38390425 1
115  47.83663225 -090.38390948
120 Linear Feature 21
111  47.83666782 -090.38372629 1
115  47.83662132 -090.38373140
120 Linear Feature 20
111  47.83665792 -090.38354048 1
115  47.83661083 -090.38354559
120 Linear Feature 19
111  47.83661329 -090.38359644 1
111  47.83661083 -090.38354559 1
115  47.83660854 -090.38349849
120 Linear Feature 18
111  47.83662383 -090.38378248 1
111  47.83662132 -090.38373140 1
115  47.83661940 -090.38369244
120 Linear Feature 17
111  47.83663450 -090.38395728 1
111  47.83663225 -090.38390948 1
115  47.83663043 -090.38387072
120 Linear Feature 16
111  47.83664480 -090.38414551 1
111  47.83664270 -090.38409976 1
115  47.83664065 -090.38405507
120 Linear Feature 15
111  47.83665525 -090.38431573 1
111  47.83665336 -090.38427652 1
115  47.83665143 -090.38423538
120 Linear Feature 14
111  47.83666595 -090.38450746 1
111  47.83666379 -090.38446531 1
115  47.83666122 -090.38441620
120 Linear Feature 13
111  47.83667457 -090.38469251 1
111  47.83667315 -090.38464427 1
115  47.83667184 -090.38460025
120 Linear Feature 27
111  47.83676278 -090.38458799 1
111  47.83676278 -090.38458799 1
111  47.83676068 -090.38454516 1
111  47.83676068 -090.38454516 1
111  47.83675808 -090.38449228 1
115  47.83675808 -090.38449228
120 Linear Feature 40
111  47.83676666 -090.38467354 1
111  47.83676925 -090.38472312 1
115  47.83677172 -090.38477045
120 Linear Feature 40
111  47.83669676 -090.38339347 1
111  47.83669935 -090.38344305 1
115  47.83670183 -090.38349037
120 Linear Feature 39
111  47.83672339 -090.38472652 1
115  47.83676925 -090.38472312
120 Linear Feature 39
111  47.83665349 -090.38344644 1
115  47.83669935 -090.38344305
120 Linear Feature 38
111  47.83670990 -090.38362695 1
115  47.83666382 -090.38363181
120 Linear Feature 37
111  47.83671190 -090.38367356 1
111  47.83670990 -090.38362695 1
115  47.83670777 -090.38357689
120 Linear Feature 36
111  47.83671978 -090.38381359 1
115  47.83667444 -090.38381813
120 Linear Feature 35
111  47.83672204 -090.38385811 1
111  47.83671978 -090.38381359 1
115  47.83671691 -090.38375705
120 Linear Feature 34
111  47.83673065 -090.38399184 1
115  47.83668270 -090.38399609
120 Linear Feature 33
111  47.83673343 -090.38404047 1
111  47.83673065 -090.38399184 1
115  47.83672782 -090.38394248
120 Linear Feature 32
111  47.83674287 -090.38422063 1
111  47.83674041 -090.38417484 1
115  47.83673785 -090.38412704
120 Linear Feature 31
111  47.83674041 -090.38417484 1
115  47.83669184 -090.38417977
120 Linear Feature 30
111  47.83675001 -090.38435819 1
115  47.83670290 -090.38436201
120 Linear Feature 29
111  47.83675260 -090.38440255 1
111  47.83675001 -090.38435819 1
115  47.83674709 -090.38430705
120 Linear Feature 28
111  47.83671207 -090.38455075 1
111  47.83671207 -090.38455075 1
115  47.83676068 -090.38454516
120 Linear Feature 56
111  47.83708774 -090.38440993 1
115  47.83713453 -090.38440602
120 Linear Feature 55
111  47.83707828 -090.38422926 1
115  47.83712486 -090.38422396
120 Linear Feature 54
111  47.83706873 -090.38404654 1
115  47.83711459 -090.38404073
120 Linear Feature 53
111  47.83705644 -090.38386309 1
115  47.83710347 -090.38385913
120 Linear Feature 52
111  47.83704784 -090.38368087 1
115  47.83709347 -090.38367710
120 Linear Feature 51
111  47.83702971 -090.38331643 1
115  47.83707457 -090.38331089
120 Linear Feature 50
111  47.83703826 -090.38349747 1
115  47.83708404 -090.38349253
120 Linear Feature 49
111  47.83707708 -090.38335897 1
111  47.83707457 -090.38331089 1
115  47.83707199 -090.38326152
120 Linear Feature 48
111  47.83708572 -090.38354241 1
111  47.83708404 -090.38349253 1
115  47.83708247 -090.38344618
120 Linear Feature 47
111  47.83709623 -090.38372559 1
111  47.83709347 -090.38367710 1
115  47.83709093 -090.38363243
120 Linear Feature 46
111  47.83710636 -090.38391021 1
111  47.83710347 -090.38385913 1
115  47.83710076 -090.38381134
120 Linear Feature 45
111  47.83711731 -090.38408822 1
111  47.83711459 -090.38404073 1
115  47.83711181 -090.38399227
120 Linear Feature 44
111  47.83712731 -090.38426966 1
111  47.83712486 -090.38422396 1
115  47.83712229 -090.38417606
120 Linear Feature 43
111  47.83713735 -090.38445546 1
111  47.83713453 -090.38440602 1
115  47.83713173 -090.38435710
120 Linear Feature 42
111  47.83714709 -090.38463942 1
111  47.83714502 -090.38459019 1
115  47.83714291 -090.38454017
120 Linear Feature 41
111  47.83709811 -090.38459395 1
115  47.83714502 -090.38459019
120 Linear Feature 5
111  47.83735664 -090.37483369 4
115  47.83733877 -090.37450896
120 Linear Feature 4
111  47.83828041 -090.39154921 4
115  47.83826354 -090.39122074
120 Linear Feature 7
111  47.83829590 -090.39138473 1
111  47.83855607 -090.39135205
112  47.83855607 -090.39135205  47.83862646 -090.39132428 1
116  47.83870823 -090.39124295  47.83873064 -090.39120999
120 Linear Feature 6
111  47.83736776 -090.37466885 1
111  47.83763472 -090.37463618
112  47.83763472 -090.37463618  47.83773453 -090.37462289 1
115  47.83779387 -090.37470822
120 Linear Feature 64
111  47.83792554 -090.38510254 4
115  47.83791644 -090.38489149
21  47.83774300 -090.37773275 2 274.6400 3.00 PAPI-27L
21  47.83894061 -090.38771214 2 94.6600 3.00 PAPI-09L
14  47.83620603 -090.38361350  82.02 0 New Tower Viewpoint 3
1300  47.83707457 -090.38331089   4.96 tie_down props Tie Down 24
1301 A general_aviation 
1300  47.83708404 -090.38349253   2.60 tie_down props Tie Down 23
1301 A general_aviation 
1300  47.83709347 -090.38367710   3.48 tie_down props Tie Down 22
1301 A general_aviation 
1300  47.83710347 -090.38385913   4.43 tie_down props Tie Down 21
1301 A general_aviation 
1300  47.83711459 -090.38404073   4.46 tie_down props Tie Down 20
1301 A general_aviation 
1300  47.83712486 -090.38422396   3.51 tie_down props Tie Down 19
1301 A general_aviation 
1300  47.83713453 -090.38440602   3.42 tie_down props Tie Down 18
1301 A general_aviation 
1300  47.83714502 -090.38459019   3.01 tie_down props Tie Down 17
1301 A general_aviation 
1300  47.83676925 -090.38472312   4.12 tie_down props Tie Down 16
1301 A general_aviation 
1300  47.83676068 -090.38454516   4.21 tie_down props Tie Down 15
1301 A general_aviation 
1300  47.83675001 -090.38435819   5.18 tie_down props Tie Down 14
1301 A general_aviation 
1300  47.83674041 -090.38417484   3.92 tie_down props Tie Down 13
1301 A general_aviation 
1300  47.83673065 -090.38399184   4.66 tie_down props Tie Down 12
1301 A general_aviation 
1300  47.83671978 -090.38381359   3.38 tie_down props Tie Down 11
1301 A general_aviation 
1300  47.83670990 -090.38362695   3.16 tie_down props Tie Down 10
1301 A general_aviation 
1300  47.83669935 -090.38344305   3.44 tie_down props Tie Down 09
1301 A general_aviation 
1300  47.83661083 -090.38354559 184.14 tie_down props Tie Down 08
1301 A general_aviation 
1300  47.83662132 -090.38373140 184.20 tie_down props Tie Down 07
1301 A general_aviation 
1300  47.83663225 -090.38390948 183.62 tie_down props Tie Down 06
1301 A general_aviation 
1300  47.83664270 -090.38409976 183.87 tie_down props Tie Down 05
1301 A general_aviation 
1300  47.83665336 -090.38427652 184.09 tie_down props Tie Down 04
1301 A general_aviation 
1300  47.83666379 -090.38446531 183.46 tie_down props Tie Down 03
1301 A general_aviation 
1300  47.83667315 -090.38464427 183.40 tie_down props Tie Down 02
1301 A general_aviation 
1300  47.83668235 -090.38482421 183.40 tie_down props Tie Down 01
1301 A general_aviation 
1300  47.83526258 -090.37563909 188.91 hangar props South East Hangar 14
1301 A none 
1300  47.83528974 -090.37595617 187.68 hangar props South East Hangar 13
1301 A none 
1300  47.83531249 -090.37620655 187.50 hangar props South East Hangar 12
1301 A none 
1300  47.83532937 -090.37645693 187.59 hangar props South East Hangar 11
1301 A none 
1300  47.83535800 -090.37672043 186.34 hangar props South East Hangar 10
1301 A none 
1300  47.83538662 -090.37704189 188.13 hangar props South East Hangar 09
1301 A none 
1300  47.83540937 -090.37734913 187.51 hangar props South East Hangar 08
1301 A none 
1300  47.83545121 -090.37759295 187.82 hangar props South East Hangar 07
1301 A none 
1300  47.83546149 -090.37783022 187.85 hangar props South East Hangar 06
1301 A none 
1300  47.83549011 -090.37807841 190.17 hangar props South East Hangar 05
1301 A none 
1300  47.83550479 -090.37833208 181.23 hangar props South East Hangar 04
1301 A none 
1300  47.83549598 -090.37856934 176.29 hangar props South East Hangar 03
1301 A none 
1300  47.83548350 -090.37881535 175.16 hangar props South East Hangar 02
1301 A none 
1300  47.83549789 -090.37908892 185.55 hangar props South East Hangar 01
1301 A none 
1300  47.83614865 -090.38256032 274.64 hangar props Hangar 09
1301 A none 
1300  47.83601795 -090.38243288  93.60 hangar props Hangar 08
1301 A none 
1300  47.83589975 -090.38259360 273.56 hangar props Hangar 07
1301 A none 
1300  47.83578896 -090.38247167  92.46 hangar props Hangar 06
1301 A none 
1300  47.83588522 -090.38298372  94.51 hangar props Hangar 05
1301 A none 
1300  47.83609202 -090.38298670  94.91 hangar props Hangar 04
1301 A none 
1300  47.83619797 -090.38297751  97.33 hangar props Hangar 03
1301 A none 
1300  47.83606028 -090.38421162  94.60 hangar props Hangar 02 
1301 A none 
1300  47.83619508 -090.38419231  95.31 hangar props Hangar 01
1301 A none 
18  47.84005671 -090.38554847 1 New Airport Beacon 2
19  47.83667340 -090.38609003 1 Wind Indicator
50 11992 WX AWOS-3
51 12280 CTAF/UNICOM
99
