I
1130 Generated by WorldEditor 2.2.0r2

1    541 0 0 7F3 Caddo Mills Muni
112  33.03906034 -096.24040064  33.03906002 -096.24041467
111  33.03906034 -096.24040064
111  33.03907039 -096.24056855
111  33.03910180 -096.24057420
111  33.03933167 -096.24056216
113  33.03936262 -096.24055024
110 1 0.00 0.0000 Taxiway 5
111  33.03625746 -096.23995074
111  33.03626626 -096.23993510
112  33.03626626 -096.23993510  33.03630085 -096.23996810
112  33.03638682 -096.23992388  33.03641894 -096.23988921
111  33.03638682 -096.23992388
111  33.03654644 -096.23972446
111  33.03667748 -096.23955939
112  33.03667748 -096.23955939  33.03669702 -096.23952690
112  33.03667736 -096.23940092  33.03665262 -096.23935753
111  33.03667736 -096.23940092
111  33.03651458 -096.23921947
111  33.03709238 -096.23849987
111  33.03776774 -096.23929030
111  33.03750558 -096.23960711
111  33.03719249 -096.23925793
112  33.03719249 -096.23925793  33.03714008 -096.23921062
112  33.03704530 -096.23926255  33.03699728 -096.23931057
111  33.03704530 -096.23926255
111  33.03661103 -096.23979818
111  33.03645163 -096.24000323
112  33.03645163 -096.24000323  33.03642137 -096.24004527
112  33.03644670 -096.24015363  33.03647483 -096.24020570
111  33.03644670 -096.24015363
113  33.03644330 -096.24015970
110 2 0.00 0.0000 Taxiway 4
111  33.03002389 -096.24528644
111  33.03002136 -096.24515015
111  33.03016352 -096.24471983
111  33.03267078 -096.23712995
111  33.03281409 -096.23669608
111  33.03282466 -096.23668396
111  33.03309230 -096.23699348
111  33.03308628 -096.23700078
112  33.03308628 -096.23700078  33.03300525 -096.23693246
112  33.03283984 -096.23706817  33.03278165 -096.23719268
111  33.03283984 -096.23706817
111  33.03279894 -096.23719208
111  33.03029362 -096.24478244
111  33.03025369 -096.24490341
112  33.03025369 -096.24490341  33.03023147 -096.24500102
112  33.03038863 -096.24514073  33.03047769 -096.24515323
111  33.03038863 -096.24514073
111  33.03098579 -096.24512541
113  33.03098771 -096.24526819
110 2 0.00 0.0000 Taxiway 3
111  33.03099049 -096.24548099
111  33.03099192 -096.24561908
111  33.03002806 -096.24563549
113  33.03002684 -096.24550800
110 2 0.00 0.0000 Taxiway 2
111  33.04101512 -096.24490103
111  33.04101831 -096.24502804
111  33.03238854 -096.24522851
111  33.03238637 -096.24509823
111  33.03984183 -096.24492785
112  33.03984183 -096.24492785  33.03989527 -096.24491424
112  33.03989234 -096.24477961  33.03986790 -096.24472879
111  33.03989234 -096.24477961
111  33.03989602 -096.24477513
111  33.04002743 -096.24492360
111  33.04056385 -096.24491115
111  33.04057501 -096.24487512
112  33.04057501 -096.24487512  33.04059489 -096.24489256
112  33.04064577 -096.24490924  33.04066881 -096.24491205
113  33.04064577 -096.24490924
110 2 0.00 0.0000 Taxiway 1
111  33.04102235 -096.24526211
111  33.04102399 -096.24538755
111  33.04046509 -096.24540126
111  33.04046656 -096.24543606
112  33.04046656 -096.24543606  33.04043966 -096.24541234
112  33.04037964 -096.24540277  33.04034570 -096.24540102
111  33.04037964 -096.24540277
111  33.03896193 -096.24543625
111  33.03885574 -096.24543876
111  33.03239343 -096.24559138
113  33.03239290 -096.24545840
130 Airport Boundary
111  33.04272220 -096.24947919
111  33.03510977 -096.24974860
111  33.03289606 -096.25246960
111  33.02846865 -096.25260431
111  33.02819758 -096.23450020
111  33.03967271 -096.23439244
111  33.03976306 -096.23872988
113  33.04251890 -096.23870294
120 Linear Feature 25hold
111  33.03016352 -096.24471983 4
115  33.03029362 -096.24478244
120 Linear Feature 24hold
111  33.03279894 -096.23719208 4
115  33.03267078 -096.23712995
120 Linear Feature 23
111  33.03654644 -096.23972446 4
115  33.03661103 -096.23979818
120 Linear Feature 22
112  33.03635361 -096.24004431  33.03627969 -096.24012997 1
112  33.03635166 -096.24037404  33.03642311 -096.24046274
111  33.03635166 -096.24037404 1
115  33.03675801 -096.24083785
120 Linear Feature 21
111  33.03566893 -096.23959568 1
111  33.03606991 -096.24005407
112  33.03606991 -096.24005407  33.03614315 -096.24012733 1
112  33.03635361 -096.24004431  33.03644671 -096.23994441
111  33.03635361 -096.24004431 1
115  33.03656604 -096.23977830
120 Linear Feature 20
112  33.03014276 -096.24527019  33.03010709 -096.24521462 1
112  33.03012003 -096.24508209  33.03013900 -096.24501090
111  33.03012003 -096.24508209 1
111  33.03282227 -096.23690101
112  33.03282227 -096.23690101  33.03283920 -096.23685568 1
116  33.03290649 -096.23679486  33.03293300 -096.23677626
14  33.03590106 -096.24737898  82.02 0 Tower Viewpoint
1300  33.03922818 -096.23990677   1.50 hangar props Hangar 15
1301 A none 
1300  33.03922608 -096.23976667   1.50 hangar props Hangar 14
1301 A none 
1300  33.03922368 -096.23962651   1.50 hangar props Hangar 13
1301 A none 
1300  33.03921906 -096.23948702   1.50 hangar props Hangar 12
1301 A none 
1300  33.03921847 -096.23934525   1.50 hangar props Hangar 11
1301 A none 
1300  33.03921618 -096.23920415   1.50 hangar props Hangar 10
1301 A none 
1300  33.03916051 -096.23913690 181.50 hangar props Hangar 09
1301 A none 
1300  33.03916457 -096.23927353 181.50 hangar props Hangar 08
1301 A none 
1300  33.03916636 -096.23941568 181.50 hangar props Hangar 07
1301 A none 
1300  33.03916937 -096.23955696 181.50 hangar props Hangar 06
1301 A none 
1300  33.03917098 -096.23969806 181.50 hangar props Hangar 05
1301 A none 
1300  33.03917283 -096.23983913 181.50 hangar props Hangar 04
1301 A none 
1300  33.03762772 -096.23961127 136.50 hangar props Hangar 03
1301 A none 
1300  33.03776908 -096.23944537 136.50 hangar props Hangar 02
1301 A none 
1300  33.03917729 -096.24674646 182.00 hangar props Hangar 01
1301 A none 
18  33.03590106 -096.24737898 1 Airport Beacon
19  33.03520972 -096.23796506 0 Windsock
19  33.03590726 -096.24362895 0 Windsock
1051 122800 Caddo Mills Unicom
1055 132025 Fort Worth Center Approach
1056 132025 Fort Worth Center Departure
99
