A
1050 Generated by WorldEditor 2.0.0r4

1   2976 1 0 KGPI Glacier Park Intl
113  48.30789776 -114.24871649
110 2 0.00 0.0000 New Taxiway 30
111  48.30823984 -114.24920660
111  48.30814093 -114.24906145
111  48.30825474 -114.24888074
113  48.30835602 -114.24902067
110 2 0.00 0.0000 New Taxiway 28
111  48.30832075 -114.24971193
111  48.30824410 -114.24960630
111  48.30849639 -114.24920023
113  48.30857578 -114.24930449
110 2 0.00 0.0000 New Taxiway 27
111  48.30897269 -114.24830325
111  48.30877017 -114.24863472
111  48.30879304 -114.24866436
111  48.30892391 -114.24846167
111  48.30900038 -114.24856361
111  48.30895383 -114.24863787
111  48.30900990 -114.24871171
111  48.30873017 -114.24917382
111  48.30855486 -114.24893383
111  48.30869526 -114.24870531
111  48.30881968 -114.24887645
111  48.30884071 -114.24884089
111  48.30871726 -114.24866951
111  48.30870149 -114.24864663
113  48.30893800 -114.24826058
110 2 0.00 0.0000 New Taxiway 26
111  48.30928574 -114.24992538
111  48.30903534 -114.24957373
111  48.30926216 -114.24921371
113  48.30951380 -114.24956219
110 2 0.00 0.0000 New Taxiway 25
111  48.30901508 -114.24960588
111  48.30926455 -114.24995913
111  48.30924592 -114.24998881
111  48.30926386 -114.25001357
111  48.30916860 -114.25017108
111  48.30914804 -114.25014469
111  48.30907288 -114.25026438
113  48.30882166 -114.24991289
110 2 0.00 0.0000 New Taxiway 24
111  48.30878988 -114.25071506
111  48.30853926 -114.25036114
111  48.30876999 -114.24999491
111  48.30901858 -114.25035085
111  48.30896708 -114.25043286
111  48.30898746 -114.25046810
111  48.30886438 -114.25066124
113  48.30884337 -114.25062988
110 2 0.00 0.0000 New Taxiway 23
111  48.30967790 -114.25196128
111  48.30954881 -114.25196469
111  48.30954768 -114.25192031
111  48.30916396 -114.25193225
111  48.30915802 -114.25137263
111  48.30919635 -114.25137263
111  48.30919635 -114.25129772
111  48.30914073 -114.25129770
111  48.30913448 -114.25084006
111  48.30919251 -114.25083677
111  48.30919251 -114.25081372
111  48.30966873 -114.25080128
111  48.30966985 -114.25082797
111  48.30973166 -114.25082399
111  48.30973544 -114.25128386
113  48.30967439 -114.25128670
110 2 0.00 0.0000 New Taxiway 21
111  48.31085702 -114.25171954
111  48.31091597 -114.25165736
111  48.31095324 -114.25174312
113  48.31089697 -114.25180272
110 2 0.00 0.0000 New Taxiway 21
111  48.31053996 -114.25204667
111  48.31059891 -114.25198449
111  48.31063618 -114.25207026
113  48.31057991 -114.25212986
110 2 0.00 0.0000 New Taxiway 21
111  48.31069818 -114.25188369
111  48.31075713 -114.25182151
111  48.31079440 -114.25190727
113  48.31073813 -114.25196687
110 2 0.00 0.0000 New Taxiway 21
111  48.30991556 -114.25129118
111  48.30998298 -114.25128894
111  48.30998303 -114.25123521
111  48.31005364 -114.25123245
111  48.31005470 -114.25128655
111  48.31008907 -114.25128540
111  48.31009074 -114.25164560
113  48.30992099 -114.25164692
110 2 0.00 0.0000 New Taxiway 21
111  48.30988491 -114.25200295
111  48.31002209 -114.25200058
111  48.31002603 -114.25231469
113  48.30988806 -114.25231943
110 1 0.00 0.0000 New Taxiway 2
111  48.31214229 -114.26501912
111  48.31174354 -114.26501912
111  48.31173976 -114.26377913
111  48.31178696 -114.26371127 53
111  48.31194515 -114.26348383
112  48.31194515 -114.26348383  48.31195388 -114.26346472 53
112  48.31196754 -114.26342646  48.31197380 -114.26340753
111  48.31196754 -114.26342646
112  48.31196754 -114.26342646  48.31199849 -114.26333288
111  48.31200322 -114.26324893 53
111  48.31197363 -114.25824091
111  48.31171621 -114.25823960
111  48.31171272 -114.25753121
111  48.31196839 -114.25752792 53
111  48.31196616 -114.25721652 53
111  48.31195224 -114.25527024 53
111  48.31194777 -114.25464498
112  48.31194777 -114.25464498  48.31191421 -114.25450225
111  48.31182486 -114.25451741
111  48.31207478 -114.25425659 53
111  48.31207994 -114.25526711 53
111  48.31208986 -114.25721066 53
111  48.31209146 -114.25752417
111  48.31209778 -114.25824672 53
111  48.31212687 -114.26337084
111  48.31212914 -114.26346859
111  48.31213054 -114.26352880
111  48.31213212 -114.26359690
111  48.31215747 -114.26362778
111  48.31221497 -114.26363049
111  48.31229510 -114.26363263
111  48.31229672 -114.26367432
111  48.31246375 -114.26367259
111  48.31246318 -114.26362916
111  48.31247637 -114.26362830
111  48.31247833 -114.26378982
111  48.31254892 -114.26379250
111  48.31254703 -114.26403570
111  48.31243554 -114.26403710
111  48.31243781 -114.26386389
111  48.31232740 -114.26386204
111  48.31232788 -114.26403846
111  48.31221475 -114.26403988
111  48.31217131 -114.26404043
111  48.31216827 -114.26388287
112  48.31216827 -114.26388287  48.31215709 -114.26384988
112  48.31213271 -114.26388445  48.31212824 -114.26390429
111  48.31213271 -114.26388445
111  48.31213552 -114.26421695
113  48.31213604 -114.26427875
110 2 0.00 0.0000 New Taxiway 20
111  48.30710232 -114.25456095
111  48.30702303 -114.25439253
111  48.30681280 -114.25393324
111  48.30707230 -114.25364680
111  48.30701317 -114.25352433
111  48.30710164 -114.25343213
111  48.30715897 -114.25354898
111  48.30717201 -114.25353703
111  48.30719515 -114.25357964
111  48.30725165 -114.25351741
111  48.30723122 -114.25347355
111  48.30761101 -114.25307886
111  48.30763007 -114.25311541
111  48.30767816 -114.25305951
111  48.30767146 -114.25304528
111  48.30789417 -114.25281514
111  48.30782782 -114.25268081
111  48.30796578 -114.25253759
111  48.30798746 -114.25258302
111  48.30839316 -114.25216100
111  48.30842682 -114.25223493
111  48.30838153 -114.25228169
113  48.30867646 -114.25290982
110 1 0.00 0.0000 New Taxiway 1
111  48.29851087 -114.26848001
111  48.29819402 -114.26779541
111  48.29863995 -114.26732101
111  48.29866579 -114.26737499
111  48.29897743 -114.26704987
111  48.30082701 -114.26512028
111  48.30131661 -114.26460996
111  48.30639547 -114.25931226
111  48.30686900 -114.25881834
111  48.31121779 -114.25428217
111  48.31207702 -114.25338591
111  48.31336672 -114.25204065
112  48.31336672 -114.25204065  48.31339909 -114.25192694
111  48.31332978 -114.25179400
111  48.31299492 -114.25132952
111  48.31260893 -114.25079076
111  48.31103129 -114.24853054
111  48.31091181 -114.24835937
111  48.31110107 -114.24806412
111  48.31121185 -114.24822246
111  48.31284378 -114.25055535
111  48.31318565 -114.25108653
111  48.31355547 -114.25161049
112  48.31355547 -114.25161049  48.31367165 -114.25170304
111  48.31372761 -114.25166475
111  48.31754117 -114.24767734
111  48.31793719 -114.24726286
111  48.31863847 -114.24653001
111  48.31892632 -114.24622903
111  48.31890896 -114.24619213
111  48.31936273 -114.24571530
111  48.31967388 -114.24639331
111  48.31921773 -114.24687257
111  48.31919507 -114.24682601
111  48.31407257 -114.25217710
111  48.31442317 -114.25270387
111  48.31437367 -114.25275399
111  48.31805260 -114.25802838
111  48.31786135 -114.25832490
111  48.31414254 -114.25298801
111  48.31408445 -114.25304682
111  48.31372195 -114.25253770
111  48.31207478 -114.25425659
111  48.31182486 -114.25451741
111  48.31167861 -114.25467002
111  48.29894218 -114.26796107
113  48.29896251 -114.26800532
110 1 0.00 0.0000 New Taxiway 3
111  48.29866579 -114.26737499 53
111  48.29863995 -114.26732101 53 102
111  48.29837006 -114.26671744 53 102
111  48.29836252 -114.26670057
111  48.29829906 -114.26674787
112  48.29829906 -114.26674787  48.29805162 -114.26605815
111  48.29843820 -114.26564730
111  48.30623003 -114.25753310
111  48.30617223 -114.25741361
111  48.30625931 -114.25732048
111  48.30631579 -114.25744379
111  48.30795059 -114.25574135
111  48.30789682 -114.25559215
111  48.30798835 -114.25551313
112  48.30798835 -114.25551313  48.30798306 -114.25523835
112  48.30764669 -114.25518203  48.30748960 -114.25532396
111  48.30764669 -114.25518203
111  48.30740834 -114.25543410
111  48.30700676 -114.25455612
112  48.30700676 -114.25455612  48.30704085 -114.25449068
111  48.30702303 -114.25439253
111  48.30710232 -114.25456095
111  48.30867646 -114.25290982
111  48.30838153 -114.25228169
111  48.30842682 -114.25223493
111  48.30839316 -114.25216100
111  48.30845836 -114.25208785
111  48.30870507 -114.25258705 102
111  48.30884503 -114.25287023 102
111  48.30887545 -114.25290019 102
111  48.30904606 -114.25292451 102
111  48.30908633 -114.25282042
111  48.30929213 -114.25282326
111  48.30934122 -114.25291883
112  48.30934122 -114.25291883  48.30954513 -114.25296425
111  48.30963535 -114.25272120
111  48.30964191 -114.25236143
111  48.30967998 -114.25236207
111  48.30967790 -114.25196128
111  48.30967439 -114.25128670
111  48.30973544 -114.25128386
111  48.30973166 -114.25082399
111  48.30966985 -114.25082797
111  48.30966873 -114.25080128
111  48.30919251 -114.25081372
111  48.30919251 -114.25083677
111  48.30913448 -114.25084006
111  48.30914073 -114.25129770
111  48.30914113 -114.25132722
111  48.30854156 -114.25132109
111  48.30853830 -114.25116956
112  48.30853830 -114.25116956  48.30861078 -114.25112465
111  48.30857636 -114.25103823
111  48.30826642 -114.25093195
111  48.30818160 -114.25087145
111  48.30735291 -114.24969914
111  48.30744970 -114.24954218
111  48.30740758 -114.24948764
111  48.30748899 -114.24935960
111  48.30752694 -114.24929991
111  48.30789776 -114.24871649
111  48.30777922 -114.24855462
111  48.30741055 -114.24913669
111  48.30731268 -114.24900262
111  48.30767119 -114.24843779
112  48.30767119 -114.24843779  48.30777424 -114.24827506
111  48.30786622 -114.24841238
111  48.30800647 -114.24861419
112  48.30800647 -114.24861419  48.30802723 -114.24863500
111  48.30803743 -114.24861857
111  48.30816884 -114.24840601
111  48.30848645 -114.24790280
111  48.30874364 -114.24749044
111  48.30911652 -114.24757954
111  48.30932316 -114.24758112
111  48.30963134 -114.24710490
111  48.30988030 -114.24672020
112  48.30988030 -114.24672020  48.31004343 -114.24648038
111  48.31033184 -114.24634347
111  48.31160175 -114.24589090
111  48.31159986 -114.24587766
111  48.31203978 -114.24584484
111  48.31203797 -114.24610760
111  48.31205633 -114.24614440
111  48.31208561 -114.24611089
111  48.31224121 -114.24644297
111  48.31230579 -114.24658080
111  48.31232014 -114.24656604
111  48.31234631 -114.24662361
111  48.31231693 -114.24665702
111  48.31241448 -114.24686126
111  48.31244857 -114.24682341
111  48.31246745 -114.24686284
111  48.31264665 -114.24666592
111  48.31250109 -114.24636838
111  48.31267590 -114.24613576
111  48.31244252 -114.24563587
111  48.31264344 -114.24541946
111  48.31277276 -114.24525340
111  48.31321534 -114.24484543
112  48.31321534 -114.24484543  48.31332787 -114.24474550
111  48.31339554 -114.24471437
111  48.31392701 -114.24441437
111  48.31626124 -114.24322994
111  48.31844861 -114.24223198
111  48.31846733 -114.24233023
111  48.31744648 -114.24279120
112  48.31744648 -114.24279120  48.31742690 -114.24285334
111  48.31747385 -114.24296754
111  48.31758804 -114.24322102
111  48.31750895 -114.24329791
111  48.31747294 -114.24320330
112  48.31747294 -114.24320330  48.31744829 -114.24317018
111  48.31742038 -114.24321148
111  48.31739591 -114.24314334
112  48.31739591 -114.24314334  48.31743000 -114.24311180
111  48.31742128 -114.24307929
111  48.31735331 -114.24283535
111  48.31699386 -114.24299998
111  48.31699332 -114.24309650
111  48.31707147 -114.24325917
111  48.31668994 -114.24365710
111  48.31664401 -114.24356552
111  48.31659933 -114.24361000
111  48.31697190 -114.24437182
111  48.31700229 -114.24433766
111  48.31703673 -114.24429895
111  48.31706630 -114.24435762
111  48.31736147 -114.24404911
111  48.31733306 -114.24398661
111  48.31743139 -114.24388869
111  48.31746461 -114.24396033
111  48.31754934 -114.24386653
111  48.31751866 -114.24379947
111  48.31774900 -114.24355871
111  48.31776712 -114.24359392
112  48.31776712 -114.24359392  48.31780436 -114.24360969
111  48.31783886 -114.24358256
111  48.31801181 -114.24339972
111  48.31809200 -114.24358394
111  48.31816210 -114.24374496
111  48.31685771 -114.24509582
112  48.31685771 -114.24509582  48.31681995 -114.24521222 53
111  48.31683443 -114.24530004 53
111  48.31716091 -114.24600954
112  48.31716091 -114.24600954  48.31716314 -114.24601384 53
112  48.31716776 -114.24602200  48.31717008 -114.24602600
111  48.31716776 -114.24602200
112  48.31716776 -114.24602200  48.31718490 -114.24605155 53
111  48.31720317 -114.24607192
111  48.31795798 -114.24529936
112  48.31795798 -114.24529936  48.31834557 -114.24500892
111  48.31866663 -114.24550038
111  48.31873120 -114.24542814
111  48.31877830 -114.24551469
111  48.31865911 -114.24566099 53 102
111  48.31890896 -114.24619213 53
111  48.31892632 -114.24622903
111  48.31863847 -114.24653001
112  48.31863847 -114.24653001  48.31868515 -114.24641802
111  48.31863510 -114.24622790 53 102
111  48.31846564 -114.24586448
111  48.31833272 -114.24602121
111  48.31828405 -114.24593086
111  48.31837015 -114.24582205
112  48.31837015 -114.24582205  48.31828361 -114.24567615
111  48.31813703 -114.24579893
111  48.31818959 -114.24591068
111  48.31812162 -114.24598564
111  48.31806815 -114.24589160
111  48.31763130 -114.24641241
112  48.31763130 -114.24641241  48.31758942 -114.24652304
111  48.31761609 -114.24664033
111  48.31767955 -114.24657014
111  48.31771207 -114.24664664
111  48.31759166 -114.24678497 53 102
111  48.31775656 -114.24713652
112  48.31775656 -114.24713652  48.31782484 -114.24728172 53 102
111  48.31793719 -114.24726286
111  48.31754117 -114.24767734
112  48.31754117 -114.24767734  48.31760284 -114.24751267 53 102
111  48.31754258 -114.24732659 53 102
111  48.31736112 -114.24692359
111  48.31720798 -114.24712154
112  48.31720798 -114.24712154  48.31709417 -114.24723905
111  48.31705167 -114.24701779
111  48.31703445 -114.24699190
111  48.31669641 -114.24723174
111  48.31483315 -114.24919135
111  48.31488299 -114.24930446
111  48.31482862 -114.24936714
111  48.31477877 -114.24926085
111  48.31350185 -114.25058130
111  48.31354898 -114.25068758
111  48.31348654 -114.25075359
111  48.31343416 -114.25065094
111  48.31316516 -114.25094075
112  48.31316516 -114.25094075  48.31315776 -114.25102121 53
111  48.31318565 -114.25108653
111  48.31284378 -114.25055535
111  48.31288685 -114.25049463
111  48.31293510 -114.25053800
111  48.31323246 -114.25023597
111  48.31317477 -114.25009221
111  48.31326603 -114.24998284
111  48.31327470 -114.25000554
111  48.31328911 -114.24999309
111  48.31331533 -114.25004119
112  48.31331533 -114.25004119  48.31329044 -114.25012470
111  48.31333408 -114.25013152
111  48.31337894 -114.25008777
112  48.31337894 -114.25008777  48.31337718 -114.25000928 53 102
111  48.31334772 -114.24995882 53 102
111  48.31325459 -114.24981540 102
111  48.31172549 -114.24763661
112  48.31172549 -114.24763661  48.31161725 -114.24753347 102
111  48.31151590 -114.24764580 102
111  48.31137341 -114.24787457 102
111  48.31123492 -114.24809693
112  48.31123492 -114.24809693  48.31120688 -114.24814496 102
111  48.31121185 -114.24822246
111  48.31110106 -114.24806413 102
111  48.31129013 -114.24775364 102
111  48.31161491 -114.24725973 102
111  48.31256155 -114.24863440 102
111  48.31307710 -114.24928859 53 102
111  48.31311326 -114.24933448
112  48.31311326 -114.24933448  48.31313593 -114.24935396 53 102
112  48.31317529 -114.24936301  48.31319336 -114.24936456
111  48.31317529 -114.24936301
112  48.31317529 -114.24936301  48.31320844 -114.24936585 53 102
111  48.31323074 -114.24934867 53 102
111  48.31326955 -114.24929900 53 102
111  48.31311815 -114.24898785 53 102
111  48.31257756 -114.24787689 53
111  48.31207096 -114.24677996
111  48.31179820 -114.24720582
111  48.31163877 -114.24699842
111  48.31163247 -114.24627768
111  48.31157147 -114.24616482
112  48.31157147 -114.24616482  48.31153870 -114.24612540
111  48.31148462 -114.24613303
111  48.31054891 -114.24644303
112  48.31054891 -114.24644303  48.31053496 -114.24644895
112  48.31050779 -114.24646121  48.31049432 -114.24646741
111  48.31050779 -114.24646121
112  48.31050779 -114.24646121  48.31012545 -114.24663712
111  48.30994172 -114.24691425
111  48.30945561 -114.24765998
111  48.31036338 -114.24894875
112  48.31036338 -114.24894875  48.31045038 -114.24903323 102
111  48.31053013 -114.24895390 102
111  48.31071814 -114.24866105 102
111  48.31091180 -114.24835937
111  48.31103128 -114.24853055
112  48.31103128 -114.24853055  48.31097665 -114.24851731 102
111  48.31092871 -114.24857856 102
111  48.31079969 -114.24877893 102
111  48.31062558 -114.24904932
112  48.31062558 -114.24904932  48.31053181 -114.24933698 102
111  48.31064236 -114.24953269 102
111  48.31128534 -114.25045924
111  48.31150499 -114.25011909
111  48.31152472 -114.25014784
111  48.31178786 -114.24974580
111  48.31183885 -114.24982429
111  48.31155082 -114.25028474
111  48.31148891 -114.25020351
111  48.31130688 -114.25048467 102
111  48.31184394 -114.25127144
112  48.31184394 -114.25127144  48.31188990 -114.25133199 102
112  48.31196835 -114.25139752  48.31200439 -114.25142238
111  48.31196835 -114.25139752
112  48.31196835 -114.25139752  48.31197874 -114.25140366 53 102
112  48.31199830 -114.25141338  48.31200784 -114.25141785
111  48.31199830 -114.25141338
112  48.31199830 -114.25141338  48.31206201 -114.25144323 53 102
111  48.31210515 -114.25143883
111  48.31223052 -114.25129838
111  48.31218765 -114.25119043
111  48.31225318 -114.25113328
111  48.31229416 -114.25122621
111  48.31259638 -114.25093385
112  48.31259638 -114.25093385  48.31260945 -114.25085892 53
111  48.31260893 -114.25079076
111  48.31299492 -114.25132952
112  48.31299492 -114.25132952  48.31289705 -114.25127360 53
111  48.31278931 -114.25128802
111  48.31207159 -114.25206393 53 102
111  48.31207355 -114.25254212 53 102
111  48.31207702 -114.25338591
111  48.31121779 -114.25428217
112  48.31121779 -114.25428217  48.31130131 -114.25396234 53 102
111  48.31111273 -114.25383355 53 102
111  48.31093226 -114.25372214 53 102
111  48.31069249 -114.25357413 53 102
111  48.31065600 -114.25356014
111  48.31027407 -114.25395112
111  48.31031832 -114.25405645
111  48.31025271 -114.25412473
111  48.31020809 -114.25402183
111  48.31009700 -114.25413797
111  48.30812952 -114.25618349
111  48.30818136 -114.25630254
111  48.30812190 -114.25635950
111  48.30807497 -114.25624029
111  48.30690486 -114.25745672
111  48.30633186 -114.25810307
112  48.30633186 -114.25810307  48.30628717 -114.25828379 53 102
111  48.30634580 -114.25845142
112  48.30634580 -114.25845142  48.30651110 -114.25892884 53 102
111  48.30686900 -114.25881834
111  48.30639547 -114.25931226
112  48.30639547 -114.25931226  48.30640952 -114.25925109 53 102
111  48.30639057 -114.25919877 53 102
111  48.30614510 -114.25865976
112  48.30614510 -114.25865976  48.30606905 -114.25850404 53 102
111  48.30592010 -114.25849410
111  48.30080707 -114.26383945
112  48.30080707 -114.26383945  48.30077975 -114.26395114 53 102
111  48.30080939 -114.26409871 53 102
111  48.30083887 -114.26416396 53 102
111  48.30102416 -114.26457412
112  48.30102416 -114.26457412  48.30114122 -114.26468670
111  48.30131661 -114.26460996
111  48.30082701 -114.26512028
112  48.30082701 -114.26512028  48.30087946 -114.26494946 53 102
111  48.30083233 -114.26482069 53 102
111  48.30063193 -114.26438000 53 102
111  48.30061427 -114.26434117
112  48.30061427 -114.26434117  48.30056141 -114.26423048 53 102
111  48.30044656 -114.26420318
111  48.29911632 -114.26560443
111  48.29868688 -114.26613085
112  48.29868688 -114.26613085  48.29857927 -114.26630492
111  48.29863354 -114.26648098
111  48.29857553 -114.26652646 53 102
111  48.29858340 -114.26654405 53 102
111  48.29874883 -114.26691395
112  48.29874883 -114.26691395  48.29883266 -114.26706948 53 102
113  48.29897743 -114.26704987
111  48.30829327 -114.25504051
112  48.30829327 -114.25504051  48.30843373 -114.25526187
111  48.30851697 -114.25514252
111  48.30846764 -114.25505125
111  48.30853046 -114.25498156
111  48.30858586 -114.25506871
111  48.31000313 -114.25360473
111  48.31000116 -114.25338248
111  48.30951894 -114.25334198
112  48.30951894 -114.25334198  48.30941645 -114.25333803
111  48.30932908 -114.25341112
111  48.30825500 -114.25455521
112  48.30825500 -114.25455521  48.30816467 -114.25467456
111  48.30821271 -114.25484362
113  48.30821271 -114.25484362
111  48.30841382 -114.25071033
111  48.30871892 -114.25077196
112  48.30871892 -114.25077196  48.30875834 -114.25076702
111  48.30878988 -114.25071506
111  48.30884337 -114.25062988
