I
1050 Generated by WorldEditor 2.3.0r2

111  36.77962533 -098.66661252
111  36.77962525 -098.66663608
111  36.77962503 -098.66670754
111  36.77962407 -098.66700989
111  36.77962366 -098.66714113
111  36.77962279 -098.66741637
113  36.77954246 -098.66741692
110 2 0.00 0.0000 New Taxiway 60
111  36.78005129 -098.66677490
111  36.78032793 -098.66677319
111  36.78032823 -098.66709768
113  36.78005159 -098.66709939
110 2 0.00 0.0000 New Taxiway 59
111  36.78002254 -098.66764285
111  36.77995698 -098.66764592
111  36.77995667 -098.66754730
111  36.77978061 -098.66755328
111  36.77978074 -098.66744059
111  36.77978791 -098.66743728
111  36.77981604 -098.66743562
111  36.77981474 -098.66728778
111  36.78002571 -098.66728861
111  36.78002524 -098.66734122
111  36.78004658 -098.66734082
111  36.78004401 -098.66762826
113  36.78002267 -098.66762866
110 2 0.00 0.0000 New Taxiway 58
111  36.77988713 -098.66797636
111  36.77988768 -098.66787856
111  36.77992071 -098.66787843
111  36.77996484 -098.66787827
113  36.77996428 -098.66797607
110 1 0.00 0.0000 New Taxiway 57
111  36.77962875 -098.66834305
111  36.77962875 -098.66833710
111  36.77966198 -098.66830274
112  36.77966198 -098.66830274  36.77968748 -098.66827014
112  36.77969142 -098.66823498  36.77969051 -098.66821904
111  36.77969142 -098.66823498
111  36.77966574 -098.66807948
112  36.77962305 -098.66801348  36.77959695 -098.66800769
111  36.77962305 -098.66801348
111  36.77959360 -098.66801089
111  36.77918409 -098.66804562
111  36.77880034 -098.66805545
112  36.77876346 -098.66812004  36.77876028 -098.66817491
111  36.77876346 -098.66812004
111  36.77876676 -098.66826640
112  36.77876676 -098.66826640  36.77877728 -098.66831293
111  36.77881801 -098.66833473
111  36.77881802 -098.66833768
111  36.77881804 -098.66834767
111  36.77855977 -098.66834912
111  36.77855927 -098.66833903
111  36.77855828 -098.66831887
112  36.77855828 -098.66831887  36.77861465 -098.66831927
111  36.77862753 -098.66823756
111  36.77862891 -098.66812819
112  36.77857984 -098.66805317  36.77853397 -098.66804601
111  36.77857984 -098.66805317
111  36.77800561 -098.66808639
112  36.77800561 -098.66808639  36.77793809 -098.66810063
112  36.77804650 -098.66834184  36.77814351 -098.66837152
111  36.77804650 -098.66834184
111  36.77804663 -098.66835160
111  36.77751541 -098.66835430
111  36.77750514 -098.66797754
111  36.77756791 -098.66797750
111  36.77787335 -098.66797732
111  36.77795525 -098.66797727
112  36.77803711 -098.66790181  36.77804401 -098.66784018
111  36.77803711 -098.66790181
111  36.77803931 -098.66768330
111  36.77803766 -098.66747304
112  36.77796831 -098.66740089  36.77790983 -098.66739516
111  36.77796831 -098.66740089
111  36.77792813 -098.66740020
112  36.77793226 -098.66753470  36.77794045 -098.66757226
111  36.77793226 -098.66753470
111  36.77781760 -098.66753477
111  36.77781916 -098.66739745
111  36.77779880 -098.66738921
111  36.77736290 -098.66738989
112  36.77734359 -098.66752568  36.77735964 -098.66764020
111  36.77734359 -098.66752568
111  36.77734753 -098.66774368
111  36.77726376 -098.66774744
111  36.77724768 -098.66745652
111  36.77722736 -098.66642155
111  36.77725545 -098.66642210
111  36.77725556 -098.66676388
111  36.77734251 -098.66676547
111  36.77734384 -098.66664369
111  36.77740546 -098.66664516
111  36.77740482 -098.66669685
111  36.77755090 -098.66669979
111  36.77755053 -098.66661011
111  36.77767266 -098.66660671
111  36.77767318 -098.66670250
112  36.77767318 -098.66670250  36.77767760 -098.66674862
111  36.77770949 -098.66677026
111  36.77794851 -098.66678363
112  36.77802992 -098.66668342  36.77803520 -098.66661498
111  36.77802992 -098.66668342
111  36.77803343 -098.66659619
111  36.77808112 -098.66659575
111  36.77808987 -098.66698093
111  36.77809112 -098.66713555
111  36.77809566 -098.66786524
112  36.77809566 -098.66786524  36.77809978 -098.66793910
111  36.77816637 -098.66796783
111  36.77820342 -098.66796629
111  36.77837038 -098.66795935
111  36.77853536 -098.66795250
112  36.77855142 -098.66792444  36.77855172 -098.66790411
111  36.77855142 -098.66792444
111  36.77855004 -098.66784313
111  36.77882484 -098.66784504
111  36.77882522 -098.66794430
111  36.77899234 -098.66794526
111  36.77899128 -098.66785115
111  36.77905797 -098.66784792
111  36.77916960 -098.66784253
111  36.77917380 -098.66784233
111  36.77917804 -098.66791457
112  36.77917804 -098.66791457  36.77918096 -098.66793029
111  36.77919105 -098.66793909
111  36.77936380 -098.66793820
111  36.77937557 -098.66793239
111  36.77950043 -098.66793438
112  36.77950043 -098.66793438  36.77953559 -098.66793342
112  36.77960170 -098.66783392  36.77961423 -098.66774533
111  36.77960170 -098.66783392
112  36.77960170 -098.66783392  36.77957715 -098.66773236
111  36.77956005 -098.66744985
111  36.77954246 -098.66741692
111  36.77962279 -098.66741637
111  36.77962566 -098.66754084
111  36.77965961 -098.66781897
111  36.77967604 -098.66786335
112  36.77971655 -098.66780561  36.77971624 -098.66773204
111  36.77971655 -098.66780561
111  36.77969859 -098.66769872
112  36.77969859 -098.66769872  36.77968621 -098.66761454
111  36.77968304 -098.66747652
111  36.77967864 -098.66712077
112  36.77962366 -098.66714113  36.77959022 -098.66719117
111  36.77962366 -098.66714113
111  36.77962407 -098.66700989
111  36.77964517 -098.66700807
112  36.77967842 -098.66693649  36.77968081 -098.66689573
111  36.77967842 -098.66693649
111  36.77968339 -098.66669980
112  36.77962503 -098.66670754  36.77960167 -098.66671748
111  36.77962503 -098.66670754
111  36.77962525 -098.66663608
112  36.77962525 -098.66663608  36.77964671 -098.66663442
111  36.77967765 -098.66659139
111  36.77971343 -098.66650778
111  36.77977168 -098.66653928
112  36.77977168 -098.66653928  36.77975012 -098.66659769
112  36.77973441 -098.66672923  36.77972963 -098.66680598
111  36.77973441 -098.66672923
111  36.77974779 -098.66673878
111  36.78005126 -098.66673735
111  36.78005129 -098.66677490
111  36.78005159 -098.66709939
111  36.78005160 -098.66711645
111  36.77974564 -098.66711875
112  36.77974564 -098.66711875  36.77973790 -098.66712151
111  36.77973303 -098.66713173
111  36.77973748 -098.66718476
112  36.77977782 -098.66722652  36.77980289 -098.66722859
111  36.77977782 -098.66722652
111  36.77981419 -098.66722486
111  36.77981474 -098.66728778
111  36.77981604 -098.66743562
111  36.77978791 -098.66743728
111  36.77978074 -098.66744059
111  36.77978061 -098.66755328
111  36.77995667 -098.66754730
111  36.77995698 -098.66764592
112  36.77995698 -098.66764592  36.77993602 -098.66765288
111  36.77992067 -098.66772625
111  36.77992071 -098.66787843
111  36.77988768 -098.66787856
112  36.77988768 -098.66787856  36.77985822 -098.66788220
112  36.77978640 -098.66795825  36.77975481 -098.66797283
111  36.77978640 -098.66795825
111  36.77974134 -098.66797869
111  36.77972204 -098.66798744
112  36.77972204 -098.66798744  36.77971474 -098.66799320
111  36.77971559 -098.66801333
111  36.77976016 -098.66824033
112  36.77976016 -098.66824033  36.77978214 -098.66829043
111  36.77983426 -098.66833063
113  36.77983227 -098.66834140
111  36.77803081 -098.66709353
111  36.77803234 -098.66691984
112  36.77795552 -098.66686067  36.77789080 -098.66685407
111  36.77795552 -098.66686067
111  36.77785328 -098.66685779
111  36.77782291 -098.66685693
111  36.77771853 -098.66685398
111  36.77770328 -098.66685957
111  36.77770061 -098.66698591
111  36.77767030 -098.66698564
111  36.77767096 -098.66687344
112  36.77767096 -098.66687344  36.77766809 -098.66685632
111  36.77765747 -098.66685226
111  36.77737282 -098.66684423
112  36.77737282 -098.66684423  36.77733913 -098.66685248
111  36.77732923 -098.66690970
111  36.77732982 -098.66699467
111  36.77733041 -098.66707945
111  36.77733121 -098.66719417
112  36.77733121 -098.66719417  36.77733763 -098.66724914
111  36.77738801 -098.66726509
111  36.77758838 -098.66726680
111  36.77758838 -098.66726242
111  36.77759609 -098.66726249
111  36.77759756 -098.66711355
111  36.77762588 -098.66711383
111  36.77762736 -098.66726327
111  36.77763723 -098.66726721
111  36.77787145 -098.66726921
111  36.77787523 -098.66726737
112  36.77789016 -098.66710489  36.77788672 -098.66703952
111  36.77789016 -098.66710489
111  36.77794404 -098.66710544
111  36.77794084 -098.66722279
112  36.77794084 -098.66722279  36.77796912 -098.66719791
112  36.77800618 -098.66711996  36.77801510 -098.66707657
113  36.77800618 -098.66711996
110 2 0.00 0.0000 New Taxiway 56
111  36.77148503 -098.66930902 102
111  36.77147897 -098.66950827 102
111  36.77147897 -098.66958294 102
111  36.77147897 -098.66995556 102
111  36.77148693 -098.67018971
112  36.77148693 -098.67018971  36.77149655 -098.67027400 102
111  36.77152815 -098.67029018
111  36.77152831 -098.67030349
111  36.77133584 -098.67030568
111  36.77133587 -098.67029160 102
112  36.77137967 -098.67018524  36.77138682 -098.67009658
111  36.77137967 -098.67018524 102
111  36.77138563 -098.66996366 102
111  36.77138418 -098.66958456 102
111  36.77138379 -098.66948385 102
111  36.77137554 -098.66929032 102
112  36.77133489 -098.66918915  36.77130915 -098.66917722
111  36.77133489 -098.66918915 102
111  36.77133487 -098.66918323
111  36.77152303 -098.66918274
111  36.77152815 -098.66918865
114  36.77152815 -098.66918865  36.77149429 -098.66921740 102
110 2 0.00 0.0000 New Taxiway 56
111  36.77747448 -098.66929485 102
111  36.77746843 -098.66949412 102
111  36.77746843 -098.66956958 102
111  36.77746843 -098.66994144 102
111  36.77747639 -098.67017561
112  36.77747639 -098.67017561  36.77748556 -098.67026322 102
111  36.77752439 -098.67027640
111  36.77752365 -098.67028892
111  36.77732245 -098.67029270
111  36.77732068 -098.67027861 102
112  36.77736912 -098.67017114  36.77737628 -098.67008247
111  36.77736912 -098.67017114 102
111  36.77737509 -098.66994954 102
111  36.77737363 -098.66957002 102
111  36.77737325 -098.66946969 102
111  36.77736500 -098.66927615 102
112  36.77735226 -098.66922821  36.77734411 -098.66920408
111  36.77735226 -098.66922821
112  36.77735226 -098.66922821  36.77734506 -098.66920691 102
112  36.77732300 -098.66917977  36.77731093 -098.66917418
111  36.77732300 -098.66917977
111  36.77733168 -098.66917977
111  36.77732645 -098.66917017
111  36.77752760 -098.66916982
114  36.77752760 -098.66916982  36.77748364 -098.66919558 102
110 3 0.00 0.0000 New Taxiway 55
111  36.77449806 -098.66892736
111  36.77431524 -098.66846678
111  36.77438514 -098.66846656
113  36.77459138 -098.66892714
110 3 0.00 0.0000 New Taxiway 54
111  36.77470175 -098.67029585
112  36.77477374 -098.67017217  36.77477704 -098.67011445
111  36.77477374 -098.67017217
111  36.77477704 -098.66955707
112  36.77476515 -098.66947957  36.77475547 -098.66945847
111  36.77476515 -098.66947957
111  36.77460858 -098.66918068
111  36.77469999 -098.66917960
111  36.77485167 -098.66949771
112  36.77485167 -098.66949771  36.77486273 -098.66952110
111  36.77486554 -098.66956284
111  36.77485629 -098.67015073
112  36.77485629 -098.67015073  36.77487082 -098.67021835
113  36.77495056 -098.67029124
110 2 0.00 0.0000 New Taxiway 53
111  36.78015363 -098.66891607 102
111  36.78015372 -098.66890557 102
112  36.78019232 -098.66881109  36.78019553 -098.66875669
111  36.78019232 -098.66881109 102
111  36.78019263 -098.66860170 102
112  36.78006936 -098.66844422  36.77997331 -098.66843354
111  36.78006936 -098.66844422 102
111  36.77754400 -098.66846237
112  36.77754400 -098.66846237  36.77750052 -098.66849191 102
111  36.77748896 -098.66858595 102
111  36.77748937 -098.66884478
111  36.77748671 -098.66884476
111  36.77735076 -098.66884360 102
111  36.77735213 -098.66859120 102
112  36.77728448 -098.66846189  36.77722218 -098.66843087
111  36.77728448 -098.66846189 102
111  36.77528785 -098.66846910
112  36.77528785 -098.66846910  36.77521322 -098.66847157 102
111  36.77518784 -098.66856333 102
111  36.77518765 -098.66879983 102
111  36.77519274 -098.66884586
112  36.77519274 -098.66884586  36.77518544 -098.66883080
112  36.77517660 -098.66879217  36.77517402 -098.66877161
111  36.77517660 -098.66879217
111  36.77517732 -098.66856229
112  36.77517732 -098.66856229  36.77519006 -098.66850065
112  36.77524199 -098.66846360  36.77524566 -098.66844410
111  36.77524199 -098.66846360
111  36.77502348 -098.66846454 102
111  36.77438514 -098.66846656
111  36.77431524 -098.66846678 102
111  36.77179388 -098.66847477
111  36.77154696 -098.66847548 102
111  36.76900884 -098.66848277
112  36.76900884 -098.66848277  36.76885727 -098.66850220 102
112  36.76877875 -098.66873420  36.76876688 -098.66884467
111  36.76877875 -098.66873420
112  36.76877875 -098.66873420  36.76877018 -098.66883563 102
112  36.76883511 -098.66893126  36.76888669 -098.66897821
111  36.76883511 -098.66893126
111  36.76869344 -098.66893275
111  36.76869461 -098.66912852 102
111  36.76697823 -098.66913270 102
111  36.76677796 -098.66914225
112  36.76677796 -098.66914225  36.76668095 -098.66916362 102
111  36.76665947 -098.66927679 102
111  36.76665756 -098.66948433 102
111  36.76665765 -098.66959715 102
111  36.76665795 -098.66998243 102
111  36.76666522 -098.67020926
112  36.76666522 -098.67020926  36.76666943 -098.67027653 102
111  36.76671412 -098.67030713
111  36.76671245 -098.67031656
111  36.76656464 -098.67031780
111  36.76656463 -098.67031280 102
111  36.76656288 -098.66959897 102
111  36.76656145 -098.66901529 102
111  36.76834726 -098.66901240 102
111  36.76855879 -098.66900028 102
112  36.76867616 -098.66885457  36.76869518 -098.66874080
111  36.76867616 -098.66885457 102
111  36.76868729 -098.66870920 102
111  36.76869321 -098.66870921 102
111  36.76869439 -098.66838629 102
111  36.77211812 -098.66837355
111  36.77234010 -098.66837273 102
111  36.77246516 -098.66837226
111  36.77246588 -098.66786961
111  36.77243653 -098.66786904
111  36.77243695 -098.66757668
111  36.77265895 -098.66757607
111  36.77265853 -098.66786904
111  36.77262964 -098.66786961
111  36.77262892 -098.66837165 102
111  36.77266838 -098.66837150
111  36.77266829 -098.66836118
111  36.77280549 -098.66831158
111  36.77284003 -098.66813759
111  36.77284587 -098.66813765
111  36.77284099 -098.66661631
111  36.77297720 -098.66661693
111  36.77297803 -098.66687587
111  36.77300603 -098.66687587
111  36.77300603 -098.66661533
111  36.77314408 -098.66661533
111  36.77314408 -098.66687588
111  36.77363572 -098.66687590
111  36.77363579 -098.66691902
111  36.77363586 -098.66696229
111  36.77358724 -098.66696286
111  36.77358784 -098.66735737
111  36.77363646 -098.66735680
111  36.77363653 -098.66739987
111  36.77363659 -098.66744024
111  36.77307432 -098.66744003
111  36.77307436 -098.66744848
111  36.77292481 -098.66747324
111  36.77292454 -098.66750581
111  36.77291664 -098.66764839
111  36.77290943 -098.66765105
111  36.77291099 -098.66813827
111  36.77291691 -098.66813833
111  36.77295241 -098.66831173
111  36.77309017 -098.66835961
111  36.77309025 -098.66836993 102
111  36.77535434 -098.66836151
112  36.77539973 -098.66829922  36.77540424 -098.66825249
111  36.77539973 -098.66829922
111  36.77539666 -098.66809203
112  36.77535629 -098.66804578  36.77531993 -098.66804048
111  36.77535629 -098.66804578
111  36.77535519 -098.66799584
111  36.77572368 -098.66800017
111  36.77590566 -098.66800231
112  36.77596390 -098.66791525  36.77597098 -098.66784097
111  36.77596390 -098.66791525
111  36.77622003 -098.66791312
112  36.77628145 -098.66782677  36.77628653 -098.66774254
111  36.77628145 -098.66782677
111  36.77634551 -098.66782664
112  36.77635334 -098.66781798  36.77635400 -098.66781000
111  36.77635334 -098.66781798
111  36.77635360 -098.66780822
111  36.77638110 -098.66780649
111  36.77640174 -098.66777842
111  36.77642515 -098.66780926
111  36.77642542 -098.66783853
111  36.77649629 -098.66783775
111  36.77649629 -098.66780515
111  36.77650358 -098.66780525
111  36.77652459 -098.66777460
111  36.77654251 -098.66780498
111  36.77657502 -098.66780525
112  36.77659629 -098.66777829  36.77660136 -098.66777004
111  36.77659629 -098.66777829
111  36.77676292 -098.66777242
111  36.77679785 -098.66785936
111  36.77678172 -098.66801567
112  36.77684165 -098.66808211  36.77685311 -098.66812219
111  36.77684165 -098.66808211
111  36.77684270 -098.66814356
111  36.77683714 -098.66814366
111  36.77683728 -098.66815493
111  36.77683854 -098.66825763
112  36.77683854 -098.66825763  36.77684083 -098.66832061
111  36.77688826 -098.66834594 102
111  36.77718552 -098.66834533
112  36.77723197 -098.66825144  36.77723483 -098.66818345
111  36.77723197 -098.66825144
112  36.77723197 -098.66825144  36.77726764 -098.66824309
111  36.77727267 -098.66820422
111  36.77726913 -098.66808382
112  36.77723529 -098.66804378  36.77720891 -098.66804187
111  36.77723529 -098.66804378
111  36.77721310 -098.66804524
111  36.77721105 -098.66796624
112  36.77721105 -098.66796624  36.77725615 -098.66795574
111  36.77725198 -098.66790513
111  36.77720580 -098.66775004
111  36.77726376 -098.66774744
111  36.77734753 -098.66774368
111  36.77734359 -098.66752568
111  36.77735965 -098.66753636
111  36.77762274 -098.66753724
111  36.77762341 -098.66756337
111  36.77764874 -098.66756354
111  36.77764966 -098.66780690
111  36.77772998 -098.66780842
111  36.77772906 -098.66753483
111  36.77781760 -098.66753477
111  36.77793226 -098.66753470
111  36.77795200 -098.66753469
111  36.77795314 -098.66781262
111  36.77795525 -098.66797727
111  36.77787335 -098.66797732
111  36.77756791 -098.66797750
111  36.77750514 -098.66797754
111  36.77751541 -098.66835430
111  36.77804663 -098.66835160
111  36.77804650 -098.66834184 102
111  36.77855927 -098.66833903
111  36.77855977 -098.66834912
111  36.77881804 -098.66834767
111  36.77881802 -098.66833768 102
111  36.77954186 -098.66833342
111  36.77958149 -098.66831385
112  36.77965740 -098.66812300  36.77964364 -098.66800138
111  36.77965740 -098.66812300
111  36.77964580 -098.66807240
112  36.77961019 -098.66801977  36.77958984 -098.66801452
111  36.77961019 -098.66801977
111  36.77959316 -098.66801884
111  36.77959360 -098.66801089
111  36.77962305 -098.66801348
112  36.77962305 -098.66801348  36.77964915 -098.66801928
111  36.77966574 -098.66807948
111  36.77969142 -098.66823498
112  36.77969142 -098.66823498  36.77969233 -098.66825093
112  36.77966198 -098.66830274  36.77963648 -098.66833534
111  36.77966198 -098.66830274
111  36.77962875 -098.66833710
111  36.77962875 -098.66834305
111  36.77983227 -098.66834140
111  36.77983426 -098.66833063
112  36.77976016 -098.66824033  36.77973818 -098.66819022
111  36.77976016 -098.66824033
111  36.77971559 -098.66801333
112  36.77972204 -098.66798744  36.77972934 -098.66798169
111  36.77972204 -098.66798744
111  36.77974134 -098.66797869
111  36.77974249 -098.66798298
112  36.77974249 -098.66798298  36.77973172 -098.66799163
111  36.77973211 -098.66800600
111  36.77976995 -098.66822990
112  36.77976995 -098.66822990  36.77981618 -098.66833627
111  36.77991529 -098.66833732 102
111  36.78029325 -098.66833064 102
113  36.78029219 -098.66891536
111  36.77299133 -098.66698345
111  36.77292497 -098.66699422
111  36.77291413 -098.66715658
111  36.77292342 -098.66732336
113  36.77299354 -098.66733606
110 1 0.00 0.0000 New Taxiway 52
111  36.76909276 -098.66919496 102
111  36.76871856 -098.66913251 102
111  36.76869461 -098.66912852
111  36.76869344 -098.66893275
111  36.76883511 -098.66893126 102
111  36.76885453 -098.66894089 102
111  36.77080804 -098.66893261
113  36.77080772 -098.66919052 102
110 2 0.00 0.0000 New Taxiway 52
111  36.77080804 -098.66893261 102
111  36.77086186 -098.66893238
111  36.77086250 -098.66919038 102
113  36.77080772 -098.66919052
110 1 0.00 0.0000 New Taxiway 52
111  36.77086186 -098.66893238 102
111  36.77136343 -098.66893025 102
111  36.77136532 -098.66893024 102
111  36.77137483 -098.66889462
112  36.77137483 -098.66889462  36.77138011 -098.66877178 102
112  36.77154041 -098.66848888  36.77164553 -098.66842704
111  36.77154041 -098.66848888 102
111  36.77154696 -098.66847548
111  36.77179388 -098.66847477 102
111  36.77178391 -098.66848624 102
111  36.77165889 -098.66852667
112  36.77165889 -098.66852667  36.77151099 -098.66858993 102
112  36.77148876 -098.66890142  36.77153181 -098.66902454
111  36.77148876 -098.66890142 102
111  36.77152964 -098.66893422 102
111  36.77449806 -098.66892736
111  36.77460858 -098.66918068 102
111  36.77152815 -098.66918865 102
111  36.77152303 -098.66918274
111  36.77133487 -098.66918323
111  36.77133489 -098.66918915 102
113  36.77086250 -098.66919038
110 2 0.00 0.0000 New Taxiway 52
111  36.77449806 -098.66892736
111  36.77459138 -098.66892714
111  36.77469999 -098.66917960
113  36.77460858 -098.66918068
110 1 0.00 0.0000 New Taxiway 52
111  36.77459138 -098.66892714 102
111  36.77500673 -098.66892711
112  36.77500673 -098.66892711  36.77503802 -098.66891794 102
112  36.77507282 -098.66888031  36.77508675 -098.66885880
111  36.77507282 -098.66888031
112  36.77507282 -098.66888031  36.77507961 -098.66886983 102
112  36.77508866 -098.66884521  36.77509257 -098.66883236
111  36.77508866 -098.66884521
112  36.77508866 -098.66884521  36.77509427 -098.66882677
112  36.77509904 -098.66878363  36.77510076 -098.66876120
111  36.77509904 -098.66878363
111  36.77509826 -098.66857453
112  36.77509826 -098.66857453  36.77509643 -098.66856660
112  36.77509116 -098.66855258  36.77508831 -098.66854584
111  36.77509116 -098.66855258
112  36.77509116 -098.66855258  36.77507215 -098.66850770 102
112  36.77502348 -098.66846454  36.77501301 -098.66844158
111  36.77502348 -098.66846454 102
111  36.77524199 -098.66846360
112  36.77524199 -098.66846360  36.77523832 -098.66848309
112  36.77517732 -098.66856229  36.77516458 -098.66862392
111  36.77517732 -098.66856229
111  36.77517660 -098.66879217
112  36.77517660 -098.66879217  36.77517918 -098.66881273
112  36.77519274 -098.66884586  36.77520004 -098.66886092
