I
1100 Generated by WorldEditor 1.7.1r2

1   1260 1 0 LFBT Tarbes Ossun Lourdes
100 45.11 1 0 0.25 0 3 1 02  43.16598849 -000.01274924  668    0 3 0 0 0 20  43.19131247  000.00007660    0    0 3 1 0 1
110 2 0.00 0.0000 New Taxiway 121
111  43.18723859 -000.00841004
111  43.18730404 -000.00919431
111  43.18710769 -000.00922265
111  43.18690789 -000.00968091
111  43.18663575 -000.00926988
111  43.18646006 -000.00929351
113  43.18641183 -000.00852342
110 1 0.00 0.0000 New Taxiway 30
111  43.16571591 -000.01168817 53 102
111  43.18537228 -000.00198963
112  43.18537228 -000.00198963  43.18553504 -000.00244920 53 102
111  43.18589487 -000.00236714
111  43.18591083 -000.00243552
111  43.18504915 -000.00287593
111  43.18502841 -000.00281077 53 102
112  43.18523375 -000.00217598  43.18518827 -000.00179847
111  43.18523375 -000.00217598
112  43.18523375 -000.00217598  43.18523375 -000.00217527 53 102
112  43.18516845 -000.00182360  43.18512855 -000.00160890
111  43.18516845 -000.00182360
112  43.18516845 -000.00182360  43.18502248 -000.00103813 53 102
111  43.18468248  000.00078771 53 102
112  43.18422586  000.00105315  43.18390417  000.00089559
111  43.18422586  000.00105315
112  43.18422586  000.00105315  43.18422299  000.00105315 53 102
112  43.18157669 -000.00098824  43.18157324 -000.00100242
111  43.18157669 -000.00098824
112  43.18157669 -000.00098824  43.18113551 -000.00131437 53 102
111  43.18081433 -000.00197650 53 102
112  43.18034978 -000.00332412  43.18021880 -000.00403783
111  43.18034978 -000.00332412
112  43.18034978 -000.00332412  43.18024982 -000.00382986 53 102
112  43.18042125 -000.00422253  43.18042143 -000.00422335
111  43.18042125 -000.00422253
112  43.18042125 -000.00422253  43.18050959 -000.00451812 53 102
111  43.18102875 -000.00483509
111  43.18106448 -000.00491676
111  43.18015471 -000.00536623
111  43.18014230 -000.00527548 53 102
112  43.18032313 -000.00455495  43.18024730 -000.00409175
111  43.18032313 -000.00455495
112  43.18032313 -000.00455495  43.18032156 -000.00454849 53 102
112  43.18026225 -000.00432578  43.18023156 -000.00421065
111  43.18026225 -000.00432578
112  43.18026225 -000.00432578  43.18022565 -000.00418847 53 102
111  43.18018614 -000.00404042 53 102
112  43.18026357 -000.00296234  43.18043935 -000.00235734
111  43.18026357 -000.00296234
112  43.18026357 -000.00296234  43.18037386 -000.00236207 53 102
111  43.18085995 -000.00151414 53 102
112  43.17733476 -000.00419598  43.17698237 -000.00448183
111  43.17733476 -000.00419598
112  43.17733476 -000.00419598  43.17671018 -000.00474484 53 102
111  43.17530480 -000.00553195 53 102
111  43.17136645 -000.00751548 53 102
112  43.17093217 -000.00810148  43.17078616 -000.00854125
111  43.17093217 -000.00810148
112  43.17093217 -000.00810148  43.17081010 -000.00844279 53 102
112  43.17092576 -000.00900319  43.17099038 -000.00923948
111  43.17092576 -000.00900319
112  43.17092576 -000.00900319  43.17092955 -000.00901666 53 102
112  43.17093764 -000.00904279  43.17094177 -000.00905572
111  43.17093764 -000.00904279
112  43.17093764 -000.00904279  43.17110056 -000.00955281 53 102
111  43.17152155 -000.00964682
111  43.17154568 -000.00970353
111  43.17071503 -000.01011939
111  43.17070316 -000.01005982 53 102
112  43.17085979 -000.00943415  43.17079756 -000.00908956
111  43.17085979 -000.00943415
112  43.17085979 -000.00943415  43.17085795 -000.00943163 53 102
112  43.17077610 -000.00912518  43.17073123 -000.00895642
111  43.17077610 -000.00912518
112  43.17077610 -000.00912518  43.17070405 -000.00885421 53 102
111  43.17061163 -000.00850317 53 102
112  43.17008084 -000.00817237  43.16971319 -000.00827476
111  43.17008084 -000.00817237
112  43.17008084 -000.00817237  43.17006935 -000.00817631 53 102
112  43.16727179 -000.00959956  43.16726514 -000.00960412
111  43.16727179 -000.00959956
112  43.16727179 -000.00959956  43.16699088 -000.00971578 53 102
111  43.16665138 -000.01014772 53 102
112  43.16600791 -000.01106408  43.16579010 -000.01147099
111  43.16600791 -000.01106408
112  43.16600791 -000.01106408  43.16588344 -000.01127738 53 102
111  43.16592413 -000.01157010 53 102
111  43.16600685 -000.01189616
111  43.16642046 -000.01168351
111  43.16706499 -000.01183000
111  43.16716149 -000.01178275
111  43.16719251 -000.01189616
113  43.16591981 -000.01249070 53 102
112  43.17177349 -000.00629573  43.17170800 -000.00633354
111  43.17170111 -000.00654620
112  43.17176315 -000.00679668  43.17180106 -000.00692428
111  43.17201482 -000.00695153 53 102
111  43.17481404 -000.00551979
112  43.17498279 -000.00502299  43.17490007 -000.00476211
113  43.17454603 -000.00487327
111  43.18813878  000.00198232
111  43.18810686  000.00197138
111  43.18804503  000.00232154
111  43.18784956  000.00225588
111  43.18776379  000.00211363 53
112  43.18783959  000.00164584  43.18784125  000.00164128
111  43.18783959  000.00164584
112  43.18783959  000.00164584  43.18784790  000.00145206 53
111  43.18772390  000.00140237 53
112  43.18695398  000.00113975  43.18695121  000.00114355
111  43.18695398  000.00113975
112  43.18695398  000.00113975  43.18685009  000.00111695 53
111  43.18684827  000.00097561 53
112  43.18688217  000.00074035  43.18688079  000.00074035
111  43.18688217  000.00074035
112  43.18688217  000.00074035  43.18689326  000.00069476 53
111  43.18687818  000.00060084 53
111  43.18718535  000.00075403 53
111  43.18753242  000.00087439 53
111  43.18808293  000.00101391 53
112  43.18823253  000.00135586  43.18820427  000.00164083
111  43.18823253  000.00135586
114  43.18823253  000.00135586  43.18823086  000.00135814 53
110 2 0.00 0.0000 New Taxiway 27
111  43.18517622 -000.00964819
111  43.18512890 -000.00897855
111  43.18588842 -000.00887248
111  43.18594267 -000.00954371
113  43.18559754 -000.01014527
110 1 0.00 0.0000 New Taxiway 7
112  43.18173022 -000.01257192  43.18167852 -000.01236395
111  43.18173022 -000.01257192
112  43.18173022 -000.01257192  43.18173366 -000.01257665
111  43.18083414 -000.00927630
111  43.18083392 -000.00903177
112  43.18062960 -000.00880353  43.18055032 -000.00863337
111  43.18047154 -000.00839637
111  43.18023407 -000.00750691
111  43.18015826 -000.00754723
112  43.17989072 -000.00672247  43.17988832 -000.00672247
111  43.17989072 -000.00672247
112  43.17989072 -000.00672247  43.17969445 -000.00615791
111  43.17953977 -000.00631121
111  43.17948866 -000.00611772
111  43.18615112 -000.00277361
111  43.18617643 -000.00294031
112  43.18596473 -000.00343169  43.18602792 -000.00384530
111  43.18596473 -000.00343169
111  43.18618043 -000.00448471
111  43.18610564 -000.00453162
111  43.18634815 -000.00544338
111  43.18781013 -000.00469954
111  43.18813754 -000.00599431
111  43.18824833 -000.00626858
111  43.18820235 -000.00683011
111  43.18721639 -000.00731314
111  43.18720931 -000.00734555
111  43.18737947 -000.00745784
111  43.18701056 -000.00764975
111  43.18695091 -000.00766015
111  43.18687673 -000.00796214
111  43.18687729 -000.00805250
111  43.18699299 -000.00831748
111  43.18722472 -000.00829097
111  43.18723859 -000.00841004
111  43.18641183 -000.00852342
111  43.18640552 -000.00840216
112  43.18603753 -000.00845756  43.18603463 -000.00845915
111  43.18603753 -000.00845756
112  43.18603753 -000.00845756  43.18599763 -000.00846303
111  43.18598388 -000.00853695
111  43.18610201 -000.01013528
112  43.18475512 -000.01030811  43.18469927 -000.01031632
111  43.18468934 -000.01034884
112  43.18441258 -000.01131386  43.18440859 -000.01132753
111  43.18441258 -000.01131386
112  43.18441258 -000.01131386  43.18438665 -000.01143969
111  43.18427462 -000.01149685
113  43.18194295 -000.01268993
111  43.18709712 -000.00513346
111  43.18731253 -000.00593116
111  43.18737237 -000.00596727
111  43.18789416 -000.00569152
113  43.18766199 -000.00485115
111  43.18691760 -000.00522538
111  43.18640539 -000.00548143
111  43.18637666 -000.00554052
111  43.18669500 -000.00671244
112  43.18680271 -000.00686345  43.18687691 -000.00689627
111  43.18692957 -000.00687986
111  43.18706121 -000.00681749
113  43.18718328 -000.00618721
111  43.18617326 -000.00562490
111  43.18611342 -000.00563037
111  43.18567261 -000.00587110
111  43.18602666 -000.00719100
112  43.18611974 -000.00734602  43.18616295 -000.00738706
111  43.18623443 -000.00738250
111  43.18645550 -000.00727307
112  43.18655190 -000.00699724  43.18653030 -000.00683994
111  43.18655190 -000.00699724
114  43.18655190 -000.00699724  43.18654858 -000.00699496
111  43.18506036 -000.00617426
111  43.18542537 -000.00749552
112  43.18572856 -000.00764597  43.18595195 -000.00751193
111  43.18589012 -000.00728215
113  43.18552112 -000.00594447
111  43.18445400 -000.00648064
111  43.18485093 -000.00794960
112  43.18496861 -000.00803167  43.18505438 -000.00798517
111  43.18496861 -000.00803167
112  43.18496861 -000.00803167  43.18497858 -000.00802620
111  43.18518802 -000.00792772
112  43.18526979 -000.00757211  43.18520796 -000.00734780
111  43.18526979 -000.00757211
112  43.18526979 -000.00757211  43.18526780 -000.00757211
113  43.18490877 -000.00624813
111  43.18615380 -000.00554653
111  43.18590048 -000.00459730
111  43.18580275 -000.00464380
111  43.18548161 -000.00367269
111  43.18529013 -000.00345111
111  43.18505078 -000.00347026
111  43.18502485 -000.00340187
111  43.18033847 -000.00578084
111  43.18036480 -000.00587603
111  43.18028581 -000.00609595
111  43.18035522 -000.00673600
111  43.18052277 -000.00736950
111  43.18043443 -000.00740066
112  43.18072383 -000.00847893  43.18072715 -000.00848349
111  43.18072383 -000.00847893
112  43.18072383 -000.00847893  43.18080029 -000.00877754
111  43.18095600 -000.00883999
111  43.18135811 -000.00789139
112  43.18147300 -000.00776338  43.18155750 -000.00772539
111  43.18147300 -000.00776338
112  43.18147300 -000.00776338  43.18147716 -000.00776148
111  43.18272961 -000.00712660
112  43.18286944 -000.00715579  43.18294286 -000.00721848
113  43.18296657 -000.00718896
111  43.18384799 -000.00678072
111  43.18424691 -000.00826608
112  43.18435063 -000.00834267  43.18442444 -000.00830164
111  43.18465382 -000.00819222
112  43.18469969 -000.00801989  43.18467177 -000.00791047
113  43.18430476 -000.00655367
111  43.18338653 -000.00703950
112  43.18374224 -000.00837075  43.18374390 -000.00837759
111  43.18374224 -000.00837075
112  43.18374224 -000.00837075  43.18380374 -000.00857819
111  43.18395500 -000.00854400
111  43.18404974 -000.00850525
112  43.18409130 -000.00832060  43.18406304 -000.00820663
111  43.18409130 -000.00832060
113  43.18369570 -000.00687537
111  43.18275170 -000.00718860
112  43.18315561 -000.00867713  43.18315561 -000.00867940
111  43.18315561 -000.00867713
112  43.18315561 -000.00867713  43.18322542 -000.00888912
111  43.18338665 -000.00883213
111  43.18349968 -000.00877287
112  43.18359276 -000.00844917  43.18352794 -000.00823718
111  43.18359276 -000.00844917
112  43.18359276 -000.00844917  43.18358944 -000.00845373
111  43.18322376 -000.00712021
111  43.18299604 -000.00724558
114  43.18285143 -000.00722735  43.18276999 -000.00717264
111  43.18215756 -000.00748109
112  43.18257045 -000.00901018  43.18257244 -000.00901838
111  43.18257045 -000.00901018
112  43.18257045 -000.00901018  43.18265023 -000.00919071
111  43.18278188 -000.00913874
111  43.18293147 -000.00905941
112  43.18300926 -000.00874758  43.18297137 -000.00848772
111  43.18300926 -000.00874758
113  43.18259638 -000.00725952
111  43.18167444 -000.00772529
111  43.18211525 -000.00936104
112  43.18222894 -000.00942942  43.18231072 -000.00941028
111  43.18235061 -000.00936925
112  43.18241244 -000.00903006  43.18236058 -000.00881123
111  43.18241244 -000.00903006
112  43.18241244 -000.00903006  43.18240845 -000.00902186
113  43.18201153 -000.00755570
111  43.18099421 -000.00887607
111  43.18160423 -000.00940035
112  43.18181200 -000.00938667  43.18190204 -000.00943416
111  43.18196825 -000.00956903
112  43.18201091 -000.00946531  43.18199290 -000.00938363
111  43.18201091 -000.00946531
112  43.18201091 -000.00946531  43.18200952 -000.00946341
111  43.18155436 -000.00779789
112  43.18145630 -000.00785260  43.18144965 -000.00786171
111  43.18145630 -000.00785260
112  43.18145630 -000.00785260  43.18142471 -000.00787311
113  43.18138815 -000.00794605
111  43.18100124 -000.00970279
111  43.18140016 -000.00950220
111  43.18088821 -000.00908962
114  43.18088655 -000.00924690  43.18089486 -000.00929705
111  43.18131242 -000.01058411
111  43.18126588 -000.01069124
112  43.18179279 -000.01257180  43.18179778 -000.01257864
111  43.18179279 -000.01257180
112  43.18179279 -000.01257180  43.18182603 -000.01267210
111  43.18190415 -000.01264019
112  43.18199059 -000.01252621  43.18200887 -000.01244871
111  43.18199059 -000.01252621
112  43.18199059 -000.01252621  43.18199059 -000.01252393
111  43.18203048 -000.01238944
111  43.18202549 -000.01232106
111  43.18199890 -000.01230966
111  43.18220501 -000.01157111
111  43.18218340 -000.01147537
111  43.18261723 -000.00998231
111  43.18267374 -000.00993900
111  43.18280339 -000.00947626
111  43.18204710 -000.00986833
112  43.18200721 -000.01015099  43.18195734 -000.01030372
113  43.18186260 -000.01032195
111  43.18209457 -000.01249918
111  43.18210288 -000.01254249
111  43.18293065 -000.01211395
111  43.18302041 -000.01178570
111  43.18297553 -000.01175606
111  43.18316834 -000.01107449
111  43.18315005 -000.01097875
111  43.18356394 -000.00949933
111  43.18363042 -000.00945830
111  43.18377171 -000.00897732
112  43.18307193 -000.00933749  43.18307081 -000.00933750
111  43.18307193 -000.00933749
112  43.18307193 -000.00933749  43.18301874 -000.00936484
113  43.18297553 -000.00946286
111  43.18299354 -000.01207245
111  43.18373986 -000.01170089
111  43.18406066 -000.01061354
111  43.18412050 -000.01048361
111  43.18454269 -000.00902697
111  43.18458923 -000.00899733
111  43.18473051 -000.00850723
112  43.18402908 -000.00885144  43.18397722 -000.00887880
111  43.18394431 -000.00896770
111  43.18312485 -000.01184676
113  43.18305039 -000.01186500
111  43.18425878 -000.01076317
111  43.18449480 -000.01086575
111  43.18465437 -000.01033461
112  43.18474895 -000.01025298  43.18483071 -000.01024969
111  43.18474895 -000.01025298
112  43.18474895 -000.01025298  43.18474975 -000.01025298
111  43.18509984 -000.01021151
111  43.18501507 -000.00900789
112  43.18511147 -000.00882780  43.18518188 -000.00881197
111  43.18511147 -000.00882780
112  43.18511147 -000.00882780  43.18511147 -000.00882622
111  43.18530761 -000.00880272
111  43.18539404 -000.00859756
112  43.18536135 -000.00836352  43.18529787 -000.00826062
111  43.18520123 -000.00825790
111  43.18500516 -000.00835894
113  43.18489346 -000.00850939
111  43.18513582 -000.00974634
111  43.18515660 -000.01011044
112  43.18523394 -000.01018168  43.18529512 -000.01017535
113  43.18549596 -000.01014685
111  43.18559754 -000.01014527
111  43.18594267 -000.00954371
111  43.18588842 -000.00887248
111  43.18512890 -000.00897855
113  43.18517622 -000.00964819
111  43.18570621 -000.01011368
111  43.18596662 -000.01008519
112  43.18603172 -000.00997121  43.18602756 -000.00986482
111  43.18603172 -000.00997121
112  43.18603172 -000.00997121  43.18603310 -000.00997121
113  43.18600817 -000.00960837
112  43.18559899 -000.00805220  43.18554158 -000.00808763
111  43.18553749 -000.00826648
112  43.18555577 -000.00851268  43.18556725 -000.00861111
111  43.18568708 -000.00874292
111  43.18586327 -000.00873381
112  43.18593309 -000.00862666  43.18593022 -000.00854005
111  43.18592976 -000.00852636
112  43.18599957 -000.00837591  43.18607995 -000.00836804
111  43.18657136 -000.00828700
112  43.18665115 -000.00817530  43.18666278 -000.00809551
111  43.18665115 -000.00817530
112  43.18665115 -000.00817530  43.18665115 -000.00817074
112  43.18668107 -000.00794733  43.18668273 -000.00781511
111  43.18666278 -000.00771709
112  43.18660294 -000.00760082  43.18654975 -000.00755295
113  43.18648991 -000.00760766
130 Airport Boundary 124
111  43.16393292 -000.01222018
111  43.16433285 -000.01116422
111  43.16667317 -000.00919444
111  43.16900711 -000.00808477
111  43.16872252 -000.00703171
111  43.17540856 -000.00356236
111  43.17526455 -000.00308282
111  43.17926588 -000.00019146
111  43.17934817  000.00011885
111  43.18036651  000.00062659
111  43.18055166  000.00083817
111  43.18059280  000.00130364
111  43.18114826  000.00174091
111  43.18106597  000.00267185
111  43.18280126  000.00334721
111  43.18219841  000.00626485
111  43.18326287  000.00662390
111  43.18349367  000.00544756
111  43.18398896  000.00558955
111  43.18387174  000.00616041
111  43.18513724  000.00657052
111  43.18566831  000.00368994
111  43.18633980  000.00390449
111  43.18657432  000.00273648
111  43.18814194  000.00339666
111  43.18844806  000.00168760
111  43.19066099  000.00287416
111  43.19156749  000.00233787
111  43.19186966  000.00160655
111  43.19323830  000.00216723
111  43.19389596  000.00177719
111  43.19414480  000.00080211
111  43.19373599 -000.00056301
111  43.18911460 -000.00307395
111  43.18897241 -000.00499963
111  43.18854582 -000.00651092
111  43.18870579 -000.00755907
111  43.18963006 -000.00892411
111  43.18797703 -000.01092291
111  43.18180926 -000.01299422
111  43.18084943 -000.00953327
111  43.18020955 -000.00865585
111  43.17997848 -000.00755907
111  43.16538260 -000.01497536
111  43.16443462 -000.01446770
113  43.16390139 -000.01351329
120 Linear Feature 123
111  43.18742527 -000.00677570 51
115  43.18702308 -000.00524173
120 Linear Feature 122
111  43.18665851 -000.00728510 51
111  43.18719245 -000.00689139 51
111  43.18742527 -000.00677570 51
111  43.18805645 -000.00644550 51
112  43.18811630 -000.00621375  43.18808759 -000.00605627 51
115  43.18775224 -000.00485589
120 Linear Feature 102
111  43.18602835 -000.00468871 51
112  43.18668043 -000.00701103  43.18668218 -000.00703967
111  43.18668043 -000.00701103
112  43.18668043 -000.00701103  43.18670937 -000.00711875 51
111  43.18673067 -000.00730960 51
115  43.18681440 -000.00842183
120 Linear Feature 97
111  43.18491961  000.00186335 52
112  43.18494549  000.00208145  43.18492555  000.00222271
111  43.18494549  000.00208145
112  43.18494549  000.00208145  43.18494549  000.00208373 52
115  43.18481093  000.00278091
120 Linear Feature 101
111  43.18312798  000.00120479 20
115  43.18298013  000.00156476
120 Linear Feature 100
111  43.18315788  000.00122301 20
115  43.18301169  000.00158298
120 Linear Feature 99
111  43.18352004  000.00150780 20
115  43.18336222  000.00189739
120 Linear Feature 98
111  43.18355161  000.00152603 20
115  43.18339046  000.00192245
120 Linear Feature 41
111  43.17069958 -000.00852407 51 101
112  43.17052973 -000.00814687  43.17039601 -000.00798544
111  43.17052973 -000.00814687
112  43.17052973 -000.00814687  43.17037663 -000.00796646 51 101
115  43.17014402 -000.00801745
120 Linear Feature 40
111  43.17074982 -000.00851423 51 101
112  43.17088618 -000.00790742  43.17101775 -000.00761878 51 101
115  43.17120640 -000.00748466
120 Linear Feature 39
111  43.18143755 -000.00094894 51 101
112  43.17731615 -000.00408938  43.17731119 -000.00410979
111  43.17731615 -000.00408938
112  43.17731615 -000.00408938  43.17696395 -000.00441588 51 101
111  43.17550555 -000.00529676 51 101
111  43.17120640 -000.00748466 51 101
111  43.17014402 -000.00801745 51 101
111  43.16744878 -000.00938907 51 101
112  43.16678141 -000.00984279  43.16655749 -000.01009075 51 101
112  43.16611770 -000.01066426  43.16604306 -000.01074692 51 101
115  43.16587794 -000.01103832
120 Linear Feature 38
111  43.18414801  000.00111557 51 101
111  43.18304040  000.00027241 51 101
111  43.18143999 -000.00094801 51 101
112  43.18052785 -000.00237821  43.18015925 -000.00330411
111  43.18052785 -000.00237821
112  43.18052785 -000.00237821  43.18024193 -000.00307263 51 101
115  43.18023091 -000.00371510
120 Linear Feature 37
111  43.18456201  000.00123256 51 101
112  43.18439375  000.00126738  43.18429684  000.00124048 51 101
111  43.18415054  000.00111974 51 101
112  43.18432314  000.00140207  43.18435890  000.00156029 51 101
115  43.18431282  000.00165633
120 Linear Feature 36
111  43.18431282  000.00165633 52
111  43.18440001  000.00172675 52
115  43.18522008  000.00269057
120 Linear Feature 35
111  43.18451204  000.00128793 51
111  43.18458384  000.00138572 51
111  43.18491961  000.00186335 51
115  43.18518631  000.00224274
120 Linear Feature 34
111  43.18514565 -000.00123435 51 101
111  43.18506392 -000.00079144 51 101
111  43.18496225 -000.00025010 51 101
111  43.18474808  000.00089081 51 101
112  43.18456201  000.00123256  43.18442745  000.00134420
111  43.18456201  000.00123256
112  43.18456201  000.00123256  43.18454525  000.00124788 51 101
112  43.18451204  000.00128793  43.18449559  000.00130911
111  43.18451204  000.00128793
112  43.18451204  000.00128793  43.18440615  000.00142422 51 101
111  43.18431282  000.00165633 51 101
112  43.18422311  000.00194340  43.18420816  000.00205276 51 101
111  43.18418822  000.00219858 51 101
111  43.18414337  000.00255172 51 101
111  43.18408024  000.00293675 51 101
112  43.18405200  000.00311674  43.18405532  000.00316459 51 101
111  43.18407194  000.00326256 51 101
115  43.18409685  000.00342432
120 Linear Feature 33
111  43.18532507 -000.00221587 51 101
115  43.18525131 -000.00179756
120 Linear Feature 55
111  43.16689506 -000.01229017 51
111  43.16615745 -000.01211023 51
112  43.16615247 -000.01260676  43.16629368 -000.01288464
111  43.16615247 -000.01260676
112  43.16615247 -000.01260676  43.16632856 -000.01287781 51
111  43.16655450 -000.01263865 51
112  43.16668408 -000.01243594  43.16670733 -000.01240405 51
111  43.16675551 -000.01237672 51
115  43.16727051 -000.01212390
120 Linear Feature 54
111  43.16581815 -000.01163174 51 101
112  43.16596767 -000.01221201  43.16605627 -000.01251950
111  43.16596767 -000.01221201
112  43.16596767 -000.01221201  43.16607288 -000.01253848 51 101
111  43.16647602 -000.01248996 51 101
115  43.16677727 -000.01233835
120 Linear Feature 53
111  43.17098867 -000.00955082 51 101
115  43.17085871 -000.00908032
120 Linear Feature 52
111  43.17045281 -000.01046924 51 101
112  43.17079968 -000.01026588  43.17080686 -000.01025932
111  43.17079968 -000.01026588
112  43.17079968 -000.01026588  43.17101738 -000.01007891 51 101
111  43.17102216 -000.00970171 51 101
111  43.17098867 -000.00955082 51 101
112  43.17128770 -000.00990835  43.17143602 -000.01000019 51 101
115  43.17162262 -000.00988211
120 Linear Feature 51
111  43.18042716 -000.00451850 51 101
115  43.18033991 -000.00427485
120 Linear Feature 50
111  43.17975733 -000.00574215 51 101
111  43.18026688 -000.00548298 51 101
112  43.18042716 -000.00451850  43.18036860 -000.00373904
111  43.18042716 -000.00451850
112  43.18042716 -000.00451850  43.18058218 -000.00505704 51 101
111  43.18115679 -000.00502370 51 101
115  43.18164960 -000.00478749
120 Linear Feature 49
111  43.18036642 -000.00758405 57
115  43.18021292 -000.00703456
120 Linear Feature 48
111  43.18602835 -000.00468871 57
115  43.18587764 -000.00414081
120 Linear Feature 47
111  43.18525131 -000.00179756 57 105
115  43.18514565 -000.00123435
120 Linear Feature 46
111  43.18033991 -000.00427485 57 105
116  43.18023091 -000.00371510  43.18023490 -000.00345812
120 Linear Feature 45
111  43.17057598 -000.00842018 52
115  43.17087640 -000.00827022
120 Linear Feature 44
111  43.17074982 -000.00851423 57 105
111  43.17075349 -000.00869688 57 105
115  43.17069958 -000.00852407
120 Linear Feature 43
111  43.17085871 -000.00908032 57 105
115  43.17075349 -000.00869688
120 Linear Feature 42
111  43.16587794 -000.01103832 57 105
116  43.16581923 -000.01163272  43.16586907 -000.01194590
120 Linear Feature 56
111  43.16600685 -000.01189616 53 102
111  43.16605761 -000.01208633 53 102
111  43.16642841 -000.01190048 53 102
115  43.16684306 -000.01201800
