A
1000 Generated by Infinite Flight Airport Editing (World Parser)

111 -02.56867959  140.51161666 
111 -02.56883061  140.51189651 
111 -02.56863652  140.51199751 
111 -02.56855822  140.51176279 
111 -02.56853397  140.51177015 
111 -02.56861098  140.51200860 
112 -02.56853536  140.51201348 -02.56851753  140.51203133 
111 -02.56853536  140.51201348 
111 -02.56846413  140.51179767 
112 -02.56846413  140.51179767 -02.56851443  140.51177752 
112 -02.56858937  140.51163690 -02.56863364  140.51160870 
111 -02.56902402  140.51140526 
111 -02.56909208  140.51152687 
114 -02.56936603  140.51150623 -02.56942588  140.51149724 
110   1 0.00 110.00 rampAMA3
111 -02.56846413  140.51179767 
111 -02.56853536  140.51201348 
111 -02.56848278  140.51203440 
113 -02.56840785  140.51181697 
110   3 0.00 117.00 rampAMA4
111 -02.56872417  140.51198773 
111 -02.56878872  140.51212325 
111 -02.56873509  140.51215094 
112 -02.56865791  140.51210360 -02.56863913  140.51207072 
113 -02.56862576  140.51203782 
110   3 0.00 117.00 rampAMA5
111 -02.56884511  140.51192593 
111 -02.56891384  140.51205864 
111 -02.56883042  140.51210171 
113 -02.56876477  140.51196703 
110   3 0.00 117.00 rampAMA6
111 -02.56896840  140.51186259 
111 -02.56903300  140.51199710 
111 -02.56895554  140.51203710 
113 -02.56888853  140.51190321 
110   3 0.00 117.00 rampAMA7
111 -02.56909132  140.51180084 
111 -02.56915812  140.51193249 
111 -02.56907470  140.51197556 
113 -02.56900930  140.51184283 
110   3 0.00 117.00 rampAMA8
111 -02.56921549  140.51173661 
112 -02.56925449  140.51179941 -02.56927821  140.51182083 
112 -02.56933686  140.51184018 -02.56937404  140.51184634 
111 -02.56933686  140.51184018 
112 -02.56933686  140.51184018 -02.56928114  140.51186984 
111 -02.56919982  140.51191095 
113 -02.56913474  140.51177906 
110   3 0.00 117.00 rampAMA9
112 -02.56941819  140.51178481 -02.56939908  140.51180744 
111 -02.56941819  140.51178481 
112 -02.56941819  140.51178481 -02.56935834  140.51178481 
112 -02.56930825  140.51175856 -02.56928631  140.51174242 
111 -02.56926989  140.51171204 
112 -02.56931516  140.51167104 -02.56933589  140.51166720 
111 -02.56946126  140.51165557 
114 -02.56946126  140.51165557 -02.56945163  140.51171639 
110   2 0.00  48.00 taxiwayA1
111 -02.57193484  140.51008622 
111 -02.57190609  140.51010981 
111 -02.57187320  140.51007729 
111 -02.57183512  140.51011354 
111 -02.57179732  140.51007583 
111 -02.57175859  140.51012247 
111 -02.57172704  140.51008529 
111 -02.57084828  140.51105580 
111 -02.57076283  140.51098451 
111 -02.57163945  140.51001839 
111 -02.57159991  140.50997442 
111 -02.57167153  140.50989953 
111 -02.57165729  140.50988114 
112 -02.57165729  140.50988114 -02.57167136  140.50986451  20 
112 -02.57170973  140.50979065 -02.57171673  140.50977182 
113 -02.57170973  140.50979065 
110   1 0.00  48.00 taxiwayA2
111 -02.57205213  140.51019216 
112 -02.57205213  140.51019216 -02.57198443  140.51014080  20 
112 -02.57172256  140.51017606 -02.57168240  140.51020593  20 
112 -02.57156098  140.51034109 -02.57153442  140.51037174  20 
112 -02.57085788  140.51112069 -02.57082896  140.51115373  20 
112 -02.57084658  140.51141903 -02.57088057  140.51152836 
111 -02.57084658  140.51141903 
111 -02.57061201  140.51108778 
112 -02.57061201  140.51108778 -02.57065194  140.51104049  20 
112 -02.57140331  140.51020017 -02.57143528  140.51016547  20 
112 -02.57165729  140.50988114 -02.57173934  140.50976527 
111 -02.57165729  140.50988114 
111 -02.57167153  140.50989953 
111 -02.57159991  140.50997442 
111 -02.57163945  140.51001839 
111 -02.57076283  140.51098451 
111 -02.57084828  140.51105580 
111 -02.57172704  140.51008529 
111 -02.57175859  140.51012247 
111 -02.57179732  140.51007583 
111 -02.57183512  140.51011354 
111 -02.57187320  140.51007729 
111 -02.57190609  140.51010981 
111 -02.57193484  140.51008622 
111 -02.57170973  140.50979065 
112 -02.57170973  140.50979065 -02.57171737  140.50977118  20 
112 -02.57171501  140.50974014 -02.57171133  140.50971889 
113 -02.57171501  140.50974014 
110   2 0.00  20.40 taxiwayB1
111 -02.57451038  140.51349373 
112 -02.57451038  140.51349373 -02.57446071  140.51346462  20 
112 -02.57432618  140.51344798 -02.57429832  140.51344798  20 
112 -02.57419218  140.51346312 -02.57414856  140.51348010 
111 -02.57419218  140.51346312 
111 -02.57418054  140.51343945 
111 -02.57409742  140.51347400 
111 -02.57408520  140.51345084 
111 -02.57392518  140.51351500 
111 -02.57392014  140.51350022 
111 -02.57284416  140.51389548 
111 -02.57281610  140.51382084 
111 -02.57388569  140.51342148 
111 -02.57387946  140.51340461 
111 -02.57404959  140.51334827 
111 -02.57404042  140.51332467 
111 -02.57408387  140.51330598 
111 -02.57406916  140.51327758 
112 -02.57406916  140.51327758 -02.57409823  140.51325696  20 
112 -02.57416196  140.51317082 -02.57417698  140.51313993 
111 -02.57416196  140.51317082 
111 -02.57426976  140.51330702 
113 -02.57433554  140.51325849 
110   1 0.00 126.70 taxiwayB2
112 -02.57417899  140.51304777 -02.57417277  140.51301552 
111 -02.57417899  140.51304777 
111 -02.57433554  140.51325849 
111 -02.57426976  140.51330702 
111 -02.57416196  140.51317082 
114 -02.57416196  140.51317082 -02.57417552  140.51314479  20 
110   1 0.00  20.00 taxiwayB3
112 -02.57287321  140.51395361 -02.57283910  140.51396768 
111 -02.57287321  140.51395361 
112 -02.57287321  140.51395361 -02.57280498  140.51398175  20 
112 -02.57278176  140.51415179 -02.57278039  140.51423243 
111 -02.57278176  140.51415179 
111 -02.57249832  140.51375154 
112 -02.57249832  140.51375154 -02.57258434  140.51381168  20 
112 -02.57277926  140.51376438 -02.57286365  140.51373490 
111 -02.57277926  140.51376438 
112 -02.57277926  140.51376438 -02.57282146  140.51374964  20 
112 -02.57387736  140.51336250 -02.57389836  140.51335502  20 
112 -02.57406916  140.51327758 -02.57411761  140.51324459 
111 -02.57406916  140.51327758 
111 -02.57408387  140.51330598 
111 -02.57404042  140.51332467 
111 -02.57404959  140.51334827 
111 -02.57387946  140.51340461 
111 -02.57388569  140.51342148 
111 -02.57281610  140.51382084 
111 -02.57284416  140.51389548 
111 -02.57392014  140.51350022 
111 -02.57392518  140.51351500 
111 -02.57408520  140.51345084 
111 -02.57409742  140.51347400 
111 -02.57418054  140.51343945 
111 -02.57419218  140.51346312  20 
114 -02.57395150  140.51355157 -02.57392519  140.51356134  20 
110   1 0.00  36.70 taxiwayC
111 -02.57481385  140.51602669 
112 -02.57481385  140.51602669 -02.57486714  140.51599423 
112 -02.57544593  140.51555987 -02.57548791  140.51552585 
112 -02.57566345  140.51536997 -02.57569744  140.51533395 
112 -02.57574751  140.51514651 -02.57575351  140.51507247 
111 -02.57574751  140.51514651 
111 -02.57607344  140.51558487 
112 -02.57607344  140.51558487 -02.57600347  140.51556486 
112 -02.57575648  140.51559073 -02.57570850  140.51562075 
112 -02.57556877  140.51572349 -02.57553879  140.51574350 
112 -02.57514318  140.51603817 -02.57506659  140.51609691 
112 -02.57505051  140.51634288 -02.57505382  140.51644227 
113 -02.57505051  140.51634288 
110   1 0.00  37.00 taxiwayD
111 -02.57703703  140.51688322 
112 -02.57703703  140.51688322 -02.57701568  140.51687349 
112 -02.57695838  140.51688241 -02.57693825  140.51689761 
111 -02.57695838  140.51688241 
111 -02.57646161  140.51725882 
111 -02.57566070  140.51786568 
112 -02.57566070  140.51786568 -02.57564688  140.51787636 
112 -02.57562819  140.51791636 -02.57562805  140.51793190 
111 -02.57562819  140.51791636 
111 -02.57553754  140.51779592 
111 -02.57638552  140.51715632 
111 -02.57687756  140.51678520 
112 -02.57687756  140.51678520 -02.57689899  140.51676713 
112 -02.57690520  140.51670633 -02.57690446  140.51668378 
113 -02.57690520  140.51670633 
110  12 0.00   0.00 navigation
112 -02.58713792  140.53045502 -02.58711727  140.53037856 
111 -02.58713792  140.53045502 
112 -02.58713792  140.53045502 -02.58717110  140.53052145 
112 -02.58731559  140.53050750 -02.58738196  140.53052079 
111 -02.58731559  140.53050750 
112 -02.58731559  140.53050750 -02.58741158  140.53062218 
112 -02.58724920  140.53073600 -02.58716560  140.53074323 
114 -02.58711528  140.53061729 -02.58711115  140.53055944 
110  12 0.00 121.00 remnant1
111 -02.57410886  140.51475011 
112 -02.57410886  140.51475011 -02.57411291  140.51477037 
111 -02.57415492  140.51483005 
111 -02.57433524  140.51476146 
112 -02.57445649  140.51500014 -02.57447403  140.51503526 
112 -02.57441105  140.51511692 -02.57437191  140.51513178 
111 -02.57425164  140.51517230 
111 -02.57407093  140.51486681 
111 -02.57412206  140.51484640 
112 -02.57406464  140.51476478 -02.57404035  140.51475127 
113 -02.57406464  140.51476478 
110   3 0.00 121.00 remnant2
111 -02.57378746  140.51486035 
112 -02.57378746  140.51486035 -02.57378881  140.51488331 
111 -02.57384285  140.51495494 
111 -02.57404230  140.51487771 
112 -02.57419766  140.51513732 -02.57421116  140.51515894 
112 -02.57416408  140.51519072 -02.57414114  140.51520018 
111 -02.57392304  140.51527639 
111 -02.57375211  140.51498943 
111 -02.57380999  140.51496671 
112 -02.57374210  140.51487647 -02.57372725  140.51486567 
113 -02.57374210  140.51487647 
110   3 0.00 121.00 remnant3
111 -02.57344397  140.51498000 
112 -02.57344397  140.51498000 -02.57344127  140.51500971 
111 -02.57348475  140.51508851 
111 -02.57365245  140.51502927 
111 -02.57380618  140.51528546 
111 -02.57378391  140.51534238 
111 -02.57357468  140.51541826 
111 -02.57340833  140.51511831 
111 -02.57345478  140.51510028 
112 -02.57340771  140.51499176 -02.57339421  140.51496474 
113 -02.57340771  140.51499176 
110   2 0.00  36.00 seaplanepier
112 -02.59191838  140.52797064 -02.59195312  140.52794868 
111 -02.59191838  140.52797064 
111 -02.59197680  140.52804286 
111 -02.59199712  140.52804112 
111 -02.59205459  140.52812100 
111 -02.59202917  140.52814231 
111 -02.59214254  140.52828691 
111 -02.59211145  140.52831070 
111 -02.59204746  140.52823200 
111 -02.59196152  140.52820271 
111 -02.59191216  140.52823566 
111 -02.59180245  140.52809839 
112 -02.59178847  140.52805863 -02.59176164  140.52804933 
111 -02.59178847  140.52805863 
114 -02.59178847  140.52805863 -02.59188364  140.52799260 
110   1 0.00 125.50 airportroad1a
111 -02.57251880  140.51503108 
112 -02.57251880  140.51503108 -02.57253670  140.51505451 
112 -02.57249629  140.51516741 -02.57244397  140.51520462 
111 -02.57201568  140.51548973 
111 -02.57196580  140.51541598 
111 -02.57165109  140.51493758 
111 -02.57159849  140.51497334 
111 -02.57155950  140.51491795 
112 -02.57206877  140.51454567 -02.57208586  140.51453245 
111 -02.57207725  140.51451079 
111 -02.57192519  140.51429660 
112 -02.57188641  140.51429085 -02.57186700  140.51430328 
111 -02.57174583  140.51438425 
111 -02.57162986  140.51420956 
112 -02.57166111  140.51418783 -02.57168441  140.51417073 
112 -02.57163024  140.51411947 -02.57157976  140.51408837 
112 -02.57146132  140.51415609 -02.57141240  140.51419496 
112 -02.57141355  140.51430777 -02.57144927  140.51436296 
111 -02.57141355  140.51430777 
111 -02.57148537  140.51425811 
111 -02.57165816  140.51450903 
111 -02.57157202  140.51456420 
112 -02.57139808  140.51432598 -02.57135226  140.51426301 
112 -02.57145036  140.51414326 -02.57150472  140.51410128 
112 -02.57163905  140.51410454 -02.57169962  140.51414263 
112 -02.57174775  140.51412569 -02.57177881  140.51410237 
111 -02.57175744  140.51406096 
111 -02.57149570  140.51369301 
112 -02.57146485  140.51368821 -02.57145009  140.51369785 
112 -02.57088801  140.51408159 -02.57086554  140.51409765 
112 -02.57082011  140.51410212 -02.57079765  140.51410726 
112 -02.57080055  140.51415738 -02.57081554  140.51418738 
111 -02.57080055  140.51415738 
112 -02.57080055  140.51415738 -02.57076434  140.51411362 
112 -02.57070100  140.51404000 -02.57065230  140.51398874 
111 -02.57070100  140.51404000 
112 -02.57070100  140.51404000 -02.57073472  140.51405125 
112 -02.57086543  140.51403839 -02.57089559  140.51401783 
112 -02.57101479  140.51393746 -02.57104110  140.51391883 
112 -02.57099896  140.51380220 -02.57097971  140.51377008 
111 -02.57097782  140.51368052 
112 -02.57107371  140.51360952 -02.57111543  140.51357869 
112 -02.57121251  140.51369821 -02.57123240  140.51372583 
112 -02.57137668  140.51370122 -02.57142097  140.51367167 
112 -02.57144325  140.51365604 -02.57145673  140.51364577 
111 -02.57144781  140.51362574 
111 -02.57105213  140.51306834 
112 -02.57102201  140.51306797 -02.57100725  140.51307890 
111 -02.57080616  140.51320946 
111 -02.57070893  140.51307233 
112 -02.57092066  140.51292761 -02.57093670  140.51291605 
111 -02.57092877  140.51289581 
111 -02.57080211  140.51271790 
112 -02.57077314  140.51271351 -02.57075984  140.51272282 
112 -02.57050224  140.51290513 -02.57046338  140.51293425 
112 -02.57047734  140.51300983 -02.57050643  140.51305519 
111 -02.57052398  140.51308149 
111 -02.57048311  140.51311200 
111 -02.57026754  140.51278388 
112 -02.57026754  140.51278388 -02.57028590  140.51276480 
112 -02.57024513  140.51269123 -02.57021689  140.51267992 
111 -02.57024513  140.51269123 
112 -02.57024513  140.51269123 -02.57028749  140.51267356 
112 -02.57027682  140.51255357 -02.57024074  140.51250380 
112 -02.57014332  140.51253876 -02.57011677  140.51256387 
111 -02.57014332  140.51253876 
112 -02.57014332  140.51253876 -02.57013866  140.51250592 
112 -02.57005659  140.51249640 -02.57003962  140.51250915 
111 -02.57005659  140.51249640 
111 -02.56988567  140.51225884 
111 -02.56969642  140.51238454 
111 -02.56964349  140.51230921 
111 -02.56994446  140.51210238 
112 -02.57002738  140.51216924 -02.57006759  140.51218313 
112 -02.57015208  140.51216435 -02.57017717  140.51214747 
112 -02.57030198  140.51206127 -02.57031927  140.51204777 
111 -02.57031172  140.51202729 
111 -02.57000436  140.51159540 
113 -02.57005554  140.51155949 
111 -02.57057772  140.51240135 
112 -02.57054946  140.51240036 -02.57053605  140.51240955 
112 -02.57039188  140.51251506 -02.57036752  140.51253318 
112 -02.57034702  140.51261632 -02.57035113  140.51266075 
112 -02.57033464  140.51275790 -02.57035344  140.51278938 
112 -02.57038576  140.51283994 -02.57040219  140.51286332 
112 -02.57047025  140.51285757 -02.57049278  140.51284184 
112 -02.57073859  140.51266323 -02.57075021  140.51265456 
113 -02.57074692  140.51263690 
112 -02.57186143  140.51476719 -02.57184745  140.51477807 
112 -02.57185311  140.51481132 -02.57186398  140.51482531 
111 -02.57219286  140.51529476 
112 -02.57244738  140.51512804 -02.57246446  140.51511482 
112 -02.57245953  140.51504796 -02.57244089  140.51502230 
111 -02.57213737  140.51459604 
114 -02.57209914  140.51459003 -02.57208050  140.51460325 
112 -02.57017656  140.51220009 -02.57015150  140.51221745 
112 -02.57007505  140.51224106 -02.57005123  140.51224356 
112 -02.56998654  140.51222062 -02.56995825  140.51219901 
112 -02.56994825  140.51224744 -02.56996761  140.51227313 
112 -02.57006885  140.51241298 -02.57008478  140.51243345 
112 -02.57013771  140.51245484 -02.57015702  140.51245757 
112 -02.57024366  140.51246509 -02.57027927  140.51247973 
112 -02.57035951  140.51246846 -02.57038208  140.51245143 
112 -02.57051441  140.51235636 -02.57052994  140.51234435 
111 -02.57052245  140.51232312 
111 -02.57036309  140.51210003 
114 -02.57033040  140.51209706 -02.57031376  140.51210784 
110   1 0.00 125.50 airportroad1b
111 -02.57521003  140.51442943 
112 -02.57504799  140.51442623 -02.57496750  140.51445379 
111 -02.57410886  140.51475011 
111 -02.57406464  140.51476478 
111 -02.57378746  140.51486035 
111 -02.57374210  140.51487647 
111 -02.57344397  140.51498000 
111 -02.57340771  140.51499176 
112 -02.57287885  140.51517430 -02.57279211  140.51520462 
112 -02.57273667  140.51528376 -02.57278073  140.51535268 
112 -02.57284967  140.51544825 -02.57286619  140.51547168 
112 -02.57343241  140.51620691 -02.57346821  140.51625102 
112 -02.57361998  140.51643494 -02.57367506  140.51649559 
112 -02.57385575  140.51665608 -02.57388804  140.51668139 
112 -02.57394068  140.51667124 -02.57396659  140.51665294 
112 -02.57422023  140.51645768 -02.57429658  140.51640005 
111 -02.57422023  140.51645768 
111 -02.57476443  140.51718461 
112 -02.57476443  140.51718461 -02.57473690  140.51720215 
112 -02.57466662  140.51725705 -02.57464496  140.51727206 
112 -02.57467260  140.51732085 -02.57469926  140.51734253 
112 -02.57515671  140.51769337 -02.57522002  140.51774174 
112 -02.57540902  140.51788674 -02.57546906  140.51791178 
111 -02.57540902  140.51788674 
111 -02.57534170  140.51793432 
112 -02.57534170  140.51793432 -02.57530290  140.51788796 
111 -02.57524522  140.51782428 
112 -02.57513063  140.51772651 -02.57506065  140.51767814 
112 -02.57456943  140.51730677 -02.57452062  140.51726918 
112 -02.57422624  140.51703183 -02.57417617  140.51699424 
112 -02.57393397  140.51679788 -02.57390230  140.51677032 
112 -02.57384393  140.51671740 -02.57380813  140.51668707 
112 -02.57358227  140.51646486 -02.57352582  140.51640146 
112 -02.57339444  140.51623713 -02.57335726  140.51619303 
111 -02.57283637  140.51551945 
111 -02.57277186  140.51543130 
112 -02.57262817  140.51523714 -02.57259926  140.51519993 
112 -02.57249629  140.51516741 -02.57242569  140.51516923 
111 -02.57249629  140.51516741 
112 -02.57249629  140.51516741 -02.57254861  140.51513020 
112 -02.57251880  140.51503108 -02.57250090  140.51500765 
111 -02.57251880  140.51503108 
111 -02.57259321  140.51497983 
112 -02.57259321  140.51497983 -02.57257253  140.51514332 
112 -02.57286229  140.51512167 -02.57296905  140.51508405 
112 -02.57502464  140.51437541 -02.57511218  140.51434290 
113 -02.57510427  140.51428819 
112 -02.57455067  140.51722430 -02.57457696  140.51724310 
112 -02.57462429  140.51722318 -02.57463806  140.51721316 
112 -02.57468593  140.51717638 -02.57469845  140.51716511 
112 -02.57468870  140.51714350 -02.57467744  140.51712971 
112 -02.57423779  140.51654241 -02.57422527  140.51652862 
112 -02.57419407  140.51653363 -02.57418030  140.51654366 
112 -02.57397271  140.51670228 -02.57395644  140.51671607 
112 -02.57397133  140.51675566 -02.57398885  140.51677195 
111 -02.57403123  140.51680797 
111 -02.57408988  140.51676005 
111 -02.57412850  140.51680986 
111 -02.57408200  140.51684714 
111 -02.57416819  140.51691700 
111 -02.57419179  140.51689789 
113 -02.57426171  140.51698905 
110   1 0.00 150.00 airportroad1c
111 -02.57580095  140.51817227 
112 -02.57580095  140.51817227 -02.57584479  140.51820405 
112 -02.57608784  140.51832899 -02.57614075  140.51835169 
111 -02.57608784  140.51832899 
111 -02.57603547  140.51836801 
112 -02.57603547  140.51836801 -02.57598256  140.51834531 
112 -02.57574942  140.51821035 -02.57570255  140.51818160 
113 -02.57574942  140.51821035 
110   1 0.00 125.50 accessroad1
111 -02.56969642  140.51238454 
112 -02.56969642  140.51238454 -02.56967444  140.51239692 
112 -02.56965565  140.51243743 -02.56965565  140.51246081 
112 -02.56969399  140.51248724 -02.56971460  140.51248999 
111 -02.56973859  140.51247612 
111 -02.57040876  140.51348135 
111 -02.57050221  140.51342067 
111 -02.57055987  140.51351079 
111 -02.57052841  140.51353494 
111 -02.57050473  140.51349738 
111 -02.57040201  140.51356460 
111 -02.57047146  140.51366947 
112 -02.57038040  140.51368665 -02.57034057  140.51368528 
112 -02.57038387  140.51373423 -02.57041272  140.51375348 
112 -02.57053143  140.51375198 -02.57056440  140.51374235 
112 -02.57071159  140.51369382 -02.57074044  140.51367319 
111 -02.57093110  140.51355161 
111 -02.57095855  140.51358939 
112 -02.57073608  140.51373180 -02.57069212  140.51376068 
112 -02.57053783  140.51379559 -02.57049937  140.51380247 
112 -02.57049723  140.51383580 -02.57052196  140.51386055 
112 -02.57070100  140.51404000 -02.57074971  140.51409125 
112 -02.57080055  140.51415738 -02.57083677  140.51420113 
112 -02.57101350  140.51442900 -02.57104222  140.51446900 
112 -02.57127864  140.51482059 -02.57134483  140.51490935 
