A
1050 Generated by WorldEditor 1.6.1r1

115  42.55733998 -071.75576824
120 Linear Feature 45
111  42.55738859 -071.75593989 1
115  42.55729881 -071.75595501
120 Linear Feature 45
111  42.55740355 -071.75611713 1
115  42.55736284 -071.75612399
120 Linear Feature 44
111  42.55708144 -071.75625683 1
115  42.55705682 -071.75626043
120 Linear Feature 44
111  42.55695522 -071.75617447 1
115  42.55704784 -071.75615782
120 Linear Feature 44
111  42.55704108 -071.75608053 1
115  42.55707593 -071.75607542
120 Linear Feature 44
111  42.55703449 -071.75600525 1
115  42.55694203 -071.75602051
120 Linear Feature 44
111  42.55705621 -071.75590052 1
115  42.55702569 -071.75590469
120 Linear Feature 44
111  42.55692859 -071.75586359 1
115  42.55702101 -071.75585114
120 Linear Feature 44
111  42.55691564 -071.75571234 1
115  42.55700778 -071.75569992
120 Linear Feature 44
111  42.55690256 -071.75555966 1
115  42.55699371 -071.75554078
120 Linear Feature 44
111  42.55701834 -071.75555018 1
115  42.55699481 -071.75555167
120 Linear Feature 44
111  42.55701030 -071.75536886 1
115  42.55697917 -071.75537295
120 Linear Feature 44
111  42.55698035 -071.75538648 1
115  42.55688902 -071.75540156
120 Linear Feature 44
111  42.55696712 -071.75523517 1
115  42.55687570 -071.75524608
120 Linear Feature 44
111  42.55700309 -071.75519420 1
115  42.55696391 -071.75519846
120 Linear Feature 44
111  42.55686250 -071.75509195 1
115  42.55695339 -071.75507827
120 Linear Feature 44
111  42.55694842 -071.75502145 1
115  42.55697505 -071.75501841
120 Linear Feature 44
111  42.55693957 -071.75492028 1
115  42.55689070 -071.75492980
120 Linear Feature 41
111  42.55626600 -071.75491245 1
115  42.55631994 -071.75490546
120 Linear Feature 41
111  42.55625243 -071.75475668 1
115  42.55630237 -071.75474868
120 Linear Feature 41
111  42.55627916 -071.75506350 1
115  42.55632747 -071.75505655
120 Linear Feature 41
111  42.55629301 -071.75522250 1
115  42.55634003 -071.75521560
120 Linear Feature 41
111  42.55630647 -071.75537700 1
115  42.55635258 -071.75537124
120 Linear Feature 41
111  42.55632023 -071.75553496 1
115  42.55637015 -071.75552689
120 Linear Feature 40
111  42.55638103 -071.75567912 1
115  42.55633350 -071.75568720
120 Linear Feature 39
111  42.55634656 -071.75583712 1
115  42.55639442 -071.75583249
120 Linear Feature 38
111  42.55634426 -071.75581075 1
115  42.55625198 -071.75582347
120 Linear Feature 29
111  42.55741890 -071.75629894 1
111  42.55740355 -071.75611713 1
111  42.55738859 -071.75593989 1
111  42.55737374 -071.75576392 1
111  42.55735901 -071.75558939 1
111  42.55734415 -071.75541342 1
111  42.55732897 -071.75523356 1
111  42.55731401 -071.75505633 1
115  42.55731245 -071.75503788
120 Linear Feature 28
111  42.55742204 -071.75656664 1
115  42.55745304 -071.75633029
120 Linear Feature 30
111  42.55707860 -071.75650938 1
111  42.55705682 -071.75626043 1
111  42.55704784 -071.75615782 1
111  42.55704108 -071.75608053 1
111  42.55703449 -071.75600525 1
111  42.55702569 -071.75590469 1
111  42.55702101 -071.75585114 1
111  42.55700778 -071.75569992 1
111  42.55699481 -071.75555167 1
111  42.55699371 -071.75554078 1
111  42.55698035 -071.75538648 1
111  42.55697917 -071.75537295 1
111  42.55696712 -071.75523517 1
111  42.55696391 -071.75519846 1
111  42.55695339 -071.75507827 1
111  42.55694842 -071.75502145 1
111  42.55693957 -071.75492028 1
115  42.55693240 -071.75483838
120 Linear Feature 37
111  42.55626266 -071.75597799 1
115  42.55635772 -071.75596525
120 Linear Feature 37
111  42.55636013 -071.75599289 1
115  42.55640446 -071.75598699
120 Linear Feature 37
111  42.55637367 -071.75614837 1
115  42.55640697 -071.75614491
120 Linear Feature 33
111  42.55639494 -071.75639253 1
111  42.55637367 -071.75614837 1
111  42.55636013 -071.75599289 1
111  42.55635772 -071.75596525 1
111  42.55634656 -071.75583712 1
111  42.55634426 -071.75581075 1
111  42.55633350 -071.75568720 1
111  42.55632023 -071.75553496 1
111  42.55630647 -071.75537700 1
111  42.55629301 -071.75522250 1
111  42.55627916 -071.75506350 1
111  42.55626600 -071.75491245 1
111  42.55625243 -071.75475668 1
115  42.55624672 -071.75469115
120 Linear Feature 36
111  42.55602972 -071.75609036 1
115  42.55606805 -071.75608356
120 Linear Feature 36
111  42.55601770 -071.75593260 1
115  42.55605633 -071.75592678
120 Linear Feature 36
111  42.55600601 -071.75577917 1
115  42.55604462 -071.75577341
120 Linear Feature 35
111  42.55604810 -071.75633159 1
111  42.55602972 -071.75609036 1
111  42.55601770 -071.75593260 1
111  42.55600601 -071.75577917 1
115  42.55600040 -071.75570562
120 Linear Feature 34
111  42.55610337 -071.75644949 1
112  42.55604810 -071.75633159  42.55603471 -071.75623730
111  42.55604810 -071.75633159
112  42.55604810 -071.75633159  42.55604224 -071.75641793 1
115  42.55599030 -071.75642948
120 Linear Feature 32
111  42.55645314 -071.75651137 1
112  42.55639494 -071.75639253  42.55638530 -071.75630746
