I
1050 Generated by WorldEditor 2.1.0r1

1    653 1 0 GMAT Tan-Tan Place Blanche International Airport
112  28.45755942 -011.15568122  28.45761649 -011.15558659
111  28.45755942 -011.15568122 51 105
111  28.45808620 -011.15474033
112  28.45808620 -011.15474033  28.45861357 -011.15466889 51 105
116  28.45807721 -011.15546457  28.45754490 -011.15536386
120 Linear Feature 171
111  28.43956639 -011.16646050 51 105
111  28.43905720 -011.16676539 51 105
112  28.43893240 -011.16689439  28.43887513 -011.16697748
111  28.43893240 -011.16689439 51 105
111  28.43840540 -011.16784941
112  28.43840540 -011.16784941  28.43792450 -011.16795092 51 105
116  28.43842679 -011.16712368  28.43902697 -011.16719653
120 Linear Feature 189
111  28.44618772 -011.16015423 51
112  28.44627047 -011.15991155  28.44639501 -011.15982343
111  28.44627047 -011.15991155 51
111  28.44664490 -011.15969140 51
112  28.44670559 -011.15948592  28.44665470 -011.15934821
111  28.44670559 -011.15948592 51
111  28.44650541 -011.15906667 51
115  28.44642282 -011.15888770
120 Linear Feature 183
111  28.44638988 -011.15954206 20
115  28.44621743 -011.15917762
120 Linear Feature 192
111  28.44630182 -011.15942599 20
115  28.44624222 -011.15940559
120 Linear Feature 182
111  28.44619048 -011.15927394 20
111  28.44619081 -011.15927915 20
111  28.44625727 -011.15935092 20
111  28.44630738 -011.15940503 20
111  28.44630182 -011.15942599 20
111  28.44627611 -011.15952283 20
115  28.44636774 -011.15955586
120 Linear Feature 179
111  28.44583740 -011.15967684 20
111  28.44576892 -011.15965134 20
111  28.44568749 -011.15995993 20
111  28.44552477 -011.15998817 20
115  28.44550609 -011.16006756
120 Linear Feature 180
111  28.44578530 -011.15959545 20
115  28.44576892 -011.15965134
120 Linear Feature 191
111  28.44535727 -011.15995047 20
115  28.44528376 -011.15992465
120 Linear Feature 181
111  28.44575365 -011.15955897 20
111  28.44547007 -011.15945949 20
111  28.44531273 -011.15955429 20
111  28.44524488 -011.15980374 20
111  28.44536303 -011.15993013 20
111  28.44535727 -011.15995047 20
111  28.44532969 -011.16004787 20
115  28.44546152 -011.16009400
120 Linear Feature 184
111  28.44616820 -011.15967447 20
111  28.44624222 -011.15940559 20
115  28.44625727 -011.15935092
120 Linear Feature 185
111  28.44599031 -011.15977978 20
111  28.44600853 -011.15971400 20
115  28.44614001 -011.15968967
120 Linear Feature 186
111  28.44539675 -011.16013242 51
111  28.44544577 -011.15995504 51
115  28.44549516 -011.15977633
120 Linear Feature 188
111  28.44634697 -011.15960762 51
111  28.44639441 -011.15943198 51
115  28.44644313 -011.15925160
120 Linear Feature 187
111  28.44588012 -011.15984565 51
111  28.44592557 -011.15968026 51
115  28.44597430 -011.15950297
120 Linear Feature 178
111  28.44533402 -011.16016964 20
111  28.44539675 -011.16013242 20
111  28.44546152 -011.16009400 20
111  28.44550609 -011.16006756 20
111  28.44568749 -011.15995993 20
111  28.44588012 -011.15984565 20
111  28.44593276 -011.15981442 20
111  28.44599031 -011.15977978 20
111  28.44614001 -011.15968967 20
111  28.44616820 -011.15967447 20
115  28.44636774 -011.15955586
120 Linear Feature 193
111  28.44654016 -011.15945332 20
111  28.44647574 -011.15946295 20
115  28.44646630 -011.15949661
120 Linear Feature 178
111  28.44638988 -011.15954206 20
111  28.44646630 -011.15949661 20
111  28.44654016 -011.15945332 20
111  28.44664569 -011.15939145 20
111  28.44669512 -011.15921284 20
112  28.44659305 -011.15899864  28.44659276 -011.15899798 20
111  28.44637606 -011.15892202 20
111  28.44627212 -011.15898292 20
111  28.44621743 -011.15917762 20
111  28.44619048 -011.15927394 20
111  28.44593622 -011.15918275 20
111  28.44579935 -011.15926513 20
111  28.44575367 -011.15943084 20
111  28.44572712 -011.15952840 20
111  28.44575365 -011.15955897 20
111  28.44578530 -011.15959545 20
111  28.44584094 -011.15966300 20
111  28.44583740 -011.15967684 20
111  28.44581345 -011.15977076 20
111  28.44593276 -011.15981442 20
115  28.44575367 -011.15943084
120 Linear Feature 176
111  28.44685502 -011.16158893 51
112  28.44741525 -011.16177288  28.44776946 -011.16160400
111  28.44741525 -011.16177288 51
115  28.44792415 -011.16147803
120 Linear Feature 190
111  28.44617749 -011.16013716 51
112  28.44620853 -011.15993942  28.44627876 -011.15984058
111  28.44620853 -011.15993942 51
111  28.44622787 -011.15991998 51
112  28.44624183 -011.15975506  28.44620084 -011.15965735
111  28.44624183 -011.15975506 51
111  28.44603665 -011.15931315 51
115  28.44596493 -011.15915867
21  28.45536226 -011.15646706 3 202.9714 3.00 New Light Fixture 25
21  28.44146777 -011.16591347 2 28.6685 3.00 New Light Fixture 24
14  28.44573583 -011.15901848  82.02 0 New Tower Viewpoint 27
1300  28.44639441 -011.15943198 -105.92 gate jets|turboprops|props Gate 3
1301 C airline 
1300  28.44592557 -011.15968026 -106.93 gate jets|turboprops|props Gate 2
1301 C airline 
1300  28.44544577 -011.15995504 -107.14 gate jets|turboprops|props Gate 1
1301 C airline 
18  28.44573583 -011.15901848 1 New Airport Beacon 28
54 12970 Tan-Tan Tower
99
