I
1050 Generated by WorldEditor 2.1.0r1

1     17 1 0 KPQL Trent Lott Intl
112  30.45866888 -088.52682772  30.45843569 -088.52684776 102
111  30.45835841 -088.52708313 102
111  30.45834531 -088.52715047 102
111  30.45829193 -088.52742477
112  30.45829193 -088.52742477  30.45826031 -088.52774863 102
111  30.45849361 -088.52783951
111  30.45848667 -088.52787503
111  30.45780327 -088.52767332
111  30.45781025 -088.52764290
112  30.45781025 -088.52764290  30.45806422 -088.52765193 102
111  30.45815530 -088.52738387 102
111  30.45821020 -088.52711322 102
111  30.45822347 -088.52704782
112  30.45822347 -088.52704782  30.45825016 -088.52677820 102
111  30.45804391 -088.52664816 102
111  30.45476601 -088.52570634
112  30.45476601 -088.52570634  30.45449277 -088.52568812 102
111  30.45442264 -088.52594539 102
111  30.45441082 -088.52599824 102
111  30.45434752 -088.52628119
114  30.45434752 -088.52628119  30.45432026 -088.52661009 102
130 Airport Boundary
111  30.44945682 -088.52775611
111  30.45027540 -088.52518103
111  30.45076973 -088.52420517
111  30.45127766 -088.52360282
111  30.46030630 -088.52618507
111  30.46047579 -088.52536426
111  30.46163660 -088.52570214
111  30.46182261 -088.52487498
111  30.46432369 -088.52546109
111  30.46565729 -088.52589746
111  30.46650762 -088.52621315
111  30.46624685 -088.52787579
111  30.46842001 -088.52850345
111  30.46850694 -088.52813513
111  30.46900202 -088.52828860
111  30.46891699 -088.52863937
111  30.47294233 -088.52979815
111  30.47308600 -088.52912000
111  30.47367375 -088.52937383
111  30.47444897 -088.52753241
111  30.47711330 -088.52840698
111  30.47774742 -088.53223960
111  30.47883901 -088.53490676
111  30.47886177 -088.53552163
111  30.47347277 -088.53444306
113  30.47313964 -088.53455615
120 HS-1
111  30.47148146 -088.53092302 4
111  30.47155041 -088.53094122 4
115  30.47161745 -088.53095892
120 HS-2
111  30.46754701 -088.52979618 4
111  30.46761635 -088.52981590 4
115  30.46768246 -088.52983470
120 HS-3
111  30.46288025 -088.52844511 4
111  30.46294737 -088.52846557 4
115  30.46301524 -088.52848627
120 HS-4
111  30.45821020 -088.52711322 4
111  30.45827476 -088.52713102 4
115  30.45834531 -088.52715047
120 HS-5
111  30.45427760 -088.52595973 4
111  30.45434234 -088.52597844 4
115  30.45441082 -088.52599824
120 Linear Feature 34
111  30.46223693 -088.52646434 1
115  30.46222833 -088.52650542
120 Linear Feature 34
111  30.46217524 -088.52685870 1
115  30.46216505 -088.52690141
120 Linear Feature 34
111  30.46215092 -088.52685040 1
115  30.46214073 -088.52689311
120 Linear Feature 34
111  30.46216320 -088.52685480 1
115  30.46214242 -088.52694218
120 Linear Feature 33
111  30.46405203 -088.52657337 1
115  30.46406502 -088.52651006
120 Linear Feature 33
111  30.46410600 -088.52658800 1
115  30.46411899 -088.52652469
120 Linear Feature 33
111  30.46393403 -088.52660643 1
115  30.46394511 -088.52655713
120 Linear Feature 33
111  30.46381427 -088.52657174 1
115  30.46382536 -088.52652244
120 Linear Feature 33
111  30.46374734 -088.52653701 1
115  30.46377129 -088.52642540
120 Linear Feature 33
111  30.46369446 -088.52653728 1
115  30.46370555 -088.52648798
120 Linear Feature 33
111  30.46297368 -088.52633050 1
115  30.46298531 -088.52627879
120 Linear Feature 33
111  30.46285934 -088.52629721 1
115  30.46287097 -088.52624549
120 Linear Feature 33
111  30.46273573 -088.52626284 1
115  30.46274735 -088.52621113
120 Linear Feature 33
111  30.46249504 -088.52619352 1
115  30.46250667 -088.52614181
120 Linear Feature 33
111  30.46261427 -088.52622839 1
115  30.46262590 -088.52617667
120 Linear Feature 32
111  30.46396473 -088.52661538 1
111  30.46393403 -088.52660643 1
115  30.46390333 -088.52659749
120 Linear Feature 32
111  30.46384497 -088.52658068 1
111  30.46381427 -088.52657174 1
115  30.46378357 -088.52656280
120 Linear Feature 32
111  30.46372516 -088.52654622 1
111  30.46369446 -088.52653728 1
115  30.46366376 -088.52652834
120 Linear Feature 32
111  30.46300588 -088.52633988 1
111  30.46297368 -088.52633050 1
115  30.46294148 -088.52632112
120 Linear Feature 32
111  30.46289154 -088.52630659 1
111  30.46285934 -088.52629721 1
115  30.46282714 -088.52628783
120 Linear Feature 32
111  30.46276793 -088.52627222 1
111  30.46273573 -088.52626284 1
115  30.46270353 -088.52625346
120 Linear Feature 32
111  30.46252724 -088.52620290 1
111  30.46249504 -088.52619352 1
115  30.46246284 -088.52618415
120 Linear Feature 32
111  30.46264647 -088.52623776 1
111  30.46261427 -088.52622839 1
115  30.46258207 -088.52621901
120 Linear Feature 31
111  30.46244146 -088.52650086 1
115  30.46245419 -088.52644659
120 Linear Feature 31
111  30.46248581 -088.52688976 1
115  30.46249855 -088.52683549
120 Linear Feature 31
111  30.46256109 -088.52653485 1
115  30.46257383 -088.52648057
120 Linear Feature 31
111  30.46260551 -088.52692431 1
115  30.46261824 -088.52687004
120 Linear Feature 31
111  30.46268079 -088.52656939 1
115  30.46269352 -088.52651512
120 Linear Feature 31
111  30.46272644 -088.52695808 1
115  30.46273917 -088.52690381
120 Linear Feature 31
111  30.46280172 -088.52660316 1
115  30.46281445 -088.52654889
120 Linear Feature 31
111  30.46284638 -088.52699282 1
115  30.46285911 -088.52693855
120 Linear Feature 31
111  30.46292165 -088.52663790 1
115  30.46293439 -088.52658363
120 Linear Feature 31
111  30.46308678 -088.52706129 1
115  30.46309952 -088.52700702
120 Linear Feature 31
111  30.46316206 -088.52670637 1
115  30.46317480 -088.52665210
120 Linear Feature 31
111  30.46296595 -088.52702699 1
115  30.46297869 -088.52697272
120 Linear Feature 31
111  30.46304123 -088.52667207 1
115  30.46305397 -088.52661780
120 Linear Feature 30
111  30.46248775 -088.52645673 1
111  30.46245419 -088.52644659 1
115  30.46242064 -088.52643644
120 Linear Feature 30
111  30.46253210 -088.52684563 1
111  30.46249855 -088.52683549 1
115  30.46246499 -088.52682535
120 Linear Feature 30
111  30.46260738 -088.52649072 1
111  30.46257383 -088.52648057 1
115  30.46254027 -088.52647043
120 Linear Feature 30
111  30.46265180 -088.52688018 1
111  30.46261824 -088.52687004 1
115  30.46258468 -088.52685990
120 Linear Feature 30
111  30.46272708 -088.52652527 1
111  30.46269352 -088.52651512 1
115  30.46265996 -088.52650498
120 Linear Feature 30
111  30.46277273 -088.52691395 1
111  30.46273917 -088.52690381 1
115  30.46270562 -088.52689367
120 Linear Feature 30
111  30.46284801 -088.52655904 1
111  30.46281445 -088.52654889 1
115  30.46278090 -088.52653875
120 Linear Feature 30
111  30.46289267 -088.52694869 1
111  30.46285911 -088.52693855 1
115  30.46282555 -088.52692840
120 Linear Feature 30
111  30.46296794 -088.52659377 1
111  30.46293439 -088.52658363 1
115  30.46290083 -088.52657349
120 Linear Feature 30
111  30.46313307 -088.52701716 1
111  30.46309952 -088.52700702 1
115  30.46306596 -088.52699688
120 Linear Feature 30
111  30.46320835 -088.52666224 1
111  30.46317480 -088.52665210 1
115  30.46314124 -088.52664196
120 Linear Feature 30
111  30.46301224 -088.52698286 1
111  30.46297869 -088.52697272 1
115  30.46294513 -088.52696257
120 Linear Feature 30
111  30.46308752 -088.52662794 1
111  30.46305397 -088.52661780 1
115  30.46302041 -088.52660766
120 Linear Feature 29
111  30.46241469 -088.52692393 1
115  30.46242680 -088.52687266
120 Linear Feature 29
111  30.46248997 -088.52656902 1
115  30.46250208 -088.52651774
120 Linear Feature 29
111  30.46253553 -088.52695760 1
115  30.46254764 -088.52690633
120 Linear Feature 29
111  30.46261081 -088.52660269 1
115  30.46262292 -088.52655141
120 Linear Feature 29
111  30.46265328 -088.52698959 1
115  30.46266539 -088.52693832
120 Linear Feature 29
111  30.46272856 -088.52663408 1
115  30.46274066 -088.52658281
120 Linear Feature 29
111  30.46277706 -088.52702639 1
115  30.46278917 -088.52697511
120 Linear Feature 29
111  30.46285234 -088.52667147 1
115  30.46286445 -088.52662019
120 Linear Feature 29
111  30.46289527 -088.52706106 1
115  30.46290738 -088.52700978
120 Linear Feature 29
111  30.46297055 -088.52670614 1
115  30.46298266 -088.52665486
120 Linear Feature 29
111  30.46301555 -088.52709557 1
115  30.46302766 -088.52704429
120 Linear Feature 29
111  30.46309083 -088.52674065 1
115  30.46310294 -088.52668938
120 Linear Feature 28
111  30.46244732 -088.52693393 1
111  30.46241469 -088.52692393 1
115  30.46238206 -088.52691394
120 Linear Feature 28
111  30.46252260 -088.52657901 1
111  30.46248997 -088.52656902 1
115  30.46245734 -088.52655902
120 Linear Feature 28
111  30.46256817 -088.52696760 1
111  30.46253553 -088.52695760 1
115  30.46250290 -088.52694761
120 Linear Feature 28
111  30.46264344 -088.52661268 1
111  30.46261081 -088.52660269 1
115  30.46257818 -088.52659269
120 Linear Feature 28
111  30.46268591 -088.52699959 1
111  30.46265328 -088.52698959 1
115  30.46262065 -088.52697960
120 Linear Feature 28
111  30.46276119 -088.52664408 1
111  30.46272856 -088.52663408 1
115  30.46269593 -088.52662409
120 Linear Feature 28
111  30.46280970 -088.52703638 1
111  30.46277706 -088.52702639 1
115  30.46274443 -088.52701639
120 Linear Feature 28
111  30.46288497 -088.52668146 1
111  30.46285234 -088.52667147 1
115  30.46281971 -088.52666147
120 Linear Feature 28
111  30.46292791 -088.52707105 1
111  30.46289527 -088.52706106 1
115  30.46286264 -088.52705106
120 Linear Feature 28
111  30.46300318 -088.52671613 1
111  30.46297055 -088.52670614 1
115  30.46293792 -088.52669614
120 Linear Feature 28
111  30.46304818 -088.52710556 1
111  30.46301555 -088.52709557 1
115  30.46298292 -088.52708557
120 Linear Feature 28
111  30.46312346 -088.52675065 1
111  30.46309083 -088.52674065 1
115  30.46305820 -088.52673066
120 Linear Feature 27
111  30.46506946 -088.52720022 1
115  30.46505647 -088.52725235
120 Linear Feature 27
111  30.46499354 -088.52755378 1
115  30.46498056 -088.52760591
120 Linear Feature 27
111  30.46494770 -088.52716541 1
115  30.46493471 -088.52721754
120 Linear Feature 27
111  30.46487178 -088.52751896 1
115  30.46485880 -088.52757109
120 Linear Feature 27
111  30.46482840 -088.52712984 1
115  30.46481541 -088.52718197
120 Linear Feature 27
111  30.46475248 -088.52748340 1
115  30.46473950 -088.52753553
120 Linear Feature 27
111  30.46470796 -088.52709536 1
115  30.46469497 -088.52714749
120 Linear Feature 27
111  30.46463204 -088.52744891 1
115  30.46461906 -088.52750104
120 Linear Feature 27
111  30.46458930 -088.52706055 1
115  30.46457632 -088.52711268
120 Linear Feature 27
111  30.46451339 -088.52741411 1
115  30.46450040 -088.52746624
120 Linear Feature 27
111  30.46446805 -088.52702684 1
115  30.46445507 -088.52707897
120 Linear Feature 27
111  30.46439214 -088.52738040 1
115  30.46437915 -088.52743253
120 Linear Feature 27
111  30.46434843 -088.52698901 1
115  30.46433544 -088.52704114
120 Linear Feature 27
111  30.46427251 -088.52734257 1
115  30.46425953 -088.52739470
120 Linear Feature 27
111  30.46423146 -088.52695615 1
115  30.46421848 -088.52700828
120 Linear Feature 27
111  30.46415555 -088.52730971 1
115  30.46414256 -088.52736184
120 Linear Feature 27
111  30.46410797 -088.52692252 1
115  30.46409499 -088.52697465
120 Linear Feature 27
111  30.46403206 -088.52727608 1
115  30.46401907 -088.52732821
120 Linear Feature 27
111  30.46398768 -088.52688800 1
115  30.46397469 -088.52694013
120 Linear Feature 27
111  30.46391176 -088.52724156 1
115  30.46389878 -088.52729369
120 Linear Feature 27
111  30.46386627 -088.52685248 1
115  30.46385329 -088.52690461
120 Linear Feature 27
111  30.46379036 -088.52720604 1
115  30.46377737 -088.52725817
120 Linear Feature 27
111  30.46374687 -088.52681782 1
115  30.46373388 -088.52686995
120 Linear Feature 27
111  30.46367095 -088.52717138 1
115  30.46365797 -088.52722351
120 Linear Feature 27
111  30.46362683 -088.52678300 1
115  30.46361384 -088.52683513
120 Linear Feature 27
111  30.46355091 -088.52713656 1
115  30.46353793 -088.52718869
120 Linear Feature 27
111  30.46350640 -088.52674816 1
115  30.46349342 -088.52680029
120 Linear Feature 27
111  30.46343049 -088.52710172 1
115  30.46341750 -088.52715385
120 Linear Feature 26
111  30.46510091 -088.52720994 1
111  30.46506946 -088.52720022 1
115  30.46503801 -088.52719050
120 Linear Feature 26
111  30.46502499 -088.52756350 1
111  30.46499354 -088.52755378 1
115  30.46496209 -088.52754406
120 Linear Feature 26
111  30.46497915 -088.52717513 1
111  30.46494770 -088.52716541 1
115  30.46491625 -088.52715568
120 Linear Feature 26
111  30.46490323 -088.52752869 1
111  30.46487178 -088.52751896 1
115  30.46484033 -088.52750924
120 Linear Feature 26
111  30.46485985 -088.52713956 1
111  30.46482840 -088.52712984 1
115  30.46479695 -088.52712012
120 Linear Feature 26
111  30.46478393 -088.52749312 1
111  30.46475248 -088.52748340 1
115  30.46472103 -088.52747367
120 Linear Feature 26
111  30.46473941 -088.52710508 1
111  30.46470796 -088.52709536 1
115  30.46467651 -088.52708563
120 Linear Feature 26
111  30.46466349 -088.52745864 1
111  30.46463204 -088.52744891 1
115  30.46460059 -088.52743919
120 Linear Feature 26
111  30.46462075 -088.52707027 1
111  30.46458930 -088.52706055 1
115  30.46455785 -088.52705083
120 Linear Feature 26
111  30.46454484 -088.52742383 1
111  30.46451339 -088.52741411 1
115  30.46448194 -088.52740438
120 Linear Feature 26
111  30.46449950 -088.52703657 1
111  30.46446805 -088.52702684 1
115  30.46443660 -088.52701712
120 Linear Feature 26
111  30.46442359 -088.52739012 1
111  30.46439214 -088.52738040 1
115  30.46436069 -088.52737068
120 Linear Feature 26
111  30.46437988 -088.52699873 1
111  30.46434843 -088.52698901 1
115  30.46431698 -088.52697929
120 Linear Feature 26
111  30.46430396 -088.52735229 1
111  30.46427251 -088.52734257 1
115  30.46424106 -088.52733285
120 Linear Feature 26
111  30.46426291 -088.52696588 1
111  30.46423146 -088.52695615 1
115  30.46420001 -088.52694643
120 Linear Feature 26
111  30.46418700 -088.52731943 1
111  30.46415555 -088.52730971 1
115  30.46412410 -088.52729999
120 Linear Feature 26
111  30.46413942 -088.52693224 1
111  30.46410797 -088.52692252 1
115  30.46407652 -088.52691280
120 Linear Feature 26
111  30.46406351 -088.52728580 1
111  30.46403206 -088.52727608 1
115  30.46400061 -088.52726635
120 Linear Feature 26
111  30.46401913 -088.52689772 1
111  30.46398768 -088.52688800 1
115  30.46395623 -088.52687828
120 Linear Feature 26
111  30.46394321 -088.52725128 1
111  30.46391176 -088.52724156 1
115  30.46388031 -088.52723184
120 Linear Feature 26
111  30.46389772 -088.52686220 1
111  30.46386627 -088.52685248 1
115  30.46383482 -088.52684276
120 Linear Feature 26
111  30.46382181 -088.52721576 1
111  30.46379036 -088.52720604 1
115  30.46375891 -088.52719632
120 Linear Feature 26
111  30.46377832 -088.52682754 1
111  30.46374687 -088.52681782 1
115  30.46371542 -088.52680810
120 Linear Feature 26
111  30.46370240 -088.52718110 1
111  30.46367095 -088.52717138 1
115  30.46363950 -088.52716166
120 Linear Feature 26
111  30.46365828 -088.52679273 1
111  30.46362683 -088.52678300 1
115  30.46359538 -088.52677328
120 Linear Feature 26
111  30.46358236 -088.52714628 1
111  30.46355091 -088.52713656 1
115  30.46351946 -088.52712684
120 Linear Feature 26
111  30.46353785 -088.52675789 1
111  30.46350640 -088.52674816 1
115  30.46347495 -088.52673844
120 Linear Feature 26
111  30.46346194 -088.52711144 1
111  30.46343049 -088.52710172 1
115  30.46339904 -088.52709200
120 Linear Feature 25
111  30.46498785 -088.52728489 1
115  30.46499886 -088.52723552
120 Linear Feature 25
111  30.46491193 -088.52763844 1
115  30.46492295 -088.52758907
120 Linear Feature 25
111  30.46486729 -088.52725088 1
115  30.46487830 -088.52720151
120 Linear Feature 25
111  30.46479137 -088.52760444 1
115  30.46480239 -088.52755507
120 Linear Feature 25
111  30.46474603 -088.52721657 1
115  30.46475705 -088.52716720
120 Linear Feature 25
111  30.46467012 -088.52757013 1
115  30.46468114 -088.52752076
120 Linear Feature 25
111  30.46462594 -088.52718269 1
115  30.46463696 -088.52713332
120 Linear Feature 25
111  30.46455003 -088.52753625 1
115  30.46456104 -088.52748688
120 Linear Feature 25
111  30.46450363 -088.52714649 1
115  30.46451465 -088.52709712
120 Linear Feature 25
111  30.46442772 -088.52750004 1
115  30.46443874 -088.52745067
120 Linear Feature 25
111  30.46438526 -088.52711238 1
115  30.46439628 -088.52706301
120 Linear Feature 25
111  30.46430935 -088.52746593 1
115  30.46432037 -088.52741657
120 Linear Feature 25
111  30.46426457 -088.52707996 1
115  30.46427558 -088.52703059
120 Linear Feature 25
111  30.46418865 -088.52743352 1
115  30.46419967 -088.52738415
120 Linear Feature 25
111  30.46414384 -088.52704440 1
115  30.46415485 -088.52699503
120 Linear Feature 25
111  30.46406792 -088.52739795 1
115  30.46407894 -088.52734859
120 Linear Feature 25
111  30.46402532 -088.52700981 1
115  30.46403634 -088.52696044
120 Linear Feature 25
111  30.46394941 -088.52736337 1
115  30.46396042 -088.52731400
120 Linear Feature 25
111  30.46390415 -088.52697388 1
115  30.46391517 -088.52692451
120 Linear Feature 25
111  30.46382824 -088.52732744 1
115  30.46383925 -088.52727807
120 Linear Feature 25
111  30.46378404 -088.52693910 1
115  30.46379506 -088.52688973
120 Linear Feature 25
111  30.46370813 -088.52729265 1
115  30.46371914 -088.52724328
120 Linear Feature 25
111  30.46366390 -088.52690408 1
115  30.46367492 -088.52685472
120 Linear Feature 25
111  30.46358799 -088.52725764 1
115  30.46359900 -088.52720827
120 Linear Feature 25
111  30.46354240 -088.52686953 1
115  30.46355342 -088.52682016
120 Linear Feature 25
111  30.46346649 -088.52722308 1
115  30.46347750 -088.52717372
120 Linear Feature 24
111  30.46502029 -088.52729453 1
111  30.46498785 -088.52728489 1
115  30.46495540 -088.52727524
120 Linear Feature 24
111  30.46494438 -088.52764809 1
111  30.46491193 -088.52763844 1
115  30.46487948 -088.52762880
120 Linear Feature 24
111  30.46489974 -088.52726052 1
111  30.46486729 -088.52725088 1
115  30.46483484 -088.52724123
120 Linear Feature 24
111  30.46482382 -088.52761408 1
111  30.46479137 -088.52760444 1
115  30.46475893 -088.52759479
120 Linear Feature 24
111  30.46477848 -088.52722622 1
111  30.46474603 -088.52721657 1
115  30.46471359 -088.52720693
120 Linear Feature 24
111  30.46470257 -088.52757977 1
111  30.46467012 -088.52757013 1
115  30.46463767 -088.52756048
120 Linear Feature 24
111  30.46465839 -088.52719234 1
111  30.46462594 -088.52718269 1
115  30.46459349 -088.52717305
120 Linear Feature 24
111  30.46458248 -088.52754590 1
111  30.46455003 -088.52753625 1
115  30.46451758 -088.52752661
120 Linear Feature 24
111  30.46453608 -088.52715613 1
111  30.46450363 -088.52714649 1
115  30.46447119 -088.52713684
120 Linear Feature 24
111  30.46446017 -088.52750969 1
111  30.46442772 -088.52750004 1
115  30.46439527 -088.52749040
120 Linear Feature 24
111  30.46441771 -088.52712202 1
111  30.46438526 -088.52711238 1
115  30.46435282 -088.52710273
120 Linear Feature 24
111  30.46434180 -088.52747558 1
111  30.46430935 -088.52746593 1
115  30.46427690 -088.52745629
120 Linear Feature 24
111  30.46429702 -088.52708960 1
111  30.46426457 -088.52707996 1
115  30.46423212 -088.52707032
120 Linear Feature 24
111  30.46422110 -088.52744316 1
111  30.46418865 -088.52743352 1
115  30.46415621 -088.52742387
120 Linear Feature 24
111  30.46417629 -088.52705404 1
111  30.46414384 -088.52704440 1
115  30.46411139 -088.52703475
120 Linear Feature 24
111  30.46410037 -088.52740760 1
111  30.46406792 -088.52739795 1
115  30.46403547 -088.52738831
120 Linear Feature 24
111  30.46405777 -088.52701945 1
111  30.46402532 -088.52700981 1
115  30.46399287 -088.52700016
120 Linear Feature 24
111  30.46398186 -088.52737301 1
111  30.46394941 -088.52736337 1
115  30.46391696 -088.52735372
120 Linear Feature 24
111  30.46393660 -088.52698352 1
111  30.46390415 -088.52697388 1
115  30.46387170 -088.52696423
120 Linear Feature 24
111  30.46386069 -088.52733708 1
111  30.46382824 -088.52732744 1
115  30.46379579 -088.52731779
120 Linear Feature 24
111  30.46381649 -088.52694874 1
111  30.46378404 -088.52693910 1
115  30.46375159 -088.52692945
120 Linear Feature 24
111  30.46374057 -088.52730230 1
111  30.46370813 -088.52729265 1
115  30.46367568 -088.52728301
120 Linear Feature 24
111  30.46369635 -088.52691373 1
111  30.46366390 -088.52690408 1
115  30.46363146 -088.52689444
120 Linear Feature 24
111  30.46362044 -088.52726729 1
111  30.46358799 -088.52725764 1
115  30.46355554 -088.52724800
120 Linear Feature 24
111  30.46357485 -088.52687917 1
111  30.46354240 -088.52686953 1
115  30.46350995 -088.52685988
120 Linear Feature 24
111  30.46349894 -088.52723273 1
111  30.46346649 -088.52722308 1
115  30.46343404 -088.52721344
120 Linear Feature 23
111  30.45850396 -088.52670028 1
115  30.45823891 -088.52662437
120 Linear Feature 22
112  30.45833959 -088.52681985  30.45834166 -088.52674386 7
112  30.45828581 -088.52666282  30.45825857 -088.52663223
111  30.45828581 -088.52666282
112  30.45828581 -088.52666282  30.45826183 -088.52663589 1
111  30.45823891 -088.52662437 1
111  30.45458467 -088.52557501
112  30.45458467 -088.52557501  30.45456353 -088.52557292 1
112  30.45452769 -088.52557827  30.45451078 -088.52558219
111  30.45452769 -088.52557827
112  30.45452769 -088.52557827  30.45443248 -088.52560036 7
111  30.45440139 -088.52570166 7
111  30.45434234 -088.52597844 1
115  30.45420737 -088.52661114
120 Linear Feature 21
112  30.45814961 -088.52773169  30.45808744 -088.52786320 51
111  30.45797370 -088.52784179 51
115  30.45731627 -088.52765259
120 Linear Feature 20
111  30.46297753 -088.52771895 2
115  30.46322389 -088.52778968
120 Linear Feature 19
111  30.46318077 -088.52804128 1
115  30.46291465 -088.52796450
120 Linear Feature 18
