A
1050 Generated by WorldEditor 1.7.1r2

111 -41.29725125  173.22697647
111 -41.29729659  173.22722374
111 -41.29707650  173.22730437
113 -41.29703042  173.22707030
110 2 0.00 0.0000 New Taxiway 63
111 -41.29549618  173.23105112
111 -41.29565826  173.23120311
111 -41.29550971  173.23148177
111 -41.29535620  173.23131587
111 -41.29538438  173.23126260
113 -41.29547531  173.23108698
110 2 0.00 0.0000 New Taxiway 62
111 -41.29563035  173.23065155
111 -41.29579455  173.23073734
111 -41.29572088  173.23102170
111 -41.29555786  173.23093836
113 -41.29557152  173.23088307
110 2 0.00 0.0000 New Taxiway 61
111 -41.29574666  173.23017353
111 -41.29591979  173.23027158
111 -41.29582770  173.23055594
111 -41.29567607  173.23047655
113 -41.29573385  173.23022827
110 2 0.00 0.0000 New Taxiway 60
111 -41.29581119  173.22974733
111 -41.29601339  173.22976423
111 -41.29599827  173.23010235
113 -41.29578922  173.23007460
110 2 0.00 0.0000 New Taxiway 59
111 -41.29587190  173.22919297
111 -41.29608838  173.22920016
111 -41.29605822  173.22963320
113 -41.29583857  173.22959012
110 2 0.00 0.0000 New Taxiway 58
111 -41.29594186  173.22873211
111 -41.29609956  173.22872432
111 -41.29609295  173.22891063
113 -41.29593676  173.22891159
110 2 0.00 0.0000 New Taxiway 57
111 -41.29592716  173.22833009
111 -41.29607818  173.22832028
111 -41.29607190  173.22866062
111 -41.29590137  173.22867168
111 -41.29590431  173.22863012
113 -41.29592286  173.22838658
110 2 0.00 0.0000 New Taxiway 88
111 -41.30086259  173.22389554
111 -41.30110774  173.22417077
111 -41.30095426  173.22444033
113 -41.30070911  173.22416793
110 2 0.00 0.0000 New Taxiway 87
111 -41.29703042  173.22707030
111 -41.29699271  173.22689157
111 -41.29707491  173.22685878
111 -41.29708931  173.22692629
111 -41.29722912  173.22687019
113 -41.29725125  173.22697647
110 3 0.00 0.0000 New Taxiway 96
111 -41.29365724  173.23086437
111 -41.29359538  173.23021743
111 -41.29407735  173.22966839
111 -41.29413379  173.22975887
111 -41.29422166  173.22966803
111 -41.29416129  173.22957240
111 -41.29484290  173.22877260
112 -41.29518544  173.22905077 -41.29537497  173.22944437
111 -41.29518544  173.22905077
111 -41.29516507  173.22910253
112 -41.29499919  173.22945156 -41.29498977  173.22956813
111 -41.29499919  173.22945156
111 -41.29494024  173.22949097
112 -41.29475966  173.22968320 -41.29471083  173.22979381
111 -41.29475966  173.22968320
112 -41.29475966  173.22968320 -41.29474253  173.22975960
111 -41.29471713  173.22987869
111 -41.29453549  173.22979046
111 -41.29440972  173.22972237
111 -41.29436069  173.22989828
111 -41.29432973  173.23002135
111 -41.29424566  173.23001610
111 -41.29423405  173.23016160
111 -41.29438651  173.23017723
111 -41.29435004  173.23044870
111 -41.29426264  173.23043451
113 -41.29421574  173.23092251
110 3 0.00 0.0000 New Taxiway 95
111 -41.29365724  173.23086437
111 -41.29421574  173.23092251
111 -41.29431022  173.23093733
111 -41.29435004  173.23044870
111 -41.29438651  173.23017723
111 -41.29439172  173.23002608
111 -41.29432973  173.23002135
111 -41.29436069  173.22989828
111 -41.29445476  173.22994007
111 -41.29444521  173.22998383
111 -41.29447981  173.23000306
111 -41.29464551  173.23009999
112 -41.29472474  173.23023999 -41.29469661  173.23034442
111 -41.29472474  173.23023999
111 -41.29446382  173.23116945
112 -41.29446382  173.23116945 -41.29442533  173.23132117
112 -41.29440754  173.23162227 -41.29430243  173.23189811
111 -41.29440754  173.23162227
111 -41.29428516  173.23203800
113 -41.29390805  173.23176563
110 2 0.00 0.0000 New Taxiway 86
111 -41.29524229  173.22918855
111 -41.29521037  173.22918353
112 -41.29508150  173.22950401 -41.29508767  173.22963536
111 -41.29508150  173.22950401
111 -41.29513781  173.22970292
112 -41.29513781  173.22970292 -41.29515878  173.22980308
112 -41.29531850  173.22979961 -41.29539375  173.22980946
111 -41.29531850  173.22979961
111 -41.29535650  173.22977507
111 -41.29536146  173.22992844
112 -41.29536146  173.22992844 -41.29528498  173.22984635
112 -41.29503234  173.22973102 -41.29499780  173.22952906
111 -41.29503234  173.22973102
111 -41.29500288  173.22974413
111 -41.29494024  173.22948757
111 -41.29499919  173.22945156
112 -41.29499919  173.22945156 -41.29500861  173.22933499
111 -41.29516507  173.22910253
113 -41.29518544  173.22905077
110 1 0.00 0.0000 New Taxiway 89
111 -41.30153654  173.21908637
112 -41.30157088  173.21918245 -41.30159925  173.21926291
111 -41.30157088  173.21918245
112 -41.30157088  173.21918245 -41.30159884  173.21927167
111 -41.30189959  173.21969623
112 -41.30189959  173.21969623 -41.30206586  173.21997884
112 -41.30194481  173.22063870 -41.30160436  173.22104825
111 -41.30194481  173.22063870
111 -41.30154319  173.22112315
112 -41.30128505  173.22139400 -41.30100708  173.22130015
111 -41.30128505  173.22139400
111 -41.29984590  173.22306491
112 -41.29984590  173.22306491 -41.29961667  173.22338720
111 -41.29989363  173.22352758
112 -41.29989363  173.22352758 -41.30019633  173.22369215
111 -41.30044584  173.22347871
111 -41.30069306  173.22321073
111 -41.30093896  173.22353979
111 -41.30093896  173.22377034
111 -41.30086259  173.22389554
111 -41.30070911  173.22416793
111 -41.30045301  173.22431360
111 -41.30005082  173.22412837
111 -41.29861126  173.22579500
112 -41.29858817  173.22599598 -41.29865212  173.22610475
111 -41.29858817  173.22599598
111 -41.29883154  173.22631992
111 -41.29899367  173.22614022
111 -41.29934014  173.22673813
111 -41.29906345  173.22703500
111 -41.29877525  173.22734423
111 -41.29864116  173.22711776
111 -41.29843310  173.22676637
111 -41.29836737  173.22665075
111 -41.29856687  173.22644609
112 -41.29857698  173.22621813 -41.29851659  173.22611172
111 -41.29857698  173.22621813
111 -41.29828052  173.22577879
111 -41.29804688  173.22603080
111 -41.29813610  173.22618463
111 -41.29796137  173.22638035
111 -41.29782360  173.22612932
112 -41.29782360  173.22612932 -41.29776853  173.22624282
111 -41.29784980  173.22648380
111 -41.29773146  173.22654639
112 -41.29773146  173.22654639 -41.29763376  173.22633359
111 -41.29768932  173.22599101
111 -41.29756426  173.22577043
112 -41.29756426  173.22577043 -41.29740793  173.22570423
111 -41.29730313  173.22583427
112 -41.29730313  173.22583427 -41.29722852  173.22606126
111 -41.29747722  173.22620786
111 -41.29767795  173.22673040
111 -41.29725125  173.22697647
111 -41.29722912  173.22687019
111 -41.29739269  173.22678064
111 -41.29717489  173.22611020
112 -41.29717489  173.22611020 -41.29709791  173.22598212
111 -41.29702251  173.22604976
112 -41.29702251  173.22604976 -41.29695344  173.22608381
112 -41.29690831  173.22629103 -41.29681878  173.22631486
111 -41.29690831  173.22629103
112 -41.29690831  173.22629103 -41.29684180  173.22631486
111 -41.29673678  173.22638624
111 -41.29666856  173.22608973
112 -41.29666856  173.22608973 -41.29661228  173.22591268
112 -41.29668544  173.22577759 -41.29662303  173.22554035
111 -41.29668544  173.22577759
111 -41.29596548  173.22663053
112 -41.29596548  173.22663053 -41.29584610  173.22679225
112 -41.29585787  173.22732844 -41.29585148  173.22770864
111 -41.29585787  173.22732844
112 -41.29585787  173.22732844 -41.29587148  173.22764721
111 -41.29569391  173.22781858
111 -41.29529659  173.22827017
112 -41.29523602  173.22888474 -41.29532299  173.22926948
111 -41.29523602  173.22888474
112 -41.29523602  173.22888474 -41.29536374  173.22914350
111 -41.29539887  173.22938364
111 -41.29543469  173.22956046
112 -41.29543469  173.22956046 -41.29544534  173.22961049
112 -41.29545203  173.22972742 -41.29545366  173.22978627
111 -41.29545203  173.22972742
112 -41.29543864  173.23002316 -41.29542571  173.23010786
111 -41.29543864  173.23002316
112 -41.29543864  173.23002316 -41.29543494  173.23005860
111 -41.29543196  173.23008099
111 -41.29539501  173.23031109
111 -41.29535147  173.23051316
111 -41.29529748  173.23070528
111 -41.29525212  173.23085124
112 -41.29525212  173.23085124 -41.29525069  173.23089115
111 -41.29538263  173.23099472
111 -41.29529269  173.23116566
112 -41.29521338  173.23098386 -41.29520224  173.23091317
111 -41.29521338  173.23098386
111 -41.29513254  173.23120782
112 -41.29513254  173.23120782 -41.29508494  173.23121415
111 -41.29508214  173.23114277
111 -41.29516792  173.23080349
111 -41.29523005  173.23058195
111 -41.29526949  173.23044886
111 -41.29529002  173.23037973
111 -41.29530796  173.23031417
112 -41.29535203  173.23006517 -41.29535717  173.22993928
111 -41.29535203  173.23006517
112 -41.29536146  173.22992844 -41.29536159  173.22989177
111 -41.29536146  173.22992844
111 -41.29535650  173.22977507
112 -41.29535650  173.22977507 -41.29535339  173.22950186
111 -41.29524229  173.22918855
111 -41.29518544  173.22905077
112 -41.29518544  173.22905077 -41.29499590  173.22865717
111 -41.29484290  173.22877260
111 -41.29416129  173.22957240
111 -41.29422166  173.22966803
111 -41.29413379  173.22975887
111 -41.29407735  173.22966839
111 -41.29359538  173.23021743
112 -41.29359538  173.23021743 -41.29336089  173.23049406
112 -41.29284170  173.23004039 -41.29257523  173.22983234
111 -41.29284170  173.23004039
111 -41.29236933  173.22965412
111 -41.29272065  173.22924023
112 -41.29272065  173.22924023 -41.29266144  173.22970488
112 -41.29296321  173.22989518 -41.29315082  173.23003231
111 -41.29296321  173.22989518
112 -41.29296321  173.22989518 -41.29308588  173.22999157
112 -41.29352759  173.23001760 -41.29374094  173.22981868
111 -41.29352759  173.23001760
111 -41.29508357  173.22825457
111 -41.29521581  173.22810474
111 -41.29555253  173.22772321
112 -41.29572440  173.22724321 -41.29572805  173.22695735
111 -41.29572440  173.22724321
112 -41.29572440  173.22724321 -41.29573998  173.22699276
112 -41.29584157  173.22654979 -41.29599079  173.22632280
111 -41.29584157  173.22654979
111 -41.29665074  173.22552719
112 -41.29665074  173.22552719 -41.29689017  173.22531146
112 -41.29747792  173.22499733 -41.29778365  173.22464432
111 -41.29747792  173.22499733
112 -41.29752396  173.22471214 -41.29748713  173.22452583
111 -41.29752396  173.22471214
111 -41.29731523  173.22442205
112 -41.29731523  173.22442205 -41.29715315  173.22420142
111 -41.29680582  173.22453809
111 -41.29771689  173.22348397
112 -41.29771689  173.22348397 -41.29758283  173.22370909
112 -41.29747991  173.22429540 -41.29766129  173.22458094
111 -41.29747991  173.22429540
111 -41.29765181  173.22456506
112 -41.29808137  173.22473747 -41.29832817  173.22455607
111 -41.29808137  173.22473747
111 -41.30119111  173.22124279
112 -41.30119111  173.22124279 -41.30117351  173.22082045
111 -41.30144734  173.22096487
111 -41.30187197  173.22047479
112 -41.30187197  173.22047479 -41.30206589  173.22018709
111 -41.30178295  173.21982961
111 -41.30153495  173.21948770
112 -41.30153495  173.21948770 -41.30134487  173.21929853
112 -41.30110149  173.21960039 -41.30105353  173.21946797
113 -41.30110149  173.21960039
112 -41.29732283  173.22547395 -41.29725325  173.22547198
111 -41.29732283  173.22547395
111 -41.29718426  173.22563709
112 -41.29720321  173.22575729 -41.29723578  173.22578684
111 -41.29720321  173.22575729
113 -41.29745191  173.22560754
111 -41.29802541  173.22514814
111 -41.29833529  173.22562340
111 -41.29846862  173.22544861
112 -41.29847300  173.22533776 -41.29843121  173.22527561
111 -41.29847300  173.22533776
111 -41.29827137  173.22505479
112 -41.29827137  173.22505479 -41.29822753  173.22499061
113 -41.29813548  173.22501687
110 2 0.00 0.0000 New Taxiway 97
111 -41.29424566  173.23001610
111 -41.29432973  173.23002135
111 -41.29439172  173.23002608
111 -41.29438651  173.23017723
113 -41.29423405  173.23016160
110 3 0.00 0.0000 New Taxiway 94
111 -41.29535147  173.23051316
111 -41.29550245  173.23058346
111 -41.29543594  173.23081838
113 -41.29529748  173.23070528
110 3 0.00 0.0000 New Taxiway 99
111 -41.29562992  173.23005067
111 -41.29543864  173.23002316
112 -41.29543864  173.23002316 -41.29545157  173.22993846
111 -41.29545203  173.22972742
113 -41.29565665  173.22973186
110 2 0.00 0.0000 New Taxiway 98
111 -41.29578922  173.23007460
111 -41.29562992  173.23005067
111 -41.29565665  173.22973186
113 -41.29581119  173.22974733
110 3 0.00 0.0000 New Taxiway 101
111 -41.29285828  173.22350383
111 -41.29382789  173.22515986
111 -41.29373678  173.22251916
111 -41.29386984  173.22236052
111 -41.29395881  173.22534938
111 -41.29513463  173.22737567
112 -41.29513463  173.22737567 -41.29526645  173.22771387
111 -41.29521581  173.22810474
111 -41.29508357  173.22825457
112 -41.29504561  173.22747372 -41.29494524  173.22712919
111 -41.29504561  173.22747372
113 -41.29272957  173.22366896
110 3 0.00 0.0000 New Taxiway 102
111 -41.29508309  173.22097860
111 -41.29519998  173.22084099
111 -41.29702147  173.22363706
113 -41.29692128  173.22375622
130 Airport Boundary 100
111 -41.29635079  173.21207286
111 -41.29712225  173.21219485
111 -41.29716044  173.21366893
111 -41.29666395  173.21468554
111 -41.29666395  173.21708474
111 -41.29661049  173.21930581
111 -41.29648827  173.22049525
111 -41.29738732  173.22176602
111 -41.29786853  173.22169486
111 -41.30046963  173.21876121
111 -41.30032110  173.21794926
111 -41.30053555  173.21687340
111 -41.30123827  173.21773707
111 -41.30229418  173.21650727
111 -41.30250316  173.21981601
111 -41.30220619  173.22132398
111 -41.30250418  173.22233138
111 -41.30189323  173.22527774
111 -41.29532914  173.23206714
111 -41.29427735  173.23207309
111 -41.29388891  173.23179984
111 -41.29368201  173.23106451
111 -41.29272670  173.23089300
111 -41.29162905  173.23062369
111 -41.29105204  173.22973504
111 -41.29305002  173.22733184
111 -41.29129770  173.22392580
111 -41.29485276  173.21986007
113 -41.29605800  173.21462676
120 Linear Feature 78
111 -41.29765181  173.22456506 4
115 -41.29752396  173.22471214
120 Linear Feature 76
111 -41.29296321  173.22989518 4
115 -41.29284170  173.23004039
120 Linear Feature 29
111 -41.29916734  173.22486610 1
115 -41.29928119  173.22473611
120 Linear Feature 28
112 -41.29909435  173.22469232 -41.29909435  173.22459350 1
112 -41.29931743  173.22469837 -41.29937026  173.22491788
111 -41.29931743  173.22469837
112 -41.29931743  173.22469837 -41.29931386  173.22493403 1
111 -41.29916734  173.22486610 1
111 -41.29914578  173.22489545
112 -41.29914578  173.22489545 -41.29911936  173.22493156 1
115 -41.29907316  173.22484410
120 Linear Feature 27
112 -41.29884628  173.22469244 -41.29891722  173.22475401 1
111 -41.29925035  173.22488116
112 -41.29925035  173.22488116 -41.29929462  173.22480134 1
111 -41.29928119  173.22473611 1
115 -41.29931743  173.22469837
120 Linear Feature 25
111 -41.29893953  173.22510622 1
111 -41.29881788  173.22524602 1
115 -41.29879920  173.22526765
120 Linear Feature 24
111 -41.29890960  173.22489775 1
111 -41.29893953  173.22510622
112 -41.29893953  173.22510622 -41.29896332  173.22522793 1
112 -41.29879920  173.22526765 -41.29873721  173.22524217
111 -41.29879920  173.22526765 1
112 -41.29872662  173.22515071 -41.29872113  173.22506198
111 -41.29872662  173.22515071
112 -41.29872662  173.22515071 -41.29871996  173.22500072 1
115 -41.29882650  173.22498526
120 Linear Feature 20
111 -41.29865116  173.22426982 1
112 -41.29878214  173.22458113 -41.29896204  173.22464133
111 -41.29878214  173.22458113 1
111 -41.29884628  173.22469244 1
116 -41.29890960  173.22489775 -41.29891577  173.22500311
120 Linear Feature 16
111 -41.29849352  173.22494124 1
115 -41.29860763  173.22481536
120 Linear Feature 15
111 -41.29835782  173.22475925 1
111 -41.29851099  173.22498777
112 -41.29851099  173.22498777 -41.29862819  173.22496724 1
111 -41.29860763  173.22481536 1
111 -41.29864258  173.22477704
112 -41.29864258  173.22477704 -41.29863847  173.22467578 1
115 -41.29855006  173.22465526
120 Linear Feature 14
111 -41.29848632  173.22461968 1
111 -41.29863950  173.22484683
112 -41.29863950  173.22484683 -41.29859323  173.22499324 1
111 -41.29849352  173.22494124 1
111 -41.29845959  173.22497956
112 -41.29845959  173.22497956 -41.29838455  173.22495219 1
115 -41.29837735  173.22485367
120 Linear Feature 13
111 -41.29899401  173.22437685 1
115 -41.29910466  173.22425237
120 Linear Feature 12
111 -41.29898401  173.22404521 1
111 -41.29913964  173.22427993
112 -41.29913964  173.22427993 -41.29910751  173.22442721 1
111 -41.29899401  173.22437685 1
111 -41.29896117  173.22441866
112 -41.29896117  173.22441866 -41.29889334  173.22440631 1
115 -41.29887764  173.22428658
120 Linear Feature 11
111 -41.29885837  173.22418775 1
111 -41.29901471  173.22442531
112 -41.29901471  173.22442531 -41.29912608  173.22439396 1
111 -41.29910466  173.22425237 1
111 -41.29914107  173.22421246
112 -41.29914107  173.22421246 -41.29912465  173.22409368 1
115 -41.29904612  173.22408798
120 Linear Feature 9
111 -41.29904389  173.22380363 1
116 -41.29925722  173.22400046 -41.29928601  173.22423719
120 Linear Feature 8
111 -41.29942376  173.22411705 1
112 -41.29957056  173.22423199 -41.29960634  173.22438798
111 -41.29957056  173.22423199
112 -41.29957056  173.22423199 -41.29958167  173.22446187 1
115 -41.29941056  173.22440854
120 Linear Feature 7
111 -41.29932507  173.22423527 1
112 -41.29938305  173.22443889 -41.29948421  173.22448815
111 -41.29938305  173.22443889
112 -41.29938305  173.22443889 -41.29948544  173.22448815 1
116 -41.29953564  173.22427053 -41.29951590  173.22415558
120 Linear Feature 6
111 -41.29957056  173.22423199 1
111 -41.29953564  173.22427053 1
111 -41.29941056  173.22440854 1
115 -41.29938305  173.22443889
120 Linear Feature 5
111 -41.29933494  173.22412361 1
115 -41.29957056  173.22423199
120 Linear Feature 4
111 -41.29913140  173.22369833 1
112 -41.29925722  173.22400046 -41.29942894  173.22406943
111 -41.29925722  173.22400046 1
111 -41.29933618  173.22412690 1
115 -41.29938305  173.22443889
120 Linear Feature 3
111 -41.29945872  173.22383791 1
115 -41.29956752  173.22371134
120 Linear Feature 2
111 -41.29932765  173.22365432 1
111 -41.29948271  173.22388352
112 -41.29948271  173.22388352 -41.29959750  173.22384133 1
111 -41.29956752  173.22371134 1
111 -41.29960350  173.22366801
112 -41.29960350  173.22366801 -41.29958808  173.22355626 1
115 -41.29951098  173.22354713
120 Linear Feature 1
111 -41.29944244  173.22350950 1
111 -41.29960093  173.22373870
112 -41.29960093  173.22373870 -41.29957094  173.22387896 1
111 -41.29945872  173.22383791 1
111 -41.29942702  173.22388010
112 -41.29942702  173.22388010 -41.29934564  173.22383449 1
115 -41.29934821  173.22374669
120 Linear Feature 52
111 -41.30042320  173.22390712 1
116 -41.30032865  173.22412407 -41.30020614  173.22421757
120 Linear Feature 51
111 -41.30026653  173.22387921 1
116 -41.30021148  173.22406580 -41.30014399  173.22411368
120 Linear Feature 50
111 -41.29987479  173.22364463 1
111 -41.30002696  173.22387483 1
112 -41.30021148  173.22406580 -41.30030622  173.22409142
111 -41.30021148  173.22406580 1
111 -41.30032865  173.22412407
112 -41.30032865  173.22412407 -41.30041899  173.22417273 1
112 -41.30047740  173.22414194 -41.30052416  173.22412962
111 -41.30047740  173.22414194
112 -41.30047740  173.22414194 -41.30053168  173.22412387 1
115 -41.30061433  173.22391698
120 Linear Feature 49
112 -41.30072805  173.22362295 -41.30075482  173.22353188 1
111 -41.30082004  173.22356152
112 -41.30082004  173.22356152 -41.30086664  173.22358132 1
111 -41.30087132  173.22364057
112 -41.30087132  173.22364057 -41.30086984  173.22378179 1
115 -41.30077571  173.22375264
120 Linear Feature 48
111 -41.30059277  173.22379411 1
112 -41.30069271  173.22371613 -41.30076350  173.22363732
111 -41.30069271  173.22371613 1
115 -41.30082004  173.22356152
120 Linear Feature 47
111 -41.29959969  173.22317665 1
112 -41.29972552  173.22347714 -41.29987474  173.22352916
111 -41.29972552  173.22347714 1
111 -41.29987479  173.22364463 1
111 -41.30026430  173.22373659 1
111 -41.30039507  173.22376286 1
111 -41.30059277  173.22379411 1
111 -41.30069183  173.22380779
112 -41.30069183  173.22380779 -41.30073210  173.22380437 1
111 -41.30077571  173.22375264 1
115 -41.30087132  173.22364057
120 Linear Feature 46
112 -41.29989577  173.22401035 -41.29989696  173.22412359 1
112 -41.29975830  173.22415382 -41.29967819  173.22413006
111 -41.29975830  173.22415382
112 -41.29975830  173.22415382 -41.29971011  173.22414115 1
112 -41.29968355  173.22403636 -41.29968176  173.22398964
111 -41.29968355  173.22403636
112 -41.29968355  173.22403636 -41.29967879  173.22389461 1
115 -41.29979092  173.22386773
120 Linear Feature 45
111 -41.29989905  173.22381098 1
115 -41.29968355  173.22403636
120 Linear Feature 44
111 -41.30002696  173.22387483 1
111 -41.29989577  173.22401035 1
115 -41.29975830  173.22415382
120 Linear Feature 43
112 -41.30059736  173.22348708 -41.30058427  173.22342294 1
112 -41.30068856  173.22337593 -41.30074745  173.22339572
111 -41.30068856  173.22337593 1
112 -41.30074302  173.22345161 -41.30075044  173.22351270
111 -41.30074302  173.22345161
112 -41.30074302  173.22345161 -41.30075016  173.22354189 1
115 -41.30068618  173.22356748
120 Linear Feature 42
111 -41.30026430  173.22373659 1
112 -41.30043986  173.22366793 -41.30056665  173.22359039
111 -41.30043986  173.22366793 1
111 -41.30059736  173.22348708 1
115 -41.30068856  173.22337593
120 Linear Feature 41
111 -41.30039507  173.22376286 1
112 -41.30051920  173.22371172 -41.30058807  173.22364810
111 -41.30051920  173.22371172 1
115 -41.30074302  173.22345161
120 Linear Feature 40
111 -41.29247926  173.22954228 1
111 -41.29255624  173.22966443
112 -41.29255624  173.22966443 -41.29260311  173.22975145 1
111 -41.29318088  173.23017276
112 -41.29318088  173.23017276 -41.29337252  173.23031731 1
112 -41.29361235  173.23007346 -41.29369747  173.22998972
111 -41.29361235  173.23007346 1
111 -41.29486670  173.22862709 1
111 -41.29512835  173.22832318 1
112 -41.29561192  173.22778024 -41.29563687  173.22776241
111 -41.29561192  173.22778024
112 -41.29561192  173.22778024 -41.29575499  173.22762859 1
112 -41.29578257  173.22723126 -41.29578300  173.22694694
111 -41.29578257  173.22723126
112 -41.29578257  173.22723126 -41.29579670  173.22683680 1
112 -41.29589325  173.22659518 -41.29600082  173.22645596
111 -41.29589325  173.22659518 1
111 -41.29660597  173.22573839 1
111 -41.29670346  173.22564606 1
111 -41.29786424  173.22504170 1
111 -41.29800067  173.22497360 1
111 -41.29816202  173.22484761 1
111 -41.29857524  173.22436526 1
111 -41.29865198  173.22426595 1
111 -41.29904478  173.22380346 1
111 -41.29912578  173.22370415 1
111 -41.29951612  173.22327570 1
111 -41.29959926  173.22317639 1
111 -41.30193406  173.22051759
112 -41.30193406  173.22051759 -41.30214545  173.22027640 1
111 -41.30198471  173.21999615 1
115 -41.30146582  173.21921093
120 Linear Feature 39
