I
1050 Generated by WorldEditor 2.1.0r1

1   2339 0 0 LERE Requena
113  39.47528615 -001.03740507
130 Airport Boundary 1
111  39.47663284 -001.04012845
111  39.47616876 -001.04016420
111  39.47570217 -001.04025845
111  39.47540472 -001.04010866
111  39.47510069 -001.03985128
111  39.47476956 -001.03969139
111  39.47448784 -001.03966317
111  39.47416247 -001.03882009
111  39.47231940 -001.03240515
111  39.47225431 -001.03092499
111  39.47202543 -001.02945602
111  39.47200841 -001.02901619
111  39.47360389 -001.02886596
111  39.47467779 -001.03322155
111  39.47491819 -001.03320530
111  39.47541175 -001.03472080
111  39.47577900 -001.03520827
111  39.47599349 -001.03545985
111  39.47633494 -001.03567650
111  39.47646683 -001.03601822
111  39.47647586 -001.03669679
111  39.47646748 -001.03792960
113  39.47664885 -001.03981353
120 Linear Feature 11
111  39.47449198 -001.03822368 1
111  39.47452796 -001.03820124 1
112  39.47454389 -001.03816411  39.47453945 -001.03814223
111  39.47454389 -001.03816411 1
111  39.47448142 -001.03796063 1
112  39.47451289 -001.03788194  39.47454652 -001.03784682
111  39.47451289 -001.03788194
112  39.47451289 -001.03788194  39.47446481 -001.03788181 1
111  39.47444838 -001.03784896 1
111  39.47438944 -001.03764549
112  39.47438944 -001.03764549  39.47436892 -001.03761258 1
115  39.47432186 -001.03763584
120 Linear Feature 7
111  39.47546980 -001.03779543 1
111  39.47540447 -001.03755840 1
112  39.47529171 -001.03749044  39.47520764 -001.03749525
111  39.47529171 -001.03749044
112  39.47529171 -001.03749044  39.47535788 -001.03743183 1
111  39.47534325 -001.03733632 1
115  39.47522156 -001.03689481
120 Linear Feature 6
111  39.47513365 -001.03762729 4
115  39.47510526 -001.03753178
120 Linear Feature 13
111  39.47426176 -001.03744179 9
111  39.47433705 -001.03740549 9
111  39.47445193 -001.03779253 9
111  39.47450551 -001.03782900 9
111  39.47510526 -001.03753178 9
111  39.47525920 -001.03745549 9
115  39.47528084 -001.03741500
120 Linear Feature 12
112  39.47532235 -001.03757196  39.47529415 -001.03754236 3
111  39.47526212 -001.03755340 3
111  39.47520217 -001.03758369 9
111  39.47453730 -001.03791966
112  39.47453730 -001.03791966  39.47450190 -001.03794761 9
111  39.47451570 -001.03801103 9
115  39.47461198 -001.03833115
120 Linear Feature 9
111  39.47501372 -001.03758136 1
115  39.47278924 -001.02952742
120 Linear Feature 10
112  39.47506323 -001.03760529  39.47502591 -001.03760631 1
111  39.47501372 -001.03758136
112  39.47501372 -001.03758136  39.47501666 -001.03761477 1
115  39.47499470 -001.03763975
120 Linear Feature 8
111  39.47529171 -001.03749044 1
111  39.47506323 -001.03760529 1
111  39.47499470 -001.03763975 1
111  39.47451289 -001.03788194 1
115  39.47440873 -001.03793430
14  39.47502600 -001.03869400   9.84 0 Tower
1300  39.47405336 -001.03704374  21.92 hangar props Hangar 04
1301 A none 
1300  39.47424568 -001.03769099  21.92 hangar props Hangar 03
1301 A none 
1300  39.47433612 -001.03798612  21.92 hangar props Hangar 02
1301 A none 
1300  39.47441974 -001.03826822  21.92 hangar props Hangar 01
1301 A none 
1300  39.47447310 -001.03683563 -160.30 tie_down props Tie Down 08
1301 A general_aviation 
1300  39.47452536 -001.03704145 -160.30 tie_down props Tie Down 07
1301 A general_aviation 
1300  39.47458599 -001.03740976 289.70 tie_down props Tie Down 06
1301 A general_aviation 
1300  39.47473650 -001.03733664 289.70 tie_down props Tie Down 05
1301 A general_aviation 
1300  39.47466960 -001.03802722 112.09 tie_down props Tie Down 04
1301 A general_aviation 
1300  39.47483220 -001.03794823 112.09 tie_down props Tie Down 03
1301 A general_aviation 
1300  39.47497504 -001.03788053 112.09 tie_down props Tie Down 02
1301 A general_aviation 
1300  39.47511266 -001.03780831 112.09 tie_down props Tie Down 01
1301 A general_aviation 
18  39.47502600 -001.03869400 1 BCN
19  39.47556047 -001.03966181 0 New Windsock 7
19  39.47376033 -001.02976821 0 Windsock
50 12175 ATIS
99
