112 -03.68469784  138.67443646 -03.68471411  138.67441023 
112 -03.68474363  138.67439203 -03.68467624  138.67432729 
112 -03.68458907  138.67419665 -03.68455125  138.67411516 
112 -03.68444592  138.67385212 -03.68443305  138.67378711 
112 -03.68433462  138.67331238 -03.68432986  138.67328743 
111 -03.68432120  138.67327426 
111 -03.68435108  138.67327556 
112 -03.68434525  138.67331273 -03.68434941  138.67333827 
112 -03.68445394  138.67385182 -03.68446897  138.67391392 
112 -03.68461711  138.67422320 -03.68464981  138.67427358 
112 -03.68481976  138.67440718 -03.68488900  138.67443205 
112 -03.68494887  138.67437131 -03.68497013  138.67434060 
112 -03.68498453  138.67451664 -03.68495278  138.67452484 
112 -03.68484955  138.67465605 -03.68484695  138.67468903 
112 -03.68487796  138.67478731 -03.68488340  138.67480861 
111 -03.68489927  138.67485192 
112 -03.68489927  138.67485192 -03.68492864  138.67491912 
112 -03.68607883  138.67755817 -03.68610081  138.67759930 
112 -03.68617432  138.67757121 -03.68621919  138.67755397 
112 -03.68679587  138.67735006 -03.68686841  138.67729836 
112 -03.68705662  138.67700484 -03.68703369  138.67695223 
112 -03.68560980  138.67398534 -03.68536361  138.67347662 
112 -03.68456548  138.67328479 -03.68439245  138.67326702 
112 -03.68393761  138.67319205 -03.68382491  138.67309356 
111 -03.68393761  138.67319205 
112 -03.68393761  138.67319205 -03.68343879  138.67284985 
114 -03.68284358  138.67192789 -03.68264431  138.67178162 
112 -03.68481712  138.67443889 -03.68477450  138.67440836 
112 -03.68469170  138.67432363 -03.68465490  138.67428430 
112 -03.68462400  138.67424578 -03.68461798  138.67424549 
112 -03.68468679  138.67432722 -03.68470755  138.67435037 
112 -03.68481457  138.67444357 -03.68484278  138.67446100 
112 -03.68480363  138.67454345 -03.68481551  138.67458859 
112 -03.68483953  138.67465544 -03.68484062  138.67469559 
112 -03.68486962  138.67478963 -03.68487674  138.67481102 
112 -03.68489244  138.67485080 -03.68489471  138.67484952 
112 -03.68487396  138.67478828 -03.68486802  138.67476689 
112 -03.68484454  138.67465620 -03.68484683  138.67462709 
114 -03.68484807  138.67454282 -03.68485339  138.67450004 
110   3 0.00  95.80 pad1
111 -03.68431770  138.67360580 
112 -03.68431770  138.67360580 -03.68435070  138.67370788 
112 -03.68471855  138.67418213 -03.68480250  138.67429319 
111 -03.68500562  138.67429000 
111 -03.68503272  138.67456361 
111 -03.68497365  138.67457086 
111 -03.68499577  138.67481242 
111 -03.68489927  138.67485192 
111 -03.68488761  138.67485616 
112 -03.68445653  138.67503198 -03.68441761  138.67509806 
113 -03.68445653  138.67503198 
110   2 0.00  95.80 pad1a
111 -03.68503272  138.67456361 
111 -03.68500562  138.67429000 
111 -03.68517632  138.67427380 
113 -03.68520341  138.67454403 
110   3 0.00  95.80 pad2
111 -03.68472772  138.67766545 
112 -03.68484933  138.67771226 -03.68495435  138.67770351 
111 -03.68555172  138.67765203 
111 -03.68558108  138.67795946 
111 -03.68489797  138.67801958 
112 -03.68479966  138.67786425 -03.68475192  138.67784514 
113 -03.68476754  138.67806689 
130 Airport Boundary 1
111 -03.68441804  138.67337025 
111 -03.68460315  138.67392671 
111 -03.68489237  138.67418176 
111 -03.68525101  138.67419335 
111 -03.68533199  138.67488893 
111 -03.68503120  138.67491211 
111 -03.68455687  138.67507441 
111 -03.68481139  138.67761327 
111 -03.68559808  138.67755530 
111 -03.68564436  138.67808858 
111 -03.68490394  138.67814654 
111 -03.68525101  138.68186788 
111 -03.68474197  138.68182150 
113 -03.68387430  138.67330069 
14  -03.68405322  138.67429794    6 0 Viewpoint
15  -03.68471140  138.67475748 275.83 MAF Bokondini
19  -03.68462437  138.68087379 0 Windsock E
19  -03.68400532  138.67450825 0 Windsock W

99
