A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      309 1 0 EDFM Mannheim City
100   24.99   1   0 0.00 0 3 0 09   49.47298900  008.50610100    0.00    0.00 3  0 0 1 27   49.47248544  008.52074014   54.86    0.00 3  9 0 1
100   29.87   3   0 0.00 0 0 0 09L  49.47354500  008.51054567   74.98    0.00 0  0 0 0 27R  49.47321655  008.52019030   24.99    0.00 0  0 0 0
21   49.47315809  008.50941241  2  93.00   4.00 09  PAPI-4L
21   49.47290317  008.51692863  3 273.00   4.00 27  PAPI-4R
21   49.47233461  008.51687852  2 273.00   4.00 27  PAPI-4L
110   1 0.00  93.00 09 circle pad
112  49.47412855  008.52224932  49.47427975  008.52232649 
111  49.47412855  008.52224932 
111  49.47413652  008.52205536 
112  49.47405410  008.52187672  49.47405940  008.52175987 
111  49.47405410  008.52187672 
112  49.47405410  008.52187672  49.47406999  008.52174628 
111  49.47423812  008.52169275 
111  49.47441013  008.52171011 
112  49.47450608  008.52182629  49.47450883  008.52194152 
111  49.47450608  008.52182629 
112  49.47450608  008.52182629  49.47450663  008.52188106 
112  49.47449699  008.52202501  49.47448404  008.52208842 
111  49.47449699  008.52202501 
112  49.47449699  008.52202501  49.47448404  008.52209114 
111  49.47440657  008.52207294 
111  49.47440118  008.52226911 
112  49.47454668  008.52222264  49.47459459  008.52216783 
111  49.47454668  008.52222264 
111  49.47465167  008.52188666 
112  49.47475039  008.52174481  49.47486953  008.52171193 
111  49.47475039  008.52174481 102 
111  49.47544077  008.52179306 
112  49.47544077  008.52179306  49.47547373  008.52180296 
111  49.47547065  008.52186142 
111  49.47546133  008.52218376 
111  49.47556788  008.52218481 
111  49.47557254  008.52188136 
112  49.47560556  008.52181078  49.47563413  008.52180720 
111  49.47560556  008.52181078 
111  49.47573521  008.52182845 
112  49.47573521  008.52182845  49.47577943  008.52184342 
111  49.47578014  008.52191190 
111  49.47578028  008.52215690 
111  49.47586772  008.52216031 
111  49.47586752  008.52192203 
112  49.47591592  008.52184000  49.47596103  008.52184000 
111  49.47591592  008.52184000 
111  49.47632826  008.52187298 
111  49.47633251  008.52173114 
111  49.47590299  008.52169496 
112  49.47590299  008.52169496  49.47586170  008.52166796 
112  49.47600401  008.52156415  49.47607276  008.52156036 
111  49.47600401  008.52156415 
111  49.47576094  008.52156065 
112  49.47566416  008.52167621  49.47555988  008.52167621 
111  49.47566416  008.52167621 
111  49.47545639  008.52165652 
112  49.47545639  008.52165652  49.47538855  008.52157974 
112  49.47547207  008.52145158  49.47550812  008.52145134 
111  49.47547207  008.52145158 
111  49.47533076  008.52143967 
112  49.47525043  008.52164009  49.47516720  008.52163466 
111  49.47525043  008.52164009 102 
111  49.47313116  008.52145170 
112  49.47313116  008.52145170  49.47293248  008.52143285 102 
111  49.47294173  008.52121433 102 
111  49.47294284  008.52118932 
111  49.47294910  008.52097167 102 
111  49.47295725  008.52076559 
112  49.47295725  008.52076559  49.47296050  008.52049324 102 
111  49.47281525  008.52042341 102 
111  49.47269094  008.52037687 
112  49.47269094  008.52037687  49.47260787  008.52033023 102 
111  49.47261493  008.52030049 
111  49.47261113  008.52029933 
111  49.47260258  008.52054468 
111  49.47260609  008.52054411 102 
111  49.47276651  008.52056374 102 
112  49.47286497  008.52075639  49.47286467  008.52092660 
111  49.47286497  008.52075639 102 
111  49.47284858  008.52128737 
112  49.47284858  008.52128737  49.47284579  008.52135960 102 
112  49.47269122  008.52140007  49.47256342  008.52138362 
111  49.47269122  008.52140007 
112  49.47269122  008.52140007  49.47266528  008.52139799 102 
112  49.47255884  008.52116527  49.47256633  008.52098520 
113  49.47255884  008.52116527 
110   1 0.00  93.00 main taxiway
111  49.47286759  008.50635399 
111  49.47286412  008.50637405 102 
111  49.47238024  008.50766075 102 
112  49.47236226  008.50785670  49.47236181  008.50800386 
111  49.47236226  008.50785670 102 
111  49.47228154  008.51034046 
111  49.47195100  008.51031428 
111  49.47194450  008.51050761 
111  49.47227209  008.51052849 102 
111  49.47205862  008.51683050 
112  49.47202059  008.51686390  49.47199299  008.51686606 
111  49.47202059  008.51686390 
111  49.47178362  008.51687679 
111  49.47178374  008.51698204 
111  49.47202151  008.51697934 
112  49.47202151  008.51697934  49.47204989  008.51698493 
111  49.47205056  008.51701302 102 
111  49.47192530  008.52069804 
112  49.47192530  008.52069804  49.47194564  008.52089202 102 
111  49.47209255  008.52114077 
112  49.47209255  008.52114077  49.47223064  008.52134458 102 
112  49.47252923  008.52154677  49.47280147  008.52157512 
111  49.47252923  008.52154677 
111  49.47255521  008.52116524 102 
111  49.47257074  008.52075515 
111  49.47257117  008.52074617 
111  49.47238257  008.52072997 
111  49.47238260  008.52075751 102 
111  49.47237519  008.52109587 102 
112  49.47234430  008.52125380  49.47231119  008.52126800 
111  49.47234430  008.52125380 
112  49.47234430  008.52125380  49.47228621  008.52127638 102 
111  49.47215280  008.52102923 102 
112  49.47201751  008.52062484  49.47201494  008.52046753 
111  49.47201751  008.52062484 
112  49.47201751  008.52062484  49.47200841  008.52045180 102 
111  49.47222579  008.51444054 
112  49.47222579  008.51444054  49.47225166  008.51427573 102 
111  49.47237578  008.51428293 102 
111  49.47248538  008.51429618 
112  49.47248538  008.51429618  49.47256256  008.51432676 102 
111  49.47258858  008.51444356 
111  49.47258950  008.51444356 
111  49.47260333  008.51404070 
111  49.47260206  008.51404106 102 
112  49.47250539  008.51415059  49.47245488  008.51415284 
111  49.47250539  008.51415059 102 
111  49.47237763  008.51414133 102 
112  49.47224318  008.51395764  49.47223263  008.51378108 
111  49.47224318  008.51395764 102 
111  49.47238052  008.50991990 
112  49.47238052  008.50991990  49.47238453  008.50979366 102 
111  49.47243379  008.50973137 102 
111  49.47255860  008.50962628 
112  49.47255860  008.50962628  49.47269466  008.50953291 102 
112  49.47274876  008.50976931  49.47275060  008.50980758 
111  49.47274876  008.50976931 
111  49.47274976  008.50978161 
111  49.47276640  008.50930989 
111  49.47276640  008.50930989 102 
111  49.47245571  008.50955817 102 
112  49.47239729  008.50949242  49.47239689  008.50938988 
111  49.47239729  008.50949242 102 
111  49.47244544  008.50787689 102 
112  49.47246197  008.50771724  49.47248037  008.50765957 
111  49.47246197  008.50771724 102 
111  49.47272166  008.50702589 
112  49.47272166  008.50702589  49.47280715  008.50687775 102 
111  49.47284108  008.50708474 
113  49.47284296  008.50709103 
110   3 0.00   3.00 New Taxiway 2
111  49.47294284  008.52118932 
111  49.47533190  008.52139582 
111  49.47533787  008.52118787 
113  49.47294910  008.52097167 
110   1 0.00   0.00 New Taxiway 1
111  49.47623573  008.52141784 
111  49.47639667  008.52142748 
111  49.47639714  008.52139541 
113  49.47623666  008.52138516 
110   2 0.00  10.00 auto parking lot
111  49.47741477  008.52031211 
111  49.47716510  008.52028396 
111  49.47709985  008.52059679 
111  49.47690579  008.52056711 
111  49.47669341  008.52054069 
111  49.47669892  008.52039969 
111  49.47663270  008.52040015 
111  49.47654465  008.52040023 
111  49.47644226  008.52039485 
111  49.47638624  008.52198235 
111  49.47606242  008.52196056 
111  49.47604896  008.52231991 
111  49.47595018  008.52281208 
111  49.47604708  008.52285156 
111  49.47599317  008.52315125 
111  49.47593459  008.52352237 
111  49.47630683  008.52366578 
111  49.47673475  008.52321176 
111  49.47691042  008.52301530 
111  49.47704932  008.52277251 
111  49.47711965  008.52253310 
111  49.47714741  008.52215504 
111  49.47719493  008.52151656 
113  49.47725910  008.52097685 
130 Airport Boundary 1
111  49.47348929  008.50428811 
111  49.47336628  008.50419115 
111  49.47271294  008.50566290 
111  49.47188676  008.50779922 
111  49.47173502  008.50881314 
111  49.47206174  008.50878811 
111  49.47199970  008.51038341 
111  49.47178065  008.51680602 
111  49.47163022  008.52140745 
111  49.47192335  008.52160114 
111  49.47339074  008.52242581 
111  49.47450859  008.52297607 
111  49.47546444  008.52335369 
111  49.47630729  008.52367220 
111  49.47673789  008.52321839 
111  49.47691449  008.52302130 
111  49.47705279  008.52277738 
111  49.47712509  008.52253511 
111  49.47715281  008.52215591 
111  49.47719916  008.52152033 
111  49.47726536  008.52098065 
111  49.47745394  008.52014576 
111  49.47753331  008.51872116 
111  49.47756202  008.51715194 
111  49.47693000  008.51707079 
111  49.47686465  008.51688469 
111  49.47521336  008.51671447 
111  49.47528421  008.51394388 
111  49.47643314  008.51402578 
111  49.47646145  008.51341950 
111  49.47530628  008.51333431 
111  49.47534671  008.51202374 
111  49.47542478  008.50981419 
111  49.47412834  008.50959880 
111  49.47419752  008.50813826 
111  49.47398598  008.50820875 
111  49.47359348  008.50831313 
111  49.47363202  008.50708232 
111  49.47362144  008.50697459 
111  49.47367351  008.50549175 
111  49.47369660  008.50483047 
111  49.47370591  008.50453411 
113  49.47348305  008.50451649 
120 09 displaced line
111  49.47300085  008.50577720  20 
115  49.47300865  008.50551075 
120 09 displaced arrow
111  49.47301611  008.50577618  20 
111  49.47299603  008.50592119  20 
115  49.47298600  008.50577532 
120 27 displaced line
111  49.47249523  008.52044586  20 
115  49.47248744  008.52071162 
120 27 displaced arrow
111  49.47247804  008.52044703  20 
111  49.47250013  008.52030224  20 
115  49.47251199  008.52044758 
120 Linear Feature 8
111  49.47564565  008.52245876   1 
115  49.47562802  008.52254545 
120 Linear Feature 8
111  49.47575140  008.52250879   1 
115  49.47573464  008.52259396 
120 Linear Feature 8
111  49.47585909  008.52256007   1 
115  49.47584157  008.52264600 
120 Linear Feature 5
111  49.47563710  008.52254888   1 
115  49.47561816  008.52254045 
120 Linear Feature 5
111  49.47574302  008.52259838   1 
115  49.47572629  008.52259027 
120 Linear Feature 5
111  49.47584988  008.52265042   1 
115  49.47583358  008.52264199 
120 Linear Feature 12
111  49.47556723  008.52140257   1 
115  49.47556864  008.52136911 
120 Linear Feature 12
111  49.47554227  008.52112790   1 
115  49.47554368  008.52109445 
120 Linear Feature 12
111  49.47554542  008.52084838   1 
115  49.47554682  008.52081493 
120 Linear Feature 12
111  49.47555374  008.52057345   1 
115  49.47555515  008.52054000 
120 tank taxi 3
112  49.47469769  008.52166327  49.47459170  008.52165877   1 
115  49.47459894  008.52184113 
120 tank taxi 2
112  49.47412065  008.52161453  49.47402126  008.52160708   1 
116  49.47399769  008.52179092  49.47399830  008.52187762 
120 tank taxi 1
112  49.47390359  008.52159613  49.47399983  008.52160425   1 
111  49.47399769  008.52179092   1 
111  49.47399762  008.52197276 
112  49.47399762  008.52197276  49.47401470  008.52212918   1 
112  49.47416135  008.52216581  49.47421352  008.52217016 
111  49.47416135  008.52216581   1 
111  49.47440396  008.52218531 
112  49.47440396  008.52218531  49.47455029  008.52220624   1 
112  49.47459186  008.52195127  49.47460611  008.52186857 
111  49.47459186  008.52195127 
112  49.47459186  008.52195127  49.47459963  008.52189248   1 
116  49.47451523  008.52164780  49.47441032  008.52163060 
120 27 end taxi 2
112  49.47306606  008.52152528  49.47289817  008.52149610   1 
115  49.47289502  008.52129394 
120 27 end taxi 1
112  49.47276063  008.52149944  49.47286625  008.52150912   1 
112  49.47289502  008.52129394  49.47289132  008.52120846 
111  49.47289502  008.52129394   1 
111  49.47290875  008.52074504 
112  49.47290875  008.52074504  49.47291299  008.52053226   1 
111  49.47277595  008.52048756   1 
111  49.47257989  008.52042633   1 
116  49.47250218  008.52024196  49.47250909  008.52005937 
120 main taxi line
111  49.47288659  008.50647431   1 
111  49.47268493  008.50699241   1 
111  49.47245941  008.50756894   1 
112  49.47241594  008.50774114  49.47241350  008.50780512 
111  49.47241594  008.50774114   1 
111  49.47234232  008.50983898   1 
111  49.47218160  008.51444182   1 
111  49.47197267  008.52061531 
112  49.47197267  008.52061531  49.47196928  008.52080792   1 
111  49.47211396  008.52106745 
112  49.47211396  008.52106745  49.47218300  008.52118335   1 
112  49.47249215  008.52147733  49.47266337  008.52149187 
111  49.47249215  008.52147733   1 
111  49.47256760  008.52148418   1 
111  49.47276063  008.52149944   1 
111  49.47306606  008.52152528   1 
111  49.47390359  008.52159613   1 
111  49.47412065  008.52161453   1 
111  49.47451523  008.52164780   1 
111  49.47469769  008.52166327   1 
111  49.47528871  008.52171473   1 
111  49.47543155  008.52172706   1 
111  49.47546243  008.52172961   1 
111  49.47560328  008.52174115   1 
111  49.47573394  008.52175290   1 
112  49.47582103  008.52191581  49.47582457  008.52206890 
111  49.47582103  008.52191581   1 
115  49.47582109  008.52213208 
120 Linear Feature 9
112  49.47218160  008.51444182  49.47218789  008.51432557   1 
112  49.47229399  008.51420382  49.47235672  008.51420669 
111  49.47229399  008.51420382   1 
111  49.47258845  008.51423700 
112  49.47258845  008.51423700  49.47267633  008.51424154   1 
116  49.47270122  008.51444830  49.47269806  008.51456670 
120 Linear Feature 5
112  49.47268493  008.50699241  49.47285343  008.50665200   1 
116  49.47295003  008.50706828  49.47295740  008.50719932 
120 Linear Feature 7
112  49.47234232  008.50983898  49.47234631  008.50972264   1 
112  49.47246544  008.50962793  49.47255455  008.50955788 
111  49.47246544  008.50962793   1 
111  49.47259974  008.50952326 
112  49.47259974  008.50952326  49.47264902  008.50948050   1 
116  49.47286517  008.50975527  49.47285061  008.51008050 
120 Linear Feature 3
112  49.47256760  008.52148418  49.47250763  008.52147278   1 
112  49.47246686  008.52136076  49.47246636  008.52130563 
111  49.47246686  008.52136076   1 
115  49.47246697  008.52121436 
120 Linear Feature 3
111  49.47546243  008.52172961   1 
112  49.47552297  008.52183618  49.47552452  008.52192839 
111  49.47552297  008.52183618   1 
115  49.47551350  008.52222442 
120 Linear Feature 4
112  49.47560328  008.52174115  49.47556188  008.52173710   1 
116  49.47552297  008.52183618  49.47552471  008.52187596 
120 Linear Feature 5
111  49.47552358  008.52222505   1 
115  49.47550405  008.52222391 
120 Linear Feature 9
112  49.47573394  008.52175290  49.47582510  008.52174324   1 
112  49.47582336  008.52161874  49.47582420  008.52159428 
111  49.47582336  008.52161874   1 
111  49.47582827  008.52147193   1 
111  49.47583473  008.52120793   1 
111  49.47584317  008.52092522   1 
111  49.47585036  008.52065731   1 
111  49.47585712  008.52041837 
112  49.47585712  008.52041837  49.47585832  008.52031188   1 
