A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      653 1 0 CYQT Thunder Bay
111  48.36972320 -089.32942433 
111  48.36785417 -089.32474073 
111  48.36561730 -089.31942886 
111  48.36488122 -089.31742760 
111  48.36747211 -089.31407584 
111  48.37049967 -089.31105261 
111  48.37186790 -089.30875225 
111  48.37304674 -089.30305922 
111  48.37610416 -089.30244632 
111  48.37791699 -089.30481655 
111  48.37724578 -089.31122825 
111  48.37896133 -089.31164766 
111  48.37962216 -089.31193665 
111  48.37799193 -089.33244501 
111  48.37765506 -089.33393786 
112  48.37765506 -089.33606032  48.37734777 -089.33683583 
113  48.37729354 -089.33774739 
120 Linear Feature 104
111  48.37306451 -089.31305463   1 
116  48.37317921 -089.31307811  48.37322692 -089.31301733 
120 Linear Feature 103
111  48.37306604 -089.31321417   1 
112  48.37306201 -089.31305440  48.37302439 -089.31297958   1 
115  48.37258907 -089.31211361 
120 Linear Feature 102
111  48.37295844 -089.31333629   1 
112  48.37274416 -089.31328067  48.37268062 -089.31314942   1 
115  48.37236186 -089.31256790 
120 Linear Feature 101
111  48.37257116 -089.31379521   1 
112  48.37237575 -089.31372535  48.37231469 -089.31361688   1 
115  48.37197612 -089.31305473 
120 Linear Feature 100
111  48.37246474 -089.31392017   1 
112  48.37236667 -089.31386355  48.37233308 -089.31379883   1 
115  48.37186832 -089.31292451 
120 Linear Feature 99
111  48.37156088 -089.31397576   1 
115  48.37169142 -089.31285334 
120 Linear Feature 98
111  48.37152866 -089.31391624   1 
115  48.37162347 -089.31278874 
120 Linear Feature 97
111  48.37136858 -089.31360307   1 
111  48.37140895 -089.31289960   1 
116  48.37143419 -089.31274766  48.37146245 -089.31270208 
120 Linear Feature 96
111  48.37170723 -089.31419103   1 
112  48.37161457 -089.31408337  48.37157719 -089.31400996   1 
111  48.37118156 -089.31323903   1 
112  48.37120646 -089.31304931  48.37127119 -089.31297210   1 
115  48.37159605 -089.31252168 
120 Linear Feature 95
111  48.36903785 -089.31643396   1 
116  48.36918440 -089.31654426  48.36926879 -089.31649580 
120 Linear Feature 94
111  48.37010698 -089.31588912   1 
116  48.37017415 -089.31609741  48.37029640 -089.31617426 
120 Linear Feature 93
111  48.37074700 -089.31512163   1 
115  48.36997849 -089.31603803 
120 Linear Feature 92
111  48.37218240 -089.31424185   1 
112  48.37206048 -089.31424430  48.37196295 -089.31422961   1 
111  48.37161793 -089.31417737   1 
112  48.37151473 -089.31422049  48.37146921 -089.31427397   1 
115  48.37074615 -089.31512081 
120 Linear Feature 91
111  48.37178552 -089.31501368   1 
116  48.37199375 -089.31530692  48.37214153 -089.31525029 
120 Linear Feature 90
111  48.37191071 -089.31449685   1 
116  48.37211168 -089.31477715  48.37223729 -089.31476380 
120 Linear Feature 89
111  48.37063270 -089.31539488  22 
115  48.37402730 -089.31139532 
120 Linear Feature 88
111  48.37407471 -089.31139651  20 
111  48.37154971 -089.31439076  20 
115  48.37064995 -089.31543402 
120 Linear Feature 87
111  48.37403580 -089.31132427  20 
111  48.37090364 -089.31500556  20 
115  48.37060669 -089.31536325 
120 Linear Feature 86
111  48.36928835 -089.31658380   1 
116  48.36931220 -089.31645949  48.36935258 -089.31643325 
120 Linear Feature 85
111  48.36937329 -089.31690577   1 
111  48.36928902 -089.31658589   1 
116  48.36920108 -089.31653258  48.36915223 -089.31657119 
120 Linear Feature 84
111  48.36900812 -089.31665208   1 
112  48.36903743 -089.31643331  48.36898858 -089.31630830   1 
115  48.36898858 -089.31630830 
120 Linear Feature 83
111  48.36838611 -089.31756659   1 
116  48.36845050 -089.31700840  48.36864480 -089.31674101 
120 Linear Feature 82
111  48.36802035 -089.31758723   1 
112  48.36844658 -089.31701080  48.36871919 -089.31683819   1 
111  48.36997805 -089.31603594   1 
112  48.37017122 -089.31609540  48.37034037 -089.31618718   1 
115  48.37045642 -089.31623752 
120 Linear Feature 81
111  48.37075114 -089.32410579   1 
116  48.37072351 -089.32333501  48.37063248 -089.32307808 
120 Linear Feature 80
111  48.37102974 -089.32408340   1 
116  48.37094197 -089.32329549  48.37099723 -089.32297004 
120 Linear Feature 79
111  48.37104058 -089.32289088   1 
116  48.37056891 -089.32295927  48.37027034 -089.32258148 
120 Linear Feature 77
111  48.37110690 -089.32427363   1 
116  48.37069975 -089.32434468  48.37051289 -089.32469406 
120 Linear Feature 76
111  48.37165567 -089.32560757   1 
112  48.37208235 -089.32550285  48.37218902 -089.32506303   1 
115  48.37224931 -089.32484661 
120 Linear Feature 75
111  48.37171757 -089.32703788   1 
111  48.37180544 -089.32669380   1 
112  48.37172106 -089.32576232  48.37153499 -089.32532915   1 
111  48.37050010 -089.32278520   1 
111  48.36838668 -089.31756638   1 
112  48.36801710 -089.31759332  48.36790453 -089.31795585   1 
111  48.36747053 -089.31941421   1 
112  48.36750456 -089.31996588  48.36759357 -089.32017867   1 
115  48.36771662 -089.32047027 
120 Linear Feature 74
111  48.37360740 -089.31795581   1 
115  48.37407718 -089.31820786 
120 Linear Feature 73
111  48.37360729 -089.31795908   1 
112  48.37374576 -089.31844763  48.37366571 -089.31878636   1 
115  48.37357916 -089.31915115 
120 Linear Feature 72
111  48.37231956 -089.31707739   1 
116  48.37235620 -089.31726458  48.37233622 -089.31738492 
120 Linear Feature 71
111  48.37207344 -089.31693467   1 
111  48.37232052 -089.31707660   1 
116  48.37243614 -089.31693199  48.37248388 -089.31674814 
120 Linear Feature 70
111  48.37243433 -089.31693301   1 
115  48.37225257 -089.31768491 
120 Linear Feature 69
111  48.37338877 -089.31270045   1 
116  48.37348637 -089.31271803  48.37352808 -089.31266152 
120 Linear Feature 68
111  48.37330856 -089.31322875   1 
111  48.37339797 -089.31282498   1 
112  48.37338942 -089.31270010  48.37336524 -089.31265156   1 
115  48.37279935 -089.31154933 
120 Linear Feature 67
111  48.37036199 -089.32576000   1 
112  48.37034674 -089.32689905  48.37048856 -089.32725676   1 
115  48.37048856 -089.32725676 
120 Linear Feature 66
111  48.37257710 -089.31740949   1 
112  48.37225342 -089.31768535  48.37217013 -089.31804003   1 
111  48.37139900 -089.32137223   1 
111  48.37036021 -089.32575275   1 
112  48.36990597 -089.32581744  48.36971781 -089.32535588   1 
115  48.36961327 -089.32511985 
120 Linear Feature 65
111  48.37410530 -089.31694900   1 
111  48.37391419 -089.31772932   1 
112  48.37360528 -089.31795001  48.37338799 -089.31783178   1 
111  48.37257739 -089.31740911   1 
112  48.37243614 -089.31692909  48.37250278 -089.31662815   1 
111  48.37330723 -089.31322823   1 
116  48.37319400 -089.31306498  48.37307062 -089.31308383 
120 Linear Feature 64
111  48.37489573 -089.31172253   1 
112  48.37516276 -089.31237675  48.37505542 -089.31282998   1 
115  48.37497165 -089.31326350 
120 Linear Feature 63
111  48.37549547 -089.31104883   1 
111  48.37537410 -089.31155042   1 
112  48.37517418 -089.31171523  48.37499330 -089.31171881   1 
111  48.37439257 -089.31172368   1 
112  48.37429512 -089.31176310  48.37425404 -089.31181491   1 
111  48.37221228 -089.31421621   1 
112  48.37212892 -089.31428021  48.37207707 -089.31431789   1 
111  48.37195727 -089.31442286   1 
112  48.37189826 -089.31453053  48.37187680 -089.31461667   1 
111  48.37166557 -089.31551414   1 
112  48.37167900 -089.31563548  48.37169244 -089.31566857   1 
115  48.37179991 -089.31590390 
120 Linear Feature 62
111  48.37587280 -089.31775333   1 
116  48.37571173 -089.31746189  48.37575754 -089.31727057 
120 Linear Feature 61
111  48.37562740 -089.31783336   1 
112  48.37587349 -089.31775453  48.37605413 -089.31784124   1 
115  48.37633948 -089.31798706 
120 Linear Feature 60
111  48.37407960 -089.31821032   1 
112  48.37379196 -089.31846466  48.37369788 -089.31882659   1 
115  48.37362471 -089.31916755 
120 Linear Feature 59
111  48.37701365 -089.31430068   1 
111  48.37683663 -089.31422073   1 
112  48.37638817 -089.31458198  48.37627606 -089.31506464   1 
111  48.37549962 -089.31837295   1 
112  48.37502446 -089.31869721  48.37470136 -089.31851600   1 
111  48.37408042 -089.31820792   1 
112  48.37396094 -089.31774525  48.37402282 -089.31743355   1 
115  48.37413229 -089.31697138 
120 Linear Feature 58
111  48.37691853 -089.31407012   5 
115  48.37685773 -089.31437162 
120 Linear Feature 57
111  48.37607168 -089.31770968   5 
115  48.37602197 -089.31794631 
120 Linear Feature 56
111  48.37489810 -089.31841737   4 
115  48.37481884 -089.31874500 
120 Linear Feature 55
111  48.37444119 -089.31187666   4 
115  48.37443936 -089.31155481 
120 Linear Feature 54
111  48.37304349 -089.31779368   4 
115  48.37310221 -089.31754643 
120 Linear Feature 53
111  48.37203627 -089.31703936   5 
115  48.37208652 -089.31682580 
120 Linear Feature 52
111  48.36852166 -089.31680704   5 
115  48.36860826 -089.31708948 
120 Linear Feature 51
111  48.36767966 -089.31842337   4 
115  48.36782397 -089.31852005 
120 Linear Feature 50
111  48.37042642 -089.32513164   4 
115  48.37057782 -089.32521866 
120 Linear Feature 48
111  48.37129215 -089.32493336   4 
115  48.37142515 -089.32480656 
120 Linear Feature 46
111  48.37141557 -089.32722117   4 
115  48.37192869 -089.32750097 
120 Linear Feature 44
111  48.37028395 -089.32758717   4 
115  48.37074471 -089.32715802 
120 Linear Feature 42
111  48.37108132 -089.33106623   4 
115  48.37056873 -089.33078880 
120 Linear Feature 41
111  48.37220798 -089.33072160   4 
115  48.37173858 -089.33116377 
120 Linear Feature 40
111  48.37378603 -089.33302907   4 
115  48.37389219 -089.33329278 
120 Linear Feature 38
111  48.37339771 -089.33356277   1 
112  48.37329396 -089.33411321  48.37340627 -089.33440366   1 
115  48.37353010 -089.33471579 
120 Linear Feature 36
111  48.37694954 -089.33252310   1 
111  48.37464789 -089.33253173   1 
112  48.37440228 -089.33263302  48.37426165 -089.33276004   1 
111  48.37339854 -089.33356106   1 
112  48.37299611 -089.33340113  48.37282892 -089.33300733   1 
115  48.37275418 -089.33282375 
120 Linear Feature 35
111  48.37362937 -089.31060405 102 
111  48.37417192 -089.31155826 102 
115  48.37510216 -089.31154498 
120 Linear Feature 34
111  48.36989654 -089.31440566 106 
111  48.37088455 -089.31322135 106 
111  48.37161244 -089.31229360 106 
111  48.37164334 -089.31235831 106 
111  48.37308589 -089.31064401 106 
115  48.37362848 -089.31060625 
120 Linear Feature 33
111  48.36951467 -089.31595290 102 
111  48.36919119 -089.31618046 102 
111  48.36921395 -089.31636398 102 
111  48.36994546 -089.31588737 102 
111  48.37021807 -089.31545747 102 
115  48.36989487 -089.31440587 
120 Linear Feature 32
111  48.36846600 -089.31473818 102 
111  48.36873421 -089.31541105 102 
111  48.36911289 -089.31522848 102 
115  48.36929912 -089.31508725 
120 Linear Feature 31
111  48.36823089 -089.31418439 102 
115  48.36837231 -089.31454163 
120 Linear Feature 30
111  48.36746948 -089.31912422 102 
111  48.36807439 -089.31710033 102 
111  48.36899292 -089.31649476 102 
111  48.36817400 -089.31451227 102 
115  48.36807484 -089.31430184 
120 Linear Feature 28
111  48.37064433 -089.31648465 102 
111  48.37003411 -089.31615873 102 
111  48.36945127 -089.31655259 102 
112  48.36941659 -089.31664066  48.36942570 -089.31669126 102 
111  48.36943767 -089.31674100 102 
112  48.36948770 -089.31677967  48.36951360 -089.31676719 102 
111  48.36961165 -089.31670895 102 
112  48.36975980 -089.31678682  48.36980532 -089.31690047 102 
115  48.37027488 -089.31805003 
120 Linear Feature 27
111  48.37308271 -089.31337402 102 
111  48.37244772 -089.31412501 102 
111  48.37196757 -089.31613206 102 
111  48.37063716 -089.31542747 102 
111  48.37022949 -089.31597325 102 
115  48.37070513 -089.31622087 
120 Linear Feature 26
111  48.37145172 -089.31650110 102 
111  48.37229049 -089.31693091 102 
112  48.37236631 -089.31685284  48.37239588 -089.31672841 102 
111  48.37313287 -089.31365855 102 
116  48.37308310 -089.31337396  48.37296830 -089.31333719 
120 Linear Feature 25
111  48.36912418 -089.31674967 102 
111  48.36858016 -089.31710456 102 
111  48.36851777 -089.31761823 102 
111  48.36980613 -089.32078417 102 
111  48.37059861 -089.32267921 102 
111  48.37102597 -089.32263884 102 
111  48.37173906 -089.31954017 102 
111  48.37228170 -089.31729489 102 
112  48.37223103 -089.31714402  48.37216313 -089.31710534 102 
111  48.37193832 -089.31698793 102 
111  48.37171803 -089.31772517 102 
115  48.37120270 -089.31793835 
120 Linear Feature 24
111  48.36937920 -089.31889821 102 
111  48.36879577 -089.31739178 102 
111  48.36884314 -089.31720754 102 
111  48.36928502 -089.31692128 102 
112  48.36924551 -089.31680877  48.36923242 -089.31679528 102 
116  48.36912418 -089.31674962  48.36903180 -089.31674547 
120 Linear Feature 22
111  48.37011006 -089.32559273 102 
112  48.37035794 -089.32541701  48.37040362 -089.32523097 102 
111  48.37063126 -089.32426747 102 
111  48.37055392 -089.32309937 102 
111  48.36968364 -089.32098556 102 
111  48.36843653 -089.31792028 102 
111  48.36801533 -089.31788263 102 
111  48.36759347 -089.31928009 102 
116  48.36757968 -089.31939090  48.36758849 -089.31943924 
120 Linear Feature 20
111  48.37494534 -089.31221093 102 
111  48.37480655 -089.31187330 102 
111  48.37435356 -089.31187665 102 
111  48.37346833 -089.31293443 102 
111  48.37256433 -089.31678653 102 
111  48.37270710 -089.31733982 102 
111  48.37336498 -089.31768503 102 
115  48.37371538 -089.31743384 
120 Linear Feature 19
111  48.37346498 -089.31849314 102 
111  48.37330528 -089.31794535 102 
111  48.37265865 -089.31757491 102 
111  48.37229737 -089.31783895 102 
111  48.37109003 -089.32300100 102 
111  48.37115430 -089.32414073 102 
111  48.37162723 -089.32530777 102 
115  48.37184897 -089.32535738 
120 Linear Feature 18
111  48.37156114 -089.32658187 102 
111  48.37149337 -089.32544568 102 
111  48.37115407 -089.32458943 102 
111  48.37072665 -089.32461905 102 
111  48.37049692 -089.32554216 102 
115  48.37056566 -089.32670524 
120 Linear Feature 17
111  48.37715171 -089.31822985 102 
111  48.37660034 -089.31823487 102 
111  48.37598978 -089.31793244 102 
111  48.37565771 -089.31816796 102 
111  48.37533801 -089.31943670 102 
111  48.37513051 -089.31934933 102 
111  48.37499617 -089.31884188 102 
111  48.37441492 -089.31851560 102 
115  48.37396609 -089.31883744 
120 Linear Feature 16
111  48.37771839 -089.31530927 102 
111  48.37690266 -089.31491103 102 
111  48.37698542 -089.31444161 102 
111  48.37685833 -089.31437042 102 
111  48.37649332 -089.31462181 102 
111  48.37614386 -089.31608191 102 
111  48.37588816 -089.31718344 102 
111  48.37605732 -089.31770163 102 
111  48.37635125 -089.31785157 102 
112  48.37645057 -089.31783705  48.37649910 -089.31780052 102 
111  48.37668888 -089.31766271 102 
112  48.37674338 -089.31759330  48.37675280 -089.31755502 102 
111  48.37685556 -089.31711154 102 
115  48.37709939 -089.31710487 
120 Linear Feature 15
111  48.37541647 -089.31826350 102 
111  48.37645502 -089.31382128 102 
111  48.37696473 -089.31409440 102 
112  48.37706533 -089.31402441  48.37709341 -089.31391317 102 
111  48.37724414 -089.31329692 102 
115  48.37776976 -089.31336933 
120 Linear Feature 14
111  48.37425962 -089.31759896 102 
111  48.37447335 -089.31821120 102 
111  48.37507831 -089.31850131 102 
116  48.37541622 -089.31826412  48.37558115 -089.31790942 
120 Linear Feature 13
111  48.37760448 -089.33300682 102 
111  48.37694963 -089.33299726 102 
111  48.37694862 -089.33276629 102 
111  48.37689512 -089.33269791 102 
111  48.37459557 -089.33269473 102 
112  48.37450958 -089.33271934  48.37447718 -089.33274529 102 
111  48.37366526 -089.33350319 102 
111  48.37356983 -089.33359298 102 
116  48.37352106 -089.33394780  48.37359096 -089.33417293 
120 Linear Feature 12
111  48.37760656 -089.33151438 106 
115  48.37760656 -089.33300720 
120 Linear Feature 11
111  48.37324443 -089.33326646 102 
112  48.37348390 -089.33330635  48.37359841 -089.33319904 102 
111  48.37442228 -089.33244046 102 
112  48.37456989 -089.33238937  48.37463169 -089.33239140 102 
111  48.37690389 -089.33236241 102 
111  48.37694957 -089.33228353 102 
111  48.37695612 -089.33151691 102 
115  48.37760839 -089.33151340 
14   48.37052795 -089.31956474   77 0 New Tower Viewpoint 5
15   48.37771600 -089.31465947  91.71 Apron IX
15   48.36909170 -089.31539557 211.50 Apron VI
15   48.36952278 -089.31835189 199.72 Apron VII
15   48.37747068 -089.33156690 268.45 Apron VII
15   48.37245385 -089.31273193 131.35 Terminal
18   48.37052782 -089.31948413 1 New Airport Beacon 6
19   48.37484393 -089.33564695 1 New Windsock 1
19   48.37138837 -089.33220810 1 New Windsock 2
19   48.36723764 -089.32177380 1 New Windsock 3
19   48.37465616 -089.31078665 1 New Windsock 4
20   48.37040721 -089.32512504 251.15  0 3 {@L}A{@R}30-12{@L}{@@}A{@Y,^l}D{^r}
20   48.37101915 -089.32251143 254.36  0 3 {@L}A{@Y,^l}D{^r}{@L}{@@}A
20   48.37261004 -089.31672343 255.38  0 3 {@L}A{@Y}C{^r}{@L}{@@}A
20   48.37444457 -089.31191505 360.00  0 3 {@L}B{@R}07-25{@Y}{@@}APRON
20   48.37303690 -089.31782627 340.35  0 3 {@L}C{@R}07-25{@L}{@@}C{@Y,^l}A{^r}
20   48.37127543 -089.32494705 302.40  0 3 {@L}D{@R}07-25{@L}{@@}D{@Y,^l}A{^r}
20   48.37048321 -089.32309565 305.84  0 3 {@L}D{@Y,^l}A{^r}{@L}{@@}D
20   48.36765775 -089.31841023 245.96  0 3 {@L}E{@R}30{@Y}{@@}{^l}D{@L}E
20   48.36851258 -089.31677337 204.44  0 3 {@L}E{@Y}D{^r}
20   48.37375978 -089.33296713 212.44  0 3 {@L}F{@R}30-12{@L}{@@}F
20   48.37490842 -089.31838175 162.85  0 3 {@L}G{@R}25-07{@L}{@@}G{@Y}H{^r}
20   48.37026040 -089.32761663 304.38  0 3 {@R}07-25
20   48.37114624 -089.33109949  74.65  0 3 {@R}12-30
20   48.37223641 -089.33071535 121.48  0 3 {@R}25-07
20   48.37137520 -089.32721097 252.47  0 3 {@R}30-12
20   48.36985822 -089.32665057 123.31  0 3 {@Y,^l}A{@@}A{^r}
20   48.37231538 -089.31789965  75.96  0 3 {@Y,^l}C{@L}A{@@}A
20   48.37373253 -089.31727532 255.58  0 3 {@Y,^l}C|G{^r}
20   48.37228090 -089.32624706 251.56  0 3 {@Y,^l}D{@@}D{^r}
20   48.36702634 -089.31980735 118.37  0 3 {@Y,^l}E
20   48.37544512 -089.31800113 253.61  0 3 {@Y,^l}G{@L}H{@@}H
20   48.37397586 -089.31891013  73.30  0 3 {@Y,^l}G|C{^r}
20   48.37352176 -089.31296880 221.19  0 3 {@Y}A{^ru}
20   48.37537073 -089.31303104  73.30  0 3 {@Y}B{^r}
20   48.37285765 -089.33401269 303.69  0 3 {@Y}F{^r}{@@}{^l}F
50 12880 ATIS
53 12190 GND
54 11810 TWR
55 11920 APP/DEP

99
