111 -20.17483481 -044.87269663
111 -20.17418870 -044.87311563
111 -20.17400201 -044.87274814
111 -20.17396344 -044.87277320
111 -20.17386279 -044.87257270
111 -20.17366560 -044.87270379
111 -20.17347941 -044.87282757
111 -20.17331134 -044.87293930
111 -20.17317402 -044.87303059
111 -20.17275860 -044.87330676
111 -20.17261166 -044.87340445
111 -20.17262296 -044.87342340 20
111 -20.17299513 -044.87404776
111 -20.17324184 -044.87446164
111 -20.17341910 -044.87434146
111 -20.17338743 -044.87428838
111 -20.17318034 -044.87394126
111 -20.17365857 -044.87363877
111 -20.17385893 -044.87351203
111 -20.17388540 -044.87356243
111 -20.17415571 -044.87339073
112 -20.17429707 -044.87345117 -20.17435786 -044.87355529
111 -20.17429707 -044.87345117
111 -20.17485307 -044.87441006
112 -20.17482777 -044.87453613 -20.17476326 -044.87458195
111 -20.17482777 -044.87453613
111 -20.17464568 -044.87465428
111 -20.17465558 -044.87467170
113 -20.17461753 -044.87469642
111 -20.17459514 -044.87323921
112 -20.17460251 -044.87308847 -20.17466729 -044.87303267
111 -20.17460251 -044.87308847
111 -20.17469174 -044.87302576
112 -20.17490509 -044.87301010 -20.17505990 -044.87303759
111 -20.17490509 -044.87301010
111 -20.17648043 -044.87339144
112 -20.17647651 -044.87345348 -20.17640010 -044.87350000
111 -20.17647651 -044.87345348
111 -20.17535834 -044.87418465
112 -20.17506851 -044.87412435 -20.17495419 -044.87394470
113 -20.17506851 -044.87412435
130 Airport Boundary
111 -20.17377852 -044.87650234
111 -20.18900161 -044.86627104
111 -20.18934335 -044.86562456
111 -20.18935033 -044.86522331
111 -20.18916202 -044.86494837
111 -20.18858315 -044.86528275
111 -20.18708634 -044.86481025
111 -20.17591576 -044.87233767
111 -20.17528222 -044.87239538
111 -20.17472501 -044.87148123
113 -20.17194088 -044.87329768
120 Runway Hold 02
111 -20.17501542 -044.87416419 4
115 -20.17484010 -044.87428044
120 Runway Hold 01
111 -20.17637410 -044.87310000 4
115 -20.17633242 -044.87330045
120 Linear Feature 3
111 -20.17303855 -044.87373234 1
115 -20.17295880 -044.87357826
120 Linear Feature 3
111 -20.17321967 -044.87361282 1
115 -20.17313992 -044.87345874
120 Linear Feature 3
111 -20.17341431 -044.87349330 1
115 -20.17333456 -044.87333922
120 Linear Feature 3
111 -20.17360760 -044.87337377 1
115 -20.17352785 -044.87321969
120 Linear Feature 3
111 -20.17382792 -044.87321537 1
115 -20.17374818 -044.87306129
120 Linear Feature 2
111 -20.18577171 -044.86757852 1
111 -20.18599635 -044.86743055
112 -20.18599635 -044.86743055 -20.18612729 -044.86736124 1
111 -20.18632444 -044.86742556
112 -20.18632444 -044.86742556 -20.18652719 -044.86748028 1
111 -20.18657991 -044.86732619
112 -20.18657991 -044.86732619 -20.18660417 -044.86724353 1
115 -20.18659464 -044.86718248
120 Linear Feature 1
112 -20.18604653 -044.86754776 -20.18616277 -044.86747287 3 102
111 -20.18633459 -044.86751665
112 -20.18633459 -044.86751665 -20.18659682 -044.86757426 3 102
111 -20.18666743 -044.86733623
112 -20.18666743 -044.86733623 -20.18669446 -044.86721094 3 102
115 -20.18666743 -044.86713923
120 Linear Feature 15
112 -20.17441908 -044.87330292 -20.17435142 -044.87323534 1
111 -20.17422074 -044.87321594 1
111 -20.17405407 -044.87319144
112 -20.17405407 -044.87319144 -20.17400432 -044.87318744 1
115 -20.17396151 -044.87321548
120 Linear Feature 14
112 -20.17496890 -044.87429123 -20.17506152 -044.87455751 1
115 -20.17495991 -044.87468716
120 Linear Feature 13
111 -20.17660170 -044.87325270 1
112 -20.17664232 -044.87357477 -20.17644059 -044.87375995
111 -20.17664232 -044.87357477 1
115 -20.17632006 -044.87378428
120 Linear Feature 12
111 -20.17760102 -044.87294047 1
111 -20.17723217 -044.87318534
112 -20.17723217 -044.87318534 -20.17697274 -044.87330407 1
111 -20.17660170 -044.87325270 1
111 -20.17486823 -044.87283601
112 -20.17486823 -044.87283601 -20.17472638 -044.87281630 1
111 -20.17462311 -044.87288791 1
111 -20.17446323 -044.87299798
112 -20.17446323 -044.87299798 -20.17433636 -044.87310341 1
111 -20.17441908 -044.87330292 1
111 -20.17496890 -044.87429123 1
112 -20.17541273 -044.87439117 -20.17568170 -044.87426546
111 -20.17541273 -044.87439117 1
115 -20.17563370 -044.87424586
120 Linear Feature 9
112 -20.17724924 -044.87302748 -20.17688445 -044.87322212 3 102
111 -20.17637410 -044.87310000 3 102
111 -20.17491036 -044.87273324
112 -20.17491036 -044.87273324 -20.17479089 -044.87268256 3 102
115 -20.17489162 -044.87258274
120 Linear Feature 8
112 -20.17537321 -044.87426962 -20.17513701 -044.87435905 3 102
111 -20.17501542 -044.87416419 3 102
111 -20.17449678 -044.87322247
112 -20.17449678 -044.87322247 -20.17446241 -044.87312110 3 102
111 -20.17456072 -044.87306189 3 102
111 -20.17467338 -044.87298241
112 -20.17467338 -044.87298241 -20.17478228 -044.87292159 3 102
111 -20.17487283 -044.87294511 3 102
111 -20.17633242 -044.87330045 3 102
111 -20.17653393 -044.87334951
112 -20.17653393 -044.87334951 -20.17662380 -044.87339795 3 102
115 -20.17654612 -044.87348901
120 Linear Feature 7
111 -20.17490288 -044.87195550 20
115 -20.17426036 -044.87238789
120 Linear Feature 6
111 -20.17427733 -044.87241822 22
115 -20.17491942 -044.87198402
120 Linear Feature 5
111 -20.17262296 -044.87342340 20
115 -20.17390214 -044.87257680
120 Linear Feature 4
111 -20.17387700 -044.87344274 22
111 -20.17300484 -044.87400219 22
111 -20.17267263 -044.87344231 22
115 -20.17392281 -044.87261653
120 Linear Feature 3
111 -20.17299513 -044.87404776 20
111 -20.17389403 -044.87347432 20
111 -20.17387700 -044.87344274 20
111 -20.17385895 -044.87340925 20
111 -20.17301459 -044.87395441 20
111 -20.17271723 -044.87345770 20
115 -20.17394193 -044.87265326
120 Linear Feature 2
111 -20.17385893 -044.87351203 3 102
111 -20.17413305 -044.87333564
112 -20.17413305 -044.87333564 -20.17427261 -044.87326918 3 102
111 -20.17434955 -044.87339651 3 102
111 -20.17484010 -044.87428044 3 102
111 -20.17492212 -044.87442823
112 -20.17492212 -044.87442823 -20.17495172 -044.87452059 3 102
115 -20.17487390 -044.87459313
14 -20.17402364 -044.87247372  82.02 0 Tower Viewpoint
1300 -20.17358460 -044.87381500  57.93 hangar turboprops|props Hangar 14
1301 A none 
1300 -20.17337439 -044.87394356  57.93 hangar turboprops|props Hangar 13
1301 A none 
1300 -20.17312331 -044.87441427 147.30 hangar turboprops|props Hangar 12
1301 A none 
1300 -20.17301301 -044.87423974 147.30 hangar turboprops|props Hangar 11
1301 A none 
1300 -20.17291245 -044.87406867 147.30 hangar turboprops|props Hangar 10
1301 A none 
1300 -20.17282648 -044.87383021 147.30 hangar turboprops|props Hangar 09
1301 A none 
1300 -20.17273592 -044.87367037 147.30 hangar turboprops|props Hangar 08
1301 A none 
1300 -20.17261832 -044.87349613 147.30 hangar turboprops|props Hangar 07
1301 A none 
1300 -20.17280028 -044.87321393 -120.96 hangar turboprops|props Hangar 06
1301 A none 
1300 -20.17293506 -044.87312557 -120.96 hangar turboprops|props Hangar 05
1301 A none 
1300 -20.17308606 -044.87304971 -120.96 hangar turboprops|props Hangar 04
1301 A none 
1300 -20.17336706 -044.87282918 -120.96 hangar turboprops|props Hangar 03
1301 A none 
1300 -20.17369795 -044.87260800 -120.96 hangar turboprops|props Hangar 02
1301 A none 
1300 -20.17382058 -044.87252920 -120.96 hangar turboprops|props Hangar 01
1301 A none 
1300 -20.17482940 -044.87215251  57.31 gate jets|turboprops Gate 03
1301 B airline 
1300 -20.17458416 -044.87232670  57.31 gate jets|turboprops Gate 02
1301 B airline 
1300 -20.17413648 -044.87275870 -32.74 gate jets|turboprops Gate 01
1301 B airline 
1300 -20.17303855 -044.87373234 -118.86 tie_down jets|turboprops|props|helos Ramp GA 05
1301 A general_aviation 
1300 -20.17321967 -044.87361282 -119.01 tie_down jets|turboprops|props|helos Ramp GA 04
1301 A general_aviation 
1300 -20.17341431 -044.87349330 -119.07 tie_down jets|turboprops|props|helos Ramp GA 03
1301 A general_aviation 
1300 -20.17360760 -044.87337377 -118.80 tie_down jets|turboprops|props|helos Ramp GA 02
1301 A general_aviation 
1300 -20.17382792 -044.87321537 -118.77 tie_down jets|turboprops|props|helos Ramp GA 01
1301 A general_aviation 
18 -20.17400772 -044.87238618 1 BCN
19 -20.17669109 -044.87218202 1 WS
99
