I
1050 Generated by WorldEditor

1   1345 0 0 EDMF Furstenzell Airport 
1302 city Fürstenzell
112  48.51596243  013.34686678  48.51595764  013.34679440
112  48.51595875  013.34675267  48.51595998  013.34673784
112  48.51599784  013.34669817  48.51602977  013.34667654
111  48.51606376  013.34666198
111  48.51631274  013.34653039
112  48.51633866  013.34653270  48.51634722  013.34654255
111  48.51634806  013.34657959
112  48.51636014  013.34675785  48.51636168  013.34679035
112  48.51636449  013.34687954  48.51636490  013.34690859
113  48.51635251  013.34692682
111  48.51612560  013.34657771
111  48.51596187  013.34666545
111  48.51595901  013.34656473
113  48.51610432  013.34648687
130 Airport Boundary 17
111  48.51551922  013.34596354
111  48.51565770  013.34678362
111  48.51583450  013.34783985
111  48.51592329  013.34770604
111  48.51616027  013.34753000
111  48.51708683  013.34695896
111  48.52030371  013.34496973
111  48.52034915  013.34499260
111  48.52022799  013.34451700
111  48.52008562  013.34459474
111  48.51969184  013.34468163
111  48.51929806  013.34489199
111  48.51868013  013.34526698
111  48.51738514  013.34604750
111  48.51680686  013.34616805
111  48.51656178  013.34483779
113  48.51564755  013.34522024
120 Linear Feature 10
111  48.51636921  013.34636302 20
115  48.51633289  013.34636835
120 Linear Feature 9
111  48.51639638  013.34675122 20
115  48.51636014  013.34675785
120 Linear Feature 8
111  48.51597825  013.34702173 20
115  48.51594275  013.34704154
14  48.51651554  013.34587064  82.02 0 New Tower Viewpoint 4
1300  48.51605013  013.34690603  70.61 tie_down props GRASS APRON 03
1301 A general_aviation 
1300  48.51617823  013.34683715  70.61 tie_down props GRASS APRON 02
1301 A general_aviation 
1300  48.51684667  013.34649573  72.33 tie_down props GRASS APRON 07
1301 A general_aviation 
1300  48.51669688  013.34658106  72.33 tie_down props GRASS APRON 06
1301 A general_aviation 
1300  48.51642504  013.34650133 -184.14 tie_down props GRASS APRON 05
1301 A general_aviation 
1300  48.51640296  013.34622055 -184.14 tie_down props GRASS APRON 04
1301 A general_aviation 
1300  48.51630546  013.34677092  70.61 tie_down props GRASS APRON 01
1301 A general_aviation 
1300  48.51620566  013.34648162 340.66 tie_down props FUEL STATION
1301 A general_aviation 
1300  48.51636735  013.34583241  87.44 hangar props MAIN HANGAR 02
1301 A none 
1300  48.51623190  013.34584263  87.44 hangar props MAIN HANGAR 01
1301 A none 
18  48.51648515  013.34575700 1 New Airport Beacon 5
19  48.51707083  013.34618260 0 New Windsock 6
51 12200 Fürstenzell Information
99
