I
1100 Generated by WorldEditor 1.7.0r3

113 -40.32010509  175.60396494
110 1 0.00 0.0000 New Taxiway 33
111 -40.32010029  175.60592824
112 -40.32010029  175.60592824 -40.32017519  175.60596862
111 -40.32057769  175.60596313
112 -40.32057769  175.60596313 -40.32094788  175.60583042
112 -40.32057604  175.60634579 -40.32024780  175.60611597
111 -40.32057604  175.60634579
112 -40.32057604  175.60634579 -40.32024506  175.60593592
113 -40.32010034  175.60639803
110 2 0.00 0.0000 New Taxiway 6
111 -40.32538995  175.61789208
111 -40.32558268  175.61759225
111 -40.32570330  175.61774159
111 -40.32557339  175.61794209
111 -40.32565766  175.61803897
113 -40.32559480  175.61813392
110 2 0.00 0.0000 New Taxiway 5
111 -40.32513497  175.61835922
111 -40.32538823  175.61863032
111 -40.32518655  175.61898617
113 -40.32491650  175.61869581
110 2 0.00 0.0000 New Taxiway 3
111 -40.32435114  175.62022290
111 -40.32404568  175.62067947
111 -40.32374848  175.62033628
113 -40.32406885  175.61988102
110 2 0.00 0.0000 New Taxiway 2
111 -40.32354335  175.61320330
111 -40.32354609  175.61341468
111 -40.32363456  175.61341108
111 -40.32363387  175.61349743
111 -40.32361330  175.61349923
111 -40.32361315  175.61368487
111 -40.32357371  175.61368744
111 -40.32357312  175.61366915
111 -40.32338385  175.61367899
111 -40.32338419  175.61364356
113 -40.32338476  175.61320870
110 2 0.00 0.0000 New Taxiway 1
111 -40.32331747  175.61368028
111 -40.32335323  175.61364532
111 -40.32338419  175.61364356
111 -40.32338385  175.61367899
111 -40.32357312  175.61366915
111 -40.32357371  175.61368744
111 -40.32361315  175.61368487
111 -40.32361591  175.61382017
111 -40.32338483  175.61383053
113 -40.32331788  175.61391852
110 1 0.00 0.0000 New Taxiway 43
111 -40.32009242  175.61300565
112 -40.32024736  175.61332999 -40.32038426  175.61335063
111 -40.32024736  175.61332999
112 -40.32058225  175.61327186 -40.32065482  175.61321841
111 -40.32058225  175.61327186
112 -40.32058225  175.61327186 -40.32060861  175.61324464
112 -40.32068018  175.61317373 -40.32073872  175.61313249
111 -40.32068018  175.61317373
112 -40.32068018  175.61317373 -40.32073981  175.61313391
112 -40.32102640  175.61329168 -40.32108777  175.61349873
111 -40.32102640  175.61329168
112 -40.32102640  175.61329168 -40.32105517  175.61337827
112 -40.32105788  175.61355672 -40.32108520  175.61361645
111 -40.32105788  175.61355672
111 -40.32183218  175.61443520
111 -40.32218109  175.61481936
112 -40.32237740  175.61482971 -40.32244375  175.61470080
111 -40.32237740  175.61482971
111 -40.32237514  175.61533962
112 -40.32237514  175.61533962 -40.32237268  175.61517847
111 -40.32212237  175.61491523
111 -40.32177821  175.61452015
111 -40.32099627  175.61365148
112 -40.32099627  175.61365148 -40.32094293  175.61359346
111 -40.32086132  175.61358950
111 -40.32058254  175.61357771
111 -40.32025404  175.61359542
112 -40.32025404  175.61359542 -40.32011720  175.61360128
113 -40.32008792  175.61387848
110 2 0.00 0.0000 New Taxiway 4
111 -40.32457534  175.61985638
111 -40.32487234  175.62020759
111 -40.32463060  175.62056943
113 -40.32435114  175.62022290
110 3 0.00 0.0000 New Taxiway 88
111 -40.32237374  175.61565024
111 -40.32198624  175.61565259
111 -40.32169167  175.61572631
111 -40.32109841  175.61533217
111 -40.32007989  175.61477369
111 -40.32007989  175.61426871
111 -40.32169933  175.61547645
111 -40.32223229  175.61548509
113 -40.32237514  175.61533962
110 2 0.00 0.0000 New Taxiway 2
111 -40.32499095  175.61741657
111 -40.32526459  175.61697687
111 -40.32550754  175.61725001
113 -40.32522913  175.61768144
130 Airport Boundary 89
111 -40.31851939  175.62812980
111 -40.31851043  175.62221852
111 -40.31469797  175.61751769
111 -40.31823474  175.61230968
111 -40.31825730  175.60392824
111 -40.31903934  175.60263960
111 -40.31988821  175.60221882
111 -40.32011547  175.60186818
111 -40.32183727  175.60383939
111 -40.32284632  175.61136679
111 -40.32762399  175.61728321
111 -40.32760041  175.62085473
111 -40.32425953  175.62571541
113 -40.32240220  175.62827270
120 Linear Feature 38
111 -40.32062079  175.60602825 1
112 -40.32075758  175.60606760 -40.32081874  175.60615686
111 -40.32075758  175.60606760
112 -40.32075758  175.60606760 -40.32082185  175.60618213 1
112 -40.32068786  175.60633024 -40.32060136  175.60634990
111 -40.32068786  175.60633024 1
116 -40.32061510  175.60631883 -40.32058857  175.60629670
120 Linear Feature 37
111 -40.31991403  175.60719748 1
111 -40.31991776  175.60647359 1
116 -40.32019570  175.60607344 -40.32046965  175.60592415
120 Linear Feature 36
111 -40.32043371  175.60607043 1
115 -40.32068786  175.60633024
120 Linear Feature 35
112 -40.31991619  175.60569939 -40.31991854  175.60584904 1
112 -40.32006029  175.60607431 -40.32020429  175.60612120
111 -40.32006029  175.60607431 1
111 -40.32019570  175.60607344 1
111 -40.32043371  175.60607043 1
115 -40.32075758  175.60606760
120 Linear Feature 34
111 -40.32057769  175.60596313 4
115 -40.32057604  175.60634579
120 Linear Feature 9
111 -40.32418946  175.61958881 1
115 -40.32450487  175.61997145
120 Linear Feature 17
111 -40.32315943  175.62027477 1
115 -40.32327574  175.62020512
120 Linear Feature 19
111 -40.32302978  175.61962916 1
115 -40.32328717  175.61987998
120 Linear Feature 43
112 -40.32245263  175.62250067 -40.32239406  175.62257066 1
112 -40.32246558  175.62274364 -40.32251764  175.62278803
111 -40.32246558  175.62274364
112 -40.32246558  175.62274364 -40.32252762  175.62280851 1
112 -40.32264694  175.62272665 -40.32268381  175.62266918
111 -40.32264694  175.62272665
112 -40.32264694  175.62272665 -40.32272459  175.62258838 1
115 -40.32261952  175.62248650
120 Linear Feature 42
111 -40.32243579  175.62215916 1
111 -40.32245263  175.62250067 1
115 -40.32246558  175.62274364
120 Linear Feature 41
111 -40.32258735  175.62213367 1
111 -40.32261707  175.62246243 1
111 -40.32261952  175.62248650 1
115 -40.32264694  175.62272665
120 Linear Feature 55
111 -40.32176608  175.62235804 5
115 -40.32187441  175.62254572
120 Linear Feature 61
112 -40.32225519  175.61956800 -40.32239737  175.61953024 1
116 -40.32240859  175.61934940 -40.32241295  175.61931624
120 Linear Feature 68
112 -40.32275930  175.61302645 -40.32271557  175.61301620 1
115 -40.32270238  175.61295969
120 Linear Feature 67
111 -40.32270437  175.61308263 1
111 -40.32270238  175.61295969 1
111 -40.32270077  175.61284775
112 -40.32270077  175.61284775 -40.32270977  175.61273919 1
111 -40.32279098  175.61272959 1
111 -40.32293169  175.61272931 1
111 -40.32307527  175.61273104 1
111 -40.32319954  175.61273284
112 -40.32319954  175.61273284 -40.32326161  175.61273756 1
111 -40.32325923  175.61279890 1
111 -40.32326045  175.61284383 1
111 -40.32326358  175.61295947
112 -40.32326358  175.61295947 -40.32326233  175.61303240 1
115 -40.32320140  175.61304300
120 Linear Feature 66
111 -40.32275893  175.61334106 1
116 -40.32270388  175.61327532 -40.32270128  175.61322866
120 Linear Feature 65
111 -40.32270146  175.61342382 1
111 -40.32270388  175.61327532 1
111 -40.32270437  175.61308263 1
112 -40.32275930  175.61302645 -40.32279418  175.61302030
111 -40.32275930  175.61302645 1
111 -40.32279799  175.61302794 1
111 -40.32293908  175.61303527 1
111 -40.32305536  175.61303870 1
111 -40.32320140  175.61304300 1
112 -40.32325550  175.61309985 -40.32325924  175.61314901
111 -40.32325550  175.61309985 1
111 -40.32325550  175.61316264 1
111 -40.32325550  175.61329069 1
116 -40.32320207  175.61336045 -40.32315146  175.61337684
120 Linear Feature 75
111 -40.32293908  175.61303527 1
112 -40.32298993  175.61311515 -40.32298918  175.61317414
111 -40.32298993  175.61311515 1
111 -40.32298959  175.61315344 1
111 -40.32298849  175.61327704
112 -40.32298849  175.61327704 -40.32298669  175.61333132 1
115 -40.32293704  175.61335099
120 Linear Feature 74
111 -40.32305310  175.61335306 1
112 -40.32311380  175.61328364 -40.32311693  175.61322055
111 -40.32311380  175.61328364 1
111 -40.32311446  175.61316640 1
111 -40.32311469  175.61312588
112 -40.32311469  175.61312588 -40.32311344  175.61305050 1
115 -40.32305536  175.61303870
120 Linear Feature 73
111 -40.32279446  175.61334287 1
112 -40.32284662  175.61342780 -40.32284482  175.61349623
111 -40.32284662  175.61342780 1
111 -40.32284597  175.61348899 1
111 -40.32284217  175.61359740
112 -40.32284217  175.61359740 -40.32284166  175.61367610 1
115 -40.32278333  175.61367521
120 Linear Feature 72
111 -40.32293704  175.61335099 1
112 -40.32298628  175.61344947 -40.32297908  175.61352499
111 -40.32298628  175.61344947 1
111 -40.32298563  175.61348665 1
111 -40.32298382  175.61360423
112 -40.32298382  175.61360423 -40.32298382  175.61368371 1
115 -40.32292795  175.61368327
120 Linear Feature 71
111 -40.32306551  175.61369040 1
112 -40.32311038  175.61360737 -40.32311100  175.61354428
111 -40.32311038  175.61360737 1
111 -40.32311069  175.61347957 1
111 -40.32311079  175.61343923
112 -40.32311079  175.61343923 -40.32311131  175.61338187 1
115 -40.32305310  175.61335306
120 Linear Feature 70
111 -40.32292795  175.61368327 1
112 -40.32298475  175.61375311 -40.32298350  175.61379326
111 -40.32298475  175.61375311 1
111 -40.32298391  175.61381815 1
111 -40.32298225  175.61394627
112 -40.32298225  175.61394627 -40.32298288  175.61401674 1
115 -40.32292559  175.61401590
120 Linear Feature 69
111 -40.32278333  175.61367521 1
112 -40.32284397  175.61377193 -40.32284171  175.61385525
111 -40.32284397  175.61377193 1
111 -40.32284404  175.61381815 1
111 -40.32284417  175.61392372
112 -40.32284417  175.61392372 -40.32284547  175.61398859 1
115 -40.32279775  175.61401341
120 Linear Feature 87
112 -40.32094837  175.61344095 -40.32092088  175.61350240 1
115 -40.32087945  175.61350528
120 Linear Feature 86
111 -40.32049172  175.61342443 1
112 -40.32071640  175.61323385 -40.32075239  175.61323503
111 -40.32071640  175.61323385 1
111 -40.32088761  175.61323442 1
112 -40.32094816  175.61330700 -40.32095483  175.61336980
111 -40.32094816  175.61330700 1
111 -40.32094837  175.61344095 1
116 -40.32097651  175.61355990 -40.32099639  175.61359404
120 Linear Feature 83
111 -40.32237792  175.61470899 5
115 -40.32247519  175.61470604
120 Linear Feature 82
111 -40.32058225  175.61327186 4
115 -40.32058254  175.61357771
120 Linear Feature 81
111 -40.32183218  175.61443520 5
115 -40.32177821  175.61452015
120 Linear Feature 80
111 -40.32218109  175.61481936 5
115 -40.32212237  175.61491523
120 Linear Feature 79
111 -40.32307527  175.61273104 1
112 -40.32311688  175.61280702 -40.32311688  175.61285209
111 -40.32311688  175.61280702 1
111 -40.32311588  175.61284736 1
111 -40.32311279  175.61297091
112 -40.32311279  175.61297091 -40.32310904  175.61303286 1
115 -40.32305536  175.61303870
120 Linear Feature 78
111 -40.32293169  175.61272931 1
112 -40.32299096  175.61280566 -40.32299021  175.61285777
111 -40.32299096  175.61280566 1
111 -40.32299029  175.61284898 1
111 -40.32298849  175.61296593
112 -40.32298849  175.61296593 -40.32298849  175.61302492 1
115 -40.32293908  175.61303527
120 Linear Feature 77
111 -40.32279799  175.61302794 1
112 -40.32284755  175.61295169 -40.32284546  175.61288409
111 -40.32284755  175.61295169 1
111 -40.32284650  175.61284215 1
111 -40.32284606  175.61279540
112 -40.32284606  175.61279540 -40.32284498  175.61274868 1
115 -40.32279098  175.61272959
120 Linear Feature 76
111 -40.32279446  175.61334287 1
112 -40.32284261  175.61328198 -40.32284351  175.61323006
111 -40.32284261  175.61328198 1
111 -40.32284470  175.61314921 1
111 -40.32284547  175.61310062
112 -40.32284547  175.61310062 -40.32284547  175.61305828 1
115 -40.32279799  175.61302794
120 Linear Feature 64
111 -40.32275029  175.61367326 1
112 -40.32270071  175.61359474 -40.32270221  175.61353378
111 -40.32270071  175.61359474 1
111 -40.32270146  175.61342382 1
112 -40.32275893  175.61334106 -40.32280841  175.61333417
111 -40.32275893  175.61334106 1
111 -40.32279446  175.61334287 1
111 -40.32293704  175.61335099 1
111 -40.32305310  175.61335306 1
111 -40.32320207  175.61336045 1
112 -40.32325452  175.61343481 -40.32325480  175.61349477
111 -40.32325452  175.61343481 1
111 -40.32325483  175.61348783 1
111 -40.32325556  175.61361273 1
112 -40.32319559  175.61368894 -40.32314757  175.61368958
111 -40.32319559  175.61368894 1
115 -40.32306551  175.61369040
120 Linear Feature 63
112 -40.32269805  175.61394322 -40.32271019  175.61400581 1
115 -40.32275771  175.61401414
120 Linear Feature 84
111 -40.32242166  175.61480571 1
112 -40.32223004  175.61495792 -40.32210066  175.61490489
111 -40.32223004  175.61495792 1
111 -40.32097651  175.61355990
112 -40.32097651  175.61355990 -40.32094947  175.61352607 1
111 -40.32087945  175.61350528
112 -40.32087945  175.61350528 -40.32084838  175.61349784 1
111 -40.32082375  175.61349770 1
111 -40.32015339  175.61350262 1
112 -40.31989831  175.61390283 -40.31990370  175.61426387
111 -40.31989831  175.61390283 1
115 -40.31990580  175.61459964
120 Linear Feature 3
112 -40.32223004  175.61495792 -40.32230051  175.61504126 1
116 -40.32241799  175.61536422 -40.32242010  175.61559453
120 Linear Feature 62
111 -40.32240859  175.61934940 1
111 -40.32241799  175.61536422 1
111 -40.32242166  175.61480571 1
111 -40.32242318  175.61416632
112 -40.32242318  175.61416632 -40.32242361  175.61413741 1
112 -40.32252797  175.61401051 -40.32263964  175.61400812
111 -40.32252797  175.61401051 1
111 -40.32264364  175.61401051 1
111 -40.32275771  175.61401414 1
111 -40.32279775  175.61401341 1
111 -40.32292559  175.61401590 1
111 -40.32309134  175.61402478
112 -40.32309134  175.61402478 -40.32314631  175.61401659 1
111 -40.32314730  175.61394934 1
111 -40.32314966  175.61381462 1
111 -40.32315041  175.61377195
112 -40.32315041  175.61377195 -40.32315103  175.61368346 1
111 -40.32306551  175.61369040 1
111 -40.32292795  175.61368327 1
111 -40.32278333  175.61367521 1
111 -40.32275029  175.61367326
112 -40.32275029  175.61367326 -40.32271156  175.61367818 1
111 -40.32269866  175.61373651 1
111 -40.32269805  175.61394322 1
116 -40.32264364  175.61401051 -40.32259982  175.61402075
120 Linear Feature 59
111 -40.32180295  175.61945194 5
115 -40.32180453  175.61966080
120 Linear Feature 58
111 -40.32102334  175.61945283 5
115 -40.32102421  175.61966185
120 Linear Feature 57
111 -40.32058671  175.61945171 4
115 -40.32058712  175.61966002
120 Linear Feature 56
111 -40.32107582  175.62296251 5
115 -40.32111271  175.62319568
120 Linear Feature 53
111 -40.32288247  175.62088379 1
111 -40.32290185  175.62095499 2
115 -40.32299156  175.62126265
120 Linear Feature 54
111 -40.32278479  175.62138490 1
111 -40.32287956  175.62127410 1
111 -40.32304319  175.62108293
112 -40.32304319  175.62108293 -40.32302744  175.62094330 1
115 -40.32290185  175.62095499
120 Linear Feature 52
112 -40.32279415  175.62114811 -40.32273267  175.62101520 1
112 -40.32286846  175.62088732 -40.32291903  175.62087508
111 -40.32286846  175.62088732
112 -40.32286846  175.62088732 -40.32287893  175.62088408 1
111 -40.32288247  175.62088379
112 -40.32288247  175.62088379 -40.32298608  175.62087084 1
112 -40.32304319  175.62108284 -40.32304818  175.62118094
111 -40.32304319  175.62108284
112 -40.32304319  175.62108284 -40.32304697  175.62115713 1
112 -40.32299156  175.62126265 -40.32295630  175.62129369
111 -40.32299156  175.62126265
112 -40.32299156  175.62126265 -40.32293516  175.62129970 1
115 -40.32287956  175.62127410
120 Linear Feature 51
112 -40.32252636  175.62152572 -40.32252680  175.62162018 1
115 -40.32249485  175.62170382
120 Linear Feature 49
112 -40.32284595  175.62189259 -40.32292907  175.62199737 1
112 -40.32307298  175.62181345 -40.32310969  175.62168177
111 -40.32307298  175.62181345
112 -40.32307298  175.62181345 -40.32310177  175.62160260 1
111 -40.32295990  175.62160210 1
111 -40.32295065  175.62157397 1
111 -40.32293879  175.62153914 1
116 -40.32281140  175.62163914 -40.32276822  175.62174250
120 Linear Feature 48
111 -40.32240963  175.62188097 1
115 -40.32295990  175.62160210
120 Linear Feature 47
111 -40.32234417  175.62189850 1
111 -40.32240963  175.62188097 1
115 -40.32307298  175.62181345
120 Linear Feature 45
112 -40.32041965  175.62312682 -40.32030360  175.62314216 1 101
112 -40.32007977  175.62339354 -40.31999880  175.62341360
111 -40.32007977  175.62339354 1 101
116 -40.31988232  175.62318451 -40.31987827  175.62290959
120 Linear Feature 40
112 -40.32243255  175.62248106 -40.32235789  175.62254360 2
112 -40.32246923  175.62286684 -40.32261137  175.62295888
111 -40.32246923  175.62286684
112 -40.32246923  175.62286684 -40.32258168  175.62292584 2
111 -40.32266193  175.62284089
112 -40.32266193  175.62284089 -40.32274366  175.62275145 2
116 -40.32261707  175.62246243 -40.32248620  175.62238825
120 Linear Feature 39
111 -40.32264694  175.62272665 2
115 -40.32266193  175.62284089
120 Linear Feature 38
111 -40.32240197  175.62217428 2
115 -40.32246923  175.62286684
120 Linear Feature 37
112 -40.32280280  175.62246901 -40.32271539  175.62261139 2
112 -40.32291365  175.62282945 -40.32303705  175.62285954
111 -40.32291365  175.62282945
112 -40.32291365  175.62282945 -40.32300277  175.62284262 2
112 -40.32309129  175.62273898 -40.32312070  175.62267070
111 -40.32309129  175.62273898
112 -40.32309129  175.62273898 -40.32316526  175.62257520 2
116 -40.32298269  175.62238366 -40.32282454  175.62233914
120 Linear Feature 36
111 -40.32274938  175.62229531 2
111 -40.32280280  175.62246901 2
115 -40.32291365  175.62282945
120 Linear Feature 34
111 -40.32285201  175.62258285 1
112 -40.32292639  175.62281657 -40.32305786  175.62288944
111 -40.32292639  175.62281657
112 -40.32292639  175.62281657 -40.32298300  175.62284047 1
112 -40.32309129  175.62273898 -40.32313142  175.62266284
111 -40.32309129  175.62273898
112 -40.32309129  175.62273898 -40.32314899  175.62257750 1
115 -40.32301372  175.62248523
120 Linear Feature 33
111 -40.32274692  175.62224928 1
111 -40.32285201  175.62258285 1
115 -40.32292639  175.62281657
120 Linear Feature 44
112 -40.32263428  175.62199749 -40.32258490  175.62196039 1
112 -40.32230833  175.62193448 -40.32214693  175.62202802
111 -40.32230833  175.62193448 1
111 -40.32138247  175.62289910
112 -40.32138247  175.62289910 -40.32123504  175.62304364 1
112 -40.32099567  175.62308631 -40.32087872  175.62309320
111 -40.32099567  175.62308631 1 101
111 -40.32041965  175.62312682 1 101
111 -40.32018349  175.62312721
112 -40.32018349  175.62312721 -40.31997095  175.62309822 1 101
112 -40.31989735  175.62270924 -40.31988151  175.62245838
111 -40.31989735  175.62270924 1 101
115 -40.31989973  175.62240918
120 Linear Feature 32
112 -40.32270269  175.61957651 -40.32252564  175.61960341 1
112 -40.32246832  175.62002307 -40.32247804  175.62024396
111 -40.32246832  175.62002307 1
111 -40.32252636  175.62152572
112 -40.32252636  175.62152572 -40.32253776  175.62172807 1
112 -40.32263428  175.62199749 -40.32274973  175.62213319
111 -40.32263428  175.62199749
112 -40.32263428  175.62199749 -40.32269350  175.62206141 1
112 -40.32293710  175.62223442 -40.32295660  175.62226293
111 -40.32293710  175.62223442 1
111 -40.32298269  175.62238366 1
111 -40.32301372  175.62248523 1
115 -40.32309129  175.62273898
120 Linear Feature 31
111 -40.32288166  175.62022287 2
115 -40.32255871  175.62059916
120 Linear Feature 29
111 -40.32299125  175.62064300 1
111 -40.32297123  175.62057394 1
111 -40.32290278  175.62033273 1
111 -40.32289354  175.62030210
112 -40.32289354  175.62030210 -40.32288209  175.62027760 1
115 -40.32284516  175.62028999
120 Linear Feature 28
111 -40.32297123  175.62057394 1
116 -40.32298879  175.62041383 -40.32296398  175.62030802
120 Linear Feature 27
112 -40.32278406  175.62046353 -40.32273998  175.62059450 1
112 -40.32292214  175.62069202 -40.32302469  175.62066489
111 -40.32292214  175.62069202
112 -40.32292214  175.62069202 -40.32297371  175.62067695 1
111 -40.32299125  175.62064300
112 -40.32299125  175.62064300 -40.32302704  175.62059088 1
112 -40.32298879  175.62041383 -40.32293420  175.62032232
111 -40.32298879  175.62041383
112 -40.32298879  175.62041383 -40.32295193  175.62036991 1
112 -40.32289283  175.62035234 -40.32286676  175.62032668
111 -40.32289283  175.62035234 1
115 -40.32269608  175.62021791
120 Linear Feature 27
111 -40.32271494  175.62065963 20
115 -40.32272021  175.62066810
120 Linear Feature 30
112 -40.32258878  175.62014971 -40.32271085  175.62021523 2
112 -40.32288166  175.62022287 -40.32295633  175.62024175
111 -40.32288166  175.62022287
112 -40.32288166  175.62022287 -40.32307328  175.62035620 2
112 -40.32278271  175.62059337 -40.32263337  175.62052139
111 -40.32278271  175.62059337 2
111 -40.32272021  175.62066810 2
115 -40.32256770  175.62085049
120 Linear Feature 26
112 -40.32240859  175.61934940 -40.32239734  175.61951852 1
111 -40.32243977  175.61981862
112 -40.32243977  175.61981862 -40.32247969  175.62009706 1
111 -40.32258878  175.62014971 1
112 -40.32269608  175.62021791 -40.32273793  175.62024700
111 -40.32269608  175.62021791 1
115 -40.32292214  175.62069202
120 Linear Feature 25
112 -40.32247327  175.62093723 -40.32256173  175.62087922 1
116 -40.32265182  175.62113926 -40.32260609  175.62131428
120 Linear Feature 24
112 -40.32246795  175.62077600 -40.32255342  175.62082615 1
116 -40.32263607  175.62055771 -40.32259035  175.62038465
120 Linear Feature 23
111 -40.32245688  175.62047992 1
111 -40.32246642  175.62073507 1
111 -40.32246795  175.62077600 1
111 -40.32247327  175.62093723 1
111 -40.32247479  175.62097543 1
115 -40.32248486  175.62122820
120 Linear Feature 22
112 -40.32275799  175.61989470 -40.32272618  175.61997958 1
111 -40.32278493  175.62004056 1
112 -40.32291171  175.61998736 -40.32295408  175.61987485
111 -40.32291171  175.61998736
112 -40.32291171  175.61998736 -40.32294024  175.61986153 1
115 -40.32284917  175.61983615
120 Linear Feature 21
111 -40.32278376  175.61967684 1
115 -40.32278493  175.62004056
120 Linear Feature 20
112 -40.32270269  175.61957651 -40.32275666  175.61958044 1
111 -40.32278376  175.61967684 1
111 -40.32284917  175.61983615 1
115 -40.32291171  175.61998736
120 Linear Feature 18
112 -40.32312119  175.61983885 -40.32309137  175.62004133 1
112 -40.32328717  175.61987998 -40.32328561  175.61972361
111 -40.32328717  175.61987998
112 -40.32328717  175.61987998 -40.32328770  175.61980897 1
115 -40.32323424  175.61977821
120 Linear Feature 16
112 -40.32296379  175.61958180 -40.32299199  175.61958654 1
111 -40.32302978  175.61962916 1
111 -40.32312119  175.61983885 1
111 -40.32317976  175.61997671 1
111 -40.32327574  175.62020512
112 -40.32327574  175.62020512 -40.32328132  175.62026487 1
112 -40.32315943  175.62027477 -40.32311798  175.62023241
111 -40.32315943  175.62027477 1
111 -40.32314762  175.62028184 1
116 -40.32310370  175.62020184 -40.32309458  175.62014380
120 Linear Feature 15
111 -40.32361821  175.61997119 1
111 -40.32360622  175.61997776 2
111 -40.32351736  175.62002651 1
115 -40.32348669  175.62004333
120 Linear Feature 13
111 -40.32355545  175.61984563 1
111 -40.32357413  175.61989608 2
115 -40.32360622  175.61997776
120 Linear Feature 12
112 -40.32345085  175.61996430 -40.32346119  175.62001741 1
111 -40.32348669  175.62004333
112 -40.32348669  175.62004333 -40.32350701  175.62006496 1
111 -40.32353817  175.62006527 1
112 -40.32361821  175.61997119 -40.32362458  175.61988902
111 -40.32361821  175.61997119
112 -40.32361821  175.61997119 -40.32362098  175.61994724 1
111 -40.32361731  175.61992439
