I
1050 Generated by WorldEditor 2.1.0r1

111  48.26306608 -101.29413554
111  48.26304772 -101.29413796
111  48.26307834 -101.29443188
111  48.26311901 -101.29482230
111  48.26260954 -101.29495209
111  48.26252750 -101.29416896
111  48.26258751 -101.29415313
111  48.26257119 -101.29399487
113  48.26271628 -101.29396641
110 1 0.00 0.0000 New Taxiway 38
111  48.25728527 -101.28055177
111  48.25658629 -101.27962745 102
111  48.25620137 -101.27911908
112  48.25620137 -101.27911908  48.25611345 -101.27906421
111  48.25609623 -101.27920502
111  48.25609735 -101.27941929
111  48.25584964 -101.27943844
111  48.25519656 -101.27944161
112  48.25519656 -101.27944161  48.25513436 -101.27946064
111  48.25514021 -101.27954949
111  48.25513881 -101.27970231
111  48.25472819 -101.27970388
111  48.25472883 -101.27955295
112  48.25472883 -101.27955295  48.25471017 -101.27945428
111  48.25466553 -101.27943500
111  48.25410857 -101.27943833
112  48.25410857 -101.27943833  48.25398909 -101.27949211
111  48.25398344 -101.27964822
111  48.25398360 -101.28178999
111  48.25412185 -101.28178820
111  48.25412248 -101.28203457
111  48.25398362 -101.28203323
111  48.25398363 -101.28215660
111  48.25398364 -101.28236695
111  48.25398371 -101.28327236
111  48.25301565 -101.28327584
111  48.25301665 -101.28313120
111  48.25381187 -101.28313002
112  48.25389035 -101.28300291  48.25389902 -101.28292200
111  48.25389035 -101.28300291
111  48.25388978 -101.28261689
112  48.25388978 -101.28261689  48.25387533 -101.28250762
111  48.25380908 -101.28248795
111  48.25301252 -101.28248560
111  48.25301129 -101.28234732
111  48.25340947 -101.28234395
111  48.25352056 -101.28234301
111  48.25360129 -101.28234233
111  48.25371174 -101.28234139
111  48.25380715 -101.28234058
112  48.25388955 -101.28221006  48.25391019 -101.28208683
111  48.25388955 -101.28221006
111  48.25388779 -101.28113798
112  48.25388779 -101.28113798  48.25386178 -101.28099383
111  48.25378431 -101.28100966
111  48.25373786 -101.28100980
111  48.25360069 -101.28101019
111  48.25300870 -101.28101188
111  48.25300985 -101.28087109
111  48.25379159 -101.28086502
112  48.25388677 -101.28072785  48.25389668 -101.28059859
111  48.25388677 -101.28072785
111  48.25388450 -101.27929566
111  48.25581302 -101.27929144
112  48.25584794 -101.27928320  48.25586894 -101.27927350
111  48.25584794 -101.27928320
112  48.25584794 -101.27928320  48.25588381 -101.27926662
112  48.25596033 -101.27908660  48.25598283 -101.27895426
111  48.25596033 -101.27908660
111  48.25595959 -101.27894110
112  48.25595959 -101.27894110  48.25594547 -101.27878598
111  48.25590056 -101.27872041 102
111  48.24867979 -101.26910706 102
111  48.24881249 -101.26887801
111  48.24925558 -101.26946753 102
111  48.25177803 -101.27282354
111  48.25250332 -101.27378850
111  48.25626674 -101.27879558 102
111  48.25656947 -101.27914046 102
112  48.25675450 -101.27910181  48.25682951 -101.27897028
111  48.25675450 -101.27910181
112  48.25675450 -101.27910181  48.25676555 -101.27908244 102
112  48.25678490 -101.27902808  48.25679397 -101.27899797
111  48.25678490 -101.27902808 102
111  48.25681750 -101.27865514
111  48.25702946 -101.27865444 102
111  48.25702589 -101.27932789 102
111  48.25702519 -101.27946151 102
111  48.25705060 -101.27973662 102
111  48.25708889 -101.27988784 102
111  48.25733780 -101.28021740 102
113  48.25741803 -101.28032363
110 2 0.00 0.0000 New Taxiway 46
111  48.26555093 -101.28778607
111  48.26574555 -101.28748233
112  48.26574555 -101.28748233  48.26596312 -101.28725243
112  48.26656567 -101.28733942  48.26687631 -101.28753426
111  48.26656567 -101.28733942
111  48.26786486 -101.28859629
112  48.26786486 -101.28859629  48.26797935 -101.28868148
112  48.26824170 -101.28868461  48.26842112 -101.28865818
111  48.26824170 -101.28868461
111  48.26889095 -101.28852506
112  48.26908819 -101.28836546  48.26916001 -101.28824918
111  48.26908819 -101.28836546
111  48.26940633 -101.28776285
112  48.26940633 -101.28776285  48.26951178 -101.28759496
112  48.27007151 -101.28808435  48.27025701 -101.28869402
111  48.27007151 -101.28808435
111  48.27011699 -101.28853981
111  48.26822903 -101.28899689
112  48.26778320 -101.28888186  48.26754889 -101.28871611
111  48.26778320 -101.28888186
111  48.26649738 -101.28764239
112  48.26587583 -101.28772115  48.26555198 -101.28805922
111  48.26587583 -101.28772115
111  48.26570589 -101.28799128 102
111  48.26543783 -101.28844236
111  48.26507350 -101.28905806 102
111  48.26480547 -101.28950869 102
111  48.26458523 -101.28988271 102
111  48.26211230 -101.29047744
112  48.26211230 -101.29047744  48.26188505 -101.29061592 102
111  48.26191008 -101.29085694 102
111  48.26205673 -101.29225582
112  48.26205673 -101.29225582  48.26206235 -101.29229341 102
112  48.26208205 -101.29234925  48.26209288 -101.29237436
111  48.26208205 -101.29234925
112  48.26208205 -101.29234925  48.26213422 -101.29247019
111  48.26223193 -101.29246079
111  48.26173054 -101.29258028
112  48.26184949 -101.29240666  48.26187256 -101.29226130
111  48.26184949 -101.29240666
112  48.26184949 -101.29240666  48.26185345 -101.29238172 102
112  48.26185409 -101.29232106  48.26185291 -101.29228878
111  48.26185409 -101.29232106 102
111  48.26170375 -101.29090933
112  48.26170375 -101.29090933  48.26160514 -101.29063623 102
111  48.26142876 -101.29064092 102
111  48.25923259 -101.29116564 102
112  48.25917463 -101.29126742  48.25917323 -101.29134445
111  48.25917463 -101.29126742 102
111  48.25937163 -101.29312765 102
111  48.25937517 -101.29314339
112  48.25937517 -101.29314339  48.25937857 -101.29315563
112  48.25939826 -101.29316764  48.25941280 -101.29317099
111  48.25939826 -101.29316764
111  48.26095075 -101.29278881
111  48.26094481 -101.29276537
111  48.26156499 -101.29262291
111  48.26167554 -101.29365227
111  48.25938237 -101.29420366
111  48.25927279 -101.29316927 102
111  48.25927172 -101.29315701 102
111  48.25927583 -101.29315594 102
111  48.25908255 -101.29129273
112  48.25908255 -101.29129273  48.25905375 -101.29120937 102
111  48.25897728 -101.29122669 102
111  48.25877056 -101.29127722 102
111  48.25738173 -101.29161195 102
111  48.25732974 -101.29162396 102
111  48.25696637 -101.29177120 102
111  48.25691135 -101.29179350
112  48.25691135 -101.29179350  48.25682838 -101.29183442 102
111  48.25681764 -101.29201185
111  48.25681694 -101.29234478
111  48.25585869 -101.29235116
111  48.25586518 -101.29054103
111  48.25589409 -101.29054135
111  48.25589412 -101.28967386
111  48.25579850 -101.28967890
111  48.25578902 -101.28946505
111  48.25579016 -101.28938953
111  48.25580439 -101.28938903
111  48.25580451 -101.28934290
111  48.25586142 -101.28934238
111  48.25586138 -101.28921356
111  48.25590353 -101.28921317
111  48.25590224 -101.28906171
111  48.25591553 -101.28906303
111  48.25591262 -101.28873893
111  48.25594543 -101.28874531
111  48.25594442 -101.28858021
111  48.25594956 -101.28860058
111  48.25597159 -101.28859380
111  48.25599930 -101.28859415
111  48.25599863 -101.28853061
111  48.25593960 -101.28853804
111  48.25594061 -101.28855194
111  48.25593417 -101.28855180
111  48.25591355 -101.28826474
111  48.25595516 -101.28825721
111  48.25586039 -101.28792502
111  48.25585129 -101.28792796
111  48.25572597 -101.28768378
111  48.25573065 -101.28767362
111  48.25564309 -101.28754023
111  48.25568704 -101.28746850
111  48.25565742 -101.28742729
111  48.25561504 -101.28749740
111  48.25546362 -101.28726041
111  48.25556034 -101.28712539
111  48.25538998 -101.28688815
111  48.25539185 -101.28682196
111  48.25542012 -101.28682007
111  48.25541893 -101.28677048
111  48.25521143 -101.28664595
111  48.25518671 -101.28674368
111  48.25513475 -101.28670960
111  48.25513204 -101.28672248
111  48.25506759 -101.28668316
111  48.25510363 -101.28654466
111  48.25516910 -101.28658248
111  48.25517393 -101.28656363
111  48.25546186 -101.28673886
111  48.25546238 -101.28681913
111  48.25562494 -101.28681499
111  48.25562159 -101.28558862
111  48.25670242 -101.28557770
111  48.25685374 -101.28557615 102
111  48.25685371 -101.28545005
111  48.25702277 -101.28545006 102
111  48.25702727 -101.28767927 102
111  48.25694877 -101.28810280 102
111  48.25686868 -101.28896673 102
111  48.25686366 -101.28896615 102
111  48.25682886 -101.28933529 102
111  48.25682267 -101.29061430 102
111  48.25686154 -101.29117972
112  48.25686154 -101.29117972  48.25687345 -101.29123398 102
112  48.25691398 -101.29129143  48.25693433 -101.29131391
111  48.25691398 -101.29129143
112  48.25691398 -101.29129143  48.25694667 -101.29132755 102
111  48.25697982 -101.29133148 102
111  48.25734771 -101.29130039 102
111  48.25737263 -101.29129829 102
111  48.25769733 -101.29122377
111  48.25832934 -101.29107036 102
111  48.25873481 -101.29097225 102
111  48.26099914 -101.29042229 102
111  48.26136033 -101.29029067
112  48.26136033 -101.29029067  48.26145966 -101.29024011 102
112  48.26156206 -101.28980219  48.26154656 -101.28954984
111  48.26156206 -101.28980219 102
111  48.26152826 -101.28927307 102
111  48.26126807 -101.28682412
111  48.26031698 -101.28693040
111  48.26031556 -101.28688127
111  48.26126518 -101.28678245 102
111  48.26123879 -101.28656962 102
111  48.26112914 -101.28583935
112  48.26112914 -101.28583935  48.26111009 -101.28573348 102
111  48.26107150 -101.28566811 102
111  48.26035556 -101.28463243 102
111  48.25870653 -101.28244631 102
111  48.25841881 -101.28206488
112  48.25841881 -101.28206488  48.25819144 -101.28192648 102
111  48.25816067 -101.28224569
111  48.25788525 -101.28163623
112  48.25788525 -101.28163623  48.25786240 -101.28139780 102
112  48.25775580 -101.28119165  48.25770317 -101.28109306
111  48.25775580 -101.28119165 102
111  48.25751979 -101.28086906 102
111  48.25735822 -101.28069389 102
111  48.25725764 -101.28059425 102
112  48.25720418 -101.28057803  48.25717217 -101.28057670
111  48.25720418 -101.28057803
112  48.25720418 -101.28057803  48.25716057 -101.28057622 102
112  48.25706890 -101.28071780  48.25703804 -101.28083622
111  48.25706890 -101.28071780 102
111  48.25701029 -101.28138653 102
111  48.25702277 -101.28545006
111  48.25685371 -101.28545005 102
111  48.25685478 -101.28523310
112  48.25685478 -101.28523310  48.25682803 -101.28504427 102
111  48.25673305 -101.28504362
111  48.25621517 -101.28504684
112  48.25621517 -101.28504684  48.25618637 -101.28505077
112  48.25614252 -101.28507619  48.25612199 -101.28509056
111  48.25614252 -101.28507619
112  48.25614252 -101.28507619  48.25609022 -101.28511281
111  48.25606323 -101.28516897
111  48.25601863 -101.28533878
111  48.25577275 -101.28536741
111  48.25559779 -101.28525254
111  48.25560100 -101.28502916
111  48.25563417 -101.28483792
111  48.25563845 -101.28452133
111  48.25566325 -101.28442288
111  48.25585459 -101.28442330
112  48.25585459 -101.28442330  48.25595195 -101.28439277
111  48.25597721 -101.28426515
111  48.25611352 -101.28427706
111  48.25611352 -101.28466597
112  48.25614402 -101.28476783  48.25617130 -101.28481703
111  48.25614402 -101.28476783
112  48.25614402 -101.28476783  48.25615993 -101.28479653
112  48.25622043 -101.28483926  48.25625684 -101.28485447
111  48.25622043 -101.28483926
111  48.25674161 -101.28483632 102
112  48.25685288 -101.28465895  48.25686793 -101.28450524
111  48.25685288 -101.28465895 102
111  48.25684556 -101.28067746 102
111  48.25678393 -101.28001406 102
112  48.25675334 -101.27992313  48.25673446 -101.27988356
111  48.25675334 -101.27992313 102
111  48.25658629 -101.27962745
111  48.25728527 -101.28055177
111  48.25741803 -101.28032363 102
111  48.25766730 -101.28062751 102
112  48.25788178 -101.28044467  48.25793983 -101.28018524
111  48.25788178 -101.28044467
111  48.25815586 -101.28100129 102
112  48.25828062 -101.28146161  48.25841172 -101.28174682
111  48.25828062 -101.28146161 102
111  48.25884418 -101.28220847 102
111  48.26017252 -101.28397251 102
111  48.26072486 -101.28455346
112  48.26072486 -101.28455346  48.26089170 -101.28467018 102
112  48.26108348 -101.28454401  48.26115416 -101.28447686
111  48.26108348 -101.28454401
112  48.26108348 -101.28454401  48.26113192 -101.28449799 102
111  48.26115652 -101.28444824 102
111  48.26116048 -101.28445474 102
111  48.26130292 -101.28421676 102
111  48.26129812 -101.28421121
112  48.26129812 -101.28421121  48.26137492 -101.28404899 102
112  48.26125563 -101.28383631  48.26118712 -101.28371711
111  48.26125563 -101.28383631
111  48.26131361 -101.28373630
111  48.26189249 -101.28451257
111  48.26184351 -101.28461573
112  48.26184351 -101.28461573  48.26176916 -101.28455476 102
112  48.26161615 -101.28463302  48.26152503 -101.28475896
111  48.26161615 -101.28463302 102
111  48.26161022 -101.28462448 102
111  48.26146903 -101.28486447 102
111  48.26147285 -101.28486965
112  48.26147285 -101.28486965  48.26145404 -101.28490233 102
112  48.26141911 -101.28499563  48.26140325 -101.28504751
111  48.26141911 -101.28499563
112  48.26141911 -101.28499563  48.26137976 -101.28512441 102
112  48.26143379 -101.28547908  48.26150518 -101.28565368
111  48.26143379 -101.28547908 102
111  48.26188482 -101.28624411 102
111  48.26415776 -101.28927130 102
111  48.26437512 -101.28948752 102
112  48.26451164 -101.28947598  48.26458690 -101.28942162
111  48.26451164 -101.28947598 102
111  48.26464766 -101.28929540 102
111  48.26465378 -101.28928519 102
111  48.26466217 -101.28929145 102
111  48.26482801 -101.28900897 102
111  48.26482278 -101.28899768 102
111  48.26489926 -101.28883557
112  48.26489926 -101.28883557  48.26493431 -101.28873184 102
111  48.26487268 -101.28864278
111  48.26514250 -101.28817487 102
112  48.26526332 -101.28821059  48.26531865 -101.28816520
111  48.26526332 -101.28821059 102
111  48.26537098 -101.28807284 102
113  48.26537699 -101.28808196 102
111  48.26260269 -101.29003999 102
111  48.26311440 -101.28991771 102
111  48.26350239 -101.28977334 102
111  48.26358241 -101.28972029
112  48.26358241 -101.28972029  48.26366786 -101.28964885 102
112  48.26366173 -101.28910674  48.26352835 -101.28875008
111  48.26366173 -101.28910674 102
111  48.26329416 -101.28858366 102
111  48.26304077 -101.28820461 102
111  48.26244248 -101.28741522 102
111  48.26173460 -101.28658322
112  48.26173460 -101.28658322  48.26170184 -101.28656165 102
112  48.26152332 -101.28674657  48.26147008 -101.28700635
111  48.26152332 -101.28674657 102
111  48.26160925 -101.28809481 102
111  48.26172789 -101.28919878 102
111  48.26182186 -101.28984501
112  48.26182186 -101.28984501  48.26184638 -101.28992648 102
112  48.26206884 -101.29011705  48.26220705 -101.29012486
113  48.26206884 -101.29011705 102
110 2 0.00 0.0000 New Taxiway 51
111  48.26017418 -101.29443150
111  48.26020189 -101.29468877
111  48.26007199 -101.29471433
111  48.26006482 -101.29462193
111  48.25995477 -101.29466333
111  48.25994067 -101.29450906
113  48.25993779 -101.29447836
110 1 0.00 0.0000 New Taxiway 36
111  48.26548410 -101.28959727
111  48.26507350 -101.28905806
111  48.26543783 -101.28844236
113  48.26584478 -101.28898533
110 1 0.00 0.0000 New Taxiway 40
111  48.25675710 -101.27702871 102
112  48.25686638 -101.27697319  48.25689605 -101.27683692
111  48.25686638 -101.27697319 102
111  48.25686413 -101.27623387 102
111  48.25683138 -101.26545463
112  48.25683138 -101.26545463  48.25673857 -101.26501161 102
112  48.25709735 -101.26475385  48.25721683 -101.26473911
111  48.25709735 -101.26475385 102
111  48.25727665 -101.26474859 102
111  48.25783415 -101.26474385
111  48.25791141 -101.26474933
111  48.25791080 -101.26523520
111  48.25783554 -101.26522262 102
112  48.25774243 -101.26504930  48.25765901 -101.26498988
111  48.25774243 -101.26504930 102
111  48.25742571 -101.26498011 102
111  48.25727845 -101.26501032 102
111  48.25711060 -101.26504524
112  48.25711060 -101.26504524  48.25705125 -101.26507314 102
112  48.25702475 -101.26538620  48.25708616 -101.26559158
111  48.25702475 -101.26538620 102
111  48.25728434 -101.26588633 102
111  48.25728991 -101.26589707 102
111  48.25763032 -101.26640449
112  48.25763032 -101.26640449  48.25773486 -101.26651207 102
112  48.25783884 -101.26625452  48.25784027 -101.26617056
111  48.25783884 -101.26625452
111  48.25791604 -101.26625111
111  48.25794499 -101.26718148
111  48.25784139 -101.26717944
112  48.25784139 -101.26717944  48.25781848 -101.26706039 102
111  48.25754670 -101.26657824 102
111  48.25719482 -101.26605170
112  48.25719482 -101.26605170  48.25719095 -101.26604846 102
112  48.25718300 -101.26604223  48.25717924 -101.26603928
111  48.25718300 -101.26604223
112  48.25718300 -101.26604223  48.25695607 -101.26586450 102
111  48.25693137 -101.26621333 102
111  48.25695955 -101.27623431 102
111  48.25696231 -101.27721594 102
112  48.25699742 -101.27734764  48.25702788 -101.27740146
111  48.25699742 -101.27734764
111  48.25696429 -101.27740283
113  48.25672229 -101.27707473
110 2 0.00 0.0000 New Taxiway 39
111  48.25681750 -101.27865514 102
111  48.25681076 -101.27817531
112  48.25681076 -101.27817531  48.25680216 -101.27800480 102
112  48.25672206 -101.27781137  48.25665844 -101.27770709
111  48.25672206 -101.27781137
111  48.25674833 -101.27774803
111  48.25729026 -101.27845974
111  48.25725545 -101.27851920
112  48.25725545 -101.27851920  48.25704680 -101.27832956 102
113  48.25702946 -101.27865444
110 2 0.00 0.0000 New Taxiway 41
111  48.25177803 -101.27282354 102
111  48.25199542 -101.27303469
112  48.25199542 -101.27303469  48.25208994 -101.27310968 102
111  48.25215578 -101.27301944 102
111  48.25226954 -101.27287154 102
111  48.25229131 -101.27284206 102
111  48.25246074 -101.27255646 102
111  48.25253573 -101.27238680
112  48.25253573 -101.27238680  48.25256708 -101.27230473 102
111  48.25252090 -101.27222735
111  48.25255841 -101.27215280
111  48.25288777 -101.27255969
111  48.25284331 -101.27265515 102
112  48.25272853 -101.27264205  48.25267692 -101.27269694
111  48.25272853 -101.27264205 102
111  48.25262540 -101.27277796 102
111  48.25245469 -101.27306529 102
111  48.25243987 -101.27309780 102
111  48.25235514 -101.27328367 102
112  48.25235960 -101.27352025  48.25241429 -101.27367756
111  48.25235960 -101.27352025 102
113  48.25250332 -101.27378850
110 2 0.00 0.0000 New Taxiway 43
111  48.25830492 -101.27982125
111  48.25822848 -101.27996755
111  48.25812215 -101.27996848
113  48.25812435 -101.27959038
110 2 0.00 0.0000 New Taxiway 29
111  48.26386888 -101.29439699
111  48.26385771 -101.29441443
111  48.26396055 -101.29454412
111  48.26397029 -101.29452626
111  48.26398863 -101.29455083
111  48.26393282 -101.29460172
111  48.26380794 -101.29481583
111  48.26368123 -101.29465049
111  48.26380652 -101.29443543
111  48.26382507 -101.29445693
111  48.26382934 -101.29435470
113  48.26383470 -101.29434516
110 1 0.00 0.0000 New Taxiway 22
111  48.26424667 -101.29388461
111  48.26419076 -101.29397631
111  48.26412841 -101.29389179
111  48.26418611 -101.29380028
113  48.26418611 -101.29380028
110 2 0.00 0.0000 New Taxiway 33
111  48.26415575 -101.29375940
111  48.26423668 -101.29361756
111  48.26434453 -101.29376631
111  48.26426041 -101.29390223
111  48.26427319 -101.29391960
111  48.26439466 -101.29371504
111  48.26451041 -101.29387438
111  48.26439268 -101.29408068
111  48.26440732 -101.29410087
111  48.26449087 -101.29396118
111  48.26459616 -101.29409992
111  48.26451344 -101.29424167
111  48.26442253 -101.29412232
111  48.26437214 -101.29420856
112  48.26437214 -101.29420856  48.26435612 -101.29422377
112  48.26432664 -101.29422070  48.26431713 -101.29421369
111  48.26432664 -101.29422070
113  48.26407738 -101.29388232
110 2 0.00 0.0000 New Taxiway 27
111  48.26353512 -101.29447960
111  48.26343240 -101.29434727
111  48.26356767 -101.29411626
111  48.26359843 -101.29415636
111  48.26363862 -101.29421247
113  48.26366293 -101.29424814
110 2 0.00 0.0000 New Taxiway 44
111  48.25774849 -101.27840565
111  48.25777043 -101.27836860
112  48.25777043 -101.27836860  48.25781260 -101.27839767
112  48.25787062 -101.27827866  48.25787506 -101.27817682
111  48.25787062 -101.27827866
111  48.25790703 -101.27828233
113  48.25789995 -101.27860391
110 2 0.00 0.0000 New Taxiway 34
111  48.26403209 -101.29358861
111  48.26412871 -101.29343066
111  48.26423641 -101.29357364
113  48.26414008 -101.29373775
110 2 0.00 0.0000 New Taxiway 35
111  48.26392566 -101.29341757
111  48.26391625 -101.29340471
111  48.26400922 -101.29325259
111  48.26411688 -101.29340886
111  48.26401948 -101.29357119
111  48.26394173 -101.29370210
113  48.26383995 -101.29356456
110 2 0.00 0.0000 New Taxiway 28
111  48.26365702 -101.29463925
111  48.26355889 -101.29450463
111  48.26372153 -101.29422828
113  48.26382177 -101.29436815
110 2 0.00 0.0000 New Taxiway 42
111  48.24881249 -101.26887801 102
111  48.24901083 -101.26854328 102
111  48.24928978 -101.26807252
111  48.24937853 -101.26792580
111  48.24961525 -101.26824756
111  48.24957745 -101.26831145 102
112  48.24948071 -101.26828879  48.24943212 -101.26831785
111  48.24948071 -101.26828879 102
111  48.24936328 -101.26844122 102
111  48.24919300 -101.26871592 102
111  48.24917343 -101.26875903 102
111  48.24908568 -101.26895235
112  48.24908568 -101.26895235  48.24904612 -101.26907698 102
111  48.24909316 -101.26916765 102
113  48.24925558 -101.26946753
110 2 0.00 0.0000 New Taxiway 25
111  48.26455082 -101.29501292
111  48.26452828 -101.29498265
111  48.26449855 -101.29494208
111  48.26441559 -101.29483040
111  48.26439021 -101.29479609
111  48.26430799 -101.29468476
111  48.26427695 -101.29464297
111  48.26419130 -101.29452533
111  48.26425472 -101.29441557
111  48.26428713 -101.29445926
111  48.26431742 -101.29450030
111  48.26439651 -101.29460475
111  48.26442635 -101.29464534
111  48.26450605 -101.29475386
111  48.26454083 -101.29480099
113  48.26461639 -101.29490307
110 1 0.00 0.0000 New Taxiway 6
111  48.26273161 -101.29235130
112  48.26299509 -101.29245313  48.26311345 -101.29258274
111  48.26299509 -101.29245313
111  48.26348263 -101.29308701
111  48.26350976 -101.29301751
111  48.26356633 -101.29246004
112  48.26356633 -101.29246004  48.26359640 -101.29217101
112  48.26389864 -101.29248670  48.26392355 -101.29265543
111  48.26389864 -101.29248670
111  48.26390025 -101.29271465
111  48.26387005 -101.29297658
112  48.26387005 -101.29297658  48.26382467 -101.29311115
112  48.26371674 -101.29313304  48.26365894 -101.29312839
111  48.26371674 -101.29313304
111  48.26356916 -101.29310509
111  48.26352911 -101.29315113
111  48.26383995 -101.29356456
111  48.26394173 -101.29370210
111  48.26401948 -101.29357119
111  48.26403209 -101.29358861
111  48.26414008 -101.29373775
111  48.26415575 -101.29375940
111  48.26407738 -101.29388232
111  48.26432664 -101.29422070
112  48.26432664 -101.29422070  48.26433615 -101.29422771
112  48.26437214 -101.29420856  48.26438816 -101.29419335
111  48.26437214 -101.29420856
111  48.26442253 -101.29412232
111  48.26451344 -101.29424167
111  48.26453082 -101.29426580
111  48.26463486 -101.29440335
111  48.26464270 -101.29441371
111  48.26462014 -101.29445586
111  48.26475663 -101.29464009
111  48.26473331 -101.29468413
111  48.26482117 -101.29479367
111  48.26482065 -101.29491176
111  48.26476324 -101.29497730
111  48.26476440 -101.29527068
111  48.26411233 -101.29528001
111  48.26411337 -101.29516838
111  48.26430905 -101.29516816
112  48.26430905 -101.29516816  48.26434896 -101.29512252
112  48.26431224 -101.29498768  48.26427809 -101.29491805
111  48.26431224 -101.29498768
111  48.26398863 -101.29455083
111  48.26397029 -101.29452626
111  48.26396055 -101.29454412
111  48.26385771 -101.29441443
111  48.26386888 -101.29439699
111  48.26383470 -101.29434516
111  48.26382934 -101.29435470
111  48.26382177 -101.29436815
111  48.26372153 -101.29422828
111  48.26373344 -101.29421129
111  48.26368208 -101.29414121
111  48.26363862 -101.29421247
111  48.26359843 -101.29415636
111  48.26364128 -101.29409119
111  48.26331954 -101.29367262
112  48.26331954 -101.29367262  48.26327434 -101.29366332
112  48.26325934 -101.29374620  48.26325996 -101.29378713
111  48.26325934 -101.29374620
111  48.26328074 -101.29393238
111  48.26309556 -101.29397610
111  48.26310560 -101.29406185
111  48.26312243 -101.29405888
111  48.26314087 -101.29423594
111  48.26315769 -101.29441349
111  48.26307834 -101.29443188
111  48.26304772 -101.29413796
111  48.26306608 -101.29413554
111  48.26306488 -101.29410944
111  48.26270245 -101.29418409
111  48.26273411 -101.29410711
111  48.26271628 -101.29396641
111  48.26257119 -101.29399487
111  48.26257019 -101.29398469
111  48.26242055 -101.29401748
111  48.26242434 -101.29407395
111  48.26236125 -101.29408638
111  48.26235507 -101.29399434
111  48.26209311 -101.29405220
111  48.26210726 -101.29420456
111  48.26206701 -101.29420907
111  48.26204177 -101.29398469
111  48.26192732 -101.29400814
111  48.26193018 -101.29404156
