I
1050 Generated by WorldEditor 2.1.0r1

1   1747 0 0 KLKP Lake Placid
111  44.26422877 -073.96224380 54
115  44.26418547 -073.96223568
120 Linear Feature 209
111  44.26599526 -073.96732679 51
115  44.26575467 -073.96685913
120 Linear Feature 207
112  44.26553867 -073.96722098  44.26563007 -073.96724327 51
111  44.26566836 -073.96713181 51
111  44.26571909 -073.96687615 51
112  44.26565845 -073.96672308  44.26558809 -073.96666433
111  44.26565845 -073.96672308 51
111  44.26484554 -073.96642291
112  44.26484554 -073.96642291  44.26475949 -073.96641881 51
115  44.26472596 -073.96654318
120 Linear Feature 205
111  44.26490479 -073.96580346 51
111  44.26503502 -073.96585203 51
111  44.26504797 -073.96580086 51
111  44.26531202 -073.96589856 51
115  44.26507589 -073.96544815
120 Linear Feature 206
112  44.26475740 -073.96692824  44.26466672 -073.96687168 51
115  44.26468620 -073.96674502
120 Linear Feature 208
112  44.26484554 -073.96642291  44.26478397 -073.96636868 51
115  44.26478329 -073.96625213
120 Linear Feature 204
111  44.26496707 -073.96549267 51
112  44.26490399 -073.96563937  44.26487497 -073.96574742
111  44.26490399 -073.96563937 51
112  44.26478329 -073.96625213  44.26475427 -073.96636018
111  44.26478329 -073.96625213 51
111  44.26472596 -073.96654318 51
111  44.26468620 -073.96674502 51
111  44.26462939 -073.96703343 51
111  44.26458765 -073.96724530
112  44.26458765 -073.96724530  44.26456107 -073.96739902 51
111  44.26466455 -073.96744283 51
111  44.26542188 -073.96773254
112  44.26542188 -073.96773254  44.26553522 -073.96777052 51
111  44.26556551 -073.96765150 51
111  44.26561121 -073.96742257 51
112  44.26553867 -073.96722098  44.26543726 -073.96716624
111  44.26553867 -073.96722098 51
111  44.26475740 -073.96692824 51
116  44.26462943 -073.96703325  44.26458955 -073.96716046
120 Linear Feature 203
111  44.26494985 -073.96679999 1
111  44.26491736 -073.96678715 1
115  44.26488487 -073.96677431
120 Linear Feature 203
111  44.26506773 -073.96684501 1
111  44.26503524 -073.96683217 1
115  44.26500275 -073.96681933
120 Linear Feature 202
111  44.26492993 -073.96672509 1
115  44.26491736 -073.96678715
120 Linear Feature 202
111  44.26504781 -073.96677011 1
115  44.26503524 -073.96683217
120 Linear Feature 199
111  44.26515658 -073.96672550 1
111  44.26512340 -073.96671215 1
115  44.26509023 -073.96669879
120 Linear Feature 199
111  44.26503900 -073.96668207 1
111  44.26500582 -073.96666872 1
115  44.26497264 -073.96665537
120 Linear Feature 199
111  44.26492020 -073.96663797 1
111  44.26488703 -073.96662462 1
115  44.26485385 -073.96661127
120 Linear Feature 198
111  44.26510991 -073.96677732 1
115  44.26512340 -073.96671215
120 Linear Feature 198
111  44.26499233 -073.96673390 1
115  44.26500582 -073.96666872
120 Linear Feature 198
111  44.26487353 -073.96668980 1
115  44.26488703 -073.96662462
120 Linear Feature 195
111  44.26504802 -073.96589961 1
111  44.26503222 -073.96586773 1
115  44.26501642 -073.96583585
120 Linear Feature 195
111  44.26510898 -073.96601990 1
111  44.26509317 -073.96598802 1
115  44.26507737 -073.96595614
120 Linear Feature 195
111  44.26517094 -073.96614300 1
111  44.26515514 -073.96611112 1
115  44.26513934 -073.96607925
120 Linear Feature 195
111  44.26523391 -073.96626400 1
111  44.26521811 -073.96623212 1
115  44.26520230 -073.96620024
120 Linear Feature 195
111  44.26529637 -073.96638429 1
111  44.26528057 -073.96635241 1
115  44.26526477 -073.96632053
120 Linear Feature 193
111  44.26498993 -073.96590870 1
115  44.26503222 -073.96586773
120 Linear Feature 193
111  44.26505089 -073.96602899 1
115  44.26509317 -073.96598802
120 Linear Feature 193
111  44.26511285 -073.96615209 1
115  44.26515514 -073.96611112
120 Linear Feature 193
111  44.26517582 -073.96627308 1
115  44.26521811 -073.96623212
120 Linear Feature 193
111  44.26523828 -073.96639338 1
115  44.26528057 -073.96635241
120 Linear Feature 192
111  44.26515712 -073.96564068 1
111  44.26514059 -073.96560911 1
115  44.26512405 -073.96557754
120 Linear Feature 192
111  44.26521925 -073.96576261 1
111  44.26520272 -073.96573104 1
115  44.26518618 -073.96569947
120 Linear Feature 192
111  44.26528264 -073.96588395 1
111  44.26526611 -073.96585239 1
115  44.26524957 -073.96582082
120 Linear Feature 192
111  44.26534519 -073.96600296 1
111  44.26532866 -073.96597139 1
115  44.26531212 -073.96593982
120 Linear Feature 192
111  44.26540690 -073.96612489 1
111  44.26539037 -073.96609332 1
115  44.26537383 -073.96606175
120 Linear Feature 192
111  44.26546903 -073.96624741 1
111  44.26545250 -073.96621584 1
115  44.26543596 -073.96618427
120 Linear Feature 192
111  44.26553158 -073.96636641 1
111  44.26551505 -073.96633484 1
115  44.26549851 -073.96630327
120 Linear Feature 192
111  44.26559455 -073.96648776 1
111  44.26557802 -073.96645619 1
115  44.26556148 -073.96642462
120 Linear Feature 192
111  44.26512345 -073.96628332 1
111  44.26510691 -073.96625175 1
115  44.26509038 -073.96622018
120 Linear Feature 192
111  44.26506135 -073.96616160 1
111  44.26504482 -073.96613003 1
115  44.26502829 -073.96609847
120 Linear Feature 190
111  44.26518073 -073.96556820 1
115  44.26514059 -073.96560911
120 Linear Feature 190
111  44.26524285 -073.96569014 1
115  44.26520272 -073.96573104
120 Linear Feature 190
111  44.26530624 -073.96581148 1
115  44.26526611 -073.96585239
120 Linear Feature 190
111  44.26536879 -073.96593048 1
115  44.26532866 -073.96597139
120 Linear Feature 190
111  44.26543050 -073.96605242 1
115  44.26539037 -073.96609332
120 Linear Feature 190
111  44.26549263 -073.96617493 1
115  44.26545250 -073.96621584
120 Linear Feature 190
111  44.26555518 -073.96629394 1
115  44.26551505 -073.96633484
120 Linear Feature 190
111  44.26561815 -073.96641528 1
115  44.26557802 -073.96645619
120 Linear Feature 190
111  44.26514705 -073.96621085 1
115  44.26510691 -073.96625175
120 Linear Feature 190
111  44.26508496 -073.96608913 1
115  44.26504482 -073.96613003
120 Linear Feature 189
111  44.26411329 -073.96618056 1
111  44.26409889 -073.96615272 1
115  44.26408449 -073.96612487
120 Linear Feature 189
111  44.26398090 -073.96594336 1
111  44.26396650 -073.96591552 1
115  44.26395210 -073.96588767
120 Linear Feature 189
111  44.26404077 -073.96606090 1
111  44.26402637 -073.96603305 1
115  44.26401197 -073.96600521
120 Linear Feature 188
111  44.26409889 -073.96615272 1
115  44.26405923 -073.96619300
120 Linear Feature 188
111  44.26396650 -073.96591552 1
115  44.26392684 -073.96595580
120 Linear Feature 188
111  44.26402637 -073.96603305 1
115  44.26398671 -073.96607334
120 Linear Feature 184
111  44.26388165 -073.96678800 1
115  44.26389538 -073.96685664
120 Linear Feature 184
111  44.26398072 -073.96674697 1
115  44.26399445 -073.96681561
120 Linear Feature 184
111  44.26408525 -073.96670242 1
115  44.26409898 -073.96677106
120 Linear Feature 184
111  44.26418874 -073.96666090 1
115  44.26420247 -073.96672953
120 Linear Feature 184
111  44.26424981 -073.96708722 1
115  44.26426354 -073.96715586
120 Linear Feature 184
111  44.26414704 -073.96713084 1
115  44.26416077 -073.96719948
120 Linear Feature 184
111  44.26404276 -073.96717375 1
115  44.26405649 -073.96724239
120 Linear Feature 184
111  44.26394251 -073.96721525 1
115  44.26395625 -073.96728389
120 Linear Feature 186
111  44.26392143 -073.96684660 1
111  44.26389538 -073.96685664 1
115  44.26386933 -073.96686669
120 Linear Feature 186
111  44.26402050 -073.96680556 1
111  44.26399445 -073.96681561 1
115  44.26396840 -073.96682565
120 Linear Feature 186
111  44.26412503 -073.96676101 1
111  44.26409898 -073.96677106 1
115  44.26407293 -073.96678110
120 Linear Feature 186
111  44.26422852 -073.96671949 1
111  44.26420247 -073.96672953 1
115  44.26417642 -073.96673958
120 Linear Feature 186
111  44.26428959 -073.96714581 1
111  44.26426354 -073.96715586 1
115  44.26423749 -073.96716591
120 Linear Feature 186
111  44.26418682 -073.96718943 1
111  44.26416077 -073.96719948 1
115  44.26413472 -073.96720952
120 Linear Feature 186
111  44.26408254 -073.96723234 1
111  44.26405649 -073.96724239 1
115  44.26403045 -073.96725243
120 Linear Feature 186
111  44.26398230 -073.96727384 1
111  44.26395625 -073.96728389 1
115  44.26393020 -073.96729393
120 Linear Feature 181
111  44.26425751 -073.96700090 1
111  44.26428546 -073.96698962 1
115  44.26431302 -073.96697846
120 Linear Feature 181
111  44.26415727 -073.96704521 1
111  44.26418521 -073.96703393 1
115  44.26421277 -073.96702278
120 Linear Feature 181
111  44.26405235 -073.96708731 1
111  44.26408030 -073.96707602 1
115  44.26410786 -073.96706487
120 Linear Feature 181
111  44.26395079 -073.96712867 1
111  44.26397874 -073.96711738 1
115  44.26400630 -073.96710623
120 Linear Feature 181
111  44.26384621 -073.96717256 1
111  44.26387416 -073.96716128 1
115  44.26390172 -073.96715013
120 Linear Feature 178
111  44.26429980 -073.96705875 1
115  44.26428546 -073.96698962
120 Linear Feature 178
111  44.26419955 -073.96710306 1
115  44.26418521 -073.96703393
120 Linear Feature 178
111  44.26409464 -073.96714515 1
115  44.26408030 -073.96707602
120 Linear Feature 178
111  44.26399308 -073.96718652 1
115  44.26397874 -073.96711738
120 Linear Feature 178
111  44.26388850 -073.96723041 1
115  44.26387416 -073.96716128
120 Linear Feature 177
112  44.26423952 -073.96211656  44.26428232 -073.96189979 51 105
112  44.26455367 -073.96203107  44.26464144 -073.96218302
111  44.26455367 -073.96203107 51 105
115  44.26487589 -073.96265638
120 Linear Feature 176
111  44.26420182 -073.96256212 51 101
111  44.26422877 -073.96224380 51 105
111  44.26423952 -073.96211656 51 105
111  44.26426480 -073.96182160
112  44.26426480 -073.96182160  44.26426915 -073.96170916 51 105
112  44.26416720 -073.96128048  44.26405693 -073.96103636
111  44.26416720 -073.96128048 51 105
115  44.26382988 -073.96063118
120 Linear Feature 175
111  44.26487832 -073.96551092 9
111  44.26441947 -073.96597409 9
112  44.26429313 -073.96595721  44.26423461 -073.96587404
111  44.26429313 -073.96595721 9
111  44.26402894 -073.96547491 9
112  44.26399499 -073.96533269  44.26399402 -073.96525678
111  44.26399499 -073.96533269 9
115  44.26408925 -073.96427276
120 Linear Feature 174
112  44.26553270 -073.96523116  44.26541736 -073.96507719 51 101
115  44.26528220 -073.96517774
120 Linear Feature 173
112  44.26557042 -073.96489288  44.26546887 -073.96503065 51 101
115  44.26553270 -073.96523116
120 Linear Feature 172
112  44.26533196 -073.96484297  44.26544658 -073.96501417 51 101
115  44.26557042 -073.96489288
120 Linear Feature 171
111  44.26528220 -073.96517774 51 101
116  44.26533196 -073.96484297  44.26525507 -073.96463430
120 Linear Feature 169
112  44.26571420 -073.96474601  44.26584695 -073.96457583 51 105
111  44.26576517 -073.96438279 51 105
115  44.26543154 -073.96373438
120 Linear Feature 168
111  44.26420182 -073.96256212 51 101
111  44.26395929 -073.96528690 51 101
112  44.26397684 -073.96546193  44.26400035 -073.96552993
111  44.26397684 -073.96546193 51 101
111  44.26426264 -073.96599580
112  44.26426264 -073.96599580  44.26433315 -073.96611371 51 101
111  44.26442685 -073.96603256 51 101
111  44.26496707 -073.96549267 51 101
111  44.26528220 -073.96517774 51 101
111  44.26557042 -073.96489288 51 101
111  44.26561146 -073.96485098 51 105
111  44.26571420 -073.96474601
112  44.26571420 -073.96474601  44.26588238 -073.96461181 51 105
111  44.26598370 -073.96480377 51 105
115  44.26631081 -073.96543869
120 Linear Feature 167
112  44.26772723 -073.96836056  44.26771491 -073.96844426 51 105
112  44.26747203 -073.96854407  44.26733772 -073.96847365
111  44.26747203 -073.96854407
112  44.26747203 -073.96854407  44.26743240 -073.96852329 51 101
112  44.26734821 -073.96841044  44.26730590 -073.96833934
111  44.26734821 -073.96841044 51 101
111  44.26614264 -073.96606788 51 101
112  44.26585973 -073.96568619  44.26569364 -073.96552719
111  44.26585973 -073.96568619
112  44.26585973 -073.96568619  44.26570290 -073.96552525 51 101
111  44.26558581 -073.96533387 51 101
111  44.26553270 -073.96523116 51 101
111  44.26533196 -073.96484297 51 101
111  44.26423835 -073.96272811
112  44.26423835 -073.96272811  44.26419987 -073.96264409 51 101
115  44.26420182 -073.96256212
120 Linear Feature 215
111  44.26429903 -073.96455855 1
111  44.26430134 -073.96452622 1
115  44.26430364 -073.96449388
120 Linear Feature 215
111  44.26428679 -073.96470673 1
111  44.26428910 -073.96467440 1
115  44.26429140 -073.96464206
120 Linear Feature 215
111  44.26427341 -073.96485423 1
111  44.26427572 -073.96482190 1
115  44.26427802 -073.96478957
120 Linear Feature 215
111  44.26425998 -073.96500266 1
111  44.26426229 -073.96497032 1
115  44.26426459 -073.96493799
120 Linear Feature 215
111  44.26424730 -073.96515221 1
111  44.26424961 -073.96511987 1
115  44.26425191 -073.96508754
120 Linear Feature 213
111  44.26435087 -073.96453311 1
115  44.26430134 -073.96452622
120 Linear Feature 213
111  44.26433863 -073.96468129 1
115  44.26428910 -073.96467440
120 Linear Feature 213
111  44.26432526 -073.96482880 1
115  44.26427572 -073.96482190
120 Linear Feature 213
111  44.26431183 -073.96497722 1
115  44.26426229 -073.96497032
120 Linear Feature 213
111  44.26429914 -073.96512677 1
115  44.26424961 -073.96511987
120 Linear Feature 4
111  44.26557697 -073.96631410 102
115  44.26576740 -073.96668630
21  44.26692112 -073.96599991 2 125.7200 3.50 New Light Fixture 1
14  44.26399349 -073.96654401  22.00 0 New Tower Viewpoint 87
1300  44.26394986 -073.96757241  80.01 hangar turboprops|props Hangar 01
1301 A none 
1300  44.26414499 -073.96763319  80.01 hangar turboprops|props Hangar 02
1301 A none 
1300  44.26476375 -073.96731404 254.08 hangar turboprops|props Hangar 03-01
1301 A none 
1300  44.26489964 -073.96737084 254.08 hangar turboprops|props Hangar 03-02
1301 A none 
1300  44.26504427 -073.96742443 254.08 hangar turboprops|props Hangar 03-03
1301 A none 
1300  44.26518557 -073.96747373 254.08 hangar turboprops|props Hangar 03-04
1301 A none 
1300  44.26532948 -073.96753187 254.08 hangar turboprops|props Hangar 03-05
1301 A none 
1300  44.26529230 -073.96730943  74.84 hangar turboprops|props Hangar 03-06
1301 A none 
1300  44.26515064 -073.96725281  74.84 hangar turboprops|props Hangar 03-07
1301 A none 
1300  44.26500459 -073.96720575  74.84 hangar turboprops|props Hangar 03-08
1301 A none 
1300  44.26486978 -073.96714641  74.84 hangar turboprops|props Hangar 03-09
1301 A none 
1300  44.26548954 -073.96684647  73.60 hangar props Hangar 04-01
1301 A none 
1300  44.26537096 -073.96680103  73.60 hangar props Hangar 04-02
1301 A none 
1300  44.26525468 -073.96675414  73.60 hangar props Hangar 04-03
1301 A none 
1300  44.26526464 -073.96696452 254.01 hangar turboprops|props Hangar 04-04
1301 A none 
1300  44.26539527 -073.96701442 254.01 hangar turboprops|props Hangar 04-05
1301 A none 
1300  44.26430134 -073.96452622 174.18 tie_down props Tie-Down 01
1301 A general_aviation 
1300  44.26428910 -073.96467440 174.18 tie_down props Tie-Down 02
1301 A general_aviation 
1300  44.26427572 -073.96482190 174.18 tie_down props Tie-Down 03
1301 A general_aviation 
1300  44.26426229 -073.96497032 174.18 tie_down props Tie-Down 04
1301 A general_aviation 
1300  44.26424961 -073.96511987 174.18 tie_down props Tie-Down 05
1301 A general_aviation 
1300  44.26396650 -073.96591552  35.94 tie_down props Tie-Down 06
1301 A general_aviation 
1300  44.26402637 -073.96603305  35.94 tie_down props Tie-Down 07
1301 A general_aviation 
1300  44.26409889 -073.96615272  35.94 tie_down props Tie-Down 08
1301 A general_aviation 
1300  44.26420247 -073.96672953 -74.54 tie_down props Tie-Down 09
1301 A general_aviation 
1300  44.26409898 -073.96677106 -74.54 tie_down props Tie-Down 10
1301 A general_aviation 
1300  44.26399445 -073.96681561 -74.54 tie_down props Tie-Down 11
1301 A general_aviation 
1300  44.26389538 -073.96685664 -74.54 tie_down props Tie-Down 12
1301 A general_aviation 
1300  44.26387416 -073.96716128 106.25 tie_down props Tie-Down 13
1301 A general_aviation 
1300  44.26397874 -073.96711738 106.25 tie_down props Tie-Down 14
1301 A general_aviation 
1300  44.26408030 -073.96707602 106.25 tie_down props Tie-Down 15
1301 A general_aviation 
1300  44.26418521 -073.96703393 106.25 tie_down props Tie-Down 16
1301 A general_aviation 
1300  44.26428546 -073.96698962 106.25 tie_down props Tie-Down 17
1301 A general_aviation 
1300  44.26426354 -073.96715586 -74.54 tie_down props Tie-Down 18
1301 A general_aviation 
1300  44.26416077 -073.96719948 -74.54 tie_down props Tie-Down 19
1301 A general_aviation 
1300  44.26405649 -073.96724239 -74.54 tie_down props Tie-Down 20
1301 A general_aviation 
1300  44.26395625 -073.96728389 -74.54 tie_down props Tie-Down 21
1301 A general_aviation 
1300  44.26491736 -073.96678715 -106.05 tie_down props Tie-Down 22
1301 A general_aviation 
1300  44.26503524 -073.96683217 -106.05 tie_down props Tie-Down 23
1301 A general_aviation 
1300  44.26488703 -073.96662462  74.13 tie_down props Tie-Down 24
1301 A general_aviation 
1300  44.26500582 -073.96666872  74.13 tie_down props Tie-Down 25
1301 A general_aviation 
1300  44.26512340 -073.96671215  74.13 tie_down props Tie-Down 26
1301 A general_aviation 
1300  44.26510691 -073.96625175 -143.94 tie_down props Tie-Down 27
1301 A general_aviation 
1300  44.26504482 -073.96613003 -143.94 tie_down props Tie-Down 28
1301 A general_aviation 
1300  44.26503222 -073.96586773  34.79 tie_down props Tie-Down 29
1301 A general_aviation 
1300  44.26509317 -073.96598802  34.79 tie_down props Tie-Down 30
1301 A general_aviation 
1300  44.26515514 -073.96611112  34.79 tie_down props Tie-Down 31
1301 A general_aviation 
1300  44.26521811 -073.96623212  34.79 tie_down props Tie-Down 32
1301 A general_aviation 
1300  44.26528057 -073.96635241  34.79 tie_down props Tie-Down 33
1301 A general_aviation 
1300  44.26557802 -073.96645619 -143.94 tie_down props Tie-Down 34
1301 A general_aviation 
1300  44.26551505 -073.96633484 -143.94 tie_down props Tie-Down 35
1301 A general_aviation 
1300  44.26545250 -073.96621584 -143.94 tie_down props Tie-Down 36
1301 A general_aviation 
