112 -27.13279061 -052.66109144 -27.13254554 -052.66107960 3
111 -27.13249965 -052.66133449 3
115 -27.13241020 -052.66193871
120 Linear Feature 14
111 -27.13292851 -052.66090378 3
111 -27.13285770 -052.66089139 3
111 -27.13280892 -052.66088286
112 -27.13280892 -052.66088286 -27.13265566 -052.66083403 3
112 -27.13261567 -052.66044858 -27.13265532 -052.66019841
111 -27.13261567 -052.66044858 3
115 -27.13222790 -052.66037988
120 Linear Feature 13
111 -27.13203535 -052.66163443 22
115 -27.13220198 -052.66041681
120 Linear Feature 12
111 -27.13220966 -052.66035960 20
111 -27.13222952 -052.66023466
112 -27.13222952 -052.66023466 -27.13224187 -052.66019351 20
112 -27.13228468 -052.66025747 -27.13228159 -052.66030308
111 -27.13228468 -052.66025747
112 -27.13228468 -052.66025747 -27.13227894 -052.66030209 20
116 -27.13220966 -052.66035960 -27.13219907 -052.66040621
120 Linear Feature 11
111 -27.13202822 -052.66168872 20
111 -27.13200968 -052.66180077
112 -27.13200968 -052.66180077 -27.13201189 -052.66185382 20
112 -27.13207037 -052.66178808 -27.13206807 -052.66172238
111 -27.13207037 -052.66178808
112 -27.13207037 -052.66178808 -27.13206986 -052.66176570 20
116 -27.13202822 -052.66168872 -27.13202975 -052.66166433
120 Linear Feature 10
112 -27.13204435 -052.66187329 -27.13209803 -052.66186255 20
112 -27.13208478 -052.66174559 -27.13206272 -052.66171460
111 -27.13208478 -052.66174559 20
112 -27.13205883 -052.66165575 -27.13206619 -052.66160658
111 -27.13205883 -052.66165575 20
111 -27.13210402 -052.66131474 20
111 -27.13222790 -052.66037988
112 -27.13222790 -052.66037988 -27.13223235 -052.66034776 20
111 -27.13227174 -052.66032420
112 -27.13227174 -052.66032420 -27.13235180 -052.66025780 20
111 -27.13228953 -052.66019211
112 -27.13228953 -052.66019211 -27.13223425 -052.66015927 20
115 -27.13220665 -052.66022378
120 Linear Feature 9
112 -27.13197926 -052.66182175 -27.13198826 -052.66185983 20
115 -27.13201030 -052.66186720
120 Linear Feature 7
111 -27.13511147 -052.64999919 1
111 -27.13520026 -052.64937496
112 -27.13520026 -052.64937496 -27.13523979 -052.64913156 1
111 -27.13544615 -052.64906540
112 -27.13544615 -052.64906540 -27.13566592 -052.64901388 1
116 -27.13549624 -052.64868677 -27.13529386 -052.64860682
120 Linear Feature 6
111 -27.13259820 -052.66756390 1
111 -27.13250903 -052.66818642
112 -27.13250903 -052.66818642 -27.13242339 -052.66851829 1
111 -27.13220167 -052.66855737
112 -27.13220167 -052.66855737 -27.13201172 -052.66857834 1
116 -27.13220557 -052.66892180 -27.13242406 -052.66898719
120 Linear Feature 3
112 -27.13259311 -052.66910148 -27.13261873 -052.66911073 3
111 -27.13262275 -052.66914466 3
111 -27.13265898 -052.66934576
112 -27.13265898 -052.66934576 -27.13268552 -052.66940642 3
115 -27.13274052 -052.66941061
21 -27.13249422 -052.66587452 2 99.1200 2.97 11  PAPI-4L
14 -27.13202294 -052.66022322  29.53 0 Tower
1300 -27.13255942 -052.65672689 -169.66 hangar turboprops|props Hangar 08
1301 A none 
1300 -27.13252648 -052.65691298 -169.66 hangar turboprops|props Hangar 07
1301 A none 
1300 -27.13244043 -052.65729400 -169.66 hangar jets|turboprops|props Hangar 06
1301 B none 
1300 -27.13236530 -052.65822776 -169.66 hangar turboprops|props Hangar 05
1301 A none 
1300 -27.13231808 -052.65851029 -169.66 hangar turboprops|props Hangar 04
1301 A none 
1300 -27.13226933 -052.65885820 -169.66 hangar turboprops|props Hangar 03
1301 A none 
1300 -27.13221927 -052.65919871 -169.66 hangar turboprops|props Hangar 02
1301 A none 
1300 -27.13216803 -052.65955958 -169.66 hangar turboprops|props Hangar 01
1301 A none 
1300 -27.13289968 -052.65700007 -78.62 misc helos Helipad 01
1301 A none 
1300 -27.13251582 -052.65926555 -80.47 tie_down jets|turboprops|props Tie-Down 03
1301 B general_aviation 
1300 -27.13272400 -052.65930553 -80.47 tie_down jets|turboprops|props Tie-Down 02
1301 B general_aviation 
1300 -27.13293349 -052.65934254 -80.47 tie_down jets|turboprops|props Tie-Down 01
1301 B general_aviation 
1300 -27.13230033 -052.66050350  55.03 gate jets|turboprops Gate 02
1301 C airline 
1300 -27.13217998 -052.66125789 -35.66 gate jets|turboprops Gate 01
1301 C airline 
18 -27.13193839 -052.66190875 1 BCN
19 -27.13249663 -052.66202725 1 WS
54 13085 Chapeco Tower
99
