I
1050 Generated by WorldEditor 2.2.0r2

1   1738 0 0 E30 Bruce Fld
111  31.67885981 -099.97236537 1
115  31.67896260 -099.97236441
120 Linear Feature 25
111  31.67885837 -099.97216606 1
115  31.67896116 -099.97216513
120 Linear Feature 24
111  31.67885690 -099.97196386 1
115  31.67895970 -099.97196279
120 Linear Feature 23
111  31.67921407 -099.97185730 1
115  31.67909949 -099.97185935
120 Linear Feature 22
111  31.67921472 -099.97205824 1
115  31.67910094 -099.97205988
120 Linear Feature 21
111  31.67921537 -099.97225766 1
115  31.67910237 -099.97225821
120 Linear Feature 20
111  31.67941063 -099.97221454 1
115  31.67951462 -099.97221458
120 Linear Feature 19
111  31.67921407 -099.97185730 1
111  31.67921472 -099.97205824 1
111  31.67921537 -099.97225766 1
111  31.67921704 -099.97258455
112  31.67921704 -099.97258455  31.67921931 -099.97264244 1
116  31.67930285 -099.97270618  31.67935730 -099.97272332
120 Linear Feature 18
111  31.67951309 -099.97192013 1
111  31.67940862 -099.97191900 1
111  31.67941063 -099.97221454 1
111  31.67941418 -099.97270432
112  31.67941418 -099.97270432  31.67941458 -099.97271802 1
112  31.67942481 -099.97275260  31.67943248 -099.97277118
111  31.67942481 -099.97275260 1
111  31.67944024 -099.97278476
112  31.67944024 -099.97278476  31.67945027 -099.97280573 1
116  31.67946482 -099.97285219  31.67947120 -099.97287561
120 Linear Feature 17
111  31.67980486 -099.97686440 1
111  31.67980449 -099.97643233
112  31.67980449 -099.97643233  31.67980106 -099.97637429 1
112  31.67977689 -099.97628525  31.67975813 -099.97622923
111  31.67977689 -099.97628525 1
111  31.67953457 -099.97568693
112  31.67953457 -099.97568693  31.67951521 -099.97563538 1
112  31.67949900 -099.97552244  31.67949665 -099.97546122
111  31.67949900 -099.97552244 1
111  31.67947615 -099.97292834
112  31.67947615 -099.97292834  31.67947598 -099.97290137 1
112  31.67946482 -099.97285219  31.67945765 -099.97282861
111  31.67946482 -099.97285219
112  31.67946482 -099.97285219  31.67943971 -099.97276951 1
112  31.67930285 -099.97270618  31.67922986 -099.97270076
111  31.67930285 -099.97270618
112  31.67930285 -099.97270618  31.67930066 -099.97270602 1
112  31.67929627 -099.97270584  31.67929406 -099.97270577
111  31.67929627 -099.97270584 1
111  31.67895801 -099.97270329
112  31.67895801 -099.97270329  31.67889266 -099.97269934 1
112  31.67886189 -099.97260187  31.67885722 -099.97254550
111  31.67886189 -099.97260187 1
111  31.67885981 -099.97236537 1
111  31.67885837 -099.97216606 1
115  31.67885690 -099.97196386
120 Linear Feature 16
111  31.67985152 -099.97815006 1
111  31.67985183 -099.97830566
112  31.67985183 -099.97830566  31.67985086 -099.97832851 1
112  31.67984081 -099.97835365  31.67983562 -099.97836508
111  31.67984081 -099.97835365 1
111  31.67982331 -099.97838907
112  31.67982331 -099.97838907  31.67982039 -099.97839669 1
112  31.67979122 -099.97842830  31.67978312 -099.97843439
111  31.67979122 -099.97842830 1
111  31.67973904 -099.97845305
112  31.67973904 -099.97845305  31.67971830 -099.97846029 1
112  31.67966611 -099.97845343  31.67964375 -099.97844353
111  31.67966611 -099.97845343 1
111  31.67962722 -099.97843020
112  31.67962722 -099.97843020  31.67958541 -099.97839745 1
112  31.67956305 -099.97830071  31.67955689 -099.97823597
111  31.67956305 -099.97830071 1
111  31.67956157 -099.97796173
112  31.67956157 -099.97796173  31.67957095 -099.97791324 1
112  31.67962962 -099.97784054  31.67967010 -099.97781152
111  31.67962962 -099.97784054 1
115  31.67969526 -099.97780436
120 Linear Feature 15
112  31.67980519 -099.97763830  31.67980819 -099.97767488 1
112  31.67982639 -099.97772282  31.67983811 -099.97774439
111  31.67982639 -099.97772282
112  31.67982639 -099.97772282  31.67983539 -099.97773684 1
112  31.67984710 -099.97779170  31.67984867 -099.97782079
111  31.67984710 -099.97779170 1
115  31.67984735 -099.97798774
120 Linear Feature 14
112  31.67933837 -099.97782350  31.67930400 -099.97783062 1
112  31.67927025 -099.97788668  31.67926464 -099.97792228
111  31.67927025 -099.97788668 1
115  31.67927213 -099.97800468
120 Linear Feature 13
111  31.67867470 -099.97819610 1
111  31.67867800 -099.97830416
112  31.67867800 -099.97830416  31.67868421 -099.97842191 1
112  31.67881620 -099.97847418  31.67889749 -099.97848116
111  31.67881620 -099.97847418 1
111  31.67887950 -099.97847149
112  31.67887950 -099.97847149  31.67896242 -099.97845213 1
112  31.67899256 -099.97832017  31.67899472 -099.97827415
111  31.67899256 -099.97832017 1
111  31.67898282 -099.97797315
112  31.67898282 -099.97797315  31.67898301 -099.97795920 1
112  31.67899288 -099.97793271  31.67899860 -099.97792075
111  31.67899288 -099.97793271 1
111  31.67902433 -099.97787937
112  31.67902433 -099.97787937  31.67903942 -099.97785973 1
116  31.67910139 -099.97783295  31.67913156 -099.97782568
120 Linear Feature 12
111  31.67980607 -099.97706257 1
111  31.67980519 -099.97763830 1
111  31.67980518 -099.97764903
112  31.67980518 -099.97764903  31.67979909 -099.97773816 1
112  31.67969526 -099.97780436  31.67964212 -099.97782142
111  31.67969526 -099.97780436
112  31.67969526 -099.97780436  31.67968590 -099.97780737 1
112  31.67966716 -099.97781043  31.67965788 -099.97781149
111  31.67966716 -099.97781043 1
111  31.67933837 -099.97782350 1
111  31.67910139 -099.97783295 1
111  31.67872967 -099.97784827
112  31.67872967 -099.97784827  31.67869971 -099.97785107 1
112  31.67866713 -099.97791184  31.67866604 -099.97793964
111  31.67866713 -099.97791184 1
115  31.67866908 -099.97802841
21  31.67777225 -099.97667202 2 180.2400 3.00 17 2-light PAPI on left side of runway
14  31.68021147 -099.97354875  82.02 0 Tower Viewpoint
1300  31.67867105 -099.97808291  91.87 hangar props Hangar 11
1301 A none 
1300  31.67927493 -099.97813904 271.34 hangar props Hangar 10
1301 A none 
1300  31.67984852 -099.97803711  91.63 hangar props Hangar 09
1301 A none 
1300  31.67899306 -099.97196383 180.00 hangar props Hangar 08
1301 A none 
1300  31.67899486 -099.97216554 180.00 hangar props Hangar 07
1301 A none 
1300  31.67899600 -099.97236423 180.00 hangar props Hangar 06
1301 A none 
1300  31.67906855 -099.97225919   0.00 hangar props Hangar 05
1301 A none 
1300  31.67906791 -099.97206005   0.00 hangar props Hangar 04
1301 A none 
1300  31.67906571 -099.97186083   0.00 hangar props Hangar 03
1301 A none 
1300  31.67958003 -099.97192113 180.00 hangar jets|turboprops|props Hangar 02
1301 B none 
1300  31.67957946 -099.97221499 180.00 hangar jets|turboprops|props Hangar 01
1301 B none 
18  31.67997499 -099.97458428 1 Airport Beacon
19  31.67515203 -099.97642727 1 Windsock 1
51 12290 Bruce Unicom
55 12535 San Angelo Approach
56 12535 San Angelo Departure
99
