I
1050 Generated by WorldEditor 2.0.0r4

111  48.79068202 -122.53072963
111  48.79083509 -122.53073239
111  48.79110491 -122.53106003
111  48.79119144 -122.53089797
111  48.79123052 -122.53094544
111  48.79133710 -122.53074611
111  48.79140829 -122.53082348
111  48.79154354 -122.53082480
111  48.79154216 -122.53099234
111  48.79161182 -122.53099224
111  48.79161051 -122.53106360
111  48.79177751 -122.53106677
111  48.79183290 -122.53106782
111  48.79183460 -122.53109627
111  48.79200092 -122.53110062
111  48.79202384 -122.53110526
111  48.79203458 -122.53110587
111  48.79203584 -122.53094468
111  48.79219598 -122.53094875
111  48.79221974 -122.53095042
111  48.79235640 -122.53095282
111  48.79235659 -122.53111198
111  48.79237011 -122.53111183
111  48.79237035 -122.53117112
111  48.79239499 -122.53117130
111  48.79311048 -122.53113352
111  48.79348547 -122.53114288
111  48.79363844 -122.53115455
111  48.79373568 -122.53126015
111  48.79372606 -122.53128130
111  48.79369939 -122.53124780
111  48.79366650 -122.53130909
111  48.79369517 -122.53134568
111  48.79370666 -122.53132498
111  48.79378038 -122.53141436
111  48.79376577 -122.53144103
111  48.79381139 -122.53150159
111  48.79382989 -122.53146734
111  48.79384347 -122.53148303
111  48.79381372 -122.53154239
111  48.79398298 -122.53174895
111  48.79393455 -122.53184977
111  48.79421821 -122.53219844
111  48.79427205 -122.53218070
111  48.79428444 -122.53217656
111  48.79432060 -122.53216470
111  48.79440085 -122.53201361
111  48.79438148 -122.53183297
111  48.79441532 -122.53176103
111  48.79445456 -122.53177381
111  48.79451973 -122.53165063
111  48.79465055 -122.53179766
111  48.79458099 -122.53193529
111  48.79469206 -122.53206537
111  48.79470264 -122.53204700
111  48.79481873 -122.53219004
111  48.79490397 -122.53203071
111  48.79498004 -122.53212156
111  48.79488791 -122.53231607
111  48.79498892 -122.53244210
111  48.79483010 -122.53274654
111  48.79503483 -122.53299498
111  48.79502905 -122.53300712
111  48.79558532 -122.53368352
111  48.79565821 -122.53354058
111  48.79593278 -122.53387065
111  48.79611989 -122.53409556
111  48.79629913 -122.53375773
111  48.79641027 -122.53389672
111  48.79644894 -122.53389082
111  48.79652758 -122.53387881
111  48.79684660 -122.53423879
111  48.79684478 -122.53429721
111  48.79685551 -122.53434513
111  48.79699867 -122.53452196
111  48.79711701 -122.53429592
111  48.79726003 -122.53447683
111  48.79710458 -122.53477994
111  48.79708102 -122.53481630
111  48.79703730 -122.53485790
111  48.79685845 -122.53485039 102
111  48.79685476 -122.53503143 102
112  48.79692608 -122.53527356  48.79700223 -122.53536467
111  48.79692608 -122.53527356 102
112  48.79720786 -122.53553459  48.79730689 -122.53557275
111  48.79720786 -122.53553459 102
111  48.79792925 -122.53565796 102
111  48.79868890 -122.53566145 102
112  48.79877186 -122.53560715  48.79880953 -122.53556034
111  48.79877186 -122.53560715 102
111  48.79891444 -122.53538909 102
112  48.79897513 -122.53513777  48.79897886 -122.53501683
111  48.79897513 -122.53513777 102
111  48.79898827 -122.53513706 53
111  48.79898594 -122.53489733
112  48.79898594 -122.53489733  48.79898632 -122.53485348 53
112  48.79890742 -122.53471162  48.79885590 -122.53466673
111  48.79890742 -122.53471162 53
111  48.79884001 -122.53467569
111  48.79869443 -122.53460767
111  48.79873820 -122.53441016
111  48.79881207 -122.53407715
111  48.79946653 -122.53438501
111  48.79943781 -122.53452997
111  48.79938459 -122.53479666
111  48.79936072 -122.53492706
111  48.79929193 -122.53489362
111  48.79925068 -122.53487656
112  48.79909033 -122.53505795  48.79908298 -122.53519987
111  48.79909033 -122.53505795
111  48.79908594 -122.53520821 102
111  48.79911662 -122.53524907 102
112  48.79917884 -122.53544887  48.79924881 -122.53557855
111  48.79917884 -122.53544887 102
111  48.79929080 -122.53560758
112  48.79929080 -122.53560758  48.79932207 -122.53565623 102
111  48.79937383 -122.53565379 102
111  48.79955924 -122.53562018 102
111  48.80006705 -122.53554246 102
111  48.80053612 -122.53550808 102
111  48.80103702 -122.53549205 102
111  48.80151996 -122.53549136 102
111  48.80158219 -122.53543323 102
112  48.80195163 -122.53604244  48.80198188 -122.53648457
111  48.80195163 -122.53604244 102
111  48.80195025 -122.53715582 102
111  48.80192692 -122.53720594
111  48.80214298 -122.53720974
111  48.80214120 -122.53794950
111  48.80190316 -122.53795001
111  48.80179093 -122.53793517
111  48.78350903 -122.53786519
111  48.78351011 -122.53779148
113  48.80188532 -122.53787771
111  48.80128068 -122.53721864 102
112  48.80147323 -122.53697414  48.80150632 -122.53689313 102
111  48.80150118 -122.53665479 102
112  48.80139621 -122.53651703  48.80129705 -122.53649017
111  48.80139621 -122.53651703 102
111  48.80119348 -122.53646973 102
111  48.80092718 -122.53647471
112  48.80092718 -122.53647471  48.80085156 -122.53647225 102
111  48.80082041 -122.53640313 102
112  48.80068813 -122.53617763  48.80065674 -122.53614251 102
111  48.80059097 -122.53612733 102
111  48.80035461 -122.53607060 102
111  48.79963615 -122.53606322 102
111  48.79939504 -122.53607380 102
111  48.79910242 -122.53606696 102
111  48.79781815 -122.53605733 102
111  48.79751531 -122.53605999 102
111  48.79730970 -122.53608725
112  48.79730970 -122.53608725  48.79726468 -122.53609681 102
111  48.79722472 -122.53615034 102
111  48.79713516 -122.53628187 102
111  48.79695229 -122.53652974 102
111  48.79678694 -122.53692015 102
112  48.79690843 -122.53719394  48.79707678 -122.53719667
113  48.79690843 -122.53719394
111  48.79628094 -122.53716195 102
112  48.79649081 -122.53687716  48.79651594 -122.53683331 102
111  48.79668412 -122.53641118 102
112  48.79669174 -122.53616898  48.79664860 -122.53609268 102
111  48.79659459 -122.53609097 102
111  48.79637065 -122.53606326 102
111  48.79528357 -122.53604734 102
112  48.79521846 -122.53613556  48.79519415 -122.53621755 102
111  48.79525220 -122.53628324 102
111  48.79599196 -122.53713076
112  48.79599196 -122.53713076  48.79604112 -122.53718488 102
114  48.79615183 -122.53719528  48.79624096 -122.53720020 102
111  48.79527622 -122.53719043 102
112  48.79540066 -122.53704192  48.79540246 -122.53692713 102
111  48.79534834 -122.53686578 102
111  48.79475492 -122.53610316 102
112  48.79464539 -122.53604546  48.79457711 -122.53604375
111  48.79464539 -122.53604546 102
111  48.79395603 -122.53604061 102
112  48.79372468 -122.53606597  48.79363787 -122.53609997 102
111  48.79357192 -122.53616352 102
111  48.79331536 -122.53639996 102
111  48.79314950 -122.53661586 102
111  48.79300390 -122.53683313 102
112  48.79296705 -122.53707078  48.79300532 -122.53718523 102
113  48.79307442 -122.53718179
111  48.79220239 -122.53717577 102
112  48.79242756 -122.53705630  48.79257264 -122.53691546 102
111  48.79263923 -122.53682598 102
111  48.79288912 -122.53643281 102
112  48.79293614 -122.53619101  48.79291157 -122.53607048 102
111  48.79281744 -122.53606662 102
111  48.79264878 -122.53603624 102
111  48.79170780 -122.53603297 102
112  48.79139177 -122.53605405  48.79128428 -122.53607454 102
111  48.79119422 -122.53610942 102
111  48.79099202 -122.53629611 102
111  48.79076481 -122.53652842 102
111  48.79057875 -122.53681450 102
112  48.79054115 -122.53707518  48.79059949 -122.53718751 102
113  48.79066917 -122.53716778
111  48.78978425 -122.53715862 102
112  48.78988596 -122.53709136  48.78994360 -122.53704762 102
112  48.79021838 -122.53673247  48.79033174 -122.53657269 102
111  48.79042607 -122.53639627 102
112  48.79047113 -122.53617712  48.79044520 -122.53610038 102
111  48.79038535 -122.53608944 102
111  48.79013503 -122.53603099 102
111  48.78529834 -122.53600715 102
111  48.78498850 -122.53601512 102
111  48.78480645 -122.53605763
112  48.78480645 -122.53605763  48.78476987 -122.53607095 102
111  48.78441958 -122.53637378 102
111  48.78427604 -122.53650928 102
111  48.78388055 -122.53652276 102
111  48.78389968 -122.53680949 102
112  48.78395219 -122.53696092  48.78400390 -122.53704801 102
111  48.78407123 -122.53706718 102
113  48.78410519 -122.53714317
112  48.79004745 -122.53558278  48.79006231 -122.53555067
111  48.79004745 -122.53558278 102
112  48.79011601 -122.53541134  48.79011601 -122.53539562
111  48.79010617 -122.53538860
111  48.79000854 -122.53527976
111  48.78978970 -122.53503581
111  48.78950760 -122.53473583
111  48.78932951 -122.53473412
112  48.78930520 -122.53480239  48.78930628 -122.53486388
111  48.78930520 -122.53480239
111  48.78930439 -122.53528579
111  48.78930424 -122.53557405
112  48.78930424 -122.53557405  48.78930424 -122.53561754 102
111  48.78932829 -122.53561794 102
113  48.79000878 -122.53561630 102
111  48.79013530 -122.53518782
111  48.79013305 -122.53483743
112  48.79013305 -122.53483743  48.79013273 -122.53479948
111  48.79010509 -122.53480422
111  48.78987071 -122.53480238
111  48.78986811 -122.53469641
111  48.78982238 -122.53465292
112  48.78981198 -122.53479828  48.78981144 -122.53486387
111  48.78981955 -122.53493256
112  48.78986304 -122.53501006  48.78990571 -122.53505597
111  48.78986304 -122.53501006
111  48.78999755 -122.53516304
112  48.78999755 -122.53516304  48.79001991 -122.53518907
113  48.79003740 -122.53518808
112  48.79037374 -122.53563085  48.79037617 -122.53563085 102
111  48.79107119 -122.53562619 102
112  48.79113230 -122.53546148  48.79113386 -122.53532112 102
111  48.79104392 -122.53529125 102
111  48.79093484 -122.53527285 102
111  48.79040011 -122.53526664
112  48.79040011 -122.53526664  48.79038079 -122.53526627 102
112  48.79034867 -122.53528289  48.79033369 -122.53529322
111  48.79034867 -122.53528289
112  48.79034867 -122.53528289  48.79029473 -122.53532006 102
112  48.79026945 -122.53542658  48.79027013 -122.53544385
111  48.79026945 -122.53542658
112  48.79026945 -122.53542658  48.79027031 -122.53544865 102
114  48.79032377 -122.53560317  48.79033765 -122.53562367 102
111  48.79171459 -122.53562899 102
112  48.79267367 -122.53562344  48.79268124 -122.53561962 102
111  48.79303666 -122.53558518 102
111  48.79347023 -122.53551248 102
112  48.79359366 -122.53544074  48.79364452 -122.53539086
111  48.79359366 -122.53544074 102
111  48.79383556 -122.53518315
111  48.79380787 -122.53514221
111  48.79378112 -122.53519536
111  48.79375238 -122.53516386
111  48.79377204 -122.53512793
111  48.79331533 -122.53456074 102
111  48.79236114 -122.53448737 102
111  48.79233565 -122.53446722
112  48.79233565 -122.53446722  48.79232177 -122.53446836 102
111  48.79230513 -122.53449109 53
111  48.79168174 -122.53526088 102
111  48.79168914 -122.53532175 102
114  48.79163756 -122.53549489  48.79165691 -122.53559396 102
111  48.79430642 -122.53481717 53 102
111  48.79448890 -122.53450198 53 102
111  48.79453689 -122.53441387
112  48.79453689 -122.53441387  48.79460066 -122.53429673 53 102
111  48.79453179 -122.53416313 53 102
111  48.79423187 -122.53369687 53 102
111  48.79390635 -122.53329008 53 102
111  48.79355605 -122.53393299
112  48.79355975 -122.53406551  48.79358413 -122.53410537
111  48.79355975 -122.53406551
111  48.79386216 -122.53438288
111  48.79415367 -122.53474394
113  48.79421459 -122.53465739
112  48.79462001 -122.53530833  48.79468029 -122.53544904 102
111  48.79482377 -122.53552516 102
111  48.79553378 -122.53564314 102
112  48.79636452 -122.53564557  48.79637858 -122.53564272 102
112  48.79652698 -122.53556080  48.79654073 -122.53553280 102
112  48.79652899 -122.53544705  48.79651586 -122.53542095 102
112  48.79645806 -122.53538483  48.79644041 -122.53537926 102
111  48.79610515 -122.53529874 102
111  48.79610830 -122.53524248 102
111  48.79598534 -122.53521835 53 102
111  48.79564614 -122.53521902
112  48.79564614 -122.53521902  48.79547923 -122.53521574 53 102
111  48.79538530 -122.53508502 53 102
111  48.79530016 -122.53497988 102
111  48.79492973 -122.53468781
112  48.79492973 -122.53468781  48.79486945 -122.53463861 102
111  48.79481843 -122.53471721 102
113  48.79464167 -122.53498894 102
130 Airport Boundary 1
111  48.78662363 -122.54558788
111  48.78562170 -122.54552517
111  48.78566302 -122.54490856
111  48.78705511 -122.54293497
111  48.78691121 -122.54254855
111  48.78691259 -122.54227343
111  48.78705788 -122.54227764
111  48.78704126 -122.53982423
111  48.78479180 -122.53978505
111  48.78069348 -122.53974414
111  48.78069556 -122.53403506
111  48.78689208 -122.53406755
111  48.78689636 -122.53250071
111  48.78965819 -122.53245630
111  48.78964863 -122.53067074
111  48.79743623 -122.53065295
111  48.80108036 -122.53475506
111  48.80892030 -122.53478874
111  48.80890939 -122.53906441
111  48.80346032 -122.54782541
111  48.79586958 -122.53860395
113  48.79251115 -122.53856499
120 Linear Feature 56
111  48.79644269 -122.53531280 55
115  48.79690142 -122.53531182
120 Linear Feature 9
111  48.79356348 -122.53458352 55
115  48.79363799 -122.53444966
120 Linear Feature 18
111  48.79511669 -122.53649587 54
111  48.79516408 -122.53640591 54
115  48.79521644 -122.53630662
120 Linear Feature 12
111  48.78351760 -122.53645907 54
111  48.78361997 -122.53645946 54
115  48.78377724 -122.53646007
120 Linear Feature 40
111  48.79104392 -122.53529125 8
111  48.79135403 -122.53521521 8
111  48.79193661 -122.53469624 8
111  48.79224413 -122.53431905
112  48.79224413 -122.53431905  48.79229474 -122.53424530 8
111  48.79248467 -122.53425494 8
111  48.79311932 -122.53431025 8
112  48.79328094 -122.53418989  48.79332986 -122.53409514
111  48.79328094 -122.53418989 8
115  48.79382585 -122.53318708
120 Linear Feature 9
111  48.79448890 -122.53450198 55
115  48.79467942 -122.53485166
120 Linear Feature 17
111  48.79295749 -122.53637765 54
111  48.79309475 -122.53637615 54
111  48.79312428 -122.53637583 54
115  48.79319126 -122.53649094
120 Linear Feature 16
111  48.79049244 -122.53636103 54
111  48.79064077 -122.53635942 54
111  48.79067168 -122.53635867 54
115  48.79074250 -122.53648912
120 Linear Feature 8
111  48.79897680 -122.53532280 55
115  48.79908639 -122.53532186
120 Linear Feature 6
111  48.80158847 -122.53653559 54
115  48.80188079 -122.53653478
120 Linear Feature 4
111  48.79675366 -122.53631605 54
115  48.79692341 -122.53651400
120 Linear Feature 3
111  48.79104392 -122.53529125 55
115  48.79165685 -122.53529184
120 Linear Feature 2
111  48.79000854 -122.53527976 55
115  48.79034867 -122.53528289
120 Linear Feature 2
111  48.79929358 -122.53475882 1
115  48.79931841 -122.53462829
120 Linear Feature 1
111  48.79937358 -122.53472462 1
115  48.79923564 -122.53465970
120 Linear Feature 29
111  48.79683696 -122.53753101 51
112  48.79659953 -122.53727995  48.79654470 -122.53705266 51
115  48.79663000 -122.53687491
120 Linear Feature 37
112  48.79462553 -122.53457564  48.79484402 -122.53426620 51
115  48.79501947 -122.53448476
120 Linear Feature 36
111  48.79451532 -122.53562051 51
112  48.79438553 -122.53513535  48.79440026 -122.53484455 51
115  48.79451933 -122.53470839
120 Linear Feature 28
111  48.79476173 -122.53752383 51
111  48.79531571 -122.53752735 51
112  48.79553614 -122.53734841  48.79562644 -122.53716835
111  48.79553614 -122.53734841
112  48.79553614 -122.53734841  48.79557439 -122.53727214 51
112  48.79557992 -122.53704832  48.79556940 -122.53695293
111  48.79557992 -122.53704832
112  48.79557992 -122.53704832  48.79556316 -122.53690887 51
115  48.79551412 -122.53682968
120 Linear Feature 27
111  48.79355943 -122.53752140 51
111  48.79300213 -122.53751638 51
112  48.79276079 -122.53728062  48.79267475 -122.53703694 51
115  48.79282137 -122.53680149
120 Linear Feature 11
111  48.79349920 -122.53583750 51
116  48.79369280 -122.53572816  48.79375467 -122.53564876
120 Linear Feature 10
111  48.79352014 -122.53594119 51
116  48.79373376 -122.53583855  48.79384569 -122.53583769
120 Linear Feature 26
111  48.79154422 -122.53751277 51
111  48.79210660 -122.53751462 51
112  48.79238295 -122.53733625  48.79250772 -122.53716019
111  48.79238295 -122.53733625 51
111  48.79282137 -122.53680149 51
111  48.79303173 -122.53654248 51
111  48.79314287 -122.53640666 57
111  48.79352014 -122.53594119 51
111  48.79369280 -122.53572816 51
111  48.79425719 -122.53503183 51
111  48.79451933 -122.53470839 51
111  48.79462553 -122.53457564 51
116  48.79462200 -122.53400875  48.79445330 -122.53369308
120 Linear Feature 25
111  48.79133487 -122.53091173 51
111  48.79195006 -122.53166243
112  48.79195006 -122.53166243  48.79200753 -122.53172816 51
111  48.79212860 -122.53183548 51
115  48.79269305 -122.53251409
120 Linear Feature 24
111  48.79334634 -122.53392991 51
115  48.79080771 -122.53085458
120 Linear Feature 23
111  48.79308851 -122.53419870 51
111  48.79255972 -122.53354633 51
115  48.79036822 -122.53089633
120 Linear Feature 41
111  48.79241881 -122.53434748 51
111  48.79202282 -122.53431127 51
115  48.79194285 -122.53427593
120 Linear Feature 22
111  48.79197788 -122.53476312 51
112  48.79192019 -122.53426085  48.79170697 -122.53401278
111  48.79192019 -122.53426085 51
111  48.79118357 -122.53337270 51
112  48.79059797 -122.53266714  48.79050986 -122.53256463
111  48.79059797 -122.53266714 51
111  48.79024087 -122.53222734 51
112  48.79016149 -122.53183064  48.79020012 -122.53160520
111  48.79016149 -122.53183064 51
111  48.79021808 -122.53156407
112  48.79021808 -122.53156407  48.79022452 -122.53153824 51
111  48.79025197 -122.53151563 51
111  48.79030873 -122.53148594
112  48.79030873 -122.53148594  48.79033126 -122.53147477 51
111  48.79036391 -122.53152052 51
115  48.79258785 -122.53421614
120 Linear Feature 23
112  48.79096227 -122.53471069  48.79096315 -122.53463106 51
115  48.79102376 -122.53462332
120 Linear Feature 21
111  48.79188648 -122.53462895 51
111  48.79102493 -122.53462387 51
111  48.79091443 -122.53462322 51
111  48.79084616 -122.53462280 51
111  48.79073306 -122.53462212 51
