I
1050 Generated by WorldEditor 2.2.0r2

1   1871 0 0 77F Winters Muni
111  31.94771353 -099.98516034
111  31.94786196 -099.98515335
112  31.94786196 -099.98515335  31.94788441 -099.98514976
112  31.94789621 -099.98510383  31.94789697 -099.98507692
111  31.94789621 -099.98510383
111  31.94789164 -099.98496227
111  31.94795924 -099.98496174
111  31.94796700 -099.98510168
112  31.94796700 -099.98510168  31.94796929 -099.98512635
112  31.94800034 -099.98514635  31.94802051 -099.98514949
111  31.94800034 -099.98514635
111  31.94821249 -099.98513548
112  31.94821249 -099.98513548  31.94823457 -099.98513234
112  31.94824788 -099.98509037  31.94824826 -099.98506212
111  31.94824788 -099.98509037
111  31.94824377 -099.98494828
111  31.94830954 -099.98494343
111  31.94831578 -099.98507028
112  31.94831578 -099.98507028  31.94831958 -099.98510482
112  31.94835384 -099.98513074  31.94837743 -099.98513209
111  31.94835384 -099.98513074
111  31.94853835 -099.98512159
112  31.94853835 -099.98512159  31.94855817 -099.98511791
112  31.94856977 -099.98508016  31.94857069 -099.98505831
111  31.94856977 -099.98508016
111  31.94856666 -099.98493805
111  31.94863471 -099.98493697
111  31.94863837 -099.98506023
112  31.94863837 -099.98506023  31.94864057 -099.98508705
112  31.94867856 -099.98511567  31.94870279 -099.98511654
111  31.94867856 -099.98511567
111  31.95156863 -099.98497949
111  31.95157131 -099.98542993
113  31.95157320 -099.98574758
110 2 0.00 0.0000 New Taxiway 4
111  31.94838864 -099.98494680
111  31.94837614 -099.98449106
111  31.94846493 -099.98448874
113  31.94847874 -099.98494370
110 2 0.00 0.0000 New Taxiway 3
111  31.94816766 -099.98495843
111  31.94803087 -099.98496230
111  31.94801508 -099.98467398
111  31.94806178 -099.98467088
111  31.94806178 -099.98471041
111  31.94810716 -099.98470963
111  31.94811176 -099.98481194
113  31.94816240 -099.98481349
110 2 0.00 0.0000 New Taxiway 2
111  31.94773623 -099.98497548
111  31.94772440 -099.98459415
111  31.94776649 -099.98458717
111  31.94776583 -099.98454997
111  31.94780923 -099.98454765
113  31.94782173 -099.98497160
110 1 0.00 0.0000 New Taxiway 1
111  31.94279869 -099.98581833
111  31.94279824 -099.98572630
111  31.94305765 -099.98572145
113  31.94336776 -099.98581295
130 Airport Boundary
111  31.95291865 -099.98607494
111  31.95175981 -099.98646188
111  31.94199246 -099.98654310
111  31.94198613 -099.98508466
111  31.94441139 -099.98508235
111  31.94440020 -099.98440522
113  31.95253571 -099.98407310
120 Linear Feature 20
111  31.94689018 -099.98546637 4
115  31.94698314 -099.98546512
120 Linear Feature 19
111  31.95148759 -099.98543167 4
115  31.95157131 -099.98542993
120 Linear Feature 17
111  31.94694513 -099.98460942 1
115  31.94694559 -099.98455534
120 Linear Feature 16
111  31.94697491 -099.98460969 1
111  31.94694513 -099.98460942 1
115  31.94691517 -099.98460915
120 Linear Feature 15
111  31.94716054 -099.98470550 1
115  31.94720702 -099.98470545
120 Linear Feature 14
111  31.94716075 -099.98474143 1
111  31.94716054 -099.98470550 1
115  31.94716033 -099.98467005
120 Linear Feature 13
111  31.94716170 -099.98486775 1
115  31.94720930 -099.98486736
120 Linear Feature 12
111  31.94716170 -099.98490410 1
111  31.94716168 -099.98486776 1
115  31.94716166 -099.98483147
120 Linear Feature 11
111  31.94710206 -099.98497488 1
115  31.94710252 -099.98503194
120 Linear Feature 10
111  31.94713201 -099.98497461 1
111  31.94710206 -099.98497488 1
115  31.94707218 -099.98497515
120 Linear Feature 9
111  31.94693700 -099.98538904 1
115  31.94693517 -099.98503112
120 Linear Feature 8
112  31.94693745 -099.98562963  31.94692049 -099.98575671 1
112  31.94674700 -099.98585246  31.94664146 -099.98586565
111  31.94674700 -099.98585246 1
115  31.94612907 -099.98585946
120 Linear Feature 7
112  31.95149247 -099.98574855  31.95152006 -099.98572388 1
112  31.95153160 -099.98566337  31.95153223 -099.98563459
111  31.95153160 -099.98566337 1
111  31.95152760 -099.98517796
112  31.95152760 -099.98517796  31.95152578 -099.98509525 1
112  31.95142563 -099.98503831  31.95135355 -099.98502994
111  31.95142563 -099.98503831 1
111  31.94707629 -099.98524135
112  31.94707629 -099.98524135  31.94700614 -099.98524846 1
112  31.94693700 -099.98538904  31.94692055 -099.98548399
111  31.94693700 -099.98538904 1
111  31.94693745 -099.98562963
112  31.94693745 -099.98562963  31.94694700 -099.98575499 1
112  31.94713293 -099.98585030  31.94723577 -099.98585834
111  31.94713293 -099.98585030 1
115  31.94776456 -099.98584492
14  31.94728671 -099.98462049  82.02 0 Tower Viewpoint
1300  31.94694513 -099.98460942 270.68 tie_down props GA Ramp 04
1301 A general_aviation 
1300  31.94716054 -099.98470550 180.68 tie_down props GA Ramp 03
1301 A general_aviation 
1300  31.94716170 -099.98486775 180.68 tie_down props GA Ramp 02
1301 A general_aviation 
1300  31.94710206 -099.98497488  90.68 tie_down props GA Ramp 01
1301 A general_aviation 
1300  31.94844911 -099.98479204   1.93 hangar props Hangar 11
1301 A none 
1300  31.94844408 -099.98464053   1.93 hangar props Hangar 10
1301 A none 
1300  31.94840358 -099.98456612 181.93 hangar props Hangar 09
1301 A none 
1300  31.94840795 -099.98471756 181.93 hangar props Hangar 08
1301 A none 
1300  31.94841247 -099.98486907 181.93 hangar props Hangar 07
1301 A none 
1300  31.94805197 -099.98488276 183.77 hangar props Hangar 06
1301 A none 
1300  31.94804330 -099.98473052 183.77 hangar props Hangar 05
1301 A none 
1300  31.94775606 -099.98489984 182.32 hangar props Hangar 04
1301 A none 
1300  31.94779543 -099.98481232   2.32 hangar props Hangar 03
1301 A none 
1300  31.94775007 -099.98472910 182.32 hangar props Hangar 02
1301 A none 
1300  31.94778949 -099.98464013   2.32 hangar props Hangar 01
1301 A none 
18  31.94728671 -099.98462049 1 Airport Beacon
19  31.94829238 -099.98617313 1 Windsock 1
51 12290 Winters Unicom
55 12720 Abilene Approach
56 12720 Abilene Departure
99
