A
1100 Generated by WorldEditor 1.6.0r1

1   1158 1 0 KGOV Grayling Army Airfield
120 Linear Feature 26
112  44.68241180 -084.72249462  44.68244732 -084.72246293 1
111  44.68244057 -084.72240063 1
111  44.68237975 -084.72206918 1
111  44.68228476 -084.72155145 1
116  44.68221916 -084.72148997  44.68217696 -084.72149639
120 Linear Feature 4
111  44.68255026 -084.72145328 1
116  44.68258052 -084.72135950  44.68261920 -084.72134439
120 Linear Feature 26
112  44.68267401 -084.72240006  44.68270953 -084.72236837 1
111  44.68270646 -084.72230522 1
111  44.68264549 -084.72197269 1
111  44.68255026 -084.72145328 1
116  44.68248661 -084.72139341  44.68244441 -084.72139982
120 Linear Feature 26
112  44.68293270 -084.72230677  44.68296822 -084.72227508 1
111  44.68296967 -084.72220897 1
111  44.68290997 -084.72187853 1
111  44.68281577 -084.72135704 1
116  44.68274941 -084.72129852  44.68270722 -084.72130494
120 Linear Feature 8
111  44.68308127 -084.72126080 1
116  44.68312002 -084.72116471  44.68316643 -084.72113932
120 Linear Feature 9
111  44.68323410 -084.72211575 1
116  44.68328932 -084.72217817  44.68333110 -084.72216767
120 Linear Feature 26
112  44.68320332 -084.72220918  44.68323884 -084.72217748 1
111  44.68323410 -084.72211575 1
111  44.68317443 -084.72178194 1
111  44.68308127 -084.72126080 1
116  44.68301853 -084.72120136  44.68297633 -084.72120777
120 Linear Feature 10
111  44.68350371 -084.72201951 1
116  44.68356274 -084.72207956  44.68360915 -084.72207412
120 Linear Feature 26
112  44.68347393 -084.72211159  44.68350945 -084.72207989 1
111  44.68350371 -084.72201951 1
111  44.68344399 -084.72168543 1
111  44.68335088 -084.72116456 1
116  44.68328543 -084.72110499  44.68324323 -084.72111140
120 Linear Feature 26
112  44.68373930 -084.72201589  44.68377482 -084.72198419 1
111  44.68376921 -084.72192327 1
111  44.68370966 -084.72159009 1
111  44.68361639 -084.72106831 1
116  44.68355405 -084.72100839  44.68351185 -084.72101481
120 Linear Feature 21
112  44.68418514 -084.72249760  44.68418844 -084.72254216 1
111  44.68414179 -084.72256997 1
115  44.68405797 -084.72260339
120 Linear Feature 22
112  44.68173426 -084.72333239  44.68175089 -084.72341704 1
111  44.68179576 -084.72341332 1
115  44.68187872 -084.72338058
120 Linear Feature 24
111  44.68161880 -084.72270564 1
116  44.68168362 -084.72275723  44.68172763 -084.72274872
120 Linear Feature 23
111  44.68164237 -084.72283360 1
112  44.68168362 -084.72275723  44.68171926 -084.72274163
111  44.68168362 -084.72275723 1
111  44.68188081 -084.72268612 1
111  44.68197262 -084.72265300 1
111  44.68214534 -084.72259072 1
111  44.68223392 -084.72255877 1
111  44.68241180 -084.72249462 1
111  44.68250518 -084.72246095 1
111  44.68267401 -084.72240006 1
111  44.68276984 -084.72236551 1
111  44.68293270 -084.72230677 1
111  44.68303168 -084.72227108 1
111  44.68320332 -084.72220918 1
111  44.68328932 -084.72217817 1
111  44.68347393 -084.72211159 1
111  44.68356274 -084.72207956 1
111  44.68373930 -084.72201589 1
111  44.68382951 -084.72198336 1
111  44.68402366 -084.72191334 1
116  44.68408820 -084.72195975  44.68411035 -084.72201186
120 Linear Feature 25
111  44.68402366 -084.72191334 1
116  44.68406424 -084.72182681  44.68406583 -084.72176727
120 Linear Feature 13
111  44.68376921 -084.72192327 1
116  44.68382951 -084.72198336  44.68386948 -084.72197610
120 Linear Feature 12
111  44.68361639 -084.72106831 1
116  44.68364827 -084.72097424  44.68369042 -084.72094434
120 Linear Feature 20
111  44.68163276 -084.72347354 1
111  44.68171259 -084.72343344 1
112  44.68173426 -084.72333239  44.68172280 -084.72326406
111  44.68173426 -084.72333239 1
111  44.68164237 -084.72283360 1
111  44.68161880 -084.72270564 1
111  44.68146625 -084.72187756 1
112  44.68152327 -084.72174122  44.68160088 -084.72171374
111  44.68152327 -084.72174122 1
111  44.68168226 -084.72168382 1
111  44.68178139 -084.72164803 1
111  44.68194976 -084.72158724 1
111  44.68204957 -084.72155120 1
111  44.68221916 -084.72148997 1
111  44.68231689 -084.72145468 1
111  44.68248661 -084.72139341 1
111  44.68258052 -084.72135950 1
111  44.68274941 -084.72129852 1
111  44.68284964 -084.72126233 1
111  44.68301853 -084.72120136 1
111  44.68312002 -084.72116471 1
111  44.68328543 -084.72110499 1
111  44.68337846 -084.72107204 1
111  44.68355405 -084.72100839 1
111  44.68364827 -084.72097424 1
111  44.68382905 -084.72090871
112  44.68382905 -084.72090871  44.68388893 -084.72089000 1
111  44.68391142 -084.72097889 1
111  44.68406424 -084.72182681 1
111  44.68408820 -084.72195975 1
111  44.68418514 -084.72249760
112  44.68418514 -084.72249760  44.68420230 -084.72253938 1
111  44.68423851 -084.72253225 1
115  44.68453413 -084.72241676
120 Linear Feature 17
111  44.68971201 -084.72234171 9
115  44.69015841 -084.72231824
120 Linear Feature 16
111  44.68747650 -084.72146735 54
115  44.68743748 -084.72128776
120 Linear Feature 14
111  44.67870892 -084.73428100 54
115  44.67879891 -084.73413926
120 Linear Feature 13
111  44.67847694 -084.73335332 54
115  44.67838089 -084.73320782
120 Linear Feature 12
111  44.67931203 -084.73185634 54
115  44.67941458 -084.73198923
120 Linear Feature 11
111  44.68030477 -084.73196965 54
115  44.68039727 -084.73184042
120 Linear Feature 10
111  44.68134230 -084.73310993 54
115  44.68124792 -084.73324558
120 Linear Feature 9
111  44.68204823 -084.73555530 54
115  44.68214458 -084.73569781
120 Linear Feature 18
111  44.68430247 -084.72241402 3
112  44.68422057 -084.72232104  44.68419285 -084.72222524
111  44.68422057 -084.72232104 3
111  44.68394285 -084.72077332 3
111  44.68136277 -084.72170441 3
111  44.68165288 -084.72324971
112  44.68165288 -084.72324971  44.68166618 -084.72333526 3
115  44.68161357 -084.72338001
120 Linear Feature 15
111  44.67293407 -084.72295013 54
115  44.67291816 -084.72313773
120 Linear Feature 19
111  44.68185172 -084.72329460 3
112  44.68178139 -084.72321440  44.68176599 -084.72313782
111  44.68178139 -084.72321440 3
111  44.68173007 -084.72292969 3
112  44.68178520 -084.72281608  44.68185120 -084.72278591
111  44.68178520 -084.72281608 3
111  44.68395345 -084.72203347
112  44.68395345 -084.72203347  44.68402633 -084.72201671 3
111  44.68404462 -084.72210298 3
111  44.68409693 -084.72238705 3
116  44.68406661 -084.72249875  44.68402511 -084.72253346
120 Linear Feature 11
111  44.68335088 -084.72116456 1
116  44.68337846 -084.72107204  44.68341384 -084.72105159
120 Linear Feature 7
111  44.68281577 -084.72135704 1
116  44.68284964 -084.72126233  44.68289670 -084.72123241
120 Linear Feature 6
111  44.68296967 -084.72220897 1
116  44.68303168 -084.72227108  44.68307465 -084.72225974
120 Linear Feature 5
111  44.68270646 -084.72230522 1
116  44.68276984 -084.72236551  44.68281535 -084.72235449
120 Linear Feature 3
111  44.68228476 -084.72155145 1
116  44.68231689 -084.72145468  44.68235450 -084.72142597
120 Linear Feature 2
111  44.68244057 -084.72240063 1
116  44.68250563 -084.72246049  44.68254927 -084.72245052
120 Linear Feature 1
111  44.68201925 -084.72164769 1
116  44.68204957 -084.72155120  44.68208878 -084.72152249
120 Linear Feature 29
111  44.68217406 -084.72249521 1
116  44.68223392 -084.72255877  44.68227880 -084.72254856
120 Linear Feature 28
111  44.68197262 -084.72265300 1
116  44.68190794 -084.72259695  44.68189388 -084.72254100
21  44.68722732 -084.72236303 2 225.4300 3.00 14  PAPI-4L
21  44.68063395 -084.73369187 2 45.5200 4.00 05  PAPI-4L
21  44.68077537 -084.73432184 2 136.1900 3.00 14  PAPI-4L
21  44.67316531 -084.72575878 2 316.1900 3.50 32  PAPI-4L
14  44.67947267 -084.72267436  82.02 0 New Tower Viewpoint 1
1300  44.69160326 -084.72217957  90.00 hangar props Hangar 03
1301 A none 
1300  44.69144731 -084.72218113  90.00 hangar props Hangar 02
1301 A none 
1300  44.69129693 -084.72218270  90.00 hangar props Hangar 01
1301 A none 
1300  44.68370966 -084.72159009 -75.92 tie_down jets|turboprops|helos|fighters US Army 08
1301 B military 
1300  44.68344399 -084.72168543 -75.92 tie_down jets|turboprops|helos|fighters US Army 07
1301 B military 
1300  44.68317443 -084.72178194 -75.92 tie_down jets|turboprops|helos|fighters US Army 06
1301 B military 
1300  44.68290997 -084.72187853 -75.92 tie_down jets|turboprops|helos|fighters US Army 05
1301 B military 
1300  44.68264549 -084.72197269 -75.92 tie_down jets|turboprops|helos|fighters US Army 04
1301 B military 
1300  44.68237975 -084.72206918 -75.92 tie_down jets|turboprops|helos|fighters US Army 03
1301 B military 
1300  44.68211387 -084.72216569 -75.92 tie_down jets|turboprops|helos|fighters US Army 02
1301 B military 
1300  44.68184768 -084.72225982 -75.92 tie_down jets|turboprops|helos|fighters US Army 01
1301 B military 
18  44.67972916 -084.72323453 4 BCN
19  44.67685152 -084.73373193 1 WS
19  44.67105684 -084.72326782 1 WS
19  44.68853053 -084.71995875 1 WS
50 11907 AWOS 3
51 12620 CTAF/UNICOM
53 12190 GND
54 12620 TWR
99
