I
1050 Generated by WorldEditor 1.6.0r1

1     38 0 0 NZMK Motueka Aerodrome
1302 city Motueka
111 -41.12172599  172.98954915
111 -41.12273381  172.98814248
113 -41.12260679  172.98801771
111 -41.12058633  172.99091672
111 -41.12066535  172.99101186
111 -41.12165078  172.98963580
113 -41.12154282  172.98950935
111 -41.12061628  172.99106692
111 -41.12055454  172.99096857
111 -41.11812148  172.99435147
113 -41.11820527  172.99446503
111 -41.11810428  172.99357027
111 -41.11813720  172.99405971
111 -41.11941460  172.99225050
113 -41.11907623  172.99227478
111 -41.12077578  172.99192043
112 -41.12077578  172.99192043 -41.12072879  172.99192381
111 -41.12060939  172.99198956
111 -41.11980404  172.99307954
112 -41.11980404  172.99307954 -41.11979515  172.99318576
111 -41.11988914  172.99319082
111 -41.12046579  172.99312675
112 -41.12046579  172.99312675 -41.12051405  172.99311832
111 -41.12054072  172.99310314
113 -41.12138353  172.99192832
111 -41.12213191  172.99005467
112 -41.12213191  172.99005467 -41.12209838  172.99002028
111 -41.12199778  172.99011335
111 -41.12086401  172.99164765
112 -41.12086401  172.99164765 -41.12087133  172.99177876
111 -41.12098960  172.99183204
111 -41.12140296  172.99181262
112 -41.12140296  172.99181262 -41.12145702  172.99180736
111 -41.12151133  172.99176163
113 -41.12250558  172.99046537
111 -41.12219215  172.98987091
111 -41.12256195  172.99028535
112 -41.12256195  172.99028535 -41.12258990  172.99032751
111 -41.12261911  172.99029041
111 -41.12313774  172.98957854
111 -41.12311555  172.98894269
111 -41.12310585  172.98887712
113 -41.12296326  172.98876896
111 -41.12093042  172.99310292
111 -41.12181273  172.99300969
111 -41.12173810  172.99202202
112 -41.12149448  172.99198706 -41.12133645  172.99215313
111 -41.12149448  172.99198706
111 -41.12082976  172.99292617
114 -41.12082976  172.99292617 -41.12082214  172.99308803
111 -41.12060814  172.99322187
111 -41.11979472  172.99437174
111 -41.12009498  172.99436972
111 -41.12015747  172.99443244
111 -41.12094342  172.99435907
111 -41.12094647  172.99373591
112 -41.12102572  172.99352954 -41.12109431  172.99352347
111 -41.12102572  172.99352954
111 -41.12107297  172.99353561
112 -41.12106078  172.99341826 -41.12100743  172.99333328
111 -41.12106078  172.99341826
111 -41.12097085  172.99327056
112 -41.12082149  172.99318963 -41.12075442  172.99319975
113 -41.12082149  172.99318963
111 -41.12108531  172.99319094
111 -41.12125805  172.99342024
112 -41.12161369  172.99351634 -41.12178897  172.99369844
111 -41.12161369  172.99351634
111 -41.12185628  172.99345565
113 -41.12182453  172.99312518
111 -41.12197510  172.99297108
111 -41.12241101  172.99291241
111 -41.12238357  172.99243492
112 -41.12230279  172.99240254 -41.12225554  172.99241064
111 -41.12186841  172.99247740
111 -41.12188517  172.99284969
114 -41.12188517  172.99284969 -41.12191261  172.99290836
111 -41.12265887  172.99066353
111 -41.12258266  172.99056377
111 -41.12180918  172.99158064
112 -41.12181681  172.99177487 -41.12184576  172.99180724
113 -41.12202866  172.99178296
111 -41.12268185  172.99041957
111 -41.12271386  172.99045801
112 -41.12271386  172.99045801 -41.12274434  172.99049645
111 -41.12283579  172.99040136
112 -41.12306594  172.98999265 -41.12309337  172.98994611
111 -41.12314519  172.98983079
113 -41.12313732  172.98977615
111 -41.12190312  172.99311469
111 -41.12196530  172.99380665
111 -41.12244816  172.99376052
113 -41.12242621  172.99309769
111 -41.11898652  172.99427986
111 -41.11914381  172.99443039
112 -41.11914381  172.99443039 -41.11922429  172.99450565
111 -41.11955900  172.99446438
111 -41.12043297  172.99324149
113 -41.11963035  172.99331190
111 -41.12167944  172.99467191
111 -41.12180869  172.99467029
111 -41.12180685  172.99469224
111 -41.12192201  172.99469143
111 -41.12191956  172.99453694
113 -41.12167332  172.99454425
111 -41.12306144  172.98804724
111 -41.12314033  172.98814997
111 -41.12340224  172.98780639
113 -41.12331477  172.98770394
111 -41.11803476  172.99499880
111 -41.11809871  172.99508563
111 -41.11826844  172.99487057
113 -41.11819061  172.99477117
130 Airport Boundary 35
111 -41.12367182  172.98938569
111 -41.12370993  172.99168014
111 -41.12371450  172.99197959
111 -41.12373326  172.99278923
111 -41.12374643  172.99383462
111 -41.12377619  172.99467591
111 -41.12369718  172.99477381
111 -41.12199629  172.99486764
111 -41.12027255  172.99494105
111 -41.12004982  172.99495762
111 -41.11809871  172.99508563
111 -41.11803476  172.99499880
111 -41.11795487  172.99316241
111 -41.11793418  172.99231294
111 -41.11846557  172.99224863
111 -41.11864298  172.99214423
111 -41.11957206  172.99207369
111 -41.12144571  172.98941569
111 -41.12134882  172.98726856
111 -41.12314035  172.98715620
111 -41.12354090  172.98712706
112 -41.12354090  172.98712706 -41.12359577  172.98711978
113 -41.12359394  172.98719505
14 -41.12353196  172.99208404  65.62 0 New Tower Viewpoint 13
1300 -41.12268541  172.99229265 270.00 tie_down props GA 2
1301 A general_aviation 
1300 -41.12267906  172.99149560 273.53 tie_down props GA 1
1301 A general_aviation 
1300 -41.11831836  172.99303312 136.64 tie_down props GA 7
1301 A general_aviation 
1300 -41.12182631  172.99386606 -120.10 tie_down props GA 3
1301 A general_aviation 
1300 -41.12172523  172.99410408  60.26 tie_down props GA 4
1301 A general_aviation 
1300 -41.12161038  172.99402074  62.35 tie_down props GA 5
1301 A general_aviation 
1300 -41.12149809  172.99394350  66.65 tie_down props GA 6
1301 A general_aviation 
1300 -41.12349209  172.99154001   1.56 hangar props HANGAR 05
1301 A none 
1300 -41.12280951  172.98747006  91.83 hangar props HANGAR 04
1301 A none 
1300 -41.12266472  172.98747613  91.83 hangar props HANGAR 03
1301 A none 
1300 -41.12252907  172.98747816  91.83 hangar props HANGAR 02
1301 A none 
1300 -41.12239037  172.98748018  91.83 hangar props HANGAR 01
1301 A none 
18 -41.12353196  172.99208404 1 New Airport Beacon 14
51 12730 Unicom
99
