I
1050 Generated by WorldEditor 2.0.0r4

1   5932 0 0 1U7 Bear Lake County
111  42.25317033 -111.33745267
111  42.25313637 -111.33747339
111  42.25283755 -111.33766022
111  42.25284860 -111.33769185
111  42.25240748 -111.33796064
111  42.25232335 -111.33771449
111  42.25218685 -111.33771376
111  42.25204060 -111.33779551
111  42.25207445 -111.33799266
112  42.25529370 -111.34723478  42.25530263 -111.34725832
111  42.25529370 -111.34723478
112  42.25529370 -111.34723478  42.25529638 -111.34724182
112  42.25530449 -111.34732012  42.25530279 -111.34735509
111  42.25530449 -111.34732012
112  42.25530449 -111.34732012  42.25530294 -111.34735199
112  42.25528673 -111.34738291  42.25528331 -111.34739014
111  42.25528673 -111.34738291
112  42.25528673 -111.34738291  42.25526998 -111.34741832
111  42.25517623 -111.34747634
111  42.25501632 -111.34757973
113  42.25480624 -111.34771837
110 1 0.00 0.0000 RWY 16 Stopway
111  42.25408591 -111.34657004
112  42.25416140 -111.34650737  42.25417847 -111.34645341
111  42.25416140 -111.34650737
111  42.25416801 -111.34652692
111  42.25427583 -111.34683511
111  42.25429178 -111.34688057
111  42.25407045 -111.34682804
111  42.25407147 -111.34681239
113  42.25408428 -111.34659781
110 1 0.00 0.0000 RWY 28 Turnaround
111  42.24813771 -111.32855765
111  42.24834940 -111.32842827
111  42.24848493 -111.32834544
111  42.24857856 -111.32861544
111  42.24846433 -111.32874918
113  42.24827959 -111.32896545
110 2 0.00 0.0000 Hangar
111  42.25280816 -111.33615764
111  42.25264406 -111.33625190
111  42.25264152 -111.33624450
111  42.25255259 -111.33629132
111  42.25248260 -111.33608824
113  42.25272891 -111.33593356
110 2 0.00 0.0000 Hangar
111  42.25283498 -111.33639165
111  42.25271551 -111.33645998
111  42.25265256 -111.33627666
113  42.25277191 -111.33620823
110 2 0.00 0.0000 Hangar
111  42.25291300 -111.33657572
111  42.25278200 -111.33665358
111  42.25272339 -111.33648291
113  42.25285046 -111.33640530
110 2 0.00 0.0000 Hangar
111  42.25292879 -111.33708462
111  42.25280405 -111.33671815
111  42.25291117 -111.33665563
111  42.25303743 -111.33701772
113  42.25301666 -111.33703072
110 2 0.00 0.0000 Building 2
111  42.25291949 -111.33789466
111  42.25284860 -111.33769185
111  42.25283755 -111.33766022
111  42.25313637 -111.33747339
111  42.25323100 -111.33773404
111  42.25307628 -111.33783187
113  42.25306477 -111.33780002
110 2 0.00 0.0000 Building
111  42.25251574 -111.33690496
111  42.25248495 -111.33680225
111  42.25247385 -111.33677100
111  42.25258882 -111.33669822
111  42.25260052 -111.33673277
111  42.25256459 -111.33675707
113  42.25259791 -111.33685700
130 Airport Boundary 1
111  42.23842815 -111.34582710
111  42.23853109 -111.34402148
111  42.24741933 -111.32669776
111  42.24772730 -111.32650217
111  42.24970370 -111.32650910
111  42.25116042 -111.32795531
111  42.25674662 -111.34399870
111  42.25696129 -111.35511996
113  42.23806165 -111.35320431
120 Linear Feature 3
111  42.25163383 -111.33785329 12
115  42.25169836 -111.33803898
120 Linear Feature 2
111  42.25340295 -111.34294398 12
115  42.25343202 -111.34302342
120 Linear Feature 4
111  42.24834940 -111.32842827 12
115  42.24846433 -111.32874918
120 Linear Feature 1
111  42.25490275 -111.34725520 12
115  42.25501632 -111.34757973
120 Linear Feature 24
111  42.25338477 -111.34391513 1
111  42.25314927 -111.34324012
112  42.25314927 -111.34324012  42.25313414 -111.34318250 1
115  42.25317796 -111.34313354
120 Linear Feature 22
111  42.25286377 -111.34241687 1
111  42.25309111 -111.34307276
112  42.25309111 -111.34307276  42.25312120 -111.34316196 1
111  42.25317796 -111.34313354 1
111  42.25366369 -111.34282836
112  42.25366369 -111.34282836  42.25369191 -111.34280115 1
115  42.25368917 -111.34273792
120 Linear Feature 21
111  42.25167450 -111.33899929 1
111  42.25143601 -111.33831434
112  42.25143601 -111.33831434  42.25140467 -111.33809980 1
115  42.25150341 -111.33805263
120 Linear Feature 20
111  42.25199454 -111.33786724 1
116  42.25191475 -111.33778897  42.25187004 -111.33780079
120 Linear Feature 19
111  42.25107149 -111.33726434 1
111  42.25129828 -111.33792348
112  42.25129828 -111.33792348  42.25136907 -111.33811488 1
111  42.25150341 -111.33805263 1
111  42.25191475 -111.33778897 1
115  42.25200374 -111.33773173
120 Linear Feature 17
111  42.25479558 -111.34766465 1
112  42.25524907 -111.34737610  42.25528567 -111.34733674 1
111  42.25526443 -111.34726549 1
111  42.25373504 -111.34286976 1
111  42.25368917 -111.34273792 1
111  42.25199454 -111.33786724 1
112  42.25200374 -111.33773173  42.25204530 -111.33768666
111  42.25200374 -111.33773173 1
111  42.25214248 -111.33764628
112  42.25214248 -111.33764628  42.25216691 -111.33763213 1
112  42.25221294 -111.33756918  42.25223455 -111.33753395
111  42.25221294 -111.33756918
112  42.25221294 -111.33756918  42.25224182 -111.33751518 1
112  42.25230001 -111.33742826  42.25232925 -111.33739945
111  42.25230001 -111.33742826 1
111  42.25263228 -111.33721757
112  42.25263228 -111.33721757  42.25282632 -111.33708692 1
116  42.25270587 -111.33682602  42.25270072 -111.33679356
120 Linear Feature 6
112  42.25416801 -111.34652692  42.25413712 -111.34660992 3
115  42.25408428 -111.34659781
120 Linear Feature 5
111  42.25427583 -111.34683511 3
115  42.25407147 -111.34681239
120 Linear Feature 23
112  42.25373512 -111.34286990  42.25371771 -111.34281946 1
115  42.25366369 -111.34282836
120 Linear Feature 18
111  42.25266857 -111.33672354 1
115  42.25233587 -111.33576871
120 Linear Feature 20
111  42.25218414 -111.33714010 1
115  42.25220551 -111.33719960
120 Linear Feature 19
111  42.25224849 -111.33717188 1
111  42.25220551 -111.33719960 1
115  42.25216160 -111.33722792
120 Linear Feature 18
111  42.25229845 -111.33707100 1
115  42.25232180 -111.33713077
120 Linear Feature 17
111  42.25236524 -111.33710404 1
111  42.25232180 -111.33713077 1
115  42.25227540 -111.33715933
120 Linear Feature 16
111  42.25241307 -111.33699968 1
115  42.25243277 -111.33705667
120 Linear Feature 15
111  42.25246724 -111.33703475 1
111  42.25243277 -111.33705667 1
115  42.25240007 -111.33707745
120 Linear Feature 14
111  42.25267468 -111.33753981 1
115  42.25265347 -111.33747734
120 Linear Feature 13
111  42.25268653 -111.33745669 1
111  42.25265347 -111.33747734 1
115  42.25261937 -111.33749863
120 Linear Feature 12
111  42.25273088 -111.33750818 1
115  42.25275327 -111.33757099
120 Linear Feature 11
111  42.25278507 -111.33755088 1
111  42.25275327 -111.33757099 1
115  42.25272355 -111.33758977
120 Linear Feature 10
111  42.25261912 -111.33758392 1
115  42.25263999 -111.33764292
120 Linear Feature 9
111  42.25267039 -111.33762268 1
111  42.25263999 -111.33764292 1
115  42.25260548 -111.33766589
120 Linear Feature 8
111  42.25257198 -111.33752927 1
111  42.25253886 -111.33754885 1
115  42.25250300 -111.33757005
120 Linear Feature 7
111  42.25255748 -111.33761294 1
115  42.25253886 -111.33754885
120 Linear Feature 6
111  42.25250382 -111.33765261 1
115  42.25252454 -111.33771516
120 Linear Feature 5
111  42.25255739 -111.33769542 1
111  42.25252454 -111.33771516 1
115  42.25249206 -111.33773469
120 Linear Feature 4
111  42.25238896 -111.33772852 1
115  42.25241030 -111.33778517
120 Linear Feature 3
111  42.25244640 -111.33776088 1
111  42.25241030 -111.33778517 1
115  42.25237481 -111.33780905
120 Linear Feature 2
111  42.25242130 -111.33762391 1
115  42.25238648 -111.33764714
120 Linear Feature 1
111  42.25244619 -111.33769112 1
111  42.25242130 -111.33762391 1
115  42.25245526 -111.33760090
21  42.24876960 -111.33249826 2 294.3600 3.50 New Light Fixture 17
14  42.25253976 -111.33681429  32.81 0 New Tower Viewpoint 25
1300  42.25288970 -111.33688976 204.90 hangar props Hangar Start 03
1301 A none 
1300  42.25293732 -111.33767990 114.82 hangar props Hangar Start 01
1301 A none 
1300  42.25255860 -111.33617484 204.95 hangar props Hangar Start 06
1301 B none 
1300  42.25269646 -111.33636276 206.23 hangar props Hangar Start 05
1301 A none 
1300  42.25276994 -111.33655851 204.44 hangar props Hangar Start 04
1301 A none 
1300  42.25308831 -111.33758718 114.12 hangar props Hangar Start 02
1301 A none 
1300  42.25265347 -111.33747734 113.50 tie_down props Tie-Down 06
1301 A general_aviation 
1300  42.25253886 -111.33754885 112.89 tie_down props Tie-Down 04
1301 A general_aviation 
1300  42.25242130 -111.33762391 115.53 tie_down props Tie-Down 02
1301 A general_aviation 
1300  42.25241030 -111.33778517 296.83 tie_down props Tie-Down 01
1301 A general_aviation 
1300  42.25252454 -111.33771516 296.34 tie_down props Tie-Down 03
1301 A general_aviation 
1300  42.25275327 -111.33757099 294.10 tie_down props Tie-Down 07
1301 A general_aviation 
1300  42.25243277 -111.33705667 296.25 tie_down props Tie-Down 10
1301 A general_aviation 
1300  42.25232180 -111.33713077 296.57 tie_down props Tie-Down 09
1301 A general_aviation 
1300  42.25220551 -111.33719960 296.26 tie_down props Tie-Down 08
1301 A general_aviation 
1300  42.25263999 -111.33764292 297.18 tie_down props Tie-Down 05
1301 A general_aviation 
18  42.25384565 -111.33610952 1 New Airport Beacon 13
19  42.25076555 -111.33854821 1 WS
51 12280 CTAF/UNICOM
99
