A
1000 Generated by WorldEditor

1    489 1 0 MMTJ Tijuana - General Aberlado L Rodriguez INTL
111  32.54577057 -116.97384673 20
111  32.54546491 -116.97388058 20
111  32.54543551 -116.97352751 20
111  32.54548708 -116.97338221 20
111  32.54547419 -116.97326750 20
111  32.54560634 -116.97324839 20
111  32.54561923 -116.97335163 20
113  32.54574816 -116.97347016 20
120 Linear Feature 318
111  32.54537209 -116.97388591 20
111  32.54506203 -116.97394326 20
111  32.54503043 -116.97360064 20
111  32.54508200 -116.97345534 20
111  32.54506911 -116.97334063 20
111  32.54520126 -116.97332151 20
111  32.54521415 -116.97342475 20
113  32.54534308 -116.97354328 20
120 Linear Feature 318
111  32.54498022 -116.97393814 20
111  32.54468116 -116.97399288 20
111  32.54462314 -116.97365026 20
111  32.54467472 -116.97350496 20
111  32.54466182 -116.97339025 20
111  32.54479398 -116.97337113 20
111  32.54480687 -116.97347437 20
113  32.54493580 -116.97359290 20
120 Linear Feature 288
111  32.54626418 -116.97547247 1
115  32.54623110 -116.97543322
120 Linear Feature 287
111  32.54581308 -116.97611285 1
115  32.54586722 -116.97602723
120 Linear Feature 286
111  32.54625065 -116.97544036 1
115  32.54594541 -116.97590593
120 Linear Feature 280
111  32.54592945 -116.97609225 1
115  32.54602191 -116.97619149
120 Linear Feature 279
111  32.54637636 -116.97660258 1
115  32.54640938 -116.97655973
120 Linear Feature 278
111  32.54641818 -116.97660936 1
115  32.54608796 -116.97625678
120 Linear Feature 277
111  32.54597416 -116.97674516 1
115  32.54591912 -116.97675822
120 Linear Feature 276
111  32.54588390 -116.97633252 1
115  32.54595435 -116.97679217
120 Linear Feature 275
111  32.54585968 -116.97620194 1
115  32.54584647 -116.97611053
120 Linear Feature 274
111  32.54556756 -116.97622283 1
115  32.54553014 -116.97617060
120 Linear Feature 273
111  32.54584936 -116.97674254 1
115  32.54590170 -116.97669200
120 Linear Feature 272
111  32.54589779 -116.97674777 3
115  32.54560719 -116.97627245
120 Linear Feature 271
111  32.54608937 -116.97621409 22
111  32.54626769 -116.97615402 22
115  32.54648462 -116.97610701
120 Linear Feature 270
111  32.54511189 -116.97585629 22
111  32.54528141 -116.97583279 22
112  32.54544212 -116.97581451  32.54545753 -116.97581451 22
111  32.54549275 -116.97581451 22
111  32.54550376 -116.97568131 22
112  32.54552137 -116.97581712  32.54556100 -116.97582234 22
111  32.54575253 -116.97587458 22
111  32.54589783 -116.97593725 22
111  32.54590004 -116.97577272 22
111  32.54589783 -116.97593464 22
112  32.54601452 -116.97606784  32.54602332 -116.97608089 22
111  32.54608056 -116.97616447 22
115  32.54617963 -116.97692445
120 Linear Feature 269
111  32.54645193 -116.97604956 20
112  32.54619215 -116.97613835  32.54615913 -116.97613574 20
111  32.54609088 -116.97610440 20
111  32.54594558 -116.97590591 20
111  32.54592797 -116.97571527 20
111  32.54587513 -116.97570743 20
111  32.54585312 -116.97587458 20
111  32.54566819 -116.97578317 20
111  32.54554339 -116.97578578 20
111  32.54555660 -116.97564736 20
111  32.54546633 -116.97564475 20
111  32.54544432 -116.97576489 20
112  32.54516473 -116.97577794  32.54515152 -116.97578578 20
115  32.54513831 -116.97578578
120 Linear Feature 268
111  32.54622518 -116.97694274 20
112  32.54615253 -116.97628983  32.54618555 -116.97623498 20
112  32.54622298 -116.97620625  32.54626921 -116.97619581 20
112  32.54642992 -116.97618275  32.54644313 -116.97618275 20
111  32.54647615 -116.97618275 20
115  32.54647835 -116.97618797
120 Linear Feature 267
111  32.54515626 -116.97591114 20
112  32.54546448 -116.97585629  32.54555254 -116.97586152 20
112  32.54579911 -116.97594248  32.54585415 -116.97597121 20
111  32.54598301 -116.97609395 20
112  32.54605126 -116.97622454  32.54605786 -116.97630288 20
111  32.54611510 -116.97676253 20
115  32.54614372 -116.97695841
120 Linear Feature 266
111  32.54566151 -116.97689827 1
115  32.54569299 -116.97684943
120 Linear Feature 265
111  32.54524991 -116.97648419 20
111  32.54542419 -116.97644724 20
111  32.54540239 -116.97633808 20
115  32.54523321 -116.97636968
120 Linear Feature 264
111  32.54503114 -116.97636953 1
115  32.54491413 -116.97628120
120 Linear Feature 263
111  32.54571390 -116.97690533 1
115  32.54522375 -116.97651348
120 Linear Feature 262
111  32.54549212 -116.97695589 1
115  32.54548147 -116.97689269
120 Linear Feature 261
111  32.54485149 -116.97628911 1
115  32.54615872 -116.97605379
120 Linear Feature 260
111  32.54496070 -116.97700961 1
115  32.54506992 -116.97698749
120 Linear Feature 259
111  32.54549347 -116.97692744 1
115  32.54522709 -116.97697485
120 Linear Feature 258
111  32.54499800 -116.97731456 1
115  32.54511521 -116.97728612
120 Linear Feature 257
111  32.54497003 -116.97786726 1
116  32.54505793 -116.97765869  32.54502863 -116.97753355
120 Linear Feature 256
111  32.54517903 -116.97790776 1
112  32.54501948 -116.97746613  32.54498048 -116.97715909 1
111  32.54473583 -116.97548509 1
112  32.54459046 -116.97470640  32.54456564 -116.97466014 1
116  32.54452873 -116.97463287  32.54450391 -116.97463287
120 Linear Feature 255
111  32.54559681 -116.97722205 1
115  32.54558953 -116.97714435
120 Linear Feature 254
111  32.54527659 -116.97725011 3
115  32.54559135 -116.97718320
120 Linear Feature 253
111  32.54579127 -116.97756597 20
111  32.54580888 -116.97742233 20
111  32.54574944 -116.97736749 20
111  32.54577366 -116.97728130 20
111  32.54569718 -116.97724502 20
111  32.54567121 -116.97730827 20
111  32.54557415 -116.97733097 20
115  32.54551400 -116.97747530
120 Linear Feature 253
111  32.54628001 -116.97752941 20
111  32.54629762 -116.97738577 20
111  32.54623818 -116.97733092 20
111  32.54626240 -116.97724474 20
111  32.54618592 -116.97720846 20
111  32.54615995 -116.97727171 20
111  32.54606289 -116.97729441 20
115  32.54600274 -116.97743873
120 Linear Feature 252
111  32.54664265 -116.97751385 20
111  32.54664866 -116.97735003 20
111  32.54659862 -116.97729068 20
111  32.54660062 -116.97720758 20
111  32.54645853 -116.97719096 20
111  32.54644652 -116.97727881 20
111  32.54639848 -116.97734054 20
115  32.54636846 -116.97752810
120 Linear Feature 251
111  32.54605679 -116.97783570 22
112  32.54584104 -116.97779914  32.54572656 -116.97782003 22
111  32.54551184 -116.97785398 22
112  32.54539956 -116.97769206  32.54537315 -116.97755364 22
111  32.54507814 -116.97577296 22
112  32.54492692 -116.97471189  32.54493132 -116.97469100 22
112  32.54518010 -116.97434947  32.54542447 -116.97425545 22
111  32.54587138 -116.97409876 22
116  32.54612716 -116.97384436  32.54620403 -116.97362930
120 Linear Feature 250
111  32.54678155 -116.97780188 22
111  32.54667587 -116.97722471 22
111  32.54662084 -116.97693220 22
111  32.54631703 -116.97485646 22
112  32.54633684 -116.97460575  32.54632363 -116.97453784 22
111  32.54615631 -116.97325739 22
112  32.54601523 -116.97270706  32.54597148 -116.97261608 22
112  32.54593718 -116.97219272  32.54593418 -116.97213494 22
115  32.54583709 -116.97114690
120 Linear Feature 249
111  32.54613650 -116.97816751 22
111  32.54605504 -116.97785673 22
112  32.54612329 -116.97783322  32.54620475 -116.97782278 22
111  32.54672871 -116.97775487 22
112  32.54678375 -116.97780449  32.54680136 -116.97785934 22
111  32.54678595 -116.97782539 22
115  32.54682117 -116.97803693
120 Linear Feature 248
111  32.54668806 -116.97854447 1
111  32.54641066 -116.97857581 1
111  32.54639745 -116.97844000 1
113  32.54667044 -116.97839560 1
120 Linear Feature 248
111  32.54672328 -116.97883175 1
111  32.54644589 -116.97886309 1
111  32.54643268 -116.97872728 1
113  32.54670567 -116.97868289 1
120 Linear Feature 248
111  32.54676511 -116.97915037 1
111  32.54648772 -116.97918171 1
111  32.54647451 -116.97904591 1
113  32.54674750 -116.97900151 1
120 Linear Feature 247
111  32.54689280 -116.97942982 1
111  32.54651634 -116.97950556 1
111  32.54650093 -116.97933841 1
113  32.54687959 -116.97928357 1
120 Linear Feature 246
111  32.54652871 -116.97856536 1
115  32.54651110 -116.97841650
120 Linear Feature 246
111  32.54656394 -116.97885264 1
115  32.54654633 -116.97870378
120 Linear Feature 246
111  32.54660577 -116.97917126 1
115  32.54658816 -116.97902240
120 Linear Feature 246
111  32.54677969 -116.97945855 1
115  32.54676208 -116.97930968
120 Linear Feature 246
111  32.54662998 -116.97947161 1
115  32.54661237 -116.97932274
120 Linear Feature 246
111  32.54596072 -116.97962047 1
115  32.54594311 -116.97947161
120 Linear Feature 246
111  32.54583523 -116.97963614 1
115  32.54581762 -116.97948728
120 Linear Feature 246
111  32.54570094 -116.97965703 1
115  32.54568333 -116.97950817
120 Linear Feature 245
111  32.54553142 -116.97968315 1
111  32.54552482 -116.97952645 1
111  32.54618087 -116.97942199 1
113  32.54620289 -116.97958130 1
120 Linear Feature 244
111  32.54616326 -116.97901457 1
115  32.54548959 -116.97912165
120 Linear Feature 243
111  32.54563930 -116.97924701 1
115  32.54560407 -116.97895450
120 Linear Feature 243
111  32.54577139 -116.97922089 1
115  32.54573616 -116.97892838
120 Linear Feature 243
111  32.54588587 -116.97921044 1
115  32.54585064 -116.97891794
120 Linear Feature 243
111  32.54599154 -116.97918955 1
115  32.54595632 -116.97889704
120 Linear Feature 242
111  32.54549400 -116.97927051 1
111  32.54618087 -116.97915821 1
111  32.54614345 -116.97887093 1
113  32.54546978 -116.97897017 1
120 Linear Feature 236
111  32.54626628 -116.97877141 1
116  32.54637458 -116.97865622  32.54645488 -116.97864182
120 Linear Feature 235
111  32.54631483 -116.97914578 1
116  32.54640820 -116.97897078  32.54646702 -116.97896192
120 Linear Feature 234
111  32.54632546 -116.97924057 1
112  32.54645282 -116.97930336  32.54652560 -116.97928766 1
115  32.54682167 -116.97925626
120 Linear Feature 234
111  32.54627914 -116.97890700 1
112  32.54640650 -116.97896979  32.54647928 -116.97895409 1
115  32.54677536 -116.97892269
120 Linear Feature 234
111  32.54624441 -116.97859305 1
112  32.54637177 -116.97865584  32.54644455 -116.97864014 1
